/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:39:00 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:39:01 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:39:03 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f85146cd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:39:04 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 115:27:49 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:12<3:29:53, 12.61s/it]
 14%|█▍        | 142/1000 [03:37<25:21,  1.77s/it]
 14%|█▍        | 143/1000 [03:39<25:48,  1.81s/it]
 14%|█▍        | 144/1000 [03:41<28:38,  2.01s/it]
 14%|█▍        | 145/1000 [03:43<27:48,  1.95s/it]
 15%|█▍        | 146/1000 [03:45<25:58,  1.82s/it]
 15%|█▍        | 147/1000 [03:45<21:26,  1.51s/it]
 15%|█▍        | 148/1000 [03:48<25:23,  1.79s/it]
 15%|█▍        | 149/1000 [03:49<23:20,  1.65s/it]
 15%|█▌        | 150/1000 [03:53<31:22,  2.22s/it]
 15%|█▌        | 151/1000 [03:54<25:39,  1.81s/it]
 15%|█▌        | 152/1000 [03:56<28:28,  2.01s/it]
 15%|█▌        | 153/1000 [03:57<24:13,  1.72s/it]
 15%|█▌        | 154/1000 [03:59<25:01,  1.77s/it]
 16%|█▌        | 155/1000 [04:00<20:16,  1.44s/it]
 16%|█▌        | 156/1000 [04:02<24:03,  1.71s/it]
 16%|█▌        | 157/1000 [04:05<30:10,  2.15s/it]
 16%|█▌        | 158/1000 [04:05<21:33,  1.54s/it]
 16%|█▌        | 159/1000 [04:06<20:06,  1.43s/it]
 16%|█▌        | 160/1000 [04:08<19:03,  1.36s/it]
 16%|█▌        | 161/1000 [04:11<26:03,  1.86s/it]
 16%|█▌        | 162/1000 [04:11<20:47,  1.49s/it]
 16%|█▋        | 163/1000 [04:13<22:11,  1.59s/it]
 16%|█▋        | 164/1000 [04:16<26:21,  1.89s/it]
 16%|█▋        | 165/1000 [04:16<20:22,  1.46s/it]
 17%|█▋        | 166/1000 [04:18<20:23,  1.47s/it]
 17%|█▋        | 167/1000 [04:19<21:08,  1.52s/it]
 17%|█▋        | 168/1000 [04:21<22:41,  1.64s/it]
 17%|█▋        | 169/1000 [04:25<30:43,  2.22s/it]
 17%|█▋        | 171/1000 [04:25<16:50,  1.22s/it]
 17%|█▋        | 172/1000 [04:27<20:25,  1.48s/it]
 17%|█▋        | 173/1000 [04:28<17:00,  1.23s/it]
 17%|█▋        | 174/1000 [04:30<21:37,  1.57s/it]
 18%|█▊        | 175/1000 [04:31<17:29,  1.27s/it]
 18%|█▊        | 176/1000 [04:33<19:57,  1.45s/it]
 18%|█▊        | 177/1000 [04:34<18:26,  1.34s/it]
 18%|█▊        | 178/1000 [04:37<26:05,  1.90s/it]
 18%|█▊        | 179/1000 [04:38<21:34,  1.58s/it]
 18%|█▊        | 180/1000 [04:40<23:11,  1.70s/it]
 18%|█▊        | 181/1000 [04:41<20:13,  1.48s/it]
 18%|█▊        | 182/1000 [04:41<16:57,  1.24s/it]
 18%|█▊        | 183/1000 [04:43<18:54,  1.39s/it]
 18%|█▊        | 184/1000 [04:46<23:19,  1.72s/it]
 18%|█▊        | 185/1000 [04:46<18:49,  1.39s/it]
 19%|█▊        | 186/1000 [04:48<20:37,  1.52s/it]
 19%|█▊        | 187/1000 [04:49<19:40,  1.45s/it]
 19%|█▉        | 188/1000 [04:50<18:33,  1.37s/it]
 19%|█▉        | 189/1000 [04:52<18:49,  1.39s/it]
 19%|█▉        | 190/1000 [04:54<22:37,  1.68s/it]
 19%|█▉        | 191/1000 [04:55<19:09,  1.42s/it]
 19%|█▉        | 192/1000 [04:55<15:08,  1.12s/it]
 19%|█▉        | 193/1000 [04:56<12:54,  1.04it/s]
 19%|█▉        | 194/1000 [04:57<12:37,  1.06it/s]
 20%|█▉        | 195/1000 [04:59<16:34,  1.24s/it]
 20%|█▉        | 196/1000 [05:00<15:28,  1.15s/it]
 20%|█▉        | 197/1000 [05:02<18:42,  1.40s/it]
 20%|█▉        | 198/1000 [05:03<17:06,  1.28s/it]
 20%|█▉        | 199/1000 [05:05<19:21,  1.45s/it]
 20%|██        | 200/1000 [05:06<18:27,  1.38s/it]
 20%|██        | 201/1000 [05:07<16:46,  1.26s/it]
 20%|██        | 202/1000 [05:08<16:42,  1.26s/it]
 20%|██        | 203/1000 [05:09<14:24,  1.08s/it]
 20%|██        | 204/1000 [05:10<15:38,  1.18s/it]
 20%|██        | 205/1000 [05:12<16:37,  1.25s/it]
 21%|██        | 206/1000 [05:13<17:53,  1.35s/it]
 21%|██        | 207/1000 [05:14<15:04,  1.14s/it]
 21%|██        | 208/1000 [05:16<20:31,  1.55s/it]
 21%|██        | 209/1000 [05:18<19:34,  1.48s/it]
 21%|██        | 210/1000 [05:19<18:02,  1.37s/it]
 21%|██        | 211/1000 [05:21<20:17,  1.54s/it]
 21%|██        | 212/1000 [05:22<17:22,  1.32s/it]
 21%|██▏       | 213/1000 [05:23<16:35,  1.26s/it]
 21%|██▏       | 214/1000 [05:24<17:39,  1.35s/it]
 22%|██▏       | 215/1000 [05:25<14:18,  1.09s/it]
 22%|██▏       | 216/1000 [05:26<14:08,  1.08s/it]
 22%|██▏       | 217/1000 [05:29<23:25,  1.79s/it]
 22%|██▏       | 218/1000 [05:30<18:44,  1.44s/it]
 22%|██▏       | 219/1000 [05:30<14:46,  1.14s/it]
 22%|██▏       | 220/1000 [05:31<15:02,  1.16s/it]
 22%|██▏       | 221/1000 [05:34<18:30,  1.43s/it]
 22%|██▏       | 222/1000 [05:34<14:45,  1.14s/it]
 22%|██▏       | 223/1000 [05:35<12:48,  1.01it/s]
 22%|██▏       | 224/1000 [05:35<09:21,  1.38it/s]
 22%|██▎       | 225/1000 [05:35<09:03,  1.43it/s]
 23%|██▎       | 226/1000 [05:37<12:39,  1.02it/s]
 23%|██▎       | 228/1000 [05:38<09:02,  1.42it/s]
 23%|██▎       | 229/1000 [05:39<10:44,  1.20it/s]
 23%|██▎       | 230/1000 [05:40<10:12,  1.26it/s]
 23%|██▎       | 231/1000 [05:42<14:48,  1.16s/it]
 23%|██▎       | 232/1000 [05:43<16:20,  1.28s/it]
 23%|██▎       | 233/1000 [05:46<22:49,  1.79s/it]
 23%|██▎       | 234/1000 [05:47<19:43,  1.55s/it]
 24%|██▎       | 235/1000 [05:48<14:19,  1.12s/it]
 24%|██▎       | 236/1000 [05:50<21:16,  1.67s/it]
 24%|██▍       | 238/1000 [05:52<14:38,  1.15s/it]
 24%|██▍       | 239/1000 [05:52<12:28,  1.02it/s]
 24%|██▍       | 240/1000 [05:54<16:10,  1.28s/it]
 24%|██▍       | 241/1000 [05:56<18:04,  1.43s/it]
 24%|██▍       | 242/1000 [05:58<20:18,  1.61s/it]
 24%|██▍       | 244/1000 [06:00<17:17,  1.37s/it]
 25%|██▍       | 246/1000 [06:01<13:30,  1.07s/it]
 25%|██▍       | 247/1000 [06:02<11:49,  1.06it/s]
 25%|██▍       | 248/1000 [06:03<11:01,  1.14it/s]
 25%|██▍       | 249/1000 [06:04<12:01,  1.04it/s]
 25%|██▌       | 250/1000 [06:04<10:14,  1.22it/s]
 25%|██▌       | 251/1000 [06:06<15:15,  1.22s/it]
 25%|██▌       | 252/1000 [06:07<13:26,  1.08s/it]
 25%|██▌       | 253/1000 [06:08<13:29,  1.08s/it]
 25%|██▌       | 254/1000 [06:10<14:49,  1.19s/it]
 26%|██▌       | 255/1000 [06:10<12:32,  1.01s/it]
 26%|██▌       | 256/1000 [06:11<10:39,  1.16it/s]
 26%|██▌       | 257/1000 [06:14<17:44,  1.43s/it]
 26%|██▌       | 258/1000 [06:16<20:47,  1.68s/it]
 26%|██▌       | 259/1000 [06:17<18:46,  1.52s/it]
 26%|██▌       | 260/1000 [06:20<22:19,  1.81s/it]
 26%|██▌       | 261/1000 [06:22<23:53,  1.94s/it]
 26%|██▌       | 262/1000 [06:23<20:39,  1.68s/it]
 26%|██▋       | 263/1000 [06:24<18:17,  1.49s/it]
 26%|██▋       | 265/1000 [06:24<10:13,  1.20it/s]
 27%|██▋       | 266/1000 [06:27<15:37,  1.28s/it]
 27%|██▋       | 267/1000 [06:27<12:54,  1.06s/it]
 27%|██▋       | 269/1000 [06:30<14:18,  1.18s/it]
 27%|██▋       | 270/1000 [06:31<14:12,  1.17s/it]
 27%|██▋       | 271/1000 [06:34<20:15,  1.67s/it]
 27%|██▋       | 272/1000 [06:35<16:37,  1.37s/it]
 27%|██▋       | 273/1000 [06:35<14:31,  1.20s/it]
 27%|██▋       | 274/1000 [06:39<22:04,  1.82s/it]
 28%|██▊       | 275/1000 [06:40<19:34,  1.62s/it]
 28%|██▊       | 276/1000 [06:41<17:45,  1.47s/it]
 28%|██▊       | 277/1000 [06:41<14:11,  1.18s/it]
 28%|██▊       | 278/1000 [06:43<17:11,  1.43s/it]
 28%|██▊       | 279/1000 [06:45<19:03,  1.59s/it]
 28%|██▊       | 280/1000 [06:47<18:20,  1.53s/it]
 28%|██▊       | 281/1000 [06:49<21:00,  1.75s/it]
 28%|██▊       | 282/1000 [06:50<16:30,  1.38s/it]
 28%|██▊       | 283/1000 [06:53<25:07,  2.10s/it]
 28%|██▊       | 284/1000 [06:55<22:10,  1.86s/it]
 28%|██▊       | 285/1000 [06:56<20:52,  1.75s/it]
 29%|██▊       | 286/1000 [06:56<14:58,  1.26s/it]
 29%|██▊       | 287/1000 [06:57<14:35,  1.23s/it]
 29%|██▉       | 288/1000 [06:58<13:15,  1.12s/it]
 29%|██▉       | 289/1000 [07:00<14:05,  1.19s/it]
 29%|██▉       | 290/1000 [07:02<17:25,  1.47s/it]
 29%|██▉       | 291/1000 [07:06<27:16,  2.31s/it]
 29%|██▉       | 292/1000 [07:09<30:17,  2.57s/it]
 29%|██▉       | 293/1000 [07:10<23:11,  1.97s/it]
 29%|██▉       | 294/1000 [07:10<17:51,  1.52s/it]
 30%|██▉       | 295/1000 [07:12<19:16,  1.64s/it]
 30%|██▉       | 296/1000 [07:14<18:52,  1.61s/it]
 30%|██▉       | 297/1000 [07:14<15:05,  1.29s/it]
 30%|██▉       | 298/1000 [07:15<13:56,  1.19s/it]
 30%|██▉       | 299/1000 [07:17<14:45,  1.26s/it]
 30%|███       | 300/1000 [07:18<14:34,  1.25s/it]
 30%|███       | 301/1000 [07:21<19:55,  1.71s/it]
 30%|███       | 302/1000 [07:21<16:02,  1.38s/it]
 30%|███       | 303/1000 [07:24<19:01,  1.64s/it]
 30%|███       | 304/1000 [07:26<21:20,  1.84s/it]
 30%|███       | 305/1000 [07:28<21:06,  1.82s/it]
 31%|███       | 306/1000 [07:29<19:19,  1.67s/it]
 31%|███       | 307/1000 [07:29<15:00,  1.30s/it]
 31%|███       | 308/1000 [07:30<13:20,  1.16s/it]
 31%|███       | 309/1000 [07:31<13:08,  1.14s/it]
 31%|███       | 310/1000 [07:33<15:49,  1.38s/it]
 31%|███       | 311/1000 [07:34<13:16,  1.16s/it]
 31%|███       | 312/1000 [07:35<12:50,  1.12s/it]
 31%|███▏      | 313/1000 [07:38<18:17,  1.60s/it]
 31%|███▏      | 314/1000 [07:40<21:15,  1.86s/it]
 32%|███▏      | 315/1000 [07:41<16:57,  1.49s/it]
 32%|███▏      | 316/1000 [07:41<13:42,  1.20s/it]
 32%|███▏      | 317/1000 [07:44<19:58,  1.75s/it]
 32%|███▏      | 318/1000 [07:45<17:17,  1.52s/it]
 32%|███▏      | 319/1000 [07:47<18:02,  1.59s/it]
 32%|███▏      | 320/1000 [07:49<18:26,  1.63s/it]
 32%|███▏      | 321/1000 [07:53<28:05,  2.48s/it]
 32%|███▏      | 322/1000 [07:55<26:12,  2.32s/it]
 32%|███▏      | 323/1000 [07:56<22:27,  1.99s/it]
 32%|███▏      | 324/1000 [07:57<17:09,  1.52s/it]
 32%|███▎      | 325/1000 [07:57<13:48,  1.23s/it]
 33%|███▎      | 326/1000 [08:00<20:23,  1.82s/it]
 33%|███▎      | 327/1000 [08:04<24:37,  2.20s/it]
 33%|███▎      | 328/1000 [08:05<22:46,  2.03s/it]
 33%|███▎      | 329/1000 [08:09<28:33,  2.55s/it]
 33%|███▎      | 330/1000 [08:11<25:29,  2.28s/it]
 33%|███▎      | 331/1000 [08:12<21:25,  1.92s/it]
 33%|███▎      | 332/1000 [08:13<20:51,  1.87s/it]
 33%|███▎      | 333/1000 [08:14<16:52,  1.52s/it]
 34%|███▎      | 335/1000 [08:16<13:50,  1.25s/it]
 34%|███▎      | 336/1000 [08:17<12:46,  1.15s/it]
 34%|███▎      | 337/1000 [08:18<11:23,  1.03s/it]
 34%|███▍      | 338/1000 [08:19<12:30,  1.13s/it]
 34%|███▍      | 339/1000 [08:20<11:58,  1.09s/it]
 34%|███▍      | 340/1000 [08:21<12:49,  1.17s/it]
 34%|███▍      | 341/1000 [08:25<20:32,  1.87s/it]
 34%|███▍      | 342/1000 [08:26<17:50,  1.63s/it]
 34%|███▍      | 343/1000 [08:27<15:26,  1.41s/it]
 34%|███▍      | 344/1000 [08:28<14:20,  1.31s/it]
 34%|███▍      | 345/1000 [08:29<12:23,  1.14s/it]
 35%|███▍      | 346/1000 [08:31<16:28,  1.51s/it]
 35%|███▍      | 347/1000 [08:33<17:14,  1.58s/it]
 35%|███▍      | 348/1000 [08:33<13:56,  1.28s/it]
 35%|███▍      | 349/1000 [08:34<12:33,  1.16s/it]
 35%|███▌      | 350/1000 [08:35<10:46,  1.00it/s]
 35%|███▌      | 352/1000 [08:39<16:18,  1.51s/it]
 35%|███▌      | 353/1000 [08:41<18:16,  1.70s/it]
 35%|███▌      | 354/1000 [08:42<15:43,  1.46s/it]
 36%|███▌      | 355/1000 [08:43<13:57,  1.30s/it]
 36%|███▌      | 356/1000 [08:45<15:01,  1.40s/it]
 36%|███▌      | 357/1000 [08:46<14:41,  1.37s/it]
 36%|███▌      | 358/1000 [08:47<12:32,  1.17s/it]
 36%|███▌      | 359/1000 [08:48<12:55,  1.21s/it]
 36%|███▌      | 360/1000 [08:49<11:49,  1.11s/it]
 36%|███▌      | 361/1000 [08:55<28:35,  2.69s/it]
 36%|███▌      | 362/1000 [08:57<24:46,  2.33s/it]
 36%|███▋      | 363/1000 [08:59<25:18,  2.38s/it]
 36%|███▋      | 364/1000 [09:00<19:32,  1.84s/it]
 36%|███▋      | 365/1000 [09:01<17:33,  1.66s/it]
 37%|███▋      | 366/1000 [09:02<14:06,  1.34s/it]
 37%|███▋      | 367/1000 [09:04<17:24,  1.65s/it]
 37%|███▋      | 368/1000 [09:05<14:08,  1.34s/it]
 37%|███▋      | 369/1000 [09:07<17:36,  1.68s/it]
 37%|███▋      | 370/1000 [09:10<22:04,  2.10s/it]
 37%|███▋      | 372/1000 [09:13<18:28,  1.76s/it]
 37%|███▋      | 374/1000 [09:14<12:53,  1.24s/it]
 38%|███▊      | 375/1000 [09:15<11:50,  1.14s/it]
 38%|███▊      | 376/1000 [09:17<15:15,  1.47s/it]
 38%|███▊      | 377/1000 [09:18<12:30,  1.21s/it]
 38%|███▊      | 378/1000 [09:19<13:47,  1.33s/it]
 38%|███▊      | 379/1000 [09:20<12:49,  1.24s/it]
 38%|███▊      | 380/1000 [09:22<15:20,  1.48s/it]
 38%|███▊      | 381/1000 [09:27<24:11,  2.34s/it]
 38%|███▊      | 383/1000 [09:29<17:19,  1.68s/it]
 38%|███▊      | 384/1000 [09:30<17:17,  1.68s/it]
 38%|███▊      | 385/1000 [09:31<14:43,  1.44s/it]
 39%|███▊      | 386/1000 [09:32<12:55,  1.26s/it]
 39%|███▊      | 387/1000 [09:32<10:38,  1.04s/it]
 39%|███▉      | 388/1000 [09:33<09:10,  1.11it/s]
 39%|███▉      | 389/1000 [09:35<11:40,  1.15s/it]
 39%|███▉      | 390/1000 [09:37<16:53,  1.66s/it]
 39%|███▉      | 391/1000 [09:42<26:02,  2.56s/it]
 39%|███▉      | 392/1000 [09:43<20:20,  2.01s/it]
 39%|███▉      | 393/1000 [09:45<21:40,  2.14s/it]
 39%|███▉      | 394/1000 [09:47<20:22,  2.02s/it]
 40%|███▉      | 395/1000 [09:48<15:47,  1.57s/it]
 40%|███▉      | 396/1000 [09:50<18:42,  1.86s/it]
 40%|███▉      | 397/1000 [09:51<17:18,  1.72s/it]
 40%|███▉      | 398/1000 [09:53<16:38,  1.66s/it]
 40%|████      | 400/1000 [09:54<11:40,  1.17s/it]
 40%|████      | 402/1000 [09:57<12:04,  1.21s/it]
 40%|████      | 403/1000 [09:59<14:54,  1.50s/it]
 40%|████      | 404/1000 [10:00<13:16,  1.34s/it]
 40%|████      | 405/1000 [10:01<11:47,  1.19s/it]
 41%|████      | 406/1000 [10:03<14:37,  1.48s/it]
 41%|████      | 407/1000 [10:03<10:51,  1.10s/it]
 41%|████      | 408/1000 [10:05<12:29,  1.27s/it]
 41%|████      | 409/1000 [10:07<15:07,  1.53s/it]
 41%|████      | 410/1000 [10:08<12:08,  1.23s/it]
 41%|████      | 411/1000 [10:08<09:54,  1.01s/it]
 41%|████      | 412/1000 [10:09<10:10,  1.04s/it]
 41%|████▏     | 413/1000 [10:10<08:36,  1.14it/s]
 41%|████▏     | 414/1000 [10:10<07:29,  1.30it/s]
 42%|████▏     | 415/1000 [10:15<20:00,  2.05s/it]
 42%|████▏     | 416/1000 [10:17<18:34,  1.91s/it]
 42%|████▏     | 417/1000 [10:18<16:25,  1.69s/it]
 42%|████▏     | 419/1000 [10:19<10:31,  1.09s/it]
 42%|████▏     | 420/1000 [10:20<11:14,  1.16s/it]
 42%|████▏     | 421/1000 [10:21<09:39,  1.00s/it]
 42%|████▏     | 422/1000 [10:22<10:06,  1.05s/it]
 42%|████▏     | 423/1000 [10:24<11:53,  1.24s/it]
 42%|████▏     | 424/1000 [10:25<12:48,  1.34s/it]
 42%|████▎     | 425/1000 [10:26<12:10,  1.27s/it]
 43%|████▎     | 426/1000 [10:27<10:24,  1.09s/it]
 43%|████▎     | 427/1000 [10:28<11:22,  1.19s/it]
 43%|████▎     | 428/1000 [10:29<10:01,  1.05s/it]
 43%|████▎     | 429/1000 [10:32<16:31,  1.74s/it]
 43%|████▎     | 430/1000 [10:33<13:24,  1.41s/it]
 43%|████▎     | 431/1000 [10:36<16:53,  1.78s/it]
 43%|████▎     | 432/1000 [10:37<15:40,  1.66s/it]
 43%|████▎     | 433/1000 [10:39<15:35,  1.65s/it]
 44%|████▎     | 435/1000 [10:40<11:35,  1.23s/it]
 44%|████▎     | 436/1000 [10:41<10:52,  1.16s/it]
 44%|████▎     | 437/1000 [10:43<11:32,  1.23s/it]
 44%|████▍     | 438/1000 [10:43<10:25,  1.11s/it]
 44%|████▍     | 439/1000 [10:45<11:54,  1.27s/it]
 44%|████▍     | 440/1000 [10:46<10:58,  1.18s/it]
 44%|████▍     | 441/1000 [10:46<08:56,  1.04it/s]
 44%|████▍     | 442/1000 [10:47<08:04,  1.15it/s]
 44%|████▍     | 443/1000 [10:49<10:53,  1.17s/it]
 44%|████▍     | 444/1000 [10:52<15:01,  1.62s/it]
 44%|████▍     | 445/1000 [10:52<11:49,  1.28s/it]
 45%|████▍     | 446/1000 [10:54<13:03,  1.41s/it]
 45%|████▍     | 447/1000 [10:55<11:17,  1.23s/it]
 45%|████▍     | 449/1000 [10:57<11:14,  1.22s/it]
 45%|████▌     | 450/1000 [11:01<17:15,  1.88s/it]
 45%|████▌     | 451/1000 [11:02<14:36,  1.60s/it]
 45%|████▌     | 452/1000 [11:03<13:37,  1.49s/it]
 45%|████▌     | 454/1000 [11:04<10:24,  1.14s/it]
 46%|████▌     | 455/1000 [11:05<10:05,  1.11s/it]
 46%|████▌     | 456/1000 [11:06<08:54,  1.02it/s]
 46%|████▌     | 457/1000 [11:07<08:04,  1.12it/s]
 46%|████▌     | 458/1000 [11:10<13:03,  1.44s/it]
 46%|████▌     | 459/1000 [11:11<12:15,  1.36s/it]
