/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:52:01 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:52:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:52:04 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5ffe16d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:52:05 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 69:31:31 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 32%|███▏      | 321/1000 [03:10<05:57,  1.90it/s]
 32%|███▏      | 322/1000 [03:10<05:48,  1.95it/s]
 32%|███▏      | 323/1000 [03:11<06:03,  1.86it/s]
 32%|███▏      | 324/1000 [03:12<06:37,  1.70it/s]
 33%|███▎      | 326/1000 [03:13<05:59,  1.87it/s]
 33%|███▎      | 327/1000 [03:13<06:13,  1.80it/s]
 33%|███▎      | 328/1000 [03:14<07:03,  1.59it/s]
 33%|███▎      | 329/1000 [03:15<07:21,  1.52it/s]
 33%|███▎      | 330/1000 [03:17<10:51,  1.03it/s]
 33%|███▎      | 334/1000 [03:17<04:37,  2.40it/s]
 34%|███▎      | 337/1000 [03:20<06:13,  1.78it/s]
 34%|███▍      | 338/1000 [03:20<05:58,  1.85it/s]
 34%|███▍      | 339/1000 [03:20<05:46,  1.91it/s]
 34%|███▍      | 340/1000 [03:21<05:18,  2.07it/s]
 34%|███▍      | 341/1000 [03:22<06:11,  1.77it/s]
 34%|███▍      | 342/1000 [03:22<06:40,  1.64it/s]
 34%|███▍      | 343/1000 [03:23<06:45,  1.62it/s]
 34%|███▍      | 344/1000 [03:24<07:36,  1.44it/s]
 34%|███▍      | 345/1000 [03:25<07:45,  1.41it/s]
 35%|███▍      | 346/1000 [03:26<09:17,  1.17it/s]
 35%|███▍      | 347/1000 [03:27<09:34,  1.14it/s]
 35%|███▌      | 353/1000 [03:29<05:40,  1.90it/s]
 35%|███▌      | 354/1000 [03:29<05:30,  1.96it/s]
 36%|███▌      | 355/1000 [03:30<05:22,  2.00it/s]
 36%|███▌      | 356/1000 [03:30<04:59,  2.15it/s]
 36%|███▌      | 357/1000 [03:31<05:52,  1.82it/s]
 36%|███▌      | 358/1000 [03:32<06:22,  1.68it/s]
 36%|███▌      | 359/1000 [03:32<06:29,  1.65it/s]
 36%|███▌      | 360/1000 [03:33<07:20,  1.45it/s]
 36%|███▌      | 362/1000 [03:34<05:51,  1.81it/s]
 36%|███▋      | 363/1000 [03:35<07:27,  1.42it/s]
 36%|███▋      | 364/1000 [03:36<08:26,  1.26it/s]
 37%|███▋      | 369/1000 [03:39<05:52,  1.79it/s]
 37%|███▋      | 370/1000 [03:39<05:38,  1.86it/s]
 37%|███▋      | 371/1000 [03:39<05:27,  1.92it/s]
 37%|███▋      | 372/1000 [03:40<05:01,  2.09it/s]
 37%|███▋      | 373/1000 [03:41<05:52,  1.78it/s]
 37%|███▋      | 374/1000 [03:41<06:19,  1.65it/s]
 38%|███▊      | 375/1000 [03:42<06:24,  1.63it/s]
 38%|███▊      | 376/1000 [03:42<05:50,  1.78it/s]
 38%|███▊      | 377/1000 [03:43<05:59,  1.73it/s]
 38%|███▊      | 379/1000 [03:45<07:30,  1.38it/s]
 38%|███▊      | 380/1000 [03:46<08:35,  1.20it/s]
 38%|███▊      | 385/1000 [03:48<05:46,  1.77it/s]
 39%|███▊      | 386/1000 [03:48<05:32,  1.85it/s]
 39%|███▊      | 387/1000 [03:49<05:21,  1.91it/s]
 39%|███▉      | 388/1000 [03:49<04:55,  2.07it/s]
 39%|███▉      | 389/1000 [03:50<04:32,  2.24it/s]
 39%|███▉      | 390/1000 [03:50<04:55,  2.06it/s]
 39%|███▉      | 391/1000 [03:51<05:36,  1.81it/s]
 39%|███▉      | 392/1000 [03:51<05:51,  1.73it/s]
 39%|███▉      | 393/1000 [03:52<05:23,  1.87it/s]
 39%|███▉      | 394/1000 [03:53<05:36,  1.80it/s]
 40%|███▉      | 396/1000 [03:54<07:13,  1.39it/s]
 40%|███▉      | 397/1000 [03:56<08:33,  1.17it/s]
 40%|████      | 401/1000 [03:58<06:21,  1.57it/s]
 40%|████      | 402/1000 [03:58<05:58,  1.67it/s]
 40%|████      | 403/1000 [03:58<05:39,  1.76it/s]
 40%|████      | 404/1000 [03:59<05:06,  1.94it/s]
 40%|████      | 405/1000 [03:59<04:38,  2.14it/s]
 41%|████      | 406/1000 [04:00<04:59,  1.98it/s]
 41%|████      | 407/1000 [04:00<05:36,  1.76it/s]
 41%|████      | 408/1000 [04:01<05:48,  1.70it/s]
 41%|████      | 409/1000 [04:01<05:19,  1.85it/s]
 41%|████      | 410/1000 [04:02<05:31,  1.78it/s]
 41%|████      | 412/1000 [04:03<04:27,  2.20it/s]
 41%|████▏     | 413/1000 [04:04<06:23,  1.53it/s]
 41%|████▏     | 414/1000 [04:05<08:06,  1.21it/s]
 42%|████▏     | 417/1000 [04:07<07:05,  1.37it/s]
 42%|████▏     | 418/1000 [04:08<06:28,  1.50it/s]
 42%|████▏     | 419/1000 [04:08<05:59,  1.62it/s]
 42%|████▏     | 420/1000 [04:08<05:16,  1.83it/s]
 42%|████▏     | 421/1000 [04:09<04:42,  2.05it/s]
 42%|████▏     | 422/1000 [04:09<05:00,  1.92it/s]
 42%|████▏     | 423/1000 [04:10<04:49,  2.00it/s]
 42%|████▏     | 424/1000 [04:11<06:00,  1.60it/s]
 42%|████▎     | 425/1000 [04:11<05:25,  1.77it/s]
 43%|████▎     | 426/1000 [04:12<05:32,  1.72it/s]
 43%|████▎     | 428/1000 [04:13<04:36,  2.07it/s]
 43%|████▎     | 429/1000 [04:14<06:26,  1.48it/s]
 43%|████▎     | 430/1000 [04:15<08:08,  1.17it/s]
 43%|████▎     | 433/1000 [04:17<06:48,  1.39it/s]
 43%|████▎     | 434/1000 [04:17<06:13,  1.52it/s]
 44%|████▎     | 435/1000 [04:18<05:46,  1.63it/s]
 44%|████▎     | 436/1000 [04:18<05:05,  1.85it/s]
 44%|████▎     | 437/1000 [04:18<04:32,  2.06it/s]
 44%|████▍     | 438/1000 [04:19<04:51,  1.93it/s]
 44%|████▍     | 439/1000 [04:20<04:39,  2.00it/s]
 44%|████▍     | 440/1000 [04:20<05:49,  1.60it/s]
 44%|████▍     | 441/1000 [04:21<05:15,  1.77it/s]
 44%|████▍     | 442/1000 [04:22<05:23,  1.73it/s]
 44%|████▍     | 444/1000 [04:22<04:28,  2.07it/s]
 44%|████▍     | 445/1000 [04:24<06:14,  1.48it/s]
 45%|████▍     | 446/1000 [04:25<07:29,  1.23it/s]
 45%|████▍     | 447/1000 [04:25<06:10,  1.49it/s]
 45%|████▍     | 449/1000 [04:27<07:00,  1.31it/s]
 45%|████▌     | 450/1000 [04:27<06:14,  1.47it/s]
 45%|████▌     | 451/1000 [04:28<05:41,  1.61it/s]
 45%|████▌     | 452/1000 [04:28<04:56,  1.85it/s]
 45%|████▌     | 453/1000 [04:28<04:22,  2.09it/s]
 45%|████▌     | 454/1000 [04:29<04:41,  1.94it/s]
 46%|████▌     | 455/1000 [04:29<04:30,  2.01it/s]
 46%|████▌     | 456/1000 [04:30<05:39,  1.60it/s]
 46%|████▌     | 457/1000 [04:31<05:05,  1.78it/s]
 46%|████▌     | 458/1000 [04:31<05:12,  1.73it/s]
 46%|████▌     | 460/1000 [04:32<04:20,  2.08it/s]
 46%|████▌     | 462/1000 [04:33<05:01,  1.78it/s]
 46%|████▋     | 463/1000 [04:35<06:17,  1.42it/s]
 46%|████▋     | 464/1000 [04:35<05:23,  1.66it/s]
 46%|████▋     | 465/1000 [04:37<08:00,  1.11it/s]
 47%|████▋     | 466/1000 [04:37<06:51,  1.30it/s]
 47%|████▋     | 467/1000 [04:38<06:03,  1.47it/s]
 47%|████▋     | 468/1000 [04:38<05:08,  1.72it/s]
 47%|████▋     | 469/1000 [04:38<04:28,  1.98it/s]
 47%|████▋     | 470/1000 [04:39<04:44,  1.86it/s]
 47%|████▋     | 471/1000 [04:39<04:30,  1.95it/s]
 47%|████▋     | 472/1000 [04:40<05:36,  1.57it/s]
 47%|████▋     | 473/1000 [04:41<05:02,  1.74it/s]
 47%|████▋     | 474/1000 [04:41<05:07,  1.71it/s]
 48%|████▊     | 476/1000 [04:42<04:14,  2.06it/s]
 48%|████▊     | 478/1000 [04:43<04:52,  1.78it/s]
 48%|████▊     | 479/1000 [04:44<06:05,  1.42it/s]
 48%|████▊     | 480/1000 [04:45<05:13,  1.66it/s]
 48%|████▊     | 481/1000 [04:46<07:23,  1.17it/s]
 48%|████▊     | 482/1000 [04:47<05:58,  1.44it/s]
 48%|████▊     | 483/1000 [04:47<05:18,  1.62it/s]
 48%|████▊     | 484/1000 [04:47<04:53,  1.76it/s]
 48%|████▊     | 485/1000 [04:48<04:49,  1.78it/s]
 49%|████▊     | 486/1000 [04:49<04:55,  1.74it/s]
 49%|████▊     | 487/1000 [04:49<04:35,  1.86it/s]
 49%|████▉     | 488/1000 [04:50<05:35,  1.53it/s]
 49%|████▉     | 489/1000 [04:50<04:58,  1.71it/s]
 49%|████▉     | 490/1000 [04:51<05:01,  1.69it/s]
 49%|████▉     | 492/1000 [04:52<04:07,  2.05it/s]
 49%|████▉     | 494/1000 [04:53<04:44,  1.78it/s]
 50%|████▉     | 495/1000 [04:54<05:54,  1.43it/s]
 50%|████▉     | 496/1000 [04:55<05:03,  1.66it/s]
 50%|████▉     | 497/1000 [04:55<04:34,  1.83it/s]
 50%|████▉     | 498/1000 [04:56<06:14,  1.34it/s]
 50%|████▉     | 499/1000 [04:57<05:05,  1.64it/s]
 50%|█████     | 500/1000 [04:57<04:37,  1.80it/s]
 50%|█████     | 501/1000 [04:57<04:26,  1.87it/s]
 50%|█████     | 502/1000 [04:58<05:43,  1.45it/s]
 50%|█████     | 503/1000 [04:59<05:08,  1.61it/s]
 50%|█████     | 504/1000 [05:00<05:54,  1.40it/s]
 50%|█████     | 505/1000 [05:00<05:10,  1.60it/s]
 51%|█████     | 506/1000 [05:01<05:07,  1.61it/s]
 51%|█████     | 508/1000 [05:02<04:08,  1.98it/s]
 51%|█████     | 510/1000 [05:03<04:39,  1.75it/s]
 51%|█████     | 511/1000 [05:04<05:46,  1.41it/s]
 51%|█████     | 512/1000 [05:04<04:56,  1.65it/s]
 51%|█████▏    | 513/1000 [05:05<04:27,  1.82it/s]
 51%|█████▏    | 514/1000 [05:06<06:03,  1.34it/s]
 52%|█████▏    | 515/1000 [05:06<04:56,  1.64it/s]
 52%|█████▏    | 516/1000 [05:07<04:29,  1.80it/s]
 52%|█████▏    | 517/1000 [05:07<04:18,  1.87it/s]
 52%|█████▏    | 518/1000 [05:08<05:33,  1.45it/s]
 52%|█████▏    | 519/1000 [05:09<04:58,  1.61it/s]
 52%|█████▏    | 520/1000 [05:10<05:43,  1.40it/s]
 52%|█████▏    | 521/1000 [05:10<04:59,  1.60it/s]
 52%|█████▏    | 522/1000 [05:11<04:46,  1.67it/s]
 52%|█████▏    | 524/1000 [05:11<03:54,  2.03it/s]
 53%|█████▎    | 526/1000 [05:13<04:28,  1.76it/s]
 53%|█████▎    | 527/1000 [05:14<05:31,  1.43it/s]
 53%|█████▎    | 528/1000 [05:14<04:32,  1.73it/s]
 53%|█████▎    | 529/1000 [05:14<03:45,  2.09it/s]
 53%|█████▎    | 530/1000 [05:15<04:01,  1.94it/s]
 53%|█████▎    | 531/1000 [05:16<04:44,  1.65it/s]
 53%|█████▎    | 532/1000 [05:16<03:48,  2.05it/s]
 53%|█████▎    | 533/1000 [05:16<03:11,  2.43it/s]
 53%|█████▎    | 534/1000 [05:16<02:49,  2.74it/s]
 54%|█████▎    | 535/1000 [05:18<06:03,  1.28it/s]
 54%|█████▎    | 536/1000 [05:19<05:17,  1.46it/s]
 54%|█████▎    | 537/1000 [05:20<06:37,  1.16it/s]
 54%|█████▍    | 538/1000 [05:21<06:03,  1.27it/s]
 54%|█████▍    | 540/1000 [05:21<04:32,  1.69it/s]
 54%|█████▍    | 542/1000 [05:23<04:47,  1.59it/s]
 54%|█████▍    | 543/1000 [05:24<05:42,  1.33it/s]
 54%|█████▍    | 544/1000 [05:24<04:40,  1.63it/s]
 55%|█████▍    | 545/1000 [05:24<03:50,  1.98it/s]
 55%|█████▍    | 546/1000 [05:25<04:02,  1.87it/s]
 55%|█████▍    | 547/1000 [05:26<04:28,  1.69it/s]
 55%|█████▍    | 548/1000 [05:26<03:36,  2.09it/s]
 55%|█████▍    | 549/1000 [05:26<03:15,  2.31it/s]
 55%|█████▌    | 550/1000 [05:26<02:51,  2.63it/s]
 55%|█████▌    | 551/1000 [05:28<05:57,  1.26it/s]
 55%|█████▌    | 552/1000 [05:29<05:10,  1.44it/s]
 55%|█████▌    | 553/1000 [05:30<06:25,  1.16it/s]
 55%|█████▌    | 554/1000 [05:30<05:51,  1.27it/s]
 56%|█████▌    | 556/1000 [05:31<04:23,  1.68it/s]
 56%|█████▌    | 558/1000 [05:33<04:37,  1.59it/s]
 56%|█████▌    | 559/1000 [05:34<05:29,  1.34it/s]
 56%|█████▌    | 560/1000 [05:34<04:29,  1.63it/s]
 56%|█████▌    | 561/1000 [05:34<03:41,  1.98it/s]
 56%|█████▌    | 562/1000 [05:35<03:53,  1.88it/s]
 56%|█████▋    | 563/1000 [05:35<04:18,  1.69it/s]
 56%|█████▋    | 564/1000 [05:36<03:28,  2.10it/s]
 56%|█████▋    | 565/1000 [05:36<03:07,  2.32it/s]
 57%|█████▋    | 566/1000 [05:36<02:44,  2.64it/s]
 57%|█████▋    | 567/1000 [05:38<05:02,  1.43it/s]
 57%|█████▋    | 568/1000 [05:38<04:21,  1.65it/s]
 57%|█████▋    | 569/1000 [05:39<04:38,  1.55it/s]
 57%|█████▋    | 570/1000 [05:40<05:24,  1.33it/s]
 57%|█████▋    | 571/1000 [05:40<05:05,  1.41it/s]
 57%|█████▋    | 572/1000 [05:41<04:56,  1.44it/s]
 57%|█████▋    | 574/1000 [05:42<04:52,  1.46it/s]
 57%|█████▊    | 575/1000 [05:44<05:43,  1.24it/s]
 58%|█████▊    | 576/1000 [05:44<04:33,  1.55it/s]
 58%|█████▊    | 577/1000 [05:44<03:40,  1.92it/s]
 58%|█████▊    | 578/1000 [05:45<03:50,  1.83it/s]
 58%|█████▊    | 579/1000 [05:45<04:13,  1.66it/s]
 58%|█████▊    | 580/1000 [05:46<03:22,  2.08it/s]
 58%|█████▊    | 581/1000 [05:46<03:01,  2.31it/s]
 58%|█████▊    | 582/1000 [05:46<02:38,  2.64it/s]
 58%|█████▊    | 583/1000 [05:48<04:51,  1.43it/s]
 58%|█████▊    | 584/1000 [05:48<04:11,  1.65it/s]
 58%|█████▊    | 585/1000 [05:49<04:28,  1.55it/s]
 59%|█████▊    | 586/1000 [05:50<05:12,  1.33it/s]
 59%|█████▊    | 587/1000 [05:50<04:53,  1.41it/s]
 59%|█████▉    | 588/1000 [05:51<04:44,  1.45it/s]
 59%|█████▉    | 590/1000 [05:52<04:41,  1.46it/s]
 59%|█████▉    | 591/1000 [05:53<05:29,  1.24it/s]
 59%|█████▉    | 592/1000 [05:54<04:22,  1.55it/s]
 59%|█████▉    | 593/1000 [05:54<03:31,  1.92it/s]
 59%|█████▉    | 594/1000 [05:54<03:41,  1.83it/s]
 60%|█████▉    | 595/1000 [05:55<04:03,  1.66it/s]
 60%|█████▉    | 596/1000 [05:55<03:14,  2.07it/s]
 60%|█████▉    | 597/1000 [05:56<02:55,  2.29it/s]
 60%|█████▉    | 598/1000 [05:56<02:33,  2.62it/s]
 60%|█████▉    | 599/1000 [05:57<04:10,  1.60it/s]
 60%|██████    | 600/1000 [05:58<03:36,  1.84it/s]
 60%|██████    | 601/1000 [05:58<03:17,  2.02it/s]
 60%|██████    | 602/1000 [05:59<03:46,  1.76it/s]
 60%|██████    | 603/1000 [06:00<04:37,  1.43it/s]
 60%|██████    | 604/1000 [06:00<04:26,  1.49it/s]
 60%|██████    | 605/1000 [06:01<04:26,  1.48it/s]
 61%|██████    | 606/1000 [06:02<05:33,  1.18it/s]
 61%|██████    | 607/1000 [06:03<06:11,  1.06it/s]
 61%|██████    | 608/1000 [06:04<04:41,  1.39it/s]
 61%|██████    | 609/1000 [06:04<03:38,  1.79it/s]
 61%|██████    | 610/1000 [06:04<03:44,  1.73it/s]
 61%|██████    | 611/1000 [06:05<04:04,  1.59it/s]
 61%|██████    | 612/1000 [06:05<03:12,  2.02it/s]
 61%|██████▏   | 613/1000 [06:06<02:55,  2.21it/s]
 61%|██████▏   | 614/1000 [06:06<02:31,  2.55it/s]
 62%|██████▏   | 615/1000 [06:07<04:04,  1.57it/s]
 62%|██████▏   | 616/1000 [06:07<03:31,  1.82it/s]
 62%|██████▏   | 617/1000 [06:08<03:11,  2.00it/s]
 62%|██████▏   | 618/1000 [06:09<03:39,  1.74it/s]
 62%|██████▏   | 619/1000 [06:10<04:28,  1.42it/s]
 62%|██████▏   | 620/1000 [06:10<04:16,  1.48it/s]
 62%|██████▏   | 621/1000 [06:11<04:16,  1.48it/s]
 62%|██████▏   | 622/1000 [06:11<03:57,  1.59it/s]
 62%|██████▏   | 623/1000 [06:13<06:15,  1.00it/s]
 62%|██████▎   | 625/1000 [06:14<03:53,  1.60it/s]
 63%|██████▎   | 626/1000 [06:14<03:51,  1.61it/s]
 63%|██████▎   | 628/1000 [06:15<03:19,  1.87it/s]
 63%|██████▎   | 629/1000 [06:16<03:11,  1.94it/s]
 63%|██████▎   | 630/1000 [06:16<02:46,  2.22it/s]
 63%|██████▎   | 631/1000 [06:17<03:58,  1.55it/s]
 63%|██████▎   | 632/1000 [06:17<03:27,  1.77it/s]
 63%|██████▎   | 633/1000 [06:18<03:08,  1.95it/s]
 63%|██████▎   | 634/1000 [06:18<03:33,  1.71it/s]
 64%|██████▎   | 635/1000 [06:19<04:16,  1.42it/s]
 64%|██████▎   | 636/1000 [06:20<04:05,  1.48it/s]
 64%|██████▎   | 637/1000 [06:21<04:05,  1.48it/s]
 64%|██████▍   | 638/1000 [06:21<03:47,  1.59it/s]
 64%|██████▍   | 639/1000 [06:23<05:58,  1.01it/s]
 64%|██████▍   | 641/1000 [06:23<03:44,  1.60it/s]
 64%|██████▍   | 642/1000 [06:24<03:42,  1.61it/s]
 64%|██████▍   | 644/1000 [06:25<03:10,  1.87it/s]
 64%|██████▍   | 645/1000 [06:25<03:02,  1.94it/s]
 65%|██████▍   | 646/1000 [06:26<02:39,  2.22it/s]
 65%|██████▍   | 647/1000 [06:27<03:47,  1.55it/s]
 65%|██████▍   | 648/1000 [06:27<03:18,  1.77it/s]
 65%|██████▍   | 649/1000 [06:28<03:00,  1.94it/s]
 65%|██████▌   | 650/1000 [06:28<03:09,  1.84it/s]
 65%|██████▌   | 651/1000 [06:29<04:12,  1.38it/s]
 65%|██████▌   | 652/1000 [06:30<04:00,  1.45it/s]
 65%|██████▌   | 653/1000 [06:31<03:58,  1.46it/s]
 65%|██████▌   | 654/1000 [06:31<03:40,  1.57it/s]
 66%|██████▌   | 655/1000 [06:33<05:17,  1.09it/s]
 66%|██████▌   | 656/1000 [06:33<04:04,  1.40it/s]
 66%|██████▌   | 657/1000 [06:33<03:13,  1.77it/s]
 66%|██████▌   | 658/1000 [06:34<03:37,  1.57it/s]
 66%|██████▌   | 660/1000 [06:35<03:02,  1.86it/s]
 66%|██████▌   | 661/1000 [06:35<02:54,  1.94it/s]
 66%|██████▌   | 662/1000 [06:36<02:30,  2.24it/s]
 66%|██████▋   | 663/1000 [06:37<03:39,  1.54it/s]
 66%|██████▋   | 664/1000 [06:37<03:10,  1.77it/s]
 66%|██████▋   | 665/1000 [06:37<02:52,  1.95it/s]
 67%|██████▋   | 666/1000 [06:38<03:00,  1.85it/s]
 67%|██████▋   | 667/1000 [06:39<04:00,  1.38it/s]
 67%|██████▋   | 668/1000 [06:40<03:48,  1.45it/s]
 67%|██████▋   | 669/1000 [06:41<03:47,  1.45it/s]
 67%|██████▋   | 670/1000 [06:41<03:29,  1.57it/s]
