/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:22:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:22:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:22:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f778e7a5e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:22:34 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 49:48:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:13:56, 26.06s/it]
  0%|          | 2/1000 [00:29<3:33:53, 12.86s/it]
 15%|█▌        | 153/1000 [03:32<17:25,  1.23s/it]
 15%|█▌        | 154/1000 [03:33<12:45,  1.10it/s]
 16%|█▌        | 155/1000 [03:34<16:52,  1.20s/it]
 16%|█▌        | 156/1000 [03:35<15:33,  1.11s/it]
 16%|█▌        | 157/1000 [03:35<11:27,  1.23it/s]
 16%|█▌        | 158/1000 [03:38<18:25,  1.31s/it]
 16%|█▌        | 159/1000 [03:39<17:25,  1.24s/it]
 16%|█▌        | 160/1000 [03:39<12:45,  1.10it/s]
 16%|█▌        | 161/1000 [03:41<15:47,  1.13s/it]
 16%|█▌        | 162/1000 [03:42<16:08,  1.16s/it]
 16%|█▋        | 163/1000 [03:43<15:02,  1.08s/it]
 16%|█▋        | 164/1000 [03:44<14:50,  1.07s/it]
 16%|█▋        | 165/1000 [03:45<14:41,  1.06s/it]
 17%|█▋        | 166/1000 [03:46<15:44,  1.13s/it]
 17%|█▋        | 168/1000 [03:48<15:19,  1.11s/it]
 17%|█▋        | 169/1000 [03:50<15:50,  1.14s/it]
 17%|█▋        | 170/1000 [03:54<25:36,  1.85s/it]
 17%|█▋        | 172/1000 [03:55<19:36,  1.42s/it]
 17%|█▋        | 173/1000 [03:56<18:20,  1.33s/it]
 17%|█▋        | 174/1000 [03:58<20:26,  1.48s/it]
 18%|█▊        | 176/1000 [04:00<17:30,  1.27s/it]
 18%|█▊        | 178/1000 [04:02<16:35,  1.21s/it]
 18%|█▊        | 181/1000 [04:05<13:56,  1.02s/it]
 18%|█▊        | 182/1000 [04:06<13:43,  1.01s/it]
 18%|█▊        | 183/1000 [04:06<11:20,  1.20it/s]
 18%|█▊        | 184/1000 [04:08<15:01,  1.11s/it]
 18%|█▊        | 185/1000 [04:09<13:48,  1.02s/it]
 19%|█▊        | 186/1000 [04:10<15:59,  1.18s/it]
 19%|█▊        | 187/1000 [04:12<16:57,  1.25s/it]
 19%|█▉        | 188/1000 [04:12<12:46,  1.06it/s]
 19%|█▉        | 189/1000 [04:12<11:26,  1.18it/s]
 19%|█▉        | 190/1000 [04:15<16:28,  1.22s/it]
 19%|█▉        | 191/1000 [04:15<14:32,  1.08s/it]
 19%|█▉        | 192/1000 [04:16<14:03,  1.04s/it]
 19%|█▉        | 193/1000 [04:18<17:02,  1.27s/it]
 19%|█▉        | 194/1000 [04:19<16:47,  1.25s/it]
 20%|█▉        | 195/1000 [04:20<16:28,  1.23s/it]
 20%|█▉        | 196/1000 [04:22<16:45,  1.25s/it]
 20%|█▉        | 197/1000 [04:24<18:46,  1.40s/it]
 20%|█▉        | 198/1000 [04:25<17:26,  1.30s/it]
 20%|█▉        | 199/1000 [04:26<16:41,  1.25s/it]
 20%|██        | 200/1000 [04:27<16:43,  1.25s/it]
 20%|██        | 202/1000 [04:29<14:27,  1.09s/it]
 20%|██        | 203/1000 [04:30<14:15,  1.07s/it]
 20%|██        | 204/1000 [04:31<15:41,  1.18s/it]
 20%|██        | 205/1000 [04:33<16:28,  1.24s/it]
 21%|██        | 206/1000 [04:34<16:11,  1.22s/it]
 21%|██        | 207/1000 [04:35<14:45,  1.12s/it]
 21%|██        | 208/1000 [04:35<10:58,  1.20it/s]
 21%|██        | 209/1000 [04:36<12:25,  1.06it/s]
 21%|██        | 210/1000 [04:38<16:50,  1.28s/it]
 21%|██        | 211/1000 [04:39<16:03,  1.22s/it]
 21%|██▏       | 213/1000 [04:39<09:04,  1.45it/s]
 21%|██▏       | 214/1000 [04:42<13:54,  1.06s/it]
 22%|██▏       | 215/1000 [04:43<13:48,  1.06s/it]
 22%|██▏       | 216/1000 [04:44<13:31,  1.04s/it]
 22%|██▏       | 217/1000 [04:45<13:19,  1.02s/it]
 22%|██▏       | 218/1000 [04:48<22:33,  1.73s/it]
 22%|██▏       | 219/1000 [04:49<18:47,  1.44s/it]
 22%|██▏       | 220/1000 [04:50<17:06,  1.32s/it]
 22%|██▏       | 221/1000 [04:52<21:53,  1.69s/it]
 22%|██▏       | 222/1000 [04:53<18:39,  1.44s/it]
 22%|██▏       | 224/1000 [04:55<15:19,  1.19s/it]
 22%|██▎       | 225/1000 [04:55<11:57,  1.08it/s]
 23%|██▎       | 226/1000 [04:56<12:52,  1.00it/s]
 23%|██▎       | 227/1000 [04:58<14:30,  1.13s/it]
 23%|██▎       | 228/1000 [04:59<13:30,  1.05s/it]
 23%|██▎       | 230/1000 [05:00<12:41,  1.01it/s]
 23%|██▎       | 231/1000 [05:02<14:04,  1.10s/it]
 23%|██▎       | 233/1000 [05:04<12:36,  1.01it/s]
 24%|██▎       | 235/1000 [05:05<12:07,  1.05it/s]
 24%|██▎       | 236/1000 [05:06<12:20,  1.03it/s]
 24%|██▍       | 238/1000 [05:07<09:28,  1.34it/s]
 24%|██▍       | 239/1000 [05:09<12:57,  1.02s/it]
 24%|██▍       | 240/1000 [05:10<12:18,  1.03it/s]
 24%|██▍       | 241/1000 [05:11<12:38,  1.00it/s]
 24%|██▍       | 242/1000 [05:12<12:15,  1.03it/s]
 24%|██▍       | 243/1000 [05:15<17:49,  1.41s/it]
 24%|██▍       | 244/1000 [05:16<16:56,  1.34s/it]
 24%|██▍       | 245/1000 [05:17<15:10,  1.21s/it]
 25%|██▍       | 246/1000 [05:18<14:22,  1.14s/it]
 25%|██▍       | 247/1000 [05:20<17:11,  1.37s/it]
 25%|██▍       | 248/1000 [05:21<17:06,  1.37s/it]
 25%|██▍       | 249/1000 [05:22<17:56,  1.43s/it]
 25%|██▌       | 250/1000 [05:24<17:27,  1.40s/it]
 25%|██▌       | 251/1000 [05:25<14:59,  1.20s/it]
 25%|██▌       | 252/1000 [05:25<14:05,  1.13s/it]
 25%|██▌       | 253/1000 [05:27<14:54,  1.20s/it]
 25%|██▌       | 254/1000 [05:30<20:45,  1.67s/it]
 26%|██▌       | 255/1000 [05:30<15:02,  1.21s/it]
 26%|██▌       | 256/1000 [05:31<15:22,  1.24s/it]
 26%|██▌       | 257/1000 [05:32<14:15,  1.15s/it]
 26%|██▌       | 258/1000 [05:33<14:18,  1.16s/it]
 26%|██▌       | 259/1000 [05:36<21:49,  1.77s/it]
 26%|██▌       | 260/1000 [05:38<21:27,  1.74s/it]
 26%|██▌       | 261/1000 [05:40<20:52,  1.70s/it]
 26%|██▌       | 262/1000 [05:41<18:24,  1.50s/it]
 26%|██▋       | 263/1000 [05:42<16:19,  1.33s/it]
 26%|██▋       | 264/1000 [05:42<14:07,  1.15s/it]
 26%|██▋       | 265/1000 [05:44<15:46,  1.29s/it]
 27%|██▋       | 266/1000 [05:45<16:11,  1.32s/it]
 27%|██▋       | 267/1000 [05:47<15:57,  1.31s/it]
 27%|██▋       | 268/1000 [05:49<18:08,  1.49s/it]
 27%|██▋       | 269/1000 [05:49<16:06,  1.32s/it]
 27%|██▋       | 270/1000 [05:51<17:40,  1.45s/it]
 27%|██▋       | 271/1000 [05:52<15:02,  1.24s/it]
 27%|██▋       | 272/1000 [05:54<16:50,  1.39s/it]
 27%|██▋       | 273/1000 [05:55<18:21,  1.52s/it]
 27%|██▋       | 274/1000 [05:57<18:26,  1.52s/it]
 28%|██▊       | 275/1000 [05:57<13:23,  1.11s/it]
 28%|██▊       | 276/1000 [05:58<13:43,  1.14s/it]
 28%|██▊       | 277/1000 [05:59<12:45,  1.06s/it]
 28%|██▊       | 278/1000 [06:00<12:50,  1.07s/it]
 28%|██▊       | 279/1000 [06:02<14:11,  1.18s/it]
 28%|██▊       | 281/1000 [06:04<12:40,  1.06s/it]
 28%|██▊       | 283/1000 [06:06<12:44,  1.07s/it]
 28%|██▊       | 285/1000 [06:07<09:41,  1.23it/s]
 29%|██▊       | 286/1000 [06:08<12:30,  1.05s/it]
 29%|██▊       | 287/1000 [06:10<13:33,  1.14s/it]
 29%|██▉       | 288/1000 [06:12<15:37,  1.32s/it]
 29%|██▉       | 289/1000 [06:13<14:17,  1.21s/it]
 29%|██▉       | 290/1000 [06:14<15:28,  1.31s/it]
 29%|██▉       | 291/1000 [06:15<13:55,  1.18s/it]
 29%|██▉       | 292/1000 [06:16<13:07,  1.11s/it]
 29%|██▉       | 293/1000 [06:18<14:22,  1.22s/it]
 29%|██▉       | 294/1000 [06:20<17:09,  1.46s/it]
 30%|██▉       | 295/1000 [06:21<16:36,  1.41s/it]
 30%|██▉       | 296/1000 [06:22<17:11,  1.46s/it]
 30%|██▉       | 297/1000 [06:23<15:19,  1.31s/it]
 30%|██▉       | 299/1000 [06:25<13:24,  1.15s/it]
 30%|███       | 300/1000 [06:26<13:03,  1.12s/it]
 30%|███       | 301/1000 [06:27<12:13,  1.05s/it]
 30%|███       | 302/1000 [06:28<12:17,  1.06s/it]
 30%|███       | 303/1000 [06:29<12:29,  1.08s/it]
 30%|███       | 304/1000 [06:31<13:42,  1.18s/it]
 30%|███       | 305/1000 [06:32<12:12,  1.05s/it]
 31%|███       | 307/1000 [06:34<11:43,  1.01s/it]
 31%|███       | 308/1000 [06:34<11:13,  1.03it/s]
 31%|███       | 310/1000 [06:37<12:05,  1.05s/it]
 31%|███       | 311/1000 [06:38<12:50,  1.12s/it]
 31%|███       | 312/1000 [06:41<18:25,  1.61s/it]
 31%|███▏      | 314/1000 [06:42<12:31,  1.10s/it]
 32%|███▏      | 315/1000 [06:43<13:27,  1.18s/it]
 32%|███▏      | 317/1000 [06:46<13:39,  1.20s/it]
 32%|███▏      | 318/1000 [06:47<14:49,  1.30s/it]
 32%|███▏      | 319/1000 [06:49<15:02,  1.32s/it]
 32%|███▏      | 320/1000 [06:51<18:22,  1.62s/it]
 32%|███▏      | 321/1000 [06:52<15:41,  1.39s/it]
 32%|███▏      | 322/1000 [06:53<13:33,  1.20s/it]
 32%|███▏      | 323/1000 [06:54<14:23,  1.28s/it]
 32%|███▏      | 324/1000 [06:56<15:38,  1.39s/it]
 32%|███▎      | 325/1000 [06:57<15:49,  1.41s/it]
 33%|███▎      | 326/1000 [06:59<15:01,  1.34s/it]
 33%|███▎      | 327/1000 [07:00<16:50,  1.50s/it]
 33%|███▎      | 328/1000 [07:02<17:04,  1.52s/it]
 33%|███▎      | 329/1000 [07:04<16:55,  1.51s/it]
 33%|███▎      | 330/1000 [07:04<14:59,  1.34s/it]
 33%|███▎      | 331/1000 [07:06<16:42,  1.50s/it]
 33%|███▎      | 332/1000 [07:08<15:35,  1.40s/it]
 33%|███▎      | 333/1000 [07:08<11:21,  1.02s/it]
 33%|███▎      | 334/1000 [07:09<12:54,  1.16s/it]
 34%|███▎      | 335/1000 [07:09<09:28,  1.17it/s]
 34%|███▎      | 336/1000 [07:11<12:02,  1.09s/it]
 34%|███▎      | 337/1000 [07:12<12:16,  1.11s/it]
 34%|███▍      | 338/1000 [07:12<09:02,  1.22it/s]
 34%|███▍      | 339/1000 [07:14<10:50,  1.02it/s]
 34%|███▍      | 340/1000 [07:15<12:18,  1.12s/it]
 34%|███▍      | 342/1000 [07:16<08:29,  1.29it/s]
 34%|███▍      | 343/1000 [07:17<09:39,  1.13it/s]
 34%|███▍      | 344/1000 [07:18<10:56,  1.00s/it]
 35%|███▍      | 346/1000 [07:20<11:01,  1.01s/it]
 35%|███▍      | 347/1000 [07:21<10:49,  1.00it/s]
 35%|███▍      | 349/1000 [07:23<10:14,  1.06it/s]
 35%|███▌      | 350/1000 [07:24<09:43,  1.11it/s]
 35%|███▌      | 351/1000 [07:27<16:11,  1.50s/it]
 35%|███▌      | 352/1000 [07:28<15:30,  1.44s/it]
 35%|███▌      | 354/1000 [07:29<10:35,  1.02it/s]
 36%|███▌      | 355/1000 [07:32<14:02,  1.31s/it]
 36%|███▌      | 356/1000 [07:33<14:02,  1.31s/it]
 36%|███▌      | 357/1000 [07:34<12:25,  1.16s/it]
 36%|███▌      | 358/1000 [07:34<11:17,  1.06s/it]
 36%|███▌      | 359/1000 [07:35<10:48,  1.01s/it]
 36%|███▌      | 361/1000 [07:38<11:29,  1.08s/it]
 36%|███▌      | 362/1000 [07:39<12:46,  1.20s/it]
 36%|███▋      | 363/1000 [07:40<12:31,  1.18s/it]
 36%|███▋      | 364/1000 [07:42<13:38,  1.29s/it]
 37%|███▋      | 366/1000 [07:44<11:27,  1.08s/it]
 37%|███▋      | 367/1000 [07:44<09:04,  1.16it/s]
 37%|███▋      | 368/1000 [07:45<09:57,  1.06it/s]
 37%|███▋      | 369/1000 [07:46<11:54,  1.13s/it]
 37%|███▋      | 370/1000 [07:48<13:50,  1.32s/it]
 37%|███▋      | 371/1000 [07:49<12:17,  1.17s/it]
 37%|███▋      | 373/1000 [07:53<16:41,  1.60s/it]
 37%|███▋      | 374/1000 [07:54<15:28,  1.48s/it]
 38%|███▊      | 375/1000 [07:56<15:14,  1.46s/it]
 38%|███▊      | 376/1000 [07:57<13:37,  1.31s/it]
 38%|███▊      | 377/1000 [07:58<11:56,  1.15s/it]
 38%|███▊      | 378/1000 [07:58<11:22,  1.10s/it]
 38%|███▊      | 379/1000 [07:59<10:37,  1.03s/it]
 38%|███▊      | 380/1000 [08:00<09:55,  1.04it/s]
 38%|███▊      | 382/1000 [08:02<09:01,  1.14it/s]
 38%|███▊      | 383/1000 [08:03<08:57,  1.15it/s]
 38%|███▊      | 384/1000 [08:04<10:28,  1.02s/it]
 38%|███▊      | 385/1000 [08:05<09:59,  1.03it/s]
 39%|███▊      | 386/1000 [08:06<09:28,  1.08it/s]
 39%|███▊      | 387/1000 [08:07<09:22,  1.09it/s]
 39%|███▉      | 388/1000 [08:08<10:07,  1.01it/s]
 39%|███▉      | 389/1000 [08:09<10:21,  1.02s/it]
 39%|███▉      | 390/1000 [08:10<09:58,  1.02it/s]
 39%|███▉      | 391/1000 [08:11<10:40,  1.05s/it]
 39%|███▉      | 392/1000 [08:13<12:56,  1.28s/it]
 39%|███▉      | 393/1000 [08:14<11:37,  1.15s/it]
 40%|███▉      | 395/1000 [08:15<09:44,  1.03it/s]
 40%|███▉      | 396/1000 [08:17<11:49,  1.17s/it]
 40%|███▉      | 397/1000 [08:18<11:12,  1.11s/it]
 40%|███▉      | 398/1000 [08:19<11:49,  1.18s/it]
 40%|███▉      | 399/1000 [08:21<14:44,  1.47s/it]
 40%|████      | 400/1000 [08:23<15:42,  1.57s/it]
 40%|████      | 402/1000 [08:25<13:39,  1.37s/it]
 40%|████      | 403/1000 [08:26<12:21,  1.24s/it]
 40%|████      | 404/1000 [08:28<12:16,  1.24s/it]
 40%|████      | 405/1000 [08:28<11:35,  1.17s/it]
 41%|████      | 406/1000 [08:29<08:44,  1.13it/s]
 41%|████      | 407/1000 [08:30<10:13,  1.03s/it]
 41%|████      | 408/1000 [08:31<10:58,  1.11s/it]
 41%|████      | 410/1000 [08:33<10:21,  1.05s/it]
 41%|████      | 411/1000 [08:35<11:17,  1.15s/it]
 41%|████▏     | 413/1000 [08:37<10:27,  1.07s/it]
 41%|████▏     | 414/1000 [08:39<12:23,  1.27s/it]
 42%|████▏     | 415/1000 [08:40<11:47,  1.21s/it]
 42%|████▏     | 416/1000 [08:41<12:28,  1.28s/it]
 42%|████▏     | 417/1000 [08:42<10:58,  1.13s/it]
 42%|████▏     | 418/1000 [08:43<12:17,  1.27s/it]
 42%|████▏     | 419/1000 [08:45<12:52,  1.33s/it]
 42%|████▏     | 420/1000 [08:46<12:55,  1.34s/it]
 42%|████▏     | 421/1000 [08:48<13:10,  1.37s/it]
 42%|████▏     | 422/1000 [08:48<09:40,  1.00s/it]
 42%|████▏     | 423/1000 [08:50<11:35,  1.21s/it]
 42%|████▏     | 424/1000 [08:51<11:13,  1.17s/it]
 42%|████▎     | 425/1000 [08:52<10:25,  1.09s/it]
 43%|████▎     | 426/1000 [08:53<11:49,  1.24s/it]
 43%|████▎     | 427/1000 [08:54<10:48,  1.13s/it]
 43%|████▎     | 428/1000 [08:55<10:07,  1.06s/it]
 43%|████▎     | 430/1000 [08:57<10:26,  1.10s/it]
 43%|████▎     | 431/1000 [08:59<12:25,  1.31s/it]
 43%|████▎     | 432/1000 [09:00<11:49,  1.25s/it]
 43%|████▎     | 433/1000 [09:01<10:51,  1.15s/it]
 43%|████▎     | 434/1000 [09:02<10:02,  1.07s/it]
 44%|████▎     | 435/1000 [09:03<09:20,  1.01it/s]
 44%|████▎     | 437/1000 [09:05<09:12,  1.02it/s]
 44%|████▍     | 438/1000 [09:07<12:03,  1.29s/it]
 44%|████▍     | 439/1000 [09:08<12:26,  1.33s/it]
 44%|████▍     | 441/1000 [09:10<10:55,  1.17s/it]
 44%|████▍     | 442/1000 [09:11<10:18,  1.11s/it]
 44%|████▍     | 443/1000 [09:13<11:04,  1.19s/it]
 44%|████▍     | 445/1000 [09:15<10:45,  1.16s/it]
 45%|████▍     | 447/1000 [09:19<13:29,  1.46s/it]
 45%|████▍     | 448/1000 [09:20<13:42,  1.49s/it]
 45%|████▍     | 449/1000 [09:22<12:49,  1.40s/it]
 45%|████▌     | 450/1000 [09:22<11:12,  1.22s/it]
 45%|████▌     | 451/1000 [09:23<10:34,  1.16s/it]
 45%|████▌     | 452/1000 [09:24<10:14,  1.12s/it]
 45%|████▌     | 453/1000 [09:25<09:34,  1.05s/it]
 45%|████▌     | 454/1000 [09:27<12:31,  1.38s/it]
 46%|████▌     | 455/1000 [09:28<11:21,  1.25s/it]
 46%|████▌     | 456/1000 [09:30<11:37,  1.28s/it]
 46%|████▌     | 457/1000 [09:30<10:19,  1.14s/it]
 46%|████▌     | 458/1000 [09:32<12:28,  1.38s/it]
 46%|████▌     | 459/1000 [09:33<11:16,  1.25s/it]
 46%|████▌     | 460/1000 [09:34<09:45,  1.08s/it]
 46%|████▌     | 461/1000 [09:35<08:44,  1.03it/s]
 46%|████▌     | 462/1000 [09:36<09:04,  1.01s/it]
 46%|████▋     | 463/1000 [09:36<08:11,  1.09it/s]
 46%|████▋     | 464/1000 [09:39<11:30,  1.29s/it]
 46%|████▋     | 465/1000 [09:40<12:53,  1.45s/it]
 47%|████▋     | 466/1000 [09:41<11:24,  1.28s/it]
 47%|████▋     | 467/1000 [09:43<11:56,  1.34s/it]
 47%|████▋     | 468/1000 [09:45<12:48,  1.44s/it]
 47%|████▋     | 469/1000 [09:47<14:53,  1.68s/it]
 47%|████▋     | 471/1000 [09:48<11:25,  1.30s/it]
 47%|████▋     | 472/1000 [09:49<10:50,  1.23s/it]
 47%|████▋     | 473/1000 [09:51<10:41,  1.22s/it]
 48%|████▊     | 475/1000 [09:52<08:50,  1.01s/it]
 48%|████▊     | 476/1000 [09:53<08:10,  1.07it/s]
 48%|████▊     | 477/1000 [09:53<06:21,  1.37it/s]
 48%|████▊     | 478/1000 [09:54<08:07,  1.07it/s]
 48%|████▊     | 479/1000 [09:56<08:34,  1.01it/s]
 48%|████▊     | 480/1000 [09:58<10:55,  1.26s/it]
 48%|████▊     | 481/1000 [09:58<10:01,  1.16s/it]
 48%|████▊     | 482/1000 [10:00<10:02,  1.16s/it]
 48%|████▊     | 483/1000 [10:00<09:14,  1.07s/it]
 48%|████▊     | 484/1000 [10:01<08:16,  1.04it/s]
 48%|████▊     | 485/1000 [10:03<11:12,  1.31s/it]
 49%|████▊     | 486/1000 [10:05<11:55,  1.39s/it]
 49%|████▊     | 487/1000 [10:06<10:37,  1.24s/it]
 49%|████▉     | 488/1000 [10:07<09:43,  1.14s/it]
 49%|████▉     | 489/1000 [10:10<16:03,  1.89s/it]
 49%|████▉     | 490/1000 [10:12<14:55,  1.76s/it]
 49%|████▉     | 491/1000 [10:13<12:35,  1.48s/it]
