/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-01 21:27:04 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 21:27:04 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 21:27:04 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 21:27:04 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 21:27:04 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 21:27:04 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 21:27:04 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-01 21:27:07 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-01 21:27:08 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-01 21:27:10 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f758329d6c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-01 21:27:11 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:20 elapsed, 238:09:31 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:13<16:03:46, 193.40s/it]
  1%|          | 2/300 [03:26<7:13:16, 87.24s/it]  
  1%|          | 3/300 [03:37<4:18:57, 52.32s/it]
  1%|▏         | 4/300 [03:44<2:51:36, 34.79s/it]
  2%|▏         | 5/300 [03:53<2:03:41, 25.16s/it]
  2%|▏         | 6/300 [04:01<1:36:01, 19.60s/it]
  2%|▏         | 7/300 [04:12<1:21:28, 16.68s/it]
  3%|▎         | 8/300 [04:21<1:08:37, 14.10s/it]
  3%|▎         | 9/300 [04:29<59:50, 12.34s/it]  
  3%|▎         | 10/300 [04:37<53:31, 11.07s/it]
  4%|▎         | 11/300 [04:46<49:09, 10.21s/it]
 52%|█████▏    | 157/300 [26:01<22:06,  9.28s/it]
 53%|█████▎    | 158/300 [26:08<20:19,  8.59s/it]
 53%|█████▎    | 159/300 [26:17<20:16,  8.63s/it]
 53%|█████▎    | 160/300 [26:25<19:46,  8.48s/it]
 54%|█████▎    | 161/300 [26:34<20:22,  8.79s/it]
 54%|█████▍    | 162/300 [26:42<19:41,  8.56s/it]
 54%|█████▍    | 163/300 [26:51<19:42,  8.63s/it]
 55%|█████▌    | 165/300 [27:08<19:06,  8.49s/it]
 55%|█████▌    | 166/300 [27:16<18:45,  8.40s/it]
 56%|█████▌    | 167/300 [27:24<18:34,  8.38s/it]
 56%|█████▌    | 168/300 [27:33<18:24,  8.37s/it]
 56%|█████▋    | 169/300 [27:41<18:30,  8.48s/it]
 57%|█████▋    | 170/300 [27:52<19:31,  9.02s/it]
 57%|█████▋    | 171/300 [28:00<18:45,  8.73s/it]
 57%|█████▋    | 172/300 [28:08<18:06,  8.49s/it]
 58%|█████▊    | 173/300 [28:10<14:21,  6.78s/it]
 58%|█████▊    | 174/300 [28:24<18:39,  8.88s/it]
 58%|█████▊    | 175/300 [28:32<18:06,  8.69s/it]
 59%|█████▊    | 176/300 [28:41<17:43,  8.58s/it]
 59%|█████▉    | 177/300 [28:50<17:58,  8.76s/it]
 59%|█████▉    | 178/300 [28:58<17:17,  8.51s/it]
 60%|█████▉    | 179/300 [29:06<17:11,  8.53s/it]
 60%|██████    | 180/300 [29:14<16:47,  8.40s/it]
 61%|██████    | 182/300 [29:28<15:15,  7.76s/it]
 61%|██████    | 183/300 [29:38<15:52,  8.14s/it]
 61%|██████▏   | 184/300 [29:41<13:00,  6.73s/it]
 62%|██████▏   | 185/300 [29:48<13:10,  6.87s/it]
 62%|██████▏   | 186/300 [30:03<17:44,  9.34s/it]
 62%|██████▏   | 187/300 [30:06<14:01,  7.45s/it]
 63%|██████▎   | 188/300 [30:10<12:09,  6.51s/it]
 63%|██████▎   | 189/300 [30:29<18:28,  9.98s/it]
 63%|██████▎   | 190/300 [30:39<18:11,  9.93s/it]
 64%|██████▎   | 191/300 [30:46<16:26,  9.05s/it]
 64%|██████▍   | 192/300 [30:54<16:03,  8.92s/it]
 65%|██████▍   | 194/300 [31:10<15:05,  8.55s/it]
 65%|██████▌   | 195/300 [31:20<15:29,  8.86s/it]
 65%|██████▌   | 196/300 [31:28<15:01,  8.67s/it]
 66%|██████▌   | 197/300 [31:31<12:06,  7.05s/it]
 66%|██████▌   | 198/300 [31:42<13:59,  8.23s/it]
 66%|██████▋   | 199/300 [31:52<14:30,  8.62s/it]
 67%|██████▋   | 200/300 [32:02<15:08,  9.09s/it]
 67%|██████▋   | 201/300 [32:10<14:27,  8.76s/it]
 68%|██████▊   | 203/300 [32:26<13:43,  8.49s/it]
 68%|██████▊   | 204/300 [32:36<13:52,  8.67s/it]
 68%|██████▊   | 205/300 [32:46<14:17,  9.03s/it]
 69%|██████▊   | 206/300 [32:54<13:40,  8.72s/it]
 69%|██████▉   | 207/300 [33:02<13:32,  8.73s/it]
 69%|██████▉   | 208/300 [33:11<13:19,  8.69s/it]
 70%|██████▉   | 209/300 [33:18<12:25,  8.19s/it]
 70%|███████   | 210/300 [33:21<09:59,  6.67s/it]
 70%|███████   | 211/300 [33:28<10:07,  6.82s/it]
 71%|███████   | 212/300 [33:42<12:59,  8.85s/it]
 71%|███████   | 213/300 [33:52<13:31,  9.33s/it]
 72%|███████▏  | 215/300 [34:08<12:22,  8.74s/it]
 72%|███████▏  | 216/300 [34:11<10:09,  7.26s/it]
 72%|███████▏  | 217/300 [34:25<12:17,  8.88s/it]
 73%|███████▎  | 218/300 [34:27<09:51,  7.21s/it]
 73%|███████▎  | 219/300 [34:40<11:53,  8.81s/it]
 73%|███████▎  | 220/300 [34:48<11:29,  8.62s/it]
 74%|███████▎  | 221/300 [34:58<11:41,  8.88s/it]
 74%|███████▍  | 222/300 [35:07<11:38,  8.95s/it]
 74%|███████▍  | 223/300 [35:15<11:07,  8.66s/it]
 75%|███████▍  | 224/300 [35:24<10:57,  8.66s/it]
 75%|███████▌  | 225/300 [35:33<10:56,  8.75s/it]
 75%|███████▌  | 226/300 [35:42<11:09,  9.05s/it]
 76%|███████▌  | 227/300 [35:50<10:41,  8.78s/it]
 76%|███████▌  | 228/300 [35:59<10:20,  8.62s/it]
 76%|███████▋  | 229/300 [36:07<10:01,  8.47s/it]
 77%|███████▋  | 230/300 [36:16<10:02,  8.60s/it]
 77%|███████▋  | 231/300 [36:26<10:18,  8.96s/it]
 77%|███████▋  | 232/300 [36:33<09:47,  8.65s/it]
 78%|███████▊  | 234/300 [36:47<08:41,  7.90s/it]
 78%|███████▊  | 235/300 [36:51<07:17,  6.73s/it]
 79%|███████▊  | 236/300 [36:55<06:22,  5.97s/it]
 79%|███████▉  | 237/300 [37:05<07:38,  7.28s/it]
 79%|███████▉  | 238/300 [37:16<08:27,  8.19s/it]
 80%|███████▉  | 239/300 [37:29<09:39,  9.49s/it]
 80%|████████  | 241/300 [37:47<09:07,  9.28s/it]
 81%|████████  | 242/300 [37:56<08:52,  9.19s/it]
 81%|████████  | 243/300 [38:04<08:29,  8.93s/it]
 82%|████████▏ | 245/300 [38:22<08:15,  9.00s/it]
 82%|████████▏ | 246/300 [38:32<08:25,  9.37s/it]
 82%|████████▏ | 247/300 [38:42<08:17,  9.39s/it]
 83%|████████▎ | 248/300 [38:51<08:00,  9.24s/it]
 83%|████████▎ | 249/300 [38:58<07:19,  8.62s/it]
 83%|████████▎ | 250/300 [39:08<07:35,  9.12s/it]
 84%|████████▎ | 251/300 [39:17<07:25,  9.09s/it]
 84%|████████▍ | 252/300 [39:25<06:59,  8.75s/it]
 84%|████████▍ | 253/300 [39:32<06:27,  8.24s/it]
 85%|████████▍ | 254/300 [39:41<06:23,  8.33s/it]
 85%|████████▌ | 255/300 [39:49<06:14,  8.32s/it]
 85%|████████▌ | 256/300 [39:58<06:11,  8.45s/it]
 86%|████████▌ | 258/300 [40:15<05:56,  8.49s/it]
 86%|████████▋ | 259/300 [40:23<05:48,  8.50s/it]
 87%|████████▋ | 260/300 [40:34<05:58,  8.96s/it]
 87%|████████▋ | 261/300 [40:36<04:43,  7.27s/it]
 87%|████████▋ | 262/300 [40:44<04:36,  7.27s/it]
 88%|████████▊ | 263/300 [40:48<03:54,  6.35s/it]
 88%|████████▊ | 264/300 [41:04<05:37,  9.39s/it]
 88%|████████▊ | 265/300 [41:13<05:20,  9.15s/it]
 89%|████████▊ | 266/300 [41:22<05:13,  9.23s/it]
 89%|████████▉ | 267/300 [41:31<04:53,  8.90s/it]
 90%|████████▉ | 269/300 [41:47<04:26,  8.61s/it]
 90%|█████████ | 270/300 [41:56<04:19,  8.66s/it]
 90%|█████████ | 271/300 [42:04<04:05,  8.45s/it]
 91%|█████████ | 272/300 [42:12<03:54,  8.39s/it]
 91%|█████████ | 273/300 [42:19<03:36,  8.01s/it]
 91%|█████████▏| 274/300 [42:28<03:38,  8.39s/it]
 92%|█████████▏| 275/300 [42:38<03:36,  8.67s/it]
 92%|█████████▏| 276/300 [42:38<02:32,  6.36s/it]
 92%|█████████▏| 277/300 [42:40<01:55,  5.01s/it]
 93%|█████████▎| 278/300 [42:41<01:25,  3.87s/it]
 93%|█████████▎| 279/300 [42:42<01:00,  2.90s/it]
 93%|█████████▎| 280/300 [42:45<00:57,  2.87s/it]
 94%|█████████▍| 283/300 [42:45<00:22,  1.34s/it]
 95%|█████████▍| 284/300 [42:45<00:17,  1.11s/it]
 95%|█████████▌| 285/300 [42:47<00:17,  1.16s/it]
 95%|█████████▌| 286/300 [42:47<00:13,  1.07it/s]
 96%|█████████▌| 287/300 [42:48<00:11,  1.11it/s]
 96%|█████████▌| 288/300 [42:48<00:09,  1.30it/s]
 96%|█████████▋| 289/300 [42:50<00:11,  1.03s/it]
 97%|█████████▋| 290/300 [42:50<00:07,  1.27it/s]
 97%|█████████▋| 291/300 [42:50<00:05,  1.69it/s]
 97%|█████████▋| 292/300 [42:52<00:06,  1.22it/s]
 98%|█████████▊| 293/300 [42:52<00:05,  1.23it/s]
 98%|█████████▊| 294/300 [42:53<00:04,  1.34it/s]
 98%|█████████▊| 295/300 [42:55<00:06,  1.22s/it]
 99%|█████████▊| 296/300 [42:58<00:06,  1.73s/it]
 99%|█████████▉| 297/300 [43:01<00:06,  2.06s/it]
 99%|█████████▉| 298/300 [43:07<00:06,  3.14s/it]
100%|█████████▉| 299/300 [43:20<00:06,  6.13s/it]
100%|██████████| 300/300 [43:48<00:00, 12.84s/it]
100%|██████████| 300/300 [43:48<00:00,  8.76s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     300       
Maximum request concurrency:             32        
Benchmark duration (s):                  2628.99   
Total input tokens:                      21000000  
Total generated tokens:                  76534     
Request throughput (req/s):              0.11      
Output token throughput (tok/s):         29.11     
Peak output token throughput (tok/s):    288.00    
Peak concurrent requests:                34.00     
Total Token throughput (tok/s):          8016.97   
---------------Time to First Token----------------
Mean TTFT (ms):                          67481.82  
Median TTFT (ms):                        60417.55  
P95 TTFT (ms):                           125341.42 
P99 TTFT (ms):                           224903.44 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          838.90    
Median TPOT (ms):                        853.09    
P95 TPOT (ms):                           1076.07   
P99 TPOT (ms):                           1258.80   
---------------Inter-token Latency----------------
Mean ITL (ms):                           807.57    
Median ITL (ms):                         111.66    
P95 ITL (ms):                            4253.59   
P99 ITL (ms):                            4276.15   
==================================================
