/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 18:07:20 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 18:07:20 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 18:07:20 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 18:07:20 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 18:07:22 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 18:07:23 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 18:07:23 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa938358160>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-3ff46a9e-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 18:07:27 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 87:35:03 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 31%|███▏      | 100/320 [09:59<21:56,  5.98s/it]
 32%|███▏      | 101/320 [10:05<21:50,  5.99s/it]
 32%|███▏      | 102/320 [10:11<21:44,  5.99s/it]
 32%|███▏      | 103/320 [10:17<21:40,  5.99s/it]
 32%|███▎      | 104/320 [10:23<21:33,  5.99s/it]
 33%|███▎      | 105/320 [10:29<21:27,  5.99s/it]
 33%|███▎      | 106/320 [10:35<21:20,  5.99s/it]
 33%|███▎      | 107/320 [10:41<21:14,  5.98s/it]
 34%|███▍      | 108/320 [10:47<21:07,  5.98s/it]
 34%|███▍      | 109/320 [10:53<21:01,  5.98s/it]
 34%|███▍      | 110/320 [10:59<20:55,  5.98s/it]
 35%|███▍      | 111/320 [11:05<20:50,  5.98s/it]
 35%|███▌      | 112/320 [11:11<20:43,  5.98s/it]
 35%|███▌      | 113/320 [11:17<20:37,  5.98s/it]
 36%|███▌      | 114/320 [11:23<20:32,  5.98s/it]
 36%|███▌      | 115/320 [11:29<20:24,  5.97s/it]
 36%|███▋      | 116/320 [11:35<20:18,  5.97s/it]
 37%|███▋      | 117/320 [11:41<20:12,  5.97s/it]
 37%|███▋      | 118/320 [11:47<20:06,  5.97s/it]
 37%|███▋      | 119/320 [11:53<20:02,  5.98s/it]
 38%|███▊      | 120/320 [11:59<19:57,  5.99s/it]
 38%|███▊      | 121/320 [12:05<19:53,  6.00s/it]
 38%|███▊      | 122/320 [12:11<19:47,  6.00s/it]
 38%|███▊      | 123/320 [12:17<19:42,  6.00s/it]
 39%|███▉      | 124/320 [12:23<19:36,  6.00s/it]
 39%|███▉      | 125/320 [12:29<19:29,  6.00s/it]
 39%|███▉      | 126/320 [12:35<19:22,  5.99s/it]
 40%|███▉      | 127/320 [12:41<19:16,  5.99s/it]
 40%|████      | 128/320 [12:47<19:10,  5.99s/it]
 40%|████      | 129/320 [12:53<19:04,  5.99s/it]
 41%|████      | 130/320 [12:59<18:57,  5.99s/it]
 41%|████      | 131/320 [13:05<18:52,  5.99s/it]
 41%|████▏     | 132/320 [13:11<18:46,  5.99s/it]
 42%|████▏     | 133/320 [13:17<18:41,  6.00s/it]
 42%|████▏     | 134/320 [13:23<18:35,  6.00s/it]
 42%|████▏     | 135/320 [13:29<18:29,  6.00s/it]
 42%|████▎     | 136/320 [13:35<18:23,  6.00s/it]
 43%|████▎     | 137/320 [13:41<18:17,  6.00s/it]
 43%|████▎     | 138/320 [13:47<18:12,  6.00s/it]
 43%|████▎     | 139/320 [13:53<18:04,  5.99s/it]
 44%|████▍     | 140/320 [13:59<17:58,  5.99s/it]
 44%|████▍     | 141/320 [14:05<17:54,  6.00s/it]
 44%|████▍     | 142/320 [14:11<17:47,  6.00s/it]
 45%|████▍     | 143/320 [14:17<17:42,  6.00s/it]
 45%|████▌     | 144/320 [14:23<17:36,  6.00s/it]
 45%|████▌     | 145/320 [14:29<17:29,  6.00s/it]
 46%|████▌     | 146/320 [14:35<17:22,  5.99s/it]
 46%|████▌     | 147/320 [14:41<17:16,  5.99s/it]
 46%|████▋     | 148/320 [14:47<17:10,  5.99s/it]
 47%|████▋     | 149/320 [14:53<17:04,  5.99s/it]
 47%|████▋     | 150/320 [14:59<16:57,  5.99s/it]
 47%|████▋     | 151/320 [15:05<16:51,  5.99s/it]
 48%|████▊     | 152/320 [15:11<16:45,  5.99s/it]
 48%|████▊     | 153/320 [15:17<16:39,  5.99s/it]
 48%|████▊     | 154/320 [15:23<16:34,  5.99s/it]
 48%|████▊     | 155/320 [15:29<16:30,  6.00s/it]
 49%|████▉     | 156/320 [15:35<16:25,  6.01s/it]
 49%|████▉     | 157/320 [15:41<16:19,  6.01s/it]
 49%|████▉     | 158/320 [15:47<16:12,  6.01s/it]
 50%|████▉     | 159/320 [15:53<16:06,  6.00s/it]
 50%|█████     | 160/320 [15:59<15:59,  6.00s/it]
 50%|█████     | 161/320 [16:05<15:53,  6.00s/it]
 51%|█████     | 162/320 [16:11<15:46,  5.99s/it]
 51%|█████     | 163/320 [16:17<15:41,  5.99s/it]
 51%|█████▏    | 164/320 [16:23<15:35,  6.00s/it]
 52%|█████▏    | 165/320 [16:29<15:28,  5.99s/it]
 52%|█████▏    | 166/320 [16:35<15:22,  5.99s/it]
 52%|█████▏    | 167/320 [16:41<15:17,  6.00s/it]
 52%|█████▎    | 168/320 [16:47<15:12,  6.00s/it]
 53%|█████▎    | 169/320 [16:53<15:07,  6.01s/it]
 53%|█████▎    | 170/320 [16:59<15:01,  6.01s/it]
 53%|█████▎    | 171/320 [17:05<14:55,  6.01s/it]
 54%|█████▍    | 172/320 [17:11<14:50,  6.01s/it]
 54%|█████▍    | 173/320 [17:17<14:42,  6.01s/it]
 54%|█████▍    | 174/320 [17:23<14:38,  6.01s/it]
 55%|█████▍    | 175/320 [17:29<14:32,  6.02s/it]
 55%|█████▌    | 176/320 [17:35<14:26,  6.01s/it]
 55%|█████▌    | 177/320 [17:41<14:20,  6.02s/it]
 56%|█████▌    | 178/320 [17:47<14:14,  6.02s/it]
 56%|█████▌    | 179/320 [17:53<14:09,  6.02s/it]
 56%|█████▋    | 180/320 [17:59<14:03,  6.02s/it]
 57%|█████▋    | 181/320 [18:05<13:57,  6.02s/it]
 57%|█████▋    | 182/320 [18:11<13:51,  6.02s/it]
 57%|█████▋    | 183/320 [18:17<13:44,  6.02s/it]
 57%|█████▊    | 184/320 [18:23<13:38,  6.02s/it]
 58%|█████▊    | 185/320 [18:29<13:32,  6.02s/it]
 58%|█████▊    | 186/320 [18:35<13:26,  6.02s/it]
 58%|█████▊    | 187/320 [18:41<13:20,  6.02s/it]
 59%|█████▉    | 188/320 [18:47<13:14,  6.02s/it]
 59%|█████▉    | 189/320 [18:53<13:07,  6.01s/it]
 59%|█████▉    | 190/320 [18:59<13:01,  6.01s/it]
 60%|█████▉    | 191/320 [19:05<12:55,  6.02s/it]
 60%|██████    | 192/320 [19:11<12:49,  6.01s/it]
 60%|██████    | 193/320 [19:17<12:43,  6.01s/it]
 61%|██████    | 194/320 [19:23<12:37,  6.01s/it]
 61%|██████    | 195/320 [19:29<12:31,  6.01s/it]
 61%|██████▏   | 196/320 [19:35<12:26,  6.02s/it]
 62%|██████▏   | 197/320 [19:41<12:20,  6.02s/it]
 62%|██████▏   | 198/320 [19:47<12:12,  6.01s/it]
 62%|██████▏   | 199/320 [19:53<12:06,  6.00s/it]
 62%|██████▎   | 200/320 [19:59<11:59,  5.99s/it]
 63%|██████▎   | 201/320 [20:05<11:52,  5.99s/it]
 63%|██████▎   | 202/320 [20:11<11:47,  5.99s/it]
 63%|██████▎   | 203/320 [20:17<11:41,  5.99s/it]
 64%|██████▍   | 204/320 [20:23<11:35,  5.99s/it]
 64%|██████▍   | 205/320 [20:29<11:28,  5.99s/it]
 64%|██████▍   | 206/320 [20:35<11:23,  6.00s/it]
 65%|██████▍   | 207/320 [20:41<11:17,  6.00s/it]
 65%|██████▌   | 208/320 [20:47<11:11,  6.00s/it]
 65%|██████▌   | 209/320 [20:53<11:05,  6.00s/it]
 66%|██████▌   | 210/320 [20:59<10:59,  5.99s/it]
 66%|██████▌   | 211/320 [21:05<10:53,  5.99s/it]
 66%|██████▋   | 212/320 [21:11<10:47,  6.00s/it]
 67%|██████▋   | 213/320 [21:17<10:41,  6.00s/it]
 67%|██████▋   | 214/320 [21:23<10:35,  6.00s/it]
 67%|██████▋   | 215/320 [21:29<10:29,  5.99s/it]
 68%|██████▊   | 216/320 [21:35<10:23,  6.00s/it]
 68%|██████▊   | 217/320 [21:41<10:17,  6.00s/it]
 68%|██████▊   | 218/320 [21:47<10:11,  6.00s/it]
 68%|██████▊   | 219/320 [21:53<10:05,  6.00s/it]
 69%|██████▉   | 220/320 [21:59<09:59,  5.99s/it]
 69%|██████▉   | 221/320 [22:05<09:53,  6.00s/it]
 69%|██████▉   | 222/320 [22:11<09:47,  6.00s/it]
 70%|██████▉   | 223/320 [22:17<09:41,  5.99s/it]
 70%|███████   | 224/320 [22:23<09:35,  6.00s/it]
 70%|███████   | 225/320 [22:29<09:29,  5.99s/it]
 71%|███████   | 226/320 [22:35<09:23,  5.99s/it]
 71%|███████   | 227/320 [22:41<09:16,  5.99s/it]
 71%|███████▏  | 228/320 [22:47<09:11,  5.99s/it]
 72%|███████▏  | 229/320 [22:53<09:05,  5.99s/it]
 72%|███████▏  | 230/320 [22:59<08:58,  5.99s/it]
 72%|███████▏  | 231/320 [23:05<08:52,  5.99s/it]
 72%|███████▎  | 232/320 [23:11<08:47,  5.99s/it]
 73%|███████▎  | 233/320 [23:17<08:41,  5.99s/it]
 73%|███████▎  | 234/320 [23:23<08:34,  5.99s/it]
 73%|███████▎  | 235/320 [23:29<08:28,  5.98s/it]
 74%|███████▍  | 236/320 [23:35<08:22,  5.98s/it]
 74%|███████▍  | 237/320 [23:41<08:16,  5.98s/it]
 74%|███████▍  | 238/320 [23:47<08:10,  5.98s/it]
 75%|███████▍  | 239/320 [23:53<08:03,  5.97s/it]
 75%|███████▌  | 240/320 [23:59<07:57,  5.97s/it]
 75%|███████▌  | 241/320 [24:05<07:52,  5.98s/it]
 76%|███████▌  | 242/320 [24:11<07:46,  5.98s/it]
