/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:39:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:39:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:39:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:39:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:39:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:39:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:39:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:39:35 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:39:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:39:38 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f7d3d6996c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:39:39 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:20:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:17<1:32:00, 17.31s/it]
 51%|█████     | 162/320 [03:52<03:12,  1.22s/it]
 51%|█████     | 163/320 [03:55<04:35,  1.76s/it]
 51%|█████▏    | 164/320 [03:56<04:22,  1.68s/it]
 52%|█████▏    | 165/320 [03:59<05:12,  2.02s/it]
 52%|█████▏    | 166/320 [04:00<04:14,  1.65s/it]
 52%|█████▏    | 167/320 [04:02<04:27,  1.75s/it]
 52%|█████▎    | 168/320 [04:03<03:54,  1.54s/it]
 53%|█████▎    | 170/320 [04:05<03:10,  1.27s/it]
 54%|█████▍    | 172/320 [04:07<02:43,  1.11s/it]
 54%|█████▍    | 173/320 [04:08<02:44,  1.12s/it]
 55%|█████▍    | 175/320 [04:09<01:59,  1.21it/s]
 55%|█████▌    | 176/320 [04:10<02:33,  1.07s/it]
 55%|█████▌    | 177/320 [04:12<02:57,  1.24s/it]
 56%|█████▌    | 178/320 [04:13<02:52,  1.21s/it]
 56%|█████▌    | 179/320 [04:16<04:00,  1.70s/it]
 56%|█████▋    | 180/320 [04:18<03:33,  1.53s/it]
 57%|█████▋    | 181/320 [04:19<03:30,  1.52s/it]
 57%|█████▋    | 182/320 [04:22<04:24,  1.91s/it]
 57%|█████▊    | 184/320 [04:24<03:32,  1.56s/it]
 58%|█████▊    | 185/320 [04:25<03:16,  1.46s/it]
 58%|█████▊    | 186/320 [04:26<03:01,  1.35s/it]
 58%|█████▊    | 187/320 [04:28<02:53,  1.30s/it]
 59%|█████▉    | 189/320 [04:30<02:37,  1.20s/it]
 60%|██████    | 192/320 [04:32<02:14,  1.05s/it]
 60%|██████    | 193/320 [04:34<02:31,  1.19s/it]
 61%|██████    | 194/320 [04:35<02:25,  1.15s/it]
 61%|██████    | 195/320 [04:35<01:54,  1.10it/s]
 61%|██████▏   | 196/320 [04:39<03:30,  1.70s/it]
 62%|██████▏   | 197/320 [04:41<03:22,  1.64s/it]
 62%|██████▏   | 198/320 [04:44<04:02,  1.99s/it]
 62%|██████▎   | 200/320 [04:46<03:01,  1.51s/it]
 63%|██████▎   | 201/320 [04:47<02:49,  1.43s/it]
 63%|██████▎   | 203/320 [04:48<02:10,  1.12s/it]
 64%|██████▍   | 204/320 [04:50<02:22,  1.23s/it]
 64%|██████▍   | 205/320 [04:51<02:19,  1.21s/it]
 65%|██████▍   | 207/320 [04:53<02:11,  1.16s/it]
 65%|██████▌   | 208/320 [04:54<02:12,  1.18s/it]
 65%|██████▌   | 209/320 [04:56<02:18,  1.25s/it]
 66%|██████▌   | 210/320 [04:57<02:12,  1.21s/it]
 66%|██████▌   | 211/320 [04:58<02:06,  1.16s/it]
 66%|██████▋   | 212/320 [05:00<02:47,  1.55s/it]
 67%|██████▋   | 213/320 [05:02<02:48,  1.58s/it]
 67%|██████▋   | 214/320 [05:04<03:09,  1.79s/it]
 67%|██████▋   | 215/320 [05:06<03:16,  1.87s/it]
 68%|██████▊   | 217/320 [05:08<02:27,  1.43s/it]
 68%|██████▊   | 218/320 [05:09<02:19,  1.37s/it]
 69%|██████▉   | 220/320 [05:12<02:05,  1.25s/it]
 69%|██████▉   | 221/320 [05:13<02:02,  1.23s/it]
 70%|██████▉   | 223/320 [05:15<01:54,  1.18s/it]
 70%|███████   | 224/320 [05:16<01:55,  1.20s/it]
 70%|███████   | 225/320 [05:18<01:59,  1.26s/it]
 71%|███████   | 226/320 [05:19<01:54,  1.22s/it]
 71%|███████   | 227/320 [05:20<01:49,  1.17s/it]
 71%|███████▏  | 228/320 [05:22<02:22,  1.55s/it]
 72%|███████▏  | 229/320 [05:24<02:22,  1.57s/it]
 72%|███████▏  | 230/320 [05:26<02:41,  1.79s/it]
 72%|███████▏  | 231/320 [05:28<02:46,  1.88s/it]
 73%|███████▎  | 233/320 [05:30<02:04,  1.43s/it]
 73%|███████▎  | 234/320 [05:31<01:57,  1.37s/it]
 74%|███████▍  | 236/320 [05:34<01:45,  1.26s/it]
 74%|███████▍  | 237/320 [05:35<01:42,  1.24s/it]
 75%|███████▍  | 239/320 [05:37<01:35,  1.18s/it]
 75%|███████▌  | 240/320 [05:38<01:35,  1.20s/it]
 75%|███████▌  | 241/320 [05:40<01:39,  1.26s/it]
 76%|███████▌  | 242/320 [05:41<01:34,  1.22s/it]
 76%|███████▌  | 243/320 [05:42<01:30,  1.17s/it]
 76%|███████▋  | 244/320 [05:44<01:58,  1.56s/it]
 77%|███████▋  | 245/320 [05:46<01:57,  1.57s/it]
 77%|███████▋  | 246/320 [05:48<02:12,  1.79s/it]
 77%|███████▋  | 247/320 [05:50<02:16,  1.88s/it]
 78%|███████▊  | 249/320 [05:52<01:41,  1.43s/it]
 78%|███████▊  | 250/320 [05:53<01:35,  1.36s/it]
 79%|███████▉  | 253/320 [05:57<01:22,  1.23s/it]
 80%|███████▉  | 255/320 [05:59<01:17,  1.19s/it]
 80%|████████  | 256/320 [06:00<01:16,  1.20s/it]
 80%|████████  | 257/320 [06:01<01:18,  1.25s/it]
 81%|████████  | 258/320 [06:03<01:15,  1.21s/it]
 81%|████████  | 259/320 [06:04<01:11,  1.17s/it]
 81%|████████▏ | 260/320 [06:06<01:32,  1.54s/it]
 82%|████████▏ | 261/320 [06:08<01:31,  1.55s/it]
 82%|████████▏ | 262/320 [06:09<01:22,  1.42s/it]
 82%|████████▏ | 263/320 [06:12<01:47,  1.88s/it]
 82%|████████▎ | 264/320 [06:13<01:32,  1.64s/it]
 83%|████████▎ | 266/320 [06:15<01:10,  1.31s/it]
 83%|████████▎ | 267/320 [06:16<01:06,  1.26s/it]
 84%|████████▍ | 270/320 [06:19<00:59,  1.19s/it]
 85%|████████▍ | 271/320 [06:21<01:01,  1.25s/it]
 85%|████████▌ | 272/320 [06:22<00:59,  1.25s/it]
 85%|████████▌ | 273/320 [06:23<01:00,  1.30s/it]
 86%|████████▌ | 274/320 [06:25<00:57,  1.24s/it]
 86%|████████▌ | 275/320 [06:26<00:53,  1.19s/it]
 86%|████████▋ | 276/320 [06:28<01:05,  1.48s/it]
 87%|████████▋ | 277/320 [06:29<00:58,  1.36s/it]
 87%|████████▋ | 278/320 [06:30<01:00,  1.43s/it]
 88%|████████▊ | 280/320 [06:32<00:47,  1.18s/it]
 88%|████████▊ | 282/320 [06:36<00:57,  1.52s/it]
 89%|████████▉ | 284/320 [06:38<00:49,  1.36s/it]
 89%|████████▉ | 286/320 [06:41<00:46,  1.36s/it]
 90%|████████▉ | 287/320 [06:42<00:44,  1.35s/it]
 90%|█████████ | 288/320 [06:43<00:38,  1.21s/it]
 90%|█████████ | 289/320 [06:45<00:39,  1.26s/it]
 91%|█████████ | 290/320 [06:46<00:39,  1.31s/it]
 91%|█████████ | 291/320 [06:47<00:38,  1.33s/it]
 91%|█████████▏| 292/320 [06:50<00:44,  1.58s/it]
 92%|█████████▏| 293/320 [06:51<00:37,  1.40s/it]
 92%|█████████▏| 294/320 [06:51<00:26,  1.03s/it]
 92%|█████████▏| 295/320 [06:53<00:35,  1.42s/it]
 92%|█████████▎| 296/320 [06:54<00:31,  1.30s/it]
 93%|█████████▎| 298/320 [06:57<00:28,  1.28s/it]
 93%|█████████▎| 299/320 [06:59<00:32,  1.54s/it]
 94%|█████████▍| 301/320 [07:01<00:25,  1.36s/it]
 94%|█████████▍| 302/320 [07:02<00:24,  1.34s/it]
 95%|█████████▍| 303/320 [07:04<00:23,  1.35s/it]
 95%|█████████▌| 304/320 [07:05<00:21,  1.35s/it]
 96%|█████████▌| 306/320 [07:07<00:17,  1.22s/it]
 96%|█████████▌| 307/320 [07:08<00:14,  1.09s/it]
 96%|█████████▋| 308/320 [07:09<00:14,  1.20s/it]
 97%|█████████▋| 309/320 [07:10<00:10,  1.08it/s]
 97%|█████████▋| 311/320 [07:10<00:05,  1.53it/s]
 98%|█████████▊| 312/320 [07:11<00:05,  1.56it/s]
 98%|█████████▊| 314/320 [07:12<00:03,  1.79it/s]
 98%|█████████▊| 315/320 [07:12<00:03,  1.63it/s]
 99%|█████████▉| 316/320 [07:13<00:02,  1.72it/s]
 99%|█████████▉| 318/320 [07:13<00:00,  2.22it/s]
100%|█████████▉| 319/320 [07:14<00:00,  2.37it/s]
100%|██████████| 320/320 [07:14<00:00,  2.40it/s]
100%|██████████| 320/320 [07:14<00:00,  1.36s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             16        
Benchmark duration (s):                  434.71    
Total input tokens:                      3276748   
Total generated tokens:                  79792     
Request throughput (req/s):              0.74      
Output token throughput (tok/s):         183.55    
Peak output token throughput (tok/s):    417.00    
Peak concurrent requests:                21.00     
Total Token throughput (tok/s):          7721.28   
---------------Time to First Token----------------
Mean TTFT (ms):                          1656.75   
Median TTFT (ms):                        1311.48   
P95 TTFT (ms):                           3032.55   
P99 TTFT (ms):                           10002.49  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          80.16     
Median TPOT (ms):                        82.04     
P95 TPOT (ms):                           86.36     
P99 TPOT (ms):                           91.72     
---------------Inter-token Latency----------------
Mean ITL (ms):                           79.95     
Median ITL (ms):                         39.44     
P95 ITL (ms):                            590.76    
P99 ITL (ms):                            603.12    
==================================================
