/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 22:15:15 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:15:15 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:15:15 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:15:15 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:15:15 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:15:15 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:15:15 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 22:15:18 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 22:15:19 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 22:15:21 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8e082c56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 22:15:22 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:53:24 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
 52%|█████▏    | 165/320 [04:27<04:48,  1.86s/it]
 52%|█████▏    | 167/320 [04:30<04:06,  1.61s/it]
 52%|█████▎    | 168/320 [04:31<03:50,  1.52s/it]
 53%|█████▎    | 169/320 [04:33<04:04,  1.62s/it]
 53%|█████▎    | 171/320 [04:35<03:31,  1.42s/it]
 54%|█████▍    | 172/320 [04:38<03:56,  1.60s/it]
 54%|█████▍    | 173/320 [04:40<04:38,  1.90s/it]
 55%|█████▍    | 175/320 [04:43<03:56,  1.63s/it]
 55%|█████▌    | 176/320 [04:44<03:40,  1.53s/it]
 55%|█████▌    | 177/320 [04:45<03:28,  1.46s/it]
 56%|█████▌    | 178/320 [04:47<03:23,  1.44s/it]
 56%|█████▋    | 180/320 [04:49<03:02,  1.30s/it]
 57%|█████▋    | 181/320 [04:53<04:40,  2.02s/it]
 57%|█████▋    | 183/320 [04:55<03:32,  1.55s/it]
 57%|█████▊    | 184/320 [04:57<03:43,  1.64s/it]
 58%|█████▊    | 185/320 [04:58<03:28,  1.55s/it]
 58%|█████▊    | 186/320 [05:00<03:21,  1.50s/it]
 59%|█████▉    | 188/320 [05:02<02:57,  1.34s/it]
 59%|█████▉    | 189/320 [05:06<04:27,  2.04s/it]
 60%|█████▉    | 191/320 [05:08<03:22,  1.57s/it]
 60%|██████    | 192/320 [05:10<03:32,  1.66s/it]
 60%|██████    | 193/320 [05:11<03:18,  1.56s/it]
 61%|██████    | 194/320 [05:12<03:10,  1.51s/it]
 61%|██████▏   | 196/320 [05:15<02:46,  1.35s/it]
 62%|██████▏   | 197/320 [05:19<04:11,  2.04s/it]
 62%|██████▏   | 199/320 [05:21<03:09,  1.57s/it]
 62%|██████▎   | 200/320 [05:23<03:18,  1.66s/it]
 63%|██████▎   | 201/320 [05:24<03:05,  1.56s/it]
 63%|██████▎   | 202/320 [05:25<02:58,  1.51s/it]
 64%|██████▍   | 204/320 [05:28<02:36,  1.35s/it]
 64%|██████▍   | 205/320 [05:30<03:13,  1.68s/it]
 64%|██████▍   | 206/320 [05:33<03:29,  1.84s/it]
 65%|██████▍   | 207/320 [05:34<03:01,  1.61s/it]
 65%|██████▌   | 209/320 [05:36<02:26,  1.32s/it]
 66%|██████▌   | 210/320 [05:37<02:29,  1.36s/it]
 66%|██████▌   | 211/320 [05:38<02:28,  1.36s/it]
 66%|██████▋   | 212/320 [05:40<02:24,  1.34s/it]
 67%|██████▋   | 213/320 [05:43<03:31,  1.98s/it]
 67%|██████▋   | 214/320 [05:46<03:39,  2.07s/it]
 67%|██████▋   | 215/320 [05:47<03:03,  1.75s/it]
 68%|██████▊   | 217/320 [05:48<02:22,  1.39s/it]
 68%|██████▊   | 218/320 [05:50<02:23,  1.41s/it]
 68%|██████▊   | 219/320 [05:51<02:21,  1.40s/it]
 69%|██████▉   | 220/320 [05:52<02:08,  1.28s/it]
 69%|██████▉   | 221/320 [05:56<03:21,  2.03s/it]
 69%|██████▉   | 222/320 [05:58<03:02,  1.86s/it]
 70%|██████▉   | 223/320 [05:59<02:51,  1.77s/it]
 70%|███████   | 224/320 [06:00<02:27,  1.54s/it]
 71%|███████   | 226/320 [06:02<01:58,  1.26s/it]
 71%|███████   | 227/320 [06:04<02:16,  1.47s/it]
 71%|███████▏  | 228/320 [06:05<02:04,  1.36s/it]
 72%|███████▏  | 229/320 [06:09<03:08,  2.07s/it]
 72%|███████▏  | 230/320 [06:11<02:50,  1.89s/it]
 72%|███████▏  | 231/320 [06:12<02:39,  1.79s/it]
 72%|███████▎  | 232/320 [06:13<02:16,  1.55s/it]
 73%|███████▎  | 234/320 [06:15<01:49,  1.28s/it]
 73%|███████▎  | 235/320 [06:17<02:05,  1.48s/it]
 74%|███████▍  | 236/320 [06:18<01:54,  1.37s/it]
 74%|███████▍  | 237/320 [06:22<02:52,  2.07s/it]
 74%|███████▍  | 238/320 [06:24<02:35,  1.90s/it]
 75%|███████▍  | 239/320 [06:24<01:52,  1.39s/it]
 75%|███████▌  | 240/320 [06:26<02:13,  1.67s/it]
 76%|███████▌  | 242/320 [06:28<01:44,  1.34s/it]
 76%|███████▌  | 243/320 [06:30<01:57,  1.52s/it]
 76%|███████▋  | 244/320 [06:31<01:46,  1.40s/it]
 77%|███████▋  | 245/320 [06:34<02:09,  1.73s/it]
 77%|███████▋  | 246/320 [06:36<02:13,  1.81s/it]
 77%|███████▋  | 247/320 [06:37<01:59,  1.63s/it]
 78%|███████▊  | 248/320 [06:38<01:42,  1.42s/it]
 78%|███████▊  | 249/320 [06:40<01:50,  1.55s/it]
 78%|███████▊  | 250/320 [06:41<01:41,  1.44s/it]
 78%|███████▊  | 251/320 [06:42<01:36,  1.39s/it]
 79%|███████▉  | 252/320 [06:44<01:36,  1.42s/it]
 79%|███████▉  | 253/320 [06:44<01:09,  1.03s/it]
 79%|███████▉  | 254/320 [06:46<01:38,  1.49s/it]
 80%|███████▉  | 255/320 [06:50<02:16,  2.10s/it]
 80%|████████  | 256/320 [06:51<01:51,  1.74s/it]
 80%|████████  | 257/320 [06:53<01:52,  1.78s/it]
 81%|████████  | 258/320 [06:54<01:39,  1.60s/it]
 81%|████████  | 259/320 [06:55<01:31,  1.51s/it]
 81%|████████▏ | 260/320 [06:57<01:30,  1.50s/it]
 82%|████████▏ | 262/320 [06:59<01:22,  1.43s/it]
 82%|████████▏ | 263/320 [07:03<01:51,  1.95s/it]
 82%|████████▎ | 264/320 [07:04<01:33,  1.68s/it]
 83%|████████▎ | 265/320 [07:06<01:35,  1.73s/it]
 83%|████████▎ | 266/320 [07:07<01:25,  1.58s/it]
 83%|████████▎ | 267/320 [07:08<01:19,  1.50s/it]
 84%|████████▍ | 268/320 [07:10<01:17,  1.49s/it]
 84%|████████▍ | 270/320 [07:12<01:11,  1.43s/it]
 85%|████████▍ | 271/320 [07:16<01:35,  1.94s/it]
 85%|████████▌ | 272/320 [07:17<01:20,  1.67s/it]
 85%|████████▌ | 273/320 [07:19<01:21,  1.73s/it]
 86%|████████▌ | 274/320 [07:20<01:12,  1.58s/it]
 86%|████████▌ | 275/320 [07:21<01:07,  1.49s/it]
 86%|████████▋ | 276/320 [07:23<01:05,  1.49s/it]
 87%|████████▋ | 278/320 [07:25<00:59,  1.42s/it]
 87%|████████▋ | 279/320 [07:29<01:19,  1.94s/it]
 88%|████████▊ | 280/320 [07:30<01:06,  1.67s/it]
 88%|████████▊ | 281/320 [07:31<01:03,  1.63s/it]
 88%|████████▊ | 282/320 [07:33<01:01,  1.61s/it]
 88%|████████▊ | 283/320 [07:34<00:56,  1.51s/it]
 89%|████████▉ | 284/320 [07:35<00:54,  1.51s/it]
 89%|████████▉ | 286/320 [07:38<00:48,  1.43s/it]
 90%|████████▉ | 287/320 [07:42<01:04,  1.95s/it]
 90%|█████████ | 288/320 [07:43<00:53,  1.68s/it]
 90%|█████████ | 289/320 [07:43<00:43,  1.40s/it]
 91%|█████████ | 290/320 [07:45<00:41,  1.40s/it]
 91%|█████████ | 291/320 [07:47<00:47,  1.65s/it]
 91%|█████████▏| 292/320 [07:48<00:44,  1.61s/it]
 92%|█████████▏| 294/320 [07:51<00:38,  1.48s/it]
 92%|█████████▏| 295/320 [07:54<00:47,  1.90s/it]
 92%|█████████▎| 296/320 [07:56<00:41,  1.74s/it]
 93%|█████████▎| 298/320 [07:58<00:31,  1.43s/it]
 93%|█████████▎| 299/320 [08:00<00:34,  1.63s/it]
 94%|█████████▍| 300/320 [08:01<00:31,  1.59s/it]
 94%|█████████▍| 302/320 [08:03<00:23,  1.31s/it]
 95%|█████████▍| 303/320 [08:07<00:32,  1.94s/it]
 95%|█████████▌| 304/320 [08:08<00:28,  1.77s/it]
 96%|█████████▌| 306/320 [08:11<00:20,  1.45s/it]
 96%|█████████▌| 307/320 [08:13<00:21,  1.65s/it]
 96%|█████████▋| 308/320 [08:14<00:17,  1.47s/it]
 97%|█████████▋| 309/320 [08:15<00:15,  1.41s/it]
 97%|█████████▋| 310/320 [08:16<00:13,  1.35s/it]
 97%|█████████▋| 311/320 [08:20<00:18,  2.09s/it]
 98%|█████████▊| 312/320 [08:21<00:14,  1.85s/it]
 98%|█████████▊| 314/320 [08:23<00:07,  1.33s/it]
 98%|█████████▊| 315/320 [08:24<00:06,  1.35s/it]
 99%|█████████▉| 316/320 [08:24<00:04,  1.06s/it]
 99%|█████████▉| 317/320 [08:25<00:02,  1.21it/s]
 99%|█████████▉| 318/320 [08:25<00:01,  1.20it/s]
100%|█████████▉| 319/320 [08:27<00:00,  1.05it/s]
100%|██████████| 320/320 [08:28<00:00,  1.03s/it]
100%|██████████| 320/320 [08:28<00:00,  1.59s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             8         
Benchmark duration (s):                  508.44    
Total input tokens:                      3276748   
Total generated tokens:                  78888     
Request throughput (req/s):              0.63      
Output token throughput (tok/s):         155.16    
Peak output token throughput (tok/s):    280.00    
Peak concurrent requests:                13.00     
Total Token throughput (tok/s):          6599.86   
---------------Time to First Token----------------
Mean TTFT (ms):                          1140.45   
Median TTFT (ms):                        847.01    
P95 TTFT (ms):                           2055.50   
P99 TTFT (ms):                           3816.59   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          46.86     
Median TPOT (ms):                        47.37     
P95 TPOT (ms):                           50.43     
P99 TPOT (ms):                           56.20     
---------------Inter-token Latency----------------
Mean ITL (ms):                           47.59     
Median ITL (ms):                         29.16     
P95 ITL (ms):                            60.47     
P99 ITL (ms):                            541.52    
==================================================
