/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:03:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:03:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:03:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:03:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:03:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:03:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:03:13 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:03:16 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:03:17 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:03:19 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f31d53116c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:03:20 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:20:19 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 42%|████▏     | 134/320 [08:23<12:30,  4.03s/it]
 42%|████▏     | 135/320 [08:26<11:17,  3.66s/it]
 42%|████▎     | 136/320 [08:31<12:23,  4.04s/it]
 43%|████▎     | 137/320 [08:34<11:11,  3.67s/it]
 43%|████▎     | 138/320 [08:39<12:16,  4.05s/it]
 43%|████▎     | 139/320 [08:41<11:04,  3.67s/it]
 44%|████▍     | 140/320 [08:45<11:00,  3.67s/it]
 44%|████▍     | 141/320 [08:49<11:18,  3.79s/it]
 44%|████▍     | 142/320 [08:53<11:07,  3.75s/it]
 45%|████▍     | 143/320 [08:57<11:21,  3.85s/it]
 45%|████▌     | 144/320 [09:01<11:07,  3.79s/it]
 45%|████▌     | 145/320 [09:05<11:18,  3.88s/it]
 46%|████▌     | 146/320 [09:08<11:03,  3.81s/it]
 46%|████▌     | 147/320 [09:12<11:12,  3.89s/it]
 46%|████▋     | 148/320 [09:16<10:57,  3.82s/it]
 47%|████▋     | 149/320 [09:20<11:06,  3.90s/it]
 47%|████▋     | 150/320 [09:24<10:49,  3.82s/it]
 47%|████▋     | 151/320 [09:28<11:00,  3.91s/it]
 48%|████▊     | 152/320 [09:31<10:42,  3.82s/it]
 48%|████▊     | 153/320 [09:36<10:52,  3.90s/it]
 48%|████▊     | 154/320 [09:39<10:35,  3.83s/it]
 48%|████▊     | 155/320 [09:43<10:44,  3.91s/it]
 49%|████▉     | 156/320 [09:46<09:56,  3.64s/it]
 49%|████▉     | 157/320 [09:51<10:44,  3.96s/it]
 49%|████▉     | 158/320 [09:54<09:55,  3.68s/it]
 50%|████▉     | 159/320 [09:59<10:41,  3.99s/it]
 50%|█████     | 160/320 [10:02<09:50,  3.69s/it]
 50%|█████     | 161/320 [10:06<10:35,  4.00s/it]
 51%|█████     | 162/320 [10:09<09:44,  3.70s/it]
 51%|█████     | 163/320 [10:14<10:29,  4.01s/it]
 51%|█████▏    | 164/320 [10:17<09:38,  3.71s/it]
 52%|█████▏    | 165/320 [10:22<10:21,  4.01s/it]
 52%|█████▏    | 166/320 [10:25<09:30,  3.71s/it]
 52%|█████▏    | 167/320 [10:30<10:14,  4.02s/it]
 52%|█████▎    | 168/320 [10:33<09:23,  3.71s/it]
 53%|█████▎    | 169/320 [10:37<10:06,  4.02s/it]
 53%|█████▎    | 170/320 [10:40<09:16,  3.71s/it]
 53%|█████▎    | 171/320 [10:45<09:58,  4.01s/it]
 54%|█████▍    | 172/320 [10:48<09:08,  3.71s/it]
 54%|█████▍    | 173/320 [10:53<09:49,  4.01s/it]
 54%|█████▍    | 174/320 [10:55<08:15,  3.40s/it]
 55%|█████▍    | 175/320 [11:01<09:55,  4.11s/it]
 55%|█████▌    | 176/320 [11:03<08:19,  3.47s/it]
 55%|█████▌    | 177/320 [11:08<09:54,  4.16s/it]
 56%|█████▌    | 178/320 [11:10<08:16,  3.50s/it]
 56%|█████▌    | 179/320 [11:16<09:49,  4.18s/it]
 56%|█████▋    | 180/320 [11:18<08:11,  3.51s/it]
 57%|█████▋    | 181/320 [11:24<09:42,  4.19s/it]
 57%|█████▋    | 182/320 [11:26<08:06,  3.52s/it]
 57%|█████▋    | 183/320 [11:31<09:34,  4.19s/it]
 57%|█████▊    | 184/320 [11:33<07:59,  3.52s/it]
 58%|█████▊    | 185/320 [11:39<09:27,  4.20s/it]
 58%|█████▊    | 186/320 [11:41<07:53,  3.53s/it]
 58%|█████▊    | 187/320 [11:45<08:02,  3.63s/it]
 59%|█████▉    | 188/320 [11:47<06:56,  3.16s/it]
 59%|█████▉    | 189/320 [11:53<08:31,  3.90s/it]
 59%|█████▉    | 190/320 [11:55<07:15,  3.35s/it]
 60%|█████▉    | 191/320 [12:00<08:40,  4.03s/it]
 60%|██████    | 192/320 [12:03<07:20,  3.44s/it]
 60%|██████    | 193/320 [12:07<07:57,  3.76s/it]
 61%|██████    | 194/320 [12:10<07:32,  3.59s/it]
 61%|██████    | 195/320 [12:15<07:55,  3.81s/it]
 61%|██████▏   | 196/320 [12:18<07:36,  3.68s/it]
 62%|██████▏   | 197/320 [12:22<07:56,  3.87s/it]
 62%|██████▏   | 198/320 [12:25<07:01,  3.45s/it]
 62%|██████▏   | 199/320 [12:30<08:02,  3.98s/it]
 62%|██████▎   | 200/320 [12:31<06:03,  3.03s/it]
 63%|██████▎   | 201/320 [12:38<08:18,  4.19s/it]
 63%|██████▎   | 202/320 [12:38<06:14,  3.17s/it]
 63%|██████▎   | 203/320 [12:45<08:21,  4.29s/it]
 64%|██████▍   | 204/320 [12:46<06:15,  3.24s/it]
 64%|██████▍   | 205/320 [12:53<08:18,  4.34s/it]
 64%|██████▍   | 206/320 [12:54<06:13,  3.28s/it]
 65%|██████▍   | 207/320 [13:01<08:12,  4.36s/it]
 65%|██████▌   | 208/320 [13:02<06:09,  3.30s/it]
 65%|██████▌   | 209/320 [13:08<08:05,  4.37s/it]
 66%|██████▌   | 210/320 [13:09<06:03,  3.31s/it]
 66%|██████▌   | 211/320 [13:15<07:14,  3.99s/it]
 66%|██████▋   | 212/320 [13:17<06:10,  3.43s/it]
 67%|██████▋   | 213/320 [13:23<07:16,  4.08s/it]
 67%|██████▋   | 214/320 [13:25<06:10,  3.49s/it]
 67%|██████▋   | 215/320 [13:30<07:13,  4.13s/it]
 68%|██████▊   | 216/320 [13:32<06:06,  3.52s/it]
 68%|██████▊   | 217/320 [13:38<07:07,  4.15s/it]
 68%|██████▊   | 218/320 [13:40<06:01,  3.54s/it]
 68%|██████▊   | 219/320 [13:46<07:00,  4.16s/it]
 69%|██████▉   | 220/320 [13:48<05:54,  3.55s/it]
 69%|██████▉   | 221/320 [13:51<05:45,  3.49s/it]
 69%|██████▉   | 222/320 [13:56<06:07,  3.75s/it]
 70%|██████▉   | 223/320 [13:59<05:52,  3.63s/it]
 70%|███████   | 224/320 [14:03<06:08,  3.84s/it]
 70%|███████   | 225/320 [14:07<05:51,  3.70s/it]
 71%|███████   | 226/320 [14:11<06:05,  3.89s/it]
 71%|███████   | 227/320 [14:14<05:46,  3.73s/it]
 71%|███████▏  | 228/320 [14:15<04:21,  2.84s/it]
 72%|███████▏  | 229/320 [14:22<06:09,  4.06s/it]
 72%|███████▏  | 230/320 [14:23<04:37,  3.08s/it]
 72%|███████▏  | 231/320 [14:30<06:16,  4.23s/it]
 72%|███████▎  | 232/320 [14:30<04:41,  3.20s/it]
 73%|███████▎  | 233/320 [14:37<06:14,  4.30s/it]
 73%|███████▎  | 234/320 [14:38<04:40,  3.27s/it]
 73%|███████▎  | 235/320 [14:45<05:55,  4.18s/it]
 74%|███████▍  | 236/320 [14:46<04:40,  3.34s/it]
 74%|███████▍  | 237/320 [14:52<05:51,  4.24s/it]
 74%|███████▍  | 238/320 [14:54<04:37,  3.38s/it]
 75%|███████▍  | 239/320 [14:59<05:28,  4.06s/it]
 75%|███████▌  | 240/320 [15:01<04:36,  3.46s/it]
 75%|███████▌  | 241/320 [15:07<05:25,  4.12s/it]
 76%|███████▌  | 242/320 [15:09<04:32,  3.50s/it]
 76%|███████▌  | 243/320 [15:15<05:19,  4.15s/it]
 76%|███████▋  | 244/320 [15:17<04:27,  3.52s/it]
 77%|███████▋  | 245/320 [15:22<05:07,  4.10s/it]
 77%|███████▋  | 246/320 [15:24<04:22,  3.55s/it]
 77%|███████▋  | 247/320 [15:30<05:01,  4.12s/it]
 78%|███████▊  | 248/320 [15:32<04:16,  3.56s/it]
 78%|███████▊  | 249/320 [15:38<04:53,  4.13s/it]
 78%|███████▊  | 250/320 [15:40<04:10,  3.57s/it]
 78%|███████▊  | 251/320 [15:45<04:45,  4.14s/it]
 79%|███████▉  | 252/320 [15:48<04:03,  3.58s/it]
 79%|███████▉  | 253/320 [15:53<04:37,  4.14s/it]
 79%|███████▉  | 254/320 [15:55<03:57,  3.59s/it]
 80%|███████▉  | 255/320 [16:01<04:29,  4.14s/it]
 80%|████████  | 256/320 [16:03<03:49,  3.59s/it]
 80%|████████  | 257/320 [16:09<04:20,  4.14s/it]
 81%|████████  | 258/320 [16:11<03:42,  3.59s/it]
 81%|████████  | 259/320 [16:16<04:12,  4.14s/it]
 81%|████████▏ | 260/320 [16:19<03:35,  3.59s/it]
 82%|████████▏ | 261/320 [16:24<04:04,  4.14s/it]
 82%|████████▏ | 262/320 [16:26<03:28,  3.59s/it]
 82%|████████▏ | 263/320 [16:32<03:56,  4.14s/it]
 82%|████████▎ | 264/320 [16:34<03:21,  3.59s/it]
 83%|████████▎ | 265/320 [16:39<03:45,  4.09s/it]
 83%|████████▎ | 266/320 [16:42<03:14,  3.60s/it]
 83%|████████▎ | 267/320 [16:47<03:37,  4.10s/it]
 84%|████████▍ | 268/320 [16:49<03:07,  3.60s/it]
 84%|████████▍ | 269/320 [16:55<03:29,  4.10s/it]
 84%|████████▍ | 270/320 [16:57<02:59,  3.60s/it]
 85%|████████▍ | 271/320 [17:02<03:21,  4.11s/it]
 85%|████████▌ | 272/320 [17:05<02:52,  3.60s/it]
 85%|████████▌ | 273/320 [17:10<03:13,  4.12s/it]
 86%|████████▌ | 274/320 [17:13<02:45,  3.60s/it]
 86%|████████▌ | 275/320 [17:18<03:05,  4.12s/it]
 86%|████████▋ | 276/320 [17:20<02:38,  3.61s/it]
 87%|████████▋ | 277/320 [17:26<02:57,  4.12s/it]
 87%|████████▋ | 278/320 [17:28<02:30,  3.59s/it]
 87%|████████▋ | 279/320 [17:33<02:49,  4.13s/it]
 88%|████████▊ | 280/320 [17:36<02:23,  3.59s/it]
 88%|████████▊ | 281/320 [17:41<02:41,  4.13s/it]
 88%|████████▊ | 282/320 [17:43<02:16,  3.59s/it]
 88%|████████▊ | 283/320 [17:47<02:12,  3.57s/it]
 89%|████████▉ | 284/320 [17:51<02:15,  3.76s/it]
 89%|████████▉ | 285/320 [17:55<02:08,  3.68s/it]
 89%|████████▉ | 286/320 [17:59<02:10,  3.85s/it]
 90%|████████▉ | 287/320 [18:02<02:03,  3.74s/it]
 90%|█████████ | 288/320 [18:07<02:04,  3.90s/it]
 90%|█████████ | 289/320 [18:10<01:57,  3.78s/it]
 91%|█████████ | 290/320 [18:14<01:57,  3.92s/it]
 91%|█████████ | 291/320 [18:18<01:49,  3.79s/it]
 91%|█████████▏| 292/320 [18:22<01:49,  3.92s/it]
 92%|█████████▏| 293/320 [18:26<01:42,  3.79s/it]
 92%|█████████▏| 294/320 [18:30<01:41,  3.92s/it]
 92%|█████████▏| 295/320 [18:33<01:34,  3.79s/it]
 92%|█████████▎| 296/320 [18:38<01:34,  3.93s/it]
 93%|█████████▎| 297/320 [18:41<01:27,  3.79s/it]
 93%|█████████▎| 298/320 [18:45<01:26,  3.92s/it]
 93%|█████████▎| 299/320 [18:49<01:19,  3.80s/it]
 94%|█████████▍| 300/320 [18:53<01:18,  3.93s/it]
 94%|█████████▍| 301/320 [18:57<01:12,  3.81s/it]
 94%|█████████▍| 302/320 [19:01<01:10,  3.92s/it]
 95%|█████████▍| 303/320 [19:04<01:04,  3.79s/it]
 95%|█████████▌| 304/320 [19:09<01:02,  3.93s/it]
 95%|█████████▌| 305/320 [19:12<00:56,  3.79s/it]
 96%|█████████▌| 306/320 [19:16<00:55,  3.95s/it]
 96%|█████████▌| 307/320 [19:20<00:49,  3.79s/it]
 96%|█████████▋| 308/320 [19:24<00:47,  3.95s/it]
 97%|█████████▋| 309/320 [19:27<00:41,  3.79s/it]
 97%|█████████▋| 310/320 [19:32<00:39,  3.95s/it]
 97%|█████████▋| 311/320 [19:35<00:34,  3.79s/it]
 98%|█████████▊| 312/320 [19:39<00:31,  3.95s/it]
 98%|█████████▊| 313/320 [19:43<00:26,  3.79s/it]
 98%|█████████▊| 314/320 [19:47<00:23,  3.95s/it]
 98%|█████████▊| 315/320 [19:51<00:18,  3.79s/it]
 99%|█████████▉| 316/320 [19:55<00:15,  3.95s/it]
 99%|█████████▉| 317/320 [19:58<00:11,  3.79s/it]
 99%|█████████▉| 318/320 [20:03<00:07,  3.95s/it]
100%|█████████▉| 319/320 [20:06<00:03,  3.67s/it]
100%|██████████| 320/320 [20:10<00:00,  3.72s/it]
100%|██████████| 320/320 [20:10<00:00,  3.78s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             2         
Benchmark duration (s):                  1210.06   
Total input tokens:                      3276748   
Total generated tokens:                  79707     
Request throughput (req/s):              0.26      
Output token throughput (tok/s):         65.87     
Peak output token throughput (tok/s):    84.00     
Peak concurrent requests:                4.00      
Total Token throughput (tok/s):          2773.79   
---------------Time to First Token----------------
Mean TTFT (ms):                          808.24    
Median TTFT (ms):                        810.92    
P95 TTFT (ms):                           817.81    
P99 TTFT (ms):                           867.17    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          27.19     
Median TPOT (ms):                        27.14     
P95 TPOT (ms):                           27.85     
P99 TPOT (ms):                           29.73     
---------------Inter-token Latency----------------
Mean ITL (ms):                           27.15     
Median ITL (ms):                         24.51     
P95 ITL (ms):                            24.74     
P99 ITL (ms):                            27.84     
==================================================
