/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:37:36 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:37:36 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:37:36 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:37:36 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:37:36 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:37:36 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:37:36 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:37:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:37:40 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:37:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f48f5b6d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:37:43 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 76:59:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:07:30, 12.70s/it]
 65%|██████▌   | 209/320 [05:51<02:43,  1.47s/it]
 66%|██████▌   | 210/320 [05:53<02:29,  1.36s/it]
 66%|██████▌   | 211/320 [05:55<03:01,  1.67s/it]
 66%|██████▋   | 212/320 [05:59<04:26,  2.47s/it]
 67%|██████▋   | 215/320 [06:03<02:58,  1.70s/it]
 68%|██████▊   | 216/320 [06:04<02:44,  1.58s/it]
 68%|██████▊   | 217/320 [06:05<02:34,  1.50s/it]
 68%|██████▊   | 218/320 [06:06<02:23,  1.41s/it]
 68%|██████▊   | 219/320 [06:08<02:48,  1.67s/it]
 69%|██████▉   | 220/320 [06:12<03:37,  2.17s/it]
 69%|██████▉   | 221/320 [06:14<03:16,  1.98s/it]
 70%|██████▉   | 223/320 [06:16<02:43,  1.69s/it]
 70%|███████   | 224/320 [06:17<02:29,  1.56s/it]
 70%|███████   | 225/320 [06:19<02:20,  1.48s/it]
 71%|███████   | 226/320 [06:20<02:08,  1.37s/it]
 71%|███████   | 227/320 [06:21<02:13,  1.44s/it]
 71%|███████▏  | 228/320 [06:22<02:04,  1.36s/it]
 72%|███████▏  | 229/320 [06:25<02:49,  1.86s/it]
 72%|███████▏  | 230/320 [06:27<02:47,  1.86s/it]
 72%|███████▏  | 231/320 [06:28<02:25,  1.63s/it]
 72%|███████▎  | 232/320 [06:31<02:45,  1.88s/it]
 73%|███████▎  | 233/320 [06:32<02:26,  1.69s/it]
 73%|███████▎  | 234/320 [06:33<02:09,  1.51s/it]
 73%|███████▎  | 235/320 [06:34<02:02,  1.44s/it]
 74%|███████▍  | 236/320 [06:36<02:02,  1.45s/it]
 74%|███████▍  | 237/320 [06:39<02:41,  1.94s/it]
 74%|███████▍  | 238/320 [06:40<02:23,  1.75s/it]
 75%|███████▍  | 239/320 [06:42<02:19,  1.72s/it]
 75%|███████▌  | 240/320 [06:45<02:36,  1.95s/it]
 75%|███████▌  | 241/320 [06:46<02:17,  1.74s/it]
 76%|███████▌  | 242/320 [06:47<02:00,  1.54s/it]
 76%|███████▌  | 243/320 [06:48<01:51,  1.45s/it]
 76%|███████▋  | 244/320 [06:50<01:52,  1.48s/it]
 77%|███████▋  | 245/320 [06:53<02:27,  1.96s/it]
 77%|███████▋  | 246/320 [06:54<02:10,  1.77s/it]
 77%|███████▋  | 247/320 [06:56<02:06,  1.73s/it]
 78%|███████▊  | 248/320 [06:58<02:21,  1.96s/it]
 78%|███████▊  | 249/320 [06:59<01:56,  1.65s/it]
 78%|███████▊  | 250/320 [07:00<01:38,  1.40s/it]
 78%|███████▊  | 251/320 [07:00<01:10,  1.02s/it]
 79%|███████▉  | 252/320 [07:02<01:36,  1.42s/it]
 79%|███████▉  | 253/320 [07:04<01:36,  1.44s/it]
 79%|███████▉  | 254/320 [07:08<02:21,  2.14s/it]
 80%|███████▉  | 255/320 [07:09<02:09,  2.00s/it]
 80%|████████  | 256/320 [07:12<02:17,  2.14s/it]
 81%|████████  | 258/320 [07:13<01:34,  1.52s/it]
 81%|████████  | 259/320 [07:14<01:22,  1.35s/it]
 81%|████████▏ | 260/320 [07:16<01:27,  1.46s/it]
 82%|████████▏ | 261/320 [07:18<01:27,  1.48s/it]
 82%|████████▏ | 262/320 [07:21<02:02,  2.11s/it]
 82%|████████▏ | 263/320 [07:23<01:53,  1.98s/it]
 82%|████████▎ | 264/320 [07:25<01:59,  2.13s/it]
 83%|████████▎ | 266/320 [07:27<01:22,  1.52s/it]
 84%|████████▍ | 268/320 [07:30<01:14,  1.43s/it]
 84%|████████▍ | 269/320 [07:31<01:14,  1.46s/it]
 84%|████████▍ | 270/320 [07:35<01:40,  2.01s/it]
 85%|████████▍ | 271/320 [07:37<01:33,  1.91s/it]
 85%|████████▌ | 272/320 [07:39<01:39,  2.07s/it]
 86%|████████▌ | 274/320 [07:41<01:09,  1.51s/it]
 86%|████████▋ | 276/320 [07:43<01:02,  1.43s/it]
 87%|████████▋ | 277/320 [07:45<01:02,  1.46s/it]
 87%|████████▋ | 278/320 [07:48<01:23,  1.99s/it]
 87%|████████▋ | 279/320 [07:50<01:18,  1.91s/it]
 88%|████████▊ | 280/320 [07:52<01:16,  1.92s/it]
 88%|████████▊ | 281/320 [07:53<01:07,  1.72s/it]
 88%|████████▊ | 283/320 [07:55<00:48,  1.31s/it]
 89%|████████▉ | 284/320 [07:57<00:52,  1.46s/it]
 89%|████████▉ | 285/320 [07:58<00:51,  1.48s/it]
 89%|████████▉ | 286/320 [08:01<01:05,  1.92s/it]
 90%|████████▉ | 287/320 [08:04<01:07,  2.03s/it]
 90%|█████████ | 288/320 [08:05<01:00,  1.90s/it]
 90%|█████████ | 289/320 [08:06<00:51,  1.65s/it]
 91%|█████████ | 290/320 [08:08<00:45,  1.51s/it]
 91%|█████████▏| 292/320 [08:10<00:41,  1.47s/it]
 92%|█████████▏| 293/320 [08:12<00:40,  1.49s/it]
 92%|█████████▏| 294/320 [08:15<00:49,  1.91s/it]
 92%|█████████▏| 295/320 [08:17<00:50,  2.02s/it]
 92%|█████████▎| 296/320 [08:19<00:45,  1.90s/it]
 93%|█████████▎| 297/320 [08:20<00:38,  1.65s/it]
 93%|█████████▎| 298/320 [08:21<00:33,  1.51s/it]
 94%|█████████▍| 300/320 [08:23<00:26,  1.33s/it]
 94%|█████████▍| 301/320 [08:25<00:25,  1.32s/it]
 94%|█████████▍| 302/320 [08:27<00:29,  1.66s/it]
 95%|█████████▍| 303/320 [08:29<00:29,  1.76s/it]
 95%|█████████▌| 304/320 [08:33<00:34,  2.18s/it]
 95%|█████████▌| 305/320 [08:34<00:27,  1.85s/it]
 96%|█████████▌| 306/320 [08:35<00:23,  1.65s/it]
 96%|█████████▋| 308/320 [08:37<00:16,  1.40s/it]
 97%|█████████▋| 309/320 [08:38<00:14,  1.30s/it]
 97%|█████████▋| 310/320 [08:41<00:17,  1.72s/it]
 97%|█████████▋| 311/320 [08:43<00:16,  1.80s/it]
 98%|█████████▊| 312/320 [08:45<00:15,  1.89s/it]
 98%|█████████▊| 313/320 [08:47<00:13,  1.97s/it]
 98%|█████████▊| 314/320 [08:48<00:09,  1.55s/it]
 99%|█████████▉| 316/320 [08:48<00:03,  1.05it/s]
 99%|█████████▉| 317/320 [08:48<00:02,  1.25it/s]
 99%|█████████▉| 318/320 [08:49<00:01,  1.51it/s]
100%|█████████▉| 319/320 [08:51<00:01,  1.12s/it]
100%|██████████| 320/320 [08:53<00:00,  1.22s/it]
100%|██████████| 320/320 [08:53<00:00,  1.67s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             8         
Benchmark duration (s):                  533.08    
Total input tokens:                      3276748   
Total generated tokens:                  78729     
Request throughput (req/s):              0.60      
Output token throughput (tok/s):         147.69    
Peak output token throughput (tok/s):    257.00    
Peak concurrent requests:                15.00     
Total Token throughput (tok/s):          6294.50   
---------------Time to First Token----------------
Mean TTFT (ms):                          1190.36   
Median TTFT (ms):                        826.37    
P95 TTFT (ms):                           2921.43   
P99 TTFT (ms):                           4795.80   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          49.17     
Median TPOT (ms):                        50.10     
P95 TPOT (ms):                           53.29     
P99 TPOT (ms):                           58.66     
---------------Inter-token Latency----------------
Mean ITL (ms):                           48.99     
Median ITL (ms):                         31.87     
P95 ITL (ms):                            35.68     
P99 ITL (ms):                            699.16    
==================================================
