/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:04:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:04:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:04:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fef886c56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:04:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 124:29:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:13, 16.11s/it]
 16%|█▌        | 159/1000 [02:41<14:40,  1.05s/it]
 16%|█▌        | 161/1000 [02:42<12:42,  1.10it/s]
 16%|█▋        | 163/1000 [02:44<11:13,  1.24it/s]
 16%|█▋        | 164/1000 [02:45<12:04,  1.15it/s]
 16%|█▋        | 165/1000 [02:46<14:13,  1.02s/it]
 17%|█▋        | 166/1000 [02:48<15:04,  1.09s/it]
 17%|█▋        | 167/1000 [02:48<13:00,  1.07it/s]
 17%|█▋        | 168/1000 [02:51<19:41,  1.42s/it]
 17%|█▋        | 169/1000 [02:51<15:49,  1.14s/it]
 17%|█▋        | 170/1000 [02:52<13:47,  1.00it/s]
 17%|█▋        | 171/1000 [02:53<14:38,  1.06s/it]
 17%|█▋        | 172/1000 [02:53<12:10,  1.13it/s]
 17%|█▋        | 174/1000 [02:54<09:27,  1.46it/s]
 18%|█▊        | 175/1000 [02:55<08:39,  1.59it/s]
 18%|█▊        | 176/1000 [02:56<09:21,  1.47it/s]
 18%|█▊        | 177/1000 [02:57<12:39,  1.08it/s]
 18%|█▊        | 178/1000 [02:58<10:51,  1.26it/s]
 18%|█▊        | 179/1000 [02:58<10:00,  1.37it/s]
 18%|█▊        | 180/1000 [02:59<09:13,  1.48it/s]
 18%|█▊        | 181/1000 [03:00<10:50,  1.26it/s]
 18%|█▊        | 182/1000 [03:02<14:39,  1.08s/it]
 18%|█▊        | 183/1000 [03:03<17:31,  1.29s/it]
 18%|█▊        | 185/1000 [03:04<12:48,  1.06it/s]
 19%|█▊        | 186/1000 [03:06<14:48,  1.09s/it]
 19%|█▊        | 187/1000 [03:07<14:54,  1.10s/it]
 19%|█▉        | 188/1000 [03:08<13:35,  1.00s/it]
 19%|█▉        | 189/1000 [03:09<12:44,  1.06it/s]
 19%|█▉        | 190/1000 [03:11<16:48,  1.25s/it]
 19%|█▉        | 191/1000 [03:11<14:20,  1.06s/it]
 19%|█▉        | 192/1000 [03:12<13:24,  1.00it/s]
 19%|█▉        | 193/1000 [03:13<12:54,  1.04it/s]
 19%|█▉        | 194/1000 [03:14<12:42,  1.06it/s]
 20%|█▉        | 195/1000 [03:14<11:04,  1.21it/s]
 20%|█▉        | 196/1000 [03:15<09:34,  1.40it/s]
 20%|█▉        | 197/1000 [03:15<08:30,  1.57it/s]
 20%|█▉        | 198/1000 [03:18<15:09,  1.13s/it]
 20%|█▉        | 199/1000 [03:19<14:47,  1.11s/it]
 20%|██        | 200/1000 [03:19<13:19,  1.00it/s]
 20%|██        | 201/1000 [03:20<13:19,  1.00s/it]
 20%|██        | 202/1000 [03:22<14:18,  1.08s/it]
 20%|██        | 203/1000 [03:22<12:49,  1.04it/s]
 20%|██        | 204/1000 [03:23<10:46,  1.23it/s]
 20%|██        | 205/1000 [03:24<10:10,  1.30it/s]
 21%|██        | 206/1000 [03:24<08:54,  1.48it/s]
 21%|██        | 207/1000 [03:25<10:41,  1.24it/s]
 21%|██        | 208/1000 [03:27<15:25,  1.17s/it]
 21%|██        | 209/1000 [03:29<18:12,  1.38s/it]
 21%|██        | 210/1000 [03:30<16:01,  1.22s/it]
 21%|██        | 211/1000 [03:31<15:39,  1.19s/it]
 21%|██        | 212/1000 [03:32<13:54,  1.06s/it]
 21%|██▏       | 213/1000 [03:33<13:49,  1.05s/it]
 21%|██▏       | 214/1000 [03:35<16:34,  1.27s/it]
 22%|██▏       | 215/1000 [03:35<12:04,  1.08it/s]
 22%|██▏       | 216/1000 [03:35<11:01,  1.18it/s]
 22%|██▏       | 217/1000 [03:37<15:32,  1.19s/it]
 22%|██▏       | 218/1000 [03:38<12:38,  1.03it/s]
 22%|██▏       | 219/1000 [03:39<11:44,  1.11it/s]
 22%|██▏       | 220/1000 [03:39<10:57,  1.19it/s]
 22%|██▏       | 222/1000 [03:40<09:03,  1.43it/s]
 22%|██▏       | 223/1000 [03:41<08:32,  1.52it/s]
 22%|██▏       | 224/1000 [03:42<11:23,  1.14it/s]
 22%|██▎       | 225/1000 [03:43<11:29,  1.12it/s]
 23%|██▎       | 226/1000 [03:44<12:02,  1.07it/s]
 23%|██▎       | 227/1000 [03:46<13:23,  1.04s/it]
 23%|██▎       | 228/1000 [03:47<13:32,  1.05s/it]
 23%|██▎       | 230/1000 [03:48<10:39,  1.20it/s]
 23%|██▎       | 231/1000 [03:49<10:56,  1.17it/s]
 23%|██▎       | 232/1000 [03:49<09:36,  1.33it/s]
 23%|██▎       | 233/1000 [03:51<12:30,  1.02it/s]
 23%|██▎       | 234/1000 [03:52<12:52,  1.01s/it]
 24%|██▎       | 235/1000 [03:53<11:45,  1.08it/s]
 24%|██▎       | 236/1000 [03:54<12:12,  1.04it/s]
 24%|██▎       | 237/1000 [03:54<10:18,  1.23it/s]
 24%|██▍       | 239/1000 [03:56<12:36,  1.01it/s]
 24%|██▍       | 240/1000 [03:57<11:10,  1.13it/s]
 24%|██▍       | 241/1000 [03:58<12:13,  1.03it/s]
 24%|██▍       | 242/1000 [03:59<11:54,  1.06it/s]
 24%|██▍       | 243/1000 [04:00<12:43,  1.01s/it]
 24%|██▍       | 244/1000 [04:01<11:20,  1.11it/s]
 24%|██▍       | 245/1000 [04:02<10:36,  1.19it/s]
 25%|██▍       | 246/1000 [04:02<09:02,  1.39it/s]
 25%|██▍       | 248/1000 [04:04<11:14,  1.11it/s]
 25%|██▍       | 249/1000 [04:06<13:38,  1.09s/it]
 25%|██▌       | 250/1000 [04:07<12:23,  1.01it/s]
 25%|██▌       | 251/1000 [04:09<16:59,  1.36s/it]
 25%|██▌       | 252/1000 [04:10<14:34,  1.17s/it]
 25%|██▌       | 253/1000 [04:11<13:21,  1.07s/it]
 25%|██▌       | 254/1000 [04:12<13:33,  1.09s/it]
 26%|██▌       | 255/1000 [04:12<11:43,  1.06it/s]
 26%|██▌       | 256/1000 [04:13<10:23,  1.19it/s]
 26%|██▌       | 257/1000 [04:13<09:25,  1.31it/s]
 26%|██▌       | 258/1000 [04:16<17:01,  1.38s/it]
 26%|██▌       | 259/1000 [04:17<15:00,  1.21s/it]
 26%|██▌       | 260/1000 [04:18<13:24,  1.09s/it]
 26%|██▌       | 261/1000 [04:20<17:34,  1.43s/it]
 26%|██▌       | 262/1000 [04:21<14:54,  1.21s/it]
 26%|██▋       | 263/1000 [04:21<12:24,  1.01s/it]
 26%|██▋       | 265/1000 [04:23<11:35,  1.06it/s]
 27%|██▋       | 266/1000 [04:24<12:07,  1.01it/s]
 27%|██▋       | 267/1000 [04:26<15:15,  1.25s/it]
 27%|██▋       | 268/1000 [04:27<14:00,  1.15s/it]
 27%|██▋       | 269/1000 [04:28<11:37,  1.05it/s]
 27%|██▋       | 270/1000 [04:28<11:28,  1.06it/s]
 27%|██▋       | 271/1000 [04:31<17:34,  1.45s/it]
 27%|██▋       | 272/1000 [04:32<14:47,  1.22s/it]
 27%|██▋       | 273/1000 [04:33<14:19,  1.18s/it]
 27%|██▋       | 274/1000 [04:34<13:13,  1.09s/it]
 28%|██▊       | 276/1000 [04:36<13:58,  1.16s/it]
 28%|██▊       | 277/1000 [04:37<11:59,  1.01it/s]
 28%|██▊       | 278/1000 [04:39<14:40,  1.22s/it]
 28%|██▊       | 279/1000 [04:39<12:09,  1.01s/it]
 28%|██▊       | 280/1000 [04:40<11:59,  1.00it/s]
 28%|██▊       | 281/1000 [04:40<10:07,  1.18it/s]
 28%|██▊       | 282/1000 [04:42<12:00,  1.00s/it]
 28%|██▊       | 283/1000 [04:43<11:42,  1.02it/s]
 28%|██▊       | 284/1000 [04:44<11:20,  1.05it/s]
 28%|██▊       | 285/1000 [04:45<12:35,  1.06s/it]
 29%|██▊       | 286/1000 [04:46<13:19,  1.12s/it]
 29%|██▊       | 287/1000 [04:46<09:48,  1.21it/s]
 29%|██▉       | 288/1000 [04:48<11:27,  1.04it/s]
 29%|██▉       | 289/1000 [04:49<12:02,  1.02s/it]
 29%|██▉       | 290/1000 [04:51<17:08,  1.45s/it]
 29%|██▉       | 291/1000 [04:52<13:27,  1.14s/it]
 29%|██▉       | 292/1000 [04:53<15:05,  1.28s/it]
 29%|██▉       | 293/1000 [04:55<16:10,  1.37s/it]
 30%|██▉       | 295/1000 [04:56<10:41,  1.10it/s]
 30%|██▉       | 296/1000 [04:58<16:21,  1.39s/it]
 30%|██▉       | 299/1000 [05:02<14:46,  1.27s/it]
 30%|███       | 300/1000 [05:03<13:58,  1.20s/it]
 30%|███       | 301/1000 [05:03<11:12,  1.04it/s]
 30%|███       | 302/1000 [05:04<11:17,  1.03it/s]
 30%|███       | 303/1000 [05:08<21:39,  1.86s/it]
 30%|███       | 304/1000 [05:09<18:19,  1.58s/it]
 30%|███       | 305/1000 [05:09<13:38,  1.18s/it]
 31%|███       | 306/1000 [05:10<12:20,  1.07s/it]
 31%|███       | 307/1000 [05:11<10:08,  1.14it/s]
 31%|███       | 308/1000 [05:11<08:50,  1.30it/s]
 31%|███       | 309/1000 [05:12<10:57,  1.05it/s]
 31%|███       | 310/1000 [05:14<11:25,  1.01it/s]
 31%|███       | 311/1000 [05:14<10:00,  1.15it/s]
 31%|███       | 312/1000 [05:15<11:37,  1.01s/it]
 31%|███▏      | 314/1000 [05:16<08:46,  1.30it/s]
 32%|███▏      | 315/1000 [05:18<10:24,  1.10it/s]
 32%|███▏      | 316/1000 [05:19<09:54,  1.15it/s]
 32%|███▏      | 317/1000 [05:19<09:32,  1.19it/s]
 32%|███▏      | 318/1000 [05:20<09:07,  1.25it/s]
 32%|███▏      | 319/1000 [05:22<13:14,  1.17s/it]
 32%|███▏      | 320/1000 [05:24<15:39,  1.38s/it]
 32%|███▏      | 321/1000 [05:25<14:33,  1.29s/it]
 32%|███▏      | 322/1000 [05:26<12:45,  1.13s/it]
 32%|███▏      | 323/1000 [05:28<15:30,  1.37s/it]
 32%|███▏      | 324/1000 [05:29<13:41,  1.22s/it]
 32%|███▎      | 325/1000 [05:29<12:33,  1.12s/it]
 33%|███▎      | 327/1000 [05:32<12:38,  1.13s/it]
 33%|███▎      | 328/1000 [05:33<12:40,  1.13s/it]
 33%|███▎      | 329/1000 [05:34<13:17,  1.19s/it]
 33%|███▎      | 330/1000 [05:34<10:03,  1.11it/s]
 33%|███▎      | 331/1000 [05:35<10:44,  1.04it/s]
 33%|███▎      | 332/1000 [05:37<12:55,  1.16s/it]
 33%|███▎      | 333/1000 [05:38<12:09,  1.09s/it]
 33%|███▎      | 334/1000 [05:39<11:02,  1.00it/s]
 34%|███▎      | 335/1000 [05:39<08:11,  1.35it/s]
 34%|███▎      | 336/1000 [05:41<11:49,  1.07s/it]
 34%|███▎      | 337/1000 [05:41<10:29,  1.05it/s]
 34%|███▍      | 338/1000 [05:42<09:42,  1.14it/s]
 34%|███▍      | 340/1000 [05:43<06:59,  1.57it/s]
 34%|███▍      | 341/1000 [05:45<11:43,  1.07s/it]
 34%|███▍      | 342/1000 [05:47<12:16,  1.12s/it]
 34%|███▍      | 344/1000 [05:48<09:49,  1.11it/s]
 35%|███▍      | 346/1000 [05:49<07:58,  1.37it/s]
 35%|███▍      | 347/1000 [05:49<07:11,  1.51it/s]
 35%|███▍      | 348/1000 [05:50<07:05,  1.53it/s]
 35%|███▍      | 349/1000 [05:50<06:53,  1.58it/s]
 35%|███▌      | 350/1000 [05:51<06:57,  1.56it/s]
 35%|███▌      | 351/1000 [05:53<10:29,  1.03it/s]
 35%|███▌      | 352/1000 [05:55<15:27,  1.43s/it]
 35%|███▌      | 353/1000 [05:56<12:57,  1.20s/it]
 35%|███▌      | 354/1000 [05:57<12:11,  1.13s/it]
 36%|███▌      | 355/1000 [05:58<12:50,  1.19s/it]
 36%|███▌      | 356/1000 [05:59<10:26,  1.03it/s]
 36%|███▌      | 357/1000 [06:00<10:16,  1.04it/s]
 36%|███▌      | 358/1000 [06:00<08:54,  1.20it/s]
 36%|███▌      | 359/1000 [06:01<08:45,  1.22it/s]
 36%|███▌      | 361/1000 [06:03<09:30,  1.12it/s]
 36%|███▌      | 362/1000 [06:05<12:31,  1.18s/it]
 36%|███▋      | 363/1000 [06:06<10:50,  1.02s/it]
 36%|███▋      | 364/1000 [06:07<10:45,  1.01s/it]
 36%|███▋      | 365/1000 [06:07<09:35,  1.10it/s]
 37%|███▋      | 366/1000 [06:08<09:21,  1.13it/s]
 37%|███▋      | 367/1000 [06:09<09:18,  1.13it/s]
 37%|███▋      | 368/1000 [06:09<07:58,  1.32it/s]
 37%|███▋      | 369/1000 [06:10<08:43,  1.21it/s]
 37%|███▋      | 370/1000 [06:12<09:53,  1.06it/s]
 37%|███▋      | 371/1000 [06:12<08:29,  1.23it/s]
 37%|███▋      | 372/1000 [06:15<14:27,  1.38s/it]
 37%|███▋      | 373/1000 [06:16<12:35,  1.20s/it]
 37%|███▋      | 374/1000 [06:16<11:09,  1.07s/it]
 38%|███▊      | 375/1000 [06:18<14:12,  1.36s/it]
 38%|███▊      | 377/1000 [06:20<10:29,  1.01s/it]
 38%|███▊      | 378/1000 [06:21<12:04,  1.16s/it]
 38%|███▊      | 379/1000 [06:23<12:39,  1.22s/it]
 38%|███▊      | 380/1000 [06:23<10:57,  1.06s/it]
 38%|███▊      | 381/1000 [06:26<16:00,  1.55s/it]
 38%|███▊      | 383/1000 [06:27<10:38,  1.04s/it]
 38%|███▊      | 384/1000 [06:28<10:27,  1.02s/it]
 38%|███▊      | 385/1000 [06:28<09:11,  1.11it/s]
 39%|███▊      | 386/1000 [06:29<09:08,  1.12it/s]
 39%|███▊      | 387/1000 [06:30<08:27,  1.21it/s]
 39%|███▉      | 389/1000 [06:31<06:23,  1.59it/s]
 39%|███▉      | 390/1000 [06:31<05:57,  1.71it/s]
 39%|███▉      | 391/1000 [06:32<07:54,  1.28it/s]
 39%|███▉      | 392/1000 [06:33<06:07,  1.65it/s]
 39%|███▉      | 393/1000 [06:33<06:16,  1.61it/s]
 39%|███▉      | 394/1000 [06:35<09:04,  1.11it/s]
 40%|███▉      | 395/1000 [06:36<09:28,  1.06it/s]
 40%|███▉      | 396/1000 [06:37<08:47,  1.15it/s]
 40%|███▉      | 397/1000 [06:37<07:32,  1.33it/s]
 40%|███▉      | 398/1000 [06:38<09:32,  1.05it/s]
 40%|███▉      | 399/1000 [06:39<08:02,  1.24it/s]
 40%|████      | 400/1000 [06:40<09:30,  1.05it/s]
 40%|████      | 401/1000 [06:42<11:54,  1.19s/it]
 40%|████      | 402/1000 [06:43<10:26,  1.05s/it]
 40%|████      | 403/1000 [06:44<10:47,  1.08s/it]
 40%|████      | 404/1000 [06:45<11:38,  1.17s/it]
 41%|████      | 406/1000 [06:47<09:22,  1.06it/s]
 41%|████      | 407/1000 [06:47<09:11,  1.08it/s]
 41%|████      | 408/1000 [06:48<08:42,  1.13it/s]
 41%|████      | 409/1000 [06:49<08:07,  1.21it/s]
 41%|████      | 410/1000 [06:51<11:36,  1.18s/it]
 41%|████      | 412/1000 [06:53<10:53,  1.11s/it]
 41%|████▏     | 413/1000 [06:54<10:07,  1.03s/it]
 41%|████▏     | 414/1000 [06:54<08:39,  1.13it/s]
 42%|████▏     | 416/1000 [06:56<08:46,  1.11it/s]
 42%|████▏     | 417/1000 [06:57<08:11,  1.19it/s]
 42%|████▏     | 418/1000 [06:58<09:36,  1.01it/s]
 42%|████▏     | 420/1000 [06:58<05:50,  1.66it/s]
 42%|████▏     | 421/1000 [07:00<07:14,  1.33it/s]
 42%|████▏     | 423/1000 [07:03<10:06,  1.05s/it]
 42%|████▏     | 424/1000 [07:03<09:43,  1.01s/it]
 42%|████▎     | 425/1000 [07:04<08:25,  1.14it/s]
 43%|████▎     | 426/1000 [07:05<07:40,  1.25it/s]
 43%|████▎     | 427/1000 [07:06<08:23,  1.14it/s]
 43%|████▎     | 428/1000 [07:06<08:16,  1.15it/s]
 43%|████▎     | 429/1000 [07:07<07:55,  1.20it/s]
 43%|████▎     | 430/1000 [07:08<08:14,  1.15it/s]
 43%|████▎     | 431/1000 [07:09<07:25,  1.28it/s]
 43%|████▎     | 432/1000 [07:10<08:48,  1.07it/s]
 43%|████▎     | 433/1000 [07:12<10:42,  1.13s/it]
 43%|████▎     | 434/1000 [07:12<08:47,  1.07it/s]
 44%|████▎     | 435/1000 [07:13<09:32,  1.01s/it]
 44%|████▎     | 436/1000 [07:14<08:18,  1.13it/s]
 44%|████▎     | 437/1000 [07:16<10:37,  1.13s/it]
 44%|████▍     | 438/1000 [07:17<10:06,  1.08s/it]
 44%|████▍     | 439/1000 [07:17<08:34,  1.09it/s]
 44%|████▍     | 441/1000 [07:18<06:38,  1.40it/s]
 44%|████▍     | 443/1000 [07:19<05:30,  1.69it/s]
 44%|████▍     | 444/1000 [07:20<06:03,  1.53it/s]
 44%|████▍     | 445/1000 [07:21<07:06,  1.30it/s]
 45%|████▍     | 446/1000 [07:21<06:21,  1.45it/s]
 45%|████▍     | 448/1000 [07:22<05:14,  1.75it/s]
 45%|████▌     | 450/1000 [07:23<04:48,  1.91it/s]
 45%|████▌     | 451/1000 [07:24<05:43,  1.60it/s]
 45%|████▌     | 452/1000 [07:26<07:55,  1.15it/s]
 45%|████▌     | 453/1000 [07:27<09:44,  1.07s/it]
 46%|████▌     | 455/1000 [07:33<15:29,  1.70s/it]
 46%|████▌     | 456/1000 [07:33<13:28,  1.49s/it]
 46%|████▌     | 457/1000 [07:35<13:47,  1.52s/it]
 46%|████▌     | 458/1000 [07:36<11:38,  1.29s/it]
 46%|████▌     | 459/1000 [07:36<10:25,  1.16s/it]
 46%|████▌     | 460/1000 [07:38<11:04,  1.23s/it]
 46%|████▌     | 462/1000 [07:39<08:46,  1.02it/s]
 46%|████▋     | 463/1000 [07:41<10:17,  1.15s/it]
 46%|████▋     | 464/1000 [07:43<13:48,  1.55s/it]
 46%|████▋     | 465/1000 [07:44<11:04,  1.24s/it]
 47%|████▋     | 466/1000 [07:45<10:28,  1.18s/it]
 47%|████▋     | 467/1000 [07:46<09:24,  1.06s/it]
 47%|████▋     | 468/1000 [07:46<08:27,  1.05it/s]
 47%|████▋     | 469/1000 [07:49<11:38,  1.32s/it]
 47%|████▋     | 470/1000 [07:49<10:03,  1.14s/it]
 47%|████▋     | 472/1000 [07:50<07:47,  1.13it/s]
 47%|████▋     | 473/1000 [07:51<07:24,  1.19it/s]
 47%|████▋     | 474/1000 [07:52<08:08,  1.08it/s]
 48%|████▊     | 476/1000 [07:55<09:47,  1.12s/it]
 48%|████▊     | 477/1000 [07:57<11:16,  1.29s/it]
 48%|████▊     | 478/1000 [07:58<11:05,  1.27s/it]
 48%|████▊     | 480/1000 [08:01<11:59,  1.38s/it]
 48%|████▊     | 482/1000 [08:04<11:47,  1.37s/it]
 48%|████▊     | 483/1000 [08:07<15:05,  1.75s/it]
 48%|████▊     | 484/1000 [08:08<13:29,  1.57s/it]
 48%|████▊     | 485/1000 [08:09<11:32,  1.34s/it]
 49%|████▊     | 486/1000 [08:09<09:59,  1.17s/it]
 49%|████▊     | 487/1000 [08:11<10:16,  1.20s/it]
 49%|████▉     | 488/1000 [08:11<08:46,  1.03s/it]
 49%|████▉     | 489/1000 [08:12<07:27,  1.14it/s]
 49%|████▉     | 490/1000 [08:13<07:46,  1.09it/s]
 49%|████▉     | 491/1000 [08:14<07:52,  1.08it/s]
 49%|████▉     | 493/1000 [08:15<07:05,  1.19it/s]
 49%|████▉     | 494/1000 [08:16<07:19,  1.15it/s]
 50%|████▉     | 495/1000 [08:17<06:29,  1.30it/s]
 50%|████▉     | 496/1000 [08:17<05:46,  1.46it/s]
