/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 11:27:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 11:27:48 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 11:27:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f68055516c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 11:27:51 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 50:30:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 12%|█▏        | 122/1000 [10:32<1:13:11,  5.00s/it]
 12%|█▏        | 123/1000 [10:37<1:14:09,  5.07s/it]
 12%|█▏        | 124/1000 [10:42<1:14:49,  5.13s/it]
 12%|█▎        | 125/1000 [10:47<1:15:14,  5.16s/it]
 13%|█▎        | 126/1000 [10:53<1:15:29,  5.18s/it]
 13%|█▎        | 127/1000 [10:58<1:15:39,  5.20s/it]
 13%|█▎        | 128/1000 [11:03<1:14:03,  5.10s/it]
 13%|█▎        | 129/1000 [11:08<1:14:37,  5.14s/it]
 13%|█▎        | 130/1000 [11:13<1:14:57,  5.17s/it]
 13%|█▎        | 131/1000 [11:18<1:15:11,  5.19s/it]
 13%|█▎        | 132/1000 [11:24<1:15:24,  5.21s/it]
 13%|█▎        | 133/1000 [11:29<1:15:28,  5.22s/it]
 13%|█▎        | 134/1000 [11:34<1:15:29,  5.23s/it]
 14%|█▎        | 135/1000 [11:39<1:15:27,  5.23s/it]
 14%|█▎        | 136/1000 [11:45<1:15:24,  5.24s/it]
 14%|█▎        | 137/1000 [11:49<1:12:22,  5.03s/it]
 14%|█▍        | 138/1000 [11:54<1:13:10,  5.09s/it]
 14%|█▍        | 139/1000 [12:00<1:13:45,  5.14s/it]
 14%|█▍        | 140/1000 [12:05<1:14:06,  5.17s/it]
 14%|█▍        | 141/1000 [12:10<1:11:36,  5.00s/it]
 14%|█▍        | 142/1000 [12:15<1:12:32,  5.07s/it]
 14%|█▍        | 143/1000 [12:20<1:13:11,  5.12s/it]
 14%|█▍        | 144/1000 [12:25<1:13:37,  5.16s/it]
 14%|█▍        | 145/1000 [12:31<1:13:54,  5.19s/it]
 15%|█▍        | 146/1000 [12:36<1:14:02,  5.20s/it]
 15%|█▍        | 147/1000 [12:41<1:14:09,  5.22s/it]
 15%|█▍        | 148/1000 [12:46<1:14:10,  5.22s/it]
 15%|█▍        | 149/1000 [12:52<1:14:10,  5.23s/it]
 15%|█▌        | 150/1000 [12:57<1:14:08,  5.23s/it]
 15%|█▌        | 151/1000 [13:02<1:14:05,  5.24s/it]
 15%|█▌        | 152/1000 [13:07<1:14:00,  5.24s/it]
 15%|█▌        | 153/1000 [13:12<1:13:56,  5.24s/it]
 15%|█▌        | 154/1000 [13:18<1:13:56,  5.24s/it]
 16%|█▌        | 155/1000 [13:23<1:13:50,  5.24s/it]
 16%|█▌        | 156/1000 [13:28<1:13:46,  5.24s/it]
 16%|█▌        | 157/1000 [13:33<1:13:40,  5.24s/it]
 16%|█▌        | 158/1000 [13:39<1:13:35,  5.24s/it]
 16%|█▌        | 159/1000 [13:44<1:13:28,  5.24s/it]
 16%|█▌        | 160/1000 [13:49<1:13:23,  5.24s/it]
 16%|█▌        | 161/1000 [13:54<1:13:19,  5.24s/it]
 16%|█▌        | 162/1000 [14:00<1:13:13,  5.24s/it]
 16%|█▋        | 163/1000 [14:05<1:13:04,  5.24s/it]
 16%|█▋        | 164/1000 [14:10<1:12:57,  5.24s/it]
 16%|█▋        | 165/1000 [14:15<1:12:54,  5.24s/it]
 17%|█▋        | 166/1000 [14:21<1:12:48,  5.24s/it]
 17%|█▋        | 167/1000 [14:26<1:12:45,  5.24s/it]
 17%|█▋        | 168/1000 [14:31<1:12:41,  5.24s/it]
 17%|█▋        | 169/1000 [14:36<1:12:35,  5.24s/it]
 17%|█▋        | 170/1000 [14:42<1:12:30,  5.24s/it]
 17%|█▋        | 171/1000 [14:47<1:12:24,  5.24s/it]
 17%|█▋        | 172/1000 [14:52<1:12:19,  5.24s/it]
 17%|█▋        | 173/1000 [14:57<1:12:13,  5.24s/it]
 17%|█▋        | 174/1000 [15:03<1:12:06,  5.24s/it]
 18%|█▊        | 175/1000 [15:08<1:12:02,  5.24s/it]
 18%|█▊        | 176/1000 [15:13<1:12:04,  5.25s/it]
 18%|█▊        | 177/1000 [15:18<1:11:55,  5.24s/it]
 18%|█▊        | 178/1000 [15:24<1:11:50,  5.24s/it]
 18%|█▊        | 179/1000 [15:29<1:11:44,  5.24s/it]
 18%|█▊        | 180/1000 [15:34<1:11:40,  5.24s/it]
 18%|█▊        | 181/1000 [15:38<1:06:36,  4.88s/it]
 18%|█▊        | 182/1000 [15:43<1:07:50,  4.98s/it]
 18%|█▊        | 183/1000 [15:49<1:08:54,  5.06s/it]
 18%|█▊        | 184/1000 [15:54<1:09:34,  5.12s/it]
 18%|█▊        | 185/1000 [15:59<1:09:59,  5.15s/it]
 19%|█▊        | 186/1000 [16:04<1:10:17,  5.18s/it]
 19%|█▊        | 187/1000 [16:10<1:10:29,  5.20s/it]
 19%|█▉        | 188/1000 [16:15<1:10:33,  5.21s/it]
 19%|█▉        | 189/1000 [16:20<1:10:36,  5.22s/it]
 19%|█▉        | 190/1000 [16:25<1:10:35,  5.23s/it]
 19%|█▉        | 191/1000 [16:30<1:10:36,  5.24s/it]
 19%|█▉        | 192/1000 [16:36<1:10:33,  5.24s/it]
 19%|█▉        | 193/1000 [16:41<1:10:30,  5.24s/it]
 19%|█▉        | 194/1000 [16:44<1:02:46,  4.67s/it]
 20%|█▉        | 195/1000 [16:49<1:02:52,  4.69s/it]
 20%|█▉        | 196/1000 [16:54<1:05:04,  4.86s/it]
 20%|█▉        | 197/1000 [16:59<1:04:19,  4.81s/it]
 20%|█▉        | 198/1000 [17:04<1:06:01,  4.94s/it]
 20%|█▉        | 199/1000 [17:09<1:07:10,  5.03s/it]
 20%|██        | 200/1000 [17:15<1:07:56,  5.10s/it]
 20%|██        | 201/1000 [17:20<1:08:28,  5.14s/it]
 20%|██        | 202/1000 [17:25<1:08:49,  5.17s/it]
 20%|██        | 203/1000 [17:30<1:09:01,  5.20s/it]
 20%|██        | 204/1000 [17:36<1:09:10,  5.21s/it]
 20%|██        | 205/1000 [17:41<1:09:13,  5.22s/it]
 21%|██        | 206/1000 [17:46<1:09:14,  5.23s/it]
 21%|██        | 207/1000 [17:51<1:09:11,  5.24s/it]
 21%|██        | 208/1000 [17:57<1:09:07,  5.24s/it]
 21%|██        | 209/1000 [18:02<1:09:06,  5.24s/it]
 21%|██        | 210/1000 [18:07<1:09:02,  5.24s/it]
 21%|██        | 211/1000 [18:12<1:08:59,  5.25s/it]
 21%|██        | 212/1000 [18:18<1:08:53,  5.25s/it]
 21%|██▏       | 213/1000 [18:23<1:08:48,  5.25s/it]
 21%|██▏       | 214/1000 [18:28<1:08:43,  5.25s/it]
 22%|██▏       | 215/1000 [18:33<1:08:37,  5.25s/it]
 22%|██▏       | 216/1000 [18:39<1:07:50,  5.19s/it]
 22%|██▏       | 217/1000 [18:44<1:07:59,  5.21s/it]
 22%|██▏       | 218/1000 [18:49<1:08:03,  5.22s/it]
 22%|██▏       | 219/1000 [18:54<1:08:05,  5.23s/it]
 22%|██▏       | 220/1000 [19:00<1:08:00,  5.23s/it]
 22%|██▏       | 221/1000 [19:05<1:08:01,  5.24s/it]
 22%|██▏       | 222/1000 [19:10<1:07:56,  5.24s/it]
 22%|██▏       | 223/1000 [19:15<1:07:52,  5.24s/it]
 22%|██▏       | 224/1000 [19:20<1:07:49,  5.24s/it]
 22%|██▎       | 225/1000 [19:26<1:07:46,  5.25s/it]
 23%|██▎       | 226/1000 [19:31<1:07:38,  5.24s/it]
 23%|██▎       | 227/1000 [19:36<1:07:33,  5.24s/it]
 23%|██▎       | 228/1000 [19:41<1:07:27,  5.24s/it]
 23%|██▎       | 229/1000 [19:47<1:07:24,  5.25s/it]
 23%|██▎       | 230/1000 [19:52<1:07:17,  5.24s/it]
 23%|██▎       | 231/1000 [19:57<1:07:11,  5.24s/it]
 23%|██▎       | 232/1000 [20:02<1:07:08,  5.25s/it]
 23%|██▎       | 233/1000 [20:08<1:07:02,  5.24s/it]
 23%|██▎       | 234/1000 [20:13<1:06:56,  5.24s/it]
 24%|██▎       | 235/1000 [20:18<1:06:51,  5.24s/it]
 24%|██▎       | 236/1000 [20:23<1:06:45,  5.24s/it]
 24%|██▎       | 237/1000 [20:29<1:06:40,  5.24s/it]
 24%|██▍       | 238/1000 [20:33<1:04:32,  5.08s/it]
 24%|██▍       | 239/1000 [20:39<1:04:42,  5.10s/it]
 24%|██▍       | 240/1000 [20:44<1:05:10,  5.15s/it]
 24%|██▍       | 241/1000 [20:49<1:05:28,  5.18s/it]
 24%|██▍       | 242/1000 [20:54<1:05:39,  5.20s/it]
 24%|██▍       | 243/1000 [21:00<1:05:44,  5.21s/it]
 24%|██▍       | 244/1000 [21:05<1:05:46,  5.22s/it]
 24%|██▍       | 245/1000 [21:10<1:05:46,  5.23s/it]
 25%|██▍       | 246/1000 [21:15<1:05:44,  5.23s/it]
 25%|██▍       | 247/1000 [21:20<1:05:42,  5.24s/it]
 25%|██▍       | 248/1000 [21:26<1:05:38,  5.24s/it]
 25%|██▍       | 249/1000 [21:31<1:05:33,  5.24s/it]
 25%|██▌       | 250/1000 [21:36<1:05:30,  5.24s/it]
 25%|██▌       | 251/1000 [21:41<1:05:28,  5.24s/it]
 25%|██▌       | 252/1000 [21:47<1:05:22,  5.24s/it]
 25%|██▌       | 253/1000 [21:52<1:05:16,  5.24s/it]
 25%|██▌       | 254/1000 [21:57<1:05:13,  5.25s/it]
 26%|██▌       | 255/1000 [22:02<1:05:07,  5.25s/it]
 26%|██▌       | 256/1000 [22:08<1:05:01,  5.24s/it]
 26%|██▌       | 257/1000 [22:13<1:04:58,  5.25s/it]
 26%|██▌       | 258/1000 [22:18<1:04:51,  5.24s/it]
 26%|██▌       | 259/1000 [22:23<1:04:45,  5.24s/it]
 26%|██▌       | 260/1000 [22:29<1:04:40,  5.24s/it]
 26%|██▌       | 261/1000 [22:34<1:04:33,  5.24s/it]
 26%|██▌       | 262/1000 [22:39<1:04:30,  5.24s/it]
 26%|██▋       | 263/1000 [22:44<1:04:24,  5.24s/it]
 26%|██▋       | 264/1000 [22:50<1:04:19,  5.24s/it]
 26%|██▋       | 265/1000 [22:55<1:04:14,  5.24s/it]
 27%|██▋       | 266/1000 [23:00<1:04:04,  5.24s/it]
 27%|██▋       | 267/1000 [23:05<1:03:57,  5.24s/it]
 27%|██▋       | 268/1000 [23:11<1:03:47,  5.23s/it]
 27%|██▋       | 269/1000 [23:16<1:03:46,  5.23s/it]
 27%|██▋       | 270/1000 [23:21<1:03:43,  5.24s/it]
 27%|██▋       | 271/1000 [23:26<1:03:37,  5.24s/it]
 27%|██▋       | 272/1000 [23:32<1:03:34,  5.24s/it]
 27%|██▋       | 273/1000 [23:37<1:03:24,  5.23s/it]
 27%|██▋       | 274/1000 [23:42<1:03:20,  5.23s/it]
 28%|██▊       | 275/1000 [23:47<1:03:16,  5.24s/it]
 28%|██▊       | 276/1000 [23:52<1:03:09,  5.23s/it]
 28%|██▊       | 277/1000 [23:58<1:03:03,  5.23s/it]
 28%|██▊       | 278/1000 [24:03<1:02:54,  5.23s/it]
 28%|██▊       | 279/1000 [24:08<1:02:51,  5.23s/it]
 28%|██▊       | 280/1000 [24:13<1:02:49,  5.24s/it]
 28%|██▊       | 281/1000 [24:19<1:02:45,  5.24s/it]
 28%|██▊       | 282/1000 [24:24<1:02:40,  5.24s/it]
 28%|██▊       | 283/1000 [24:29<1:02:38,  5.24s/it]
 28%|██▊       | 284/1000 [24:34<1:02:34,  5.24s/it]
 28%|██▊       | 285/1000 [24:40<1:02:29,  5.24s/it]
 29%|██▊       | 286/1000 [24:45<1:02:24,  5.24s/it]
 29%|██▊       | 287/1000 [24:50<1:02:20,  5.25s/it]
 29%|██▉       | 288/1000 [24:55<1:02:13,  5.24s/it]
 29%|██▉       | 289/1000 [25:01<1:02:08,  5.24s/it]
 29%|██▉       | 290/1000 [25:06<1:02:05,  5.25s/it]
 29%|██▉       | 291/1000 [25:11<1:01:59,  5.25s/it]
 29%|██▉       | 292/1000 [25:16<1:01:53,  5.24s/it]
 29%|██▉       | 293/1000 [25:22<1:01:47,  5.24s/it]
 29%|██▉       | 294/1000 [25:27<1:01:43,  5.25s/it]
 30%|██▉       | 295/1000 [25:32<1:01:38,  5.25s/it]
 30%|██▉       | 296/1000 [25:37<1:01:31,  5.24s/it]
 30%|██▉       | 297/1000 [25:43<1:01:26,  5.24s/it]
 30%|██▉       | 298/1000 [25:48<1:01:21,  5.24s/it]
 30%|██▉       | 299/1000 [25:53<1:00:21,  5.17s/it]
 30%|███       | 300/1000 [25:58<1:00:31,  5.19s/it]
 30%|███       | 301/1000 [26:03<1:00:38,  5.21s/it]
 30%|███       | 302/1000 [26:08<1:00:41,  5.22s/it]
 30%|███       | 303/1000 [26:14<1:00:43,  5.23s/it]
 30%|███       | 304/1000 [26:19<1:00:42,  5.23s/it]
 30%|███       | 305/1000 [26:24<1:00:39,  5.24s/it]
 31%|███       | 306/1000 [26:29<1:00:37,  5.24s/it]
 31%|███       | 307/1000 [26:35<1:00:30,  5.24s/it]
 31%|███       | 308/1000 [26:40<1:00:26,  5.24s/it]
 31%|███       | 309/1000 [26:45<1:00:20,  5.24s/it]
 31%|███       | 310/1000 [26:50<1:00:16,  5.24s/it]
 31%|███       | 311/1000 [26:56<1:00:11,  5.24s/it]
 31%|███       | 312/1000 [27:01<1:00:05,  5.24s/it]
 31%|███▏      | 313/1000 [27:06<1:00:03,  5.24s/it]
 31%|███▏      | 314/1000 [27:11<59:57,  5.24s/it]  
 32%|███▏      | 315/1000 [27:17<59:51,  5.24s/it]
 32%|███▏      | 316/1000 [27:22<59:46,  5.24s/it]
 32%|███▏      | 317/1000 [27:27<59:42,  5.25s/it]
 32%|███▏      | 318/1000 [27:32<59:36,  5.24s/it]
 32%|███▏      | 319/1000 [27:38<59:31,  5.24s/it]
 32%|███▏      | 320/1000 [27:43<59:25,  5.24s/it]
 32%|███▏      | 321/1000 [27:48<59:21,  5.25s/it]
 32%|███▏      | 322/1000 [27:53<59:15,  5.24s/it]
 32%|███▏      | 323/1000 [27:59<59:09,  5.24s/it]
 32%|███▏      | 324/1000 [28:04<59:04,  5.24s/it]
 32%|███▎      | 325/1000 [28:09<58:59,  5.24s/it]
 33%|███▎      | 326/1000 [28:14<58:54,  5.24s/it]
 33%|███▎      | 327/1000 [28:20<58:49,  5.24s/it]
 33%|███▎      | 328/1000 [28:25<58:45,  5.25s/it]
 33%|███▎      | 329/1000 [28:30<58:38,  5.24s/it]
 33%|███▎      | 330/1000 [28:35<58:32,  5.24s/it]
 33%|███▎      | 331/1000 [28:41<58:26,  5.24s/it]
 33%|███▎      | 332/1000 [28:46<58:20,  5.24s/it]
 33%|███▎      | 333/1000 [28:51<58:15,  5.24s/it]
 33%|███▎      | 334/1000 [28:55<54:47,  4.94s/it]
 34%|███▎      | 335/1000 [29:00<55:42,  5.03s/it]
 34%|███▎      | 336/1000 [29:06<56:22,  5.09s/it]
 34%|███▎      | 337/1000 [29:11<56:47,  5.14s/it]
 34%|███▍      | 338/1000 [29:16<57:02,  5.17s/it]
 34%|███▍      | 339/1000 [29:21<57:11,  5.19s/it]
 34%|███▍      | 340/1000 [29:27<57:17,  5.21s/it]
 34%|███▍      | 341/1000 [29:32<57:19,  5.22s/it]
 34%|███▍      | 342/1000 [29:37<57:19,  5.23s/it]
 34%|███▍      | 343/1000 [29:42<57:18,  5.23s/it]
 34%|███▍      | 344/1000 [29:48<57:14,  5.24s/it]
 34%|███▍      | 345/1000 [29:53<57:09,  5.24s/it]
 35%|███▍      | 346/1000 [29:58<57:04,  5.24s/it]
 35%|███▍      | 347/1000 [30:03<57:01,  5.24s/it]
 35%|███▍      | 348/1000 [30:09<56:56,  5.24s/it]
 35%|███▍      | 349/1000 [30:14<56:53,  5.24s/it]
 35%|███▌      | 350/1000 [30:19<56:50,  5.25s/it]
 35%|███▌      | 351/1000 [30:24<56:43,  5.24s/it]
 35%|███▌      | 352/1000 [30:30<56:37,  5.24s/it]
 35%|███▌      | 353/1000 [30:35<56:32,  5.24s/it]
 35%|███▌      | 354/1000 [30:40<56:29,  5.25s/it]
 36%|███▌      | 355/1000 [30:45<56:27,  5.25s/it]
 36%|███▌      | 356/1000 [30:51<56:20,  5.25s/it]
 36%|███▌      | 357/1000 [30:56<56:13,  5.25s/it]
 36%|███▌      | 358/1000 [31:01<56:07,  5.25s/it]
 36%|███▌      | 359/1000 [31:06<56:02,  5.25s/it]
 36%|███▌      | 360/1000 [31:12<55:56,  5.24s/it]
 36%|███▌      | 361/1000 [31:17<55:51,  5.25s/it]
 36%|███▌      | 362/1000 [31:22<55:46,  5.25s/it]
 36%|███▋      | 363/1000 [31:27<55:39,  5.24s/it]
 36%|███▋      | 364/1000 [31:33<55:34,  5.24s/it]
 36%|███▋      | 365/1000 [31:38<55:30,  5.24s/it]
 37%|███▋      | 366/1000 [31:43<55:24,  5.24s/it]
 37%|███▋      | 367/1000 [31:48<55:20,  5.25s/it]
 37%|███▋      | 368/1000 [31:54<55:13,  5.24s/it]
 37%|███▋      | 369/1000 [31:59<55:09,  5.24s/it]
 37%|███▋      | 370/1000 [32:04<55:02,  5.24s/it]
 37%|███▋      | 371/1000 [32:09<54:57,  5.24s/it]
 37%|███▋      | 372/1000 [32:15<54:53,  5.24s/it]
 37%|███▋      | 373/1000 [32:20<54:48,  5.24s/it]
 37%|███▋      | 374/1000 [32:25<54:42,  5.24s/it]
 38%|███▊      | 375/1000 [32:30<54:38,  5.24s/it]
 38%|███▊      | 376/1000 [32:36<54:32,  5.24s/it]
 38%|███▊      | 377/1000 [32:41<54:27,  5.24s/it]
 38%|███▊      | 378/1000 [32:45<51:35,  4.98s/it]
 38%|███▊      | 379/1000 [32:50<52:20,  5.06s/it]
 38%|███▊      | 380/1000 [32:56<52:50,  5.11s/it]
 38%|███▊      | 381/1000 [33:01<53:08,  5.15s/it]
 38%|███▊      | 382/1000 [33:06<53:20,  5.18s/it]
 38%|███▊      | 383/1000 [33:11<53:26,  5.20s/it]
 38%|███▊      | 384/1000 [33:17<53:29,  5.21s/it]
 38%|███▊      | 385/1000 [33:22<53:30,  5.22s/it]
 39%|███▊      | 386/1000 [33:27<53:28,  5.22s/it]
 39%|███▊      | 387/1000 [33:32<53:26,  5.23s/it]
 39%|███▉      | 388/1000 [33:38<53:23,  5.23s/it]
 39%|███▉      | 389/1000 [33:43<53:19,  5.24s/it]
 39%|███▉      | 390/1000 [33:48<53:14,  5.24s/it]
 39%|███▉      | 391/1000 [33:53<53:10,  5.24s/it]
 39%|███▉      | 392/1000 [33:59<53:06,  5.24s/it]
 39%|███▉      | 393/1000 [34:04<53:00,  5.24s/it]
 39%|███▉      | 394/1000 [34:09<52:55,  5.24s/it]
 40%|███▉      | 395/1000 [34:14<52:51,  5.24s/it]
 40%|███▉      | 396/1000 [34:19<52:44,  5.24s/it]
 40%|███▉      | 397/1000 [34:25<52:40,  5.24s/it]
 40%|███▉      | 398/1000 [34:30<52:35,  5.24s/it]
 40%|███▉      | 399/1000 [34:35<52:30,  5.24s/it]
 40%|████      | 400/1000 [34:40<52:25,  5.24s/it]
 40%|████      | 401/1000 [34:45<50:26,  5.05s/it]
 40%|████      | 402/1000 [34:50<50:56,  5.11s/it]
 40%|████      | 403/1000 [34:56<51:15,  5.15s/it]
 40%|████      | 404/1000 [35:01<51:25,  5.18s/it]
 40%|████      | 405/1000 [35:06<51:32,  5.20s/it]
 41%|████      | 406/1000 [35:11<51:35,  5.21s/it]
 41%|████      | 407/1000 [35:17<51:35,  5.22s/it]
 41%|████      | 408/1000 [35:22<51:34,  5.23s/it]
 41%|████      | 409/1000 [35:27<51:31,  5.23s/it]
 41%|████      | 410/1000 [35:32<51:28,  5.23s/it]
 41%|████      | 411/1000 [35:37<51:25,  5.24s/it]
