/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 16:00:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 16:00:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 16:00:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 16:00:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 16:00:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 16:00:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 16:00:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 16:00:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 16:00:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 16:00:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 16:00:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f0088a8d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 16:00:53 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 76:55:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:55<4:56:30, 55.77s/it]
  1%|          | 2/320 [00:59<2:12:42, 25.04s/it]
  1%|          | 3/320 [01:01<1:17:06, 14.59s/it]
 45%|████▍     | 143/320 [03:17<02:54,  1.02it/s]
 45%|████▌     | 144/320 [03:18<02:33,  1.15it/s]
 45%|████▌     | 145/320 [03:18<02:19,  1.26it/s]
 46%|████▌     | 146/320 [03:20<02:36,  1.12it/s]
 46%|████▌     | 147/320 [03:20<02:20,  1.23it/s]
 46%|████▋     | 148/320 [03:21<02:09,  1.32it/s]
 47%|████▋     | 149/320 [03:22<02:28,  1.15it/s]
 47%|████▋     | 150/320 [03:23<02:14,  1.26it/s]
 47%|████▋     | 151/320 [03:23<02:05,  1.35it/s]
 48%|████▊     | 152/320 [03:24<02:24,  1.16it/s]
 48%|████▊     | 153/320 [03:25<02:23,  1.16it/s]
 48%|████▊     | 154/320 [03:26<02:10,  1.27it/s]
 48%|████▊     | 155/320 [03:27<02:20,  1.17it/s]
 49%|████▉     | 156/320 [03:28<02:20,  1.17it/s]
 49%|████▉     | 157/320 [03:28<02:07,  1.28it/s]
 49%|████▉     | 158/320 [03:29<01:58,  1.36it/s]
 50%|████▉     | 159/320 [03:30<02:17,  1.17it/s]
 50%|█████     | 160/320 [03:31<02:19,  1.14it/s]
 50%|█████     | 161/320 [03:32<02:06,  1.25it/s]
 51%|█████     | 162/320 [03:33<02:16,  1.16it/s]
 51%|█████     | 163/320 [03:33<02:03,  1.27it/s]
 51%|█████▏    | 164/320 [03:34<01:55,  1.36it/s]
 52%|█████▏    | 165/320 [03:35<02:12,  1.17it/s]
 52%|█████▏    | 167/320 [03:36<01:54,  1.34it/s]
 52%|█████▎    | 168/320 [03:37<02:10,  1.17it/s]
 53%|█████▎    | 169/320 [03:38<02:00,  1.26it/s]
 53%|█████▎    | 170/320 [03:39<02:07,  1.17it/s]
 53%|█████▎    | 171/320 [03:40<01:57,  1.27it/s]
 54%|█████▍    | 172/320 [03:41<02:05,  1.18it/s]
 54%|█████▍    | 173/320 [03:41<01:55,  1.28it/s]
 54%|█████▍    | 174/320 [03:42<01:47,  1.36it/s]
 55%|█████▍    | 175/320 [03:43<02:03,  1.17it/s]
 55%|█████▌    | 176/320 [03:44<01:52,  1.28it/s]
 55%|█████▌    | 177/320 [03:44<01:44,  1.36it/s]
 56%|█████▌    | 178/320 [03:45<02:00,  1.17it/s]
 56%|█████▌    | 179/320 [03:46<01:50,  1.28it/s]
 56%|█████▋    | 180/320 [03:47<01:42,  1.36it/s]
 57%|█████▋    | 181/320 [03:47<01:37,  1.43it/s]
 57%|█████▋    | 182/320 [03:48<02:00,  1.15it/s]
 57%|█████▋    | 183/320 [03:49<01:49,  1.25it/s]
 57%|█████▊    | 184/320 [03:50<01:58,  1.15it/s]
 58%|█████▊    | 185/320 [03:51<01:57,  1.15it/s]
 58%|█████▊    | 186/320 [03:52<01:55,  1.16it/s]
 58%|█████▊    | 187/320 [03:52<01:45,  1.27it/s]
 59%|█████▉    | 188/320 [03:53<01:37,  1.35it/s]
 59%|█████▉    | 189/320 [03:54<01:52,  1.16it/s]
 59%|█████▉    | 190/320 [03:55<01:42,  1.27it/s]
 60%|█████▉    | 191/320 [03:55<01:35,  1.36it/s]
 60%|██████    | 192/320 [03:57<01:54,  1.12it/s]
 61%|██████    | 194/320 [04:02<03:26,  1.64s/it]
 61%|██████    | 195/320 [04:02<02:52,  1.38s/it]
 61%|██████▏   | 196/320 [04:05<03:23,  1.64s/it]
 62%|██████▏   | 197/320 [04:06<03:07,  1.52s/it]
 62%|██████▏   | 198/320 [04:07<02:42,  1.33s/it]
 62%|██████▏   | 199/320 [04:09<03:19,  1.65s/it]
 62%|██████▎   | 200/320 [04:10<02:50,  1.42s/it]
 63%|██████▎   | 201/320 [04:13<03:33,  1.79s/it]
 63%|██████▎   | 202/320 [04:14<03:03,  1.55s/it]
 63%|██████▎   | 203/320 [04:15<02:48,  1.44s/it]
 64%|██████▍   | 204/320 [04:16<02:27,  1.27s/it]
 64%|██████▍   | 205/320 [04:17<02:16,  1.18s/it]
 64%|██████▍   | 206/320 [04:18<02:10,  1.15s/it]
 65%|██████▍   | 207/320 [04:19<02:06,  1.12s/it]
 65%|██████▌   | 208/320 [04:20<02:07,  1.14s/it]
 65%|██████▌   | 209/320 [04:21<01:48,  1.02it/s]
 66%|██████▌   | 210/320 [04:22<01:48,  1.01it/s]
 66%|██████▌   | 211/320 [04:22<01:35,  1.14it/s]
 66%|██████▋   | 212/320 [04:23<01:26,  1.25it/s]
 67%|██████▋   | 213/320 [04:24<01:38,  1.09it/s]
 67%|██████▋   | 214/320 [04:25<01:37,  1.09it/s]
 67%|██████▋   | 215/320 [04:26<01:26,  1.21it/s]
 68%|██████▊   | 216/320 [04:27<01:33,  1.11it/s]
 68%|██████▊   | 217/320 [04:28<01:31,  1.12it/s]
 68%|██████▊   | 218/320 [04:28<01:22,  1.24it/s]
 68%|██████▊   | 219/320 [04:29<01:27,  1.15it/s]
 69%|██████▉   | 220/320 [04:30<01:26,  1.15it/s]
 69%|██████▉   | 222/320 [04:31<00:59,  1.64it/s]
 70%|██████▉   | 223/320 [04:31<00:59,  1.63it/s]
 70%|███████   | 225/320 [04:33<00:58,  1.62it/s]
 71%|███████   | 226/320 [04:34<01:25,  1.10it/s]
 71%|███████   | 227/320 [04:36<01:31,  1.02it/s]
 71%|███████▏  | 228/320 [04:36<01:21,  1.13it/s]
 72%|███████▏  | 229/320 [04:37<01:14,  1.23it/s]
 72%|███████▏  | 230/320 [04:38<01:21,  1.10it/s]
 72%|███████▏  | 231/320 [04:39<01:13,  1.22it/s]
 72%|███████▎  | 232/320 [04:39<01:07,  1.31it/s]
 73%|███████▎  | 233/320 [04:40<01:17,  1.12it/s]
 73%|███████▎  | 234/320 [04:41<01:09,  1.23it/s]
 73%|███████▎  | 235/320 [04:42<01:13,  1.15it/s]
 74%|███████▍  | 237/320 [04:43<00:50,  1.64it/s]
 74%|███████▍  | 238/320 [04:44<01:13,  1.12it/s]
 75%|███████▍  | 239/320 [04:45<01:06,  1.22it/s]
 75%|███████▌  | 240/320 [04:46<01:09,  1.15it/s]
 75%|███████▌  | 241/320 [04:47<01:03,  1.25it/s]
 76%|███████▌  | 242/320 [04:47<00:58,  1.34it/s]
 76%|███████▌  | 243/320 [04:48<01:06,  1.16it/s]
 76%|███████▋  | 244/320 [04:49<00:59,  1.27it/s]
 77%|███████▋  | 245/320 [04:50<00:55,  1.36it/s]
 77%|███████▋  | 246/320 [04:51<01:03,  1.17it/s]
 77%|███████▋  | 247/320 [04:51<00:57,  1.28it/s]
 78%|███████▊  | 248/320 [04:52<00:52,  1.36it/s]
 78%|███████▊  | 249/320 [04:53<01:00,  1.17it/s]
 78%|███████▊  | 250/320 [04:54<00:59,  1.17it/s]
 78%|███████▊  | 251/320 [04:55<00:59,  1.17it/s]
 79%|███████▉  | 252/320 [04:56<00:53,  1.28it/s]
 79%|███████▉  | 253/320 [04:57<00:58,  1.15it/s]
 79%|███████▉  | 254/320 [04:57<00:52,  1.26it/s]
 80%|███████▉  | 255/320 [04:58<00:48,  1.35it/s]
 80%|████████  | 256/320 [04:59<00:57,  1.11it/s]
 80%|████████  | 257/320 [05:00<00:51,  1.23it/s]
 81%|████████  | 258/320 [05:01<00:50,  1.22it/s]
 81%|████████  | 259/320 [05:03<01:27,  1.44s/it]
 82%|████████▏ | 261/320 [05:05<01:05,  1.11s/it]
 82%|████████▏ | 262/320 [05:05<00:54,  1.06it/s]
 82%|████████▏ | 263/320 [05:05<00:41,  1.37it/s]
 82%|████████▎ | 264/320 [05:07<00:54,  1.03it/s]
 83%|████████▎ | 265/320 [05:09<01:07,  1.23s/it]
 83%|████████▎ | 266/320 [05:09<00:51,  1.06it/s]
 83%|████████▎ | 267/320 [05:10<00:41,  1.26it/s]
 84%|████████▍ | 268/320 [05:10<00:30,  1.68it/s]
 84%|████████▍ | 269/320 [05:10<00:25,  2.04it/s]
 84%|████████▍ | 270/320 [05:10<00:21,  2.32it/s]
 85%|████████▍ | 271/320 [05:11<00:19,  2.55it/s]
 85%|████████▌ | 273/320 [05:11<00:14,  3.21it/s]
 86%|████████▌ | 275/320 [05:11<00:09,  4.78it/s]
 87%|████████▋ | 277/320 [05:11<00:06,  6.52it/s]
 87%|████████▋ | 279/320 [05:12<00:06,  6.36it/s]
 88%|████████▊ | 281/320 [05:12<00:05,  7.12it/s]
 88%|████████▊ | 282/320 [05:12<00:05,  7.46it/s]
 89%|████████▉ | 284/320 [05:12<00:04,  8.72it/s]
 89%|████████▉ | 286/320 [05:12<00:03, 10.74it/s]
 90%|█████████ | 289/320 [05:12<00:02, 12.32it/s]
 91%|█████████▏| 292/320 [05:13<00:02, 11.59it/s]
 92%|█████████▏| 294/320 [05:13<00:02, 11.24it/s]
 93%|█████████▎| 297/320 [05:13<00:01, 11.96it/s]
 94%|█████████▍| 300/320 [05:13<00:01, 14.43it/s]
 95%|█████████▍| 303/320 [05:13<00:01, 15.41it/s]
 96%|█████████▌| 306/320 [05:13<00:00, 17.59it/s]
 97%|█████████▋| 309/320 [05:14<00:00, 19.68it/s]
 98%|█████████▊| 312/320 [05:14<00:00, 18.74it/s]
 98%|█████████▊| 315/320 [05:14<00:00, 17.65it/s]
 99%|█████████▉| 317/320 [05:14<00:00, 15.69it/s]
100%|██████████| 320/320 [05:14<00:00, 16.98it/s]
100%|██████████| 320/320 [05:14<00:00,  1.02it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             128       
Benchmark duration (s):                  314.72    
Total input tokens:                      3276748   
Total generated tokens:                  80186     
Request throughput (req/s):              1.02      
Output token throughput (tok/s):         254.79    
Peak output token throughput (tok/s):    1024.00   
Peak concurrent requests:                131.00    
Total Token throughput (tok/s):          10666.52  
---------------Time to First Token----------------
Mean TTFT (ms):                          60948.41  
Median TTFT (ms):                        63459.09  
P95 TTFT (ms):                           101009.77 
P99 TTFT (ms):                           110786.32 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          224.66    
Median TPOT (ms):                        241.98    
P95 TPOT (ms):                           251.19    
P99 TPOT (ms):                           325.18    
---------------Inter-token Latency----------------
Mean ITL (ms):                           223.47    
Median ITL (ms):                         65.31     
P95 ITL (ms):                            627.22    
P99 ITL (ms):                            635.16    
==================================================
