/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:13:14 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:13:14 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:13:14 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:13:14 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:13:16 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:13:16 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:13:16 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f025afce290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-9012e3f4-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:13:19 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 70:25:15 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:05:55, 12.40s/it]
 42%|████▎     | 136/320 [03:34<02:59,  1.02it/s]
 43%|████▎     | 137/320 [03:44<09:49,  3.22s/it]
 44%|████▍     | 140/320 [03:44<04:51,  1.62s/it]
 44%|████▍     | 141/320 [03:45<04:19,  1.45s/it]
 44%|████▍     | 142/320 [03:45<03:40,  1.24s/it]
 45%|████▍     | 143/320 [03:46<03:08,  1.07s/it]
 45%|████▌     | 144/320 [03:47<02:43,  1.08it/s]
 45%|████▌     | 145/320 [03:56<09:24,  3.23s/it]
 46%|████▋     | 148/320 [03:57<04:36,  1.61s/it]
 47%|████▋     | 149/320 [03:57<04:06,  1.44s/it]
 47%|████▋     | 150/320 [03:58<03:30,  1.24s/it]
 47%|████▋     | 151/320 [03:58<02:59,  1.06s/it]
 48%|████▊     | 152/320 [03:59<02:35,  1.08it/s]
 48%|████▊     | 153/320 [04:08<08:58,  3.22s/it]
 49%|████▉     | 156/320 [04:09<04:23,  1.61s/it]
 49%|████▉     | 157/320 [04:10<04:03,  1.50s/it]
 49%|████▉     | 158/320 [04:11<03:26,  1.28s/it]
 50%|████▉     | 159/320 [04:11<02:56,  1.09s/it]
 50%|█████     | 160/320 [04:12<02:31,  1.05it/s]
 50%|█████     | 161/320 [04:21<08:25,  3.18s/it]
 51%|█████▏    | 164/320 [04:21<03:53,  1.50s/it]
 52%|█████▏    | 165/320 [04:22<03:21,  1.30s/it]
 52%|█████▏    | 166/320 [04:22<02:44,  1.07s/it]
 52%|█████▏    | 167/320 [04:22<02:22,  1.07it/s]
 52%|█████▎    | 168/320 [04:23<02:26,  1.04it/s]
 53%|█████▎    | 169/320 [04:33<08:32,  3.40s/it]
 54%|█████▍    | 172/320 [04:34<04:09,  1.69s/it]
 54%|█████▍    | 173/320 [04:35<03:40,  1.50s/it]
 54%|█████▍    | 174/320 [04:35<03:07,  1.28s/it]
 55%|█████▍    | 175/320 [04:36<02:39,  1.10s/it]
 55%|█████▌    | 176/320 [04:36<02:16,  1.05it/s]
 55%|█████▌    | 177/320 [04:46<07:42,  3.23s/it]
 56%|█████▋    | 180/320 [04:46<03:33,  1.52s/it]
 57%|█████▋    | 181/320 [04:47<03:18,  1.43s/it]
 57%|█████▋    | 182/320 [04:48<02:48,  1.22s/it]
 57%|█████▋    | 183/320 [04:48<02:24,  1.05s/it]
 57%|█████▊    | 184/320 [04:49<02:04,  1.09it/s]
 58%|█████▊    | 185/320 [04:58<07:22,  3.28s/it]
 59%|█████▉    | 188/320 [04:58<03:23,  1.54s/it]
 59%|█████▉    | 189/320 [04:59<02:55,  1.34s/it]
 59%|█████▉    | 190/320 [04:59<02:29,  1.15s/it]
 60%|█████▉    | 191/320 [05:00<02:09,  1.00s/it]
 60%|██████    | 192/320 [05:01<02:09,  1.01s/it]
 60%|██████    | 193/320 [05:11<07:07,  3.37s/it]
 61%|██████▏   | 196/320 [05:11<03:16,  1.58s/it]
 62%|██████▏   | 197/320 [05:11<02:48,  1.37s/it]
 62%|██████▏   | 198/320 [05:12<02:23,  1.18s/it]
 62%|██████▏   | 199/320 [05:12<02:03,  1.02s/it]
 62%|██████▎   | 200/320 [05:13<02:03,  1.03s/it]
 63%|██████▎   | 201/320 [05:23<06:40,  3.37s/it]
 64%|██████▍   | 204/320 [05:23<03:03,  1.58s/it]
 64%|██████▍   | 205/320 [05:24<02:37,  1.37s/it]
 64%|██████▍   | 206/320 [05:24<02:07,  1.12s/it]
 65%|██████▍   | 207/320 [05:25<01:50,  1.03it/s]
 65%|██████▌   | 208/320 [05:26<01:51,  1.01it/s]
 65%|██████▌   | 209/320 [05:36<06:20,  3.42s/it]
 66%|██████▋   | 212/320 [05:36<02:53,  1.61s/it]
 67%|██████▋   | 214/320 [05:37<02:21,  1.33s/it]
 67%|██████▋   | 215/320 [05:38<02:03,  1.18s/it]
 68%|██████▊   | 216/320 [05:38<01:47,  1.04s/it]
 68%|██████▊   | 217/320 [05:48<05:19,  3.10s/it]
 69%|██████▉   | 220/320 [05:49<02:44,  1.64s/it]
 69%|██████▉   | 221/320 [05:49<02:21,  1.42s/it]
 69%|██████▉   | 222/320 [05:50<02:00,  1.23s/it]
 70%|██████▉   | 223/320 [05:50<01:43,  1.06s/it]
 70%|███████   | 224/320 [05:51<01:41,  1.06s/it]
 70%|███████   | 225/320 [06:01<05:06,  3.22s/it]
 71%|███████▏  | 228/320 [06:01<02:20,  1.53s/it]
 72%|███████▏  | 229/320 [06:01<02:00,  1.33s/it]
 72%|███████▏  | 230/320 [06:02<01:43,  1.15s/it]
 72%|███████▏  | 231/320 [06:02<01:28,  1.00it/s]
 72%|███████▎  | 232/320 [06:03<01:28,  1.01s/it]
 73%|███████▎  | 233/320 [06:13<04:50,  3.34s/it]
 74%|███████▍  | 236/320 [06:14<02:19,  1.66s/it]
 74%|███████▍  | 237/320 [06:14<01:54,  1.38s/it]
 74%|███████▍  | 238/320 [06:14<01:37,  1.19s/it]
 75%|███████▍  | 239/320 [06:15<01:22,  1.02s/it]
 75%|███████▌  | 240/320 [06:16<01:22,  1.03s/it]
 75%|███████▌  | 241/320 [06:26<04:20,  3.30s/it]
 76%|███████▋  | 244/320 [06:26<02:04,  1.64s/it]
 77%|███████▋  | 245/320 [06:27<01:50,  1.47s/it]
 77%|███████▋  | 246/320 [06:27<01:32,  1.26s/it]
 77%|███████▋  | 247/320 [06:28<01:18,  1.08s/it]
 78%|███████▊  | 248/320 [06:28<01:07,  1.07it/s]
 78%|███████▊  | 249/320 [06:38<03:51,  3.25s/it]
 79%|███████▉  | 252/320 [06:39<01:50,  1.62s/it]
 79%|███████▉  | 253/320 [06:39<01:37,  1.45s/it]
 79%|███████▉  | 254/320 [06:40<01:22,  1.24s/it]
 80%|███████▉  | 255/320 [06:40<01:09,  1.07s/it]
 80%|████████  | 256/320 [06:41<00:59,  1.08it/s]
 80%|████████  | 257/320 [06:50<03:23,  3.23s/it]
 81%|████████▏ | 260/320 [06:51<01:36,  1.61s/it]
 82%|████████▏ | 261/320 [06:52<01:25,  1.44s/it]
 82%|████████▏ | 262/320 [06:52<01:11,  1.24s/it]
 82%|████████▏ | 263/320 [06:53<01:00,  1.06s/it]
 82%|████████▎ | 264/320 [06:53<00:51,  1.08it/s]
 83%|████████▎ | 265/320 [07:03<02:57,  3.22s/it]
 84%|████████▍ | 268/320 [07:03<01:18,  1.52s/it]
 84%|████████▍ | 269/320 [07:04<01:12,  1.42s/it]
 84%|████████▍ | 270/320 [07:05<01:00,  1.22s/it]
 85%|████████▍ | 271/320 [07:05<00:51,  1.05s/it]
 85%|████████▌ | 272/320 [07:06<00:43,  1.09it/s]
 85%|████████▌ | 273/320 [07:15<02:34,  3.29s/it]
 86%|████████▋ | 276/320 [07:16<01:11,  1.64s/it]
 87%|████████▋ | 277/320 [07:16<00:58,  1.36s/it]
 87%|████████▋ | 278/320 [07:17<00:49,  1.17s/it]
 87%|████████▋ | 279/320 [07:17<00:41,  1.01s/it]
 88%|████████▊ | 280/320 [07:18<00:40,  1.02s/it]
 88%|████████▊ | 281/320 [07:28<02:08,  3.29s/it]
 89%|████████▉ | 284/320 [07:28<00:55,  1.55s/it]
 89%|████████▉ | 285/320 [07:29<00:50,  1.45s/it]
 89%|████████▉ | 286/320 [07:29<00:42,  1.24s/it]
 90%|████████▉ | 287/320 [07:30<00:35,  1.07s/it]
 90%|█████████ | 288/320 [07:31<00:29,  1.08it/s]
 90%|█████████ | 289/320 [07:40<01:41,  3.29s/it]
 91%|█████████▏| 292/320 [07:41<00:45,  1.64s/it]
 92%|█████████▏| 293/320 [07:41<00:38,  1.41s/it]
 92%|█████████▏| 294/320 [07:42<00:31,  1.21s/it]
 92%|█████████▏| 295/320 [07:42<00:26,  1.04s/it]
 92%|█████████▎| 296/320 [07:43<00:25,  1.04s/it]
 93%|█████████▎| 297/320 [07:53<01:14,  3.24s/it]
 94%|█████████▍| 300/320 [07:53<00:32,  1.61s/it]
 94%|█████████▍| 301/320 [07:54<00:25,  1.34s/it]
 94%|█████████▍| 302/320 [07:54<00:20,  1.16s/it]
 95%|█████████▍| 303/320 [07:55<00:17,  1.00s/it]
 95%|█████████▌| 304/320 [07:56<00:16,  1.01s/it]
 95%|█████████▌| 305/320 [08:05<00:49,  3.30s/it]
 96%|█████████▋| 308/320 [08:06<00:19,  1.64s/it]
 97%|█████████▋| 309/320 [08:07<00:16,  1.47s/it]
 97%|█████████▋| 310/320 [08:07<00:12,  1.26s/it]
 97%|█████████▋| 311/320 [08:08<00:09,  1.08s/it]
 98%|█████████▊| 312/320 [08:08<00:07,  1.07it/s]
 98%|█████████▊| 313/320 [08:18<00:22,  3.22s/it]
 99%|█████████▉| 316/320 [08:18<00:06,  1.52s/it]
100%|██████████| 320/320 [08:18<00:00,  1.31it/s]
100%|██████████| 320/320 [08:18<00:00,  1.56s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             8         
Benchmark duration (s):                  498.27    
Total input tokens:                      3276800   
