/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:13:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:13:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:13:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:13:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:13:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:13:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:13:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:13:17 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:13:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:13:20 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fcede8356c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:13:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:37:37 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:10<57:27, 10.81s/it]
 48%|████▊     | 153/320 [04:34<04:46,  1.71s/it]
 48%|████▊     | 154/320 [04:36<04:51,  1.76s/it]
 49%|████▉     | 156/320 [04:39<04:42,  1.72s/it]
 49%|████▉     | 157/320 [04:41<04:46,  1.76s/it]
 49%|████▉     | 158/320 [04:43<05:11,  1.92s/it]
 50%|████▉     | 159/320 [04:45<05:12,  1.94s/it]
 50%|█████     | 160/320 [04:46<04:28,  1.68s/it]
 50%|█████     | 161/320 [04:48<04:31,  1.71s/it]
 51%|█████     | 162/320 [04:50<04:36,  1.75s/it]
 51%|█████▏    | 164/320 [04:53<04:28,  1.72s/it]
 52%|█████▏    | 165/320 [04:55<04:32,  1.76s/it]
 52%|█████▏    | 166/320 [04:58<04:55,  1.92s/it]
 52%|█████▏    | 167/320 [05:00<04:56,  1.93s/it]
 52%|█████▎    | 168/320 [05:00<04:14,  1.67s/it]
 53%|█████▎    | 169/320 [05:02<04:18,  1.71s/it]
 53%|█████▎    | 170/320 [05:04<04:23,  1.75s/it]
 54%|█████▍    | 172/320 [05:08<04:15,  1.72s/it]
 54%|█████▍    | 173/320 [05:09<04:16,  1.75s/it]
 54%|█████▍    | 174/320 [05:12<04:39,  1.91s/it]
 55%|█████▍    | 175/320 [05:14<04:40,  1.93s/it]
 55%|█████▌    | 176/320 [05:15<04:00,  1.67s/it]
 55%|█████▌    | 177/320 [05:17<04:04,  1.71s/it]
 56%|█████▌    | 178/320 [05:18<04:08,  1.75s/it]
 56%|█████▋    | 180/320 [05:22<04:00,  1.72s/it]
 57%|█████▋    | 181/320 [05:24<04:02,  1.75s/it]
 57%|█████▋    | 182/320 [05:26<04:23,  1.91s/it]
 57%|█████▋    | 183/320 [05:28<04:16,  1.87s/it]
 57%|█████▊    | 184/320 [05:29<03:41,  1.63s/it]
 58%|█████▊    | 185/320 [05:31<03:55,  1.75s/it]
 58%|█████▊    | 186/320 [05:33<03:58,  1.78s/it]
 59%|█████▉    | 188/320 [05:36<03:49,  1.74s/it]
 59%|█████▉    | 189/320 [05:38<03:50,  1.76s/it]
 59%|█████▉    | 190/320 [05:40<04:10,  1.92s/it]
 60%|█████▉    | 191/320 [05:42<04:02,  1.88s/it]
 60%|██████    | 192/320 [05:43<03:28,  1.63s/it]
 60%|██████    | 193/320 [05:45<03:41,  1.74s/it]
 61%|██████    | 194/320 [05:47<03:44,  1.78s/it]
 61%|██████▏   | 196/320 [05:50<03:35,  1.74s/it]
 62%|██████▏   | 197/320 [05:52<03:36,  1.76s/it]
 62%|██████▏   | 198/320 [05:54<03:54,  1.92s/it]
 62%|██████▏   | 199/320 [05:56<03:47,  1.88s/it]
 62%|██████▎   | 200/320 [05:57<03:14,  1.62s/it]
 63%|██████▎   | 201/320 [05:59<03:28,  1.75s/it]
 63%|██████▎   | 202/320 [06:01<03:30,  1.78s/it]
 64%|██████▍   | 204/320 [06:04<03:21,  1.74s/it]
 64%|██████▍   | 205/320 [06:06<03:21,  1.75s/it]
 64%|██████▍   | 206/320 [06:09<03:40,  1.93s/it]
 65%|██████▍   | 207/320 [06:10<03:23,  1.80s/it]
 65%|██████▌   | 208/320 [06:11<03:04,  1.65s/it]
 65%|██████▌   | 209/320 [06:13<03:16,  1.77s/it]
 66%|██████▌   | 210/320 [06:15<03:17,  1.80s/it]
 66%|██████▋   | 212/320 [06:19<03:08,  1.75s/it]
 67%|██████▋   | 213/320 [06:20<03:07,  1.76s/it]
 67%|██████▋   | 214/320 [06:22<02:47,  1.58s/it]
 67%|██████▋   | 215/320 [06:24<03:00,  1.72s/it]
 68%|██████▊   | 216/320 [06:25<02:51,  1.64s/it]
 68%|██████▊   | 217/320 [06:28<03:17,  1.91s/it]
 68%|██████▊   | 218/320 [06:30<03:12,  1.89s/it]
 69%|██████▉   | 220/320 [06:33<02:59,  1.79s/it]
 69%|██████▉   | 221/320 [06:34<02:39,  1.61s/it]
 69%|██████▉   | 222/320 [06:35<02:20,  1.43s/it]
 70%|██████▉   | 223/320 [06:36<02:16,  1.41s/it]
 70%|███████   | 224/320 [06:39<03:01,  1.89s/it]
 70%|███████   | 225/320 [06:42<03:18,  2.09s/it]
 71%|███████   | 227/320 [06:44<02:40,  1.72s/it]
 71%|███████▏  | 228/320 [06:47<02:49,  1.84s/it]
 72%|███████▏  | 229/320 [06:48<02:30,  1.65s/it]
 72%|███████▏  | 231/320 [06:50<02:02,  1.38s/it]
 72%|███████▎  | 232/320 [06:54<02:49,  1.93s/it]
 73%|███████▎  | 233/320 [06:55<02:41,  1.86s/it]
 73%|███████▎  | 234/320 [06:56<02:18,  1.62s/it]
 73%|███████▎  | 235/320 [06:58<02:14,  1.59s/it]
 74%|███████▍  | 236/320 [06:59<02:01,  1.44s/it]
 74%|███████▍  | 237/320 [07:02<02:35,  1.88s/it]
 74%|███████▍  | 238/320 [07:03<02:15,  1.65s/it]
 75%|███████▍  | 239/320 [07:04<02:05,  1.56s/it]
 75%|███████▌  | 240/320 [07:08<02:56,  2.20s/it]
 75%|███████▌  | 241/320 [07:09<02:40,  2.03s/it]
 76%|███████▌  | 242/320 [07:10<02:13,  1.71s/it]
 76%|███████▌  | 243/320 [07:12<02:06,  1.65s/it]
 76%|███████▋  | 244/320 [07:13<01:52,  1.47s/it]
 77%|███████▋  | 245/320 [07:16<02:14,  1.79s/it]
 77%|███████▋  | 246/320 [07:17<02:06,  1.71s/it]
 77%|███████▋  | 247/320 [07:18<01:56,  1.60s/it]
 78%|███████▊  | 248/320 [07:22<02:40,  2.23s/it]
 78%|███████▊  | 249/320 [07:24<02:26,  2.06s/it]
 78%|███████▊  | 250/320 [07:25<02:00,  1.72s/it]
 78%|███████▊  | 251/320 [07:26<01:54,  1.66s/it]
 79%|███████▉  | 252/320 [07:27<01:40,  1.47s/it]
 79%|███████▉  | 253/320 [07:30<02:00,  1.79s/it]
 79%|███████▉  | 254/320 [07:31<01:54,  1.73s/it]
 80%|███████▉  | 255/320 [07:33<01:44,  1.61s/it]
 80%|████████  | 256/320 [07:36<02:23,  2.24s/it]
 80%|████████  | 257/320 [07:38<02:10,  2.07s/it]
 81%|████████  | 258/320 [07:39<01:47,  1.73s/it]
 81%|████████  | 259/320 [07:41<01:41,  1.66s/it]
 81%|████████▏ | 260/320 [07:42<01:28,  1.48s/it]
 82%|████████▏ | 261/320 [07:44<01:45,  1.79s/it]
 82%|████████▏ | 262/320 [07:46<01:40,  1.73s/it]
 82%|████████▎ | 264/320 [07:48<01:21,  1.45s/it]
 83%|████████▎ | 265/320 [07:52<01:59,  2.18s/it]
 83%|████████▎ | 266/320 [07:53<01:37,  1.80s/it]
 83%|████████▎ | 267/320 [07:53<01:12,  1.37s/it]
 84%|████████▍ | 268/320 [07:55<01:23,  1.60s/it]
 84%|████████▍ | 269/320 [07:58<01:39,  1.95s/it]
 84%|████████▍ | 270/320 [08:00<01:32,  1.84s/it]
 85%|████████▌ | 272/320 [08:02<01:12,  1.52s/it]
 85%|████████▌ | 273/320 [08:06<01:44,  2.22s/it]
 86%|████████▌ | 275/320 [08:07<00:59,  1.33s/it]
 86%|████████▋ | 276/320 [08:10<01:15,  1.71s/it]
 87%|████████▋ | 277/320 [08:12<01:25,  1.98s/it]
 87%|████████▋ | 278/320 [08:14<01:18,  1.87s/it]
 88%|████████▊ | 280/320 [08:16<01:02,  1.56s/it]
 88%|████████▊ | 281/320 [08:21<01:26,  2.22s/it]
 89%|████████▉ | 284/320 [08:24<00:58,  1.62s/it]
 89%|████████▉ | 285/320 [08:25<00:56,  1.63s/it]
 89%|████████▉ | 286/320 [08:27<00:58,  1.73s/it]
 90%|████████▉ | 287/320 [08:29<00:54,  1.66s/it]
 90%|█████████ | 288/320 [08:30<00:51,  1.62s/it]
 90%|█████████ | 289/320 [08:33<01:02,  2.01s/it]
 91%|█████████ | 290/320 [08:36<01:01,  2.04s/it]
 91%|█████████▏| 292/320 [08:38<00:46,  1.66s/it]
 92%|█████████▏| 293/320 [08:40<00:44,  1.65s/it]
 92%|█████████▏| 294/320 [08:41<00:41,  1.61s/it]
 92%|█████████▏| 295/320 [08:43<00:43,  1.73s/it]
 92%|█████████▎| 296/320 [08:44<00:37,  1.55s/it]
 93%|█████████▎| 297/320 [08:48<00:48,  2.09s/it]
 93%|█████████▎| 298/320 [08:50<00:46,  2.12s/it]
 94%|█████████▍| 300/320 [08:52<00:33,  1.70s/it]
 94%|█████████▍| 301/320 [08:54<00:31,  1.67s/it]
 94%|█████████▍| 302/320 [08:55<00:29,  1.61s/it]
 95%|█████████▍| 303/320 [08:56<00:25,  1.50s/it]
 95%|█████████▌| 304/320 [08:58<00:24,  1.55s/it]
 95%|█████████▌| 305/320 [08:59<00:21,  1.41s/it]
 96%|█████████▌| 306/320 [09:04<00:33,  2.41s/it]
 96%|█████████▋| 308/320 [09:06<00:21,  1.81s/it]
 97%|█████████▋| 309/320 [09:08<00:19,  1.81s/it]
 97%|█████████▋| 310/320 [09:09<00:16,  1.64s/it]
 97%|█████████▋| 311/320 [09:10<00:13,  1.47s/it]
 98%|█████████▊| 312/320 [09:12<00:13,  1.66s/it]
 98%|█████████▊| 313/320 [09:13<00:10,  1.49s/it]
 98%|█████████▊| 314/320 [09:17<00:12,  2.07s/it]
 98%|█████████▊| 315/320 [09:18<00:08,  1.66s/it]
 99%|█████████▉| 316/320 [09:18<00:05,  1.37s/it]
 99%|█████████▉| 317/320 [09:19<00:03,  1.23s/it]
 99%|█████████▉| 318/320 [09:19<00:01,  1.04it/s]
100%|█████████▉| 319/320 [09:20<00:00,  1.36it/s]
100%|██████████| 320/320 [09:21<00:00,  1.22it/s]
100%|██████████| 320/320 [09:21<00:00,  1.75s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             8         
Benchmark duration (s):                  561.22    
Total input tokens:                      3276748   
Total generated tokens:                  79521     
Request throughput (req/s):              0.57      
Output token throughput (tok/s):         141.69    
Peak output token throughput (tok/s):    257.00    
Peak concurrent requests:                11.00     
Total Token throughput (tok/s):          5980.27   
---------------Time to First Token----------------
Mean TTFT (ms):                          1159.47   
Median TTFT (ms):                        936.85    
P95 TTFT (ms):                           1649.19   
P99 TTFT (ms):                           3847.84   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          51.78     
Median TPOT (ms):                        52.18     
P95 TPOT (ms):                           55.27     
P99 TPOT (ms):                           59.82     
---------------Inter-token Latency----------------
Mean ITL (ms):                           51.62     
Median ITL (ms):                         31.87     
P95 ITL (ms):                            214.19    
P99 ITL (ms):                            593.49    
==================================================
