/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:24:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:24:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:24:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:24:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:24:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:24:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:24:00 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:24:03 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:24:04 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:24:06 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f4c58c856c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:24:07 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 70:17:04 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:32<2:50:36, 32.09s/it]
  1%|          | 2/320 [00:34<1:16:14, 14.39s/it]
 61%|██████    | 195/320 [03:48<03:31,  1.69s/it]
 61%|██████▏   | 196/320 [03:48<02:59,  1.45s/it]
 62%|██████▏   | 197/320 [03:49<02:45,  1.35s/it]
 62%|██████▏   | 198/320 [03:50<02:31,  1.24s/it]
 62%|██████▏   | 199/320 [03:51<02:21,  1.17s/it]
 62%|██████▎   | 200/320 [03:53<02:37,  1.31s/it]
 63%|██████▎   | 201/320 [03:55<03:05,  1.56s/it]
 63%|██████▎   | 202/320 [03:56<02:49,  1.44s/it]
 63%|██████▎   | 203/320 [03:57<02:26,  1.25s/it]
 64%|██████▍   | 204/320 [03:58<02:09,  1.12s/it]
 64%|██████▍   | 206/320 [03:59<01:49,  1.04it/s]
 65%|██████▍   | 207/320 [04:00<01:43,  1.10it/s]
 65%|██████▌   | 209/320 [04:02<01:35,  1.17it/s]
 66%|██████▌   | 210/320 [04:03<01:35,  1.15it/s]
 66%|██████▌   | 211/320 [04:03<01:31,  1.19it/s]
 66%|██████▋   | 212/320 [04:04<01:33,  1.15it/s]
 67%|██████▋   | 213/320 [04:05<01:33,  1.14it/s]
 67%|██████▋   | 214/320 [04:06<01:27,  1.21it/s]
 67%|██████▋   | 215/320 [04:07<01:23,  1.26it/s]
 68%|██████▊   | 218/320 [04:09<01:12,  1.40it/s]
 69%|██████▉   | 220/320 [04:10<01:09,  1.44it/s]
 69%|██████▉   | 221/320 [04:11<01:08,  1.44it/s]
 70%|███████   | 224/320 [04:13<01:04,  1.48it/s]
 70%|███████   | 225/320 [04:13<01:05,  1.45it/s]
 71%|███████   | 226/320 [04:19<02:35,  1.65s/it]
 71%|███████   | 227/320 [04:20<02:22,  1.53s/it]
 71%|███████▏  | 228/320 [04:21<02:18,  1.50s/it]
 72%|███████▏  | 229/320 [04:22<01:57,  1.30s/it]
 72%|███████▏  | 230/320 [04:23<01:50,  1.23s/it]
 72%|███████▏  | 231/320 [04:24<01:42,  1.15s/it]
 72%|███████▎  | 232/320 [04:25<01:37,  1.10s/it]
 73%|███████▎  | 233/320 [04:26<01:27,  1.00s/it]
 73%|███████▎  | 234/320 [04:27<01:40,  1.17s/it]
 73%|███████▎  | 235/320 [04:29<01:45,  1.24s/it]
 74%|███████▍  | 236/320 [04:30<01:39,  1.19s/it]
 74%|███████▍  | 237/320 [04:31<01:34,  1.14s/it]
 74%|███████▍  | 238/320 [04:32<01:33,  1.14s/it]
 75%|███████▍  | 239/320 [04:33<01:24,  1.04s/it]
 75%|███████▌  | 240/320 [04:34<01:17,  1.03it/s]
 76%|███████▌  | 242/320 [04:35<01:08,  1.13it/s]
 76%|███████▌  | 243/320 [04:36<01:05,  1.18it/s]
 76%|███████▋  | 244/320 [04:37<01:06,  1.14it/s]
 77%|███████▋  | 245/320 [04:38<01:07,  1.10it/s]
 77%|███████▋  | 246/320 [04:39<01:12,  1.02it/s]
 77%|███████▋  | 247/320 [04:40<01:05,  1.11it/s]
 78%|███████▊  | 248/320 [04:40<01:01,  1.18it/s]
 78%|███████▊  | 251/320 [04:42<00:51,  1.35it/s]
 79%|███████▉  | 253/320 [04:44<00:47,  1.40it/s]
 79%|███████▉  | 254/320 [04:44<00:47,  1.40it/s]
 80%|████████  | 256/320 [04:46<00:44,  1.44it/s]
 80%|████████  | 257/320 [04:46<00:44,  1.41it/s]
 81%|████████  | 258/320 [04:48<00:51,  1.20it/s]
 81%|████████  | 259/320 [04:53<01:50,  1.81s/it]
 81%|████████▏ | 260/320 [04:54<01:37,  1.62s/it]
 82%|████████▏ | 261/320 [04:55<01:23,  1.41s/it]
 82%|████████▏ | 262/320 [04:56<01:18,  1.36s/it]
 82%|████████▏ | 263/320 [04:56<01:07,  1.18s/it]
 82%|████████▎ | 264/320 [04:58<01:08,  1.22s/it]
 83%|████████▎ | 265/320 [04:59<01:03,  1.15s/it]
 83%|████████▎ | 266/320 [05:00<01:10,  1.30s/it]
 83%|████████▎ | 267/320 [05:02<01:10,  1.34s/it]
 84%|████████▍ | 268/320 [05:03<01:00,  1.16s/it]
 84%|████████▍ | 269/320 [05:04<00:55,  1.10s/it]
 84%|████████▍ | 270/320 [05:04<00:50,  1.01s/it]
 85%|████████▍ | 271/320 [05:05<00:47,  1.02it/s]
 85%|████████▌ | 272/320 [05:07<00:51,  1.07s/it]
 85%|████████▌ | 273/320 [05:07<00:46,  1.01it/s]
 86%|████████▌ | 275/320 [05:09<00:40,  1.12it/s]
 86%|████████▋ | 276/320 [05:10<00:37,  1.16it/s]
 87%|████████▋ | 277/320 [05:11<00:37,  1.13it/s]
 87%|████████▋ | 278/320 [05:12<00:44,  1.05s/it]
 87%|████████▋ | 279/320 [05:13<00:39,  1.04it/s]
 88%|████████▊ | 280/320 [05:14<00:35,  1.13it/s]
 88%|████████▊ | 283/320 [05:15<00:28,  1.32it/s]
 89%|████████▉ | 285/320 [05:17<00:25,  1.38it/s]
 89%|████████▉ | 286/320 [05:18<00:24,  1.38it/s]
 90%|█████████ | 288/320 [05:19<00:22,  1.43it/s]
 90%|█████████ | 289/320 [05:20<00:22,  1.40it/s]
 91%|█████████ | 290/320 [05:20<00:20,  1.45it/s]
 91%|█████████ | 291/320 [05:24<00:44,  1.53s/it]
 91%|█████████▏| 292/320 [05:25<00:34,  1.25s/it]
 92%|█████████▏| 293/320 [05:25<00:26,  1.04it/s]
 92%|█████████▏| 294/320 [05:25<00:20,  1.25it/s]
 92%|█████████▏| 295/320 [05:26<00:15,  1.59it/s]
 93%|█████████▎| 297/320 [05:26<00:11,  2.05it/s]
 93%|█████████▎| 298/320 [05:26<00:09,  2.27it/s]
 93%|█████████▎| 299/320 [05:27<00:11,  1.81it/s]
 94%|█████████▍| 300/320 [05:28<00:11,  1.71it/s]
 94%|█████████▍| 302/320 [05:28<00:07,  2.48it/s]
 95%|█████████▍| 303/320 [05:28<00:05,  2.97it/s]
 95%|█████████▌| 305/320 [05:29<00:03,  4.12it/s]
 96%|█████████▌| 306/320 [05:29<00:04,  3.30it/s]
 96%|█████████▋| 308/320 [05:29<00:02,  4.81it/s]
 97%|█████████▋| 309/320 [05:30<00:02,  4.77it/s]
 97%|█████████▋| 311/320 [05:30<00:02,  3.26it/s]
 98%|█████████▊| 315/320 [05:31<00:00,  6.27it/s]
100%|██████████| 320/320 [05:31<00:00,  1.03s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             128       
Benchmark duration (s):                  331.14    
Total input tokens:                      3276748   
Total generated tokens:                  79762     
Request throughput (req/s):              0.97      
Output token throughput (tok/s):         240.87    
Peak output token throughput (tok/s):    704.00    
Peak concurrent requests:                132.00    
Total Token throughput (tok/s):          10136.16  
---------------Time to First Token----------------
Mean TTFT (ms):                          84387.85  
Median TTFT (ms):                        98859.12  
P95 TTFT (ms):                           111672.83 
P99 TTFT (ms):                           120038.54 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          122.35    
Median TPOT (ms):                        127.13    
P95 TPOT (ms):                           137.03    
P99 TPOT (ms):                           147.34    
---------------Inter-token Latency----------------
Mean ITL (ms):                           121.96    
Median ITL (ms):                         47.49     
P95 ITL (ms):                            708.78    
P99 ITL (ms):                            1757.44   
==================================================
