/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-01 22:59:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 22:59:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 22:59:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 22:59:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 22:59:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 22:59:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 22:59:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-01 22:59:38 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-01 22:59:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-01 22:59:41 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f75830796c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-01 22:59:42 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:14 elapsed, 182:42:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:16<16:19:48, 196.62s/it]
  1%|          | 2/300 [03:26<7:10:16, 86.63s/it]  
  1%|          | 3/300 [03:42<4:28:53, 54.32s/it]
  1%|▏         | 4/300 [03:45<2:48:39, 34.19s/it]
  2%|▏         | 5/300 [03:49<1:55:00, 23.39s/it]
  2%|▏         | 6/300 [04:07<1:45:28, 21.53s/it]
  3%|▎         | 8/300 [04:23<1:12:33, 14.91s/it]
  3%|▎         | 10/300 [04:33<52:14, 10.81s/it] 
  4%|▎         | 11/300 [04:48<56:40, 11.77s/it]
  4%|▍         | 12/300 [04:56<52:15, 10.89s/it]
  4%|▍         | 13/300 [05:06<50:01, 10.46s/it]
 54%|█████▎    | 161/300 [26:28<16:37,  7.18s/it]
 54%|█████▍    | 162/300 [26:41<20:47,  9.04s/it]
 54%|█████▍    | 163/300 [26:50<20:22,  8.92s/it]
 55%|█████▍    | 164/300 [26:58<19:39,  8.67s/it]
 55%|█████▌    | 165/300 [27:06<19:26,  8.64s/it]
 55%|█████▌    | 166/300 [27:16<19:40,  8.81s/it]
 56%|█████▌    | 167/300 [27:25<19:58,  9.01s/it]
 56%|█████▌    | 168/300 [27:37<21:52,  9.94s/it]
 56%|█████▋    | 169/300 [27:45<20:26,  9.36s/it]
 57%|█████▋    | 170/300 [27:53<19:29,  8.99s/it]
 57%|█████▋    | 171/300 [28:02<18:59,  8.83s/it]
 57%|█████▋    | 172/300 [28:10<18:21,  8.61s/it]
 58%|█████▊    | 173/300 [28:18<18:12,  8.60s/it]
 58%|█████▊    | 174/300 [28:28<18:26,  8.78s/it]
 58%|█████▊    | 175/300 [28:39<20:07,  9.66s/it]
 59%|█████▊    | 176/300 [28:48<19:38,  9.50s/it]
 59%|█████▉    | 177/300 [28:56<18:32,  9.04s/it]
 59%|█████▉    | 178/300 [29:05<17:52,  8.79s/it]
 60%|█████▉    | 179/300 [29:13<17:27,  8.66s/it]
 60%|██████    | 180/300 [29:23<17:52,  8.94s/it]
 60%|██████    | 181/300 [29:31<17:42,  8.93s/it]
 61%|██████    | 182/300 [29:40<17:35,  8.94s/it]
 61%|██████    | 183/300 [29:49<17:19,  8.89s/it]
 61%|██████▏   | 184/300 [29:59<17:54,  9.26s/it]
 62%|██████▏   | 185/300 [30:07<16:58,  8.86s/it]
 62%|██████▏   | 186/300 [30:15<16:24,  8.64s/it]
 62%|██████▏   | 187/300 [30:18<12:56,  6.87s/it]
 63%|██████▎   | 188/300 [30:25<13:02,  6.99s/it]
 63%|██████▎   | 189/300 [30:29<11:17,  6.10s/it]
 63%|██████▎   | 190/300 [30:47<17:42,  9.66s/it]
 64%|██████▎   | 191/300 [30:50<13:45,  7.57s/it]
 64%|██████▍   | 192/300 [31:06<18:07, 10.07s/it]
 64%|██████▍   | 193/300 [31:17<18:32, 10.39s/it]
 65%|██████▍   | 194/300 [31:25<17:13,  9.75s/it]
 65%|██████▌   | 195/300 [31:33<16:05,  9.19s/it]
 65%|██████▌   | 196/300 [31:36<12:34,  7.25s/it]
 66%|██████▌   | 197/300 [31:47<14:30,  8.45s/it]
 66%|██████▌   | 198/300 [31:50<11:40,  6.87s/it]
 66%|██████▋   | 199/300 [32:08<16:58, 10.08s/it]
 67%|██████▋   | 200/300 [32:16<15:41,  9.42s/it]
 67%|██████▋   | 201/300 [32:25<15:37,  9.47s/it]
 68%|██████▊   | 203/300 [32:42<14:32,  8.99s/it]
 68%|██████▊   | 204/300 [32:52<14:40,  9.17s/it]
 68%|██████▊   | 205/300 [33:00<14:05,  8.90s/it]
 69%|██████▊   | 206/300 [33:09<14:07,  9.02s/it]
 69%|██████▉   | 207/300 [33:19<14:07,  9.11s/it]
 69%|██████▉   | 208/300 [33:22<11:10,  7.29s/it]
 70%|██████▉   | 209/300 [33:35<13:44,  9.06s/it]
 70%|███████   | 210/300 [33:44<13:28,  8.98s/it]
 71%|███████   | 213/300 [34:07<12:01,  8.29s/it]
 71%|███████▏  | 214/300 [34:17<12:21,  8.63s/it]
 72%|███████▏  | 215/300 [34:25<12:05,  8.54s/it]
 72%|███████▏  | 216/300 [34:33<11:50,  8.45s/it]
 72%|███████▏  | 217/300 [34:44<12:32,  9.07s/it]
 73%|███████▎  | 219/300 [35:02<12:08,  8.99s/it]
 73%|███████▎  | 220/300 [35:10<11:38,  8.73s/it]
 74%|███████▎  | 221/300 [35:18<11:22,  8.64s/it]
 74%|███████▍  | 222/300 [35:26<11:00,  8.47s/it]
 74%|███████▍  | 223/300 [35:34<10:45,  8.38s/it]
 75%|███████▍  | 224/300 [35:44<11:10,  8.83s/it]
 75%|███████▌  | 225/300 [35:52<10:41,  8.55s/it]
 75%|███████▌  | 226/300 [36:00<10:25,  8.46s/it]
 76%|███████▌  | 227/300 [36:08<10:10,  8.36s/it]
 76%|███████▌  | 228/300 [36:16<09:52,  8.23s/it]
 76%|███████▋  | 229/300 [36:24<09:37,  8.13s/it]
 77%|███████▋  | 230/300 [36:33<09:37,  8.25s/it]
 77%|███████▋  | 231/300 [36:40<09:03,  7.88s/it]
 77%|███████▋  | 232/300 [36:43<07:16,  6.42s/it]
 78%|███████▊  | 233/300 [36:58<10:09,  9.10s/it]
 78%|███████▊  | 234/300 [37:07<10:04,  9.16s/it]
 78%|███████▊  | 235/300 [37:10<07:50,  7.23s/it]
 79%|███████▊  | 236/300 [37:23<09:32,  8.95s/it]
 79%|███████▉  | 237/300 [37:37<10:55, 10.41s/it]
 79%|███████▉  | 238/300 [37:44<09:41,  9.38s/it]
 80%|███████▉  | 239/300 [37:57<10:31, 10.36s/it]
 80%|████████  | 241/300 [38:07<07:44,  7.88s/it]
 81%|████████  | 242/300 [38:20<09:00,  9.32s/it]
 81%|████████  | 243/300 [38:32<09:33, 10.06s/it]
 81%|████████▏ | 244/300 [38:41<09:03,  9.71s/it]
 82%|████████▏ | 245/300 [38:49<08:26,  9.20s/it]
 82%|████████▏ | 246/300 [38:57<08:01,  8.92s/it]
 82%|████████▏ | 247/300 [39:06<07:43,  8.75s/it]
 83%|████████▎ | 248/300 [39:15<07:37,  8.80s/it]
 83%|████████▎ | 249/300 [39:25<07:54,  9.30s/it]
 83%|████████▎ | 250/300 [39:34<07:40,  9.22s/it]
 84%|████████▍ | 252/300 [39:50<06:57,  8.71s/it]
 84%|████████▍ | 253/300 [39:53<05:39,  7.23s/it]
 85%|████████▍ | 254/300 [40:04<06:21,  8.30s/it]
 85%|████████▌ | 255/300 [40:18<07:17,  9.73s/it]
 85%|████████▌ | 256/300 [40:21<05:41,  7.77s/it]
 86%|████████▌ | 257/300 [40:35<06:49,  9.53s/it]
 86%|████████▌ | 258/300 [40:43<06:30,  9.31s/it]
 86%|████████▋ | 259/300 [40:54<06:41,  9.79s/it]
 87%|████████▋ | 260/300 [41:03<06:21,  9.55s/it]
 87%|████████▋ | 261/300 [41:15<06:35, 10.14s/it]
 87%|████████▋ | 262/300 [41:24<06:16,  9.91s/it]
 88%|████████▊ | 263/300 [41:33<05:54,  9.58s/it]
 88%|████████▊ | 264/300 [41:40<05:16,  8.80s/it]
 88%|████████▊ | 265/300 [41:50<05:26,  9.32s/it]
 89%|████████▊ | 266/300 [41:58<05:01,  8.88s/it]
 89%|████████▉ | 267/300 [42:06<04:45,  8.66s/it]
 89%|████████▉ | 268/300 [42:15<04:33,  8.55s/it]
 90%|████████▉ | 269/300 [42:17<03:30,  6.80s/it]
 90%|█████████ | 270/300 [42:22<03:00,  6.03s/it]
 90%|█████████ | 271/300 [42:32<03:30,  7.27s/it]
 91%|█████████ | 272/300 [42:46<04:21,  9.33s/it]
 91%|█████████ | 273/300 [42:54<04:04,  9.07s/it]
 91%|█████████▏| 274/300 [42:57<03:06,  7.17s/it]
 92%|█████████▏| 275/300 [43:10<03:41,  8.87s/it]
 92%|█████████▏| 276/300 [43:12<02:44,  6.85s/it]
 92%|█████████▏| 277/300 [43:15<02:10,  5.66s/it]
 93%|█████████▎| 278/300 [43:15<01:29,  4.06s/it]
 93%|█████████▎| 279/300 [43:16<01:01,  2.92s/it]
 93%|█████████▎| 280/300 [43:16<00:46,  2.30s/it]
 94%|█████████▎| 281/300 [43:17<00:33,  1.79s/it]
 94%|█████████▍| 282/300 [43:21<00:45,  2.53s/it]
 94%|█████████▍| 283/300 [43:25<00:50,  2.97s/it]
 95%|█████████▍| 284/300 [43:26<00:34,  2.16s/it]
 95%|█████████▌| 285/300 [43:27<00:28,  1.88s/it]
 95%|█████████▌| 286/300 [43:27<00:20,  1.49s/it]
 96%|█████████▌| 287/300 [43:29<00:17,  1.37s/it]
 96%|█████████▌| 288/300 [43:29<00:13,  1.13s/it]
 96%|█████████▋| 289/300 [43:29<00:09,  1.21it/s]
 97%|█████████▋| 290/300 [43:30<00:07,  1.30it/s]
 97%|█████████▋| 291/300 [43:32<00:10,  1.16s/it]
 97%|█████████▋| 292/300 [43:32<00:07,  1.10it/s]
 98%|█████████▊| 293/300 [43:44<00:28,  4.03s/it]
 98%|█████████▊| 294/300 [43:45<00:19,  3.25s/it]
 98%|█████████▊| 295/300 [43:48<00:16,  3.29s/it]
 99%|█████████▊| 296/300 [44:06<00:30,  7.73s/it]
 99%|█████████▉| 297/300 [44:19<00:27,  9.26s/it]
 99%|█████████▉| 298/300 [44:20<00:13,  6.57s/it]
100%|█████████▉| 299/300 [44:33<00:08,  8.54s/it]
100%|██████████| 300/300 [44:33<00:00,  6.17s/it]
100%|██████████| 300/300 [44:33<00:00,  8.91s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     300       
Maximum request concurrency:             128       
Benchmark duration (s):                  2673.86   
Total input tokens:                      21000000  
Total generated tokens:                  88170     
Request throughput (req/s):              0.11      
Output token throughput (tok/s):         32.97     
Peak output token throughput (tok/s):    288.00    
Peak concurrent requests:                130.00    
Total Token throughput (tok/s):          7886.79   
---------------Time to First Token----------------
Mean TTFT (ms):                          744977.63 
Median TTFT (ms):                        897249.61 
P95 TTFT (ms):                           946898.43 
P99 TTFT (ms):                           1052839.33
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          773.61    
Median TPOT (ms):                        768.80    
P95 TPOT (ms):                           1007.92   
P99 TPOT (ms):                           1246.05   
---------------Inter-token Latency----------------
Mean ITL (ms):                           712.48    
Median ITL (ms):                         111.78    
P95 ITL (ms):                            4251.83   
P99 ITL (ms):                            4275.63   
==================================================
