/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:19:05 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:19:06 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:19:08 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8d1b2196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:19:09 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 252:07:53 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▍        | 140/1000 [02:29<17:33,  1.22s/it]
 14%|█▍        | 141/1000 [02:29<14:18,  1.00it/s]
 14%|█▍        | 142/1000 [02:30<11:09,  1.28it/s]
 14%|█▍        | 143/1000 [02:31<13:05,  1.09it/s]
 14%|█▍        | 144/1000 [02:32<15:18,  1.07s/it]
 14%|█▍        | 145/1000 [02:33<12:49,  1.11it/s]
 15%|█▍        | 146/1000 [02:33<11:05,  1.28it/s]
 15%|█▍        | 147/1000 [02:36<17:56,  1.26s/it]
 15%|█▍        | 148/1000 [02:36<14:05,  1.01it/s]
 15%|█▍        | 149/1000 [02:36<11:06,  1.28it/s]
 15%|█▌        | 150/1000 [02:38<16:03,  1.13s/it]
 15%|█▌        | 151/1000 [02:39<14:37,  1.03s/it]
 15%|█▌        | 152/1000 [02:39<10:38,  1.33it/s]
 15%|█▌        | 153/1000 [02:46<34:52,  2.47s/it]
 15%|█▌        | 154/1000 [02:46<26:21,  1.87s/it]
 16%|█▌        | 155/1000 [02:49<29:14,  2.08s/it]
 16%|█▌        | 156/1000 [02:50<26:59,  1.92s/it]
 16%|█▌        | 157/1000 [02:50<19:49,  1.41s/it]
 16%|█▌        | 158/1000 [02:52<19:35,  1.40s/it]
 16%|█▌        | 159/1000 [02:52<16:07,  1.15s/it]
 16%|█▌        | 160/1000 [02:53<13:22,  1.05it/s]
 16%|█▌        | 161/1000 [02:55<17:11,  1.23s/it]
 16%|█▋        | 163/1000 [02:59<21:46,  1.56s/it]
 16%|█▋        | 164/1000 [03:02<28:36,  2.05s/it]
 16%|█▋        | 165/1000 [03:03<22:48,  1.64s/it]
 17%|█▋        | 166/1000 [03:03<19:30,  1.40s/it]
 17%|█▋        | 167/1000 [03:05<19:25,  1.40s/it]
 17%|█▋        | 168/1000 [03:05<16:31,  1.19s/it]
 17%|█▋        | 169/1000 [03:06<13:26,  1.03it/s]
 17%|█▋        | 170/1000 [03:07<14:16,  1.03s/it]
 17%|█▋        | 171/1000 [03:08<13:12,  1.05it/s]
 17%|█▋        | 172/1000 [03:08<10:45,  1.28it/s]
 17%|█▋        | 173/1000 [03:11<17:18,  1.26s/it]
 18%|█▊        | 175/1000 [03:11<10:26,  1.32it/s]
 18%|█▊        | 176/1000 [03:13<16:25,  1.20s/it]
 18%|█▊        | 177/1000 [03:15<18:43,  1.37s/it]
 18%|█▊        | 178/1000 [03:20<30:28,  2.22s/it]
 18%|█▊        | 179/1000 [03:20<23:19,  1.70s/it]
 18%|█▊        | 180/1000 [03:22<21:53,  1.60s/it]
 18%|█▊        | 181/1000 [03:22<16:49,  1.23s/it]
 18%|█▊        | 182/1000 [03:23<16:02,  1.18s/it]
 18%|█▊        | 185/1000 [03:24<09:31,  1.43it/s]
 19%|█▊        | 186/1000 [03:24<08:26,  1.61it/s]
 19%|█▉        | 188/1000 [03:26<10:21,  1.31it/s]
 19%|█▉        | 189/1000 [03:28<13:43,  1.02s/it]
 19%|█▉        | 190/1000 [03:31<18:49,  1.39s/it]
 19%|█▉        | 192/1000 [03:32<15:11,  1.13s/it]
 19%|█▉        | 193/1000 [03:33<12:35,  1.07it/s]
 19%|█▉        | 194/1000 [03:33<12:01,  1.12it/s]
 20%|█▉        | 195/1000 [03:36<17:22,  1.30s/it]
 20%|█▉        | 196/1000 [03:36<15:13,  1.14s/it]
 20%|█▉        | 197/1000 [03:37<12:00,  1.12it/s]
 20%|█▉        | 198/1000 [03:38<14:11,  1.06s/it]
 20%|█▉        | 199/1000 [03:39<12:39,  1.05it/s]
 20%|██        | 200/1000 [03:43<26:39,  2.00s/it]
 20%|██        | 201/1000 [03:44<19:11,  1.44s/it]
 20%|██        | 202/1000 [03:44<15:01,  1.13s/it]
 20%|██        | 203/1000 [03:44<11:34,  1.15it/s]
 20%|██        | 204/1000 [03:44<08:31,  1.56it/s]
 20%|██        | 205/1000 [03:46<14:01,  1.06s/it]
 21%|██        | 206/1000 [03:48<18:13,  1.38s/it]
 21%|██        | 207/1000 [03:51<20:54,  1.58s/it]
 21%|██        | 208/1000 [03:51<16:51,  1.28s/it]
 21%|██        | 209/1000 [03:52<16:27,  1.25s/it]
 21%|██        | 210/1000 [03:53<13:04,  1.01it/s]
 21%|██        | 211/1000 [03:53<12:11,  1.08it/s]
 21%|██        | 212/1000 [03:56<16:57,  1.29s/it]
 21%|██▏       | 213/1000 [03:56<12:53,  1.02it/s]
 21%|██▏       | 214/1000 [03:57<12:59,  1.01it/s]
 22%|██▏       | 215/1000 [03:58<15:04,  1.15s/it]
 22%|██▏       | 216/1000 [03:59<12:14,  1.07it/s]
 22%|██▏       | 217/1000 [04:01<16:48,  1.29s/it]
 22%|██▏       | 219/1000 [04:02<11:39,  1.12it/s]
 22%|██▏       | 220/1000 [04:02<10:01,  1.30it/s]
 22%|██▏       | 221/1000 [04:03<10:49,  1.20it/s]
 22%|██▏       | 222/1000 [04:04<09:44,  1.33it/s]
 22%|██▏       | 223/1000 [04:06<14:06,  1.09s/it]
 22%|██▎       | 225/1000 [04:06<09:58,  1.29it/s]
 23%|██▎       | 226/1000 [04:09<15:08,  1.17s/it]
 23%|██▎       | 227/1000 [04:09<13:05,  1.02s/it]
 23%|██▎       | 228/1000 [04:10<11:52,  1.08it/s]
 23%|██▎       | 229/1000 [04:13<17:27,  1.36s/it]
 23%|██▎       | 230/1000 [04:14<17:23,  1.36s/it]
 23%|██▎       | 231/1000 [04:15<15:35,  1.22s/it]
 23%|██▎       | 232/1000 [04:16<16:33,  1.29s/it]
 23%|██▎       | 233/1000 [04:17<14:50,  1.16s/it]
 24%|██▎       | 235/1000 [04:20<15:53,  1.25s/it]
 24%|██▎       | 236/1000 [04:20<13:31,  1.06s/it]
 24%|██▎       | 237/1000 [04:21<11:38,  1.09it/s]
 24%|██▍       | 238/1000 [04:24<18:32,  1.46s/it]
 24%|██▍       | 239/1000 [04:25<17:17,  1.36s/it]
 24%|██▍       | 240/1000 [04:25<14:15,  1.13s/it]
 24%|██▍       | 241/1000 [04:27<15:32,  1.23s/it]
 24%|██▍       | 242/1000 [04:28<15:34,  1.23s/it]
 24%|██▍       | 243/1000 [04:30<16:28,  1.31s/it]
 24%|██▍       | 244/1000 [04:30<14:42,  1.17s/it]
 24%|██▍       | 245/1000 [04:32<14:29,  1.15s/it]
 25%|██▍       | 246/1000 [04:32<11:38,  1.08it/s]
 25%|██▍       | 247/1000 [04:33<11:18,  1.11it/s]
 25%|██▍       | 248/1000 [04:35<17:48,  1.42s/it]
 25%|██▍       | 249/1000 [04:37<17:53,  1.43s/it]
 25%|██▌       | 250/1000 [04:39<19:30,  1.56s/it]
 25%|██▌       | 251/1000 [04:39<14:37,  1.17s/it]
 25%|██▌       | 252/1000 [04:41<18:12,  1.46s/it]
 25%|██▌       | 253/1000 [04:42<17:00,  1.37s/it]
 25%|██▌       | 254/1000 [04:43<15:48,  1.27s/it]
 26%|██▌       | 255/1000 [04:44<13:56,  1.12s/it]
 26%|██▌       | 256/1000 [04:44<11:05,  1.12it/s]
 26%|██▌       | 257/1000 [04:46<12:01,  1.03it/s]
 26%|██▌       | 259/1000 [04:47<11:00,  1.12it/s]
 26%|██▌       | 260/1000 [04:48<11:45,  1.05it/s]
 26%|██▌       | 261/1000 [04:51<18:28,  1.50s/it]
 26%|██▌       | 262/1000 [04:52<16:28,  1.34s/it]
 26%|██▋       | 263/1000 [04:53<12:37,  1.03s/it]
 26%|██▋       | 264/1000 [04:54<13:59,  1.14s/it]
 26%|██▋       | 265/1000 [04:54<10:16,  1.19it/s]
 27%|██▋       | 266/1000 [04:57<17:54,  1.46s/it]
 27%|██▋       | 267/1000 [04:59<20:10,  1.65s/it]
 27%|██▋       | 268/1000 [05:01<20:33,  1.68s/it]
 27%|██▋       | 269/1000 [05:02<17:50,  1.46s/it]
 27%|██▋       | 270/1000 [05:05<24:45,  2.03s/it]
 27%|██▋       | 271/1000 [05:07<23:15,  1.91s/it]
 27%|██▋       | 272/1000 [05:08<20:19,  1.68s/it]
 27%|██▋       | 273/1000 [05:09<16:17,  1.34s/it]
 27%|██▋       | 274/1000 [05:10<16:02,  1.33s/it]
 28%|██▊       | 275/1000 [05:11<16:36,  1.38s/it]
 28%|██▊       | 276/1000 [05:12<12:34,  1.04s/it]
 28%|██▊       | 277/1000 [05:12<09:09,  1.32it/s]
 28%|██▊       | 278/1000 [05:15<18:01,  1.50s/it]
 28%|██▊       | 279/1000 [05:16<17:15,  1.44s/it]
 28%|██▊       | 280/1000 [05:16<12:52,  1.07s/it]
 28%|██▊       | 281/1000 [05:17<10:47,  1.11it/s]
 28%|██▊       | 282/1000 [05:20<19:19,  1.61s/it]
 28%|██▊       | 283/1000 [05:22<19:29,  1.63s/it]
 28%|██▊       | 284/1000 [05:23<17:07,  1.44s/it]
 28%|██▊       | 285/1000 [05:23<13:24,  1.12s/it]
 29%|██▊       | 287/1000 [05:25<12:29,  1.05s/it]
 29%|██▉       | 288/1000 [05:26<10:32,  1.13it/s]
 29%|██▉       | 289/1000 [05:27<13:44,  1.16s/it]
 29%|██▉       | 290/1000 [05:28<12:15,  1.04s/it]
 29%|██▉       | 291/1000 [05:29<11:08,  1.06it/s]
 29%|██▉       | 292/1000 [05:30<11:54,  1.01s/it]
 29%|██▉       | 293/1000 [05:31<12:21,  1.05s/it]
 29%|██▉       | 294/1000 [05:34<17:37,  1.50s/it]
 30%|██▉       | 295/1000 [05:35<15:06,  1.29s/it]
 30%|██▉       | 296/1000 [05:35<13:18,  1.13s/it]
 30%|██▉       | 297/1000 [05:36<12:23,  1.06s/it]
 30%|██▉       | 298/1000 [05:37<10:54,  1.07it/s]
 30%|██▉       | 299/1000 [05:39<15:21,  1.31s/it]
 30%|███       | 300/1000 [05:40<12:58,  1.11s/it]
 30%|███       | 301/1000 [05:41<11:52,  1.02s/it]
 30%|███       | 302/1000 [05:41<11:21,  1.02it/s]
 30%|███       | 303/1000 [05:43<13:06,  1.13s/it]
 30%|███       | 304/1000 [05:46<20:52,  1.80s/it]
 30%|███       | 305/1000 [05:48<20:29,  1.77s/it]
 31%|███       | 306/1000 [05:49<18:33,  1.60s/it]
 31%|███       | 307/1000 [05:50<14:20,  1.24s/it]
 31%|███       | 308/1000 [05:50<13:10,  1.14s/it]
 31%|███       | 309/1000 [05:51<12:42,  1.10s/it]
 31%|███       | 310/1000 [05:53<13:53,  1.21s/it]
 31%|███       | 311/1000 [05:55<17:04,  1.49s/it]
 31%|███       | 312/1000 [05:56<15:18,  1.33s/it]
 31%|███▏      | 313/1000 [05:58<17:28,  1.53s/it]
 32%|███▏      | 315/1000 [06:01<17:40,  1.55s/it]
 32%|███▏      | 316/1000 [06:02<14:18,  1.25s/it]
 32%|███▏      | 317/1000 [06:02<11:19,  1.00it/s]
 32%|███▏      | 319/1000 [06:02<07:29,  1.52it/s]
 32%|███▏      | 320/1000 [06:03<08:19,  1.36it/s]
 32%|███▏      | 321/1000 [06:05<12:32,  1.11s/it]
 32%|███▏      | 322/1000 [06:07<13:08,  1.16s/it]
 32%|███▏      | 324/1000 [06:09<11:56,  1.06s/it]
 32%|███▎      | 325/1000 [06:09<09:53,  1.14it/s]
 33%|███▎      | 326/1000 [06:10<09:29,  1.18it/s]
 33%|███▎      | 327/1000 [06:13<18:02,  1.61s/it]
 33%|███▎      | 328/1000 [06:14<14:11,  1.27s/it]
 33%|███▎      | 329/1000 [06:18<23:09,  2.07s/it]
 33%|███▎      | 331/1000 [06:19<15:34,  1.40s/it]
 33%|███▎      | 332/1000 [06:22<18:48,  1.69s/it]
 33%|███▎      | 333/1000 [06:23<16:49,  1.51s/it]
 33%|███▎      | 334/1000 [06:26<21:34,  1.94s/it]
 34%|███▎      | 335/1000 [06:27<18:52,  1.70s/it]
 34%|███▎      | 336/1000 [06:28<17:12,  1.56s/it]
 34%|███▎      | 337/1000 [06:29<15:35,  1.41s/it]
 34%|███▍      | 338/1000 [06:30<13:24,  1.22s/it]
 34%|███▍      | 340/1000 [06:31<10:04,  1.09it/s]
 34%|███▍      | 341/1000 [06:32<09:23,  1.17it/s]
 34%|███▍      | 342/1000 [06:33<10:57,  1.00it/s]
 34%|███▍      | 343/1000 [06:33<09:27,  1.16it/s]
 34%|███▍      | 344/1000 [06:34<09:33,  1.14it/s]
 34%|███▍      | 345/1000 [06:35<08:22,  1.30it/s]
 35%|███▍      | 346/1000 [06:37<13:03,  1.20s/it]
 35%|███▍      | 347/1000 [06:39<16:37,  1.53s/it]
 35%|███▍      | 348/1000 [06:40<12:26,  1.14s/it]
 35%|███▌      | 350/1000 [06:40<08:35,  1.26it/s]
 35%|███▌      | 351/1000 [06:41<08:47,  1.23it/s]
 35%|███▌      | 352/1000 [06:43<11:02,  1.02s/it]
 35%|███▌      | 353/1000 [06:43<08:59,  1.20it/s]
 35%|███▌      | 354/1000 [06:44<07:51,  1.37it/s]
 36%|███▌      | 355/1000 [06:46<13:30,  1.26s/it]
 36%|███▌      | 356/1000 [06:48<14:35,  1.36s/it]
 36%|███▌      | 357/1000 [06:49<15:15,  1.42s/it]
 36%|███▌      | 358/1000 [06:51<14:39,  1.37s/it]
 36%|███▌      | 359/1000 [06:51<12:24,  1.16s/it]
 36%|███▌      | 360/1000 [06:52<11:08,  1.05s/it]
 36%|███▌      | 361/1000 [06:52<08:57,  1.19it/s]
 36%|███▌      | 362/1000 [06:53<07:19,  1.45it/s]
 36%|███▋      | 363/1000 [06:56<14:55,  1.41s/it]
 36%|███▋      | 364/1000 [06:58<17:06,  1.61s/it]
 37%|███▋      | 366/1000 [06:58<10:04,  1.05it/s]
 37%|███▋      | 367/1000 [07:00<11:22,  1.08s/it]
 37%|███▋      | 368/1000 [07:02<14:49,  1.41s/it]
 37%|███▋      | 369/1000 [07:03<14:21,  1.36s/it]
 37%|███▋      | 370/1000 [07:04<11:17,  1.08s/it]
 37%|███▋      | 371/1000 [07:04<09:14,  1.13it/s]
 37%|███▋      | 372/1000 [07:05<09:44,  1.08it/s]
 37%|███▋      | 373/1000 [07:06<10:30,  1.00s/it]
 37%|███▋      | 374/1000 [07:08<11:46,  1.13s/it]
 38%|███▊      | 375/1000 [07:09<10:27,  1.00s/it]
 38%|███▊      | 376/1000 [07:09<08:14,  1.26it/s]
 38%|███▊      | 377/1000 [07:10<08:22,  1.24it/s]
 38%|███▊      | 378/1000 [07:11<10:15,  1.01it/s]
 38%|███▊      | 379/1000 [07:12<08:55,  1.16it/s]
 38%|███▊      | 380/1000 [07:14<14:25,  1.40s/it]
 38%|███▊      | 381/1000 [07:15<11:48,  1.15s/it]
 38%|███▊      | 382/1000 [07:16<12:36,  1.22s/it]
 38%|███▊      | 383/1000 [07:16<09:37,  1.07it/s]
 38%|███▊      | 384/1000 [07:17<08:15,  1.24it/s]
 38%|███▊      | 385/1000 [07:17<06:46,  1.51it/s]
 39%|███▊      | 386/1000 [07:18<05:44,  1.78it/s]
 39%|███▊      | 387/1000 [07:21<13:51,  1.36s/it]
 39%|███▉      | 389/1000 [07:23<12:10,  1.20s/it]
 39%|███▉      | 390/1000 [07:24<12:02,  1.18s/it]
 39%|███▉      | 391/1000 [07:25<11:39,  1.15s/it]
 39%|███▉      | 392/1000 [07:27<14:05,  1.39s/it]
 39%|███▉      | 393/1000 [07:29<14:50,  1.47s/it]
 39%|███▉      | 394/1000 [07:31<17:43,  1.76s/it]
 40%|███▉      | 395/1000 [07:32<14:55,  1.48s/it]
 40%|███▉      | 396/1000 [07:34<16:18,  1.62s/it]
 40%|███▉      | 397/1000 [07:35<13:03,  1.30s/it]
 40%|███▉      | 399/1000 [07:35<08:17,  1.21it/s]
 40%|████      | 400/1000 [07:35<06:47,  1.47it/s]
 40%|████      | 401/1000 [07:39<13:32,  1.36s/it]
 40%|████      | 402/1000 [07:40<12:41,  1.27s/it]
 40%|████      | 403/1000 [07:40<10:48,  1.09s/it]
 40%|████      | 404/1000 [07:41<10:23,  1.05s/it]
 40%|████      | 405/1000 [07:42<10:26,  1.05s/it]
 41%|████      | 406/1000 [07:43<08:14,  1.20it/s]
 41%|████      | 407/1000 [07:44<09:07,  1.08it/s]
 41%|████      | 408/1000 [07:46<14:12,  1.44s/it]
 41%|████      | 409/1000 [07:47<12:24,  1.26s/it]
 41%|████      | 410/1000 [07:47<09:21,  1.05it/s]
 41%|████      | 411/1000 [07:49<10:58,  1.12s/it]
 41%|████      | 412/1000 [07:49<09:08,  1.07it/s]
 41%|████▏     | 413/1000 [07:50<08:02,  1.22it/s]
 41%|████▏     | 414/1000 [07:52<10:27,  1.07s/it]
 42%|████▏     | 415/1000 [07:53<09:51,  1.01s/it]
 42%|████▏     | 416/1000 [07:53<07:39,  1.27it/s]
 42%|████▏     | 417/1000 [07:53<07:23,  1.31it/s]
 42%|████▏     | 418/1000 [07:54<07:49,  1.24it/s]
 42%|████▏     | 419/1000 [07:55<06:25,  1.51it/s]
 42%|████▏     | 420/1000 [07:56<08:35,  1.12it/s]
 42%|████▏     | 421/1000 [07:58<10:39,  1.10s/it]
 42%|████▏     | 422/1000 [07:58<08:35,  1.12it/s]
 42%|████▏     | 423/1000 [08:00<12:23,  1.29s/it]
 42%|████▏     | 424/1000 [08:01<09:24,  1.02it/s]
 42%|████▎     | 425/1000 [08:02<11:37,  1.21s/it]
 43%|████▎     | 426/1000 [08:05<15:38,  1.64s/it]
 43%|████▎     | 427/1000 [08:06<13:19,  1.40s/it]
 43%|████▎     | 428/1000 [08:07<11:36,  1.22s/it]
 43%|████▎     | 429/1000 [08:07<10:18,  1.08s/it]
 43%|████▎     | 430/1000 [08:08<08:20,  1.14it/s]
 43%|████▎     | 432/1000 [08:09<06:30,  1.46it/s]
 43%|████▎     | 434/1000 [08:10<06:39,  1.42it/s]
 44%|████▎     | 435/1000 [08:15<14:43,  1.56s/it]
 44%|████▎     | 436/1000 [08:15<11:41,  1.24s/it]
 44%|████▎     | 437/1000 [08:15<09:13,  1.02it/s]
 44%|████▍     | 438/1000 [08:16<07:34,  1.24it/s]
 44%|████▍     | 439/1000 [08:17<09:41,  1.04s/it]
 44%|████▍     | 440/1000 [08:19<11:48,  1.27s/it]
 44%|████▍     | 441/1000 [08:20<12:03,  1.29s/it]
 44%|████▍     | 442/1000 [08:21<08:48,  1.06it/s]
 44%|████▍     | 443/1000 [08:21<08:17,  1.12it/s]
 44%|████▍     | 444/1000 [08:24<13:06,  1.42s/it]
 44%|████▍     | 445/1000 [08:25<11:07,  1.20s/it]
 45%|████▍     | 446/1000 [08:26<10:10,  1.10s/it]
 45%|████▍     | 447/1000 [08:26<09:14,  1.00s/it]
 45%|████▍     | 448/1000 [08:27<09:13,  1.00s/it]
 45%|████▍     | 449/1000 [08:28<09:01,  1.02it/s]
 45%|████▌     | 450/1000 [08:29<08:08,  1.13it/s]
 45%|████▌     | 451/1000 [08:29<06:19,  1.45it/s]
 45%|████▌     | 452/1000 [08:29<05:07,  1.78it/s]
 45%|████▌     | 453/1000 [08:32<11:41,  1.28s/it]
 45%|████▌     | 454/1000 [08:33<09:14,  1.02s/it]
 46%|████▌     | 455/1000 [08:36<15:19,  1.69s/it]
 46%|████▌     | 456/1000 [08:37<13:15,  1.46s/it]
 46%|████▌     | 457/1000 [08:38<11:44,  1.30s/it]
 46%|████▌     | 458/1000 [08:41<15:46,  1.75s/it]
 46%|████▌     | 459/1000 [08:41<12:11,  1.35s/it]
 46%|████▌     | 460/1000 [08:41<09:13,  1.03s/it]
 46%|████▌     | 461/1000 [08:42<08:04,  1.11it/s]
 46%|████▌     | 462/1000 [08:42<06:43,  1.33it/s]
