/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 03:07:13 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 03:07:14 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 03:07:16 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa6ba3b16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 03:07:17 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:59:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:11<3:03:29, 11.02s/it]
 14%|█▎        | 136/1000 [07:52<52:39,  3.66s/it]
 14%|█▎        | 137/1000 [07:52<40:32,  2.82s/it]
 14%|█▍        | 138/1000 [07:56<44:15,  3.08s/it]
 14%|█▍        | 139/1000 [07:58<40:38,  2.83s/it]
 14%|█▍        | 140/1000 [08:05<56:42,  3.96s/it]
 14%|█▍        | 141/1000 [08:09<54:56,  3.84s/it]
 14%|█▍        | 142/1000 [08:13<56:19,  3.94s/it]
 14%|█▍        | 143/1000 [08:18<1:03:25,  4.44s/it]
 14%|█▍        | 144/1000 [08:20<53:13,  3.73s/it]  
 14%|█▍        | 145/1000 [08:23<46:12,  3.24s/it]
 15%|█▍        | 146/1000 [08:27<51:24,  3.61s/it]
 15%|█▍        | 147/1000 [08:29<42:07,  2.96s/it]
 15%|█▍        | 148/1000 [08:33<47:10,  3.32s/it]
 15%|█▍        | 149/1000 [08:34<40:45,  2.87s/it]
 15%|█▌        | 150/1000 [08:36<32:47,  2.31s/it]
 15%|█▌        | 151/1000 [08:37<30:47,  2.18s/it]
 15%|█▌        | 152/1000 [08:44<50:08,  3.55s/it]
 15%|█▌        | 153/1000 [08:46<44:13,  3.13s/it]
 16%|█▌        | 155/1000 [08:56<54:37,  3.88s/it]
 16%|█▌        | 156/1000 [08:58<50:03,  3.56s/it]
 16%|█▌        | 157/1000 [09:03<54:27,  3.88s/it]
 16%|█▌        | 158/1000 [09:08<57:09,  4.07s/it]
 16%|█▌        | 159/1000 [09:11<55:49,  3.98s/it]
 16%|█▌        | 160/1000 [09:13<45:00,  3.22s/it]
 16%|█▌        | 161/1000 [09:17<49:48,  3.56s/it]
 16%|█▌        | 162/1000 [09:22<53:43,  3.85s/it]
 16%|█▋        | 163/1000 [09:23<44:26,  3.19s/it]
 16%|█▋        | 164/1000 [09:24<34:47,  2.50s/it]
 16%|█▋        | 165/1000 [09:27<37:33,  2.70s/it]
 17%|█▋        | 166/1000 [09:33<47:56,  3.45s/it]
 17%|█▋        | 167/1000 [09:34<38:52,  2.80s/it]
 17%|█▋        | 168/1000 [09:36<36:35,  2.64s/it]
 17%|█▋        | 169/1000 [09:41<45:36,  3.29s/it]
 17%|█▋        | 170/1000 [09:42<35:09,  2.54s/it]
 17%|█▋        | 171/1000 [09:47<44:21,  3.21s/it]
 17%|█▋        | 172/1000 [09:49<40:09,  2.91s/it]
 17%|█▋        | 173/1000 [09:50<33:20,  2.42s/it]
 17%|█▋        | 174/1000 [09:55<44:23,  3.22s/it]
 18%|█▊        | 175/1000 [09:56<36:21,  2.64s/it]
 18%|█▊        | 176/1000 [10:04<58:01,  4.23s/it]
 18%|█▊        | 177/1000 [10:06<48:56,  3.57s/it]
 18%|█▊        | 178/1000 [10:07<37:41,  2.75s/it]
 18%|█▊        | 179/1000 [10:09<35:47,  2.62s/it]
 18%|█▊        | 180/1000 [10:14<43:04,  3.15s/it]
 18%|█▊        | 181/1000 [10:17<41:56,  3.07s/it]
 18%|█▊        | 182/1000 [10:21<46:08,  3.38s/it]
 18%|█▊        | 183/1000 [10:22<38:18,  2.81s/it]
 18%|█▊        | 184/1000 [10:26<42:59,  3.16s/it]
 18%|█▊        | 185/1000 [10:31<51:06,  3.76s/it]
 19%|█▊        | 186/1000 [10:33<40:54,  3.02s/it]
 19%|█▊        | 187/1000 [10:35<37:09,  2.74s/it]
 19%|█▉        | 188/1000 [10:37<32:45,  2.42s/it]
 19%|█▉        | 189/1000 [10:41<42:58,  3.18s/it]
 19%|█▉        | 190/1000 [10:45<44:20,  3.28s/it]
 19%|█▉        | 191/1000 [10:48<41:17,  3.06s/it]
 19%|█▉        | 192/1000 [10:53<49:08,  3.65s/it]
 19%|█▉        | 193/1000 [10:54<41:49,  3.11s/it]
 19%|█▉        | 194/1000 [10:56<34:52,  2.60s/it]
 20%|█▉        | 195/1000 [10:59<35:49,  2.67s/it]
 20%|█▉        | 196/1000 [11:03<43:58,  3.28s/it]
 20%|█▉        | 197/1000 [11:06<41:09,  3.08s/it]
 20%|█▉        | 198/1000 [11:08<36:14,  2.71s/it]
 20%|█▉        | 199/1000 [11:15<52:04,  3.90s/it]
 20%|██        | 200/1000 [11:17<47:12,  3.54s/it]
 20%|██        | 201/1000 [11:18<37:10,  2.79s/it]
 20%|██        | 202/1000 [11:26<56:23,  4.24s/it]
 20%|██        | 203/1000 [11:29<52:46,  3.97s/it]
 20%|██        | 204/1000 [11:30<40:38,  3.06s/it]
 20%|██        | 205/1000 [11:33<38:06,  2.88s/it]
 21%|██        | 206/1000 [11:36<39:27,  2.98s/it]
 21%|██        | 207/1000 [11:39<38:46,  2.93s/it]
 21%|██        | 208/1000 [11:41<36:27,  2.76s/it]
 21%|██        | 209/1000 [11:45<43:03,  3.27s/it]
 21%|██        | 210/1000 [11:47<34:56,  2.65s/it]
 21%|██        | 211/1000 [11:48<31:26,  2.39s/it]
 21%|██        | 212/1000 [11:56<50:04,  3.81s/it]
 21%|██▏       | 213/1000 [11:58<43:00,  3.28s/it]
 21%|██▏       | 214/1000 [12:00<37:53,  2.89s/it]
 22%|██▏       | 215/1000 [12:03<38:42,  2.96s/it]
 22%|██▏       | 216/1000 [12:05<35:14,  2.70s/it]
 22%|██▏       | 217/1000 [12:11<48:55,  3.75s/it]
 22%|██▏       | 218/1000 [12:12<38:10,  2.93s/it]
 22%|██▏       | 219/1000 [12:14<33:09,  2.55s/it]
 22%|██▏       | 220/1000 [12:15<26:49,  2.06s/it]
 22%|██▏       | 221/1000 [12:21<42:57,  3.31s/it]
 22%|██▏       | 222/1000 [12:25<44:31,  3.43s/it]
 22%|██▏       | 224/1000 [12:26<28:02,  2.17s/it]
 22%|██▎       | 225/1000 [12:32<39:30,  3.06s/it]
 23%|██▎       | 226/1000 [12:33<32:28,  2.52s/it]
 23%|██▎       | 227/1000 [12:39<44:45,  3.47s/it]
 23%|██▎       | 228/1000 [12:40<35:13,  2.74s/it]
 23%|██▎       | 229/1000 [12:42<34:27,  2.68s/it]
 23%|██▎       | 230/1000 [12:47<43:18,  3.38s/it]
 23%|██▎       | 231/1000 [12:50<41:32,  3.24s/it]
 23%|██▎       | 232/1000 [12:52<36:55,  2.88s/it]
 23%|██▎       | 233/1000 [12:59<51:04,  4.00s/it]
 23%|██▎       | 234/1000 [13:05<59:08,  4.63s/it]
 24%|██▎       | 235/1000 [13:06<44:26,  3.49s/it]
 24%|██▎       | 236/1000 [13:08<38:36,  3.03s/it]
 24%|██▎       | 237/1000 [13:09<31:21,  2.47s/it]
 24%|██▍       | 238/1000 [13:15<46:50,  3.69s/it]
 24%|██▍       | 239/1000 [13:19<44:49,  3.53s/it]
 24%|██▍       | 240/1000 [13:20<35:16,  2.79s/it]
 24%|██▍       | 241/1000 [13:22<32:06,  2.54s/it]
 24%|██▍       | 242/1000 [13:25<35:55,  2.84s/it]
 24%|██▍       | 243/1000 [13:30<42:55,  3.40s/it]
 24%|██▍       | 244/1000 [13:35<51:22,  4.08s/it]
 24%|██▍       | 245/1000 [13:37<40:26,  3.21s/it]
 25%|██▍       | 246/1000 [13:44<55:00,  4.38s/it]
 25%|██▍       | 247/1000 [13:46<46:03,  3.67s/it]
 25%|██▍       | 248/1000 [13:48<39:58,  3.19s/it]
 25%|██▍       | 249/1000 [13:51<38:22,  3.07s/it]
 25%|██▌       | 250/1000 [13:53<34:53,  2.79s/it]
 25%|██▌       | 251/1000 [13:55<32:09,  2.58s/it]
 25%|██▌       | 252/1000 [14:00<42:37,  3.42s/it]
 25%|██▌       | 253/1000 [14:01<33:18,  2.68s/it]
 25%|██▌       | 254/1000 [14:03<29:26,  2.37s/it]
 26%|██▌       | 255/1000 [14:07<36:54,  2.97s/it]
 26%|██▌       | 256/1000 [14:09<33:34,  2.71s/it]
 26%|██▌       | 257/1000 [14:15<43:09,  3.49s/it]
 26%|██▌       | 258/1000 [14:15<30:33,  2.47s/it]
 26%|██▌       | 259/1000 [14:18<33:44,  2.73s/it]
 26%|██▌       | 260/1000 [14:27<55:14,  4.48s/it]
 26%|██▌       | 261/1000 [14:28<43:48,  3.56s/it]
 26%|██▌       | 262/1000 [14:31<42:05,  3.42s/it]
 26%|██▋       | 263/1000 [14:36<48:29,  3.95s/it]
 26%|██▋       | 264/1000 [14:40<46:41,  3.81s/it]
 26%|██▋       | 265/1000 [14:45<50:55,  4.16s/it]
 27%|██▋       | 266/1000 [14:46<39:56,  3.26s/it]
 27%|██▋       | 267/1000 [14:51<46:38,  3.82s/it]
 27%|██▋       | 268/1000 [14:55<46:45,  3.83s/it]
 27%|██▋       | 269/1000 [14:59<48:10,  3.95s/it]
 27%|██▋       | 270/1000 [15:02<43:45,  3.60s/it]
 27%|██▋       | 271/1000 [15:05<40:33,  3.34s/it]
 27%|██▋       | 272/1000 [15:06<35:14,  2.90s/it]
 27%|██▋       | 273/1000 [15:11<40:56,  3.38s/it]
 27%|██▋       | 274/1000 [15:13<36:55,  3.05s/it]
 28%|██▊       | 275/1000 [15:18<41:39,  3.45s/it]
 28%|██▊       | 276/1000 [15:24<51:56,  4.30s/it]
 28%|██▊       | 277/1000 [15:25<39:03,  3.24s/it]
 28%|██▊       | 278/1000 [15:26<32:16,  2.68s/it]
 28%|██▊       | 279/1000 [15:31<40:19,  3.36s/it]
 28%|██▊       | 280/1000 [15:34<38:20,  3.19s/it]
 28%|██▊       | 281/1000 [15:38<40:17,  3.36s/it]
 28%|██▊       | 282/1000 [15:43<47:28,  3.97s/it]
 28%|██▊       | 283/1000 [15:45<42:15,  3.54s/it]
 28%|██▊       | 284/1000 [15:47<33:38,  2.82s/it]
 28%|██▊       | 285/1000 [15:53<45:24,  3.81s/it]
 29%|██▊       | 286/1000 [15:58<51:33,  4.33s/it]
 29%|██▊       | 287/1000 [16:00<43:09,  3.63s/it]
 29%|██▉       | 288/1000 [16:08<57:27,  4.84s/it]
 29%|██▉       | 289/1000 [16:09<43:25,  3.66s/it]
 29%|██▉       | 290/1000 [16:13<43:35,  3.68s/it]
 29%|██▉       | 291/1000 [16:19<53:27,  4.52s/it]
 29%|██▉       | 292/1000 [16:20<42:15,  3.58s/it]
 29%|██▉       | 293/1000 [16:22<35:00,  2.97s/it]
 29%|██▉       | 294/1000 [16:28<43:58,  3.74s/it]
 30%|██▉       | 295/1000 [16:29<35:30,  3.02s/it]
 30%|██▉       | 296/1000 [16:34<41:27,  3.53s/it]
 30%|██▉       | 297/1000 [16:36<36:13,  3.09s/it]
 30%|██▉       | 298/1000 [16:40<40:16,  3.44s/it]
 30%|██▉       | 299/1000 [16:43<37:26,  3.21s/it]
 30%|███       | 300/1000 [16:47<40:43,  3.49s/it]
 30%|███       | 301/1000 [16:53<50:31,  4.34s/it]
 30%|███       | 302/1000 [16:59<54:17,  4.67s/it]
 30%|███       | 303/1000 [17:00<43:10,  3.72s/it]
 30%|███       | 304/1000 [17:01<35:13,  3.04s/it]
 30%|███       | 305/1000 [17:08<47:37,  4.11s/it]
 31%|███       | 306/1000 [17:09<37:52,  3.27s/it]
 31%|███       | 307/1000 [17:14<42:51,  3.71s/it]
 31%|███       | 308/1000 [17:16<37:05,  3.22s/it]
 31%|███       | 309/1000 [17:20<40:25,  3.51s/it]
 31%|███       | 310/1000 [17:22<35:17,  3.07s/it]
 31%|███       | 311/1000 [17:27<41:55,  3.65s/it]
 31%|███       | 312/1000 [17:30<38:34,  3.36s/it]
 31%|███▏      | 313/1000 [17:33<36:33,  3.19s/it]
 31%|███▏      | 314/1000 [17:34<30:26,  2.66s/it]
 32%|███▏      | 315/1000 [17:38<34:40,  3.04s/it]
 32%|███▏      | 316/1000 [17:46<50:04,  4.39s/it]
 32%|███▏      | 317/1000 [17:47<39:09,  3.44s/it]
 32%|███▏      | 318/1000 [17:51<39:46,  3.50s/it]
 32%|███▏      | 319/1000 [17:54<40:04,  3.53s/it]
 32%|███▏      | 320/1000 [18:01<50:25,  4.45s/it]
 32%|███▏      | 321/1000 [18:02<37:54,  3.35s/it]
 32%|███▏      | 322/1000 [18:03<32:31,  2.88s/it]
 32%|███▏      | 323/1000 [18:08<36:33,  3.24s/it]
 32%|███▏      | 324/1000 [18:09<32:09,  2.85s/it]
 32%|███▎      | 325/1000 [18:13<35:27,  3.15s/it]
 33%|███▎      | 326/1000 [18:14<28:26,  2.53s/it]
 33%|███▎      | 328/1000 [18:22<33:47,  3.02s/it]
 33%|███▎      | 329/1000 [18:24<31:41,  2.83s/it]
 33%|███▎      | 330/1000 [18:27<33:53,  3.03s/it]
 33%|███▎      | 331/1000 [18:29<29:38,  2.66s/it]
 33%|███▎      | 332/1000 [18:30<25:00,  2.25s/it]
 33%|███▎      | 333/1000 [18:31<21:08,  1.90s/it]
 33%|███▎      | 334/1000 [18:37<32:40,  2.94s/it]
 34%|███▎      | 335/1000 [18:39<29:44,  2.68s/it]
 34%|███▎      | 336/1000 [18:40<24:30,  2.21s/it]
 34%|███▎      | 337/1000 [18:46<37:34,  3.40s/it]
 34%|███▍      | 338/1000 [18:50<37:29,  3.40s/it]
 34%|███▍      | 339/1000 [19:01<1:04:45,  5.88s/it]
 34%|███▍      | 340/1000 [19:07<1:02:44,  5.70s/it]
 34%|███▍      | 341/1000 [19:09<52:25,  4.77s/it]  
 34%|███▍      | 342/1000 [19:13<48:22,  4.41s/it]
 34%|███▍      | 343/1000 [19:16<44:35,  4.07s/it]
 34%|███▍      | 344/1000 [19:19<40:36,  3.71s/it]
 34%|███▍      | 345/1000 [19:25<47:00,  4.31s/it]
 35%|███▍      | 346/1000 [19:29<48:13,  4.42s/it]
 35%|███▍      | 347/1000 [19:31<38:41,  3.56s/it]
 35%|███▍      | 348/1000 [19:37<47:22,  4.36s/it]
 35%|███▍      | 349/1000 [19:38<35:57,  3.31s/it]
 35%|███▌      | 350/1000 [19:41<33:59,  3.14s/it]
 35%|███▌      | 351/1000 [19:44<35:31,  3.28s/it]
 35%|███▌      | 352/1000 [19:48<35:51,  3.32s/it]
 35%|███▌      | 353/1000 [19:49<27:41,  2.57s/it]
 35%|███▌      | 354/1000 [19:53<32:33,  3.02s/it]
 36%|███▌      | 355/1000 [19:56<33:03,  3.08s/it]
 36%|███▌      | 356/1000 [19:58<30:12,  2.81s/it]
 36%|███▌      | 357/1000 [19:59<24:02,  2.24s/it]
 36%|███▌      | 358/1000 [20:04<31:48,  2.97s/it]
 36%|███▌      | 359/1000 [20:05<25:54,  2.42s/it]
 36%|███▌      | 360/1000 [20:06<23:43,  2.22s/it]
 36%|███▌      | 361/1000 [20:09<25:34,  2.40s/it]
 36%|███▌      | 362/1000 [20:13<30:18,  2.85s/it]
 36%|███▋      | 363/1000 [20:14<24:35,  2.32s/it]
 36%|███▋      | 364/1000 [20:16<21:08,  1.99s/it]
 36%|███▋      | 365/1000 [20:21<30:54,  2.92s/it]
 37%|███▋      | 366/1000 [20:26<38:18,  3.63s/it]
 37%|███▋      | 367/1000 [20:29<35:10,  3.33s/it]
 37%|███▋      | 368/1000 [20:29<27:25,  2.60s/it]
 37%|███▋      | 370/1000 [20:37<31:53,  3.04s/it]
 37%|███▋      | 371/1000 [20:38<28:47,  2.75s/it]
 37%|███▋      | 372/1000 [20:43<34:26,  3.29s/it]
 37%|███▋      | 373/1000 [20:48<37:57,  3.63s/it]
 37%|███▋      | 374/1000 [20:51<35:25,  3.40s/it]
 38%|███▊      | 375/1000 [20:55<38:12,  3.67s/it]
 38%|███▊      | 376/1000 [20:58<35:07,  3.38s/it]
 38%|███▊      | 377/1000 [20:59<28:16,  2.72s/it]
 38%|███▊      | 378/1000 [21:01<27:58,  2.70s/it]
 38%|███▊      | 379/1000 [21:02<22:41,  2.19s/it]
 38%|███▊      | 380/1000 [21:10<39:05,  3.78s/it]
 38%|███▊      | 381/1000 [21:11<32:24,  3.14s/it]
 38%|███▊      | 382/1000 [21:13<28:00,  2.72s/it]
 38%|███▊      | 383/1000 [21:14<22:06,  2.15s/it]
 38%|███▊      | 384/1000 [21:20<34:55,  3.40s/it]
 38%|███▊      | 385/1000 [21:22<29:25,  2.87s/it]
 39%|███▊      | 386/1000 [21:31<47:10,  4.61s/it]
 39%|███▊      | 387/1000 [21:34<43:21,  4.24s/it]
 39%|███▉      | 388/1000 [21:37<40:03,  3.93s/it]
 39%|███▉      | 389/1000 [21:41<40:06,  3.94s/it]
 39%|███▉      | 390/1000 [21:43<33:47,  3.32s/it]
 39%|███▉      | 391/1000 [21:47<35:03,  3.45s/it]
 39%|███▉      | 392/1000 [21:49<32:09,  3.17s/it]
 39%|███▉      | 393/1000 [21:51<27:01,  2.67s/it]
 39%|███▉      | 394/1000 [21:58<39:13,  3.88s/it]
 40%|███▉      | 395/1000 [21:59<30:20,  3.01s/it]
 40%|███▉      | 396/1000 [22:01<27:07,  2.70s/it]
 40%|███▉      | 397/1000 [22:07<38:41,  3.85s/it]
 40%|███▉      | 398/1000 [22:09<33:47,  3.37s/it]
 40%|███▉      | 399/1000 [22:12<31:34,  3.15s/it]
 40%|████      | 400/1000 [22:15<31:32,  3.15s/it]
 40%|████      | 401/1000 [22:17<26:28,  2.65s/it]
 40%|████      | 402/1000 [22:17<21:05,  2.12s/it]
 40%|████      | 403/1000 [22:21<26:36,  2.67s/it]
 40%|████      | 404/1000 [22:24<27:19,  2.75s/it]
 40%|████      | 405/1000 [22:26<23:38,  2.38s/it]
 41%|████      | 406/1000 [22:29<26:28,  2.67s/it]
 41%|████      | 407/1000 [22:34<31:33,  3.19s/it]
 41%|████      | 408/1000 [22:35<25:39,  2.60s/it]
 41%|████      | 409/1000 [22:39<31:28,  3.20s/it]
 41%|████      | 410/1000 [22:52<58:07,  5.91s/it]
 41%|████      | 411/1000 [22:52<42:39,  4.35s/it]
 41%|████      | 412/1000 [22:54<35:47,  3.65s/it]
 41%|████▏     | 413/1000 [22:59<38:08,  3.90s/it]
 41%|████▏     | 414/1000 [23:00<30:23,  3.11s/it]
 42%|████▏     | 415/1000 [23:08<45:10,  4.63s/it]
 42%|████▏     | 416/1000 [23:11<38:55,  4.00s/it]
 42%|████▏     | 417/1000 [23:12<31:25,  3.23s/it]
 42%|████▏     | 418/1000 [23:15<30:32,  3.15s/it]
 42%|████▏     | 419/1000 [23:21<39:11,  4.05s/it]
 42%|████▏     | 420/1000 [23:26<41:07,  4.25s/it]
 42%|████▏     | 421/1000 [23:31<42:59,  4.46s/it]
 42%|████▏     | 422/1000 [23:32<32:04,  3.33s/it]
 42%|████▏     | 423/1000 [23:36<35:05,  3.65s/it]
 42%|████▏     | 424/1000 [23:43<43:15,  4.51s/it]
 42%|████▎     | 425/1000 [23:44<33:22,  3.48s/it]
 43%|████▎     | 426/1000 [23:47<32:23,  3.39s/it]
 43%|████▎     | 427/1000 [23:50<31:29,  3.30s/it]
 43%|████▎     | 428/1000 [23:52<27:31,  2.89s/it]
 43%|████▎     | 429/1000 [23:54<24:26,  2.57s/it]
 43%|████▎     | 430/1000 [23:59<30:48,  3.24s/it]
 43%|████▎     | 431/1000 [24:03<35:23,  3.73s/it]
 43%|████▎     | 432/1000 [24:04<27:07,  2.86s/it]
 43%|████▎     | 433/1000 [24:07<27:25,  2.90s/it]
 43%|████▎     | 434/1000 [24:10<27:47,  2.95s/it]
 44%|████▎     | 435/1000 [24:10<19:42,  2.09s/it]
 44%|████▎     | 436/1000 [24:15<27:41,  2.95s/it]
 44%|████▎     | 437/1000 [24:17<24:56,  2.66s/it]
 44%|████▍     | 438/1000 [24:21<27:54,  2.98s/it]
 44%|████▍     | 439/1000 [24:29<41:23,  4.43s/it]
