/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:01:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:01:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:01:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:01:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:01:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:01:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:01:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:01:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:01:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:01:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1ae6b256c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:01:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:36:43 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 41%|████▏     | 132/320 [14:20<20:19,  6.49s/it]
 42%|████▏     | 133/320 [14:27<20:34,  6.60s/it]
 42%|████▏     | 134/320 [14:33<20:41,  6.67s/it]
 42%|████▏     | 135/320 [14:40<20:30,  6.65s/it]
 42%|████▎     | 136/320 [14:47<20:34,  6.71s/it]
 43%|████▎     | 137/320 [14:52<19:10,  6.29s/it]
 43%|████▎     | 138/320 [14:59<19:34,  6.45s/it]
 43%|████▎     | 139/320 [15:06<19:49,  6.57s/it]
 44%|████▍     | 140/320 [15:13<19:57,  6.66s/it]
 44%|████▍     | 141/320 [15:17<18:02,  6.05s/it]
 44%|████▍     | 142/320 [15:24<18:27,  6.22s/it]
 45%|████▍     | 143/320 [15:28<16:38,  5.64s/it]
 45%|████▌     | 144/320 [15:35<17:37,  6.01s/it]
 45%|████▌     | 145/320 [15:42<18:15,  6.26s/it]
 46%|████▌     | 146/320 [15:49<18:40,  6.44s/it]
 46%|████▌     | 147/320 [15:56<18:55,  6.56s/it]
 46%|████▋     | 148/320 [16:01<17:22,  6.06s/it]
 47%|████▋     | 149/320 [16:07<17:55,  6.29s/it]
 47%|████▋     | 150/320 [16:14<18:18,  6.46s/it]
 47%|████▋     | 151/320 [16:21<18:31,  6.58s/it]
 48%|████▊     | 152/320 [16:28<18:38,  6.66s/it]
 48%|████▊     | 153/320 [16:35<18:41,  6.71s/it]
 48%|████▊     | 154/320 [16:42<18:40,  6.75s/it]
 48%|████▊     | 155/320 [16:49<18:37,  6.78s/it]
 49%|████▉     | 156/320 [16:55<18:35,  6.80s/it]
 49%|████▉     | 157/320 [17:02<18:31,  6.82s/it]
 49%|████▉     | 158/320 [17:09<18:26,  6.83s/it]
 50%|████▉     | 159/320 [17:16<18:20,  6.83s/it]
 50%|█████     | 160/320 [17:23<18:10,  6.81s/it]
 50%|█████     | 161/320 [17:29<17:39,  6.66s/it]
 51%|█████     | 162/320 [17:36<17:40,  6.71s/it]
 51%|█████     | 163/320 [17:43<17:40,  6.76s/it]
 51%|█████▏    | 164/320 [17:50<17:38,  6.78s/it]
 52%|█████▏    | 165/320 [17:56<17:13,  6.67s/it]
 52%|█████▏    | 166/320 [18:03<17:14,  6.72s/it]
 52%|█████▏    | 167/320 [18:10<17:14,  6.76s/it]
 52%|█████▎    | 168/320 [18:15<16:09,  6.38s/it]
 53%|█████▎    | 169/320 [18:22<16:24,  6.52s/it]
 53%|█████▎    | 170/320 [18:27<15:16,  6.11s/it]
 53%|█████▎    | 171/320 [18:34<15:43,  6.33s/it]
 54%|█████▍    | 172/320 [18:41<16:00,  6.49s/it]
 54%|█████▍    | 173/320 [18:48<16:08,  6.59s/it]
 54%|█████▍    | 174/320 [18:55<16:13,  6.67s/it]
 55%|█████▍    | 175/320 [19:01<16:14,  6.72s/it]
 55%|█████▌    | 176/320 [19:08<16:13,  6.76s/it]
 55%|█████▌    | 177/320 [19:15<16:09,  6.78s/it]
 56%|█████▌    | 178/320 [19:22<16:06,  6.81s/it]
 56%|█████▌    | 179/320 [19:29<16:01,  6.82s/it]
 56%|█████▋    | 180/320 [19:36<15:55,  6.83s/it]
 57%|█████▋    | 181/320 [19:42<15:50,  6.84s/it]
 57%|█████▋    | 182/320 [19:49<15:44,  6.84s/it]
 57%|█████▋    | 183/320 [19:56<15:37,  6.84s/it]
 57%|█████▊    | 184/320 [20:03<15:31,  6.85s/it]
 58%|█████▊    | 185/320 [20:09<14:59,  6.66s/it]
 58%|█████▊    | 186/320 [20:16<14:59,  6.71s/it]
 58%|█████▊    | 187/320 [20:23<14:58,  6.76s/it]
 59%|█████▉    | 188/320 [20:30<14:55,  6.78s/it]
 59%|█████▉    | 189/320 [20:37<14:51,  6.80s/it]
 59%|█████▉    | 190/320 [20:43<14:45,  6.81s/it]
 60%|█████▉    | 191/320 [20:50<14:40,  6.83s/it]
 60%|██████    | 192/320 [20:57<14:34,  6.83s/it]
 60%|██████    | 193/320 [21:04<14:28,  6.84s/it]
 61%|██████    | 194/320 [21:11<14:21,  6.84s/it]
 61%|██████    | 195/320 [21:18<14:15,  6.84s/it]
 61%|██████▏   | 196/320 [21:25<14:08,  6.84s/it]
 62%|██████▏   | 197/320 [21:31<14:02,  6.85s/it]
 62%|██████▏   | 198/320 [21:38<13:54,  6.84s/it]
 62%|██████▏   | 199/320 [21:45<13:48,  6.85s/it]
 62%|██████▎   | 200/320 [21:52<13:41,  6.84s/it]
 63%|██████▎   | 201/320 [21:59<13:34,  6.85s/it]
 63%|██████▎   | 202/320 [22:06<13:28,  6.85s/it]
 63%|██████▎   | 203/320 [22:13<13:22,  6.86s/it]
 64%|██████▍   | 204/320 [22:19<13:14,  6.85s/it]
 64%|██████▍   | 205/320 [22:26<12:55,  6.75s/it]
 64%|██████▍   | 206/320 [22:33<12:52,  6.77s/it]
 65%|██████▍   | 207/320 [22:40<12:47,  6.79s/it]
 65%|██████▌   | 208/320 [22:46<12:41,  6.80s/it]
 65%|██████▌   | 209/320 [22:51<11:28,  6.20s/it]
 66%|██████▌   | 210/320 [22:58<11:42,  6.39s/it]
 66%|██████▌   | 211/320 [23:05<11:51,  6.53s/it]
 66%|██████▋   | 212/320 [23:12<11:55,  6.62s/it]
 67%|██████▋   | 213/320 [23:19<11:55,  6.69s/it]
 67%|██████▋   | 214/320 [23:25<11:54,  6.74s/it]
 67%|██████▋   | 215/320 [23:32<11:50,  6.77s/it]
 68%|██████▊   | 216/320 [23:39<11:46,  6.79s/it]
 68%|██████▊   | 217/320 [23:46<11:41,  6.81s/it]
 68%|██████▊   | 218/320 [23:53<11:35,  6.82s/it]
 68%|██████▊   | 219/320 [24:00<11:29,  6.83s/it]
 69%|██████▉   | 220/320 [24:06<11:22,  6.83s/it]
 69%|██████▉   | 221/320 [24:13<11:17,  6.84s/it]
 69%|██████▉   | 222/320 [24:20<11:10,  6.84s/it]
 70%|██████▉   | 223/320 [24:27<11:03,  6.84s/it]
 70%|███████   | 224/320 [24:34<10:56,  6.84s/it]
 70%|███████   | 225/320 [24:41<10:49,  6.84s/it]
 71%|███████   | 226/320 [24:46<10:01,  6.40s/it]
 71%|███████   | 227/320 [24:53<10:07,  6.53s/it]
 71%|███████▏  | 228/320 [25:00<10:04,  6.57s/it]
 72%|███████▏  | 229/320 [25:05<09:15,  6.11s/it]
 72%|███████▏  | 230/320 [25:11<09:29,  6.32s/it]
 72%|███████▏  | 231/320 [25:18<09:36,  6.48s/it]
 72%|███████▎  | 232/320 [25:25<09:39,  6.59s/it]
 73%|███████▎  | 233/320 [25:32<09:40,  6.67s/it]
 73%|███████▎  | 234/320 [25:39<09:38,  6.73s/it]
 73%|███████▎  | 235/320 [25:44<09:02,  6.38s/it]
 74%|███████▍  | 236/320 [25:51<09:05,  6.49s/it]
 74%|███████▍  | 237/320 [25:58<09:07,  6.59s/it]
 74%|███████▍  | 238/320 [26:05<09:07,  6.68s/it]
 75%|███████▍  | 239/320 [26:12<09:04,  6.73s/it]
 75%|███████▌  | 240/320 [26:19<09:00,  6.76s/it]
 75%|███████▌  | 241/320 [26:25<08:56,  6.79s/it]
 76%|███████▌  | 242/320 [26:32<08:50,  6.81s/it]
 76%|███████▌  | 243/320 [26:39<08:44,  6.82s/it]
 76%|███████▋  | 244/320 [26:46<08:38,  6.83s/it]
 77%|███████▋  | 245/320 [26:53<08:32,  6.83s/it]
 77%|███████▋  | 246/320 [26:58<07:43,  6.26s/it]
 77%|███████▋  | 247/320 [27:05<07:50,  6.44s/it]
 78%|███████▊  | 248/320 [27:11<07:52,  6.56s/it]
 78%|███████▊  | 249/320 [27:18<07:51,  6.64s/it]
 78%|███████▊  | 250/320 [27:25<07:49,  6.70s/it]
 78%|███████▊  | 251/320 [27:32<07:45,  6.75s/it]
 79%|███████▉  | 252/320 [27:39<07:40,  6.77s/it]
 79%|███████▉  | 253/320 [27:46<07:35,  6.79s/it]
 79%|███████▉  | 254/320 [27:52<07:29,  6.82s/it]
 80%|███████▉  | 255/320 [27:59<07:23,  6.82s/it]
 80%|████████  | 256/320 [28:06<07:17,  6.83s/it]
 80%|████████  | 257/320 [28:13<07:10,  6.84s/it]
 81%|████████  | 258/320 [28:19<06:43,  6.51s/it]
 81%|████████  | 259/320 [28:26<06:43,  6.61s/it]
 81%|████████▏ | 260/320 [28:32<06:40,  6.68s/it]
 82%|████████▏ | 261/320 [28:39<06:36,  6.73s/it]
 82%|████████▏ | 262/320 [28:46<06:32,  6.76s/it]
 82%|████████▏ | 263/320 [28:53<06:26,  6.78s/it]
 82%|████████▎ | 264/320 [29:00<06:20,  6.79s/it]
 83%|████████▎ | 265/320 [29:07<06:14,  6.81s/it]
 83%|████████▎ | 266/320 [29:13<06:07,  6.81s/it]
 83%|████████▎ | 267/320 [29:20<05:56,  6.72s/it]
 84%|████████▍ | 268/320 [29:27<05:51,  6.76s/it]
 84%|████████▍ | 269/320 [29:32<05:26,  6.40s/it]
 84%|████████▍ | 270/320 [29:39<05:26,  6.54s/it]
 85%|████████▍ | 271/320 [29:46<05:24,  6.63s/it]
 85%|████████▌ | 272/320 [29:53<05:21,  6.70s/it]
 85%|████████▌ | 273/320 [30:00<05:17,  6.75s/it]
 86%|████████▌ | 274/320 [30:07<05:12,  6.78s/it]
 86%|████████▌ | 275/320 [30:13<05:06,  6.80s/it]
 86%|████████▋ | 276/320 [30:19<04:40,  6.37s/it]
 87%|████████▋ | 277/320 [30:26<04:40,  6.52s/it]
 87%|████████▋ | 278/320 [30:33<04:37,  6.61s/it]
 87%|████████▋ | 279/320 [30:39<04:34,  6.69s/it]
 88%|████████▊ | 280/320 [30:46<04:29,  6.74s/it]
 88%|████████▊ | 281/320 [30:53<04:23,  6.77s/it]
 88%|████████▊ | 282/320 [31:00<04:18,  6.80s/it]
 88%|████████▊ | 283/320 [31:07<04:12,  6.81s/it]
 89%|████████▉ | 284/320 [31:14<04:05,  6.82s/it]
 89%|████████▉ | 285/320 [31:20<03:58,  6.82s/it]
 89%|████████▉ | 286/320 [31:27<03:52,  6.84s/it]
 90%|████████▉ | 287/320 [31:34<03:45,  6.84s/it]
 90%|█████████ | 288/320 [31:41<03:38,  6.84s/it]
 90%|█████████ | 289/320 [31:48<03:32,  6.84s/it]
 91%|█████████ | 290/320 [31:55<03:25,  6.84s/it]
 91%|█████████ | 291/320 [32:02<03:18,  6.84s/it]
 91%|█████████▏| 292/320 [32:08<03:11,  6.85s/it]
 92%|█████████▏| 293/320 [32:15<03:04,  6.85s/it]
 92%|█████████▏| 294/320 [32:20<02:45,  6.35s/it]
 92%|█████████▏| 295/320 [32:27<02:42,  6.50s/it]
 92%|█████████▎| 296/320 [32:34<02:38,  6.61s/it]
 93%|█████████▎| 297/320 [32:41<02:33,  6.68s/it]
 93%|█████████▎| 298/320 [32:48<02:27,  6.73s/it]
 93%|█████████▎| 299/320 [32:53<02:09,  6.18s/it]
 94%|█████████▍| 300/320 [33:00<02:07,  6.38s/it]
 94%|█████████▍| 301/320 [33:06<02:03,  6.52s/it]
 94%|█████████▍| 302/320 [33:13<01:59,  6.61s/it]
 95%|█████████▍| 303/320 [33:20<01:53,  6.69s/it]
 95%|█████████▌| 304/320 [33:27<01:47,  6.73s/it]
 95%|█████████▌| 305/320 [33:34<01:41,  6.77s/it]
 96%|█████████▌| 306/320 [33:41<01:34,  6.78s/it]
 96%|█████████▌| 307/320 [33:47<01:26,  6.68s/it]
 96%|█████████▋| 308/320 [33:54<01:20,  6.73s/it]
 97%|█████████▋| 309/320 [34:01<01:14,  6.76s/it]
 97%|█████████▋| 310/320 [34:08<01:07,  6.79s/it]
 97%|█████████▋| 311/320 [34:14<01:01,  6.81s/it]
 98%|█████████▊| 312/320 [34:21<00:54,  6.82s/it]
 98%|█████████▊| 313/320 [34:28<00:47,  6.83s/it]
 98%|█████████▊| 314/320 [34:35<00:41,  6.84s/it]
 98%|█████████▊| 315/320 [34:42<00:34,  6.84s/it]
 99%|█████████▉| 316/320 [34:49<00:27,  6.84s/it]
 99%|█████████▉| 317/320 [34:56<00:20,  6.85s/it]
 99%|█████████▉| 318/320 [35:02<00:13,  6.85s/it]
100%|█████████▉| 319/320 [35:08<00:06,  6.62s/it]
100%|██████████| 320/320 [35:15<00:00,  6.69s/it]
100%|██████████| 320/320 [35:15<00:00,  6.61s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             1         
Benchmark duration (s):                  2115.85   
Total input tokens:                      3276748   
Total generated tokens:                  78707     
Request throughput (req/s):              0.15      
Output token throughput (tok/s):         37.20     
Peak output token throughput (tok/s):    44.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          1585.87   
---------------Time to First Token----------------
Mean TTFT (ms):                          898.33    
Median TTFT (ms):                        901.43    
P95 TTFT (ms):                           915.80    
P99 TTFT (ms):                           921.76    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.32     
Median TPOT (ms):                        23.32     
P95 TPOT (ms):                           23.36     
P99 TPOT (ms):                           23.38     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.26     
Median ITL (ms):                         23.31     
P95 ITL (ms):                            23.49     
P99 ITL (ms):                            24.07     
==================================================
