/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:02:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:02:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:02:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7faa92099e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:02:42 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 97:27:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 15%|█▍        | 149/1000 [02:21<12:24,  1.14it/s]
 15%|█▌        | 150/1000 [02:23<14:08,  1.00it/s]
 15%|█▌        | 152/1000 [02:24<10:43,  1.32it/s]
 15%|█▌        | 153/1000 [02:26<17:03,  1.21s/it]
 15%|█▌        | 154/1000 [02:27<14:25,  1.02s/it]
 16%|█▌        | 156/1000 [02:29<13:30,  1.04it/s]
 16%|█▌        | 157/1000 [02:29<11:12,  1.25it/s]
 16%|█▌        | 158/1000 [02:29<10:41,  1.31it/s]
 16%|█▌        | 159/1000 [02:30<09:10,  1.53it/s]
 16%|█▌        | 160/1000 [02:33<17:21,  1.24s/it]
 16%|█▌        | 161/1000 [02:33<14:54,  1.07s/it]
 16%|█▌        | 162/1000 [02:34<15:37,  1.12s/it]
 16%|█▋        | 163/1000 [02:38<24:43,  1.77s/it]
 16%|█▋        | 164/1000 [02:38<18:46,  1.35s/it]
 16%|█▋        | 165/1000 [02:39<15:54,  1.14s/it]
 17%|█▋        | 166/1000 [02:41<18:07,  1.30s/it]
 17%|█▋        | 167/1000 [02:41<15:01,  1.08s/it]
 17%|█▋        | 168/1000 [02:41<11:51,  1.17it/s]
 17%|█▋        | 170/1000 [02:42<09:17,  1.49it/s]
 17%|█▋        | 171/1000 [02:43<07:44,  1.78it/s]
 17%|█▋        | 172/1000 [02:45<14:35,  1.06s/it]
 17%|█▋        | 173/1000 [02:45<12:11,  1.13it/s]
 18%|█▊        | 176/1000 [02:47<10:40,  1.29it/s]
 18%|█▊        | 177/1000 [02:48<11:02,  1.24it/s]
 18%|█▊        | 178/1000 [02:50<12:28,  1.10it/s]
 18%|█▊        | 179/1000 [02:51<12:41,  1.08it/s]
 18%|█▊        | 180/1000 [02:52<12:43,  1.07it/s]
 18%|█▊        | 181/1000 [02:53<15:44,  1.15s/it]
 18%|█▊        | 183/1000 [02:54<10:28,  1.30it/s]
 18%|█▊        | 184/1000 [02:55<10:47,  1.26it/s]
 18%|█▊        | 185/1000 [02:55<10:03,  1.35it/s]
 19%|█▊        | 186/1000 [02:56<11:27,  1.18it/s]
 19%|█▊        | 187/1000 [02:58<14:31,  1.07s/it]
 19%|█▉        | 188/1000 [02:59<14:32,  1.07s/it]
 19%|█▉        | 189/1000 [02:59<11:13,  1.20it/s]
 19%|█▉        | 190/1000 [03:00<10:30,  1.29it/s]
 19%|█▉        | 191/1000 [03:00<08:33,  1.58it/s]
 19%|█▉        | 192/1000 [03:01<07:25,  1.81it/s]
 19%|█▉        | 193/1000 [03:01<07:56,  1.69it/s]
 19%|█▉        | 194/1000 [03:02<06:35,  2.04it/s]
 20%|█▉        | 195/1000 [03:05<16:49,  1.25s/it]
 20%|█▉        | 196/1000 [03:07<21:08,  1.58s/it]
 20%|█▉        | 197/1000 [03:08<19:49,  1.48s/it]
 20%|█▉        | 198/1000 [03:09<16:45,  1.25s/it]
 20%|█▉        | 199/1000 [03:10<14:36,  1.09s/it]
 20%|██        | 201/1000 [03:10<09:45,  1.36it/s]
 20%|██        | 202/1000 [03:11<10:02,  1.32it/s]
 20%|██        | 203/1000 [03:12<10:02,  1.32it/s]
 20%|██        | 204/1000 [03:13<09:39,  1.37it/s]
 21%|██        | 206/1000 [03:14<08:26,  1.57it/s]
 21%|██        | 207/1000 [03:14<07:07,  1.85it/s]
 21%|██        | 208/1000 [03:17<15:40,  1.19s/it]
 21%|██        | 209/1000 [03:18<15:44,  1.19s/it]
 21%|██        | 210/1000 [03:19<15:26,  1.17s/it]
 21%|██        | 211/1000 [03:21<18:59,  1.44s/it]
 21%|██        | 212/1000 [03:22<15:28,  1.18s/it]
 21%|██▏       | 213/1000 [03:23<16:03,  1.22s/it]
 21%|██▏       | 214/1000 [03:24<15:14,  1.16s/it]
 22%|██▏       | 215/1000 [03:25<12:45,  1.03it/s]
 22%|██▏       | 216/1000 [03:25<10:19,  1.27it/s]
 22%|██▏       | 217/1000 [03:25<08:21,  1.56it/s]
 22%|██▏       | 219/1000 [03:26<06:01,  2.16it/s]
 22%|██▏       | 220/1000 [03:26<05:47,  2.24it/s]
 22%|██▏       | 221/1000 [03:29<11:53,  1.09it/s]
 22%|██▏       | 224/1000 [03:29<07:21,  1.76it/s]
 22%|██▎       | 225/1000 [03:34<17:41,  1.37s/it]
 23%|██▎       | 226/1000 [03:35<15:46,  1.22s/it]
 23%|██▎       | 227/1000 [03:36<16:06,  1.25s/it]
 23%|██▎       | 229/1000 [03:38<13:47,  1.07s/it]
 23%|██▎       | 230/1000 [03:38<12:16,  1.05it/s]
 23%|██▎       | 231/1000 [03:39<11:05,  1.15it/s]
 23%|██▎       | 233/1000 [03:41<11:40,  1.09it/s]
 23%|██▎       | 234/1000 [03:41<10:36,  1.20it/s]
 24%|██▎       | 235/1000 [03:42<09:31,  1.34it/s]
 24%|██▎       | 236/1000 [03:42<08:38,  1.47it/s]
 24%|██▎       | 237/1000 [03:43<09:46,  1.30it/s]
 24%|██▍       | 238/1000 [03:44<09:48,  1.29it/s]
 24%|██▍       | 239/1000 [03:44<07:55,  1.60it/s]
 24%|██▍       | 240/1000 [03:45<06:41,  1.89it/s]
 24%|██▍       | 241/1000 [03:45<06:23,  1.98it/s]
 24%|██▍       | 242/1000 [03:49<19:46,  1.57s/it]
 24%|██▍       | 243/1000 [03:49<15:06,  1.20s/it]
 24%|██▍       | 244/1000 [03:50<13:26,  1.07s/it]
 24%|██▍       | 245/1000 [03:52<15:52,  1.26s/it]
 25%|██▍       | 246/1000 [03:53<14:35,  1.16s/it]
 25%|██▍       | 247/1000 [03:55<17:40,  1.41s/it]
 25%|██▍       | 249/1000 [03:56<13:40,  1.09s/it]
 25%|██▌       | 250/1000 [03:57<10:51,  1.15it/s]
 25%|██▌       | 251/1000 [03:58<11:47,  1.06it/s]
 25%|██▌       | 253/1000 [03:59<09:10,  1.36it/s]
 25%|██▌       | 254/1000 [04:01<12:37,  1.01s/it]
 26%|██▌       | 255/1000 [04:01<10:57,  1.13it/s]
 26%|██▌       | 256/1000 [04:02<11:24,  1.09it/s]
 26%|██▌       | 257/1000 [04:03<11:31,  1.07it/s]
 26%|██▌       | 258/1000 [04:03<09:16,  1.33it/s]
 26%|██▌       | 259/1000 [04:05<12:13,  1.01it/s]
 26%|██▌       | 260/1000 [04:06<13:16,  1.08s/it]
 26%|██▌       | 261/1000 [04:08<16:42,  1.36s/it]
 26%|██▌       | 262/1000 [04:08<12:33,  1.02s/it]
 26%|██▋       | 263/1000 [04:09<11:04,  1.11it/s]
 26%|██▋       | 264/1000 [04:10<12:26,  1.01s/it]
 26%|██▋       | 265/1000 [04:12<16:24,  1.34s/it]
 27%|██▋       | 266/1000 [04:13<15:12,  1.24s/it]
 27%|██▋       | 267/1000 [04:14<11:41,  1.04it/s]
 27%|██▋       | 268/1000 [04:15<13:20,  1.09s/it]
 27%|██▋       | 269/1000 [04:16<13:32,  1.11s/it]
 27%|██▋       | 270/1000 [04:17<11:15,  1.08it/s]
 27%|██▋       | 272/1000 [04:19<12:36,  1.04s/it]
 27%|██▋       | 273/1000 [04:20<11:14,  1.08it/s]
 27%|██▋       | 274/1000 [04:20<09:43,  1.24it/s]
 28%|██▊       | 275/1000 [04:21<09:13,  1.31it/s]
 28%|██▊       | 276/1000 [04:22<09:57,  1.21it/s]
 28%|██▊       | 277/1000 [04:22<08:05,  1.49it/s]
 28%|██▊       | 278/1000 [04:24<11:12,  1.07it/s]
 28%|██▊       | 279/1000 [04:24<10:26,  1.15it/s]
 28%|██▊       | 280/1000 [04:25<09:04,  1.32it/s]
 28%|██▊       | 281/1000 [04:25<07:38,  1.57it/s]
 28%|██▊       | 282/1000 [04:27<12:43,  1.06s/it]
 28%|██▊       | 283/1000 [04:27<09:42,  1.23it/s]
 28%|██▊       | 284/1000 [04:28<08:04,  1.48it/s]
 28%|██▊       | 285/1000 [04:29<08:12,  1.45it/s]
 29%|██▊       | 286/1000 [04:32<16:40,  1.40s/it]
 29%|██▊       | 287/1000 [04:32<13:10,  1.11s/it]
 29%|██▉       | 288/1000 [04:34<15:11,  1.28s/it]
 29%|██▉       | 289/1000 [04:35<13:25,  1.13s/it]
 29%|██▉       | 290/1000 [04:36<13:35,  1.15s/it]
 29%|██▉       | 291/1000 [04:36<12:10,  1.03s/it]
 29%|██▉       | 292/1000 [04:38<13:39,  1.16s/it]
 29%|██▉       | 294/1000 [04:38<08:16,  1.42it/s]
 30%|██▉       | 295/1000 [04:39<08:35,  1.37it/s]
 30%|██▉       | 296/1000 [04:40<09:09,  1.28it/s]
 30%|██▉       | 297/1000 [04:40<07:34,  1.55it/s]
 30%|██▉       | 298/1000 [04:41<06:23,  1.83it/s]
 30%|██▉       | 299/1000 [04:44<14:40,  1.26s/it]
 30%|███       | 300/1000 [04:44<11:36,  1.01it/s]
 30%|███       | 301/1000 [04:45<10:25,  1.12it/s]
 30%|███       | 303/1000 [04:47<10:57,  1.06it/s]
 30%|███       | 304/1000 [04:47<09:04,  1.28it/s]
 30%|███       | 305/1000 [04:49<13:34,  1.17s/it]
 31%|███       | 306/1000 [04:49<10:41,  1.08it/s]
 31%|███       | 307/1000 [04:50<09:41,  1.19it/s]
 31%|███       | 308/1000 [04:51<08:57,  1.29it/s]
 31%|███       | 309/1000 [04:53<15:23,  1.34s/it]
 31%|███       | 310/1000 [04:55<17:26,  1.52s/it]
 31%|███       | 311/1000 [04:56<15:18,  1.33s/it]
 31%|███       | 312/1000 [04:57<13:39,  1.19s/it]
 31%|███▏      | 313/1000 [04:59<14:45,  1.29s/it]
 31%|███▏      | 314/1000 [04:59<11:19,  1.01it/s]
 32%|███▏      | 315/1000 [04:59<08:55,  1.28it/s]
 32%|███▏      | 316/1000 [05:02<14:16,  1.25s/it]
 32%|███▏      | 317/1000 [05:02<12:40,  1.11s/it]
 32%|███▏      | 318/1000 [05:03<10:05,  1.13it/s]
 32%|███▏      | 319/1000 [05:03<09:16,  1.22it/s]
 32%|███▏      | 320/1000 [05:05<13:02,  1.15s/it]
 32%|███▏      | 321/1000 [05:06<10:05,  1.12it/s]
 32%|███▏      | 322/1000 [05:07<12:32,  1.11s/it]
 32%|███▏      | 323/1000 [05:07<09:31,  1.18it/s]
 32%|███▏      | 324/1000 [05:08<08:45,  1.29it/s]
 32%|███▎      | 325/1000 [05:09<08:45,  1.28it/s]
 33%|███▎      | 327/1000 [05:10<06:47,  1.65it/s]
 33%|███▎      | 328/1000 [05:14<16:05,  1.44s/it]
 33%|███▎      | 329/1000 [05:15<14:38,  1.31s/it]
 33%|███▎      | 330/1000 [05:15<12:19,  1.10s/it]
 33%|███▎      | 331/1000 [05:16<10:48,  1.03it/s]
 33%|███▎      | 332/1000 [05:16<09:53,  1.13it/s]
 33%|███▎      | 333/1000 [05:18<11:17,  1.02s/it]
 33%|███▎      | 334/1000 [05:18<10:06,  1.10it/s]
 34%|███▎      | 335/1000 [05:20<11:32,  1.04s/it]
 34%|███▎      | 336/1000 [05:20<10:28,  1.06it/s]
 34%|███▎      | 337/1000 [05:22<10:48,  1.02it/s]
 34%|███▍      | 338/1000 [05:22<08:31,  1.29it/s]
 34%|███▍      | 339/1000 [05:24<13:28,  1.22s/it]
 34%|███▍      | 340/1000 [05:24<10:16,  1.07it/s]
 34%|███▍      | 341/1000 [05:26<11:17,  1.03s/it]
 34%|███▍      | 342/1000 [05:26<08:44,  1.26it/s]
 34%|███▍      | 343/1000 [05:26<07:03,  1.55it/s]
 34%|███▍      | 344/1000 [05:27<07:29,  1.46it/s]
 34%|███▍      | 345/1000 [05:27<06:56,  1.57it/s]
 35%|███▍      | 346/1000 [05:29<09:28,  1.15it/s]
 35%|███▍      | 347/1000 [05:32<18:10,  1.67s/it]
 35%|███▍      | 348/1000 [05:34<16:58,  1.56s/it]
 35%|███▍      | 349/1000 [05:34<13:20,  1.23s/it]
 35%|███▌      | 350/1000 [05:35<10:28,  1.03it/s]
 35%|███▌      | 353/1000 [05:35<05:13,  2.06it/s]
 35%|███▌      | 354/1000 [05:36<06:52,  1.57it/s]
 36%|███▌      | 355/1000 [05:39<12:02,  1.12s/it]
 36%|███▌      | 357/1000 [05:39<08:10,  1.31it/s]
 36%|███▌      | 358/1000 [05:41<09:28,  1.13it/s]
 36%|███▌      | 359/1000 [05:43<13:19,  1.25s/it]
 36%|███▌      | 360/1000 [05:43<11:08,  1.04s/it]
 36%|███▌      | 361/1000 [05:44<10:51,  1.02s/it]
 36%|███▌      | 362/1000 [05:45<11:13,  1.06s/it]
 36%|███▋      | 363/1000 [05:46<09:36,  1.10it/s]
 36%|███▋      | 364/1000 [05:47<08:37,  1.23it/s]
 36%|███▋      | 365/1000 [05:51<19:34,  1.85s/it]
 37%|███▋      | 366/1000 [05:52<15:31,  1.47s/it]
 37%|███▋      | 367/1000 [05:52<13:34,  1.29s/it]
 37%|███▋      | 368/1000 [05:53<11:52,  1.13s/it]
 37%|███▋      | 371/1000 [05:54<07:49,  1.34it/s]
 37%|███▋      | 372/1000 [05:55<08:19,  1.26it/s]
 37%|███▋      | 373/1000 [05:56<06:56,  1.51it/s]
 37%|███▋      | 374/1000 [05:56<05:56,  1.75it/s]
 38%|███▊      | 375/1000 [05:56<05:22,  1.94it/s]
 38%|███▊      | 377/1000 [05:58<05:58,  1.74it/s]
 38%|███▊      | 378/1000 [05:58<05:21,  1.94it/s]
 38%|███▊      | 379/1000 [05:59<07:25,  1.39it/s]
 38%|███▊      | 380/1000 [06:00<07:41,  1.34it/s]
 38%|███▊      | 381/1000 [06:01<08:53,  1.16it/s]
 38%|███▊      | 382/1000 [06:04<15:02,  1.46s/it]
 38%|███▊      | 383/1000 [06:05<12:32,  1.22s/it]
 38%|███▊      | 384/1000 [06:05<09:44,  1.05it/s]
 38%|███▊      | 385/1000 [06:08<14:16,  1.39s/it]
 39%|███▊      | 386/1000 [06:10<17:28,  1.71s/it]
 39%|███▊      | 387/1000 [06:10<12:56,  1.27s/it]
 39%|███▉      | 388/1000 [06:11<11:21,  1.11s/it]
 39%|███▉      | 390/1000 [06:12<07:53,  1.29it/s]
 39%|███▉      | 392/1000 [06:13<06:31,  1.55it/s]
 39%|███▉      | 394/1000 [06:14<05:49,  1.73it/s]
 40%|███▉      | 395/1000 [06:14<06:02,  1.67it/s]
 40%|███▉      | 396/1000 [06:15<05:19,  1.89it/s]
 40%|███▉      | 397/1000 [06:15<04:59,  2.01it/s]
 40%|███▉      | 398/1000 [06:16<07:01,  1.43it/s]
 40%|███▉      | 399/1000 [06:18<10:00,  1.00it/s]
 40%|████      | 400/1000 [06:20<11:59,  1.20s/it]
 40%|████      | 401/1000 [06:23<18:27,  1.85s/it]
 40%|████      | 402/1000 [06:24<14:25,  1.45s/it]
 40%|████      | 403/1000 [06:26<15:51,  1.59s/it]
 40%|████      | 404/1000 [06:26<13:05,  1.32s/it]
 40%|████      | 405/1000 [06:29<15:55,  1.61s/it]
 41%|████      | 406/1000 [06:29<13:06,  1.32s/it]
 41%|████      | 407/1000 [06:30<10:13,  1.04s/it]
 41%|████      | 409/1000 [06:30<07:13,  1.36it/s]
 41%|████      | 410/1000 [06:31<07:35,  1.30it/s]
 41%|████      | 412/1000 [06:32<05:41,  1.72it/s]
 41%|████▏     | 413/1000 [06:33<06:30,  1.50it/s]
 41%|████▏     | 414/1000 [06:33<05:35,  1.75it/s]
 42%|████▏     | 415/1000 [06:34<07:13,  1.35it/s]
 42%|████▏     | 416/1000 [06:35<06:27,  1.51it/s]
 42%|████▏     | 417/1000 [06:36<07:43,  1.26it/s]
 42%|████▏     | 418/1000 [06:39<14:11,  1.46s/it]
 42%|████▏     | 419/1000 [06:40<13:33,  1.40s/it]
 42%|████▏     | 420/1000 [06:41<10:51,  1.12s/it]
 42%|████▏     | 421/1000 [06:41<09:12,  1.05it/s]
 42%|████▏     | 422/1000 [06:42<09:16,  1.04it/s]
 42%|████▏     | 423/1000 [06:43<08:16,  1.16it/s]
 42%|████▏     | 424/1000 [06:44<10:02,  1.05s/it]
 42%|████▎     | 425/1000 [06:45<08:49,  1.09it/s]
 43%|████▎     | 427/1000 [06:46<06:30,  1.47it/s]
 43%|████▎     | 428/1000 [06:47<07:17,  1.31it/s]
 43%|████▎     | 429/1000 [06:48<08:19,  1.14it/s]
 43%|████▎     | 431/1000 [06:50<08:11,  1.16it/s]
 43%|████▎     | 432/1000 [06:50<07:11,  1.32it/s]
 43%|████▎     | 433/1000 [06:51<07:42,  1.23it/s]
 43%|████▎     | 434/1000 [06:52<06:32,  1.44it/s]
 44%|████▎     | 435/1000 [06:52<05:34,  1.69it/s]
 44%|████▎     | 436/1000 [06:53<07:22,  1.28it/s]
 44%|████▎     | 437/1000 [06:54<08:35,  1.09it/s]
 44%|████▍     | 438/1000 [06:58<14:56,  1.59s/it]
 44%|████▍     | 439/1000 [06:58<11:36,  1.24s/it]
 44%|████▍     | 441/1000 [06:59<07:40,  1.21it/s]
 44%|████▍     | 442/1000 [06:59<06:21,  1.46it/s]
 44%|████▍     | 443/1000 [06:59<05:57,  1.56it/s]
 44%|████▍     | 444/1000 [07:00<05:34,  1.66it/s]
 44%|████▍     | 445/1000 [07:01<06:49,  1.35it/s]
 45%|████▍     | 446/1000 [07:01<06:04,  1.52it/s]
 45%|████▍     | 447/1000 [07:02<05:15,  1.75it/s]
 45%|████▍     | 448/1000 [07:02<04:34,  2.01it/s]
 45%|████▍     | 449/1000 [07:05<10:00,  1.09s/it]
 45%|████▌     | 450/1000 [07:05<07:38,  1.20it/s]
 45%|████▌     | 451/1000 [07:07<10:18,  1.13s/it]
 45%|████▌     | 452/1000 [07:07<08:06,  1.13it/s]
 45%|████▌     | 453/1000 [07:07<06:32,  1.39it/s]
 45%|████▌     | 454/1000 [07:09<09:24,  1.03s/it]
 46%|████▌     | 455/1000 [07:12<14:27,  1.59s/it]
 46%|████▌     | 456/1000 [07:12<10:54,  1.20s/it]
 46%|████▌     | 457/1000 [07:13<08:40,  1.04it/s]
 46%|████▌     | 458/1000 [07:14<10:47,  1.20s/it]
 46%|████▌     | 459/1000 [07:15<10:07,  1.12s/it]
 46%|████▌     | 460/1000 [07:17<10:16,  1.14s/it]
 46%|████▌     | 462/1000 [07:17<06:31,  1.37it/s]
 46%|████▋     | 463/1000 [07:18<06:47,  1.32it/s]
 46%|████▋     | 464/1000 [07:18<05:54,  1.51it/s]
 46%|████▋     | 465/1000 [07:20<08:47,  1.02it/s]
 47%|████▋     | 466/1000 [07:20<07:07,  1.25it/s]
 47%|████▋     | 467/1000 [07:22<09:45,  1.10s/it]
 47%|████▋     | 468/1000 [07:23<09:46,  1.10s/it]
 47%|████▋     | 469/1000 [07:26<12:16,  1.39s/it]
 47%|████▋     | 471/1000 [07:27<09:33,  1.08s/it]
 47%|████▋     | 472/1000 [07:28<08:44,  1.01it/s]
 47%|████▋     | 473/1000 [07:28<08:10,  1.07it/s]
 47%|████▋     | 474/1000 [07:30<09:56,  1.13s/it]
 48%|████▊     | 475/1000 [07:31<08:35,  1.02it/s]
 48%|████▊     | 476/1000 [07:31<07:35,  1.15it/s]
 48%|████▊     | 477/1000 [07:32<06:22,  1.37it/s]
 48%|████▊     | 479/1000 [07:34<07:43,  1.12it/s]
 48%|████▊     | 480/1000 [07:34<06:30,  1.33it/s]
 48%|████▊     | 481/1000 [07:36<09:52,  1.14s/it]
 48%|████▊     | 482/1000 [07:37<09:37,  1.12s/it]
 48%|████▊     | 483/1000 [07:38<08:53,  1.03s/it]
 48%|████▊     | 484/1000 [07:39<07:36,  1.13it/s]
 48%|████▊     | 485/1000 [07:39<06:11,  1.39it/s]
