/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:06:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:06:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:06:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb6f19d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:06:50 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:05:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▍        | 139/1000 [05:12<25:11,  1.76s/it]
 14%|█▍        | 140/1000 [05:18<42:31,  2.97s/it]
 14%|█▍        | 141/1000 [05:19<35:25,  2.47s/it]
 14%|█▍        | 142/1000 [05:21<29:46,  2.08s/it]
 14%|█▍        | 144/1000 [05:23<24:02,  1.69s/it]
 14%|█▍        | 145/1000 [05:24<21:06,  1.48s/it]
 15%|█▍        | 146/1000 [05:29<33:22,  2.34s/it]
 15%|█▍        | 147/1000 [05:30<29:54,  2.10s/it]
 15%|█▍        | 148/1000 [05:31<24:40,  1.74s/it]
 15%|█▍        | 149/1000 [05:32<21:42,  1.53s/it]
 15%|█▌        | 150/1000 [05:37<35:33,  2.51s/it]
 15%|█▌        | 151/1000 [05:40<38:13,  2.70s/it]
 15%|█▌        | 152/1000 [05:44<43:09,  3.05s/it]
 15%|█▌        | 153/1000 [05:45<33:55,  2.40s/it]
 15%|█▌        | 154/1000 [05:46<29:54,  2.12s/it]
 16%|█▌        | 155/1000 [05:49<32:13,  2.29s/it]
 16%|█▌        | 156/1000 [05:51<32:37,  2.32s/it]
 16%|█▌        | 157/1000 [05:54<35:08,  2.50s/it]
 16%|█▌        | 158/1000 [05:56<30:10,  2.15s/it]
 16%|█▌        | 159/1000 [05:56<24:42,  1.76s/it]
 16%|█▌        | 160/1000 [06:01<34:41,  2.48s/it]
 16%|█▌        | 161/1000 [06:04<37:38,  2.69s/it]
 16%|█▌        | 162/1000 [06:11<56:48,  4.07s/it]
 16%|█▋        | 163/1000 [06:13<45:56,  3.29s/it]
 16%|█▋        | 165/1000 [06:15<31:26,  2.26s/it]
 17%|█▋        | 166/1000 [06:15<26:14,  1.89s/it]
 17%|█▋        | 167/1000 [06:20<35:17,  2.54s/it]
 17%|█▋        | 168/1000 [06:21<31:16,  2.25s/it]
 17%|█▋        | 169/1000 [06:26<39:16,  2.84s/it]
 17%|█▋        | 170/1000 [06:27<32:56,  2.38s/it]
 17%|█▋        | 172/1000 [06:29<23:46,  1.72s/it]
 17%|█▋        | 173/1000 [06:30<20:45,  1.51s/it]
 17%|█▋        | 174/1000 [06:31<20:38,  1.50s/it]
 18%|█▊        | 175/1000 [06:33<22:43,  1.65s/it]
 18%|█▊        | 176/1000 [06:36<28:33,  2.08s/it]
 18%|█▊        | 177/1000 [06:37<24:58,  1.82s/it]
 18%|█▊        | 178/1000 [06:39<25:00,  1.83s/it]
 18%|█▊        | 179/1000 [06:43<32:35,  2.38s/it]
 18%|█▊        | 180/1000 [06:44<26:17,  1.92s/it]
 18%|█▊        | 181/1000 [06:45<21:57,  1.61s/it]
 18%|█▊        | 182/1000 [06:48<27:23,  2.01s/it]
 18%|█▊        | 184/1000 [06:50<23:42,  1.74s/it]
 18%|█▊        | 185/1000 [06:52<22:51,  1.68s/it]
 19%|█▊        | 186/1000 [06:55<27:01,  1.99s/it]
 19%|█▊        | 187/1000 [06:59<36:01,  2.66s/it]
 19%|█▉        | 188/1000 [07:00<29:24,  2.17s/it]
 19%|█▉        | 189/1000 [07:02<26:42,  1.98s/it]
 19%|█▉        | 190/1000 [07:03<23:45,  1.76s/it]
 19%|█▉        | 191/1000 [07:06<27:34,  2.05s/it]
 19%|█▉        | 192/1000 [07:07<23:20,  1.73s/it]
 19%|█▉        | 193/1000 [07:10<30:56,  2.30s/it]
 19%|█▉        | 194/1000 [07:12<29:01,  2.16s/it]
 20%|█▉        | 196/1000 [07:17<29:24,  2.19s/it]
 20%|█▉        | 197/1000 [07:19<30:52,  2.31s/it]
 20%|█▉        | 198/1000 [07:24<37:43,  2.82s/it]
 20%|█▉        | 199/1000 [07:25<33:43,  2.53s/it]
 20%|██        | 200/1000 [07:27<31:06,  2.33s/it]
 20%|██        | 202/1000 [07:28<21:16,  1.60s/it]
 20%|██        | 203/1000 [07:31<24:12,  1.82s/it]
 20%|██        | 204/1000 [07:34<28:41,  2.16s/it]
 20%|██        | 205/1000 [07:36<26:43,  2.02s/it]
 21%|██        | 206/1000 [07:38<26:35,  2.01s/it]
 21%|██        | 207/1000 [07:42<34:07,  2.58s/it]
 21%|██        | 208/1000 [07:42<26:59,  2.05s/it]
 21%|██        | 209/1000 [07:45<30:11,  2.29s/it]
 21%|██        | 211/1000 [07:50<31:30,  2.40s/it]
 21%|██        | 212/1000 [07:51<26:43,  2.03s/it]
 21%|██▏       | 213/1000 [07:54<29:53,  2.28s/it]
 21%|██▏       | 214/1000 [07:58<33:43,  2.58s/it]
 22%|██▏       | 215/1000 [08:01<37:50,  2.89s/it]
 22%|██▏       | 216/1000 [08:03<32:28,  2.49s/it]
 22%|██▏       | 217/1000 [08:05<29:15,  2.24s/it]
 22%|██▏       | 218/1000 [08:06<26:49,  2.06s/it]
 22%|██▏       | 219/1000 [08:09<30:06,  2.31s/it]
 22%|██▏       | 220/1000 [08:12<33:26,  2.57s/it]
 22%|██▏       | 221/1000 [08:14<28:44,  2.21s/it]
 22%|██▏       | 222/1000 [08:15<26:44,  2.06s/it]
 22%|██▏       | 223/1000 [08:20<38:07,  2.94s/it]
 22%|██▏       | 224/1000 [08:24<40:23,  3.12s/it]
 22%|██▎       | 225/1000 [08:25<32:19,  2.50s/it]
 23%|██▎       | 226/1000 [08:28<32:59,  2.56s/it]
 23%|██▎       | 227/1000 [08:31<37:13,  2.89s/it]
 23%|██▎       | 228/1000 [08:33<32:22,  2.52s/it]
 23%|██▎       | 229/1000 [08:35<31:31,  2.45s/it]
 23%|██▎       | 230/1000 [08:40<39:16,  3.06s/it]
 23%|██▎       | 231/1000 [08:43<40:25,  3.15s/it]
 23%|██▎       | 232/1000 [08:46<40:54,  3.20s/it]
 23%|██▎       | 233/1000 [08:47<31:39,  2.48s/it]
 23%|██▎       | 234/1000 [08:51<35:20,  2.77s/it]
 24%|██▎       | 236/1000 [08:53<26:06,  2.05s/it]
 24%|██▎       | 237/1000 [08:57<32:16,  2.54s/it]
 24%|██▍       | 238/1000 [08:58<26:50,  2.11s/it]
 24%|██▍       | 239/1000 [08:59<22:54,  1.81s/it]
 24%|██▍       | 241/1000 [09:04<28:10,  2.23s/it]
 24%|██▍       | 242/1000 [09:07<29:07,  2.31s/it]
 24%|██▍       | 243/1000 [09:08<24:14,  1.92s/it]
 24%|██▍       | 244/1000 [09:10<25:57,  2.06s/it]
 24%|██▍       | 245/1000 [09:11<22:50,  1.81s/it]
 25%|██▍       | 246/1000 [09:12<19:37,  1.56s/it]
 25%|██▍       | 247/1000 [09:13<17:24,  1.39s/it]
 25%|██▍       | 248/1000 [09:18<28:42,  2.29s/it]
 25%|██▌       | 250/1000 [09:22<27:14,  2.18s/it]
 25%|██▌       | 251/1000 [09:23<23:09,  1.85s/it]
 25%|██▌       | 252/1000 [09:25<25:46,  2.07s/it]
 25%|██▌       | 253/1000 [09:34<46:14,  3.71s/it]
 25%|██▌       | 254/1000 [09:36<40:45,  3.28s/it]
 26%|██▌       | 255/1000 [09:38<36:09,  2.91s/it]
 26%|██▌       | 256/1000 [09:39<30:39,  2.47s/it]
 26%|██▌       | 257/1000 [09:40<25:43,  2.08s/it]
 26%|██▌       | 258/1000 [09:41<22:23,  1.81s/it]
 26%|██▌       | 259/1000 [09:47<36:29,  2.95s/it]
 26%|██▌       | 260/1000 [09:48<29:54,  2.42s/it]
 26%|██▌       | 261/1000 [09:51<29:36,  2.40s/it]
 26%|██▌       | 262/1000 [09:53<28:21,  2.31s/it]
 26%|██▋       | 263/1000 [09:54<24:14,  1.97s/it]
 26%|██▋       | 264/1000 [09:55<19:29,  1.59s/it]
 26%|██▋       | 265/1000 [09:56<19:43,  1.61s/it]
 27%|██▋       | 266/1000 [09:59<23:16,  1.90s/it]
 27%|██▋       | 267/1000 [10:00<22:04,  1.81s/it]
 27%|██▋       | 268/1000 [10:04<27:00,  2.21s/it]
 27%|██▋       | 269/1000 [10:06<29:32,  2.42s/it]
 27%|██▋       | 270/1000 [10:08<26:58,  2.22s/it]
 27%|██▋       | 271/1000 [10:11<28:13,  2.32s/it]
 27%|██▋       | 272/1000 [10:17<42:16,  3.48s/it]
 27%|██▋       | 273/1000 [10:20<41:08,  3.40s/it]
 27%|██▋       | 274/1000 [10:22<34:58,  2.89s/it]
 28%|██▊       | 275/1000 [10:23<30:04,  2.49s/it]
 28%|██▊       | 276/1000 [10:26<31:32,  2.61s/it]
 28%|██▊       | 277/1000 [10:30<33:59,  2.82s/it]
 28%|██▊       | 278/1000 [10:31<27:46,  2.31s/it]
 28%|██▊       | 279/1000 [10:32<25:25,  2.12s/it]
 28%|██▊       | 280/1000 [10:33<21:11,  1.77s/it]
 28%|██▊       | 281/1000 [10:37<26:28,  2.21s/it]
 28%|██▊       | 282/1000 [10:39<28:13,  2.36s/it]
 28%|██▊       | 283/1000 [10:40<23:40,  1.98s/it]
 28%|██▊       | 284/1000 [10:44<30:25,  2.55s/it]
 28%|██▊       | 285/1000 [10:45<25:00,  2.10s/it]
 29%|██▊       | 286/1000 [10:47<24:46,  2.08s/it]
 29%|██▊       | 287/1000 [10:48<20:35,  1.73s/it]
 29%|██▉       | 288/1000 [10:50<19:14,  1.62s/it]
 29%|██▉       | 289/1000 [10:58<42:18,  3.57s/it]
 29%|██▉       | 290/1000 [10:59<33:04,  2.79s/it]
 29%|██▉       | 292/1000 [11:00<22:03,  1.87s/it]
 29%|██▉       | 293/1000 [11:01<19:48,  1.68s/it]
 29%|██▉       | 294/1000 [11:03<18:10,  1.54s/it]
 30%|██▉       | 295/1000 [11:04<16:55,  1.44s/it]
 30%|██▉       | 296/1000 [11:11<34:46,  2.96s/it]
 30%|██▉       | 297/1000 [11:13<33:47,  2.88s/it]
 30%|██▉       | 298/1000 [11:16<33:19,  2.85s/it]
 30%|██▉       | 299/1000 [11:17<26:15,  2.25s/it]
 30%|███       | 300/1000 [11:19<25:12,  2.16s/it]
 30%|███       | 301/1000 [11:22<29:31,  2.53s/it]
 30%|███       | 302/1000 [11:24<26:04,  2.24s/it]
 30%|███       | 303/1000 [11:26<24:49,  2.14s/it]
 30%|███       | 304/1000 [11:28<25:15,  2.18s/it]
 30%|███       | 305/1000 [11:31<27:49,  2.40s/it]
 31%|███       | 306/1000 [11:32<23:37,  2.04s/it]
 31%|███       | 307/1000 [11:34<23:05,  2.00s/it]
 31%|███       | 308/1000 [11:36<24:38,  2.14s/it]
 31%|███       | 309/1000 [11:40<29:30,  2.56s/it]
 31%|███       | 310/1000 [11:43<29:08,  2.53s/it]
 31%|███       | 312/1000 [11:45<21:44,  1.90s/it]
 31%|███▏      | 313/1000 [11:47<23:42,  2.07s/it]
 31%|███▏      | 314/1000 [11:49<21:54,  1.92s/it]
 32%|███▏      | 315/1000 [11:53<27:20,  2.40s/it]
 32%|███▏      | 316/1000 [11:56<29:18,  2.57s/it]
 32%|███▏      | 317/1000 [11:57<24:13,  2.13s/it]
 32%|███▏      | 318/1000 [11:59<25:02,  2.20s/it]
 32%|███▏      | 319/1000 [12:03<29:53,  2.63s/it]
 32%|███▏      | 320/1000 [12:03<23:42,  2.09s/it]
 32%|███▏      | 321/1000 [12:08<31:32,  2.79s/it]
 32%|███▏      | 323/1000 [12:14<32:19,  2.87s/it]
 32%|███▏      | 324/1000 [12:15<27:17,  2.42s/it]
 32%|███▎      | 325/1000 [12:16<24:08,  2.15s/it]
 33%|███▎      | 326/1000 [12:19<27:08,  2.42s/it]
 33%|███▎      | 327/1000 [12:20<22:35,  2.01s/it]
 33%|███▎      | 328/1000 [12:21<19:15,  1.72s/it]
 33%|███▎      | 329/1000 [12:23<17:38,  1.58s/it]
 33%|███▎      | 330/1000 [12:29<32:25,  2.90s/it]
 33%|███▎      | 331/1000 [12:30<26:34,  2.38s/it]
 33%|███▎      | 332/1000 [12:31<22:31,  2.02s/it]
 33%|███▎      | 333/1000 [12:32<19:28,  1.75s/it]
 33%|███▎      | 334/1000 [12:34<18:26,  1.66s/it]
 34%|███▎      | 335/1000 [12:35<18:31,  1.67s/it]
 34%|███▎      | 336/1000 [12:38<22:28,  2.03s/it]
 34%|███▎      | 337/1000 [12:40<22:56,  2.08s/it]
 34%|███▍      | 338/1000 [12:46<34:12,  3.10s/it]
 34%|███▍      | 339/1000 [12:48<32:18,  2.93s/it]
 34%|███▍      | 340/1000 [12:50<28:52,  2.63s/it]
 34%|███▍      | 341/1000 [12:51<24:01,  2.19s/it]
 34%|███▍      | 342/1000 [12:52<19:19,  1.76s/it]
 34%|███▍      | 343/1000 [12:54<17:50,  1.63s/it]
 34%|███▍      | 344/1000 [12:55<16:36,  1.52s/it]
 34%|███▍      | 345/1000 [12:55<12:00,  1.10s/it]
 35%|███▍      | 346/1000 [13:00<24:37,  2.26s/it]
 35%|███▍      | 347/1000 [13:01<21:37,  1.99s/it]
 35%|███▍      | 348/1000 [13:05<27:44,  2.55s/it]
 35%|███▍      | 349/1000 [13:06<23:41,  2.18s/it]
 35%|███▌      | 350/1000 [13:08<20:08,  1.86s/it]
 35%|███▌      | 351/1000 [13:09<18:51,  1.74s/it]
 35%|███▌      | 352/1000 [13:13<27:34,  2.55s/it]
 35%|███▌      | 353/1000 [13:15<23:39,  2.19s/it]
 36%|███▌      | 355/1000 [13:19<23:28,  2.18s/it]
 36%|███▌      | 356/1000 [13:20<21:02,  1.96s/it]
 36%|███▌      | 358/1000 [13:24<19:54,  1.86s/it]
 36%|███▌      | 359/1000 [13:25<18:28,  1.73s/it]
 36%|███▌      | 360/1000 [13:29<25:16,  2.37s/it]
 36%|███▌      | 361/1000 [13:32<25:34,  2.40s/it]
 36%|███▌      | 362/1000 [13:33<21:22,  2.01s/it]
 36%|███▋      | 363/1000 [13:34<18:34,  1.75s/it]
 36%|███▋      | 364/1000 [13:36<20:25,  1.93s/it]
 36%|███▋      | 365/1000 [13:43<35:06,  3.32s/it]
 37%|███▋      | 366/1000 [13:44<27:20,  2.59s/it]
 37%|███▋      | 367/1000 [13:45<21:23,  2.03s/it]
 37%|███▋      | 368/1000 [13:48<24:31,  2.33s/it]
 37%|███▋      | 369/1000 [13:50<25:35,  2.43s/it]
 37%|███▋      | 370/1000 [13:56<35:43,  3.40s/it]
 37%|███▋      | 371/1000 [13:58<31:36,  3.02s/it]
 37%|███▋      | 372/1000 [14:01<30:58,  2.96s/it]
 37%|███▋      | 373/1000 [14:02<24:14,  2.32s/it]
 37%|███▋      | 374/1000 [14:03<20:48,  1.99s/it]
 38%|███▊      | 375/1000 [14:05<20:38,  1.98s/it]
 38%|███▊      | 376/1000 [14:10<29:35,  2.85s/it]
 38%|███▊      | 377/1000 [14:11<24:47,  2.39s/it]
 38%|███▊      | 378/1000 [14:14<25:59,  2.51s/it]
 38%|███▊      | 379/1000 [14:16<23:22,  2.26s/it]
 38%|███▊      | 380/1000 [14:17<20:17,  1.96s/it]
 38%|███▊      | 382/1000 [14:19<16:26,  1.60s/it]
 38%|███▊      | 383/1000 [14:24<24:25,  2.37s/it]
 38%|███▊      | 384/1000 [14:26<24:29,  2.39s/it]
 38%|███▊      | 385/1000 [14:27<20:48,  2.03s/it]
 39%|███▊      | 386/1000 [14:29<18:45,  1.83s/it]
 39%|███▊      | 387/1000 [14:30<16:26,  1.61s/it]
 39%|███▉      | 389/1000 [14:33<16:19,  1.60s/it]
 39%|███▉      | 390/1000 [14:34<14:40,  1.44s/it]
 39%|███▉      | 391/1000 [14:39<23:48,  2.35s/it]
 39%|███▉      | 392/1000 [14:41<23:06,  2.28s/it]
 39%|███▉      | 393/1000 [14:43<21:05,  2.09s/it]
 39%|███▉      | 394/1000 [14:48<29:39,  2.94s/it]
 40%|███▉      | 395/1000 [14:49<26:22,  2.62s/it]
 40%|███▉      | 397/1000 [14:52<19:25,  1.93s/it]
 40%|███▉      | 398/1000 [14:52<16:26,  1.64s/it]
 40%|███▉      | 399/1000 [14:56<21:16,  2.12s/it]
 40%|████      | 400/1000 [15:02<32:37,  3.26s/it]
 40%|████      | 401/1000 [15:05<31:06,  3.12s/it]
 40%|████      | 402/1000 [15:06<25:17,  2.54s/it]
 40%|████      | 403/1000 [15:07<21:18,  2.14s/it]
 40%|████      | 404/1000 [15:09<20:12,  2.03s/it]
 40%|████      | 405/1000 [15:12<23:58,  2.42s/it]
 41%|████      | 406/1000 [15:13<18:56,  1.91s/it]
 41%|████      | 407/1000 [15:16<20:27,  2.07s/it]
 41%|████      | 408/1000 [15:19<25:52,  2.62s/it]
 41%|████      | 409/1000 [15:21<23:23,  2.38s/it]
 41%|████      | 410/1000 [15:22<19:53,  2.02s/it]
 41%|████      | 411/1000 [15:27<26:01,  2.65s/it]
 41%|████      | 412/1000 [15:29<26:41,  2.72s/it]
 41%|████▏     | 413/1000 [15:32<26:19,  2.69s/it]
 41%|████▏     | 414/1000 [15:35<26:23,  2.70s/it]
 42%|████▏     | 415/1000 [15:36<22:42,  2.33s/it]
 42%|████▏     | 416/1000 [15:41<28:48,  2.96s/it]
 42%|████▏     | 417/1000 [15:42<22:27,  2.31s/it]
 42%|████▏     | 418/1000 [15:44<22:09,  2.29s/it]
 42%|████▏     | 419/1000 [15:46<22:22,  2.31s/it]
 42%|████▏     | 420/1000 [15:47<17:57,  1.86s/it]
 42%|████▏     | 421/1000 [15:50<22:10,  2.30s/it]
 42%|████▏     | 422/1000 [15:54<27:31,  2.86s/it]
 42%|████▏     | 423/1000 [15:56<24:57,  2.60s/it]
 42%|████▏     | 424/1000 [15:59<25:48,  2.69s/it]
 42%|████▎     | 425/1000 [16:01<22:07,  2.31s/it]
 43%|████▎     | 426/1000 [16:03<21:09,  2.21s/it]
 43%|████▎     | 427/1000 [16:04<17:24,  1.82s/it]
 43%|████▎     | 428/1000 [16:07<22:54,  2.40s/it]
 43%|████▎     | 429/1000 [16:09<21:58,  2.31s/it]
 43%|████▎     | 430/1000 [16:12<23:27,  2.47s/it]
 43%|████▎     | 431/1000 [16:15<23:19,  2.46s/it]
 43%|████▎     | 432/1000 [16:19<28:36,  3.02s/it]
 43%|████▎     | 433/1000 [16:23<32:32,  3.44s/it]
 43%|████▎     | 434/1000 [16:25<27:39,  2.93s/it]
 44%|████▎     | 435/1000 [16:26<22:21,  2.37s/it]
 44%|████▎     | 436/1000 [16:27<17:38,  1.88s/it]
 44%|████▎     | 437/1000 [16:28<15:02,  1.60s/it]
 44%|████▍     | 438/1000 [16:32<21:12,  2.26s/it]
 44%|████▍     | 439/1000 [16:34<19:56,  2.13s/it]
 44%|████▍     | 440/1000 [16:37<24:23,  2.61s/it]
 44%|████▍     | 441/1000 [16:40<23:05,  2.48s/it]
 44%|████▍     | 442/1000 [16:41<19:09,  2.06s/it]
 44%|████▍     | 443/1000 [16:41<15:35,  1.68s/it]
 44%|████▍     | 444/1000 [16:45<21:46,  2.35s/it]
 44%|████▍     | 445/1000 [16:47<18:43,  2.02s/it]
 45%|████▍     | 446/1000 [16:49<19:19,  2.09s/it]
 45%|████▍     | 447/1000 [16:50<17:09,  1.86s/it]
 45%|████▍     | 448/1000 [16:51<14:46,  1.61s/it]
 45%|████▍     | 449/1000 [16:53<15:21,  1.67s/it]
 45%|████▌     | 450/1000 [16:58<23:29,  2.56s/it]
 45%|████▌     | 452/1000 [17:01<19:37,  2.15s/it]
 45%|████▌     | 453/1000 [17:05<24:26,  2.68s/it]
 45%|████▌     | 454/1000 [17:07<21:50,  2.40s/it]
 46%|████▌     | 455/1000 [17:11<25:42,  2.83s/it]
 46%|████▌     | 456/1000 [17:16<30:37,  3.38s/it]
 46%|████▌     | 457/1000 [17:17<24:40,  2.73s/it]
 46%|████▌     | 458/1000 [17:19<23:58,  2.65s/it]
