/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:44:48 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:44:48 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:44:48 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:44:48 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:44:50 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:44:51 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:44:51 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f26051ba290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-85edfecd-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:44:54 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 73:23:15 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:52<4:40:37, 52.78s/it]
  1%|          | 3/320 [00:52<1:12:35, 13.74s/it]
 33%|███▎      | 107/320 [02:14<02:14,  1.58it/s]
 34%|███▍      | 108/320 [02:16<02:44,  1.29it/s]
 34%|███▍      | 109/320 [02:16<02:30,  1.40it/s]
 34%|███▍      | 110/320 [02:17<02:19,  1.51it/s]
 35%|███▍      | 111/320 [02:17<02:12,  1.58it/s]
 35%|███▌      | 112/320 [02:18<02:41,  1.29it/s]
 35%|███▌      | 113/320 [02:19<02:27,  1.40it/s]
 36%|███▌      | 114/320 [02:19<02:16,  1.51it/s]
 36%|███▌      | 115/320 [02:21<02:44,  1.25it/s]
 36%|███▋      | 116/320 [02:21<02:28,  1.37it/s]
 37%|███▋      | 117/320 [02:22<02:17,  1.48it/s]
 37%|███▋      | 118/320 [02:22<02:09,  1.56it/s]
 37%|███▋      | 119/320 [02:23<02:36,  1.28it/s]
 38%|███▊      | 120/320 [02:24<02:22,  1.40it/s]
 38%|███▊      | 121/320 [02:24<02:13,  1.49it/s]
 38%|███▊      | 122/320 [02:25<02:05,  1.58it/s]
 38%|███▊      | 123/320 [02:26<02:33,  1.29it/s]
 39%|███▉      | 124/320 [02:27<02:19,  1.41it/s]
 39%|███▉      | 125/320 [02:27<02:09,  1.50it/s]
 39%|███▉      | 126/320 [02:28<02:02,  1.58it/s]
 40%|███▉      | 127/320 [02:29<02:30,  1.29it/s]
 40%|████      | 128/320 [02:30<02:16,  1.40it/s]
 40%|████      | 129/320 [02:41<12:06,  3.80s/it]
 41%|████▏     | 132/320 [02:41<05:37,  1.80s/it]
 42%|████▏     | 133/320 [02:42<04:47,  1.54s/it]
 42%|████▏     | 134/320 [02:42<04:03,  1.31s/it]
 42%|████▏     | 135/320 [02:43<03:27,  1.12s/it]
 42%|████▎     | 136/320 [02:44<03:26,  1.12s/it]
 43%|████▎     | 137/320 [02:45<02:56,  1.04it/s]
 43%|████▎     | 138/320 [02:45<02:34,  1.17it/s]
 43%|████▎     | 139/320 [02:46<02:18,  1.30it/s]
 44%|████▍     | 140/320 [02:47<02:36,  1.15it/s]
 44%|████▍     | 141/320 [02:47<02:18,  1.29it/s]
 44%|████▍     | 142/320 [02:48<02:06,  1.41it/s]
 45%|████▍     | 143/320 [02:48<01:57,  1.50it/s]
 45%|████▌     | 144/320 [02:50<02:20,  1.25it/s]
 45%|████▌     | 145/320 [02:50<02:06,  1.38it/s]
 46%|████▌     | 146/320 [02:51<01:57,  1.48it/s]
 46%|████▌     | 147/320 [02:51<01:50,  1.56it/s]
 46%|████▋     | 148/320 [02:52<02:14,  1.28it/s]
 47%|████▋     | 149/320 [02:53<02:02,  1.40it/s]
 47%|████▋     | 150/320 [02:53<01:53,  1.50it/s]
 47%|████▋     | 151/320 [02:54<01:47,  1.57it/s]
 48%|████▊     | 152/320 [02:55<02:10,  1.29it/s]
 48%|████▊     | 153/320 [02:56<01:58,  1.41it/s]
 48%|████▊     | 154/320 [02:56<01:50,  1.51it/s]
 48%|████▊     | 155/320 [02:57<02:11,  1.25it/s]
 49%|████▉     | 156/320 [02:58<01:58,  1.38it/s]
 49%|████▉     | 157/320 [02:58<01:49,  1.49it/s]
 49%|████▉     | 158/320 [02:59<01:43,  1.57it/s]
 50%|████▉     | 159/320 [03:00<02:06,  1.28it/s]
 50%|█████     | 160/320 [03:01<01:54,  1.40it/s]
 50%|█████     | 161/320 [03:01<01:45,  1.50it/s]
 51%|█████     | 162/320 [03:02<01:40,  1.57it/s]
 51%|█████     | 163/320 [03:03<02:02,  1.29it/s]
 51%|█████▏    | 164/320 [03:03<01:50,  1.41it/s]
 52%|█████▏    | 165/320 [03:04<01:43,  1.50it/s]
 52%|█████▏    | 166/320 [03:05<01:37,  1.58it/s]
 52%|█████▏    | 167/320 [03:06<01:58,  1.29it/s]
 52%|█████▎    | 168/320 [03:06<01:47,  1.41it/s]
 53%|█████▎    | 169/320 [03:07<01:39,  1.51it/s]
 53%|█████▎    | 170/320 [03:07<01:34,  1.58it/s]
 53%|█████▎    | 171/320 [03:08<01:55,  1.29it/s]
 54%|█████▍    | 172/320 [03:09<01:44,  1.41it/s]
 54%|█████▍    | 173/320 [03:10<01:37,  1.50it/s]
 54%|█████▍    | 174/320 [03:10<01:32,  1.58it/s]
 55%|█████▍    | 175/320 [03:11<01:52,  1.29it/s]
 55%|█████▌    | 176/320 [03:12<01:42,  1.41it/s]
 55%|█████▌    | 177/320 [03:12<01:34,  1.51it/s]
 56%|█████▌    | 178/320 [03:14<01:53,  1.25it/s]
 56%|█████▌    | 179/320 [03:14<01:42,  1.38it/s]
 56%|█████▋    | 180/320 [03:15<01:34,  1.48it/s]
 57%|█████▋    | 181/320 [03:15<01:29,  1.56it/s]
 57%|█████▋    | 182/320 [03:16<01:48,  1.28it/s]
 57%|█████▋    | 183/320 [03:17<01:37,  1.40it/s]
 57%|█████▊    | 184/320 [03:17<01:30,  1.50it/s]
 58%|█████▊    | 185/320 [03:18<01:25,  1.58it/s]
 58%|█████▊    | 186/320 [03:19<01:43,  1.29it/s]
 58%|█████▊    | 187/320 [03:20<01:34,  1.41it/s]
 59%|█████▉    | 188/320 [03:20<01:27,  1.50it/s]
 59%|█████▉    | 189/320 [03:21<01:22,  1.58it/s]
 59%|█████▉    | 190/320 [03:22<01:40,  1.29it/s]
 60%|█████▉    | 191/320 [03:22<01:31,  1.41it/s]
 60%|██████    | 192/320 [03:23<01:24,  1.51it/s]
 60%|██████    | 193/320 [03:35<08:22,  3.96s/it]
 61%|██████▏   | 196/320 [03:35<03:39,  1.77s/it]
 62%|██████▏   | 197/320 [03:35<03:05,  1.51s/it]
 62%|██████▏   | 198/320 [03:36<02:37,  1.29s/it]
 62%|██████▏   | 199/320 [03:36<02:14,  1.11s/it]
 62%|██████▎   | 200/320 [03:38<02:13,  1.11s/it]
 63%|██████▎   | 201/320 [03:38<01:54,  1.04it/s]
 63%|██████▎   | 202/320 [03:39<01:39,  1.19it/s]
 63%|██████▎   | 203/320 [03:39<01:29,  1.31it/s]
 64%|██████▍   | 204/320 [03:40<01:40,  1.16it/s]
 64%|██████▍   | 205/320 [03:41<01:28,  1.29it/s]
 64%|██████▍   | 206/320 [03:41<01:20,  1.41it/s]
 65%|██████▍   | 207/320 [03:42<01:15,  1.50it/s]
 65%|██████▌   | 208/320 [03:43<01:29,  1.26it/s]
 65%|██████▌   | 209/320 [03:44<01:20,  1.38it/s]
 66%|██████▌   | 210/320 [03:44<01:14,  1.48it/s]
 66%|██████▌   | 211/320 [03:45<01:09,  1.56it/s]
 66%|██████▋   | 212/320 [03:46<01:24,  1.28it/s]
 67%|██████▋   | 213/320 [03:46<01:16,  1.41it/s]
 67%|██████▋   | 214/320 [03:47<01:10,  1.51it/s]
 67%|██████▋   | 215/320 [03:48<01:06,  1.57it/s]
 68%|██████▊   | 216/320 [03:49<01:20,  1.29it/s]
 68%|██████▊   | 217/320 [03:49<01:12,  1.41it/s]
 68%|██████▊   | 218/320 [03:50<01:07,  1.51it/s]
 68%|██████▊   | 219/320 [03:51<01:20,  1.25it/s]
 69%|██████▉   | 220/320 [03:51<01:12,  1.38it/s]
 69%|██████▉   | 221/320 [03:52<01:06,  1.48it/s]
 69%|██████▉   | 222/320 [03:53<01:02,  1.56it/s]
 70%|██████▉   | 223/320 [03:54<01:15,  1.28it/s]
 70%|███████   | 224/320 [03:54<01:08,  1.40it/s]
 70%|███████   | 225/320 [03:55<01:03,  1.50it/s]
 71%|███████   | 226/320 [03:55<00:59,  1.59it/s]
 71%|███████   | 227/320 [03:56<01:12,  1.29it/s]
 71%|███████▏  | 228/320 [03:57<01:05,  1.41it/s]
 72%|███████▏  | 229/320 [03:58<01:00,  1.50it/s]
 72%|███████▏  | 230/320 [03:58<00:56,  1.58it/s]
 72%|███████▏  | 231/320 [03:59<01:09,  1.29it/s]
 72%|███████▎  | 232/320 [04:00<01:02,  1.40it/s]
 73%|███████▎  | 233/320 [04:00<00:57,  1.51it/s]
 73%|███████▎  | 234/320 [04:01<00:54,  1.58it/s]
 73%|███████▎  | 235/320 [04:02<01:05,  1.29it/s]
 74%|███████▍  | 236/320 [04:03<00:59,  1.41it/s]
 74%|███████▍  | 237/320 [04:03<00:54,  1.51it/s]
 74%|███████▍  | 238/320 [04:04<00:51,  1.59it/s]
 75%|███████▍  | 239/320 [04:05<01:02,  1.29it/s]
 75%|███████▌  | 240/320 [04:05<00:56,  1.41it/s]
 75%|███████▌  | 241/320 [04:06<00:52,  1.50it/s]
 76%|███████▌  | 242/320 [04:07<01:02,  1.25it/s]
 76%|███████▌  | 243/320 [04:08<00:55,  1.38it/s]
 76%|███████▋  | 244/320 [04:08<00:51,  1.48it/s]
 77%|███████▋  | 245/320 [04:09<00:47,  1.57it/s]
 77%|███████▋  | 246/320 [04:10<00:57,  1.28it/s]
