/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:35:43 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:35:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:35:46 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fd0115cde10>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=200, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:35:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 96:44:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 200

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:03<18:01:46, 63.45s/it]
  0%|          | 2/1024 [01:08<8:16:40, 29.16s/it] 
  0%|          | 3/1024 [01:37<8:12:36, 28.95s/it]
  0%|          | 4/1024 [01:40<5:19:30, 18.79s/it]
  0%|          | 5/1024 [01:42<3:35:18, 12.68s/it]
 16%|█▌        | 163/1024 [04:01<12:34,  1.14it/s]
 16%|█▌        | 165/1024 [04:02<08:44,  1.64it/s]
 16%|█▌        | 166/1024 [04:04<14:27,  1.01s/it]
 16%|█▋        | 168/1024 [04:05<11:52,  1.20it/s]
 17%|█▋        | 170/1024 [04:06<10:35,  1.34it/s]
 17%|█▋        | 172/1024 [04:08<09:45,  1.45it/s]
 17%|█▋        | 173/1024 [04:09<12:57,  1.09it/s]
 17%|█▋        | 174/1024 [04:10<11:52,  1.19it/s]
 17%|█▋        | 175/1024 [04:12<16:44,  1.18s/it]
 17%|█▋        | 176/1024 [04:13<14:30,  1.03s/it]
 17%|█▋        | 178/1024 [04:13<10:06,  1.40it/s]
 17%|█▋        | 179/1024 [04:16<14:27,  1.03s/it]
 18%|█▊        | 180/1024 [04:16<14:09,  1.01s/it]
 18%|█▊        | 181/1024 [04:17<12:32,  1.12it/s]
 18%|█▊        | 182/1024 [04:18<11:18,  1.24it/s]
 18%|█▊        | 183/1024 [04:19<13:08,  1.07it/s]
 18%|█▊        | 185/1024 [04:20<12:01,  1.16it/s]
 18%|█▊        | 186/1024 [04:21<12:06,  1.15it/s]
 18%|█▊        | 187/1024 [04:22<11:48,  1.18it/s]
 18%|█▊        | 188/1024 [04:23<10:46,  1.29it/s]
 18%|█▊        | 189/1024 [04:24<11:25,  1.22it/s]
 19%|█▊        | 190/1024 [04:25<12:28,  1.11it/s]
 19%|█▊        | 191/1024 [04:26<13:19,  1.04it/s]
 19%|█▉        | 192/1024 [04:27<12:39,  1.10it/s]
 19%|█▉        | 193/1024 [04:27<12:13,  1.13it/s]
 19%|█▉        | 194/1024 [04:29<14:16,  1.03s/it]
 19%|█▉        | 195/1024 [04:30<13:38,  1.01it/s]
 19%|█▉        | 196/1024 [04:31<13:46,  1.00it/s]
 19%|█▉        | 197/1024 [04:32<13:35,  1.01it/s]
 19%|█▉        | 198/1024 [04:33<13:25,  1.02it/s]
 19%|█▉        | 199/1024 [04:33<12:42,  1.08it/s]
 20%|█▉        | 200/1024 [04:35<13:24,  1.02it/s]
 20%|█▉        | 202/1024 [04:36<12:15,  1.12it/s]
 20%|█▉        | 203/1024 [04:37<12:11,  1.12it/s]
 20%|█▉        | 204/1024 [04:39<15:17,  1.12s/it]
 20%|██        | 205/1024 [04:40<14:06,  1.03s/it]
 20%|██        | 206/1024 [04:40<12:18,  1.11it/s]
 20%|██        | 207/1024 [04:41<11:01,  1.23it/s]
 20%|██        | 208/1024 [04:42<12:17,  1.11it/s]
 20%|██        | 209/1024 [04:42<10:56,  1.24it/s]
 21%|██        | 210/1024 [04:43<09:59,  1.36it/s]
 21%|██        | 211/1024 [04:44<11:18,  1.20it/s]
 21%|██        | 212/1024 [04:45<12:40,  1.07it/s]
 21%|██        | 213/1024 [04:46<13:35,  1.01s/it]
 21%|██        | 214/1024 [04:48<14:34,  1.08s/it]
 21%|██        | 215/1024 [04:48<12:29,  1.08it/s]
 21%|██        | 216/1024 [04:49<11:03,  1.22it/s]
 21%|██        | 217/1024 [04:50<12:02,  1.12it/s]
 21%|██▏       | 218/1024 [04:51<13:45,  1.02s/it]
 21%|██▏       | 219/1024 [04:54<19:27,  1.45s/it]
 21%|██▏       | 220/1024 [04:55<18:38,  1.39s/it]
 22%|██▏       | 221/1024 [04:56<16:38,  1.24s/it]
 22%|██▏       | 222/1024 [04:56<13:55,  1.04s/it]
 22%|██▏       | 223/1024 [04:57<13:49,  1.04s/it]
 22%|██▏       | 224/1024 [04:58<11:57,  1.11it/s]
 22%|██▏       | 225/1024 [04:59<13:19,  1.00s/it]
 22%|██▏       | 226/1024 [05:00<12:33,  1.06it/s]
 22%|██▏       | 227/1024 [05:01<11:57,  1.11it/s]
 22%|██▏       | 228/1024 [05:01<10:38,  1.25it/s]
 22%|██▏       | 229/1024 [05:02<09:45,  1.36it/s]
 22%|██▏       | 230/1024 [05:03<11:23,  1.16it/s]
 23%|██▎       | 232/1024 [05:04<09:35,  1.38it/s]
 23%|██▎       | 233/1024 [05:05<11:10,  1.18it/s]
 23%|██▎       | 234/1024 [05:07<12:50,  1.03it/s]
 23%|██▎       | 235/1024 [05:08<14:01,  1.07s/it]
 23%|██▎       | 236/1024 [05:09<14:11,  1.08s/it]
 23%|██▎       | 237/1024 [05:10<14:31,  1.11s/it]
 23%|██▎       | 238/1024 [05:11<13:54,  1.06s/it]
 23%|██▎       | 240/1024 [05:13<12:04,  1.08it/s]
 24%|██▎       | 241/1024 [05:14<11:42,  1.11it/s]
 24%|██▎       | 243/1024 [05:15<09:54,  1.31it/s]
 24%|██▍       | 244/1024 [05:15<09:22,  1.39it/s]
 24%|██▍       | 245/1024 [05:17<11:12,  1.16it/s]
 24%|██▍       | 246/1024 [05:17<10:12,  1.27it/s]
 24%|██▍       | 247/1024 [05:18<11:32,  1.12it/s]
 24%|██▍       | 248/1024 [05:19<11:30,  1.12it/s]
 24%|██▍       | 249/1024 [05:20<10:17,  1.25it/s]
 24%|██▍       | 250/1024 [05:21<10:52,  1.19it/s]
 25%|██▍       | 251/1024 [05:22<13:09,  1.02s/it]
 25%|██▍       | 253/1024 [05:24<11:48,  1.09it/s]
 25%|██▍       | 255/1024 [05:26<11:49,  1.08it/s]
 25%|██▌       | 256/1024 [05:26<10:43,  1.19it/s]
 25%|██▌       | 257/1024 [05:27<11:01,  1.16it/s]
 25%|██▌       | 258/1024 [05:28<10:49,  1.18it/s]
 25%|██▌       | 259/1024 [05:29<11:22,  1.12it/s]
 25%|██▌       | 260/1024 [05:30<11:33,  1.10it/s]
 25%|██▌       | 261/1024 [05:31<11:43,  1.08it/s]
 26%|██▌       | 262/1024 [05:32<11:17,  1.13it/s]
 26%|██▌       | 264/1024 [05:33<10:28,  1.21it/s]
 26%|██▌       | 265/1024 [05:34<10:37,  1.19it/s]
 26%|██▌       | 266/1024 [05:35<10:44,  1.18it/s]
 26%|██▌       | 267/1024 [05:36<10:33,  1.20it/s]
 26%|██▌       | 268/1024 [05:36<09:38,  1.31it/s]
 26%|██▋       | 269/1024 [05:37<10:16,  1.22it/s]
 26%|██▋       | 270/1024 [05:38<10:11,  1.23it/s]
 26%|██▋       | 271/1024 [05:39<11:46,  1.07it/s]
 27%|██▋       | 272/1024 [05:40<11:48,  1.06it/s]
 27%|██▋       | 273/1024 [05:41<10:25,  1.20it/s]
 27%|██▋       | 274/1024 [05:42<11:09,  1.12it/s]
 27%|██▋       | 275/1024 [05:43<09:54,  1.26it/s]
 27%|██▋       | 278/1024 [05:44<07:02,  1.76it/s]
 27%|██▋       | 279/1024 [05:44<07:06,  1.75it/s]
 27%|██▋       | 280/1024 [05:47<12:13,  1.01it/s]
 27%|██▋       | 281/1024 [05:47<11:40,  1.06it/s]
 28%|██▊       | 282/1024 [05:48<10:24,  1.19it/s]
 28%|██▊       | 283/1024 [05:49<10:59,  1.12it/s]
 28%|██▊       | 284/1024 [05:50<09:51,  1.25it/s]
 28%|██▊       | 285/1024 [05:50<09:02,  1.36it/s]
 28%|██▊       | 286/1024 [05:52<12:50,  1.04s/it]
 28%|██▊       | 287/1024 [05:53<11:58,  1.03it/s]
 28%|██▊       | 288/1024 [05:54<13:28,  1.10s/it]
 28%|██▊       | 289/1024 [05:56<14:31,  1.19s/it]
 28%|██▊       | 290/1024 [05:56<12:17,  1.01s/it]
 28%|██▊       | 291/1024 [05:57<12:35,  1.03s/it]
 29%|██▊       | 292/1024 [05:58<12:17,  1.01s/it]
 29%|██▊       | 293/1024 [05:59<10:39,  1.14it/s]
 29%|██▊       | 294/1024 [06:00<10:53,  1.12it/s]
 29%|██▉       | 295/1024 [06:01<10:48,  1.12it/s]
 29%|██▉       | 296/1024 [06:01<09:37,  1.26it/s]
 29%|██▉       | 297/1024 [06:02<08:50,  1.37it/s]
 29%|██▉       | 298/1024 [06:04<15:11,  1.26s/it]
 29%|██▉       | 299/1024 [06:05<14:19,  1.19s/it]
 29%|██▉       | 300/1024 [06:06<12:04,  1.00s/it]
 29%|██▉       | 301/1024 [06:08<14:49,  1.23s/it]
 29%|██▉       | 302/1024 [06:09<14:03,  1.17s/it]
 30%|██▉       | 305/1024 [06:09<07:31,  1.59it/s]
 30%|██▉       | 306/1024 [06:12<12:39,  1.06s/it]
 30%|██▉       | 307/1024 [06:13<12:19,  1.03s/it]
 30%|███       | 308/1024 [06:15<15:25,  1.29s/it]
 30%|███       | 309/1024 [06:16<13:53,  1.17s/it]
 30%|███       | 310/1024 [06:17<12:56,  1.09s/it]
 30%|███       | 311/1024 [06:17<11:58,  1.01s/it]
 30%|███       | 312/1024 [06:18<11:15,  1.05it/s]
 31%|███       | 313/1024 [06:19<11:59,  1.01s/it]
 31%|███       | 314/1024 [06:20<11:31,  1.03it/s]
 31%|███       | 316/1024 [06:21<07:46,  1.52it/s]
 31%|███       | 318/1024 [06:21<06:02,  1.95it/s]
 31%|███       | 319/1024 [06:22<06:12,  1.89it/s]
 31%|███▏      | 320/1024 [06:25<12:57,  1.10s/it]
 31%|███▏      | 321/1024 [06:26<13:35,  1.16s/it]
 32%|███▏      | 323/1024 [06:28<11:44,  1.01s/it]
 32%|███▏      | 324/1024 [06:29<11:12,  1.04it/s]
 32%|███▏      | 325/1024 [06:29<10:43,  1.09it/s]
 32%|███▏      | 326/1024 [06:30<09:38,  1.21it/s]
 32%|███▏      | 327/1024 [06:31<08:48,  1.32it/s]
 32%|███▏      | 328/1024 [06:31<08:14,  1.41it/s]
 32%|███▏      | 329/1024 [06:32<10:12,  1.14it/s]
 32%|███▏      | 330/1024 [06:34<10:54,  1.06it/s]
 32%|███▏      | 331/1024 [06:34<10:42,  1.08it/s]
 32%|███▏      | 332/1024 [06:35<10:14,  1.13it/s]
 33%|███▎      | 333/1024 [06:36<09:09,  1.26it/s]
 33%|███▎      | 335/1024 [06:38<10:02,  1.14it/s]
 33%|███▎      | 337/1024 [06:39<09:53,  1.16it/s]
 33%|███▎      | 339/1024 [06:41<09:52,  1.16it/s]
 33%|███▎      | 340/1024 [06:42<09:53,  1.15it/s]
 33%|███▎      | 342/1024 [06:44<09:24,  1.21it/s]
 33%|███▎      | 343/1024 [06:44<09:30,  1.19it/s]
 34%|███▎      | 344/1024 [06:45<08:46,  1.29it/s]
 34%|███▍      | 346/1024 [06:47<10:06,  1.12it/s]
 34%|███▍      | 347/1024 [06:49<11:53,  1.05s/it]
 34%|███▍      | 348/1024 [06:49<10:35,  1.06it/s]
 34%|███▍      | 349/1024 [06:51<11:52,  1.06s/it]
 34%|███▍      | 350/1024 [06:51<10:24,  1.08it/s]
 34%|███▍      | 351/1024 [06:52<09:16,  1.21it/s]
 34%|███▍      | 353/1024 [06:52<06:36,  1.69it/s]
 35%|███▍      | 355/1024 [06:55<10:26,  1.07it/s]
 35%|███▍      | 356/1024 [06:57<10:55,  1.02it/s]
 35%|███▍      | 357/1024 [06:58<12:22,  1.11s/it]
 35%|███▍      | 358/1024 [06:59<10:49,  1.02it/s]
 35%|███▌      | 359/1024 [07:00<12:01,  1.08s/it]
 35%|███▌      | 360/1024 [07:01<12:02,  1.09s/it]
 35%|███▌      | 362/1024 [07:02<08:07,  1.36it/s]
 35%|███▌      | 363/1024 [07:03<10:31,  1.05it/s]
 36%|███▌      | 365/1024 [07:04<07:30,  1.46it/s]
 36%|███▌      | 366/1024 [07:05<07:14,  1.51it/s]
 36%|███▌      | 367/1024 [07:06<10:10,  1.08it/s]
 36%|███▌      | 369/1024 [07:07<08:34,  1.27it/s]
 36%|███▌      | 370/1024 [07:09<09:32,  1.14it/s]
 36%|███▌      | 371/1024 [07:10<09:44,  1.12it/s]
 36%|███▋      | 372/1024 [07:11<11:05,  1.02s/it]
 36%|███▋      | 373/1024 [07:12<11:32,  1.06s/it]
 37%|███▋      | 374/1024 [07:13<10:02,  1.08it/s]
 37%|███▋      | 376/1024 [07:13<06:56,  1.55it/s]
 37%|███▋      | 377/1024 [07:15<10:12,  1.06it/s]
 37%|███▋      | 378/1024 [07:16<09:09,  1.18it/s]
 37%|███▋      | 379/1024 [07:16<08:20,  1.29it/s]
 37%|███▋      | 380/1024 [07:17<07:44,  1.39it/s]
 37%|███▋      | 381/1024 [07:18<09:05,  1.18it/s]
 37%|███▋      | 382/1024 [07:19<08:13,  1.30it/s]
 37%|███▋      | 383/1024 [07:20<08:52,  1.20it/s]
 38%|███▊      | 384/1024 [07:20<08:01,  1.33it/s]
 38%|███▊      | 385/1024 [07:21<08:37,  1.23it/s]
 38%|███▊      | 386/1024 [07:23<11:53,  1.12s/it]
 38%|███▊      | 388/1024 [07:24<09:12,  1.15it/s]
 38%|███▊      | 390/1024 [07:26<09:57,  1.06it/s]
 38%|███▊      | 392/1024 [07:28<09:15,  1.14it/s]
 38%|███▊      | 393/1024 [07:29<09:13,  1.14it/s]
 38%|███▊      | 394/1024 [07:29<08:27,  1.24it/s]
 39%|███▊      | 395/1024 [07:30<09:20,  1.12it/s]
 39%|███▊      | 396/1024 [07:31<09:19,  1.12it/s]
 39%|███▉      | 398/1024 [07:33<09:01,  1.16it/s]
 39%|███▉      | 399/1024 [07:34<08:17,  1.26it/s]
 39%|███▉      | 401/1024 [07:35<08:30,  1.22it/s]
 39%|███▉      | 402/1024 [07:36<08:48,  1.18it/s]
 39%|███▉      | 404/1024 [07:37<07:41,  1.34it/s]
 40%|███▉      | 405/1024 [07:39<08:43,  1.18it/s]
 40%|███▉      | 406/1024 [07:40<08:58,  1.15it/s]
 40%|███▉      | 407/1024 [07:41<10:07,  1.02it/s]
 40%|███▉      | 408/1024 [07:42<10:00,  1.03it/s]
 40%|████      | 410/1024 [07:44<09:29,  1.08it/s]
 40%|████      | 412/1024 [07:46<10:04,  1.01it/s]
 40%|████      | 414/1024 [07:46<07:32,  1.35it/s]
 41%|████      | 415/1024 [07:48<09:22,  1.08it/s]
 41%|████      | 418/1024 [07:48<05:54,  1.71it/s]
 41%|████      | 421/1024 [07:49<04:18,  2.33it/s]
 41%|████      | 422/1024 [07:53<10:38,  1.06s/it]
 41%|████▏     | 423/1024 [07:55<11:06,  1.11s/it]
 41%|████▏     | 424/1024 [07:56<10:46,  1.08s/it]
 42%|████▏     | 426/1024 [07:57<08:50,  1.13it/s]
 42%|████▏     | 428/1024 [07:57<06:45,  1.47it/s]
 42%|████▏     | 429/1024 [07:59<08:49,  1.12it/s]
 42%|████▏     | 430/1024 [08:01<09:58,  1.01s/it]
 42%|████▏     | 431/1024 [08:01<09:28,  1.04it/s]
 42%|████▏     | 432/1024 [08:02<09:04,  1.09it/s]
 42%|████▏     | 434/1024 [08:04<08:31,  1.15it/s]
 43%|████▎     | 436/1024 [08:05<08:03,  1.22it/s]
 43%|████▎     | 438/1024 [08:07<07:53,  1.24it/s]
 43%|████▎     | 439/1024 [08:08<07:46,  1.25it/s]
 43%|████▎     | 440/1024 [08:09<08:53,  1.10it/s]
 43%|████▎     | 442/1024 [08:11<09:21,  1.04it/s]
 43%|████▎     | 443/1024 [08:12<09:11,  1.05it/s]
 43%|████▎     | 444/1024 [08:13<09:20,  1.03it/s]
 43%|████▎     | 445/1024 [08:14<10:32,  1.09s/it]
 44%|████▎     | 446/1024 [08:15<09:59,  1.04s/it]
 44%|████▎     | 447/1024 [08:17<10:43,  1.12s/it]
 44%|████▍     | 448/1024 [08:17<09:14,  1.04it/s]
 44%|████▍     | 450/1024 [08:19<09:23,  1.02it/s]
 44%|████▍     | 451/1024 [08:20<09:49,  1.03s/it]
 44%|████▍     | 452/1024 [08:21<08:43,  1.09it/s]
 44%|████▍     | 453/1024 [08:22<08:59,  1.06it/s]
 44%|████▍     | 454/1024 [08:23<07:59,  1.19it/s]
 44%|████▍     | 455/1024 [08:23<07:15,  1.31it/s]
 45%|████▍     | 456/1024 [08:24<08:29,  1.11it/s]
 45%|████▍     | 459/1024 [08:27<07:44,  1.22it/s]
 45%|████▍     | 460/1024 [08:28<08:08,  1.16it/s]
 45%|████▌     | 461/1024 [08:28<07:30,  1.25it/s]
 45%|████▌     | 462/1024 [08:29<06:58,  1.34it/s]
 45%|████▌     | 464/1024 [08:31<08:10,  1.14it/s]
 45%|████▌     | 465/1024 [08:32<08:19,  1.12it/s]
 46%|████▌     | 466/1024 [08:34<10:29,  1.13s/it]
 46%|████▌     | 468/1024 [08:34<07:14,  1.28it/s]
 46%|████▌     | 469/1024 [08:35<06:47,  1.36it/s]
 46%|████▌     | 470/1024 [08:37<10:15,  1.11s/it]
 46%|████▌     | 471/1024 [08:38<08:57,  1.03it/s]
 46%|████▌     | 472/1024 [08:39<08:50,  1.04it/s]
 46%|████▌     | 473/1024 [08:40<08:36,  1.07it/s]
 46%|████▋     | 474/1024 [08:40<08:14,  1.11it/s]
 46%|████▋     | 475/1024 [08:41<08:33,  1.07it/s]
 46%|████▋     | 476/1024 [08:42<08:11,  1.12it/s]
 47%|████▋     | 477/1024 [08:43<07:18,  1.25it/s]
 47%|████▋     | 478/1024 [08:44<08:16,  1.10it/s]
 47%|████▋     | 479/1024 [08:45<08:23,  1.08it/s]
 47%|████▋     | 480/1024 [08:46<08:38,  1.05it/s]
 47%|████▋     | 481/1024 [08:47<08:13,  1.10it/s]
 47%|████▋     | 482/1024 [08:48<08:18,  1.09it/s]
 47%|████▋     | 483/1024 [08:49<08:12,  1.10it/s]
 47%|████▋     | 484/1024 [08:49<08:07,  1.11it/s]
 47%|████▋     | 485/1024 [08:50<07:12,  1.25it/s]
 47%|████▋     | 486/1024 [08:51<06:34,  1.36it/s]
 48%|████▊     | 487/1024 [08:52<07:28,  1.20it/s]
 48%|████▊     | 489/1024 [08:53<07:42,  1.16it/s]
 48%|████▊     | 490/1024 [08:54<07:03,  1.26it/s]
 48%|████▊     | 491/1024 [08:56<08:55,  1.00s/it]
 48%|████▊     | 493/1024 [08:57<08:22,  1.06it/s]
 48%|████▊     | 494/1024 [08:58<08:40,  1.02it/s]
 48%|████▊     | 495/1024 [08:59<08:16,  1.06it/s]
 48%|████▊     | 496/1024 [09:00<08:15,  1.07it/s]
 49%|████▊     | 497/1024 [09:01<08:27,  1.04it/s]
 49%|████▊     | 498/1024 [09:02<08:46,  1.00s/it]
 49%|████▊     | 499/1024 [09:03<08:26,  1.04it/s]
 49%|████▉     | 500/1024 [09:04<07:24,  1.18it/s]
 49%|████▉     | 501/1024 [09:05<08:11,  1.06it/s]
 49%|████▉     | 502/1024 [09:06<09:09,  1.05s/it]
 49%|████▉     | 503/1024 [09:07<08:42,  1.00s/it]
 49%|████▉     | 505/1024 [09:08<05:49,  1.49it/s]
 50%|████▉     | 507/1024 [09:09<06:30,  1.33it/s]
 50%|████▉     | 508/1024 [09:11<07:14,  1.19it/s]
 50%|████▉     | 509/1024 [09:12<07:39,  1.12it/s]
 50%|████▉     | 510/1024 [09:14<09:52,  1.15s/it]
 50%|█████     | 512/1024 [09:14<06:44,  1.27it/s]
 50%|█████     | 513/1024 [09:15<06:17,  1.35it/s]
 50%|█████     | 514/1024 [09:17<09:22,  1.10s/it]
 50%|█████     | 515/1024 [09:18<09:01,  1.06s/it]
 50%|█████     | 516/1024 [09:19<08:34,  1.01s/it]
 50%|█████     | 517/1024 [09:20<08:25,  1.00it/s]
 51%|█████     | 518/1024 [09:21<07:55,  1.06it/s]
