/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:03:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:03:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:03:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f82d27196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:03:32 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 32:44:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:18<5:02:49, 18.19s/it]
 14%|█▍        | 143/1000 [04:03<19:20,  1.35s/it]
 14%|█▍        | 144/1000 [04:04<20:12,  1.42s/it]
 15%|█▍        | 146/1000 [04:07<19:57,  1.40s/it]
 15%|█▍        | 147/1000 [04:08<19:19,  1.36s/it]
 15%|█▍        | 148/1000 [04:09<19:04,  1.34s/it]
 15%|█▍        | 149/1000 [04:10<17:35,  1.24s/it]
 15%|█▌        | 150/1000 [04:12<20:26,  1.44s/it]
 15%|█▌        | 151/1000 [04:15<26:11,  1.85s/it]
 15%|█▌        | 152/1000 [04:17<24:13,  1.71s/it]
 15%|█▌        | 153/1000 [04:18<23:23,  1.66s/it]
 15%|█▌        | 154/1000 [04:19<20:47,  1.47s/it]
 16%|█▌        | 155/1000 [04:21<20:11,  1.43s/it]
 16%|█▌        | 156/1000 [04:22<21:19,  1.52s/it]
 16%|█▌        | 157/1000 [04:24<22:45,  1.62s/it]
 16%|█▌        | 159/1000 [04:25<14:33,  1.04s/it]
 16%|█▌        | 160/1000 [04:27<18:22,  1.31s/it]
 16%|█▌        | 161/1000 [04:27<13:59,  1.00s/it]
 16%|█▌        | 162/1000 [04:29<17:03,  1.22s/it]
 16%|█▋        | 163/1000 [04:31<19:32,  1.40s/it]
 16%|█▋        | 164/1000 [04:32<19:23,  1.39s/it]
 16%|█▋        | 165/1000 [04:33<17:17,  1.24s/it]
 17%|█▋        | 166/1000 [04:37<27:19,  1.97s/it]
 17%|█▋        | 167/1000 [04:39<30:10,  2.17s/it]
 17%|█▋        | 168/1000 [04:40<25:15,  1.82s/it]
 17%|█▋        | 169/1000 [04:42<22:54,  1.65s/it]
 17%|█▋        | 170/1000 [04:43<21:33,  1.56s/it]
 17%|█▋        | 171/1000 [04:44<19:21,  1.40s/it]
 17%|█▋        | 172/1000 [04:46<20:28,  1.48s/it]
 17%|█▋        | 173/1000 [04:46<17:37,  1.28s/it]
 18%|█▊        | 175/1000 [04:48<14:43,  1.07s/it]
 18%|█▊        | 176/1000 [04:50<16:38,  1.21s/it]
 18%|█▊        | 177/1000 [04:52<18:50,  1.37s/it]
 18%|█▊        | 178/1000 [04:55<26:33,  1.94s/it]
 18%|█▊        | 179/1000 [04:56<22:43,  1.66s/it]
 18%|█▊        | 180/1000 [04:57<20:40,  1.51s/it]
 18%|█▊        | 181/1000 [04:59<23:48,  1.74s/it]
 18%|█▊        | 182/1000 [05:00<19:38,  1.44s/it]
 18%|█▊        | 183/1000 [05:02<22:52,  1.68s/it]
 18%|█▊        | 184/1000 [05:03<19:37,  1.44s/it]
 18%|█▊        | 185/1000 [05:06<24:04,  1.77s/it]
 19%|█▊        | 186/1000 [05:07<22:35,  1.66s/it]
 19%|█▊        | 187/1000 [05:08<19:12,  1.42s/it]
 19%|█▉        | 188/1000 [05:09<18:41,  1.38s/it]
 19%|█▉        | 189/1000 [05:11<19:32,  1.45s/it]
 19%|█▉        | 190/1000 [05:14<27:09,  2.01s/it]
 19%|█▉        | 191/1000 [05:16<25:00,  1.85s/it]
 19%|█▉        | 192/1000 [05:18<24:51,  1.85s/it]
 19%|█▉        | 193/1000 [05:19<23:04,  1.72s/it]
 19%|█▉        | 194/1000 [05:20<20:07,  1.50s/it]
 20%|█▉        | 195/1000 [05:21<17:26,  1.30s/it]
 20%|█▉        | 196/1000 [05:23<19:53,  1.48s/it]
 20%|█▉        | 197/1000 [05:25<24:10,  1.81s/it]
 20%|█▉        | 198/1000 [05:27<22:24,  1.68s/it]
 20%|█▉        | 199/1000 [05:29<22:51,  1.71s/it]
 20%|██        | 200/1000 [05:30<21:00,  1.58s/it]
 20%|██        | 201/1000 [05:31<17:43,  1.33s/it]
 20%|██        | 202/1000 [05:32<16:57,  1.28s/it]
 20%|██        | 203/1000 [05:35<24:45,  1.86s/it]
 20%|██        | 204/1000 [05:36<21:23,  1.61s/it]
 20%|██        | 205/1000 [05:37<19:56,  1.50s/it]
 21%|██        | 206/1000 [05:38<16:57,  1.28s/it]
 21%|██        | 207/1000 [05:40<18:56,  1.43s/it]
 21%|██        | 208/1000 [05:42<23:23,  1.77s/it]
 21%|██        | 209/1000 [05:44<21:30,  1.63s/it]
 21%|██        | 210/1000 [05:46<25:07,  1.91s/it]
 21%|██        | 211/1000 [05:48<22:50,  1.74s/it]
 21%|██        | 212/1000 [05:50<23:47,  1.81s/it]
 21%|██▏       | 213/1000 [05:53<29:34,  2.25s/it]
 21%|██▏       | 214/1000 [05:54<25:09,  1.92s/it]
 22%|██▏       | 215/1000 [05:55<21:01,  1.61s/it]
 22%|██▏       | 217/1000 [05:57<16:38,  1.27s/it]
 22%|██▏       | 218/1000 [05:57<14:47,  1.13s/it]
 22%|██▏       | 220/1000 [05:58<10:35,  1.23it/s]
 22%|██▏       | 221/1000 [06:00<15:26,  1.19s/it]
 22%|██▏       | 222/1000 [06:02<17:57,  1.38s/it]
 22%|██▏       | 223/1000 [06:03<16:28,  1.27s/it]
 22%|██▏       | 224/1000 [06:05<17:53,  1.38s/it]
 22%|██▎       | 225/1000 [06:06<16:10,  1.25s/it]
 23%|██▎       | 226/1000 [06:08<18:41,  1.45s/it]
 23%|██▎       | 227/1000 [06:09<18:14,  1.42s/it]
 23%|██▎       | 228/1000 [06:11<19:09,  1.49s/it]
 23%|██▎       | 229/1000 [06:12<18:07,  1.41s/it]
 23%|██▎       | 230/1000 [06:13<15:26,  1.20s/it]
 23%|██▎       | 231/1000 [06:15<19:35,  1.53s/it]
 23%|██▎       | 232/1000 [06:17<21:18,  1.66s/it]
 23%|██▎       | 233/1000 [06:18<18:15,  1.43s/it]
 23%|██▎       | 234/1000 [06:19<15:41,  1.23s/it]
 24%|██▎       | 235/1000 [06:20<15:28,  1.21s/it]
 24%|██▎       | 236/1000 [06:20<11:15,  1.13it/s]
 24%|██▎       | 237/1000 [06:21<13:04,  1.03s/it]
 24%|██▍       | 238/1000 [06:23<15:48,  1.24s/it]
 24%|██▍       | 239/1000 [06:25<16:42,  1.32s/it]
 24%|██▍       | 240/1000 [06:26<15:53,  1.26s/it]
 24%|██▍       | 241/1000 [06:28<19:48,  1.57s/it]
 24%|██▍       | 242/1000 [06:30<19:55,  1.58s/it]
 24%|██▍       | 243/1000 [06:33<26:12,  2.08s/it]
 24%|██▍       | 244/1000 [06:35<25:30,  2.03s/it]
 24%|██▍       | 245/1000 [06:36<21:17,  1.69s/it]
 25%|██▍       | 246/1000 [06:37<19:20,  1.54s/it]
 25%|██▍       | 247/1000 [06:38<18:49,  1.50s/it]
 25%|██▍       | 248/1000 [06:41<24:27,  1.95s/it]
 25%|██▍       | 249/1000 [06:42<20:58,  1.68s/it]
 25%|██▌       | 250/1000 [06:44<21:31,  1.72s/it]
 25%|██▌       | 251/1000 [06:46<23:01,  1.84s/it]
 25%|██▌       | 252/1000 [06:48<21:46,  1.75s/it]
 25%|██▌       | 253/1000 [06:50<23:30,  1.89s/it]
 25%|██▌       | 254/1000 [06:51<20:25,  1.64s/it]
 26%|██▌       | 255/1000 [06:52<18:58,  1.53s/it]
 26%|██▌       | 256/1000 [06:55<21:12,  1.71s/it]
 26%|██▌       | 257/1000 [06:56<19:48,  1.60s/it]
 26%|██▌       | 258/1000 [06:57<16:29,  1.33s/it]
 26%|██▌       | 259/1000 [06:59<19:39,  1.59s/it]
 26%|██▌       | 260/1000 [07:00<17:50,  1.45s/it]
 26%|██▌       | 261/1000 [07:01<15:35,  1.27s/it]
 26%|██▌       | 262/1000 [07:06<29:08,  2.37s/it]
 26%|██▋       | 263/1000 [07:07<25:00,  2.04s/it]
 26%|██▋       | 264/1000 [07:08<22:41,  1.85s/it]
 26%|██▋       | 265/1000 [07:09<18:39,  1.52s/it]
 27%|██▋       | 267/1000 [07:11<16:13,  1.33s/it]
 27%|██▋       | 269/1000 [07:14<15:48,  1.30s/it]
 27%|██▋       | 270/1000 [07:15<14:58,  1.23s/it]
 27%|██▋       | 271/1000 [07:16<15:55,  1.31s/it]
 27%|██▋       | 272/1000 [07:18<16:27,  1.36s/it]
 27%|██▋       | 273/1000 [07:23<29:45,  2.46s/it]
 27%|██▋       | 274/1000 [07:24<24:57,  2.06s/it]
 28%|██▊       | 275/1000 [07:25<21:32,  1.78s/it]
 28%|██▊       | 276/1000 [07:28<23:58,  1.99s/it]
 28%|██▊       | 277/1000 [07:29<20:28,  1.70s/it]
 28%|██▊       | 278/1000 [07:29<14:50,  1.23s/it]
 28%|██▊       | 279/1000 [07:33<23:02,  1.92s/it]
 28%|██▊       | 280/1000 [07:35<23:32,  1.96s/it]
 28%|██▊       | 281/1000 [07:37<24:16,  2.03s/it]
 28%|██▊       | 282/1000 [07:37<17:24,  1.45s/it]
 28%|██▊       | 283/1000 [07:39<19:47,  1.66s/it]
 28%|██▊       | 284/1000 [07:40<16:42,  1.40s/it]
 28%|██▊       | 285/1000 [07:42<19:37,  1.65s/it]
 29%|██▊       | 286/1000 [07:43<16:26,  1.38s/it]
 29%|██▊       | 287/1000 [07:45<17:52,  1.50s/it]
 29%|██▉       | 288/1000 [07:48<22:33,  1.90s/it]
 29%|██▉       | 289/1000 [07:48<18:17,  1.54s/it]
 29%|██▉       | 290/1000 [07:51<20:59,  1.77s/it]
 29%|██▉       | 291/1000 [07:51<17:22,  1.47s/it]
 29%|██▉       | 292/1000 [07:54<21:13,  1.80s/it]
 29%|██▉       | 293/1000 [07:56<23:04,  1.96s/it]
 29%|██▉       | 294/1000 [07:59<27:34,  2.34s/it]
 30%|██▉       | 295/1000 [08:01<23:52,  2.03s/it]
 30%|██▉       | 296/1000 [08:02<22:47,  1.94s/it]
 30%|██▉       | 297/1000 [08:03<19:25,  1.66s/it]
 30%|██▉       | 298/1000 [08:05<17:28,  1.49s/it]
 30%|██▉       | 299/1000 [08:06<17:58,  1.54s/it]
 30%|███       | 300/1000 [08:07<15:14,  1.31s/it]
 30%|███       | 301/1000 [08:08<15:02,  1.29s/it]
 30%|███       | 302/1000 [08:12<22:12,  1.91s/it]
 30%|███       | 303/1000 [08:13<19:22,  1.67s/it]
 30%|███       | 304/1000 [08:14<18:42,  1.61s/it]
 30%|███       | 305/1000 [08:15<17:33,  1.52s/it]
 31%|███       | 306/1000 [08:17<18:47,  1.62s/it]
 31%|███       | 307/1000 [08:18<16:10,  1.40s/it]
 31%|███       | 308/1000 [08:20<16:51,  1.46s/it]
 31%|███       | 309/1000 [08:24<26:26,  2.30s/it]
 31%|███       | 310/1000 [08:24<18:52,  1.64s/it]
 31%|███       | 311/1000 [08:26<20:01,  1.74s/it]
 31%|███       | 312/1000 [08:27<17:42,  1.54s/it]
 31%|███▏      | 313/1000 [08:29<17:56,  1.57s/it]
 31%|███▏      | 314/1000 [08:30<16:03,  1.40s/it]
 32%|███▏      | 315/1000 [08:31<16:27,  1.44s/it]
 32%|███▏      | 316/1000 [08:33<15:49,  1.39s/it]
 32%|███▏      | 317/1000 [08:35<19:02,  1.67s/it]
 32%|███▏      | 318/1000 [08:37<21:09,  1.86s/it]
 32%|███▏      | 320/1000 [08:39<16:08,  1.42s/it]
 32%|███▏      | 321/1000 [08:41<16:25,  1.45s/it]
 32%|███▏      | 322/1000 [08:44<21:36,  1.91s/it]
 32%|███▏      | 323/1000 [08:45<19:50,  1.76s/it]
 32%|███▎      | 325/1000 [08:48<18:16,  1.62s/it]
 33%|███▎      | 326/1000 [08:51<20:39,  1.84s/it]
 33%|███▎      | 327/1000 [08:52<19:18,  1.72s/it]
 33%|███▎      | 328/1000 [08:54<20:33,  1.83s/it]
 33%|███▎      | 329/1000 [08:55<17:56,  1.60s/it]
 33%|███▎      | 330/1000 [08:57<19:16,  1.73s/it]
 33%|███▎      | 331/1000 [08:58<16:31,  1.48s/it]
 33%|███▎      | 332/1000 [09:00<17:53,  1.61s/it]
 33%|███▎      | 333/1000 [09:01<16:38,  1.50s/it]
 33%|███▎      | 334/1000 [09:02<14:26,  1.30s/it]
 34%|███▎      | 335/1000 [09:03<13:10,  1.19s/it]
 34%|███▎      | 336/1000 [09:05<14:23,  1.30s/it]
 34%|███▎      | 337/1000 [09:05<12:24,  1.12s/it]
 34%|███▍      | 338/1000 [09:09<20:18,  1.84s/it]
 34%|███▍      | 339/1000 [09:10<19:13,  1.74s/it]
 34%|███▍      | 340/1000 [09:11<16:05,  1.46s/it]
 34%|███▍      | 341/1000 [09:13<18:16,  1.66s/it]
 34%|███▍      | 342/1000 [09:14<15:23,  1.40s/it]
 34%|███▍      | 343/1000 [09:15<15:15,  1.39s/it]
 34%|███▍      | 344/1000 [09:18<17:39,  1.61s/it]
 34%|███▍      | 345/1000 [09:20<21:48,  2.00s/it]
 35%|███▍      | 346/1000 [09:21<17:59,  1.65s/it]
 35%|███▍      | 347/1000 [09:23<16:35,  1.52s/it]
 35%|███▍      | 348/1000 [09:23<14:26,  1.33s/it]
 35%|███▍      | 349/1000 [09:25<16:19,  1.50s/it]
 35%|███▌      | 350/1000 [09:26<15:00,  1.38s/it]
 35%|███▌      | 351/1000 [09:27<13:49,  1.28s/it]
 35%|███▌      | 352/1000 [09:29<13:15,  1.23s/it]
 35%|███▌      | 353/1000 [09:30<13:43,  1.27s/it]
 35%|███▌      | 354/1000 [09:31<13:47,  1.28s/it]
 36%|███▌      | 355/1000 [09:34<18:53,  1.76s/it]
 36%|███▌      | 356/1000 [09:35<17:35,  1.64s/it]
 36%|███▌      | 357/1000 [09:37<16:26,  1.53s/it]
 36%|███▌      | 358/1000 [09:38<14:40,  1.37s/it]
 36%|███▌      | 359/1000 [09:39<14:10,  1.33s/it]
 36%|███▌      | 360/1000 [09:41<15:16,  1.43s/it]
 36%|███▌      | 362/1000 [09:43<15:06,  1.42s/it]
 36%|███▋      | 363/1000 [09:45<14:46,  1.39s/it]
 36%|███▋      | 364/1000 [09:47<16:28,  1.55s/it]
 36%|███▋      | 365/1000 [09:48<14:42,  1.39s/it]
 37%|███▋      | 366/1000 [09:50<18:04,  1.71s/it]
 37%|███▋      | 367/1000 [09:52<18:38,  1.77s/it]
 37%|███▋      | 368/1000 [09:55<22:00,  2.09s/it]
 37%|███▋      | 370/1000 [09:58<18:46,  1.79s/it]
 37%|███▋      | 371/1000 [10:00<18:33,  1.77s/it]
 37%|███▋      | 372/1000 [10:00<15:59,  1.53s/it]
 37%|███▋      | 374/1000 [10:02<12:36,  1.21s/it]
 38%|███▊      | 375/1000 [10:05<17:15,  1.66s/it]
 38%|███▊      | 376/1000 [10:09<21:53,  2.11s/it]
 38%|███▊      | 377/1000 [10:09<18:29,  1.78s/it]
 38%|███▊      | 378/1000 [10:10<16:15,  1.57s/it]
 38%|███▊      | 379/1000 [10:12<17:25,  1.68s/it]
 38%|███▊      | 380/1000 [10:14<16:16,  1.57s/it]
 38%|███▊      | 381/1000 [10:15<14:03,  1.36s/it]
 38%|███▊      | 383/1000 [10:16<11:00,  1.07s/it]
 38%|███▊      | 384/1000 [10:17<11:57,  1.16s/it]
 38%|███▊      | 385/1000 [10:20<16:09,  1.58s/it]
 39%|███▊      | 386/1000 [10:22<15:33,  1.52s/it]
 39%|███▊      | 387/1000 [10:23<14:01,  1.37s/it]
 39%|███▉      | 388/1000 [10:24<14:48,  1.45s/it]
 39%|███▉      | 389/1000 [10:26<14:20,  1.41s/it]
 39%|███▉      | 390/1000 [10:26<12:51,  1.26s/it]
 39%|███▉      | 391/1000 [10:29<17:45,  1.75s/it]
 39%|███▉      | 392/1000 [10:30<15:48,  1.56s/it]
 39%|███▉      | 393/1000 [10:35<23:57,  2.37s/it]
 39%|███▉      | 394/1000 [10:37<23:34,  2.33s/it]
 40%|███▉      | 395/1000 [10:38<20:32,  2.04s/it]
 40%|███▉      | 396/1000 [10:39<16:29,  1.64s/it]
 40%|███▉      | 397/1000 [10:40<15:30,  1.54s/it]
 40%|███▉      | 398/1000 [10:41<13:43,  1.37s/it]
 40%|████      | 400/1000 [10:44<13:47,  1.38s/it]
 40%|████      | 401/1000 [10:46<14:36,  1.46s/it]
 40%|████      | 402/1000 [10:48<16:03,  1.61s/it]
 40%|████      | 403/1000 [10:49<15:41,  1.58s/it]
 40%|████      | 404/1000 [10:51<15:18,  1.54s/it]
 40%|████      | 405/1000 [10:52<15:41,  1.58s/it]
 41%|████      | 406/1000 [10:55<17:59,  1.82s/it]
 41%|████      | 407/1000 [10:57<19:33,  1.98s/it]
 41%|████      | 408/1000 [10:59<18:18,  1.86s/it]
 41%|████      | 409/1000 [11:00<15:19,  1.56s/it]
 41%|████      | 410/1000 [11:01<13:26,  1.37s/it]
 41%|████      | 411/1000 [11:03<16:19,  1.66s/it]
 41%|████      | 412/1000 [11:06<20:28,  2.09s/it]
 41%|████▏     | 413/1000 [11:07<16:53,  1.73s/it]
 41%|████▏     | 414/1000 [11:07<12:08,  1.24s/it]
 42%|████▏     | 415/1000 [11:11<19:44,  2.02s/it]
 42%|████▏     | 416/1000 [11:12<16:54,  1.74s/it]
 42%|████▏     | 417/1000 [11:14<19:18,  1.99s/it]
 42%|████▏     | 419/1000 [11:17<16:59,  1.75s/it]
 42%|████▏     | 420/1000 [11:18<14:57,  1.55s/it]
 42%|████▏     | 421/1000 [11:19<13:09,  1.36s/it]
 42%|████▏     | 422/1000 [11:20<12:03,  1.25s/it]
 42%|████▏     | 423/1000 [11:21<10:55,  1.14s/it]
 42%|████▏     | 424/1000 [11:22<10:56,  1.14s/it]
 43%|████▎     | 426/1000 [11:24<09:00,  1.06it/s]
 43%|████▎     | 427/1000 [11:29<18:29,  1.94s/it]
 43%|████▎     | 428/1000 [11:32<21:22,  2.24s/it]
 43%|████▎     | 429/1000 [11:33<18:31,  1.95s/it]
 43%|████▎     | 430/1000 [11:34<16:46,  1.77s/it]
 43%|████▎     | 431/1000 [11:35<14:45,  1.56s/it]
 43%|████▎     | 432/1000 [11:38<17:09,  1.81s/it]
 43%|████▎     | 433/1000 [11:38<14:26,  1.53s/it]
 43%|████▎     | 434/1000 [11:40<13:46,  1.46s/it]
 44%|████▎     | 435/1000 [11:41<13:17,  1.41s/it]
 44%|████▎     | 436/1000 [11:42<11:53,  1.26s/it]
 44%|████▎     | 437/1000 [11:43<10:46,  1.15s/it]
 44%|████▍     | 439/1000 [11:45<09:27,  1.01s/it]
 44%|████▍     | 440/1000 [11:47<13:26,  1.44s/it]
 44%|████▍     | 441/1000 [11:49<13:53,  1.49s/it]
 44%|████▍     | 442/1000 [11:50<12:57,  1.39s/it]
 44%|████▍     | 443/1000 [11:50<09:36,  1.04s/it]
 44%|████▍     | 444/1000 [11:52<10:31,  1.14s/it]
 44%|████▍     | 445/1000 [11:54<13:02,  1.41s/it]
 45%|████▍     | 447/1000 [11:56<11:27,  1.24s/it]
 45%|████▍     | 448/1000 [11:57<11:01,  1.20s/it]
 45%|████▍     | 449/1000 [11:58<09:50,  1.07s/it]
 45%|████▌     | 450/1000 [11:59<11:36,  1.27s/it]
 45%|████▌     | 451/1000 [12:01<13:11,  1.44s/it]
 45%|████▌     | 452/1000 [12:03<14:16,  1.56s/it]
 45%|████▌     | 453/1000 [12:05<15:25,  1.69s/it]
 45%|████▌     | 454/1000 [12:05<11:12,  1.23s/it]
 46%|████▌     | 455/1000 [12:07<11:44,  1.29s/it]
 46%|████▌     | 456/1000 [12:08<10:42,  1.18s/it]
 46%|████▌     | 457/1000 [12:10<12:50,  1.42s/it]
 46%|████▌     | 458/1000 [12:11<12:58,  1.44s/it]
 46%|████▌     | 459/1000 [12:13<15:31,  1.72s/it]
 46%|████▌     | 460/1000 [12:18<21:56,  2.44s/it]
