/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 02:12:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 02:12:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 02:12:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f753be596c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 02:12:19 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:38:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 13%|█▎        | 133/1000 [06:30<56:31,  3.91s/it]
 13%|█▎        | 134/1000 [06:32<48:08,  3.33s/it]
 14%|█▎        | 135/1000 [06:37<53:33,  3.71s/it]
 14%|█▎        | 136/1000 [06:45<1:13:34,  5.11s/it]
 14%|█▎        | 137/1000 [06:49<1:07:23,  4.69s/it]
 14%|█▍        | 138/1000 [06:49<49:52,  3.47s/it]  
 14%|█▍        | 139/1000 [07:00<1:22:43,  5.77s/it]
 14%|█▍        | 140/1000 [07:04<1:11:37,  5.00s/it]
 14%|█▍        | 141/1000 [07:05<54:25,  3.80s/it]  
 14%|█▍        | 142/1000 [07:09<54:22,  3.80s/it]
 14%|█▍        | 143/1000 [07:11<47:18,  3.31s/it]
 14%|█▍        | 144/1000 [07:13<44:03,  3.09s/it]
 14%|█▍        | 145/1000 [07:20<57:38,  4.05s/it]
 15%|█▍        | 146/1000 [07:21<47:31,  3.34s/it]
 15%|█▍        | 147/1000 [07:26<52:33,  3.70s/it]
 15%|█▍        | 148/1000 [07:26<38:43,  2.73s/it]
 15%|█▍        | 149/1000 [07:30<44:32,  3.14s/it]
 15%|█▌        | 150/1000 [07:32<37:51,  2.67s/it]
 15%|█▌        | 151/1000 [07:35<40:06,  2.84s/it]
 15%|█▌        | 152/1000 [07:39<43:42,  3.09s/it]
 15%|█▌        | 153/1000 [07:43<50:12,  3.56s/it]
 15%|█▌        | 154/1000 [07:44<37:11,  2.64s/it]
 16%|█▌        | 155/1000 [07:48<41:41,  2.96s/it]
 16%|█▌        | 156/1000 [07:56<1:03:42,  4.53s/it]
 16%|█▌        | 157/1000 [07:57<47:31,  3.38s/it]  
 16%|█▌        | 158/1000 [07:59<43:33,  3.10s/it]
 16%|█▌        | 159/1000 [08:00<36:12,  2.58s/it]
 16%|█▌        | 160/1000 [08:05<45:53,  3.28s/it]
 16%|█▌        | 161/1000 [08:15<1:13:22,  5.25s/it]
 16%|█▌        | 162/1000 [08:17<59:59,  4.29s/it]  
 16%|█▋        | 163/1000 [08:27<1:22:23,  5.91s/it]
 16%|█▋        | 164/1000 [08:27<1:00:11,  4.32s/it]
 16%|█▋        | 165/1000 [08:35<1:14:04,  5.32s/it]
 17%|█▋        | 166/1000 [08:39<1:06:17,  4.77s/it]
 17%|█▋        | 167/1000 [08:42<1:00:15,  4.34s/it]
 17%|█▋        | 168/1000 [08:46<1:00:19,  4.35s/it]
 17%|█▋        | 169/1000 [08:50<57:27,  4.15s/it]  
 17%|█▋        | 170/1000 [08:51<43:22,  3.14s/it]
 17%|█▋        | 171/1000 [08:53<38:42,  2.80s/it]
 17%|█▋        | 172/1000 [08:54<30:23,  2.20s/it]
 17%|█▋        | 173/1000 [08:58<39:07,  2.84s/it]
 17%|█▋        | 174/1000 [09:04<53:40,  3.90s/it]
 18%|█▊        | 175/1000 [09:06<46:18,  3.37s/it]
 18%|█▊        | 176/1000 [09:11<51:54,  3.78s/it]
 18%|█▊        | 177/1000 [09:15<51:46,  3.78s/it]
 18%|█▊        | 178/1000 [09:18<47:42,  3.48s/it]
 18%|█▊        | 179/1000 [09:19<39:51,  2.91s/it]
 18%|█▊        | 180/1000 [09:28<1:01:35,  4.51s/it]
 18%|█▊        | 181/1000 [09:30<54:54,  4.02s/it]  
 18%|█▊        | 182/1000 [09:36<59:20,  4.35s/it]
 18%|█▊        | 183/1000 [09:43<1:10:23,  5.17s/it]
 18%|█▊        | 184/1000 [09:44<56:09,  4.13s/it]  
 18%|█▊        | 185/1000 [09:45<41:51,  3.08s/it]
 19%|█▊        | 186/1000 [09:46<32:43,  2.41s/it]
 19%|█▊        | 187/1000 [09:53<50:15,  3.71s/it]
 19%|█▉        | 188/1000 [09:55<45:40,  3.38s/it]
 19%|█▉        | 189/1000 [09:56<36:04,  2.67s/it]
 19%|█▉        | 190/1000 [09:57<28:41,  2.13s/it]
 19%|█▉        | 191/1000 [10:03<45:06,  3.35s/it]
 19%|█▉        | 192/1000 [10:04<34:47,  2.58s/it]
 19%|█▉        | 193/1000 [10:05<28:48,  2.14s/it]
 19%|█▉        | 194/1000 [10:13<50:24,  3.75s/it]
 20%|█▉        | 195/1000 [10:13<38:41,  2.88s/it]
 20%|█▉        | 196/1000 [10:14<29:35,  2.21s/it]
 20%|█▉        | 197/1000 [10:15<24:23,  1.82s/it]
 20%|█▉        | 198/1000 [10:17<23:26,  1.75s/it]
 20%|█▉        | 199/1000 [10:22<36:32,  2.74s/it]
 20%|██        | 200/1000 [10:23<30:11,  2.26s/it]
 20%|██        | 201/1000 [10:24<26:18,  1.98s/it]
 20%|██        | 202/1000 [10:26<25:25,  1.91s/it]
 20%|██        | 203/1000 [10:31<38:12,  2.88s/it]
 20%|██        | 204/1000 [10:32<29:59,  2.26s/it]
 20%|██        | 205/1000 [10:36<37:34,  2.84s/it]
 21%|██        | 206/1000 [10:39<38:55,  2.94s/it]
 21%|██        | 207/1000 [10:40<28:52,  2.19s/it]
 21%|██        | 208/1000 [10:46<46:57,  3.56s/it]
 21%|██        | 209/1000 [10:48<39:26,  2.99s/it]
 21%|██        | 210/1000 [10:49<32:49,  2.49s/it]
 21%|██        | 211/1000 [10:54<40:32,  3.08s/it]
 21%|██        | 212/1000 [10:56<36:37,  2.79s/it]
 21%|██▏       | 213/1000 [10:58<34:32,  2.63s/it]
 21%|██▏       | 214/1000 [11:07<57:00,  4.35s/it]
 22%|██▏       | 215/1000 [11:09<47:35,  3.64s/it]
 22%|██▏       | 216/1000 [11:16<1:00:59,  4.67s/it]
 22%|██▏       | 217/1000 [11:17<47:25,  3.63s/it]  
 22%|██▏       | 218/1000 [11:23<56:18,  4.32s/it]
 22%|██▏       | 219/1000 [11:29<1:04:27,  4.95s/it]
 22%|██▏       | 220/1000 [11:33<57:58,  4.46s/it]  
 22%|██▏       | 221/1000 [11:41<1:14:02,  5.70s/it]
 22%|██▏       | 222/1000 [11:42<54:28,  4.20s/it]  
 22%|██▏       | 223/1000 [11:44<47:56,  3.70s/it]
 22%|██▏       | 224/1000 [11:45<36:39,  2.83s/it]
 22%|██▎       | 225/1000 [11:54<58:07,  4.50s/it]
 23%|██▎       | 226/1000 [11:54<43:33,  3.38s/it]
 23%|██▎       | 227/1000 [11:55<33:27,  2.60s/it]
 23%|██▎       | 228/1000 [12:01<44:45,  3.48s/it]
 23%|██▎       | 229/1000 [12:04<44:14,  3.44s/it]
 23%|██▎       | 230/1000 [12:05<36:25,  2.84s/it]
 23%|██▎       | 231/1000 [12:08<34:13,  2.67s/it]
 23%|██▎       | 232/1000 [12:09<27:55,  2.18s/it]
 23%|██▎       | 233/1000 [12:13<37:36,  2.94s/it]
 23%|██▎       | 234/1000 [12:18<43:41,  3.42s/it]
 24%|██▎       | 235/1000 [12:22<45:45,  3.59s/it]
 24%|██▎       | 236/1000 [12:25<42:42,  3.35s/it]
 24%|██▎       | 237/1000 [12:26<34:40,  2.73s/it]
 24%|██▍       | 238/1000 [12:28<31:47,  2.50s/it]
 24%|██▍       | 239/1000 [12:29<25:49,  2.04s/it]
 24%|██▍       | 240/1000 [12:35<40:32,  3.20s/it]
 24%|██▍       | 241/1000 [12:36<33:35,  2.65s/it]
 24%|██▍       | 242/1000 [12:46<1:00:21,  4.78s/it]
 24%|██▍       | 243/1000 [12:49<55:03,  4.36s/it]  
 24%|██▍       | 244/1000 [12:54<57:24,  4.56s/it]
 24%|██▍       | 245/1000 [12:55<42:00,  3.34s/it]
 25%|██▍       | 246/1000 [12:58<41:44,  3.32s/it]
 25%|██▍       | 247/1000 [13:03<47:26,  3.78s/it]
 25%|██▍       | 248/1000 [13:07<46:40,  3.72s/it]
 25%|██▍       | 249/1000 [13:13<56:20,  4.50s/it]
 25%|██▌       | 250/1000 [13:13<41:26,  3.32s/it]
 25%|██▌       | 251/1000 [13:20<53:12,  4.26s/it]
 25%|██▌       | 252/1000 [13:22<44:42,  3.59s/it]
 25%|██▌       | 253/1000 [13:27<49:54,  4.01s/it]
 25%|██▌       | 254/1000 [13:28<40:03,  3.22s/it]
 26%|██▌       | 255/1000 [13:31<36:50,  2.97s/it]
 26%|██▌       | 256/1000 [13:33<35:39,  2.88s/it]
 26%|██▌       | 257/1000 [13:41<54:28,  4.40s/it]
 26%|██▌       | 258/1000 [13:46<54:48,  4.43s/it]
 26%|██▌       | 259/1000 [13:51<59:09,  4.79s/it]
 26%|██▌       | 260/1000 [13:52<44:21,  3.60s/it]
 26%|██▌       | 261/1000 [13:53<34:39,  2.81s/it]
 26%|██▌       | 262/1000 [13:55<31:15,  2.54s/it]
 26%|██▋       | 263/1000 [14:01<42:18,  3.44s/it]
 26%|██▋       | 264/1000 [14:04<41:59,  3.42s/it]
 26%|██▋       | 265/1000 [14:05<31:16,  2.55s/it]
 27%|██▋       | 266/1000 [14:13<50:56,  4.16s/it]
 27%|██▋       | 267/1000 [14:13<38:12,  3.13s/it]
 27%|██▋       | 268/1000 [14:14<30:33,  2.50s/it]
 27%|██▋       | 269/1000 [14:23<54:36,  4.48s/it]
 27%|██▋       | 270/1000 [14:27<52:12,  4.29s/it]
 27%|██▋       | 271/1000 [14:36<1:08:11,  5.61s/it]
 27%|██▋       | 272/1000 [14:38<56:04,  4.62s/it]  
 27%|██▋       | 273/1000 [14:45<1:03:40,  5.26s/it]
 27%|██▋       | 274/1000 [14:48<54:49,  4.53s/it]  
 28%|██▊       | 275/1000 [14:54<1:02:23,  5.16s/it]
 28%|██▊       | 276/1000 [15:06<1:24:24,  7.00s/it]
 28%|██▊       | 277/1000 [15:15<1:32:10,  7.65s/it]
 28%|██▊       | 278/1000 [15:16<1:07:54,  5.64s/it]
 28%|██▊       | 279/1000 [15:24<1:15:50,  6.31s/it]
 28%|██▊       | 280/1000 [15:29<1:12:07,  6.01s/it]
 28%|██▊       | 281/1000 [15:31<56:03,  4.68s/it]  
 28%|██▊       | 282/1000 [15:39<1:09:19,  5.79s/it]
 28%|██▊       | 283/1000 [15:41<55:20,  4.63s/it]  
 28%|██▊       | 284/1000 [15:47<59:23,  4.98s/it]
 28%|██▊       | 285/1000 [15:48<47:26,  3.98s/it]
 29%|██▊       | 286/1000 [15:58<1:07:01,  5.63s/it]
 29%|██▊       | 287/1000 [15:59<50:35,  4.26s/it]  
 29%|██▉       | 288/1000 [16:00<40:13,  3.39s/it]
 29%|██▉       | 289/1000 [16:07<51:13,  4.32s/it]
 29%|██▉       | 291/1000 [16:09<33:15,  2.81s/it]
 29%|██▉       | 292/1000 [16:17<47:35,  4.03s/it]
 29%|██▉       | 294/1000 [16:21<39:05,  3.32s/it]
 30%|██▉       | 295/1000 [16:25<39:44,  3.38s/it]
 30%|██▉       | 296/1000 [16:27<34:48,  2.97s/it]
 30%|██▉       | 297/1000 [16:31<40:45,  3.48s/it]
 30%|██▉       | 298/1000 [16:36<44:08,  3.77s/it]
 30%|██▉       | 299/1000 [16:39<39:59,  3.42s/it]
 30%|███       | 300/1000 [16:43<42:03,  3.60s/it]
 30%|███       | 301/1000 [16:43<32:39,  2.80s/it]
 30%|███       | 302/1000 [16:49<42:20,  3.64s/it]
 30%|███       | 303/1000 [16:59<1:02:00,  5.34s/it]
 30%|███       | 304/1000 [17:02<56:54,  4.91s/it]  
 30%|███       | 305/1000 [17:10<1:06:27,  5.74s/it]
 31%|███       | 306/1000 [17:11<49:03,  4.24s/it]  
 31%|███       | 307/1000 [17:12<39:43,  3.44s/it]
 31%|███       | 308/1000 [17:22<1:00:12,  5.22s/it]
 31%|███       | 309/1000 [17:23<46:51,  4.07s/it]  
 31%|███       | 311/1000 [17:35<55:33,  4.84s/it]
 31%|███       | 312/1000 [17:37<47:24,  4.13s/it]
 31%|███▏      | 313/1000 [17:37<36:35,  3.20s/it]
 31%|███▏      | 314/1000 [17:38<29:59,  2.62s/it]
 32%|███▏      | 315/1000 [17:45<43:46,  3.83s/it]
 32%|███▏      | 316/1000 [17:46<32:56,  2.89s/it]
 32%|███▏      | 317/1000 [17:48<29:54,  2.63s/it]
 32%|███▏      | 318/1000 [17:54<43:09,  3.80s/it]
 32%|███▏      | 319/1000 [17:57<38:29,  3.39s/it]
 32%|███▏      | 320/1000 [17:58<30:38,  2.70s/it]
 32%|███▏      | 321/1000 [18:05<46:25,  4.10s/it]
 32%|███▏      | 322/1000 [18:07<36:54,  3.27s/it]
 32%|███▏      | 323/1000 [18:07<28:14,  2.50s/it]
 32%|███▏      | 324/1000 [18:15<44:30,  3.95s/it]
 32%|███▎      | 325/1000 [18:18<42:53,  3.81s/it]
 33%|███▎      | 326/1000 [18:20<36:01,  3.21s/it]
 33%|███▎      | 327/1000 [18:25<42:14,  3.77s/it]
 33%|███▎      | 328/1000 [18:27<36:42,  3.28s/it]
 33%|███▎      | 329/1000 [18:34<48:24,  4.33s/it]
 33%|███▎      | 330/1000 [18:41<56:05,  5.02s/it]
 33%|███▎      | 331/1000 [18:44<51:13,  4.59s/it]
 33%|███▎      | 332/1000 [18:53<1:05:53,  5.92s/it]
 33%|███▎      | 333/1000 [18:55<53:41,  4.83s/it]  
 33%|███▎      | 334/1000 [19:04<1:07:41,  6.10s/it]
 34%|███▎      | 335/1000 [19:06<53:50,  4.86s/it]  
 34%|███▎      | 336/1000 [19:08<43:52,  3.96s/it]
 34%|███▎      | 337/1000 [19:12<41:19,  3.74s/it]
 34%|███▍      | 338/1000 [19:18<51:38,  4.68s/it]
 34%|███▍      | 339/1000 [19:19<38:50,  3.53s/it]
 34%|███▍      | 340/1000 [19:22<37:17,  3.39s/it]
 34%|███▍      | 341/1000 [19:25<34:26,  3.14s/it]
 34%|███▍      | 342/1000 [19:29<38:44,  3.53s/it]
 34%|███▍      | 343/1000 [19:31<33:02,  3.02s/it]
 34%|███▍      | 344/1000 [19:32<25:15,  2.31s/it]
 34%|███▍      | 345/1000 [19:35<26:58,  2.47s/it]
 35%|███▍      | 346/1000 [19:42<42:21,  3.89s/it]
 35%|███▍      | 347/1000 [19:44<37:10,  3.42s/it]
 35%|███▍      | 348/1000 [19:48<39:56,  3.67s/it]
 35%|███▍      | 349/1000 [19:49<30:50,  2.84s/it]
 35%|███▌      | 350/1000 [19:53<35:10,  3.25s/it]
 35%|███▌      | 351/1000 [19:58<37:58,  3.51s/it]
 35%|███▌      | 352/1000 [20:00<32:58,  3.05s/it]
 35%|███▌      | 353/1000 [20:02<32:22,  3.00s/it]
 35%|███▌      | 354/1000 [20:09<42:18,  3.93s/it]
 36%|███▌      | 355/1000 [20:10<33:19,  3.10s/it]
 36%|███▌      | 356/1000 [20:12<31:57,  2.98s/it]
 36%|███▌      | 357/1000 [20:16<35:08,  3.28s/it]
 36%|███▌      | 358/1000 [20:18<30:01,  2.81s/it]
 36%|███▌      | 359/1000 [20:19<22:20,  2.09s/it]
 36%|███▌      | 360/1000 [20:27<41:14,  3.87s/it]
 36%|███▌      | 361/1000 [20:28<34:57,  3.28s/it]
 36%|███▌      | 362/1000 [20:31<31:04,  2.92s/it]
 36%|███▋      | 363/1000 [20:32<24:53,  2.34s/it]
 36%|███▋      | 364/1000 [20:36<30:39,  2.89s/it]
 36%|███▋      | 365/1000 [20:37<24:07,  2.28s/it]
 37%|███▋      | 366/1000 [20:41<31:32,  2.99s/it]
 37%|███▋      | 367/1000 [20:44<31:09,  2.95s/it]
 37%|███▋      | 368/1000 [20:45<24:32,  2.33s/it]
 37%|███▋      | 369/1000 [20:51<34:44,  3.30s/it]
 37%|███▋      | 370/1000 [20:54<34:28,  3.28s/it]
 37%|███▋      | 371/1000 [20:56<30:03,  2.87s/it]
 37%|███▋      | 372/1000 [20:58<29:30,  2.82s/it]
 37%|███▋      | 373/1000 [21:01<28:42,  2.75s/it]
 37%|███▋      | 374/1000 [21:06<35:52,  3.44s/it]
 38%|███▊      | 375/1000 [21:07<28:36,  2.75s/it]
 38%|███▊      | 376/1000 [21:10<27:23,  2.63s/it]
 38%|███▊      | 377/1000 [21:15<37:11,  3.58s/it]
 38%|███▊      | 378/1000 [21:17<31:03,  3.00s/it]
 38%|███▊      | 379/1000 [21:19<28:52,  2.79s/it]
 38%|███▊      | 380/1000 [21:26<42:41,  4.13s/it]
 38%|███▊      | 381/1000 [21:29<38:31,  3.73s/it]
 38%|███▊      | 382/1000 [21:36<46:20,  4.50s/it]
 38%|███▊      | 383/1000 [21:40<46:00,  4.47s/it]
 38%|███▊      | 384/1000 [21:43<39:51,  3.88s/it]
 38%|███▊      | 385/1000 [21:44<32:05,  3.13s/it]
 39%|███▊      | 386/1000 [21:48<36:06,  3.53s/it]
 39%|███▊      | 387/1000 [21:49<28:02,  2.75s/it]
 39%|███▉      | 388/1000 [21:53<30:53,  3.03s/it]
 39%|███▉      | 389/1000 [21:54<24:59,  2.45s/it]
 39%|███▉      | 390/1000 [22:01<40:07,  3.95s/it]
 39%|███▉      | 391/1000 [22:03<33:28,  3.30s/it]
 39%|███▉      | 392/1000 [22:07<34:48,  3.43s/it]
 39%|███▉      | 393/1000 [22:08<26:01,  2.57s/it]
 39%|███▉      | 394/1000 [22:09<21:03,  2.09s/it]
 40%|███▉      | 395/1000 [22:15<33:59,  3.37s/it]
 40%|███▉      | 396/1000 [22:17<29:03,  2.89s/it]
 40%|███▉      | 397/1000 [22:18<24:44,  2.46s/it]
 40%|███▉      | 398/1000 [22:24<34:15,  3.41s/it]
 40%|███▉      | 399/1000 [22:26<29:13,  2.92s/it]
 40%|████      | 400/1000 [22:26<22:10,  2.22s/it]
 40%|████      | 401/1000 [22:27<18:28,  1.85s/it]
 40%|████      | 402/1000 [22:32<26:47,  2.69s/it]
 40%|████      | 403/1000 [22:41<47:19,  4.76s/it]
 40%|████      | 404/1000 [22:43<38:59,  3.92s/it]
 40%|████      | 405/1000 [22:47<37:21,  3.77s/it]
 41%|████      | 406/1000 [22:48<29:21,  2.97s/it]
 41%|████      | 407/1000 [22:52<33:21,  3.38s/it]
 41%|████      | 408/1000 [22:57<39:05,  3.96s/it]
 41%|████      | 409/1000 [22:58<29:16,  2.97s/it]
 41%|████      | 410/1000 [23:01<27:46,  2.82s/it]
 41%|████      | 411/1000 [23:02<22:58,  2.34s/it]
 41%|████      | 412/1000 [23:05<25:52,  2.64s/it]
 41%|████▏     | 413/1000 [23:13<39:47,  4.07s/it]
 41%|████▏     | 414/1000 [23:14<31:17,  3.20s/it]
 42%|████▏     | 415/1000 [23:14<23:20,  2.39s/it]
 42%|████▏     | 416/1000 [23:17<23:44,  2.44s/it]
 42%|████▏     | 417/1000 [23:21<28:50,  2.97s/it]
 42%|████▏     | 418/1000 [23:23<27:16,  2.81s/it]
 42%|████▏     | 419/1000 [23:27<27:59,  2.89s/it]
 42%|████▏     | 420/1000 [23:29<27:36,  2.86s/it]
 42%|████▏     | 421/1000 [23:31<24:04,  2.49s/it]
 42%|████▏     | 422/1000 [23:37<34:59,  3.63s/it]
 42%|████▏     | 423/1000 [23:39<29:07,  3.03s/it]
 42%|████▏     | 424/1000 [23:43<33:36,  3.50s/it]
 42%|████▎     | 425/1000 [23:45<27:19,  2.85s/it]
 43%|████▎     | 426/1000 [23:48<29:28,  3.08s/it]
 43%|████▎     | 427/1000 [23:53<32:19,  3.38s/it]
 43%|████▎     | 428/1000 [23:53<24:15,  2.54s/it]
 43%|████▎     | 429/1000 [23:55<22:02,  2.32s/it]
 43%|████▎     | 430/1000 [23:59<27:28,  2.89s/it]
 43%|████▎     | 431/1000 [24:01<25:08,  2.65s/it]
 43%|████▎     | 432/1000 [24:03<21:45,  2.30s/it]
 43%|████▎     | 433/1000 [24:05<20:37,  2.18s/it]
