/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 10:42:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 10:42:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 10:42:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5d52db9e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 10:42:32 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:22:39 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 13%|█▎        | 130/1000 [05:47<38:51,  2.68s/it]
 13%|█▎        | 131/1000 [05:50<38:47,  2.68s/it]
 13%|█▎        | 132/1000 [05:53<38:43,  2.68s/it]
 13%|█▎        | 133/1000 [05:55<38:40,  2.68s/it]
 13%|█▎        | 134/1000 [05:58<38:37,  2.68s/it]
 14%|█▎        | 135/1000 [06:01<38:35,  2.68s/it]
 14%|█▎        | 136/1000 [06:03<38:33,  2.68s/it]
 14%|█▎        | 137/1000 [06:06<38:30,  2.68s/it]
 14%|█▍        | 138/1000 [06:09<38:26,  2.68s/it]
 14%|█▍        | 139/1000 [06:11<38:22,  2.67s/it]
 14%|█▍        | 140/1000 [06:14<38:20,  2.68s/it]
 14%|█▍        | 141/1000 [06:17<38:18,  2.68s/it]
 14%|█▍        | 142/1000 [06:19<38:15,  2.68s/it]
 14%|█▍        | 143/1000 [06:22<38:14,  2.68s/it]
 14%|█▍        | 144/1000 [06:25<38:12,  2.68s/it]
 14%|█▍        | 145/1000 [06:28<38:16,  2.69s/it]
 15%|█▍        | 146/1000 [06:30<38:12,  2.68s/it]
 15%|█▍        | 147/1000 [06:33<38:08,  2.68s/it]
 15%|█▍        | 148/1000 [06:36<38:03,  2.68s/it]
 15%|█▍        | 149/1000 [06:38<38:00,  2.68s/it]
 15%|█▌        | 150/1000 [06:41<37:59,  2.68s/it]
 15%|█▌        | 151/1000 [06:44<37:56,  2.68s/it]
 15%|█▌        | 152/1000 [06:46<37:53,  2.68s/it]
 15%|█▌        | 153/1000 [06:49<37:49,  2.68s/it]
 15%|█▌        | 154/1000 [06:52<37:46,  2.68s/it]
 16%|█▌        | 155/1000 [06:54<37:44,  2.68s/it]
 16%|█▌        | 156/1000 [06:57<37:41,  2.68s/it]
 16%|█▌        | 157/1000 [07:00<37:38,  2.68s/it]
 16%|█▌        | 158/1000 [07:02<37:36,  2.68s/it]
 16%|█▌        | 159/1000 [07:05<37:26,  2.67s/it]
 16%|█▌        | 160/1000 [07:08<37:20,  2.67s/it]
 16%|█▌        | 161/1000 [07:10<37:19,  2.67s/it]
 16%|█▌        | 162/1000 [07:13<37:18,  2.67s/it]
 16%|█▋        | 163/1000 [07:16<37:17,  2.67s/it]
 16%|█▋        | 164/1000 [07:18<37:15,  2.67s/it]
 16%|█▋        | 165/1000 [07:21<37:14,  2.68s/it]
 17%|█▋        | 166/1000 [07:24<37:12,  2.68s/it]
 17%|█▋        | 167/1000 [07:26<37:09,  2.68s/it]
 17%|█▋        | 168/1000 [07:29<37:07,  2.68s/it]
 17%|█▋        | 169/1000 [07:32<37:03,  2.68s/it]
 17%|█▋        | 170/1000 [07:34<37:02,  2.68s/it]
 17%|█▋        | 171/1000 [07:37<36:59,  2.68s/it]
 17%|█▋        | 172/1000 [07:40<36:56,  2.68s/it]
 17%|█▋        | 173/1000 [07:42<36:53,  2.68s/it]
 17%|█▋        | 174/1000 [07:45<36:50,  2.68s/it]
 18%|█▊        | 175/1000 [07:48<36:48,  2.68s/it]
 18%|█▊        | 176/1000 [07:51<36:46,  2.68s/it]
 18%|█▊        | 177/1000 [07:53<36:43,  2.68s/it]
 18%|█▊        | 178/1000 [07:56<36:39,  2.68s/it]
 18%|█▊        | 179/1000 [07:59<36:38,  2.68s/it]
 18%|█▊        | 180/1000 [08:01<36:37,  2.68s/it]
 18%|█▊        | 181/1000 [08:04<36:33,  2.68s/it]
 18%|█▊        | 182/1000 [08:07<36:30,  2.68s/it]
 18%|█▊        | 183/1000 [08:09<36:26,  2.68s/it]
 18%|█▊        | 184/1000 [08:12<36:23,  2.68s/it]
 18%|█▊        | 185/1000 [08:15<36:21,  2.68s/it]
 19%|█▊        | 186/1000 [08:17<36:17,  2.68s/it]
 19%|█▊        | 187/1000 [08:20<36:16,  2.68s/it]
 19%|█▉        | 188/1000 [08:23<36:12,  2.67s/it]
 19%|█▉        | 189/1000 [08:25<36:08,  2.67s/it]
 19%|█▉        | 190/1000 [08:28<36:07,  2.68s/it]
 19%|█▉        | 191/1000 [08:31<36:03,  2.67s/it]
 19%|█▉        | 192/1000 [08:33<35:59,  2.67s/it]
 19%|█▉        | 193/1000 [08:36<35:56,  2.67s/it]
 19%|█▉        | 194/1000 [08:39<35:55,  2.67s/it]
 20%|█▉        | 195/1000 [08:41<35:54,  2.68s/it]
 20%|█▉        | 196/1000 [08:44<35:51,  2.68s/it]
 20%|█▉        | 197/1000 [08:47<35:48,  2.68s/it]
 20%|█▉        | 198/1000 [08:49<35:45,  2.67s/it]
 20%|█▉        | 199/1000 [08:52<35:43,  2.68s/it]
 20%|██        | 200/1000 [08:55<35:40,  2.68s/it]
 20%|██        | 201/1000 [08:57<35:38,  2.68s/it]
 20%|██        | 202/1000 [09:00<35:37,  2.68s/it]
 20%|██        | 203/1000 [09:03<35:33,  2.68s/it]
 20%|██        | 204/1000 [09:05<35:24,  2.67s/it]
 20%|██        | 205/1000 [09:08<35:19,  2.67s/it]
 21%|██        | 206/1000 [09:11<35:18,  2.67s/it]
 21%|██        | 207/1000 [09:13<35:19,  2.67s/it]
 21%|██        | 208/1000 [09:16<35:18,  2.67s/it]
 21%|██        | 209/1000 [09:19<35:17,  2.68s/it]
 21%|██        | 210/1000 [09:21<35:14,  2.68s/it]
 21%|██        | 211/1000 [09:24<35:11,  2.68s/it]
 21%|██        | 212/1000 [09:27<35:09,  2.68s/it]
 21%|██▏       | 213/1000 [09:30<35:06,  2.68s/it]
 21%|██▏       | 214/1000 [09:32<35:04,  2.68s/it]
 22%|██▏       | 215/1000 [09:35<35:01,  2.68s/it]
 22%|██▏       | 216/1000 [09:38<34:59,  2.68s/it]
 22%|██▏       | 217/1000 [09:40<34:56,  2.68s/it]
 22%|██▏       | 218/1000 [09:43<34:53,  2.68s/it]
 22%|██▏       | 219/1000 [09:46<34:50,  2.68s/it]
 22%|██▏       | 220/1000 [09:48<34:49,  2.68s/it]
 22%|██▏       | 221/1000 [09:51<34:46,  2.68s/it]
 22%|██▏       | 222/1000 [09:54<34:42,  2.68s/it]
 22%|██▏       | 223/1000 [09:56<34:39,  2.68s/it]
 22%|██▏       | 224/1000 [09:59<34:36,  2.68s/it]
 22%|██▎       | 225/1000 [10:02<34:35,  2.68s/it]
 23%|██▎       | 226/1000 [10:04<34:32,  2.68s/it]
 23%|██▎       | 227/1000 [10:07<34:29,  2.68s/it]
 23%|██▎       | 228/1000 [10:10<34:26,  2.68s/it]
 23%|██▎       | 229/1000 [10:12<34:23,  2.68s/it]
 23%|██▎       | 230/1000 [10:15<34:24,  2.68s/it]
 23%|██▎       | 231/1000 [10:18<34:19,  2.68s/it]
 23%|██▎       | 232/1000 [10:20<34:16,  2.68s/it]
 23%|██▎       | 233/1000 [10:23<34:13,  2.68s/it]
 23%|██▎       | 234/1000 [10:26<34:15,  2.68s/it]
 24%|██▎       | 235/1000 [10:28<34:11,  2.68s/it]
 24%|██▎       | 236/1000 [10:31<34:07,  2.68s/it]
 24%|██▎       | 237/1000 [10:34<34:03,  2.68s/it]
 24%|██▍       | 238/1000 [10:36<34:00,  2.68s/it]
 24%|██▍       | 239/1000 [10:39<33:56,  2.68s/it]
 24%|██▍       | 240/1000 [10:42<33:55,  2.68s/it]
 24%|██▍       | 241/1000 [10:44<33:52,  2.68s/it]
 24%|██▍       | 242/1000 [10:47<33:49,  2.68s/it]
 24%|██▍       | 243/1000 [10:50<33:46,  2.68s/it]
 24%|██▍       | 244/1000 [10:53<33:43,  2.68s/it]
 24%|██▍       | 245/1000 [10:55<33:43,  2.68s/it]
 25%|██▍       | 246/1000 [10:58<33:39,  2.68s/it]
 25%|██▍       | 247/1000 [11:01<33:35,  2.68s/it]
 25%|██▍       | 248/1000 [11:03<33:33,  2.68s/it]
 25%|██▍       | 249/1000 [11:06<33:27,  2.67s/it]
 25%|██▌       | 250/1000 [11:09<33:27,  2.68s/it]
 25%|██▌       | 251/1000 [11:11<33:25,  2.68s/it]
 25%|██▌       | 252/1000 [11:14<33:23,  2.68s/it]
 25%|██▌       | 253/1000 [11:17<33:20,  2.68s/it]
 25%|██▌       | 254/1000 [11:19<33:17,  2.68s/it]
 26%|██▌       | 255/1000 [11:22<33:15,  2.68s/it]
 26%|██▌       | 256/1000 [11:25<33:12,  2.68s/it]
 26%|██▌       | 257/1000 [11:27<33:08,  2.68s/it]
 26%|██▌       | 258/1000 [11:30<33:06,  2.68s/it]
 26%|██▌       | 259/1000 [11:33<33:03,  2.68s/it]
 26%|██▌       | 260/1000 [11:35<33:02,  2.68s/it]
 26%|██▌       | 261/1000 [11:38<32:58,  2.68s/it]
 26%|██▌       | 262/1000 [11:41<32:55,  2.68s/it]
 26%|██▋       | 263/1000 [11:43<32:52,  2.68s/it]
 26%|██▋       | 264/1000 [11:46<32:50,  2.68s/it]
 26%|██▋       | 265/1000 [11:49<32:48,  2.68s/it]
 27%|██▋       | 266/1000 [11:51<32:46,  2.68s/it]
 27%|██▋       | 267/1000 [11:54<32:43,  2.68s/it]
 27%|██▋       | 268/1000 [11:57<32:39,  2.68s/it]
 27%|██▋       | 269/1000 [11:59<32:37,  2.68s/it]
 27%|██▋       | 270/1000 [12:02<32:35,  2.68s/it]
 27%|██▋       | 271/1000 [12:05<32:32,  2.68s/it]
 27%|██▋       | 272/1000 [12:07<32:29,  2.68s/it]
 27%|██▋       | 273/1000 [12:10<32:26,  2.68s/it]
 27%|██▋       | 274/1000 [12:13<32:23,  2.68s/it]
 28%|██▊       | 275/1000 [12:16<32:21,  2.68s/it]
 28%|██▊       | 276/1000 [12:18<32:18,  2.68s/it]
 28%|██▊       | 277/1000 [12:21<32:14,  2.68s/it]
 28%|██▊       | 278/1000 [12:24<32:12,  2.68s/it]
 28%|██▊       | 279/1000 [12:26<32:09,  2.68s/it]
 28%|██▊       | 280/1000 [12:29<32:05,  2.67s/it]
 28%|██▊       | 281/1000 [12:32<32:03,  2.68s/it]
 28%|██▊       | 282/1000 [12:34<32:01,  2.68s/it]
 28%|██▊       | 283/1000 [12:37<31:59,  2.68s/it]
 28%|██▊       | 284/1000 [12:40<31:56,  2.68s/it]
 28%|██▊       | 285/1000 [12:42<31:54,  2.68s/it]
 29%|██▊       | 286/1000 [12:45<31:51,  2.68s/it]
 29%|██▊       | 287/1000 [12:48<31:49,  2.68s/it]
 29%|██▉       | 288/1000 [12:50<31:47,  2.68s/it]
 29%|██▉       | 289/1000 [12:53<31:44,  2.68s/it]
 29%|██▉       | 290/1000 [12:56<31:42,  2.68s/it]
 29%|██▉       | 291/1000 [12:58<31:38,  2.68s/it]
 29%|██▉       | 292/1000 [13:01<31:35,  2.68s/it]
 29%|██▉       | 293/1000 [13:04<31:33,  2.68s/it]
 29%|██▉       | 294/1000 [13:06<31:29,  2.68s/it]
 30%|██▉       | 295/1000 [13:09<31:29,  2.68s/it]
 30%|██▉       | 296/1000 [13:12<31:26,  2.68s/it]
 30%|██▉       | 297/1000 [13:14<31:22,  2.68s/it]
 30%|██▉       | 298/1000 [13:17<31:19,  2.68s/it]
 30%|██▉       | 299/1000 [13:20<31:16,  2.68s/it]
 30%|███       | 300/1000 [13:22<31:13,  2.68s/it]
 30%|███       | 301/1000 [13:25<31:11,  2.68s/it]
 30%|███       | 302/1000 [13:28<31:09,  2.68s/it]
 30%|███       | 303/1000 [13:30<31:06,  2.68s/it]
 30%|███       | 304/1000 [13:33<31:03,  2.68s/it]
 30%|███       | 305/1000 [13:36<31:02,  2.68s/it]
 31%|███       | 306/1000 [13:39<30:58,  2.68s/it]
 31%|███       | 307/1000 [13:41<30:55,  2.68s/it]
 31%|███       | 308/1000 [13:44<30:52,  2.68s/it]
 31%|███       | 309/1000 [13:47<30:50,  2.68s/it]
 31%|███       | 310/1000 [13:49<30:48,  2.68s/it]
 31%|███       | 311/1000 [13:52<30:44,  2.68s/it]
 31%|███       | 312/1000 [13:55<30:41,  2.68s/it]
 31%|███▏      | 313/1000 [13:57<30:39,  2.68s/it]
 31%|███▏      | 314/1000 [14:00<30:36,  2.68s/it]
 32%|███▏      | 315/1000 [14:03<30:34,  2.68s/it]
 32%|███▏      | 316/1000 [14:05<30:31,  2.68s/it]
 32%|███▏      | 317/1000 [14:08<30:28,  2.68s/it]
 32%|███▏      | 318/1000 [14:11<30:25,  2.68s/it]
 32%|███▏      | 319/1000 [14:13<30:23,  2.68s/it]
 32%|███▏      | 320/1000 [14:16<30:20,  2.68s/it]
 32%|███▏      | 321/1000 [14:19<30:17,  2.68s/it]
 32%|███▏      | 322/1000 [14:21<30:15,  2.68s/it]
 32%|███▏      | 323/1000 [14:24<30:12,  2.68s/it]
 32%|███▏      | 324/1000 [14:27<30:11,  2.68s/it]
 32%|███▎      | 325/1000 [14:29<30:08,  2.68s/it]
 33%|███▎      | 326/1000 [14:32<30:05,  2.68s/it]
 33%|███▎      | 327/1000 [14:35<30:01,  2.68s/it]
 33%|███▎      | 328/1000 [14:37<29:58,  2.68s/it]
 33%|███▎      | 329/1000 [14:40<29:55,  2.68s/it]
 33%|███▎      | 330/1000 [14:43<29:53,  2.68s/it]
 33%|███▎      | 331/1000 [14:45<29:51,  2.68s/it]
 33%|███▎      | 332/1000 [14:48<29:50,  2.68s/it]
 33%|███▎      | 333/1000 [14:51<29:46,  2.68s/it]
 33%|███▎      | 334/1000 [14:54<29:43,  2.68s/it]
 34%|███▎      | 335/1000 [14:56<29:40,  2.68s/it]
 34%|███▎      | 336/1000 [14:59<29:38,  2.68s/it]
 34%|███▎      | 337/1000 [15:02<29:35,  2.68s/it]
 34%|███▍      | 338/1000 [15:04<29:32,  2.68s/it]
 34%|███▍      | 339/1000 [15:07<29:29,  2.68s/it]
 34%|███▍      | 340/1000 [15:10<29:26,  2.68s/it]
 34%|███▍      | 341/1000 [15:12<29:25,  2.68s/it]
 34%|███▍      | 342/1000 [15:15<29:21,  2.68s/it]
 34%|███▍      | 343/1000 [15:18<29:18,  2.68s/it]
 34%|███▍      | 344/1000 [15:20<29:16,  2.68s/it]
 34%|███▍      | 345/1000 [15:23<29:12,  2.68s/it]
 35%|███▍      | 346/1000 [15:26<29:11,  2.68s/it]
 35%|███▍      | 347/1000 [15:28<29:08,  2.68s/it]
 35%|███▍      | 348/1000 [15:31<29:05,  2.68s/it]
 35%|███▍      | 349/1000 [15:34<29:02,  2.68s/it]
 35%|███▌      | 350/1000 [15:36<28:59,  2.68s/it]
 35%|███▌      | 351/1000 [15:39<28:57,  2.68s/it]
 35%|███▌      | 352/1000 [15:42<28:54,  2.68s/it]
 35%|███▌      | 353/1000 [15:44<28:52,  2.68s/it]
 35%|███▌      | 354/1000 [15:47<28:49,  2.68s/it]
 36%|███▌      | 355/1000 [15:50<28:46,  2.68s/it]
 36%|███▌      | 356/1000 [15:52<28:44,  2.68s/it]
 36%|███▌      | 357/1000 [15:55<28:41,  2.68s/it]
 36%|███▌      | 358/1000 [15:58<28:37,  2.68s/it]
 36%|███▌      | 359/1000 [16:00<28:35,  2.68s/it]
 36%|███▌      | 360/1000 [16:03<28:34,  2.68s/it]
 36%|███▌      | 361/1000 [16:06<28:31,  2.68s/it]
 36%|███▌      | 362/1000 [16:08<28:28,  2.68s/it]
 36%|███▋      | 363/1000 [16:11<28:25,  2.68s/it]
 36%|███▋      | 364/1000 [16:14<28:25,  2.68s/it]
 36%|███▋      | 365/1000 [16:17<28:20,  2.68s/it]
 37%|███▋      | 366/1000 [16:19<28:18,  2.68s/it]
 37%|███▋      | 367/1000 [16:22<28:16,  2.68s/it]
 37%|███▋      | 368/1000 [16:25<28:13,  2.68s/it]
 37%|███▋      | 369/1000 [16:27<28:10,  2.68s/it]
 37%|███▋      | 370/1000 [16:30<28:07,  2.68s/it]
 37%|███▋      | 371/1000 [16:33<28:04,  2.68s/it]
 37%|███▋      | 372/1000 [16:35<28:01,  2.68s/it]
 37%|███▋      | 373/1000 [16:38<27:58,  2.68s/it]
 37%|███▋      | 374/1000 [16:41<27:55,  2.68s/it]
 38%|███▊      | 375/1000 [16:43<27:52,  2.68s/it]
 38%|███▊      | 376/1000 [16:46<27:49,  2.68s/it]
 38%|███▊      | 377/1000 [16:49<27:46,  2.68s/it]
 38%|███▊      | 378/1000 [16:51<27:43,  2.67s/it]
 38%|███▊      | 379/1000 [16:54<27:40,  2.67s/it]
 38%|███▊      | 380/1000 [16:57<27:38,  2.67s/it]
 38%|███▊      | 381/1000 [16:59<27:36,  2.68s/it]
 38%|███▊      | 382/1000 [17:02<27:33,  2.68s/it]
 38%|███▊      | 383/1000 [17:05<27:31,  2.68s/it]
 38%|███▊      | 384/1000 [17:07<27:28,  2.68s/it]
 38%|███▊      | 385/1000 [17:10<27:24,  2.67s/it]
 39%|███▊      | 386/1000 [17:13<27:22,  2.67s/it]
 39%|███▊      | 387/1000 [17:15<27:19,  2.67s/it]
 39%|███▉      | 388/1000 [17:18<27:16,  2.67s/it]
 39%|███▉      | 389/1000 [17:21<27:13,  2.67s/it]
 39%|███▉      | 390/1000 [17:23<27:12,  2.68s/it]
 39%|███▉      | 391/1000 [17:26<27:08,  2.67s/it]
 39%|███▉      | 392/1000 [17:29<27:06,  2.67s/it]
 39%|███▉      | 393/1000 [17:31<27:03,  2.68s/it]
 39%|███▉      | 394/1000 [17:34<27:01,  2.68s/it]
 40%|███▉      | 395/1000 [17:37<26:58,  2.67s/it]
 40%|███▉      | 396/1000 [17:39<26:55,  2.67s/it]
 40%|███▉      | 397/1000 [17:42<26:53,  2.68s/it]
 40%|███▉      | 398/1000 [17:45<26:50,  2.68s/it]
 40%|███▉      | 399/1000 [17:47<26:47,  2.67s/it]
 40%|████      | 400/1000 [17:50<26:45,  2.68s/it]
 40%|████      | 401/1000 [17:53<26:42,  2.68s/it]
 40%|████      | 402/1000 [17:56<26:39,  2.67s/it]
 40%|████      | 403/1000 [17:58<26:36,  2.67s/it]
 40%|████      | 404/1000 [18:01<26:35,  2.68s/it]
 40%|████      | 405/1000 [18:04<26:33,  2.68s/it]
 41%|████      | 406/1000 [18:06<26:29,  2.68s/it]
 41%|████      | 407/1000 [18:09<26:26,  2.68s/it]
 41%|████      | 408/1000 [18:12<26:23,  2.68s/it]
 41%|████      | 409/1000 [18:14<26:22,  2.68s/it]
 41%|████      | 410/1000 [18:17<26:20,  2.68s/it]
 41%|████      | 411/1000 [18:20<26:17,  2.68s/it]
 41%|████      | 412/1000 [18:22<26:14,  2.68s/it]
 41%|████▏     | 413/1000 [18:25<26:10,  2.68s/it]
 41%|████▏     | 414/1000 [18:28<26:08,  2.68s/it]
 42%|████▏     | 415/1000 [18:30<26:06,  2.68s/it]
 42%|████▏     | 416/1000 [18:33<26:03,  2.68s/it]
 42%|████▏     | 417/1000 [18:36<26:00,  2.68s/it]
 42%|████▏     | 418/1000 [18:38<25:57,  2.68s/it]
 42%|████▏     | 419/1000 [18:41<25:54,  2.68s/it]
 42%|████▏     | 420/1000 [18:44<25:52,  2.68s/it]
 42%|████▏     | 421/1000 [18:46<25:48,  2.68s/it]
 42%|████▏     | 422/1000 [18:49<25:46,  2.68s/it]
 42%|████▏     | 423/1000 [18:52<25:43,  2.68s/it]
 42%|████▏     | 424/1000 [18:54<25:41,  2.68s/it]
 42%|████▎     | 425/1000 [18:57<25:38,  2.68s/it]
 43%|████▎     | 426/1000 [19:00<25:36,  2.68s/it]
 43%|████▎     | 427/1000 [19:02<25:33,  2.68s/it]
 43%|████▎     | 428/1000 [19:05<25:30,  2.68s/it]
 43%|████▎     | 429/1000 [19:08<25:27,  2.68s/it]
 43%|████▎     | 430/1000 [19:10<25:25,  2.68s/it]
