/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:13:38 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:38 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:38 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:13:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:13:42 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:13:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9deae816c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:13:45 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 65:50:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 19%|█▉        | 190/1000 [03:09<11:19,  1.19it/s]
 19%|█▉        | 191/1000 [03:10<09:47,  1.38it/s]
 19%|█▉        | 192/1000 [03:10<07:54,  1.70it/s]
 19%|█▉        | 193/1000 [03:13<15:23,  1.14s/it]
 19%|█▉        | 194/1000 [03:15<20:18,  1.51s/it]
 20%|█▉        | 195/1000 [03:16<17:19,  1.29s/it]
 20%|█▉        | 196/1000 [03:16<14:12,  1.06s/it]
 20%|█▉        | 197/1000 [03:17<12:35,  1.06it/s]
 20%|█▉        | 198/1000 [03:17<11:13,  1.19it/s]
 20%|█▉        | 199/1000 [03:18<09:41,  1.38it/s]
 20%|██        | 200/1000 [03:18<07:49,  1.70it/s]
 20%|██        | 201/1000 [03:21<15:13,  1.14s/it]
 20%|██        | 202/1000 [03:23<20:05,  1.51s/it]
 20%|██        | 203/1000 [03:24<17:07,  1.29s/it]
 20%|██        | 204/1000 [03:24<14:02,  1.06s/it]
 20%|██        | 205/1000 [03:25<12:25,  1.07it/s]
 21%|██        | 206/1000 [03:26<11:05,  1.19it/s]
 21%|██        | 207/1000 [03:26<09:34,  1.38it/s]
 21%|██        | 208/1000 [03:26<07:45,  1.70it/s]
 21%|██        | 209/1000 [03:29<14:35,  1.11s/it]
 21%|██        | 210/1000 [03:30<17:36,  1.34s/it]
 21%|██        | 211/1000 [03:32<17:43,  1.35s/it]
 21%|██        | 212/1000 [03:32<14:26,  1.10s/it]
 21%|██▏       | 213/1000 [03:33<11:14,  1.17it/s]
 21%|██▏       | 214/1000 [03:33<09:41,  1.35it/s]
 22%|██▏       | 215/1000 [03:34<10:35,  1.24it/s]
 22%|██▏       | 216/1000 [03:34<08:26,  1.55it/s]
 22%|██▏       | 217/1000 [03:37<15:03,  1.15s/it]
 22%|██▏       | 218/1000 [03:38<15:28,  1.19s/it]
 22%|██▏       | 219/1000 [03:40<18:38,  1.43s/it]
 22%|██▏       | 220/1000 [03:40<15:03,  1.16s/it]
 22%|██▏       | 221/1000 [03:41<11:40,  1.11it/s]
 22%|██▏       | 222/1000 [03:41<09:56,  1.30it/s]
 22%|██▏       | 223/1000 [03:42<10:44,  1.21it/s]
 22%|██▏       | 224/1000 [03:42<08:32,  1.52it/s]
 22%|██▎       | 225/1000 [03:45<15:00,  1.16s/it]
 23%|██▎       | 226/1000 [03:46<15:21,  1.19s/it]
 23%|██▎       | 227/1000 [03:46<11:46,  1.09it/s]
 23%|██▎       | 228/1000 [03:49<16:57,  1.32s/it]
 23%|██▎       | 229/1000 [03:49<12:59,  1.01s/it]
 23%|██▎       | 230/1000 [03:49<10:51,  1.18it/s]
 23%|██▎       | 231/1000 [03:50<11:21,  1.13it/s]
 23%|██▎       | 232/1000 [03:51<08:57,  1.43it/s]
 23%|██▎       | 233/1000 [03:53<15:14,  1.19s/it]
 23%|██▎       | 234/1000 [03:54<15:29,  1.21s/it]
 24%|██▎       | 235/1000 [03:54<11:50,  1.08it/s]
 24%|██▎       | 236/1000 [03:57<16:52,  1.33s/it]
 24%|██▎       | 237/1000 [03:57<12:55,  1.02s/it]
 24%|██▍       | 238/1000 [03:57<10:49,  1.17it/s]
 24%|██▍       | 239/1000 [03:58<11:15,  1.13it/s]
 24%|██▍       | 240/1000 [03:59<08:52,  1.43it/s]
 24%|██▍       | 241/1000 [04:01<15:03,  1.19s/it]
 24%|██▍       | 242/1000 [04:02<15:16,  1.21s/it]
 24%|██▍       | 243/1000 [04:03<11:40,  1.08it/s]
 24%|██▍       | 244/1000 [04:05<16:33,  1.31s/it]
 24%|██▍       | 245/1000 [04:05<12:47,  1.02s/it]
 25%|██▍       | 246/1000 [04:06<10:41,  1.18it/s]
 25%|██▍       | 247/1000 [04:07<11:08,  1.13it/s]
 25%|██▍       | 248/1000 [04:07<08:46,  1.43it/s]
 25%|██▍       | 249/1000 [04:09<14:55,  1.19s/it]
 25%|██▌       | 250/1000 [04:10<15:10,  1.21s/it]
 25%|██▌       | 251/1000 [04:11<11:35,  1.08it/s]
 25%|██▌       | 252/1000 [04:13<16:26,  1.32s/it]
 25%|██▌       | 253/1000 [04:13<12:41,  1.02s/it]
 25%|██▌       | 254/1000 [04:14<10:36,  1.17it/s]
 26%|██▌       | 255/1000 [04:15<11:03,  1.12it/s]
 26%|██▌       | 256/1000 [04:15<08:42,  1.42it/s]
 26%|██▌       | 257/1000 [04:17<14:47,  1.19s/it]
 26%|██▌       | 258/1000 [04:19<15:01,  1.22s/it]
 26%|██▌       | 259/1000 [04:19<11:29,  1.08it/s]
 26%|██▌       | 260/1000 [04:21<16:18,  1.32s/it]
 26%|██▌       | 261/1000 [04:21<12:28,  1.01s/it]
 26%|██▌       | 262/1000 [04:22<10:32,  1.17it/s]
 26%|██▋       | 263/1000 [04:23<10:57,  1.12it/s]
 26%|██▋       | 264/1000 [04:23<08:37,  1.42it/s]
 26%|██▋       | 265/1000 [04:25<14:36,  1.19s/it]
 27%|██▋       | 266/1000 [04:27<14:50,  1.21s/it]
 27%|██▋       | 267/1000 [04:27<11:20,  1.08it/s]
 27%|██▋       | 268/1000 [04:29<16:04,  1.32s/it]
 27%|██▋       | 269/1000 [04:29<12:18,  1.01s/it]
 27%|██▋       | 270/1000 [04:30<10:23,  1.17it/s]
 27%|██▋       | 271/1000 [04:31<10:49,  1.12it/s]
 27%|██▋       | 272/1000 [04:31<08:31,  1.42it/s]
 27%|██▋       | 273/1000 [04:34<14:27,  1.19s/it]
 27%|██▋       | 274/1000 [04:35<14:40,  1.21s/it]
 28%|██▊       | 275/1000 [04:35<11:13,  1.08it/s]
 28%|██▊       | 276/1000 [04:37<15:55,  1.32s/it]
 28%|██▊       | 277/1000 [04:38<12:11,  1.01s/it]
 28%|██▊       | 278/1000 [04:38<10:17,  1.17it/s]
 28%|██▊       | 279/1000 [04:39<10:42,  1.12it/s]
 28%|██▊       | 280/1000 [04:39<08:25,  1.42it/s]
 28%|██▊       | 281/1000 [04:42<14:18,  1.19s/it]
 28%|██▊       | 282/1000 [04:43<14:32,  1.21s/it]
 28%|██▊       | 283/1000 [04:43<11:06,  1.08it/s]
 28%|██▊       | 284/1000 [04:45<15:44,  1.32s/it]
 28%|██▊       | 285/1000 [04:46<12:03,  1.01s/it]
 29%|██▊       | 286/1000 [04:46<10:10,  1.17it/s]
 29%|██▊       | 287/1000 [04:47<10:34,  1.12it/s]
 29%|██▉       | 288/1000 [04:47<08:19,  1.43it/s]
 29%|██▉       | 289/1000 [04:50<14:07,  1.19s/it]
 29%|██▉       | 290/1000 [04:50<11:25,  1.04it/s]
 29%|██▉       | 291/1000 [04:51<11:50,  1.00s/it]
 29%|██▉       | 292/1000 [04:53<13:57,  1.18s/it]
 29%|██▉       | 293/1000 [04:54<12:18,  1.04s/it]
 29%|██▉       | 294/1000 [04:54<11:02,  1.07it/s]
 30%|██▉       | 295/1000 [04:55<11:08,  1.05it/s]
 30%|██▉       | 296/1000 [04:56<08:43,  1.35it/s]
 30%|██▉       | 297/1000 [04:58<14:19,  1.22s/it]
 30%|██▉       | 298/1000 [04:58<11:32,  1.01it/s]
 30%|██▉       | 299/1000 [04:59<11:11,  1.04it/s]
 30%|███       | 300/1000 [05:01<14:08,  1.21s/it]
 30%|███       | 301/1000 [05:01<10:55,  1.07it/s]
 30%|███       | 302/1000 [05:02<11:32,  1.01it/s]
 30%|███       | 303/1000 [05:03<11:27,  1.01it/s]
 30%|███       | 304/1000 [05:04<08:55,  1.30it/s]
 30%|███       | 305/1000 [05:06<14:21,  1.24s/it]
 31%|███       | 306/1000 [05:06<11:32,  1.00it/s]
 31%|███       | 307/1000 [05:07<11:07,  1.04it/s]
 31%|███       | 308/1000 [05:09<13:58,  1.21s/it]
 31%|███       | 309/1000 [05:09<10:47,  1.07it/s]
 31%|███       | 310/1000 [05:11<11:22,  1.01it/s]
 31%|███       | 311/1000 [05:11<11:18,  1.02it/s]
 31%|███       | 312/1000 [05:12<08:48,  1.30it/s]
 31%|███▏      | 313/1000 [05:14<14:08,  1.23s/it]
 31%|███▏      | 314/1000 [05:15<11:22,  1.01it/s]
 32%|███▏      | 315/1000 [05:15<10:58,  1.04it/s]
 32%|███▏      | 316/1000 [05:17<13:49,  1.21s/it]
 32%|███▏      | 317/1000 [05:17<10:39,  1.07it/s]
 32%|███▏      | 318/1000 [05:19<11:15,  1.01it/s]
 32%|███▏      | 319/1000 [05:20<11:11,  1.01it/s]
 32%|███▏      | 320/1000 [05:20<08:42,  1.30it/s]
 32%|███▏      | 321/1000 [05:22<14:02,  1.24s/it]
 32%|███▏      | 322/1000 [05:23<11:17,  1.00it/s]
 32%|███▏      | 323/1000 [05:23<10:54,  1.03it/s]
 32%|███▏      | 324/1000 [05:25<13:43,  1.22s/it]
 32%|███▎      | 325/1000 [05:26<10:34,  1.06it/s]
 33%|███▎      | 326/1000 [05:27<11:09,  1.01it/s]
 33%|███▎      | 327/1000 [05:28<11:05,  1.01it/s]
 33%|███▎      | 328/1000 [05:28<08:32,  1.31it/s]
 33%|███▎      | 329/1000 [05:30<13:49,  1.24s/it]
 33%|███▎      | 330/1000 [05:31<11:12,  1.00s/it]
 33%|███▎      | 331/1000 [05:32<10:48,  1.03it/s]
 33%|███▎      | 332/1000 [05:33<13:34,  1.22s/it]
 33%|███▎      | 333/1000 [05:34<10:27,  1.06it/s]
 33%|███▎      | 334/1000 [05:35<11:02,  1.01it/s]
 34%|███▎      | 335/1000 [05:36<10:57,  1.01it/s]
 34%|███▎      | 336/1000 [05:36<08:26,  1.31it/s]
 34%|███▎      | 337/1000 [05:38<13:39,  1.24s/it]
 34%|███▍      | 338/1000 [05:39<11:04,  1.00s/it]
 34%|███▍      | 339/1000 [05:40<10:42,  1.03it/s]
 34%|███▍      | 340/1000 [05:42<13:26,  1.22s/it]
 34%|███▍      | 341/1000 [05:42<10:22,  1.06it/s]
 34%|███▍      | 342/1000 [05:43<10:55,  1.00it/s]
 34%|███▍      | 343/1000 [05:44<10:49,  1.01it/s]
 34%|███▍      | 344/1000 [05:44<08:20,  1.31it/s]
 34%|███▍      | 345/1000 [05:47<13:29,  1.24s/it]
 35%|███▍      | 346/1000 [05:47<10:57,  1.00s/it]
 35%|███▍      | 347/1000 [05:48<10:34,  1.03it/s]
 35%|███▍      | 348/1000 [05:50<13:18,  1.22s/it]
 35%|███▍      | 349/1000 [05:50<10:15,  1.06it/s]
 35%|███▌      | 350/1000 [05:51<10:45,  1.01it/s]
 35%|███▌      | 351/1000 [05:52<10:39,  1.01it/s]
 35%|███▌      | 352/1000 [05:52<08:13,  1.31it/s]
 35%|███▌      | 353/1000 [05:55<13:19,  1.24s/it]
 35%|███▌      | 354/1000 [05:55<10:16,  1.05it/s]
 36%|███▌      | 355/1000 [05:55<08:02,  1.34it/s]
 36%|███▌      | 356/1000 [05:58<14:00,  1.30s/it]
 36%|███▌      | 357/1000 [05:58<10:44,  1.00s/it]
 36%|███▌      | 358/1000 [05:59<11:06,  1.04s/it]
 36%|███▌      | 359/1000 [06:00<10:48,  1.01s/it]
 36%|███▌      | 360/1000 [06:00<08:23,  1.27it/s]
 36%|███▌      | 361/1000 [06:03<13:19,  1.25s/it]
 36%|███▌      | 362/1000 [06:03<10:14,  1.04it/s]
 36%|███▋      | 363/1000 [06:03<07:59,  1.33it/s]
 36%|███▋      | 364/1000 [06:04<07:35,  1.40it/s]
 36%|███▋      | 365/1000 [06:05<08:07,  1.30it/s]
 37%|███▋      | 366/1000 [06:07<13:30,  1.28s/it]
 37%|███▋      | 367/1000 [06:08<12:25,  1.18s/it]
 37%|███▋      | 368/1000 [06:09<09:31,  1.11it/s]
 37%|███▋      | 369/1000 [06:11<14:00,  1.33s/it]
 37%|███▋      | 370/1000 [06:11<10:43,  1.02s/it]
 37%|███▋      | 371/1000 [06:11<08:19,  1.26it/s]
 37%|███▋      | 372/1000 [06:12<07:47,  1.34it/s]
 37%|███▋      | 373/1000 [06:13<08:12,  1.27it/s]
 37%|███▋      | 374/1000 [06:15<13:31,  1.30s/it]
 38%|███▊      | 375/1000 [06:16<12:25,  1.19s/it]
 38%|███▊      | 376/1000 [06:17<09:30,  1.09it/s]
 38%|███▊      | 377/1000 [06:19<13:58,  1.35s/it]
 38%|███▊      | 378/1000 [06:19<10:40,  1.03s/it]
 38%|███▊      | 379/1000 [06:20<08:18,  1.25it/s]
 38%|███▊      | 380/1000 [06:20<07:46,  1.33it/s]
 38%|███▊      | 381/1000 [06:21<08:12,  1.26it/s]
 38%|███▊      | 382/1000 [06:24<13:21,  1.30s/it]
 38%|███▊      | 383/1000 [06:24<12:14,  1.19s/it]
 38%|███▊      | 384/1000 [06:25<09:22,  1.10it/s]
 38%|███▊      | 385/1000 [06:27<13:44,  1.34s/it]
 39%|███▊      | 386/1000 [06:27<10:30,  1.03s/it]
 39%|███▊      | 387/1000 [06:28<08:08,  1.25it/s]
 39%|███▉      | 388/1000 [06:28<07:38,  1.33it/s]
 39%|███▉      | 389/1000 [06:29<08:03,  1.26it/s]
 39%|███▉      | 390/1000 [06:32<13:07,  1.29s/it]
 39%|███▉      | 391/1000 [06:32<09:53,  1.03it/s]
 39%|███▉      | 392/1000 [06:33<09:52,  1.03it/s]
 39%|███▉      | 393/1000 [06:35<14:00,  1.38s/it]
 39%|███▉      | 394/1000 [06:35<10:40,  1.06s/it]
 40%|███▉      | 395/1000 [06:36<08:15,  1.22it/s]
 40%|███▉      | 396/1000 [06:36<07:41,  1.31it/s]
 40%|███▉      | 397/1000 [06:37<08:03,  1.25it/s]
 40%|███▉      | 398/1000 [06:40<13:01,  1.30s/it]
 40%|███▉      | 399/1000 [06:40<09:53,  1.01it/s]
 40%|████      | 400/1000 [06:41<09:50,  1.02it/s]
 40%|████      | 401/1000 [06:43<13:53,  1.39s/it]
 40%|████      | 402/1000 [06:44<10:35,  1.06s/it]
 40%|████      | 403/1000 [06:44<08:11,  1.21it/s]
 40%|████      | 404/1000 [06:44<07:37,  1.30it/s]
 40%|████      | 405/1000 [06:45<07:58,  1.24it/s]
 41%|████      | 406/1000 [06:48<12:52,  1.30s/it]
 41%|████      | 407/1000 [06:48<09:47,  1.01it/s]
 41%|████      | 408/1000 [06:49<09:43,  1.01it/s]
 41%|████      | 409/1000 [06:51<13:38,  1.39s/it]
 41%|████      | 411/1000 [06:52<08:26,  1.16it/s]
 41%|████      | 412/1000 [06:53<07:52,  1.24it/s]
 41%|████▏     | 413/1000 [06:53<08:04,  1.21it/s]
 41%|████▏     | 414/1000 [06:56<12:24,  1.27s/it]
 42%|████▏     | 415/1000 [06:56<09:38,  1.01it/s]
 42%|████▏     | 416/1000 [06:57<09:35,  1.01it/s]
 42%|████▏     | 417/1000 [06:59<13:24,  1.38s/it]
 42%|████▏     | 419/1000 [07:00<08:19,  1.16it/s]
 42%|████▏     | 420/1000 [07:01<07:46,  1.24it/s]
 42%|████▏     | 421/1000 [07:01<07:57,  1.21it/s]
 42%|████▏     | 422/1000 [07:04<12:10,  1.26s/it]
 42%|████▏     | 423/1000 [07:04<09:28,  1.01it/s]
 42%|████▏     | 424/1000 [07:05<09:26,  1.02it/s]
 42%|████▎     | 425/1000 [07:07<12:59,  1.36s/it]
 43%|████▎     | 428/1000 [07:09<07:48,  1.22it/s]
 43%|████▎     | 429/1000 [07:09<07:55,  1.20it/s]
 43%|████▎     | 430/1000 [07:12<11:27,  1.21s/it]
 43%|████▎     | 432/1000 [07:13<09:02,  1.05it/s]
 43%|████▎     | 433/1000 [07:15<11:47,  1.25s/it]
 44%|████▎     | 436/1000 [07:16<07:47,  1.21it/s]
 44%|████▎     | 437/1000 [07:17<07:52,  1.19it/s]
 44%|████▍     | 438/1000 [07:20<11:06,  1.19s/it]
 44%|████▍     | 440/1000 [07:21<08:51,  1.05it/s]
 44%|████▍     | 441/1000 [07:23<11:31,  1.24s/it]
 44%|████▍     | 444/1000 [07:24<07:32,  1.23it/s]
 44%|████▍     | 445/1000 [07:25<07:39,  1.21it/s]
 45%|████▍     | 446/1000 [07:28<10:53,  1.18s/it]
 45%|████▍     | 448/1000 [07:29<08:40,  1.06it/s]
 45%|████▍     | 449/1000 [07:31<11:25,  1.24s/it]
 45%|████▌     | 452/1000 [07:32<07:30,  1.22it/s]
 45%|████▌     | 453/1000 [07:33<07:36,  1.20it/s]
 45%|████▌     | 454/1000 [07:36<10:50,  1.19s/it]
 46%|████▌     | 456/1000 [07:37<08:33,  1.06it/s]
 46%|████▌     | 457/1000 [07:39<11:18,  1.25s/it]
 46%|████▌     | 460/1000 [07:40<07:24,  1.22it/s]
 46%|████▌     | 461/1000 [07:41<07:30,  1.20it/s]
 46%|████▌     | 462/1000 [07:44<10:43,  1.20s/it]
 46%|████▋     | 464/1000 [07:45<08:24,  1.06it/s]
 46%|████▋     | 465/1000 [07:47<11:10,  1.25s/it]
 47%|████▋     | 468/1000 [07:48<07:15,  1.22it/s]
 47%|████▋     | 469/1000 [07:49<06:45,  1.31it/s]
 47%|████▋     | 470/1000 [07:52<10:46,  1.22s/it]
 47%|████▋     | 472/1000 [07:53<08:23,  1.05it/s]
 47%|████▋     | 473/1000 [07:55<11:06,  1.26s/it]
 48%|████▊     | 476/1000 [07:56<07:09,  1.22it/s]
 48%|████▊     | 477/1000 [07:57<06:40,  1.31it/s]
 48%|████▊     | 478/1000 [08:00<10:40,  1.23s/it]
 48%|████▊     | 480/1000 [08:00<08:14,  1.05it/s]
 48%|████▊     | 481/1000 [08:03<11:01,  1.27s/it]
 48%|████▊     | 484/1000 [08:04<06:56,  1.24it/s]
 48%|████▊     | 485/1000 [08:04<06:28,  1.33it/s]
 49%|████▊     | 486/1000 [08:07<10:30,  1.23s/it]
 49%|████▉     | 488/1000 [08:08<08:03,  1.06it/s]
 49%|████▉     | 489/1000 [08:11<10:51,  1.27s/it]
 49%|████▉     | 492/1000 [08:12<06:54,  1.22it/s]
 49%|████▉     | 493/1000 [08:12<06:26,  1.31it/s]
 49%|████▉     | 494/1000 [08:15<10:28,  1.24s/it]
 50%|████▉     | 496/1000 [08:16<07:58,  1.05it/s]
 50%|████▉     | 497/1000 [08:19<10:27,  1.25s/it]
 50%|████▉     | 498/1000 [08:19<08:32,  1.02s/it]
 50%|█████     | 501/1000 [08:20<06:05,  1.37it/s]
 50%|█████     | 502/1000 [08:23<09:48,  1.18s/it]
 50%|█████     | 504/1000 [08:24<07:36,  1.09it/s]
 50%|█████     | 505/1000 [08:27<10:00,  1.21s/it]
 51%|█████     | 506/1000 [08:27<08:17,  1.01s/it]
 51%|█████     | 509/1000 [08:28<05:56,  1.38it/s]
 51%|█████     | 510/1000 [08:30<08:02,  1.02it/s]
 51%|█████     | 511/1000 [08:31<08:15,  1.01s/it]
 51%|█████▏    | 513/1000 [08:35<09:56,  1.22s/it]
 51%|█████▏    | 514/1000 [08:35<08:21,  1.03s/it]
 52%|█████▏    | 517/1000 [08:36<05:58,  1.35it/s]
 52%|█████▏    | 518/1000 [08:38<07:56,  1.01it/s]
 52%|█████▏    | 519/1000 [08:39<08:11,  1.02s/it]
 52%|█████▏    | 521/1000 [08:42<09:46,  1.22s/it]
 52%|█████▏    | 522/1000 [08:43<08:16,  1.04s/it]
 52%|█████▎    | 525/1000 [08:44<05:52,  1.35it/s]
 53%|█████▎    | 526/1000 [08:45<06:41,  1.18it/s]
 53%|█████▎    | 527/1000 [08:47<08:29,  1.08s/it]
 53%|█████▎    | 529/1000 [08:50<09:48,  1.25s/it]
 53%|█████▎    | 530/1000 [08:51<08:13,  1.05s/it]
 53%|█████▎    | 533/1000 [08:52<05:47,  1.35it/s]
