/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:50:27 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:50:27 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:50:27 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:50:27 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:50:29 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:50:29 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:50:29 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5a651fa290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-8035cb6f-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:50:32 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 62:41:05 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:52<4:40:48, 52.82s/it]
  1%|          | 2/320 [00:53<1:57:09, 22.10s/it]
  1%|          | 3/320 [00:53<1:04:10, 12.15s/it]
 33%|███▎      | 106/320 [02:15<02:15,  1.58it/s]
 33%|███▎      | 107/320 [02:16<02:46,  1.28it/s]
 34%|███▍      | 108/320 [02:16<02:31,  1.40it/s]
 34%|███▍      | 109/320 [02:17<02:20,  1.50it/s]
 34%|███▍      | 110/320 [02:17<02:13,  1.58it/s]
 35%|███▍      | 111/320 [02:19<02:42,  1.28it/s]
 35%|███▌      | 112/320 [02:19<02:28,  1.40it/s]
 35%|███▌      | 113/320 [02:20<02:17,  1.50it/s]
 36%|███▌      | 114/320 [02:20<02:10,  1.58it/s]
 36%|███▌      | 115/320 [02:21<02:39,  1.28it/s]
 36%|███▋      | 116/320 [02:22<02:24,  1.41it/s]
 37%|███▋      | 117/320 [02:22<02:14,  1.51it/s]
 37%|███▋      | 118/320 [02:24<02:42,  1.25it/s]
 37%|███▋      | 119/320 [02:24<02:26,  1.37it/s]
 38%|███▊      | 120/320 [02:25<02:15,  1.48it/s]
 38%|███▊      | 121/320 [02:25<02:07,  1.56it/s]
 38%|███▊      | 122/320 [02:26<02:35,  1.28it/s]
 38%|███▊      | 123/320 [02:27<02:21,  1.40it/s]
 39%|███▉      | 124/320 [02:27<02:11,  1.49it/s]
 39%|███▉      | 125/320 [02:28<02:03,  1.57it/s]
 39%|███▉      | 126/320 [02:29<02:31,  1.28it/s]
 40%|███▉      | 127/320 [02:30<02:17,  1.41it/s]
 40%|████      | 128/320 [02:30<02:07,  1.51it/s]
 40%|████      | 129/320 [02:41<11:32,  3.63s/it]
 41%|████      | 130/320 [02:41<08:37,  2.72s/it]
 41%|████      | 131/320 [02:42<06:17,  2.00s/it]
 41%|████▏     | 132/320 [02:42<04:54,  1.56s/it]
 42%|████▏     | 133/320 [02:43<04:27,  1.43s/it]
 42%|████▏     | 134/320 [02:44<03:33,  1.15s/it]
 42%|████▏     | 135/320 [02:44<02:59,  1.03it/s]
 42%|████▎     | 136/320 [02:46<03:05,  1.01s/it]
 43%|████▎     | 137/320 [02:46<02:35,  1.17it/s]
 43%|████▎     | 138/320 [02:47<02:18,  1.31it/s]
 43%|████▎     | 139/320 [02:48<02:37,  1.15it/s]
 44%|████▍     | 140/320 [02:48<02:15,  1.33it/s]
 44%|████▍     | 141/320 [02:49<02:04,  1.44it/s]
 44%|████▍     | 142/320 [02:49<01:55,  1.54it/s]
 45%|████▍     | 143/320 [02:50<02:20,  1.26it/s]
 45%|████▌     | 144/320 [02:51<02:07,  1.38it/s]
 45%|████▌     | 145/320 [02:51<01:57,  1.49it/s]
 46%|████▌     | 146/320 [02:52<01:51,  1.56it/s]
 46%|████▌     | 147/320 [02:53<02:15,  1.28it/s]
 46%|████▋     | 148/320 [02:54<02:03,  1.40it/s]
 47%|████▋     | 149/320 [02:54<01:54,  1.50it/s]
 47%|████▋     | 150/320 [02:55<01:47,  1.58it/s]
 47%|████▋     | 151/320 [02:56<02:12,  1.28it/s]
 48%|████▊     | 152/320 [02:57<01:59,  1.41it/s]
 48%|████▊     | 153/320 [02:57<01:51,  1.50it/s]
 48%|████▊     | 154/320 [02:58<01:44,  1.58it/s]
 48%|████▊     | 155/320 [02:59<02:08,  1.28it/s]
 49%|████▉     | 156/320 [02:59<01:56,  1.41it/s]
 49%|████▉     | 157/320 [03:00<01:48,  1.50it/s]
 49%|████▉     | 158/320 [03:00<01:42,  1.58it/s]
 50%|████▉     | 159/320 [03:02<02:06,  1.27it/s]
 50%|█████     | 160/320 [03:02<01:53,  1.41it/s]
 50%|█████     | 161/320 [03:03<01:45,  1.50it/s]
 51%|█████     | 162/320 [03:04<02:06,  1.24it/s]
 51%|█████     | 163/320 [03:04<01:54,  1.37it/s]
 51%|█████▏    | 164/320 [03:05<01:45,  1.48it/s]
 52%|█████▏    | 165/320 [03:05<01:39,  1.56it/s]
 52%|█████▏    | 166/320 [03:07<02:00,  1.28it/s]
 52%|█████▏    | 167/320 [03:07<01:49,  1.39it/s]
 52%|█████▎    | 168/320 [03:08<01:41,  1.49it/s]
 53%|█████▎    | 169/320 [03:08<01:35,  1.58it/s]
 53%|█████▎    | 170/320 [03:09<01:57,  1.28it/s]
 53%|█████▎    | 171/320 [03:10<01:46,  1.40it/s]
 54%|█████▍    | 172/320 [03:10<01:38,  1.50it/s]
 54%|█████▍    | 173/320 [03:11<01:32,  1.59it/s]
 54%|█████▍    | 174/320 [03:12<01:53,  1.28it/s]
 55%|█████▍    | 175/320 [03:13<01:43,  1.40it/s]
 55%|█████▌    | 176/320 [03:13<01:35,  1.50it/s]
 55%|█████▌    | 177/320 [03:14<01:30,  1.58it/s]
 56%|█████▌    | 178/320 [03:15<01:50,  1.28it/s]
 56%|█████▌    | 179/320 [03:15<01:40,  1.40it/s]
 56%|█████▋    | 180/320 [03:16<01:32,  1.51it/s]
 57%|█████▋    | 181/320 [03:17<01:27,  1.59it/s]
 57%|█████▋    | 182/320 [03:18<01:47,  1.28it/s]
 57%|█████▋    | 183/320 [03:18<01:37,  1.40it/s]
 57%|█████▊    | 184/320 [03:19<01:30,  1.51it/s]
 58%|█████▊    | 185/320 [03:20<01:48,  1.25it/s]
 58%|█████▊    | 186/320 [03:21<01:37,  1.37it/s]
 58%|█████▊    | 187/320 [03:21<01:29,  1.48it/s]
 59%|█████▉    | 188/320 [03:22<01:24,  1.56it/s]
 59%|█████▉    | 189/320 [03:23<01:42,  1.28it/s]
 59%|█████▉    | 190/320 [03:23<01:32,  1.40it/s]
 60%|█████▉    | 191/320 [03:24<01:26,  1.50it/s]
 60%|██████    | 192/320 [03:24<01:21,  1.57it/s]
 60%|██████    | 193/320 [03:35<07:48,  3.69s/it]
 61%|██████    | 194/320 [03:36<05:48,  2.76s/it]
 61%|██████    | 195/320 [03:36<04:12,  2.02s/it]
 61%|██████▏   | 196/320 [03:37<03:16,  1.58s/it]
 62%|██████▏   | 197/320 [03:38<02:57,  1.44s/it]
 62%|██████▏   | 198/320 [03:38<02:20,  1.15s/it]
 62%|██████▏   | 199/320 [03:39<01:57,  1.03it/s]
 62%|██████▎   | 200/320 [03:40<02:01,  1.02s/it]
 63%|██████▎   | 201/320 [03:40<01:42,  1.16it/s]
 63%|██████▎   | 202/320 [03:41<01:30,  1.31it/s]
 63%|██████▎   | 203/320 [03:42<01:42,  1.15it/s]
 64%|██████▍   | 204/320 [03:43<01:27,  1.32it/s]
 64%|██████▍   | 205/320 [03:43<01:20,  1.44it/s]
 64%|██████▍   | 206/320 [03:44<01:33,  1.22it/s]
 65%|██████▍   | 207/320 [03:45<01:21,  1.39it/s]
 65%|██████▌   | 208/320 [03:45<01:15,  1.49it/s]
 65%|██████▌   | 209/320 [03:46<01:10,  1.57it/s]
 66%|██████▌   | 210/320 [03:47<01:25,  1.28it/s]
 66%|██████▌   | 211/320 [03:48<01:17,  1.40it/s]
 66%|██████▋   | 212/320 [03:48<01:11,  1.50it/s]
 67%|██████▋   | 213/320 [03:49<01:07,  1.57it/s]
 67%|██████▋   | 214/320 [03:50<01:22,  1.28it/s]
 67%|██████▋   | 215/320 [03:50<01:14,  1.40it/s]
 68%|██████▊   | 216/320 [03:51<01:08,  1.51it/s]
 68%|██████▊   | 217/320 [03:51<01:05,  1.58it/s]
 68%|██████▊   | 218/320 [03:53<01:19,  1.28it/s]
 68%|██████▊   | 219/320 [03:53<01:12,  1.40it/s]
 69%|██████▉   | 220/320 [03:54<01:06,  1.50it/s]
 69%|██████▉   | 221/320 [03:54<01:02,  1.58it/s]
 69%|██████▉   | 222/320 [03:55<01:16,  1.28it/s]
 70%|██████▉   | 223/320 [03:56<01:09,  1.40it/s]
 70%|███████   | 224/320 [03:56<01:03,  1.50it/s]
 70%|███████   | 225/320 [03:57<01:00,  1.58it/s]
 71%|███████   | 226/320 [03:58<01:13,  1.28it/s]
 71%|███████   | 227/320 [03:59<01:06,  1.40it/s]
 71%|███████▏  | 228/320 [03:59<01:01,  1.50it/s]
 72%|███████▏  | 229/320 [04:00<01:12,  1.25it/s]
 72%|███████▏  | 230/320 [04:01<01:05,  1.37it/s]
 72%|███████▏  | 231/320 [04:01<01:00,  1.48it/s]
 72%|███████▎  | 232/320 [04:02<00:56,  1.56it/s]
 73%|███████▎  | 233/320 [04:03<01:08,  1.28it/s]
 73%|███████▎  | 234/320 [04:04<01:01,  1.39it/s]
 73%|███████▎  | 235/320 [04:04<00:56,  1.49it/s]
 74%|███████▍  | 236/320 [04:05<00:53,  1.58it/s]
 74%|███████▍  | 237/320 [04:06<01:04,  1.28it/s]
 74%|███████▍  | 238/320 [04:07<00:58,  1.41it/s]
 75%|███████▍  | 239/320 [04:07<00:54,  1.50it/s]
