/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:22:38 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:22:38 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:22:38 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:22:38 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:22:40 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:22:41 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:22:41 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2eae3a290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-c6fffff5-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:22:43 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 63:11:02 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:14<1:15:57, 14.29s/it]
 40%|████      | 128/320 [03:09<03:24,  1.07s/it]
 40%|████      | 129/320 [03:09<02:55,  1.09it/s]
 41%|████      | 130/320 [03:10<02:33,  1.24it/s]
 41%|████      | 131/320 [03:20<10:43,  3.41s/it]
 42%|████▏     | 134/320 [03:20<04:49,  1.55s/it]
 42%|████▏     | 135/320 [03:20<04:08,  1.34s/it]
 42%|████▎     | 136/320 [03:21<03:32,  1.15s/it]
 43%|████▎     | 137/320 [03:21<03:02,  1.00it/s]
 43%|████▎     | 138/320 [03:22<03:04,  1.01s/it]
 43%|████▎     | 139/320 [03:23<02:39,  1.14it/s]
 44%|████▍     | 140/320 [03:23<02:20,  1.28it/s]
 44%|████▍     | 141/320 [03:34<10:31,  3.53s/it]
 45%|████▌     | 144/320 [03:34<04:43,  1.61s/it]
 46%|████▌     | 146/320 [03:34<03:20,  1.15s/it]
 46%|████▌     | 147/320 [03:35<02:57,  1.03s/it]
 46%|████▋     | 148/320 [03:36<02:57,  1.03s/it]
 47%|████▋     | 149/320 [03:37<02:36,  1.10it/s]
 47%|████▋     | 150/320 [03:37<02:18,  1.23it/s]
 47%|████▋     | 151/320 [03:48<09:53,  3.51s/it]
 48%|████▊     | 154/320 [03:49<04:50,  1.75s/it]
 48%|████▊     | 155/320 [03:49<04:07,  1.50s/it]
 49%|████▉     | 156/320 [03:50<03:30,  1.28s/it]
 49%|████▉     | 157/320 [03:50<02:59,  1.10s/it]
 49%|████▉     | 158/320 [03:51<02:55,  1.09s/it]
 50%|████▉     | 159/320 [03:52<02:30,  1.07it/s]
 50%|█████     | 160/320 [03:52<02:11,  1.22it/s]
 50%|█████     | 161/320 [04:02<09:00,  3.40s/it]
 51%|█████▏    | 164/320 [04:03<04:16,  1.65s/it]
 52%|█████▏    | 165/320 [04:03<03:30,  1.36s/it]
 52%|█████▏    | 166/320 [04:04<03:00,  1.17s/it]
 52%|█████▏    | 167/320 [04:04<02:34,  1.01s/it]
 52%|█████▎    | 168/320 [04:05<02:35,  1.02s/it]
 53%|█████▎    | 169/320 [04:06<02:14,  1.13it/s]
 53%|█████▎    | 170/320 [04:06<01:57,  1.27it/s]
 53%|█████▎    | 171/320 [04:17<08:41,  3.50s/it]
 54%|█████▍    | 174/320 [04:17<03:53,  1.60s/it]
 55%|█████▍    | 175/320 [04:17<03:27,  1.43s/it]
 55%|█████▌    | 176/320 [04:18<02:56,  1.22s/it]
 55%|█████▌    | 177/320 [04:19<02:30,  1.05s/it]
 56%|█████▌    | 178/320 [04:19<02:09,  1.09it/s]
 56%|█████▌    | 179/320 [04:20<02:14,  1.05it/s]
 56%|█████▋    | 180/320 [04:21<01:56,  1.20it/s]
 57%|█████▋    | 181/320 [04:31<08:09,  3.52s/it]
 57%|█████▊    | 184/320 [04:32<03:51,  1.70s/it]
 58%|█████▊    | 185/320 [04:32<03:24,  1.51s/it]
 58%|█████▊    | 186/320 [04:33<02:52,  1.29s/it]
 58%|█████▊    | 187/320 [04:33<02:26,  1.10s/it]
 59%|█████▉    | 188/320 [04:34<02:05,  1.05it/s]
 59%|█████▉    | 189/320 [04:35<02:08,  1.02it/s]
 59%|█████▉    | 190/320 [04:35<01:50,  1.17it/s]
 60%|█████▉    | 191/320 [04:45<07:19,  3.40s/it]
 61%|██████    | 194/320 [04:46<03:27,  1.65s/it]
 61%|██████    | 195/320 [04:47<03:03,  1.47s/it]
 61%|██████▏   | 196/320 [04:47<02:35,  1.25s/it]
 62%|██████▏   | 197/320 [04:48<02:12,  1.07s/it]
 62%|██████▏   | 198/320 [04:48<01:53,  1.07it/s]
 62%|██████▏   | 199/320 [04:49<01:56,  1.04it/s]
 62%|██████▎   | 200/320 [04:50<01:40,  1.19it/s]
 63%|██████▎   | 201/320 [05:00<06:42,  3.38s/it]
 64%|██████▍   | 204/320 [05:00<03:09,  1.63s/it]
 64%|██████▍   | 205/320 [05:01<02:47,  1.46s/it]
 64%|██████▍   | 206/320 [05:01<02:21,  1.24s/it]
 65%|██████▍   | 207/320 [05:02<02:00,  1.07s/it]
 65%|██████▌   | 208/320 [05:03<01:43,  1.08it/s]
 65%|██████▌   | 209/320 [05:04<01:46,  1.04it/s]
 66%|██████▌   | 210/320 [05:04<01:32,  1.19it/s]
 66%|██████▌   | 211/320 [05:14<06:08,  3.38s/it]
 67%|██████▋   | 214/320 [05:15<02:53,  1.64s/it]
 67%|██████▋   | 215/320 [05:15<02:33,  1.46s/it]
 68%|██████▊   | 216/320 [05:16<02:09,  1.25s/it]
 68%|██████▊   | 217/320 [05:16<01:50,  1.07s/it]
 68%|██████▊   | 218/320 [05:17<01:34,  1.08it/s]
 68%|██████▊   | 219/320 [05:18<01:37,  1.04it/s]
 69%|██████▉   | 220/320 [05:18<01:23,  1.19it/s]
 69%|██████▉   | 221/320 [05:28<05:36,  3.40s/it]
 70%|███████   | 224/320 [05:29<02:37,  1.64s/it]
 70%|███████   | 225/320 [05:30<02:19,  1.47s/it]
 71%|███████   | 226/320 [05:30<01:57,  1.25s/it]
 71%|███████   | 227/320 [05:31<01:39,  1.07s/it]
 71%|███████▏  | 228/320 [05:31<01:25,  1.08it/s]
 72%|███████▏  | 229/320 [05:32<01:27,  1.04it/s]
 72%|███████▏  | 230/320 [05:33<01:15,  1.19it/s]
 72%|███████▏  | 231/320 [05:43<05:01,  3.39s/it]
 73%|███████▎  | 234/320 [05:43<02:20,  1.64s/it]
 73%|███████▎  | 235/320 [05:44<02:04,  1.46s/it]
 74%|███████▍  | 236/320 [05:45<01:44,  1.25s/it]
 74%|███████▍  | 237/320 [05:45<01:28,  1.07s/it]
 74%|███████▍  | 238/320 [05:46<01:16,  1.08it/s]
 75%|███████▍  | 239/320 [05:47<01:17,  1.04it/s]
 75%|███████▌  | 240/320 [05:47<01:07,  1.19it/s]
 75%|███████▌  | 241/320 [05:57<04:27,  3.39s/it]
 76%|███████▋  | 244/320 [05:58<02:04,  1.64s/it]
 77%|███████▋  | 245/320 [05:58<01:49,  1.46s/it]
 77%|███████▋  | 246/320 [05:59<01:32,  1.25s/it]
 77%|███████▋  | 247/320 [05:59<01:18,  1.07s/it]
 78%|███████▊  | 248/320 [06:00<01:06,  1.08it/s]
 78%|███████▊  | 249/320 [06:01<01:08,  1.04it/s]
 78%|███████▊  | 250/320 [06:02<00:58,  1.19it/s]
 78%|███████▊  | 251/320 [06:11<03:55,  3.41s/it]
 79%|███████▉  | 254/320 [06:12<01:48,  1.65s/it]
 80%|███████▉  | 255/320 [06:13<01:35,  1.47s/it]
 80%|████████  | 256/320 [06:13<01:20,  1.25s/it]
 80%|████████  | 257/320 [06:14<01:07,  1.07s/it]
 81%|████████  | 258/320 [06:14<00:57,  1.07it/s]
 81%|████████  | 259/320 [06:15<00:58,  1.04it/s]
 81%|████████▏ | 260/320 [06:16<00:50,  1.19it/s]
 82%|████████▏ | 261/320 [06:26<03:20,  3.40s/it]
 82%|████████▎ | 264/320 [06:26<01:31,  1.64s/it]
 83%|████████▎ | 265/320 [06:27<01:20,  1.47s/it]
 83%|████████▎ | 266/320 [06:28<01:07,  1.25s/it]
 83%|████████▎ | 267/320 [06:28<00:56,  1.07s/it]
 84%|████████▍ | 268/320 [06:29<00:48,  1.07it/s]
 84%|████████▍ | 269/320 [06:30<00:49,  1.04it/s]
 84%|████████▍ | 270/320 [06:30<00:42,  1.19it/s]
 85%|████████▍ | 271/320 [06:40<02:46,  3.39s/it]
 86%|████████▌ | 274/320 [06:41<01:15,  1.64s/it]
 86%|████████▌ | 275/320 [06:41<01:05,  1.46s/it]
 86%|████████▋ | 276/320 [06:42<00:54,  1.25s/it]
 87%|████████▋ | 277/320 [06:43<00:46,  1.07s/it]
 87%|████████▋ | 278/320 [06:43<00:39,  1.08it/s]
 87%|████████▋ | 279/320 [06:44<00:39,  1.04it/s]
 88%|████████▊ | 280/320 [06:45<00:33,  1.19it/s]
 88%|████████▊ | 281/320 [06:54<02:11,  3.38s/it]
 89%|████████▉ | 284/320 [06:55<00:58,  1.64s/it]
 89%|████████▉ | 285/320 [06:56<00:51,  1.46s/it]
 89%|████████▉ | 286/320 [06:56<00:42,  1.24s/it]
 90%|████████▉ | 287/320 [06:57<00:35,  1.07s/it]
 90%|█████████ | 288/320 [06:57<00:29,  1.08it/s]
 90%|█████████ | 289/320 [06:58<00:29,  1.04it/s]
 91%|█████████ | 290/320 [06:59<00:25,  1.19it/s]
 91%|█████████ | 291/320 [07:09<01:38,  3.39s/it]
 92%|█████████▏| 294/320 [07:09<00:42,  1.64s/it]
 92%|█████████▏| 295/320 [07:10<00:36,  1.46s/it]
 92%|█████████▎| 296/320 [07:11<00:29,  1.25s/it]
 93%|█████████▎| 297/320 [07:11<00:24,  1.07s/it]
 93%|█████████▎| 298/320 [07:12<00:20,  1.08it/s]
 93%|█████████▎| 299/320 [07:13<00:20,  1.04it/s]
 94%|█████████▍| 300/320 [07:13<00:16,  1.19it/s]
