/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:41:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:41:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:41:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1fac515e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:41:19 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 130:41:56 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
 16%|█▋        | 164/1000 [01:41<06:37,  2.10it/s]
 16%|█▋        | 165/1000 [01:41<05:11,  2.68it/s]
 17%|█▋        | 166/1000 [01:43<14:14,  1.03s/it]
 17%|█▋        | 167/1000 [01:45<16:01,  1.15s/it]
 17%|█▋        | 169/1000 [01:45<09:38,  1.44it/s]
 17%|█▋        | 171/1000 [01:45<06:27,  2.14it/s]
 17%|█▋        | 172/1000 [01:46<07:23,  1.87it/s]
 17%|█▋        | 173/1000 [01:47<08:09,  1.69it/s]
 17%|█▋        | 174/1000 [01:47<08:07,  1.69it/s]
 18%|█▊        | 176/1000 [01:48<05:56,  2.31it/s]
 18%|█▊        | 177/1000 [01:49<06:39,  2.06it/s]
 18%|█▊        | 178/1000 [01:49<06:52,  1.99it/s]
 18%|█▊        | 179/1000 [01:50<07:00,  1.95it/s]
 18%|█▊        | 180/1000 [01:50<07:59,  1.71it/s]
 18%|█▊        | 181/1000 [01:51<06:10,  2.21it/s]
 18%|█▊        | 182/1000 [01:51<08:04,  1.69it/s]
 18%|█▊        | 183/1000 [01:52<08:00,  1.70it/s]
 18%|█▊        | 184/1000 [01:52<06:46,  2.01it/s]
 18%|█▊        | 185/1000 [01:53<06:20,  2.14it/s]
 19%|█▊        | 186/1000 [01:53<04:54,  2.76it/s]
 19%|█▊        | 187/1000 [01:54<06:37,  2.04it/s]
 19%|█▉        | 188/1000 [01:54<05:06,  2.65it/s]
 19%|█▉        | 189/1000 [01:56<11:53,  1.14it/s]
 19%|█▉        | 190/1000 [01:56<09:45,  1.38it/s]
 19%|█▉        | 192/1000 [01:58<10:53,  1.24it/s]
 19%|█▉        | 193/1000 [01:58<09:07,  1.47it/s]
 19%|█▉        | 194/1000 [01:59<07:58,  1.68it/s]
 20%|█▉        | 195/1000 [01:59<06:57,  1.93it/s]
 20%|█▉        | 196/1000 [01:59<06:03,  2.21it/s]
 20%|█▉        | 197/1000 [02:00<07:17,  1.84it/s]
 20%|█▉        | 198/1000 [02:01<07:25,  1.80it/s]
 20%|██        | 200/1000 [02:02<07:07,  1.87it/s]
 20%|██        | 201/1000 [02:03<10:15,  1.30it/s]
 20%|██        | 202/1000 [02:03<08:49,  1.51it/s]
 20%|██        | 203/1000 [02:04<09:11,  1.44it/s]
 20%|██        | 204/1000 [02:04<07:30,  1.77it/s]
 20%|██        | 205/1000 [02:06<11:42,  1.13it/s]
 21%|██        | 206/1000 [02:07<09:49,  1.35it/s]
 21%|██        | 207/1000 [02:07<08:27,  1.56it/s]
 21%|██        | 208/1000 [02:07<07:20,  1.80it/s]
 21%|██        | 209/1000 [02:08<06:50,  1.93it/s]
 21%|██        | 210/1000 [02:08<05:43,  2.30it/s]
 21%|██        | 211/1000 [02:08<05:16,  2.50it/s]
 21%|██        | 212/1000 [02:08<04:28,  2.93it/s]
 21%|██▏       | 213/1000 [02:09<05:34,  2.35it/s]
 21%|██▏       | 214/1000 [02:11<10:58,  1.19it/s]
 22%|██▏       | 215/1000 [02:11<08:45,  1.49it/s]
 22%|██▏       | 216/1000 [02:12<10:38,  1.23it/s]
 22%|██▏       | 220/1000 [02:13<04:49,  2.70it/s]
 22%|██▏       | 221/1000 [02:14<05:52,  2.21it/s]
 22%|██▏       | 222/1000 [02:14<05:48,  2.23it/s]
 22%|██▏       | 223/1000 [02:15<06:12,  2.09it/s]
 22%|██▏       | 224/1000 [02:15<07:08,  1.81it/s]
 22%|██▎       | 225/1000 [02:16<07:13,  1.79it/s]
 23%|██▎       | 226/1000 [02:17<07:33,  1.71it/s]
 23%|██▎       | 228/1000 [02:17<05:39,  2.27it/s]
 23%|██▎       | 229/1000 [02:18<06:40,  1.93it/s]
 23%|██▎       | 230/1000 [02:18<06:44,  1.90it/s]
 23%|██▎       | 231/1000 [02:20<09:08,  1.40it/s]
 23%|██▎       | 233/1000 [02:20<06:17,  2.03it/s]
 24%|██▎       | 235/1000 [02:21<06:59,  1.82it/s]
 24%|██▎       | 236/1000 [02:22<07:30,  1.70it/s]
 24%|██▎       | 237/1000 [02:24<10:11,  1.25it/s]
 24%|██▍       | 238/1000 [02:24<09:21,  1.36it/s]
 24%|██▍       | 239/1000 [02:25<09:20,  1.36it/s]
 24%|██▍       | 240/1000 [02:26<10:16,  1.23it/s]
 24%|██▍       | 241/1000 [02:26<08:47,  1.44it/s]
 24%|██▍       | 242/1000 [02:27<07:24,  1.70it/s]
 24%|██▍       | 243/1000 [02:27<07:48,  1.61it/s]
 24%|██▍       | 244/1000 [02:28<08:57,  1.41it/s]
 24%|██▍       | 245/1000 [02:29<07:37,  1.65it/s]
 25%|██▍       | 246/1000 [02:29<07:24,  1.70it/s]
 25%|██▍       | 247/1000 [02:30<07:06,  1.77it/s]
 25%|██▍       | 248/1000 [02:30<06:53,  1.82it/s]
 25%|██▍       | 249/1000 [02:30<05:43,  2.19it/s]
 25%|██▌       | 250/1000 [02:31<05:20,  2.34it/s]
 25%|██▌       | 251/1000 [02:31<05:21,  2.33it/s]
 25%|██▌       | 253/1000 [02:33<07:42,  1.62it/s]
 25%|██▌       | 254/1000 [02:33<07:14,  1.72it/s]
 26%|██▌       | 255/1000 [02:35<11:16,  1.10it/s]
 26%|██▌       | 258/1000 [02:36<06:10,  2.00it/s]
 26%|██▌       | 259/1000 [02:36<05:43,  2.16it/s]
 26%|██▌       | 260/1000 [02:36<05:56,  2.07it/s]
 26%|██▌       | 261/1000 [02:37<04:50,  2.55it/s]
 26%|██▌       | 262/1000 [02:39<10:33,  1.16it/s]
 26%|██▋       | 263/1000 [02:40<11:18,  1.09it/s]
 26%|██▋       | 264/1000 [02:41<10:39,  1.15it/s]
 26%|██▋       | 265/1000 [02:41<08:35,  1.43it/s]
 27%|██▋       | 266/1000 [02:42<09:54,  1.23it/s]
 27%|██▋       | 267/1000 [02:43<09:38,  1.27it/s]
 27%|██▋       | 269/1000 [02:44<08:40,  1.40it/s]
 27%|██▋       | 270/1000 [02:44<07:29,  1.62it/s]
 27%|██▋       | 271/1000 [02:45<08:41,  1.40it/s]
 27%|██▋       | 272/1000 [02:45<07:07,  1.70it/s]
 27%|██▋       | 273/1000 [02:47<09:17,  1.30it/s]
 28%|██▊       | 275/1000 [02:48<07:28,  1.62it/s]
 28%|██▊       | 276/1000 [02:48<06:42,  1.80it/s]
 28%|██▊       | 278/1000 [02:49<06:37,  1.82it/s]
 28%|██▊       | 279/1000 [02:49<05:52,  2.04it/s]
 28%|██▊       | 280/1000 [02:50<06:08,  1.95it/s]
 28%|██▊       | 281/1000 [02:50<04:53,  2.45it/s]
 28%|██▊       | 282/1000 [02:50<05:00,  2.39it/s]
 28%|██▊       | 283/1000 [02:51<06:42,  1.78it/s]
 28%|██▊       | 284/1000 [02:52<06:38,  1.80it/s]
 28%|██▊       | 285/1000 [02:52<06:12,  1.92it/s]
 29%|██▊       | 286/1000 [02:53<08:11,  1.45it/s]
 29%|██▊       | 287/1000 [02:54<07:09,  1.66it/s]
 29%|██▉       | 288/1000 [02:55<08:10,  1.45it/s]
 29%|██▉       | 289/1000 [02:55<08:20,  1.42it/s]
 29%|██▉       | 290/1000 [02:56<06:49,  1.73it/s]
 29%|██▉       | 291/1000 [02:56<05:54,  2.00it/s]
 29%|██▉       | 292/1000 [02:56<04:58,  2.37it/s]
 29%|██▉       | 293/1000 [02:57<05:25,  2.17it/s]
 29%|██▉       | 294/1000 [02:58<08:00,  1.47it/s]
 30%|██▉       | 297/1000 [03:00<06:58,  1.68it/s]
 30%|██▉       | 298/1000 [03:00<06:49,  1.71it/s]
 30%|██▉       | 299/1000 [03:02<10:19,  1.13it/s]
 30%|███       | 300/1000 [03:02<08:59,  1.30it/s]
 30%|███       | 301/1000 [03:03<08:18,  1.40it/s]
 30%|███       | 302/1000 [03:03<07:02,  1.65it/s]
 30%|███       | 305/1000 [03:04<04:07,  2.80it/s]
 31%|███       | 306/1000 [03:04<04:28,  2.58it/s]
 31%|███       | 307/1000 [03:05<05:16,  2.19it/s]
 31%|███       | 308/1000 [03:07<09:24,  1.23it/s]
 31%|███       | 309/1000 [03:08<09:56,  1.16it/s]
 31%|███       | 310/1000 [03:08<08:57,  1.28it/s]
 31%|███       | 311/1000 [03:09<08:41,  1.32it/s]
 31%|███       | 312/1000 [03:09<07:15,  1.58it/s]
 31%|███▏      | 313/1000 [03:10<06:04,  1.88it/s]
 31%|███▏      | 314/1000 [03:10<06:14,  1.83it/s]
 32%|███▏      | 316/1000 [03:11<04:38,  2.46it/s]
 32%|███▏      | 318/1000 [03:12<05:40,  2.01it/s]
 32%|███▏      | 319/1000 [03:12<05:19,  2.13it/s]
 32%|███▏      | 320/1000 [03:13<05:50,  1.94it/s]
 32%|███▏      | 321/1000 [03:14<05:48,  1.95it/s]
 32%|███▏      | 322/1000 [03:14<05:19,  2.12it/s]
 32%|███▏      | 323/1000 [03:14<04:43,  2.39it/s]
 32%|███▎      | 325/1000 [03:15<04:10,  2.69it/s]
 33%|███▎      | 327/1000 [03:15<03:35,  3.12it/s]
 33%|███▎      | 328/1000 [03:18<08:29,  1.32it/s]
 33%|███▎      | 329/1000 [03:18<07:19,  1.53it/s]
 33%|███▎      | 330/1000 [03:18<06:28,  1.73it/s]
 33%|███▎      | 331/1000 [03:20<08:11,  1.36it/s]
 33%|███▎      | 332/1000 [03:20<08:07,  1.37it/s]
 33%|███▎      | 333/1000 [03:21<07:25,  1.50it/s]
 34%|███▎      | 335/1000 [03:22<07:26,  1.49it/s]
 34%|███▎      | 336/1000 [03:23<07:30,  1.47it/s]
 34%|███▎      | 337/1000 [03:25<10:48,  1.02it/s]
 34%|███▍      | 338/1000 [03:25<09:03,  1.22it/s]
 34%|███▍      | 339/1000 [03:26<07:51,  1.40it/s]
 34%|███▍      | 340/1000 [03:26<06:22,  1.73it/s]
 34%|███▍      | 341/1000 [03:26<05:31,  1.99it/s]
 34%|███▍      | 342/1000 [03:27<06:38,  1.65it/s]
 34%|███▍      | 343/1000 [03:28<06:56,  1.58it/s]
 34%|███▍      | 344/1000 [03:28<07:08,  1.53it/s]
 34%|███▍      | 345/1000 [03:29<06:17,  1.74it/s]
 35%|███▍      | 346/1000 [03:29<05:26,  2.00it/s]
 35%|███▍      | 347/1000 [03:30<06:20,  1.71it/s]
 35%|███▍      | 349/1000 [03:30<04:58,  2.18it/s]
 35%|███▌      | 350/1000 [03:31<04:59,  2.17it/s]
 35%|███▌      | 351/1000 [03:32<05:46,  1.88it/s]
 35%|███▌      | 352/1000 [03:32<05:00,  2.15it/s]
 35%|███▌      | 353/1000 [03:32<04:27,  2.42it/s]
 35%|███▌      | 354/1000 [03:33<06:24,  1.68it/s]
 36%|███▌      | 355/1000 [03:33<04:53,  2.20it/s]
 36%|███▌      | 356/1000 [03:34<04:58,  2.16it/s]
 36%|███▌      | 357/1000 [03:35<07:01,  1.52it/s]
 36%|███▌      | 358/1000 [03:36<07:59,  1.34it/s]
 36%|███▌      | 359/1000 [03:36<07:13,  1.48it/s]
 36%|███▌      | 360/1000 [03:37<07:59,  1.33it/s]
 36%|███▌      | 361/1000 [03:38<06:22,  1.67it/s]
 36%|███▌      | 362/1000 [03:38<05:12,  2.04it/s]
 36%|███▋      | 363/1000 [03:39<07:40,  1.38it/s]
 36%|███▋      | 364/1000 [03:40<07:12,  1.47it/s]
 36%|███▋      | 365/1000 [03:41<08:21,  1.27it/s]
 37%|███▋      | 366/1000 [03:41<06:51,  1.54it/s]
 37%|███▋      | 367/1000 [03:41<05:32,  1.90it/s]
 37%|███▋      | 368/1000 [03:42<04:53,  2.16it/s]
 37%|███▋      | 369/1000 [03:42<04:53,  2.15it/s]
 37%|███▋      | 370/1000 [03:43<06:34,  1.60it/s]
 37%|███▋      | 372/1000 [03:44<05:30,  1.90it/s]
 37%|███▋      | 373/1000 [03:45<06:55,  1.51it/s]
 38%|███▊      | 376/1000 [03:46<04:45,  2.18it/s]
 38%|███▊      | 378/1000 [03:47<04:53,  2.12it/s]
 38%|███▊      | 380/1000 [03:47<04:20,  2.38it/s]
 38%|███▊      | 381/1000 [03:48<05:18,  1.94it/s]
 38%|███▊      | 382/1000 [03:49<05:11,  1.98it/s]
 38%|███▊      | 383/1000 [03:49<04:15,  2.42it/s]
 38%|███▊      | 384/1000 [03:50<05:34,  1.84it/s]
 38%|███▊      | 385/1000 [03:50<04:57,  2.07it/s]
 39%|███▊      | 386/1000 [03:50<04:15,  2.40it/s]
 39%|███▊      | 387/1000 [03:51<03:58,  2.57it/s]
 39%|███▉      | 388/1000 [03:52<05:24,  1.89it/s]
 39%|███▉      | 389/1000 [03:52<06:00,  1.70it/s]
 39%|███▉      | 390/1000 [03:53<05:37,  1.81it/s]
 39%|███▉      | 391/1000 [03:54<06:50,  1.48it/s]
 39%|███▉      | 393/1000 [03:55<05:52,  1.72it/s]
 39%|███▉      | 394/1000 [03:55<06:03,  1.67it/s]
 40%|███▉      | 395/1000 [03:56<07:12,  1.40it/s]
 40%|███▉      | 396/1000 [03:59<11:06,  1.10s/it]
 40%|███▉      | 397/1000 [03:59<09:25,  1.07it/s]
 40%|███▉      | 399/1000 [04:00<06:36,  1.52it/s]
 40%|████      | 400/1000 [04:00<06:19,  1.58it/s]
 40%|████      | 401/1000 [04:01<06:11,  1.61it/s]
 40%|████      | 402/1000 [04:01<05:33,  1.79it/s]
 40%|████      | 403/1000 [04:03<09:19,  1.07it/s]
 40%|████      | 404/1000 [04:04<08:19,  1.19it/s]
 40%|████      | 405/1000 [04:04<06:56,  1.43it/s]
 41%|████      | 406/1000 [04:04<05:35,  1.77it/s]
 41%|████      | 407/1000 [04:05<04:52,  2.03it/s]
 41%|████      | 408/1000 [04:05<04:47,  2.06it/s]
 41%|████      | 409/1000 [04:06<07:18,  1.35it/s]
 41%|████      | 410/1000 [04:07<06:44,  1.46it/s]
 41%|████      | 412/1000 [04:07<04:36,  2.13it/s]
 41%|████▏     | 413/1000 [04:08<04:07,  2.37it/s]
 42%|████▏     | 415/1000 [04:09<05:41,  1.71it/s]
 42%|████▏     | 416/1000 [04:10<05:16,  1.84it/s]
 42%|████▏     | 417/1000 [04:10<04:44,  2.05it/s]
 42%|████▏     | 418/1000 [04:10<04:18,  2.25it/s]
 42%|████▏     | 420/1000 [04:11<04:27,  2.17it/s]
 42%|████▏     | 421/1000 [04:11<03:40,  2.63it/s]
 42%|████▏     | 422/1000 [04:12<03:43,  2.59it/s]
 42%|████▏     | 423/1000 [04:12<03:20,  2.88it/s]
 42%|████▏     | 424/1000 [04:13<05:21,  1.79it/s]
 42%|████▎     | 425/1000 [04:13<04:35,  2.09it/s]
 43%|████▎     | 426/1000 [04:14<04:33,  2.10it/s]
 43%|████▎     | 427/1000 [04:15<07:02,  1.35it/s]
 43%|████▎     | 429/1000 [04:16<06:05,  1.56it/s]
 43%|████▎     | 430/1000 [04:17<06:34,  1.45it/s]
 43%|████▎     | 431/1000 [04:17<05:07,  1.85it/s]
 43%|████▎     | 432/1000 [04:18<05:21,  1.76it/s]
 43%|████▎     | 433/1000 [04:20<08:54,  1.06it/s]
 43%|████▎     | 434/1000 [04:20<07:37,  1.24it/s]
 44%|████▎     | 435/1000 [04:22<08:41,  1.08it/s]
 44%|████▎     | 436/1000 [04:22<07:25,  1.26it/s]
 44%|████▎     | 437/1000 [04:22<06:07,  1.53it/s]
 44%|████▍     | 438/1000 [04:23<05:49,  1.61it/s]
 44%|████▍     | 439/1000 [04:23<04:24,  2.12it/s]
 44%|████▍     | 440/1000 [04:24<05:29,  1.70it/s]
 44%|████▍     | 441/1000 [04:24<04:50,  1.92it/s]
 44%|████▍     | 442/1000 [04:25<05:52,  1.58it/s]
 44%|████▍     | 444/1000 [04:25<03:40,  2.52it/s]
 44%|████▍     | 445/1000 [04:26<04:21,  2.12it/s]
 45%|████▍     | 447/1000 [04:27<03:26,  2.67it/s]
 45%|████▍     | 448/1000 [04:27<03:14,  2.84it/s]
 45%|████▍     | 449/1000 [04:28<03:55,  2.34it/s]
 45%|████▌     | 450/1000 [04:29<07:01,  1.31it/s]
 45%|████▌     | 451/1000 [04:30<05:54,  1.55it/s]
 45%|████▌     | 452/1000 [04:30<05:03,  1.80it/s]
 45%|████▌     | 453/1000 [04:30<04:32,  2.01it/s]
 45%|████▌     | 454/1000 [04:32<07:04,  1.29it/s]
 46%|████▌     | 455/1000 [04:33<07:52,  1.15it/s]
 46%|████▌     | 456/1000 [04:33<06:17,  1.44it/s]
 46%|████▌     | 457/1000 [04:33<05:03,  1.79it/s]
 46%|████▌     | 458/1000 [04:34<04:48,  1.88it/s]
 46%|████▌     | 459/1000 [04:34<04:07,  2.19it/s]
 46%|████▌     | 460/1000 [04:34<03:11,  2.82it/s]
 46%|████▌     | 461/1000 [04:35<04:01,  2.23it/s]
 46%|████▌     | 462/1000 [04:36<05:37,  1.60it/s]
 46%|████▋     | 463/1000 [04:37<06:00,  1.49it/s]
 46%|████▋     | 464/1000 [04:38<08:32,  1.05it/s]
 46%|████▋     | 465/1000 [04:39<08:07,  1.10it/s]
 47%|████▋     | 466/1000 [04:40<06:49,  1.30it/s]
 47%|████▋     | 467/1000 [04:40<06:00,  1.48it/s]
 47%|████▋     | 468/1000 [04:43<11:55,  1.34s/it]
 47%|████▋     | 469/1000 [04:43<09:10,  1.04s/it]
 47%|████▋     | 470/1000 [04:44<08:58,  1.02s/it]
 47%|████▋     | 471/1000 [04:44<07:06,  1.24it/s]
 47%|████▋     | 472/1000 [04:45<05:35,  1.57it/s]
 47%|████▋     | 474/1000 [04:45<04:34,  1.92it/s]
 48%|████▊     | 476/1000 [04:46<02:56,  2.97it/s]
 48%|████▊     | 477/1000 [04:47<04:28,  1.95it/s]
 48%|████▊     | 478/1000 [04:47<04:55,  1.77it/s]
 48%|████▊     | 479/1000 [04:48<04:11,  2.07it/s]
 48%|████▊     | 482/1000 [04:48<03:09,  2.73it/s]
 48%|████▊     | 483/1000 [04:49<02:43,  3.16it/s]
 48%|████▊     | 484/1000 [04:49<03:06,  2.77it/s]
 49%|████▊     | 487/1000 [04:49<01:54,  4.46it/s]
 49%|████▉     | 488/1000 [04:50<02:46,  3.08it/s]
 49%|████▉     | 489/1000 [04:51<03:54,  2.17it/s]
 49%|████▉     | 490/1000 [04:52<05:16,  1.61it/s]
 49%|████▉     | 491/1000 [04:53<06:13,  1.36it/s]
 49%|████▉     | 492/1000 [04:54<05:22,  1.58it/s]
 49%|████▉     | 493/1000 [04:54<04:32,  1.86it/s]
 49%|████▉     | 494/1000 [04:54<04:21,  1.93it/s]
 50%|████▉     | 495/1000 [04:56<05:47,  1.45it/s]
 50%|████▉     | 496/1000 [04:56<04:52,  1.72it/s]
 50%|████▉     | 498/1000 [04:57<04:16,  1.96it/s]
 50%|████▉     | 499/1000 [04:58<04:57,  1.69it/s]
 50%|█████     | 500/1000 [04:59<06:33,  1.27it/s]
 50%|█████     | 501/1000 [05:00<07:05,  1.17it/s]
 50%|█████     | 502/1000 [05:00<06:21,  1.30it/s]
 50%|█████     | 504/1000 [05:01<04:18,  1.92it/s]
 50%|█████     | 505/1000 [05:02<05:33,  1.49it/s]
 51%|█████     | 506/1000 [05:02<04:57,  1.66it/s]
 51%|█████     | 508/1000 [05:03<03:15,  2.52it/s]
 51%|█████     | 509/1000 [05:03<02:58,  2.75it/s]
 51%|█████     | 510/1000 [05:04<03:48,  2.15it/s]
 51%|█████     | 511/1000 [05:06<08:18,  1.02s/it]
 51%|█████     | 512/1000 [05:07<08:16,  1.02s/it]
 51%|█████▏    | 513/1000 [05:08<07:36,  1.07it/s]
