/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:18:18 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:18:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:18:21 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fed3a7396c0>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:18:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:56:59 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:33<26:38:49, 93.77s/it]
  0%|          | 2/1024 [01:35<11:19:00, 39.86s/it]
  0%|          | 3/1024 [01:39<6:34:56, 23.21s/it] 
  0%|          | 4/1024 [01:40<4:09:04, 14.65s/it]
 17%|█▋        | 175/1024 [04:19<12:03,  1.17it/s]
 17%|█▋        | 176/1024 [04:20<12:18,  1.15it/s]
 17%|█▋        | 177/1024 [04:21<13:21,  1.06it/s]
 17%|█▋        | 178/1024 [04:22<12:32,  1.12it/s]
 18%|█▊        | 181/1024 [04:24<11:58,  1.17it/s]
 18%|█▊        | 182/1024 [04:24<10:00,  1.40it/s]
 18%|█▊        | 184/1024 [04:25<09:16,  1.51it/s]
 18%|█▊        | 185/1024 [04:28<14:45,  1.06s/it]
 18%|█▊        | 186/1024 [04:28<11:52,  1.18it/s]
 18%|█▊        | 188/1024 [04:30<13:40,  1.02it/s]
 18%|█▊        | 189/1024 [04:32<15:23,  1.11s/it]
 19%|█▊        | 191/1024 [04:34<14:03,  1.01s/it]
 19%|█▉        | 193/1024 [04:35<12:24,  1.12it/s]
 19%|█▉        | 194/1024 [04:35<10:54,  1.27it/s]
 19%|█▉        | 195/1024 [04:37<14:31,  1.05s/it]
 19%|█▉        | 196/1024 [04:38<14:10,  1.03s/it]
 19%|█▉        | 197/1024 [04:39<13:04,  1.05it/s]
 19%|█▉        | 198/1024 [04:40<14:11,  1.03s/it]
 19%|█▉        | 199/1024 [04:42<14:44,  1.07s/it]
 20%|█▉        | 201/1024 [04:42<08:37,  1.59it/s]
 20%|█▉        | 202/1024 [04:45<16:21,  1.19s/it]
 20%|█▉        | 203/1024 [04:46<15:30,  1.13s/it]
 20%|█▉        | 204/1024 [04:46<13:57,  1.02s/it]
 20%|██        | 205/1024 [04:47<10:58,  1.24it/s]
 20%|██        | 206/1024 [04:49<16:52,  1.24s/it]
 20%|██        | 208/1024 [04:50<11:30,  1.18it/s]
 20%|██        | 209/1024 [04:51<14:38,  1.08s/it]
 21%|██        | 210/1024 [04:53<14:43,  1.09s/it]
 21%|██        | 213/1024 [04:55<12:55,  1.05it/s]
 21%|██        | 216/1024 [04:56<09:51,  1.37it/s]
 21%|██        | 217/1024 [04:58<12:12,  1.10it/s]
 21%|██▏       | 218/1024 [04:59<11:39,  1.15it/s]
 21%|██▏       | 219/1024 [05:00<12:34,  1.07it/s]
 22%|██▏       | 222/1024 [05:00<06:56,  1.93it/s]
 22%|██▏       | 223/1024 [05:03<13:25,  1.01s/it]
 22%|██▏       | 225/1024 [05:05<12:45,  1.04it/s]
 22%|██▏       | 226/1024 [05:06<12:44,  1.04it/s]
 22%|██▏       | 228/1024 [05:06<08:25,  1.57it/s]
 22%|██▏       | 230/1024 [05:07<06:51,  1.93it/s]
 23%|██▎       | 231/1024 [05:09<10:03,  1.31it/s]
 23%|██▎       | 232/1024 [05:11<14:02,  1.06s/it]
 23%|██▎       | 233/1024 [05:12<14:06,  1.07s/it]
 23%|██▎       | 234/1024 [05:13<14:12,  1.08s/it]
 23%|██▎       | 235/1024 [05:14<13:59,  1.06s/it]
 23%|██▎       | 236/1024 [05:15<13:35,  1.04s/it]
 23%|██▎       | 237/1024 [05:16<13:31,  1.03s/it]
 23%|██▎       | 239/1024 [05:16<07:52,  1.66it/s]
 23%|██▎       | 240/1024 [05:17<09:37,  1.36it/s]
 24%|██▎       | 241/1024 [05:19<13:03,  1.00s/it]
 24%|██▎       | 242/1024 [05:19<09:57,  1.31it/s]
 24%|██▎       | 243/1024 [05:21<14:02,  1.08s/it]
 24%|██▍       | 245/1024 [05:22<09:56,  1.31it/s]
 24%|██▍       | 246/1024 [05:22<09:19,  1.39it/s]
 24%|██▍       | 247/1024 [05:24<12:47,  1.01it/s]
 24%|██▍       | 249/1024 [05:24<07:55,  1.63it/s]
 24%|██▍       | 250/1024 [05:25<09:31,  1.35it/s]
 25%|██▍       | 251/1024 [05:27<13:15,  1.03s/it]
 25%|██▍       | 252/1024 [05:27<10:12,  1.26it/s]
 25%|██▍       | 253/1024 [05:29<11:29,  1.12it/s]
 25%|██▍       | 254/1024 [05:30<12:44,  1.01it/s]
 25%|██▌       | 256/1024 [05:31<09:05,  1.41it/s]
 25%|██▌       | 257/1024 [05:32<10:28,  1.22it/s]
 25%|██▌       | 258/1024 [05:33<11:59,  1.07it/s]
 25%|██▌       | 259/1024 [05:34<13:15,  1.04s/it]
 26%|██▌       | 262/1024 [05:36<10:22,  1.22it/s]
 26%|██▌       | 263/1024 [05:38<12:34,  1.01it/s]
 26%|██▌       | 264/1024 [05:40<14:59,  1.18s/it]
 26%|██▌       | 266/1024 [05:40<09:26,  1.34it/s]
 26%|██▌       | 267/1024 [05:41<10:32,  1.20it/s]
 26%|██▌       | 268/1024 [05:43<15:00,  1.19s/it]
 26%|██▋       | 269/1024 [05:45<17:04,  1.36s/it]
 26%|██▋       | 270/1024 [05:47<17:56,  1.43s/it]
 27%|██▋       | 272/1024 [05:48<12:08,  1.03it/s]
 27%|██▋       | 273/1024 [05:49<12:38,  1.01s/it]
 27%|██▋       | 274/1024 [05:49<10:59,  1.14it/s]
 27%|██▋       | 275/1024 [05:51<13:35,  1.09s/it]
 27%|██▋       | 276/1024 [05:52<13:51,  1.11s/it]
 27%|██▋       | 278/1024 [05:53<11:17,  1.10it/s]
 27%|██▋       | 279/1024 [05:55<12:53,  1.04s/it]
 27%|██▋       | 280/1024 [05:56<14:01,  1.13s/it]
 27%|██▋       | 281/1024 [05:57<14:08,  1.14s/it]
 28%|██▊       | 282/1024 [05:58<13:30,  1.09s/it]
 28%|██▊       | 284/1024 [06:00<13:16,  1.08s/it]
 28%|██▊       | 285/1024 [06:01<12:12,  1.01it/s]
 28%|██▊       | 286/1024 [06:01<09:47,  1.26it/s]
 28%|██▊       | 287/1024 [06:03<12:52,  1.05s/it]
 28%|██▊       | 289/1024 [06:03<07:39,  1.60it/s]
 28%|██▊       | 290/1024 [06:04<09:11,  1.33it/s]
 28%|██▊       | 291/1024 [06:06<12:17,  1.01s/it]
 29%|██▊       | 292/1024 [06:07<12:05,  1.01it/s]
 29%|██▊       | 293/1024 [06:08<11:23,  1.07it/s]
 29%|██▉       | 295/1024 [06:09<10:03,  1.21it/s]
 29%|██▉       | 296/1024 [06:11<11:16,  1.08it/s]
 29%|██▉       | 298/1024 [06:12<11:08,  1.09it/s]
 29%|██▉       | 299/1024 [06:13<09:12,  1.31it/s]
 29%|██▉       | 300/1024 [06:14<11:52,  1.02it/s]
 29%|██▉       | 301/1024 [06:15<12:12,  1.01s/it]
 30%|██▉       | 303/1024 [06:17<11:16,  1.07it/s]
 30%|██▉       | 304/1024 [06:18<11:29,  1.04it/s]
 30%|██▉       | 305/1024 [06:19<11:42,  1.02it/s]
 30%|██▉       | 306/1024 [06:20<10:53,  1.10it/s]
 30%|██▉       | 307/1024 [06:20<08:38,  1.38it/s]
 30%|███       | 309/1024 [06:21<07:51,  1.52it/s]
 30%|███       | 310/1024 [06:22<09:20,  1.27it/s]
 30%|███       | 311/1024 [06:24<11:31,  1.03it/s]
 30%|███       | 312/1024 [06:25<11:53,  1.00s/it]
 31%|███       | 313/1024 [06:25<09:04,  1.31it/s]
 31%|███       | 316/1024 [06:26<05:23,  2.19it/s]
 31%|███       | 317/1024 [06:26<05:39,  2.08it/s]
 31%|███       | 318/1024 [06:27<05:57,  1.98it/s]
 31%|███       | 319/1024 [06:27<06:12,  1.89it/s]
 31%|███▏      | 320/1024 [06:30<11:39,  1.01it/s]
 31%|███▏      | 321/1024 [06:31<12:12,  1.04s/it]
 31%|███▏      | 322/1024 [06:32<12:35,  1.08s/it]
 32%|███▏      | 323/1024 [06:33<12:20,  1.06s/it]
 32%|███▏      | 324/1024 [06:34<12:15,  1.05s/it]
 32%|███▏      | 325/1024 [06:35<11:05,  1.05it/s]
 32%|███▏      | 326/1024 [06:36<10:35,  1.10it/s]
 32%|███▏      | 327/1024 [06:36<10:12,  1.14it/s]
 32%|███▏      | 328/1024 [06:38<10:43,  1.08it/s]
 32%|███▏      | 330/1024 [06:39<10:11,  1.13it/s]
 32%|███▏      | 331/1024 [06:40<10:24,  1.11it/s]
 32%|███▏      | 332/1024 [06:41<09:49,  1.17it/s]
 33%|███▎      | 333/1024 [06:42<10:51,  1.06it/s]
 33%|███▎      | 334/1024 [06:43<10:07,  1.14it/s]
 33%|███▎      | 336/1024 [06:45<12:07,  1.06s/it]
 33%|███▎      | 338/1024 [06:46<09:01,  1.27it/s]
 33%|███▎      | 339/1024 [06:48<11:07,  1.03it/s]
 33%|███▎      | 341/1024 [06:48<07:08,  1.59it/s]
 33%|███▎      | 342/1024 [06:50<11:56,  1.05s/it]
 34%|███▎      | 345/1024 [06:51<06:35,  1.72it/s]
 34%|███▍      | 347/1024 [06:54<11:16,  1.00it/s]
 34%|███▍      | 348/1024 [06:55<10:54,  1.03it/s]
 34%|███▍      | 349/1024 [06:56<10:26,  1.08it/s]
 34%|███▍      | 350/1024 [06:57<10:41,  1.05it/s]
 34%|███▍      | 351/1024 [06:58<10:02,  1.12it/s]
 34%|███▍      | 352/1024 [06:59<11:04,  1.01it/s]
 35%|███▍      | 354/1024 [06:59<06:40,  1.67it/s]
 35%|███▍      | 355/1024 [07:00<06:36,  1.69it/s]
 35%|███▍      | 356/1024 [07:02<09:50,  1.13it/s]
 35%|███▍      | 357/1024 [07:02<08:57,  1.24it/s]
 35%|███▍      | 358/1024 [07:03<10:00,  1.11it/s]
 35%|███▌      | 359/1024 [07:05<13:13,  1.19s/it]
 35%|███▌      | 362/1024 [07:08<11:09,  1.01s/it]
 35%|███▌      | 363/1024 [07:09<11:10,  1.02s/it]
 36%|███▌      | 364/1024 [07:10<10:24,  1.06it/s]
 36%|███▌      | 365/1024 [07:10<10:00,  1.10it/s]
 36%|███▌      | 366/1024 [07:11<10:35,  1.04it/s]
 36%|███▌      | 368/1024 [07:13<10:14,  1.07it/s]
 36%|███▌      | 369/1024 [07:14<09:39,  1.13it/s]
 36%|███▌      | 370/1024 [07:15<09:24,  1.16it/s]
 36%|███▌      | 371/1024 [07:15<07:33,  1.44it/s]
 36%|███▋      | 372/1024 [07:16<08:56,  1.22it/s]
 36%|███▋      | 373/1024 [07:17<09:14,  1.17it/s]
 37%|███▋      | 374/1024 [07:19<12:06,  1.12s/it]
 37%|███▋      | 375/1024 [07:20<13:25,  1.24s/it]
 37%|███▋      | 377/1024 [07:22<11:26,  1.06s/it]
 37%|███▋      | 378/1024 [07:23<12:05,  1.12s/it]
 37%|███▋      | 381/1024 [07:25<08:15,  1.30it/s]
 37%|███▋      | 382/1024 [07:27<10:37,  1.01it/s]
 37%|███▋      | 383/1024 [07:28<10:29,  1.02it/s]
 38%|███▊      | 385/1024 [07:29<09:06,  1.17it/s]
 38%|███▊      | 388/1024 [07:30<07:22,  1.44it/s]
 38%|███▊      | 389/1024 [07:32<09:20,  1.13it/s]
 38%|███▊      | 390/1024 [07:33<09:26,  1.12it/s]
 38%|███▊      | 391/1024 [07:34<09:33,  1.10it/s]
 38%|███▊      | 392/1024 [07:36<11:09,  1.06s/it]
 38%|███▊      | 394/1024 [07:36<08:08,  1.29it/s]
 39%|███▊      | 395/1024 [07:38<10:12,  1.03it/s]
 39%|███▊      | 396/1024 [07:39<09:31,  1.10it/s]
 39%|███▉      | 397/1024 [07:40<11:51,  1.13s/it]
 39%|███▉      | 398/1024 [07:42<11:57,  1.15s/it]
 39%|███▉      | 399/1024 [07:43<11:36,  1.11s/it]
 39%|███▉      | 400/1024 [07:43<10:24,  1.00s/it]
 39%|███▉      | 401/1024 [07:45<10:56,  1.05s/it]
 39%|███▉      | 402/1024 [07:45<08:09,  1.27it/s]
 39%|███▉      | 403/1024 [07:46<09:17,  1.11it/s]
 39%|███▉      | 404/1024 [07:47<10:46,  1.04s/it]
 40%|███▉      | 405/1024 [07:48<10:43,  1.04s/it]
 40%|███▉      | 407/1024 [07:48<06:05,  1.69it/s]
 40%|███▉      | 408/1024 [07:50<07:32,  1.36it/s]
 40%|███▉      | 409/1024 [07:50<07:08,  1.44it/s]
 40%|████      | 410/1024 [07:52<11:02,  1.08s/it]
 40%|████      | 412/1024 [07:54<09:54,  1.03it/s]
 40%|████      | 413/1024 [07:55<10:00,  1.02it/s]
 41%|████      | 415/1024 [07:57<09:30,  1.07it/s]
 41%|████      | 416/1024 [07:57<08:59,  1.13it/s]
 41%|████      | 417/1024 [07:59<10:47,  1.07s/it]
 41%|████      | 420/1024 [08:02<10:05,  1.00s/it]
 41%|████      | 421/1024 [08:02<08:23,  1.20it/s]
 41%|████      | 422/1024 [08:04<09:52,  1.02it/s]
 41%|████▏     | 424/1024 [08:04<06:19,  1.58it/s]
 42%|████▏     | 425/1024 [08:06<10:05,  1.01s/it]
 42%|████▏     | 426/1024 [08:07<10:06,  1.01s/it]
 42%|████▏     | 427/1024 [08:07<07:53,  1.26it/s]
 42%|████▏     | 429/1024 [08:10<10:32,  1.06s/it]
 42%|████▏     | 431/1024 [08:10<06:50,  1.44it/s]
 42%|████▏     | 432/1024 [08:11<07:58,  1.24it/s]
 42%|████▏     | 435/1024 [08:13<06:00,  1.63it/s]
 43%|████▎     | 436/1024 [08:15<09:04,  1.08it/s]
 43%|████▎     | 437/1024 [08:17<10:46,  1.10s/it]
 43%|████▎     | 438/1024 [08:17<08:35,  1.14it/s]
 43%|████▎     | 439/1024 [08:19<10:52,  1.11s/it]
 43%|████▎     | 440/1024 [08:19<08:21,  1.17it/s]
 43%|████▎     | 442/1024 [08:21<09:39,  1.00it/s]
 43%|████▎     | 443/1024 [08:21<07:43,  1.25it/s]
 43%|████▎     | 444/1024 [08:23<09:25,  1.02it/s]
 44%|████▎     | 446/1024 [08:24<06:55,  1.39it/s]
 44%|████▍     | 448/1024 [08:26<08:47,  1.09it/s]
 44%|████▍     | 449/1024 [08:27<09:26,  1.02it/s]
 44%|████▍     | 450/1024 [08:27<07:33,  1.27it/s]
 44%|████▍     | 451/1024 [08:29<08:25,  1.13it/s]
 44%|████▍     | 453/1024 [08:29<05:38,  1.69it/s]
 44%|████▍     | 454/1024 [08:30<05:34,  1.70it/s]
 44%|████▍     | 455/1024 [08:30<05:31,  1.72it/s]
 45%|████▍     | 456/1024 [08:31<06:59,  1.36it/s]
 45%|████▍     | 457/1024 [08:34<10:55,  1.16s/it]
 45%|████▍     | 459/1024 [08:35<09:41,  1.03s/it]
 45%|████▌     | 461/1024 [08:36<07:14,  1.30it/s]
 45%|████▌     | 462/1024 [08:37<08:01,  1.17it/s]
 45%|████▌     | 463/1024 [08:38<07:11,  1.30it/s]
 45%|████▌     | 464/1024 [08:39<09:04,  1.03it/s]
 45%|████▌     | 465/1024 [08:41<09:44,  1.05s/it]
 46%|████▌     | 466/1024 [08:42<09:40,  1.04s/it]
 46%|████▌     | 467/1024 [08:43<10:46,  1.16s/it]
 46%|████▌     | 469/1024 [08:44<07:26,  1.24it/s]
 46%|████▌     | 470/1024 [08:45<08:11,  1.13it/s]
 46%|████▌     | 471/1024 [08:46<09:18,  1.01s/it]
 46%|████▌     | 473/1024 [08:48<09:26,  1.03s/it]
 46%|████▋     | 474/1024 [08:49<08:46,  1.04it/s]
 46%|████▋     | 475/1024 [08:49<07:05,  1.29it/s]
 46%|████▋     | 476/1024 [08:51<08:51,  1.03it/s]
 47%|████▋     | 477/1024 [08:52<08:59,  1.01it/s]
 47%|████▋     | 478/1024 [08:52<06:47,  1.34it/s]
 47%|████▋     | 479/1024 [08:53<08:49,  1.03it/s]
 47%|████▋     | 481/1024 [08:54<05:06,  1.77it/s]
 47%|████▋     | 482/1024 [08:54<05:17,  1.71it/s]
 47%|████▋     | 483/1024 [08:55<06:36,  1.36it/s]
 47%|████▋     | 484/1024 [08:57<07:39,  1.18it/s]
 47%|████▋     | 485/1024 [08:57<06:55,  1.30it/s]
 47%|████▋     | 486/1024 [08:59<09:25,  1.05s/it]
 48%|████▊     | 487/1024 [09:00<09:21,  1.04s/it]
 48%|████▊     | 489/1024 [09:02<09:02,  1.01s/it]
 48%|████▊     | 491/1024 [09:04<08:51,  1.00it/s]
 48%|████▊     | 492/1024 [09:04<07:10,  1.23it/s]
 48%|████▊     | 493/1024 [09:05<07:54,  1.12it/s]
 48%|████▊     | 494/1024 [09:06<06:41,  1.32it/s]
 48%|████▊     | 495/1024 [09:07<07:40,  1.15it/s]
 48%|████▊     | 496/1024 [09:08<07:49,  1.13it/s]
 49%|████▊     | 497/1024 [09:08<07:33,  1.16it/s]
 49%|████▊     | 498/1024 [09:09<07:24,  1.18it/s]
 49%|████▉     | 500/1024 [09:09<04:30,  1.94it/s]
 49%|████▉     | 501/1024 [09:12<08:15,  1.06it/s]
 49%|████▉     | 502/1024 [09:13<08:15,  1.05it/s]
 49%|████▉     | 503/1024 [09:14<09:06,  1.05s/it]
 49%|████▉     | 504/1024 [09:15<08:17,  1.04it/s]
 49%|████▉     | 505/1024 [09:16<08:37,  1.00it/s]
 49%|████▉     | 506/1024 [09:17<08:30,  1.01it/s]
 50%|████▉     | 507/1024 [09:18<08:35,  1.00it/s]
 50%|████▉     | 508/1024 [09:19<07:52,  1.09it/s]
 50%|████▉     | 509/1024 [09:19<06:06,  1.40it/s]
 50%|████▉     | 510/1024 [09:20<07:12,  1.19it/s]
 50%|████▉     | 511/1024 [09:21<07:25,  1.15it/s]
 50%|█████     | 512/1024 [09:22<08:24,  1.01it/s]
 50%|█████     | 513/1024 [09:23<08:19,  1.02it/s]
 50%|█████     | 514/1024 [09:23<06:10,  1.38it/s]
 50%|█████     | 515/1024 [09:25<08:21,  1.01it/s]
 50%|█████     | 516/1024 [09:26<09:23,  1.11s/it]
 50%|█████     | 517/1024 [09:26<06:53,  1.23it/s]
 51%|█████     | 518/1024 [09:28<08:39,  1.03s/it]
 51%|█████     | 520/1024 [09:30<08:43,  1.04s/it]
 51%|█████     | 522/1024 [09:30<05:28,  1.53it/s]
 51%|█████     | 523/1024 [09:32<08:29,  1.02s/it]
 51%|█████▏    | 525/1024 [09:34<07:23,  1.13it/s]
 51%|█████▏    | 526/1024 [09:35<07:53,  1.05it/s]
 51%|█████▏    | 527/1024 [09:36<08:00,  1.03it/s]
 52%|█████▏    | 528/1024 [09:36<06:16,  1.32it/s]
 52%|█████▏    | 529/1024 [09:38<07:55,  1.04it/s]
 52%|█████▏    | 530/1024 [09:39<08:13,  1.00it/s]
 52%|█████▏    | 531/1024 [09:40<08:17,  1.01s/it]
 52%|█████▏    | 532/1024 [09:40<06:13,  1.32it/s]
 52%|█████▏    | 533/1024 [09:40<05:46,  1.42it/s]
 52%|█████▏    | 534/1024 [09:41<05:27,  1.50it/s]
 52%|█████▏    | 535/1024 [09:43<09:08,  1.12s/it]
 52%|█████▏    | 536/1024 [09:44<09:03,  1.11s/it]
 52%|█████▏    | 537/1024 [09:46<09:11,  1.13s/it]
 53%|█████▎    | 538/1024 [09:47<09:05,  1.12s/it]
 53%|█████▎    | 539/1024 [09:48<08:52,  1.10s/it]
 53%|█████▎    | 541/1024 [09:49<07:58,  1.01it/s]
 53%|█████▎    | 544/1024 [09:52<07:17,  1.10it/s]
 53%|█████▎    | 545/1024 [09:53<07:41,  1.04it/s]
 53%|█████▎    | 546/1024 [09:54<07:15,  1.10it/s]
 53%|█████▎    | 547/1024 [09:54<05:57,  1.33it/s]
 54%|█████▎    | 548/1024 [09:55<06:44,  1.18it/s]
 54%|█████▎    | 549/1024 [09:56<07:24,  1.07it/s]
 54%|█████▎    | 550/1024 [09:57<07:25,  1.07it/s]
