/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 14:30:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:30:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:30:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:30:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:30:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:30:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:30:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 14:30:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 14:30:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 14:30:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f55cf79d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 14:30:28 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 58:21:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:27<2:25:32, 27.37s/it]
  1%|          | 2/320 [00:28<1:03:33, 11.99s/it]
 76%|███████▌  | 243/320 [04:08<01:10,  1.10it/s]
 76%|███████▋  | 244/320 [04:09<01:06,  1.14it/s]
 77%|███████▋  | 245/320 [04:10<01:07,  1.11it/s]
 77%|███████▋  | 246/320 [04:11<01:09,  1.07it/s]
 77%|███████▋  | 247/320 [04:12<01:12,  1.01it/s]
 78%|███████▊  | 248/320 [04:13<01:10,  1.02it/s]
 78%|███████▊  | 250/320 [04:14<01:02,  1.12it/s]
 79%|███████▉  | 253/320 [04:15<00:31,  2.10it/s]
 80%|████████  | 257/320 [04:20<00:58,  1.07it/s]
 81%|████████  | 258/320 [04:22<01:05,  1.05s/it]
 81%|████████  | 259/320 [04:24<01:10,  1.15s/it]
 82%|████████▏ | 261/320 [04:25<01:00,  1.03s/it]
 82%|████████▏ | 262/320 [04:26<00:56,  1.02it/s]
 82%|████████▎ | 264/320 [04:28<00:50,  1.10it/s]
 83%|████████▎ | 265/320 [04:29<00:51,  1.07it/s]
 83%|████████▎ | 266/320 [04:29<00:49,  1.10it/s]
 84%|████████▍ | 268/320 [04:32<00:58,  1.12s/it]
 84%|████████▍ | 269/320 [04:33<00:55,  1.08s/it]
 84%|████████▍ | 270/320 [04:34<00:50,  1.02s/it]
 85%|████████▍ | 271/320 [04:35<00:49,  1.01s/it]
 85%|████████▌ | 272/320 [04:35<00:37,  1.29it/s]
 85%|████████▌ | 273/320 [04:37<00:44,  1.06it/s]
 86%|████████▋ | 276/320 [04:37<00:19,  2.21it/s]
 87%|████████▋ | 277/320 [04:39<00:38,  1.11it/s]
 87%|████████▋ | 278/320 [04:40<00:36,  1.14it/s]
 87%|████████▋ | 279/320 [04:41<00:36,  1.12it/s]
 88%|████████▊ | 280/320 [04:42<00:35,  1.13it/s]
 88%|████████▊ | 281/320 [04:43<00:33,  1.17it/s]
 88%|████████▊ | 282/320 [04:44<00:35,  1.07it/s]
 88%|████████▊ | 283/320 [04:45<00:34,  1.06it/s]
 89%|████████▉ | 285/320 [04:46<00:30,  1.15it/s]
 90%|█████████ | 288/320 [04:46<00:14,  2.16it/s]
 90%|█████████ | 289/320 [04:50<00:33,  1.09s/it]
 91%|█████████ | 290/320 [04:51<00:32,  1.09s/it]
 91%|█████████ | 291/320 [04:52<00:31,  1.08s/it]
 92%|█████████▏| 293/320 [04:53<00:19,  1.38it/s]
 92%|█████████▏| 294/320 [04:53<00:15,  1.67it/s]
 92%|█████████▎| 296/320 [04:53<00:10,  2.31it/s]
 93%|█████████▎| 297/320 [04:54<00:09,  2.34it/s]
 93%|█████████▎| 298/320 [04:54<00:08,  2.63it/s]
 94%|█████████▍| 300/320 [04:55<00:10,  1.84it/s]
 94%|█████████▍| 301/320 [04:56<00:09,  2.09it/s]
 94%|█████████▍| 302/320 [04:56<00:07,  2.45it/s]
 95%|█████████▍| 303/320 [04:56<00:06,  2.56it/s]
 95%|█████████▌| 305/320 [04:57<00:04,  3.51it/s]
 97%|█████████▋| 309/320 [04:57<00:01,  6.05it/s]
 97%|█████████▋| 310/320 [04:57<00:01,  6.06it/s]
 97%|█████████▋| 311/320 [04:57<00:01,  5.45it/s]
 98%|█████████▊| 312/320 [04:57<00:01,  5.38it/s]
 98%|█████████▊| 313/320 [04:58<00:01,  5.88it/s]
 98%|█████████▊| 314/320 [04:58<00:01,  4.49it/s]
 98%|█████████▊| 315/320 [04:58<00:01,  4.28it/s]
 99%|█████████▉| 318/320 [04:58<00:00,  6.75it/s]
100%|██████████| 320/320 [04:58<00:00,  1.07it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             32        
Benchmark duration (s):                  298.95    
Total input tokens:                      3276748   
Total generated tokens:                  79320     
Request throughput (req/s):              1.07      
Output token throughput (tok/s):         265.33    
Peak output token throughput (tok/s):    800.00    
Peak concurrent requests:                52.00     
Total Token throughput (tok/s):          11226.19  
---------------Time to First Token----------------
Mean TTFT (ms):                          3703.31   
Median TTFT (ms):                        1934.15   
P95 TTFT (ms):                           12785.33  
P99 TTFT (ms):                           18378.74  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          104.87    
Median TPOT (ms):                        111.98    
P95 TPOT (ms):                           124.28    
P99 TPOT (ms):                           131.32    
---------------Inter-token Latency----------------
Mean ITL (ms):                           104.80    
Median ITL (ms):                         41.18     
P95 ITL (ms):                            648.94    
P99 ITL (ms):                            1817.78   
==================================================
