/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:37:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:37:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:37:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:37:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:37:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:37:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:37:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:37:46 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:37:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:37:49 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fc99c49d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:37:50 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 81:43:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 46%|████▌     | 146/320 [09:25<11:42,  4.04s/it]
 46%|████▌     | 147/320 [09:28<10:27,  3.63s/it]
 46%|████▋     | 148/320 [09:33<11:49,  4.13s/it]
 47%|████▋     | 149/320 [09:36<10:31,  3.69s/it]
 47%|████▋     | 150/320 [09:41<11:48,  4.17s/it]
 47%|████▋     | 151/320 [09:43<10:28,  3.72s/it]
 48%|████▊     | 152/320 [09:49<11:43,  4.19s/it]
 48%|████▊     | 153/320 [09:51<10:23,  3.73s/it]
 48%|████▊     | 154/320 [09:57<11:36,  4.20s/it]
 48%|████▊     | 155/320 [09:59<10:17,  3.74s/it]
 49%|████▉     | 156/320 [10:05<11:29,  4.20s/it]
 49%|████▉     | 157/320 [10:07<10:10,  3.74s/it]
 49%|████▉     | 158/320 [10:13<11:21,  4.21s/it]
 50%|████▉     | 159/320 [10:15<10:03,  3.75s/it]
 50%|█████     | 160/320 [10:21<11:13,  4.21s/it]
 50%|█████     | 161/320 [10:23<09:55,  3.75s/it]
 51%|█████     | 162/320 [10:28<11:03,  4.20s/it]
 51%|█████     | 163/320 [10:31<09:49,  3.75s/it]
 51%|█████▏    | 164/320 [10:36<10:55,  4.20s/it]
 52%|█████▏    | 165/320 [10:38<08:47,  3.40s/it]
 52%|█████▏    | 166/320 [10:44<11:02,  4.30s/it]
 52%|█████▏    | 167/320 [10:46<08:51,  3.47s/it]
 52%|█████▎    | 168/320 [10:52<11:02,  4.36s/it]
 53%|█████▎    | 169/320 [10:54<08:50,  3.51s/it]
 53%|█████▎    | 170/320 [11:00<10:30,  4.21s/it]
 53%|█████▎    | 171/320 [11:02<08:54,  3.58s/it]
 54%|█████▍    | 172/320 [11:08<10:29,  4.26s/it]
 54%|█████▍    | 173/320 [11:10<08:50,  3.61s/it]
 54%|█████▍    | 174/320 [11:16<10:24,  4.28s/it]
 55%|█████▍    | 175/320 [11:18<08:45,  3.63s/it]
 55%|█████▌    | 176/320 [11:22<09:23,  3.92s/it]
 55%|█████▌    | 177/320 [11:26<08:56,  3.75s/it]
 56%|█████▌    | 178/320 [11:30<09:28,  4.00s/it]
 56%|█████▌    | 179/320 [11:34<08:57,  3.81s/it]
 56%|█████▋    | 180/320 [11:38<09:26,  4.04s/it]
 57%|█████▋    | 181/320 [11:40<08:02,  3.47s/it]
 57%|█████▋    | 182/320 [11:46<09:36,  4.18s/it]
 57%|█████▋    | 183/320 [11:48<08:08,  3.57s/it]
 57%|█████▊    | 184/320 [11:52<08:21,  3.69s/it]
 58%|█████▊    | 185/320 [11:55<07:33,  3.36s/it]
 58%|█████▊    | 186/320 [12:00<08:50,  3.96s/it]
 58%|█████▊    | 187/320 [12:03<07:51,  3.55s/it]
 59%|█████▉    | 188/320 [12:08<08:59,  4.09s/it]
 59%|█████▉    | 189/320 [12:11<07:57,  3.64s/it]
 59%|█████▉    | 190/320 [12:16<09:00,  4.16s/it]
 60%|█████▉    | 191/320 [12:19<07:55,  3.69s/it]
 60%|██████    | 192/320 [12:24<08:55,  4.19s/it]
 60%|██████    | 193/320 [12:27<07:50,  3.71s/it]
 61%|██████    | 194/320 [12:32<08:49,  4.20s/it]
 61%|██████    | 195/320 [12:35<07:45,  3.72s/it]
 61%|██████▏   | 196/320 [12:40<08:41,  4.21s/it]
 62%|██████▏   | 197/320 [12:43<07:38,  3.73s/it]
 62%|██████▏   | 198/320 [12:48<08:33,  4.21s/it]
 62%|██████▏   | 199/320 [12:51<07:31,  3.73s/it]
 62%|██████▎   | 200/320 [12:56<08:25,  4.21s/it]
 63%|██████▎   | 201/320 [12:58<07:24,  3.73s/it]
 63%|██████▎   | 202/320 [13:03<07:51,  4.00s/it]
 63%|██████▎   | 203/320 [13:06<07:24,  3.80s/it]
 64%|██████▍   | 204/320 [13:11<07:49,  4.05s/it]
 64%|██████▍   | 205/320 [13:14<07:20,  3.83s/it]
 64%|██████▍   | 206/320 [13:19<07:44,  4.08s/it]
 65%|██████▍   | 207/320 [13:22<07:13,  3.84s/it]
 65%|██████▌   | 208/320 [13:27<07:37,  4.08s/it]
 65%|██████▌   | 209/320 [13:30<07:06,  3.84s/it]
 66%|██████▌   | 210/320 [13:35<07:29,  4.09s/it]
 66%|██████▌   | 211/320 [13:38<06:59,  3.85s/it]
 66%|██████▋   | 212/320 [13:43<07:22,  4.09s/it]
 67%|██████▋   | 213/320 [13:46<06:52,  3.85s/it]
 67%|██████▋   | 214/320 [13:51<07:14,  4.10s/it]
 67%|██████▋   | 215/320 [13:54<06:44,  3.85s/it]
 68%|██████▊   | 216/320 [13:59<07:06,  4.10s/it]
 68%|██████▊   | 217/320 [14:02<06:37,  3.86s/it]
 68%|██████▊   | 218/320 [14:07<06:57,  4.10s/it]
 68%|██████▊   | 219/320 [14:10<06:30,  3.86s/it]
 69%|██████▉   | 220/320 [14:15<06:49,  4.09s/it]
 69%|██████▉   | 221/320 [14:18<06:21,  3.86s/it]
 69%|██████▉   | 222/320 [14:23<06:40,  4.09s/it]
 70%|██████▉   | 223/320 [14:26<06:14,  3.86s/it]
 70%|███████   | 224/320 [14:30<06:06,  3.81s/it]
 70%|███████   | 225/320 [14:34<06:14,  3.94s/it]
 71%|███████   | 226/320 [14:38<06:03,  3.87s/it]
 71%|███████   | 227/320 [14:42<06:10,  3.99s/it]
 71%|███████▏  | 228/320 [14:46<05:59,  3.91s/it]
 72%|███████▏  | 229/320 [14:50<06:04,  4.01s/it]
 72%|███████▏  | 230/320 [14:54<05:52,  3.92s/it]
 72%|███████▏  | 231/320 [14:55<04:53,  3.29s/it]
 72%|███████▎  | 232/320 [15:01<06:05,  4.15s/it]
 73%|███████▎  | 233/320 [15:03<04:59,  3.45s/it]
 73%|███████▎  | 234/320 [15:09<05:47,  4.04s/it]
 73%|███████▎  | 235/320 [15:10<04:38,  3.27s/it]
 74%|███████▍  | 236/320 [15:16<05:27,  3.90s/it]
 74%|███████▍  | 237/320 [15:18<04:50,  3.51s/it]
 74%|███████▍  | 238/320 [15:24<05:33,  4.07s/it]
 75%|███████▍  | 239/320 [15:26<04:53,  3.62s/it]
 75%|███████▌  | 240/320 [15:31<05:31,  4.15s/it]
 75%|███████▌  | 241/320 [15:34<04:50,  3.67s/it]
 76%|███████▌  | 242/320 [15:38<04:56,  3.80s/it]
 76%|███████▌  | 243/320 [15:40<04:12,  3.27s/it]
 76%|███████▋  | 244/320 [15:46<05:08,  4.06s/it]
 77%|███████▋  | 245/320 [15:48<04:19,  3.46s/it]
 77%|███████▋  | 246/320 [15:54<05:09,  4.18s/it]
 77%|███████▋  | 247/320 [15:56<04:19,  3.56s/it]
 78%|███████▊  | 248/320 [16:02<05:05,  4.24s/it]
 78%|███████▊  | 249/320 [16:04<04:16,  3.61s/it]
 78%|███████▊  | 250/320 [16:10<04:59,  4.28s/it]
 78%|███████▊  | 251/320 [16:12<04:10,  3.63s/it]
 79%|███████▉  | 252/320 [16:18<04:49,  4.26s/it]
 79%|███████▉  | 253/320 [16:20<04:04,  3.65s/it]
 79%|███████▉  | 254/320 [16:26<04:42,  4.28s/it]
 80%|███████▉  | 255/320 [16:28<03:57,  3.66s/it]
 80%|████████  | 256/320 [16:34<04:34,  4.29s/it]
 80%|████████  | 257/320 [16:36<03:50,  3.67s/it]
 81%|████████  | 258/320 [16:42<04:25,  4.29s/it]
 81%|████████  | 259/320 [16:44<03:43,  3.67s/it]
 81%|████████▏ | 260/320 [16:49<04:13,  4.23s/it]
 82%|████████▏ | 261/320 [16:50<03:11,  3.25s/it]
 82%|████████▏ | 262/320 [16:57<04:13,  4.37s/it]
 82%|████████▏ | 263/320 [16:58<03:10,  3.34s/it]
 82%|████████▎ | 264/320 [17:05<04:08,  4.44s/it]
 83%|████████▎ | 265/320 [17:06<03:06,  3.39s/it]
 83%|████████▎ | 266/320 [17:13<04:01,  4.47s/it]
 83%|████████▎ | 267/320 [17:14<03:01,  3.42s/it]
 84%|████████▍ | 268/320 [17:21<03:53,  4.49s/it]
 84%|████████▍ | 269/320 [17:22<02:54,  3.43s/it]
 84%|████████▍ | 270/320 [17:26<03:02,  3.64s/it]
 85%|████████▍ | 271/320 [17:30<02:57,  3.63s/it]
 85%|████████▌ | 272/320 [17:34<03:04,  3.84s/it]
 85%|████████▌ | 273/320 [17:38<02:57,  3.77s/it]
 86%|████████▌ | 274/320 [17:42<03:01,  3.94s/it]
 86%|████████▌ | 275/320 [17:46<02:53,  3.85s/it]
 86%|████████▋ | 276/320 [17:50<02:55,  3.99s/it]
 87%|████████▋ | 277/320 [17:54<02:46,  3.88s/it]
 87%|████████▋ | 278/320 [17:58<02:48,  4.00s/it]
 87%|████████▋ | 279/320 [18:02<02:39,  3.90s/it]
 88%|████████▊ | 280/320 [18:06<02:40,  4.02s/it]
 88%|████████▊ | 281/320 [18:10<02:32,  3.91s/it]
 88%|████████▊ | 282/320 [18:13<02:23,  3.77s/it]
 88%|████████▊ | 283/320 [18:18<02:27,  3.99s/it]
 89%|████████▉ | 284/320 [18:21<02:17,  3.83s/it]
 89%|████████▉ | 285/320 [18:26<02:20,  4.02s/it]
 89%|████████▉ | 286/320 [18:29<02:11,  3.87s/it]
 90%|████████▉ | 287/320 [18:34<02:13,  4.04s/it]
 90%|█████████ | 288/320 [18:37<02:04,  3.88s/it]
 90%|█████████ | 289/320 [18:41<02:05,  4.05s/it]
 91%|█████████ | 290/320 [18:43<01:35,  3.18s/it]
 91%|█████████ | 291/320 [18:49<02:03,  4.27s/it]
 91%|█████████▏| 292/320 [18:51<01:33,  3.33s/it]
 92%|█████████▏| 293/320 [18:57<01:56,  4.33s/it]
 92%|█████████▏| 294/320 [18:58<01:24,  3.24s/it]
 92%|█████████▏| 295/320 [19:05<01:51,  4.44s/it]
 93%|█████████▎| 297/320 [19:13<01:36,  4.21s/it]
 93%|█████████▎| 299/320 [19:21<01:25,  4.08s/it]
 94%|█████████▍| 300/320 [19:21<01:06,  3.33s/it]
 94%|█████████▍| 301/320 [19:29<01:21,  4.27s/it]
 95%|█████████▍| 303/320 [19:35<01:04,  3.79s/it]
 95%|█████████▌| 304/320 [19:37<00:55,  3.49s/it]
 95%|█████████▌| 305/320 [19:43<00:59,  3.97s/it]
 96%|█████████▌| 306/320 [19:45<00:50,  3.59s/it]
 96%|█████████▌| 307/320 [19:51<00:53,  4.10s/it]
 96%|█████████▋| 308/320 [19:53<00:43,  3.64s/it]
 97%|█████████▋| 309/320 [19:59<00:45,  4.17s/it]
 97%|█████████▋| 310/320 [20:01<00:36,  3.68s/it]
 97%|█████████▋| 311/320 [20:07<00:37,  4.20s/it]
 98%|█████████▊| 312/320 [20:09<00:29,  3.69s/it]
 98%|█████████▊| 313/320 [20:15<00:29,  4.23s/it]
 98%|█████████▊| 314/320 [20:17<00:22,  3.70s/it]
 98%|█████████▊| 315/320 [20:23<00:21,  4.24s/it]
 99%|█████████▉| 316/320 [20:25<00:14,  3.71s/it]
 99%|█████████▉| 317/320 [20:31<00:12,  4.24s/it]
 99%|█████████▉| 318/320 [20:33<00:07,  3.71s/it]
100%|█████████▉| 319/320 [20:38<00:04,  4.15s/it]
100%|██████████| 320/320 [20:40<00:00,  3.48s/it]
100%|██████████| 320/320 [20:40<00:00,  3.88s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             2         
Benchmark duration (s):                  1240.67   
Total input tokens:                      3276748   
Total generated tokens:                  79423     
Request throughput (req/s):              0.26      
Output token throughput (tok/s):         64.02     
Peak output token throughput (tok/s):    83.00     
Peak concurrent requests:                4.00      
Total Token throughput (tok/s):          2705.12   
---------------Time to First Token----------------
Mean TTFT (ms):                          978.55    
Median TTFT (ms):                        923.32    
P95 TTFT (ms):                           1575.42   
P99 TTFT (ms):                           1591.52   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          27.38     
Median TPOT (ms):                        27.56     
P95 TPOT (ms):                           28.88     
P99 TPOT (ms):                           30.53     
---------------Inter-token Latency----------------
Mean ITL (ms):                           27.40     
Median ITL (ms):                         24.60     
P95 ITL (ms):                            24.82     
P99 ITL (ms):                            58.36     
==================================================
