/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:47:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:47:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:47:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:47:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:47:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:47:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:47:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:47:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:47:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:47:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8693a816c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:47:53 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 67:48:50 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:44:26, 30.93s/it]
  1%|          | 2/320 [00:32<1:13:45, 13.92s/it]
 52%|█████▏    | 166/320 [03:29<03:35,  1.40s/it]
 52%|█████▏    | 167/320 [03:32<04:13,  1.65s/it]
 52%|█████▎    | 168/320 [03:33<03:51,  1.52s/it]
 53%|█████▎    | 169/320 [03:34<03:28,  1.38s/it]
 53%|█████▎    | 170/320 [03:35<03:18,  1.32s/it]
 54%|█████▍    | 174/320 [03:36<01:32,  1.58it/s]
 55%|█████▍    | 175/320 [03:39<02:46,  1.15s/it]
 55%|█████▌    | 177/320 [03:40<02:06,  1.13it/s]
 56%|█████▌    | 178/320 [03:43<02:45,  1.17s/it]
 57%|█████▋    | 181/320 [03:43<01:44,  1.33it/s]
 57%|█████▋    | 182/320 [03:44<01:40,  1.38it/s]
 57%|█████▋    | 183/320 [03:45<01:53,  1.21it/s]
 57%|█████▊    | 184/320 [03:48<02:40,  1.18s/it]
 58%|█████▊    | 187/320 [03:48<01:36,  1.38it/s]
 59%|█████▉    | 188/320 [03:49<01:32,  1.42it/s]
 59%|█████▉    | 189/320 [03:50<01:46,  1.23it/s]
 59%|█████▉    | 190/320 [03:51<01:58,  1.10it/s]
 60%|█████▉    | 191/320 [03:52<01:47,  1.20it/s]
 60%|██████    | 192/320 [03:53<02:00,  1.06it/s]
 60%|██████    | 193/320 [03:55<02:26,  1.16s/it]
 61%|██████    | 194/320 [03:56<02:32,  1.21s/it]
 61%|██████    | 195/320 [03:58<02:46,  1.33s/it]
 61%|██████▏   | 196/320 [04:01<03:46,  1.83s/it]
 62%|██████▏   | 197/320 [04:05<04:51,  2.37s/it]
 62%|██████▎   | 200/320 [04:07<03:02,  1.52s/it]
 63%|██████▎   | 201/320 [04:09<03:00,  1.52s/it]
 63%|██████▎   | 202/320 [04:10<02:45,  1.40s/it]
 64%|██████▍   | 204/320 [04:10<01:55,  1.01it/s]
 64%|██████▍   | 205/320 [04:13<02:23,  1.24s/it]
 65%|██████▍   | 207/320 [04:13<01:42,  1.10it/s]
 65%|██████▌   | 208/320 [04:14<01:34,  1.19it/s]
 65%|██████▌   | 209/320 [04:16<02:11,  1.18s/it]
 66%|██████▌   | 211/320 [04:19<02:10,  1.20s/it]
 67%|██████▋   | 213/320 [04:19<01:24,  1.27it/s]
 67%|██████▋   | 214/320 [04:19<01:19,  1.34it/s]
 67%|██████▋   | 215/320 [04:20<01:14,  1.40it/s]
 68%|██████▊   | 216/320 [04:22<01:58,  1.14s/it]
 68%|██████▊   | 217/320 [04:24<01:58,  1.15s/it]
 69%|██████▉   | 220/320 [04:24<01:07,  1.49it/s]
 69%|██████▉   | 221/320 [04:25<01:05,  1.52it/s]
 69%|██████▉   | 222/320 [04:26<01:03,  1.55it/s]
 70%|██████▉   | 223/320 [04:26<01:02,  1.56it/s]
 70%|███████   | 224/320 [04:28<01:30,  1.06it/s]
 70%|███████   | 225/320 [04:30<02:02,  1.29s/it]
 71%|███████   | 226/320 [04:32<02:03,  1.31s/it]
 71%|███████   | 227/320 [04:33<02:10,  1.40s/it]
 71%|███████▏  | 228/320 [04:36<02:53,  1.88s/it]
 72%|███████▏  | 229/320 [04:40<03:39,  2.41s/it]
 72%|███████▎  | 232/320 [04:42<02:06,  1.43s/it]
 73%|███████▎  | 233/320 [04:43<02:02,  1.41s/it]
 73%|███████▎  | 234/320 [04:44<01:56,  1.35s/it]
 73%|███████▎  | 235/320 [04:45<01:48,  1.28s/it]
 74%|███████▍  | 236/320 [04:47<01:41,  1.21s/it]
 74%|███████▍  | 238/320 [04:49<01:36,  1.18s/it]
 75%|███████▌  | 241/320 [04:50<00:57,  1.36it/s]
 76%|███████▌  | 242/320 [04:52<01:27,  1.12s/it]
 76%|███████▋  | 244/320 [04:55<01:27,  1.16s/it]
 77%|███████▋  | 247/320 [04:55<00:49,  1.46it/s]
 78%|███████▊  | 248/320 [04:56<00:55,  1.29it/s]
 78%|███████▊  | 249/320 [04:57<01:01,  1.16it/s]
 78%|███████▊  | 250/320 [05:00<01:23,  1.19s/it]
 79%|███████▉  | 253/320 [05:01<00:55,  1.20it/s]
 79%|███████▉  | 254/320 [05:02<00:52,  1.27it/s]
 80%|███████▉  | 255/320 [05:02<00:48,  1.33it/s]
 80%|████████  | 256/320 [05:04<00:54,  1.17it/s]
 80%|████████  | 257/320 [05:06<01:13,  1.17s/it]
 81%|████████  | 258/320 [05:07<01:15,  1.22s/it]
 81%|████████  | 259/320 [05:08<01:17,  1.27s/it]
 81%|████████▏ | 260/320 [05:09<01:11,  1.18s/it]
 82%|████████▏ | 261/320 [05:12<01:41,  1.72s/it]
 82%|████████▏ | 262/320 [05:13<01:28,  1.53s/it]
 82%|████████▏ | 263/320 [05:16<01:35,  1.68s/it]
 82%|████████▎ | 264/320 [05:18<01:41,  1.81s/it]
 83%|████████▎ | 266/320 [05:19<01:15,  1.40s/it]
 83%|████████▎ | 267/320 [05:21<01:11,  1.34s/it]
 84%|████████▍ | 269/320 [05:22<00:58,  1.15s/it]
 85%|████████▍ | 271/320 [05:24<00:48,  1.02it/s]
 85%|████████▌ | 272/320 [05:25<00:53,  1.11s/it]
 85%|████████▌ | 273/320 [05:26<00:50,  1.08s/it]
 86%|████████▋ | 276/320 [05:29<00:44,  1.00s/it]
 87%|████████▋ | 278/320 [05:32<00:45,  1.09s/it]
 87%|████████▋ | 279/320 [05:32<00:37,  1.10it/s]
 88%|████████▊ | 280/320 [05:32<00:33,  1.18it/s]
 88%|████████▊ | 281/320 [05:33<00:30,  1.27it/s]
 88%|████████▊ | 282/320 [05:35<00:42,  1.13s/it]
 89%|████████▉ | 285/320 [05:36<00:23,  1.48it/s]
 89%|████████▉ | 286/320 [05:36<00:22,  1.51it/s]
 90%|████████▉ | 287/320 [05:37<00:21,  1.54it/s]
 90%|█████████ | 288/320 [05:38<00:20,  1.56it/s]
 90%|█████████ | 289/320 [05:41<00:40,  1.32s/it]
 91%|█████████ | 290/320 [05:42<00:34,  1.13s/it]
 91%|█████████ | 291/320 [05:42<00:29,  1.01s/it]
 91%|█████████▏| 292/320 [05:43<00:22,  1.26it/s]
 92%|█████████▏| 293/320 [05:45<00:31,  1.17s/it]
 92%|█████████▏| 294/320 [05:45<00:22,  1.14it/s]
 92%|█████████▎| 296/320 [05:45<00:13,  1.74it/s]
 93%|█████████▎| 297/320 [05:46<00:12,  1.83it/s]
 93%|█████████▎| 298/320 [05:47<00:18,  1.18it/s]
 93%|█████████▎| 299/320 [05:48<00:13,  1.50it/s]
 94%|█████████▍| 301/320 [05:48<00:08,  2.22it/s]
 94%|█████████▍| 302/320 [05:48<00:07,  2.31it/s]
 95%|█████████▌| 304/320 [05:49<00:05,  3.07it/s]
 96%|█████████▌| 306/320 [05:49<00:03,  4.37it/s]
 96%|█████████▌| 307/320 [05:49<00:03,  3.91it/s]
 96%|█████████▋| 308/320 [05:49<00:03,  3.58it/s]
 97%|█████████▋| 310/320 [05:50<00:02,  3.73it/s]
 98%|█████████▊| 312/320 [05:51<00:02,  3.14it/s]
 98%|█████████▊| 314/320 [05:51<00:01,  4.30it/s]
 98%|█████████▊| 315/320 [05:51<00:01,  4.01it/s]
 99%|█████████▉| 318/320 [05:51<00:00,  6.56it/s]
100%|██████████| 320/320 [05:51<00:00,  1.10s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             32        
Benchmark duration (s):                  351.92    
Total input tokens:                      3276748   
Total generated tokens:                  79376     
Request throughput (req/s):              0.91      
Output token throughput (tok/s):         225.55    
Peak output token throughput (tok/s):    698.00    
Peak concurrent requests:                37.00     
Total Token throughput (tok/s):          9536.58   
---------------Time to First Token----------------
Mean TTFT (ms):                          2995.44   
Median TTFT (ms):                        1886.75   
P95 TTFT (ms):                           12178.73  
P99 TTFT (ms):                           22120.98  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          129.20    
Median TPOT (ms):                        132.58    
P95 TPOT (ms):                           141.98    
P99 TPOT (ms):                           165.58    
---------------Inter-token Latency----------------
Mean ITL (ms):                           128.54    
Median ITL (ms):                         47.65     
P95 ITL (ms):                            608.54    
P99 ITL (ms):                            618.57    
==================================================
