/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:23:34 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:23:34 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:23:34 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:23:34 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:23:34 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:23:34 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:23:34 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:23:37 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:23:38 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:23:40 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f07557ed6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:23:41 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 72:42:33 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:15<1:22:10, 15.46s/it]
 54%|█████▍    | 174/320 [04:54<05:03,  2.08s/it]
 55%|█████▍    | 175/320 [04:55<04:33,  1.89s/it]
 55%|█████▌    | 177/320 [04:56<03:17,  1.38s/it]
 56%|█████▌    | 178/320 [04:58<03:37,  1.53s/it]
 56%|█████▌    | 179/320 [04:59<03:24,  1.45s/it]
 56%|█████▋    | 180/320 [05:00<03:07,  1.34s/it]
 57%|█████▋    | 181/320 [05:02<03:16,  1.42s/it]
 57%|█████▋    | 182/320 [05:06<04:55,  2.14s/it]
 57%|█████▋    | 183/320 [05:06<03:35,  1.57s/it]
 58%|█████▊    | 185/320 [05:07<02:14,  1.00it/s]
 58%|█████▊    | 186/320 [05:12<04:35,  2.06s/it]
 59%|█████▉    | 188/320 [05:14<03:41,  1.68s/it]
 59%|█████▉    | 189/320 [05:16<03:22,  1.54s/it]
 59%|█████▉    | 190/320 [05:17<03:18,  1.53s/it]
 60%|█████▉    | 191/320 [05:19<03:20,  1.55s/it]
 60%|██████    | 192/320 [05:23<04:43,  2.21s/it]
 61%|██████    | 195/320 [05:23<02:11,  1.05s/it]
 61%|██████▏   | 196/320 [05:29<04:09,  2.02s/it]
 62%|██████▏   | 197/320 [05:29<03:14,  1.59s/it]
 62%|██████▏   | 199/320 [05:32<03:05,  1.53s/it]
 62%|██████▎   | 200/320 [05:33<02:52,  1.44s/it]
 63%|██████▎   | 201/320 [05:35<03:19,  1.67s/it]
 63%|██████▎   | 202/320 [05:36<03:03,  1.55s/it]
 63%|██████▎   | 203/320 [05:40<04:05,  2.10s/it]
 64%|██████▍   | 206/320 [05:44<03:04,  1.62s/it]
 65%|██████▍   | 207/320 [05:46<03:19,  1.77s/it]
 66%|██████▌   | 211/320 [05:50<02:23,  1.32s/it]
 66%|██████▋   | 212/320 [05:53<02:56,  1.63s/it]
 67%|██████▋   | 213/320 [05:56<03:31,  1.98s/it]
 67%|██████▋   | 214/320 [05:56<02:48,  1.59s/it]
 67%|██████▋   | 215/320 [05:57<02:22,  1.36s/it]
 68%|██████▊   | 216/320 [06:00<03:03,  1.76s/it]
 68%|██████▊   | 217/320 [06:02<03:18,  1.92s/it]
 69%|██████▉   | 220/320 [06:03<01:32,  1.08it/s]
 69%|██████▉   | 221/320 [06:06<02:24,  1.46s/it]
 69%|██████▉   | 222/320 [06:09<03:03,  1.87s/it]
 70%|██████▉   | 223/320 [06:12<03:08,  1.94s/it]
 70%|███████   | 224/320 [06:13<02:44,  1.71s/it]
 70%|███████   | 225/320 [06:14<02:42,  1.72s/it]
 71%|███████   | 227/320 [06:17<02:31,  1.63s/it]
 71%|███████▏  | 228/320 [06:19<02:33,  1.67s/it]
 72%|███████▏  | 229/320 [06:21<02:24,  1.59s/it]
 72%|███████▏  | 230/320 [06:21<01:47,  1.19s/it]
 72%|███████▏  | 231/320 [06:23<02:06,  1.42s/it]
 72%|███████▎  | 232/320 [06:25<02:36,  1.77s/it]
 73%|███████▎  | 233/320 [06:28<02:59,  2.07s/it]
 73%|███████▎  | 234/320 [06:29<02:31,  1.76s/it]
 73%|███████▎  | 235/320 [06:31<02:29,  1.76s/it]
 74%|███████▍  | 237/320 [06:34<02:16,  1.64s/it]
 74%|███████▍  | 238/320 [06:36<02:17,  1.68s/it]
 75%|███████▍  | 239/320 [06:37<02:08,  1.59s/it]
 75%|███████▌  | 241/320 [06:39<01:47,  1.36s/it]
 76%|███████▌  | 242/320 [06:42<02:10,  1.67s/it]
 76%|███████▌  | 243/320 [06:45<02:30,  1.95s/it]
 76%|███████▋  | 244/320 [06:46<02:09,  1.70s/it]
 77%|███████▋  | 245/320 [06:47<02:09,  1.73s/it]
 77%|███████▋  | 247/320 [06:50<01:58,  1.62s/it]
 78%|███████▊  | 248/320 [06:52<01:54,  1.59s/it]
 78%|███████▊  | 249/320 [06:53<01:42,  1.45s/it]
 78%|███████▊  | 250/320 [06:54<01:39,  1.43s/it]
 79%|███████▉  | 252/320 [06:56<01:25,  1.26s/it]
 79%|███████▉  | 253/320 [07:01<02:19,  2.08s/it]
 79%|███████▉  | 254/320 [07:02<02:00,  1.83s/it]
 80%|████████  | 256/320 [07:04<01:36,  1.51s/it]
 81%|████████  | 258/320 [07:06<01:19,  1.28s/it]
 81%|████████  | 259/320 [07:08<01:30,  1.49s/it]
 81%|████████▏ | 260/320 [07:10<01:30,  1.50s/it]
 82%|████████▏ | 261/320 [07:11<01:21,  1.37s/it]
 82%|████████▏ | 262/320 [07:13<01:29,  1.54s/it]
 82%|████████▏ | 263/320 [07:17<02:10,  2.28s/it]
 82%|████████▎ | 264/320 [07:18<01:52,  2.00s/it]
 83%|████████▎ | 265/320 [07:20<01:35,  1.73s/it]
 83%|████████▎ | 266/320 [07:21<01:27,  1.63s/it]
 84%|████████▍ | 268/320 [07:23<01:07,  1.30s/it]
 84%|████████▍ | 269/320 [07:25<01:18,  1.53s/it]
 84%|████████▍ | 270/320 [07:27<01:16,  1.54s/it]
 85%|████████▍ | 271/320 [07:27<01:08,  1.39s/it]
 85%|████████▌ | 272/320 [07:30<01:15,  1.57s/it]
 85%|████████▌ | 273/320 [07:34<01:49,  2.32s/it]
 86%|████████▌ | 274/320 [07:35<01:32,  2.02s/it]
 86%|████████▌ | 275/320 [07:36<01:18,  1.75s/it]
 86%|████████▋ | 276/320 [07:37<01:11,  1.63s/it]
 87%|████████▋ | 278/320 [07:39<00:54,  1.30s/it]
 87%|████████▋ | 279/320 [07:42<01:03,  1.54s/it]
 88%|████████▊ | 280/320 [07:43<01:01,  1.54s/it]
 88%|████████▊ | 281/320 [07:44<00:54,  1.39s/it]
 88%|████████▊ | 282/320 [07:46<01:00,  1.59s/it]
 88%|████████▊ | 283/320 [07:50<01:26,  2.33s/it]
 89%|████████▉ | 284/320 [07:52<01:12,  2.01s/it]
 89%|████████▉ | 285/320 [07:53<01:00,  1.74s/it]
 89%|████████▉ | 286/320 [07:54<00:55,  1.63s/it]
 90%|█████████ | 289/320 [07:58<00:45,  1.47s/it]
 91%|█████████ | 290/320 [08:00<00:44,  1.48s/it]
 91%|█████████ | 291/320 [08:01<00:39,  1.36s/it]
 91%|█████████▏| 292/320 [08:03<00:42,  1.53s/it]
 92%|█████████▏| 293/320 [08:06<00:52,  1.93s/it]
 92%|█████████▏| 294/320 [08:08<00:50,  1.93s/it]
 92%|█████████▏| 295/320 [08:09<00:41,  1.66s/it]
 92%|█████████▎| 296/320 [08:09<00:34,  1.44s/it]
 93%|█████████▎| 297/320 [08:11<00:31,  1.36s/it]
 93%|█████████▎| 298/320 [08:12<00:30,  1.38s/it]
 94%|█████████▍| 300/320 [08:15<00:30,  1.52s/it]
 94%|█████████▍| 301/320 [08:16<00:26,  1.38s/it]
 94%|█████████▍| 302/320 [08:19<00:31,  1.76s/it]
 95%|█████████▍| 303/320 [08:22<00:35,  2.11s/it]
 95%|█████████▌| 304/320 [08:24<00:32,  2.05s/it]
 95%|█████████▌| 305/320 [08:25<00:26,  1.74s/it]
 96%|█████████▌| 306/320 [08:26<00:21,  1.51s/it]
 96%|█████████▌| 307/320 [08:27<00:18,  1.40s/it]
 96%|█████████▋| 308/320 [08:29<00:16,  1.41s/it]
 97%|█████████▋| 310/320 [08:31<00:13,  1.33s/it]
 97%|█████████▋| 311/320 [08:33<00:12,  1.39s/it]
 98%|█████████▊| 312/320 [08:34<00:10,  1.36s/it]
 98%|█████████▊| 313/320 [08:34<00:07,  1.12s/it]
 98%|█████████▊| 314/320 [08:37<00:09,  1.53s/it]
 98%|█████████▊| 315/320 [08:38<00:07,  1.45s/it]
 99%|█████████▉| 316/320 [08:38<00:04,  1.08s/it]
 99%|█████████▉| 317/320 [08:39<00:02,  1.17it/s]
 99%|█████████▉| 318/320 [08:39<00:01,  1.32it/s]
100%|██████████| 320/320 [08:40<00:00,  1.78it/s]
100%|██████████| 320/320 [08:40<00:00,  1.63s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             10        
Benchmark duration (s):                  520.44    
Total input tokens:                      3276748   
Total generated tokens:                  79192     
Request throughput (req/s):              0.61      
Output token throughput (tok/s):         152.16    
Peak output token throughput (tok/s):    291.00    
Peak concurrent requests:                14.00     
Total Token throughput (tok/s):          6448.31   
---------------Time to First Token----------------
Mean TTFT (ms):                          1456.60   
Median TTFT (ms):                        1282.49   
P95 TTFT (ms):                           3221.43   
P99 TTFT (ms):                           5143.91   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          59.81     
Median TPOT (ms):                        60.91     
P95 TPOT (ms):                           65.57     
P99 TPOT (ms):                           68.00     
---------------Inter-token Latency----------------
Mean ITL (ms):                           59.57     
Median ITL (ms):                         35.48     
P95 ITL (ms):                            217.00    
P99 ITL (ms):                            596.54    
==================================================
