/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:20:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:20:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:20:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f157e7d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:20:53 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:35:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:49<13:41:27, 49.34s/it]
  0%|          | 2/1000 [00:50<5:49:50, 21.03s/it] 
  0%|          | 3/1000 [00:50<3:10:46, 11.48s/it]
 16%|█▌        | 160/1000 [03:28<14:42,  1.05s/it]
 16%|█▌        | 161/1000 [03:29<13:28,  1.04it/s]
 16%|█▌        | 162/1000 [03:30<13:44,  1.02it/s]
 16%|█▋        | 163/1000 [03:30<12:43,  1.10it/s]
 16%|█▋        | 164/1000 [03:31<11:59,  1.16it/s]
 16%|█▋        | 165/1000 [03:32<13:13,  1.05it/s]
 17%|█▋        | 167/1000 [03:34<12:00,  1.16it/s]
 17%|█▋        | 168/1000 [03:35<11:58,  1.16it/s]
 17%|█▋        | 169/1000 [03:36<12:36,  1.10it/s]
 17%|█▋        | 170/1000 [03:36<11:56,  1.16it/s]
 17%|█▋        | 171/1000 [03:38<15:28,  1.12s/it]
 17%|█▋        | 172/1000 [03:38<11:30,  1.20it/s]
 17%|█▋        | 173/1000 [03:40<14:15,  1.03s/it]
 17%|█▋        | 174/1000 [03:41<15:31,  1.13s/it]
 18%|█▊        | 175/1000 [03:42<14:53,  1.08s/it]
 18%|█▊        | 176/1000 [03:44<17:44,  1.29s/it]
 18%|█▊        | 178/1000 [03:45<13:47,  1.01s/it]
 18%|█▊        | 179/1000 [03:47<16:23,  1.20s/it]
 18%|█▊        | 180/1000 [03:48<15:36,  1.14s/it]
 18%|█▊        | 182/1000 [03:49<11:04,  1.23it/s]
 18%|█▊        | 183/1000 [03:50<13:20,  1.02it/s]
 18%|█▊        | 184/1000 [03:52<13:57,  1.03s/it]
 18%|█▊        | 185/1000 [03:52<13:06,  1.04it/s]
 19%|█▊        | 186/1000 [03:53<12:55,  1.05it/s]
 19%|█▊        | 187/1000 [03:53<09:43,  1.39it/s]
 19%|█▉        | 189/1000 [03:56<13:07,  1.03it/s]
 19%|█▉        | 191/1000 [03:58<13:18,  1.01it/s]
 19%|█▉        | 192/1000 [04:00<15:59,  1.19s/it]
 19%|█▉        | 194/1000 [04:01<11:52,  1.13it/s]
 20%|█▉        | 195/1000 [04:02<13:42,  1.02s/it]
 20%|█▉        | 196/1000 [04:04<15:41,  1.17s/it]
 20%|█▉        | 197/1000 [04:05<15:13,  1.14s/it]
 20%|█▉        | 198/1000 [04:06<14:39,  1.10s/it]
 20%|█▉        | 199/1000 [04:07<14:40,  1.10s/it]
 20%|██        | 200/1000 [04:08<13:45,  1.03s/it]
 20%|██        | 201/1000 [04:09<12:35,  1.06it/s]
 20%|██        | 202/1000 [04:10<16:03,  1.21s/it]
 20%|██        | 203/1000 [04:12<16:07,  1.21s/it]
 20%|██        | 204/1000 [04:13<18:18,  1.38s/it]
 20%|██        | 205/1000 [04:14<13:19,  1.01s/it]
 21%|██        | 206/1000 [04:14<11:47,  1.12it/s]
 21%|██        | 207/1000 [04:15<10:40,  1.24it/s]
 21%|██        | 208/1000 [04:17<16:11,  1.23s/it]
 21%|██        | 209/1000 [04:18<14:57,  1.14s/it]
 21%|██        | 210/1000 [04:19<13:51,  1.05s/it]
 21%|██        | 211/1000 [04:20<14:15,  1.08s/it]
 21%|██▏       | 213/1000 [04:22<14:19,  1.09s/it]
 21%|██▏       | 214/1000 [04:23<13:08,  1.00s/it]
 22%|██▏       | 215/1000 [04:24<15:09,  1.16s/it]
 22%|██▏       | 217/1000 [04:26<13:57,  1.07s/it]
 22%|██▏       | 219/1000 [04:28<12:44,  1.02it/s]
 22%|██▏       | 220/1000 [04:29<12:43,  1.02it/s]
 22%|██▏       | 221/1000 [04:29<10:06,  1.28it/s]
 22%|██▏       | 223/1000 [04:30<09:13,  1.40it/s]
 22%|██▏       | 224/1000 [04:32<12:06,  1.07it/s]
 22%|██▎       | 225/1000 [04:33<12:14,  1.06it/s]
 23%|██▎       | 226/1000 [04:34<12:07,  1.06it/s]
 23%|██▎       | 227/1000 [04:35<12:52,  1.00it/s]
 23%|██▎       | 229/1000 [04:36<09:19,  1.38it/s]
 23%|██▎       | 230/1000 [04:39<15:30,  1.21s/it]
 23%|██▎       | 231/1000 [04:40<14:33,  1.14s/it]
 23%|██▎       | 232/1000 [04:41<15:05,  1.18s/it]
 23%|██▎       | 233/1000 [04:42<14:34,  1.14s/it]
 23%|██▎       | 234/1000 [04:43<13:32,  1.06s/it]
 24%|██▎       | 235/1000 [04:43<12:19,  1.03it/s]
 24%|██▎       | 236/1000 [04:45<14:53,  1.17s/it]
 24%|██▍       | 238/1000 [04:47<12:54,  1.02s/it]
 24%|██▍       | 239/1000 [04:48<14:18,  1.13s/it]
 24%|██▍       | 240/1000 [04:49<14:23,  1.14s/it]
 24%|██▍       | 241/1000 [04:50<13:52,  1.10s/it]
 24%|██▍       | 242/1000 [04:52<15:22,  1.22s/it]
 24%|██▍       | 244/1000 [04:52<08:51,  1.42it/s]
 25%|██▍       | 246/1000 [04:54<09:50,  1.28it/s]
 25%|██▍       | 247/1000 [04:57<15:21,  1.22s/it]
 25%|██▍       | 248/1000 [04:57<13:52,  1.11s/it]
 25%|██▍       | 249/1000 [04:58<13:27,  1.08s/it]
 25%|██▌       | 251/1000 [05:01<14:23,  1.15s/it]
 25%|██▌       | 253/1000 [05:02<12:14,  1.02it/s]
 25%|██▌       | 254/1000 [05:03<12:42,  1.02s/it]
 26%|██▌       | 255/1000 [05:05<13:15,  1.07s/it]
 26%|██▌       | 256/1000 [05:06<14:19,  1.16s/it]
 26%|██▌       | 257/1000 [05:07<14:08,  1.14s/it]
 26%|██▌       | 258/1000 [05:09<15:38,  1.27s/it]
 26%|██▌       | 259/1000 [05:10<16:20,  1.32s/it]
 26%|██▌       | 260/1000 [05:11<14:41,  1.19s/it]
 26%|██▌       | 261/1000 [05:12<15:01,  1.22s/it]
 26%|██▌       | 262/1000 [05:13<13:41,  1.11s/it]
 26%|██▋       | 263/1000 [05:14<12:18,  1.00s/it]
 26%|██▋       | 264/1000 [05:16<15:32,  1.27s/it]
 27%|██▋       | 266/1000 [05:18<13:21,  1.09s/it]
 27%|██▋       | 267/1000 [05:19<13:55,  1.14s/it]
 27%|██▋       | 268/1000 [05:20<14:20,  1.18s/it]
 27%|██▋       | 269/1000 [05:22<15:07,  1.24s/it]
 27%|██▋       | 270/1000 [05:22<11:17,  1.08it/s]
 27%|██▋       | 271/1000 [05:24<13:58,  1.15s/it]
 27%|██▋       | 272/1000 [05:25<13:34,  1.12s/it]
 27%|██▋       | 273/1000 [05:25<10:00,  1.21it/s]
 27%|██▋       | 274/1000 [05:26<12:18,  1.02s/it]
 28%|██▊       | 275/1000 [05:27<11:17,  1.07it/s]
 28%|██▊       | 276/1000 [05:28<11:41,  1.03it/s]
 28%|██▊       | 277/1000 [05:29<11:43,  1.03it/s]
 28%|██▊       | 279/1000 [05:31<11:11,  1.07it/s]
 28%|██▊       | 280/1000 [05:32<11:41,  1.03it/s]
 28%|██▊       | 281/1000 [05:32<09:00,  1.33it/s]
 28%|██▊       | 282/1000 [05:34<12:21,  1.03s/it]
 28%|██▊       | 284/1000 [05:36<12:41,  1.06s/it]
 28%|██▊       | 285/1000 [05:37<12:47,  1.07s/it]
 29%|██▊       | 286/1000 [05:38<12:18,  1.03s/it]
 29%|██▊       | 287/1000 [05:39<12:07,  1.02s/it]
 29%|██▉       | 288/1000 [05:40<12:11,  1.03s/it]
 29%|██▉       | 289/1000 [05:41<11:11,  1.06it/s]
 29%|██▉       | 290/1000 [05:42<11:31,  1.03it/s]
 29%|██▉       | 291/1000 [05:42<08:33,  1.38it/s]
 29%|██▉       | 293/1000 [05:45<13:40,  1.16s/it]
 29%|██▉       | 294/1000 [05:45<10:38,  1.11it/s]
 30%|██▉       | 295/1000 [05:48<14:55,  1.27s/it]
 30%|██▉       | 296/1000 [05:49<14:12,  1.21s/it]
 30%|██▉       | 297/1000 [05:50<13:26,  1.15s/it]
 30%|██▉       | 299/1000 [05:51<11:14,  1.04it/s]
 30%|███       | 300/1000 [05:52<11:17,  1.03it/s]
 30%|███       | 302/1000 [05:53<08:25,  1.38it/s]
 30%|███       | 303/1000 [05:55<10:50,  1.07it/s]
 30%|███       | 304/1000 [05:55<10:47,  1.08it/s]
 30%|███       | 305/1000 [05:56<10:55,  1.06it/s]
 31%|███       | 306/1000 [05:57<10:38,  1.09it/s]
 31%|███       | 307/1000 [05:59<12:12,  1.06s/it]
 31%|███       | 309/1000 [06:01<12:35,  1.09s/it]
 31%|███       | 310/1000 [06:02<13:28,  1.17s/it]
 31%|███       | 311/1000 [06:03<12:42,  1.11s/it]
 31%|███       | 312/1000 [06:03<09:40,  1.18it/s]
 31%|███▏      | 313/1000 [06:06<13:48,  1.21s/it]
 31%|███▏      | 314/1000 [06:06<12:14,  1.07s/it]
 32%|███▏      | 315/1000 [06:08<13:59,  1.23s/it]
 32%|███▏      | 317/1000 [06:08<07:58,  1.43it/s]
 32%|███▏      | 318/1000 [06:10<11:37,  1.02s/it]
 32%|███▏      | 319/1000 [06:12<13:28,  1.19s/it]
 32%|███▏      | 321/1000 [06:13<10:58,  1.03it/s]
 32%|███▏      | 322/1000 [06:14<11:09,  1.01it/s]
 32%|███▏      | 323/1000 [06:15<10:57,  1.03it/s]
 32%|███▏      | 324/1000 [06:16<10:59,  1.02it/s]
 32%|███▎      | 325/1000 [06:17<11:56,  1.06s/it]
 33%|███▎      | 326/1000 [06:19<14:01,  1.25s/it]
 33%|███▎      | 327/1000 [06:21<15:43,  1.40s/it]
 33%|███▎      | 328/1000 [06:21<11:31,  1.03s/it]
 33%|███▎      | 330/1000 [06:23<11:34,  1.04s/it]
 33%|███▎      | 332/1000 [06:25<11:10,  1.00s/it]
 33%|███▎      | 333/1000 [06:26<10:47,  1.03it/s]
 33%|███▎      | 334/1000 [06:26<08:30,  1.30it/s]
 34%|███▎      | 335/1000 [06:28<12:02,  1.09s/it]
 34%|███▎      | 336/1000 [06:29<10:58,  1.01it/s]
 34%|███▎      | 337/1000 [06:29<08:18,  1.33it/s]
 34%|███▍      | 338/1000 [06:30<09:46,  1.13it/s]
 34%|███▍      | 339/1000 [06:31<09:40,  1.14it/s]
 34%|███▍      | 340/1000 [06:32<10:34,  1.04it/s]
 34%|███▍      | 341/1000 [06:33<11:02,  1.00s/it]
 34%|███▍      | 342/1000 [06:34<11:07,  1.01s/it]
 34%|███▍      | 343/1000 [06:34<08:10,  1.34it/s]
 34%|███▍      | 344/1000 [06:36<09:44,  1.12it/s]
 34%|███▍      | 345/1000 [06:37<11:00,  1.01s/it]
 35%|███▍      | 346/1000 [06:38<10:41,  1.02it/s]
 35%|███▍      | 347/1000 [06:40<15:52,  1.46s/it]
 35%|███▍      | 348/1000 [06:41<14:04,  1.30s/it]
 35%|███▍      | 349/1000 [06:42<13:50,  1.28s/it]
 35%|███▌      | 350/1000 [06:44<14:26,  1.33s/it]
 35%|███▌      | 351/1000 [06:45<14:41,  1.36s/it]
 35%|███▌      | 353/1000 [06:47<13:14,  1.23s/it]
 35%|███▌      | 354/1000 [06:48<12:22,  1.15s/it]
 36%|███▌      | 357/1000 [06:50<09:38,  1.11it/s]
 36%|███▌      | 358/1000 [06:51<09:47,  1.09it/s]
 36%|███▌      | 359/1000 [06:51<07:55,  1.35it/s]
 36%|███▌      | 361/1000 [06:54<09:15,  1.15it/s]
 36%|███▋      | 363/1000 [06:54<06:17,  1.69it/s]
 36%|███▋      | 364/1000 [06:57<11:43,  1.11s/it]
 36%|███▋      | 365/1000 [06:58<11:32,  1.09s/it]
 37%|███▋      | 366/1000 [07:00<13:38,  1.29s/it]
 37%|███▋      | 367/1000 [07:01<12:46,  1.21s/it]
 37%|███▋      | 369/1000 [07:03<12:49,  1.22s/it]
 37%|███▋      | 370/1000 [07:03<10:06,  1.04it/s]
 37%|███▋      | 372/1000 [07:06<10:30,  1.00s/it]
 37%|███▋      | 373/1000 [07:07<10:52,  1.04s/it]
 37%|███▋      | 374/1000 [07:08<10:06,  1.03it/s]
 38%|███▊      | 375/1000 [07:09<10:17,  1.01it/s]
 38%|███▊      | 376/1000 [07:10<11:38,  1.12s/it]
 38%|███▊      | 377/1000 [07:11<11:44,  1.13s/it]
 38%|███▊      | 378/1000 [07:11<08:45,  1.18it/s]
 38%|███▊      | 379/1000 [07:13<11:09,  1.08s/it]
 38%|███▊      | 381/1000 [07:14<09:12,  1.12it/s]
 38%|███▊      | 384/1000 [07:16<08:20,  1.23it/s]
 38%|███▊      | 385/1000 [07:18<09:15,  1.11it/s]
 39%|███▊      | 386/1000 [07:19<09:24,  1.09it/s]
 39%|███▊      | 387/1000 [07:20<09:41,  1.05it/s]
 39%|███▉      | 388/1000 [07:21<10:12,  1.00s/it]
 39%|███▉      | 389/1000 [07:24<16:52,  1.66s/it]
 39%|███▉      | 390/1000 [07:26<16:09,  1.59s/it]
 39%|███▉      | 391/1000 [07:27<13:40,  1.35s/it]
 39%|███▉      | 392/1000 [07:27<11:52,  1.17s/it]
 39%|███▉      | 393/1000 [07:27<08:45,  1.15it/s]
 39%|███▉      | 394/1000 [07:28<08:01,  1.26it/s]
 40%|███▉      | 395/1000 [07:29<07:27,  1.35it/s]
 40%|███▉      | 396/1000 [07:30<09:38,  1.04it/s]
 40%|███▉      | 397/1000 [07:32<11:42,  1.17s/it]
 40%|███▉      | 398/1000 [07:32<08:33,  1.17it/s]
 40%|███▉      | 399/1000 [07:34<10:44,  1.07s/it]
 40%|████      | 400/1000 [07:35<11:02,  1.10s/it]
 40%|████      | 401/1000 [07:35<08:04,  1.24it/s]
 40%|████      | 402/1000 [07:36<10:36,  1.07s/it]
 40%|████      | 403/1000 [07:37<07:46,  1.28it/s]
 40%|████      | 404/1000 [07:37<07:15,  1.37it/s]
 40%|████      | 405/1000 [07:39<09:16,  1.07it/s]
 41%|████      | 406/1000 [07:39<09:02,  1.10it/s]
 41%|████      | 407/1000 [07:40<06:39,  1.48it/s]
 41%|████      | 408/1000 [07:41<08:17,  1.19it/s]
 41%|████      | 409/1000 [07:43<11:46,  1.20s/it]
 41%|████      | 410/1000 [07:44<11:18,  1.15s/it]
 41%|████▏     | 413/1000 [07:46<08:57,  1.09it/s]
 41%|████▏     | 414/1000 [07:47<08:41,  1.12it/s]
 42%|████▏     | 415/1000 [07:48<08:20,  1.17it/s]
 42%|████▏     | 416/1000 [07:49<10:25,  1.07s/it]
 42%|████▏     | 417/1000 [07:50<09:51,  1.01s/it]
 42%|████▏     | 419/1000 [07:52<09:10,  1.06it/s]
 42%|████▏     | 422/1000 [07:53<05:58,  1.61it/s]
 42%|████▏     | 423/1000 [07:55<09:17,  1.03it/s]
 42%|████▏     | 424/1000 [07:56<08:50,  1.09it/s]
 42%|████▎     | 425/1000 [07:58<11:07,  1.16s/it]
 43%|████▎     | 426/1000 [07:58<08:37,  1.11it/s]
 43%|████▎     | 427/1000 [07:59<09:25,  1.01it/s]
 43%|████▎     | 428/1000 [08:01<10:40,  1.12s/it]
 43%|████▎     | 429/1000 [08:02<09:58,  1.05s/it]
 43%|████▎     | 430/1000 [08:03<10:26,  1.10s/it]
 43%|████▎     | 432/1000 [08:04<09:07,  1.04it/s]
 43%|████▎     | 434/1000 [08:06<08:34,  1.10it/s]
 44%|████▎     | 435/1000 [08:08<09:43,  1.03s/it]
 44%|████▎     | 436/1000 [08:09<10:09,  1.08s/it]
 44%|████▎     | 437/1000 [08:09<09:18,  1.01it/s]
 44%|████▍     | 438/1000 [08:12<12:30,  1.33s/it]
 44%|████▍     | 439/1000 [08:13<11:43,  1.25s/it]
 44%|████▍     | 440/1000 [08:14<10:58,  1.18s/it]
 44%|████▍     | 441/1000 [08:15<10:46,  1.16s/it]
 44%|████▍     | 443/1000 [08:16<07:26,  1.25it/s]
 44%|████▍     | 444/1000 [08:18<10:03,  1.09s/it]
 44%|████▍     | 445/1000 [08:18<09:12,  1.01it/s]
 45%|████▍     | 446/1000 [08:20<09:36,  1.04s/it]
 45%|████▍     | 447/1000 [08:20<07:14,  1.27it/s]
 45%|████▍     | 448/1000 [08:21<08:20,  1.10it/s]
 45%|████▍     | 449/1000 [08:22<08:32,  1.08it/s]
 45%|████▌     | 450/1000 [08:23<08:30,  1.08it/s]
 45%|████▌     | 451/1000 [08:24<08:28,  1.08it/s]
 45%|████▌     | 452/1000 [08:24<06:15,  1.46it/s]
 45%|████▌     | 453/1000 [08:26<09:12,  1.01s/it]
 45%|████▌     | 454/1000 [08:27<10:27,  1.15s/it]
 46%|████▌     | 455/1000 [08:28<09:49,  1.08s/it]
 46%|████▌     | 457/1000 [08:30<08:58,  1.01it/s]
 46%|████▌     | 458/1000 [08:31<09:53,  1.09s/it]
 46%|████▌     | 459/1000 [08:33<11:20,  1.26s/it]
 46%|████▌     | 460/1000 [08:34<11:32,  1.28s/it]
 46%|████▌     | 461/1000 [08:36<12:09,  1.35s/it]
 46%|████▌     | 462/1000 [08:37<12:16,  1.37s/it]
 46%|████▋     | 463/1000 [08:37<09:00,  1.01s/it]
 46%|████▋     | 464/1000 [08:39<11:50,  1.33s/it]
 46%|████▋     | 465/1000 [08:41<12:12,  1.37s/it]
 47%|████▋     | 466/1000 [08:42<10:31,  1.18s/it]
 47%|████▋     | 467/1000 [08:43<10:38,  1.20s/it]
 47%|████▋     | 468/1000 [08:44<09:23,  1.06s/it]
 47%|████▋     | 469/1000 [08:45<09:20,  1.05s/it]
 47%|████▋     | 471/1000 [08:46<08:07,  1.09it/s]
 47%|████▋     | 472/1000 [08:47<08:38,  1.02it/s]
 47%|████▋     | 473/1000 [08:48<08:46,  1.00it/s]
 47%|████▋     | 474/1000 [08:48<06:39,  1.32it/s]
 48%|████▊     | 475/1000 [08:50<08:14,  1.06it/s]
 48%|████▊     | 476/1000 [08:51<08:28,  1.03it/s]
 48%|████▊     | 477/1000 [08:53<10:12,  1.17s/it]
 48%|████▊     | 478/1000 [08:53<07:31,  1.16it/s]
 48%|████▊     | 479/1000 [08:54<08:26,  1.03it/s]
 48%|████▊     | 480/1000 [08:55<09:14,  1.07s/it]
 48%|████▊     | 482/1000 [08:57<08:08,  1.06it/s]
 48%|████▊     | 483/1000 [08:58<07:57,  1.08it/s]
 48%|████▊     | 484/1000 [09:00<10:26,  1.21s/it]
 49%|████▊     | 486/1000 [09:00<07:18,  1.17it/s]
 49%|████▊     | 487/1000 [09:02<08:01,  1.06it/s]
 49%|████▉     | 488/1000 [09:03<08:14,  1.03it/s]
 49%|████▉     | 489/1000 [09:04<08:09,  1.04it/s]
 49%|████▉     | 490/1000 [09:05<09:55,  1.17s/it]
 49%|████▉     | 492/1000 [09:06<06:55,  1.22it/s]
 49%|████▉     | 493/1000 [09:07<07:58,  1.06it/s]
 49%|████▉     | 494/1000 [09:09<09:12,  1.09s/it]
 50%|████▉     | 495/1000 [09:10<08:48,  1.05s/it]
 50%|████▉     | 497/1000 [09:10<05:18,  1.58it/s]
 50%|████▉     | 498/1000 [09:13<08:52,  1.06s/it]
 50%|████▉     | 499/1000 [09:14<08:41,  1.04s/it]
 50%|█████     | 501/1000 [09:15<08:07,  1.02it/s]
 50%|█████     | 502/1000 [09:16<07:38,  1.09it/s]
 50%|█████     | 503/1000 [09:16<05:58,  1.38it/s]
 50%|█████     | 504/1000 [09:18<07:26,  1.11it/s]
 50%|█████     | 505/1000 [09:18<05:40,  1.45it/s]
 51%|█████     | 506/1000 [09:19<06:54,  1.19it/s]
 51%|█████     | 507/1000 [09:19<05:12,  1.58it/s]
 51%|█████     | 508/1000 [09:21<07:55,  1.04it/s]
 51%|█████     | 509/1000 [09:22<07:20,  1.11it/s]
