/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:11:03 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:11:03 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:11:03 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:11:03 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:11:03 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:11:03 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:11:03 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:11:06 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:11:07 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:11:09 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9b638ed6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:11:10 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 82:50:25 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:42:36, 30.58s/it]
  1%|          | 2/320 [00:32<1:13:24, 13.85s/it]
 57%|█████▊    | 184/320 [03:33<01:45,  1.29it/s]
 58%|█████▊    | 185/320 [03:34<01:46,  1.27it/s]
 58%|█████▊    | 187/320 [03:35<01:37,  1.36it/s]
 59%|█████▉    | 189/320 [03:36<01:33,  1.40it/s]
 60%|█████▉    | 191/320 [03:38<01:31,  1.40it/s]
 60%|██████    | 192/320 [03:39<01:31,  1.41it/s]
 60%|██████    | 193/320 [03:44<03:45,  1.77s/it]
 61%|██████    | 194/320 [03:45<03:21,  1.60s/it]
 61%|██████    | 195/320 [03:46<03:01,  1.46s/it]
 61%|██████▏   | 196/320 [03:47<02:42,  1.31s/it]
 62%|██████▏   | 197/320 [03:48<02:30,  1.22s/it]
 62%|██████▏   | 198/320 [03:49<02:14,  1.10s/it]
 62%|██████▏   | 199/320 [03:50<02:31,  1.25s/it]
 62%|██████▎   | 200/320 [03:52<02:28,  1.24s/it]
 63%|██████▎   | 201/320 [03:52<02:10,  1.10s/it]
 63%|██████▎   | 202/320 [03:54<02:14,  1.14s/it]
 63%|██████▎   | 203/320 [03:55<02:08,  1.10s/it]
 64%|██████▍   | 204/320 [03:56<02:20,  1.21s/it]
 64%|██████▍   | 205/320 [03:57<02:08,  1.11s/it]
 64%|██████▍   | 206/320 [03:58<01:58,  1.04s/it]
 65%|██████▌   | 208/320 [04:00<01:44,  1.07it/s]
 65%|██████▌   | 209/320 [04:00<01:41,  1.10it/s]
 66%|██████▌   | 211/320 [04:02<01:29,  1.22it/s]
 66%|██████▋   | 212/320 [04:03<01:38,  1.09it/s]
 67%|██████▋   | 213/320 [04:04<01:36,  1.11it/s]
 67%|██████▋   | 214/320 [04:05<01:30,  1.18it/s]
 68%|██████▊   | 216/320 [04:06<01:23,  1.25it/s]
 68%|██████▊   | 217/320 [04:07<01:21,  1.26it/s]
 69%|██████▉   | 220/320 [04:09<01:12,  1.38it/s]
 69%|██████▉   | 222/320 [04:10<01:09,  1.41it/s]
 70%|██████▉   | 223/320 [04:11<01:10,  1.37it/s]
 70%|███████   | 224/320 [04:12<01:09,  1.38it/s]
 70%|███████   | 225/320 [04:17<02:54,  1.84s/it]
 71%|███████   | 226/320 [04:18<02:34,  1.64s/it]
 71%|███████   | 227/320 [04:19<02:17,  1.48s/it]
 71%|███████▏  | 228/320 [04:20<02:01,  1.32s/it]
 72%|███████▏  | 229/320 [04:21<01:52,  1.23s/it]
 72%|███████▏  | 230/320 [04:22<01:39,  1.11s/it]
 72%|███████▏  | 231/320 [04:23<01:38,  1.11s/it]
 72%|███████▎  | 232/320 [04:24<01:38,  1.12s/it]
 73%|███████▎  | 233/320 [04:25<01:40,  1.16s/it]
 73%|███████▎  | 234/320 [04:26<01:29,  1.04s/it]
 73%|███████▎  | 235/320 [04:27<01:32,  1.09s/it]
 74%|███████▍  | 236/320 [04:28<01:28,  1.05s/it]
 74%|███████▍  | 237/320 [04:30<01:44,  1.26s/it]
 74%|███████▍  | 238/320 [04:31<01:33,  1.14s/it]
 75%|███████▌  | 240/320 [04:33<01:17,  1.03it/s]
 75%|███████▌  | 241/320 [04:33<01:11,  1.10it/s]
 76%|███████▌  | 242/320 [04:34<01:09,  1.12it/s]
 76%|███████▋  | 244/320 [04:35<01:01,  1.24it/s]
 77%|███████▋  | 245/320 [04:37<01:11,  1.06it/s]
 77%|███████▋  | 247/320 [04:38<01:00,  1.20it/s]
 78%|███████▊  | 249/320 [04:40<00:57,  1.23it/s]
 79%|███████▉  | 252/320 [04:42<00:50,  1.35it/s]
 79%|███████▉  | 254/320 [04:43<00:47,  1.38it/s]
 80%|███████▉  | 255/320 [04:44<00:47,  1.36it/s]
 80%|████████  | 256/320 [04:45<00:46,  1.37it/s]
 80%|████████  | 257/320 [04:48<01:17,  1.23s/it]
 81%|████████  | 258/320 [04:51<01:51,  1.80s/it]
 81%|████████  | 259/320 [04:52<01:38,  1.61s/it]
 81%|████████▏ | 260/320 [04:53<01:25,  1.42s/it]
 82%|████████▏ | 261/320 [04:54<01:16,  1.30s/it]
 82%|████████▏ | 262/320 [04:55<01:07,  1.16s/it]
 82%|████████▏ | 263/320 [04:56<01:05,  1.14s/it]
 83%|████████▎ | 265/320 [04:58<01:03,  1.16s/it]
 83%|████████▎ | 266/320 [04:59<00:57,  1.06s/it]
 83%|████████▎ | 267/320 [05:00<00:58,  1.11s/it]
 84%|████████▍ | 268/320 [05:01<00:55,  1.06s/it]
 84%|████████▍ | 269/320 [05:03<01:03,  1.25s/it]
 84%|████████▍ | 270/320 [05:04<00:56,  1.14s/it]
 85%|████████▌ | 272/320 [05:05<00:47,  1.02it/s]
 85%|████████▌ | 273/320 [05:06<00:42,  1.10it/s]
 86%|████████▌ | 274/320 [05:07<00:41,  1.12it/s]
 86%|████████▋ | 276/320 [05:08<00:35,  1.24it/s]
 87%|████████▋ | 277/320 [05:10<00:40,  1.06it/s]
 87%|████████▋ | 279/320 [05:11<00:34,  1.20it/s]
 88%|████████▊ | 281/320 [05:13<00:31,  1.23it/s]
 89%|████████▉ | 284/320 [05:15<00:26,  1.35it/s]
 89%|████████▉ | 286/320 [05:16<00:24,  1.38it/s]
 90%|████████▉ | 287/320 [05:17<00:24,  1.36it/s]
 90%|█████████ | 288/320 [05:17<00:23,  1.37it/s]
 90%|█████████ | 289/320 [05:20<00:37,  1.23s/it]
 91%|█████████ | 290/320 [05:21<00:32,  1.07s/it]
 91%|█████████▏| 292/320 [05:23<00:31,  1.12s/it]
 92%|█████████▏| 293/320 [05:24<00:25,  1.05it/s]
 92%|█████████▏| 294/320 [05:24<00:22,  1.16it/s]
 92%|█████████▏| 295/320 [05:25<00:16,  1.48it/s]
 92%|█████████▎| 296/320 [05:25<00:14,  1.64it/s]
 93%|█████████▎| 297/320 [05:25<00:11,  1.97it/s]
 93%|█████████▎| 298/320 [05:25<00:09,  2.24it/s]
 93%|█████████▎| 299/320 [05:26<00:12,  1.65it/s]
 94%|█████████▍| 300/320 [05:27<00:10,  1.98it/s]
 94%|█████████▍| 301/320 [05:27<00:07,  2.54it/s]
 94%|█████████▍| 302/320 [05:28<00:09,  1.90it/s]
 95%|█████████▍| 303/320 [05:28<00:07,  2.38it/s]
 95%|█████████▌| 305/320 [05:28<00:04,  3.55it/s]
 96%|█████████▌| 307/320 [05:28<00:02,  4.78it/s]
 97%|█████████▋| 310/320 [05:29<00:02,  4.74it/s]
 98%|█████████▊| 314/320 [05:29<00:00,  7.18it/s]
100%|██████████| 320/320 [05:29<00:00, 11.91it/s]
100%|██████████| 320/320 [05:29<00:00,  1.03s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             64        
Benchmark duration (s):                  329.86    
Total input tokens:                      3276748   
Total generated tokens:                  80023     
Request throughput (req/s):              0.97      
Output token throughput (tok/s):         242.60    
Peak output token throughput (tok/s):    704.00    
Peak concurrent requests:                68.00     
Total Token throughput (tok/s):          10176.34  
---------------Time to First Token----------------
Mean TTFT (ms):                          32750.06  
Median TTFT (ms):                        33684.85  
P95 TTFT (ms):                           44909.72  
P99 TTFT (ms):                           52725.32  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          122.24    
Median TPOT (ms):                        126.98    
P95 TPOT (ms):                           136.17    
P99 TPOT (ms):                           143.11    
---------------Inter-token Latency----------------
Mean ITL (ms):                           121.90    
Median ITL (ms):                         47.50     
P95 ITL (ms):                            709.19    
P99 ITL (ms):                            1325.58   
==================================================
