/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 23:00:24 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:00:24 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:00:24 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:00:24 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:00:24 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:00:24 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:00:24 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 23:00:27 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 23:00:28 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 23:00:30 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f22136e56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 23:00:31 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 58:12:24 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:15<1:24:55, 15.97s/it]
 42%|████▏     | 134/320 [03:30<05:28,  1.77s/it]
 42%|████▏     | 135/320 [03:30<04:31,  1.47s/it]
 42%|████▎     | 136/320 [03:31<04:00,  1.30s/it]
 43%|████▎     | 137/320 [03:32<03:43,  1.22s/it]
 43%|████▎     | 138/320 [03:34<04:28,  1.48s/it]
 43%|████▎     | 139/320 [03:35<03:57,  1.31s/it]
 44%|████▍     | 140/320 [03:37<04:21,  1.45s/it]
 44%|████▍     | 141/320 [03:38<03:51,  1.29s/it]
 44%|████▍     | 142/320 [03:40<04:49,  1.63s/it]
 45%|████▍     | 143/320 [03:43<05:54,  2.00s/it]
 45%|████▌     | 144/320 [03:45<05:19,  1.81s/it]
 45%|████▌     | 145/320 [03:45<04:22,  1.50s/it]
 46%|████▌     | 146/320 [03:46<03:50,  1.33s/it]
 46%|████▌     | 147/320 [03:47<03:38,  1.26s/it]
 46%|████▋     | 148/320 [03:48<03:24,  1.19s/it]
 47%|████▋     | 149/320 [03:50<04:03,  1.43s/it]
 47%|████▋     | 150/320 [03:52<04:12,  1.48s/it]
 47%|████▋     | 151/320 [03:53<03:50,  1.37s/it]
 48%|████▊     | 152/320 [03:56<04:41,  1.68s/it]
 48%|████▊     | 153/320 [03:58<05:40,  2.04s/it]
 48%|████▊     | 154/320 [03:59<04:40,  1.69s/it]
 48%|████▊     | 155/320 [04:01<04:13,  1.54s/it]
 49%|████▉     | 156/320 [04:01<03:33,  1.30s/it]
 49%|████▉     | 157/320 [04:03<03:31,  1.30s/it]
 49%|████▉     | 158/320 [04:04<03:17,  1.22s/it]
 50%|████▉     | 159/320 [04:06<03:52,  1.44s/it]
 50%|█████     | 160/320 [04:07<03:59,  1.50s/it]
 50%|█████     | 161/320 [04:08<03:38,  1.38s/it]
 51%|█████     | 162/320 [04:11<04:26,  1.69s/it]
 51%|█████     | 163/320 [04:14<05:20,  2.04s/it]
 51%|█████▏    | 164/320 [04:14<04:21,  1.68s/it]
 52%|█████▏    | 165/320 [04:16<03:58,  1.54s/it]
 52%|█████▏    | 166/320 [04:16<03:21,  1.31s/it]
 52%|█████▏    | 167/320 [04:18<03:19,  1.30s/it]
 52%|█████▎    | 168/320 [04:19<03:04,  1.22s/it]
 53%|█████▎    | 169/320 [04:21<03:38,  1.44s/it]
 53%|█████▎    | 170/320 [04:22<03:35,  1.44s/it]
 53%|█████▎    | 171/320 [04:23<03:27,  1.39s/it]
 54%|█████▍    | 172/320 [04:26<04:11,  1.70s/it]
 54%|█████▍    | 173/320 [04:29<05:01,  2.05s/it]
 54%|█████▍    | 174/320 [04:29<04:05,  1.68s/it]
 55%|█████▍    | 175/320 [04:31<03:43,  1.54s/it]
 55%|█████▌    | 176/320 [04:31<03:08,  1.31s/it]
 55%|█████▌    | 177/320 [04:33<03:06,  1.30s/it]
 56%|█████▌    | 178/320 [04:34<02:53,  1.22s/it]
 56%|█████▌    | 179/320 [04:36<03:24,  1.45s/it]
 56%|█████▋    | 180/320 [04:37<03:21,  1.44s/it]
 57%|█████▋    | 181/320 [04:38<03:13,  1.39s/it]
 57%|█████▋    | 182/320 [04:41<03:54,  1.70s/it]
 57%|█████▋    | 183/320 [04:43<04:09,  1.82s/it]
 57%|█████▊    | 184/320 [04:44<03:51,  1.70s/it]
 58%|█████▊    | 185/320 [04:45<03:14,  1.44s/it]
 58%|█████▊    | 186/320 [04:46<02:44,  1.23s/it]
 58%|█████▊    | 187/320 [04:47<02:44,  1.23s/it]
 59%|█████▉    | 188/320 [04:49<02:59,  1.36s/it]
 59%|█████▉    | 189/320 [04:51<03:22,  1.55s/it]
 59%|█████▉    | 190/320 [04:52<03:15,  1.51s/it]
 60%|█████▉    | 191/320 [04:54<03:05,  1.44s/it]
 60%|██████    | 192/320 [04:56<03:40,  1.72s/it]
 60%|██████    | 193/320 [04:58<03:41,  1.74s/it]
 61%|██████    | 194/320 [04:59<03:11,  1.52s/it]
 61%|██████    | 195/320 [05:00<03:06,  1.49s/it]
 61%|██████▏   | 196/320 [05:01<02:29,  1.20s/it]
 62%|██████▏   | 197/320 [05:02<02:20,  1.14s/it]
 62%|██████▏   | 198/320 [05:04<02:59,  1.47s/it]
 62%|██████▏   | 199/320 [05:06<03:16,  1.63s/it]
 62%|██████▎   | 200/320 [05:07<03:08,  1.57s/it]
 63%|██████▎   | 201/320 [05:09<02:56,  1.49s/it]
 63%|██████▎   | 202/320 [05:11<03:28,  1.77s/it]
 63%|██████▎   | 203/320 [05:13<03:27,  1.77s/it]
 64%|██████▍   | 204/320 [05:14<02:58,  1.54s/it]
 64%|██████▍   | 205/320 [05:15<02:49,  1.47s/it]
 64%|██████▍   | 206/320 [05:16<02:23,  1.26s/it]
 65%|██████▍   | 207/320 [05:17<02:09,  1.15s/it]
 65%|██████▌   | 208/320 [05:19<02:45,  1.48s/it]
 65%|██████▌   | 209/320 [05:21<03:00,  1.63s/it]
 66%|██████▌   | 210/320 [05:22<02:52,  1.57s/it]
 66%|██████▌   | 211/320 [05:24<02:41,  1.48s/it]
 66%|██████▋   | 212/320 [05:26<03:10,  1.76s/it]
 67%|██████▋   | 213/320 [05:28<03:09,  1.77s/it]
 67%|██████▋   | 214/320 [05:29<02:42,  1.54s/it]
 67%|██████▋   | 215/320 [05:29<02:09,  1.24s/it]
 68%|██████▊   | 216/320 [05:31<02:14,  1.29s/it]
 68%|██████▊   | 217/320 [05:32<01:56,  1.13s/it]
 68%|██████▊   | 218/320 [05:33<02:08,  1.26s/it]
 68%|██████▊   | 219/320 [05:36<02:56,  1.75s/it]
 69%|██████▉   | 220/320 [05:37<02:44,  1.65s/it]
 69%|██████▉   | 221/320 [05:39<02:32,  1.54s/it]
 69%|██████▉   | 222/320 [05:40<02:29,  1.53s/it]
 70%|██████▉   | 223/320 [05:41<02:17,  1.41s/it]
 70%|███████   | 224/320 [05:44<02:48,  1.75s/it]
 70%|███████   | 225/320 [05:45<02:11,  1.39s/it]
 71%|███████   | 226/320 [05:46<02:11,  1.40s/it]
 71%|███████   | 227/320 [05:47<01:52,  1.21s/it]
 71%|███████▏  | 228/320 [05:48<02:00,  1.31s/it]
 72%|███████▏  | 229/320 [05:51<02:42,  1.79s/it]
 72%|███████▏  | 230/320 [05:53<02:31,  1.68s/it]
 72%|███████▏  | 231/320 [05:54<02:19,  1.56s/it]
 72%|███████▎  | 232/320 [05:55<02:09,  1.47s/it]
 73%|███████▎  | 233/320 [05:56<01:52,  1.30s/it]
 73%|███████▎  | 234/320 [05:59<02:36,  1.82s/it]
 73%|███████▎  | 235/320 [06:00<02:02,  1.44s/it]
 74%|███████▍  | 236/320 [06:01<02:00,  1.44s/it]
 74%|███████▍  | 237/320 [06:02<01:42,  1.24s/it]
 74%|███████▍  | 238/320 [06:03<01:49,  1.33s/it]
 75%|███████▍  | 239/320 [06:05<01:49,  1.36s/it]
 75%|███████▌  | 240/320 [06:06<01:47,  1.34s/it]
 75%|███████▌  | 241/320 [06:08<02:05,  1.59s/it]
 76%|███████▌  | 242/320 [06:10<02:12,  1.70s/it]
 76%|███████▌  | 243/320 [06:11<01:52,  1.46s/it]
 76%|███████▋  | 244/320 [06:12<01:41,  1.34s/it]
 77%|███████▋  | 245/320 [06:15<02:09,  1.72s/it]
 77%|███████▋  | 246/320 [06:15<01:41,  1.37s/it]
 77%|███████▋  | 247/320 [06:17<01:43,  1.42s/it]
 78%|███████▊  | 248/320 [06:18<01:37,  1.36s/it]
 78%|███████▊  | 249/320 [06:20<01:44,  1.47s/it]
 78%|███████▊  | 250/320 [06:21<01:39,  1.43s/it]
 78%|███████▊  | 251/320 [06:23<01:53,  1.65s/it]
 79%|███████▉  | 252/320 [06:25<01:58,  1.74s/it]
 79%|███████▉  | 253/320 [06:26<01:36,  1.45s/it]
 79%|███████▉  | 254/320 [06:27<01:22,  1.25s/it]
 80%|███████▉  | 255/320 [06:30<01:55,  1.78s/it]
 80%|████████  | 256/320 [06:30<01:30,  1.41s/it]
 80%|████████  | 257/320 [06:32<01:30,  1.44s/it]
 81%|████████  | 258/320 [06:33<01:25,  1.38s/it]
 81%|████████  | 259/320 [06:35<01:30,  1.49s/it]
 81%|████████▏ | 260/320 [06:36<01:26,  1.44s/it]
 82%|████████▏ | 261/320 [06:38<01:38,  1.66s/it]
 82%|████████▏ | 262/320 [06:40<01:41,  1.74s/it]
 82%|████████▏ | 263/320 [06:41<01:22,  1.45s/it]
 82%|████████▎ | 264/320 [06:42<01:10,  1.25s/it]
 83%|████████▎ | 265/320 [06:43<01:09,  1.27s/it]
 83%|████████▎ | 266/320 [06:46<01:26,  1.60s/it]
 83%|████████▎ | 267/320 [06:46<01:08,  1.28s/it]
 84%|████████▍ | 268/320 [06:48<01:10,  1.36s/it]
 84%|████████▍ | 269/320 [06:49<01:10,  1.39s/it]
 84%|████████▍ | 270/320 [06:51<01:21,  1.62s/it]
 85%|████████▍ | 271/320 [06:53<01:27,  1.79s/it]
 85%|████████▌ | 272/320 [06:55<01:28,  1.84s/it]
 85%|████████▌ | 273/320 [06:56<01:11,  1.52s/it]
 86%|████████▌ | 274/320 [06:57<00:59,  1.30s/it]
 86%|████████▌ | 275/320 [06:58<00:58,  1.31s/it]
 86%|████████▋ | 276/320 [07:00<01:00,  1.37s/it]
 87%|████████▋ | 277/320 [07:01<01:00,  1.42s/it]
 87%|████████▋ | 278/320 [07:02<00:48,  1.15s/it]
 87%|████████▋ | 279/320 [07:03<00:51,  1.27s/it]
 88%|████████▊ | 280/320 [07:06<01:10,  1.77s/it]
 88%|████████▊ | 281/320 [07:09<01:13,  1.90s/it]
 88%|████████▊ | 282/320 [07:10<01:02,  1.66s/it]
 88%|████████▊ | 283/320 [07:11<00:59,  1.61s/it]
 89%|████████▉ | 284/320 [07:12<00:48,  1.36s/it]
 89%|████████▉ | 285/320 [07:13<00:41,  1.19s/it]
 89%|████████▉ | 286/320 [07:14<00:41,  1.23s/it]
 90%|████████▉ | 287/320 [07:16<00:43,  1.32s/it]
 90%|█████████ | 288/320 [07:17<00:44,  1.39s/it]
 90%|█████████ | 289/320 [07:18<00:43,  1.39s/it]
 91%|█████████ | 290/320 [07:21<00:55,  1.86s/it]
 91%|█████████ | 291/320 [07:24<00:56,  1.96s/it]
 91%|█████████▏| 292/320 [07:25<00:47,  1.70s/it]
 92%|█████████▏| 293/320 [07:26<00:44,  1.64s/it]
 92%|█████████▏| 294/320 [07:27<00:35,  1.38s/it]
 92%|█████████▏| 295/320 [07:28<00:30,  1.20s/it]
 92%|█████████▎| 296/320 [07:29<00:29,  1.24s/it]
 93%|█████████▎| 297/320 [07:31<00:30,  1.32s/it]
 93%|█████████▎| 298/320 [07:32<00:30,  1.39s/it]
 94%|█████████▍| 300/320 [07:34<00:22,  1.12s/it]
 94%|█████████▍| 301/320 [07:36<00:25,  1.35s/it]
 94%|█████████▍| 302/320 [07:40<00:36,  2.03s/it]
 95%|█████████▍| 303/320 [07:41<00:32,  1.89s/it]
 95%|█████████▌| 304/320 [07:42<00:25,  1.57s/it]
 95%|█████████▌| 305/320 [07:43<00:20,  1.35s/it]
 96%|█████████▌| 306/320 [07:44<00:16,  1.17s/it]
 96%|█████████▌| 307/320 [07:45<00:15,  1.18s/it]
 96%|█████████▋| 308/320 [07:45<00:12,  1.04s/it]
 97%|█████████▋| 309/320 [07:47<00:12,  1.18s/it]
 97%|█████████▋| 310/320 [07:49<00:12,  1.29s/it]
 97%|█████████▋| 311/320 [07:49<00:09,  1.07s/it]
 98%|█████████▊| 312/320 [07:52<00:13,  1.71s/it]
 98%|█████████▊| 313/320 [07:53<00:10,  1.52s/it]
 98%|█████████▊| 314/320 [07:54<00:07,  1.23s/it]
 98%|█████████▊| 315/320 [07:55<00:05,  1.12s/it]
 99%|█████████▉| 316/320 [07:55<00:03,  1.22it/s]
 99%|█████████▉| 318/320 [07:55<00:01,  1.86it/s]
100%|██████████| 320/320 [07:56<00:00,  1.81it/s]
100%|██████████| 320/320 [07:56<00:00,  1.49s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             80        
Benchmark duration (s):                  476.99    
Total input tokens:                      3276748   
Total generated tokens:                  79327     
Request throughput (req/s):              0.67      
Output token throughput (tok/s):         166.31    
Peak output token throughput (tok/s):    311.00    
Peak concurrent requests:                82.00     
Total Token throughput (tok/s):          7035.98   
---------------Time to First Token----------------
Mean TTFT (ms):                          92691.66  
Median TTFT (ms):                        104622.58 
P95 TTFT (ms):                           106423.96 
P99 TTFT (ms):                           110973.71 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          56.36     
Median TPOT (ms):                        56.32     
P95 TPOT (ms):                           60.21     
P99 TPOT (ms):                           63.17     
---------------Inter-token Latency----------------
Mean ITL (ms):                           56.17     
Median ITL (ms):                         32.94     
P95 ITL (ms):                            188.95    
P99 ITL (ms):                            540.58    
==================================================
