/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:14:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:14:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:14:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f925cad56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:14:57 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 67:10:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▍        | 141/1000 [03:40<25:36,  1.79s/it]
 14%|█▍        | 142/1000 [03:41<21:37,  1.51s/it]
 14%|█▍        | 143/1000 [03:41<17:45,  1.24s/it]
 14%|█▍        | 144/1000 [03:44<23:52,  1.67s/it]
 14%|█▍        | 145/1000 [03:46<25:37,  1.80s/it]
 15%|█▍        | 146/1000 [03:47<21:38,  1.52s/it]
 15%|█▍        | 147/1000 [03:48<17:46,  1.25s/it]
 15%|█▍        | 148/1000 [03:50<23:51,  1.68s/it]
 15%|█▍        | 149/1000 [03:52<25:28,  1.80s/it]
 15%|█▌        | 150/1000 [03:53<21:29,  1.52s/it]
 15%|█▌        | 151/1000 [03:54<17:45,  1.25s/it]
 15%|█▌        | 152/1000 [03:56<22:26,  1.59s/it]
 15%|█▌        | 153/1000 [03:59<25:47,  1.83s/it]
 15%|█▌        | 154/1000 [04:00<21:43,  1.54s/it]
 16%|█▌        | 155/1000 [04:00<17:53,  1.27s/it]
 16%|█▌        | 156/1000 [04:03<22:34,  1.60s/it]
 16%|█▌        | 157/1000 [04:05<25:40,  1.83s/it]
 16%|█▌        | 158/1000 [04:06<21:41,  1.55s/it]
 16%|█▌        | 159/1000 [04:06<17:47,  1.27s/it]
 16%|█▌        | 160/1000 [04:09<22:27,  1.60s/it]
 16%|█▌        | 161/1000 [04:11<25:41,  1.84s/it]
 16%|█▌        | 162/1000 [04:12<21:36,  1.55s/it]
 16%|█▋        | 163/1000 [04:13<17:41,  1.27s/it]
 16%|█▋        | 164/1000 [04:15<22:20,  1.60s/it]
 16%|█▋        | 165/1000 [04:17<25:40,  1.85s/it]
 17%|█▋        | 166/1000 [04:18<21:29,  1.55s/it]
 17%|█▋        | 167/1000 [04:19<17:36,  1.27s/it]
 17%|█▋        | 168/1000 [04:20<16:57,  1.22s/it]
 17%|█▋        | 169/1000 [04:24<27:08,  1.96s/it]
 17%|█▋        | 170/1000 [04:25<22:24,  1.62s/it]
 17%|█▋        | 171/1000 [04:25<18:14,  1.32s/it]
 17%|█▋        | 172/1000 [04:26<17:28,  1.27s/it]
 17%|█▋        | 173/1000 [04:30<27:24,  1.99s/it]
 17%|█▋        | 174/1000 [04:31<22:39,  1.65s/it]
 18%|█▊        | 175/1000 [04:31<18:18,  1.33s/it]
 18%|█▊        | 176/1000 [04:33<17:29,  1.27s/it]
 18%|█▊        | 177/1000 [04:36<27:25,  2.00s/it]
 18%|█▊        | 178/1000 [04:37<22:21,  1.63s/it]
 18%|█▊        | 179/1000 [04:38<18:15,  1.33s/it]
 18%|█▊        | 180/1000 [04:39<17:31,  1.28s/it]
 18%|█▊        | 181/1000 [04:43<27:18,  2.00s/it]
 18%|█▊        | 182/1000 [04:43<22:16,  1.63s/it]
 18%|█▊        | 183/1000 [04:44<18:05,  1.33s/it]
 18%|█▊        | 184/1000 [04:45<17:28,  1.29s/it]
 18%|█▊        | 185/1000 [04:49<27:17,  2.01s/it]
 19%|█▊        | 186/1000 [04:50<22:15,  1.64s/it]
 19%|█▊        | 187/1000 [04:50<18:04,  1.33s/it]
 19%|█▉        | 188/1000 [04:51<17:21,  1.28s/it]
 19%|█▉        | 189/1000 [04:55<27:11,  2.01s/it]
 19%|█▉        | 190/1000 [04:56<22:10,  1.64s/it]
 19%|█▉        | 191/1000 [04:56<17:54,  1.33s/it]
 19%|█▉        | 192/1000 [04:58<17:17,  1.28s/it]
 19%|█▉        | 193/1000 [05:01<27:00,  2.01s/it]
 19%|█▉        | 194/1000 [05:02<22:00,  1.64s/it]
 20%|█▉        | 195/1000 [05:03<17:46,  1.33s/it]
 20%|█▉        | 196/1000 [05:04<16:30,  1.23s/it]
 20%|█▉        | 197/1000 [05:08<27:09,  2.03s/it]
 20%|█▉        | 198/1000 [05:08<22:00,  1.65s/it]
 20%|█▉        | 199/1000 [05:09<17:52,  1.34s/it]
 20%|██        | 200/1000 [05:10<16:25,  1.23s/it]
 20%|██        | 201/1000 [05:14<27:08,  2.04s/it]
 20%|██        | 202/1000 [05:15<21:58,  1.65s/it]
 20%|██        | 203/1000 [05:15<17:44,  1.34s/it]
 20%|██        | 204/1000 [05:16<16:17,  1.23s/it]
 20%|██        | 205/1000 [05:19<23:33,  1.78s/it]
 21%|██        | 206/1000 [05:21<22:59,  1.74s/it]
 21%|██        | 207/1000 [05:21<18:21,  1.39s/it]
 21%|██        | 208/1000 [05:23<16:48,  1.27s/it]
 21%|██        | 209/1000 [05:24<19:13,  1.46s/it]
 21%|██        | 210/1000 [05:26<18:28,  1.40s/it]
 21%|██        | 211/1000 [05:28<21:15,  1.62s/it]
 21%|██        | 212/1000 [05:29<18:49,  1.43s/it]
 21%|██▏       | 213/1000 [05:31<20:35,  1.57s/it]
 21%|██▏       | 214/1000 [05:32<19:24,  1.48s/it]
 22%|██▏       | 215/1000 [05:34<21:52,  1.67s/it]
 22%|██▏       | 216/1000 [05:35<19:14,  1.47s/it]
 22%|██▏       | 217/1000 [05:37<20:49,  1.60s/it]
 22%|██▏       | 218/1000 [05:38<19:32,  1.50s/it]
 22%|██▏       | 219/1000 [05:40<21:49,  1.68s/it]
 22%|██▏       | 220/1000 [05:41<19:12,  1.48s/it]
 22%|██▏       | 221/1000 [05:43<20:51,  1.61s/it]
 22%|██▏       | 222/1000 [05:44<19:27,  1.50s/it]
 22%|██▏       | 223/1000 [05:47<21:41,  1.67s/it]
 22%|██▏       | 224/1000 [05:48<19:07,  1.48s/it]
 22%|██▎       | 225/1000 [05:49<19:48,  1.53s/it]
 23%|██▎       | 226/1000 [05:51<19:32,  1.52s/it]
 23%|██▎       | 227/1000 [05:53<21:44,  1.69s/it]
 23%|██▎       | 228/1000 [05:54<19:09,  1.49s/it]
 23%|██▎       | 229/1000 [05:56<19:48,  1.54s/it]
 23%|██▎       | 230/1000 [05:57<19:34,  1.53s/it]
 23%|██▎       | 231/1000 [05:59<21:49,  1.70s/it]
 23%|██▎       | 232/1000 [06:00<19:12,  1.50s/it]
 23%|██▎       | 233/1000 [06:02<19:42,  1.54s/it]
 23%|██▎       | 234/1000 [06:03<19:31,  1.53s/it]
 24%|██▎       | 235/1000 [06:05<21:43,  1.70s/it]
 24%|██▎       | 236/1000 [06:06<19:05,  1.50s/it]
 24%|██▎       | 237/1000 [06:08<19:36,  1.54s/it]
 24%|██▍       | 238/1000 [06:10<19:24,  1.53s/it]
 24%|██▍       | 239/1000 [06:12<21:31,  1.70s/it]
 24%|██▍       | 240/1000 [06:13<19:01,  1.50s/it]
 24%|██▍       | 241/1000 [06:14<19:30,  1.54s/it]
 24%|██▍       | 242/1000 [06:16<19:19,  1.53s/it]
 24%|██▍       | 243/1000 [06:18<21:20,  1.69s/it]
 24%|██▍       | 244/1000 [06:19<18:58,  1.51s/it]
 24%|██▍       | 245/1000 [06:21<19:21,  1.54s/it]
 25%|██▍       | 246/1000 [06:22<19:12,  1.53s/it]
 25%|██▍       | 247/1000 [06:24<21:18,  1.70s/it]
 25%|██▍       | 248/1000 [06:25<18:49,  1.50s/it]
 25%|██▍       | 249/1000 [06:27<19:13,  1.54s/it]
 25%|██▌       | 250/1000 [06:28<19:04,  1.53s/it]
 25%|██▌       | 251/1000 [06:30<21:14,  1.70s/it]
 25%|██▌       | 252/1000 [06:31<18:40,  1.50s/it]
 25%|██▌       | 253/1000 [06:33<19:05,  1.53s/it]
 25%|██▌       | 254/1000 [06:35<18:57,  1.52s/it]
 26%|██▌       | 255/1000 [06:37<21:11,  1.71s/it]
 26%|██▌       | 256/1000 [06:38<18:39,  1.50s/it]
 26%|██▌       | 257/1000 [06:39<18:56,  1.53s/it]
 26%|██▌       | 258/1000 [06:41<18:54,  1.53s/it]
 26%|██▌       | 259/1000 [06:43<21:08,  1.71s/it]
 26%|██▌       | 260/1000 [06:44<18:29,  1.50s/it]
 26%|██▌       | 261/1000 [06:46<18:48,  1.53s/it]
 26%|██▌       | 262/1000 [06:47<18:51,  1.53s/it]
 26%|██▋       | 263/1000 [06:49<20:57,  1.71s/it]
 26%|██▋       | 264/1000 [06:50<18:25,  1.50s/it]
 26%|██▋       | 265/1000 [06:52<18:45,  1.53s/it]
 27%|██▋       | 266/1000 [06:53<18:41,  1.53s/it]
 27%|██▋       | 267/1000 [06:56<20:50,  1.71s/it]
 27%|██▋       | 268/1000 [06:57<18:19,  1.50s/it]
 27%|██▋       | 269/1000 [06:58<18:33,  1.52s/it]
 27%|██▋       | 270/1000 [07:00<18:37,  1.53s/it]
 27%|██▋       | 271/1000 [07:02<20:47,  1.71s/it]
 27%|██▋       | 272/1000 [07:03<18:16,  1.51s/it]
 27%|██▋       | 273/1000 [07:04<18:24,  1.52s/it]
 27%|██▋       | 274/1000 [07:06<18:29,  1.53s/it]
 28%|██▊       | 275/1000 [07:08<20:40,  1.71s/it]
 28%|██▊       | 276/1000 [07:09<18:09,  1.51s/it]
 28%|██▊       | 277/1000 [07:11<18:22,  1.52s/it]
 28%|██▊       | 278/1000 [07:12<18:20,  1.52s/it]
 28%|██▊       | 279/1000 [07:14<20:30,  1.71s/it]
 28%|██▊       | 280/1000 [07:15<18:02,  1.50s/it]
 28%|██▊       | 281/1000 [07:17<18:21,  1.53s/it]
 28%|██▊       | 282/1000 [07:18<18:13,  1.52s/it]
 28%|██▊       | 283/1000 [07:21<20:22,  1.71s/it]
 28%|██▊       | 284/1000 [07:22<17:55,  1.50s/it]
 28%|██▊       | 285/1000 [07:23<18:14,  1.53s/it]
 29%|██▊       | 286/1000 [07:25<18:11,  1.53s/it]
 29%|██▊       | 287/1000 [07:27<20:18,  1.71s/it]
 29%|██▉       | 288/1000 [07:28<17:45,  1.50s/it]
 29%|██▉       | 289/1000 [07:29<18:09,  1.53s/it]
 29%|██▉       | 290/1000 [07:31<18:00,  1.52s/it]
 29%|██▉       | 291/1000 [07:33<20:09,  1.71s/it]
 29%|██▉       | 292/1000 [07:34<17:37,  1.49s/it]
 29%|██▉       | 293/1000 [07:36<18:01,  1.53s/it]
 29%|██▉       | 294/1000 [07:37<17:57,  1.53s/it]
 30%|██▉       | 295/1000 [07:39<20:03,  1.71s/it]
 30%|██▉       | 296/1000 [07:40<17:27,  1.49s/it]
 30%|██▉       | 297/1000 [07:42<17:57,  1.53s/it]
 30%|██▉       | 298/1000 [07:43<17:49,  1.52s/it]
 30%|██▉       | 299/1000 [07:46<20:00,  1.71s/it]
 30%|███       | 300/1000 [07:47<17:21,  1.49s/it]
 30%|███       | 301/1000 [07:48<17:51,  1.53s/it]
 30%|███       | 302/1000 [07:50<17:43,  1.52s/it]
 30%|███       | 303/1000 [07:51<18:25,  1.59s/it]
 30%|███       | 304/1000 [07:53<17:47,  1.53s/it]
 30%|███       | 305/1000 [07:55<18:03,  1.56s/it]
 31%|███       | 306/1000 [07:56<17:55,  1.55s/it]
 31%|███       | 307/1000 [07:58<18:29,  1.60s/it]
 31%|███       | 308/1000 [07:59<17:43,  1.54s/it]
 31%|███       | 309/1000 [08:01<18:02,  1.57s/it]
 31%|███       | 310/1000 [08:02<17:52,  1.55s/it]
 31%|███       | 311/1000 [08:04<18:27,  1.61s/it]
 31%|███       | 312/1000 [08:05<17:41,  1.54s/it]
 31%|███▏      | 313/1000 [08:07<18:00,  1.57s/it]
 31%|███▏      | 314/1000 [08:09<17:50,  1.56s/it]
 32%|███▏      | 315/1000 [08:10<18:22,  1.61s/it]
 32%|███▏      | 316/1000 [08:12<17:30,  1.54s/it]
 32%|███▏      | 317/1000 [08:13<17:49,  1.57s/it]
 32%|███▏      | 318/1000 [08:15<17:38,  1.55s/it]
 32%|███▏      | 319/1000 [08:17<18:20,  1.62s/it]
 32%|███▏      | 320/1000 [08:18<17:14,  1.52s/it]
 32%|███▏      | 321/1000 [08:20<17:51,  1.58s/it]
 32%|███▏      | 322/1000 [08:21<17:34,  1.55s/it]
 32%|███▏      | 323/1000 [08:23<18:17,  1.62s/it]
 32%|███▏      | 324/1000 [08:24<17:10,  1.52s/it]
 32%|███▎      | 325/1000 [08:26<17:40,  1.57s/it]
 33%|███▎      | 326/1000 [08:27<17:29,  1.56s/it]
 33%|███▎      | 327/1000 [08:29<18:10,  1.62s/it]
 33%|███▎      | 328/1000 [08:30<15:13,  1.36s/it]
 33%|███▎      | 329/1000 [08:32<18:06,  1.62s/it]
 33%|███▎      | 330/1000 [08:34<17:42,  1.59s/it]
 33%|███▎      | 331/1000 [08:35<18:17,  1.64s/it]
 33%|███▎      | 332/1000 [08:36<15:24,  1.38s/it]
 33%|███▎      | 333/1000 [08:38<18:11,  1.64s/it]
 33%|███▎      | 334/1000 [08:40<17:43,  1.60s/it]
 34%|███▎      | 335/1000 [08:42<18:22,  1.66s/it]
 34%|███▎      | 336/1000 [08:42<15:12,  1.37s/it]
 34%|███▎      | 337/1000 [08:44<16:08,  1.46s/it]
 34%|███▍      | 338/1000 [08:46<18:12,  1.65s/it]
 34%|███▍      | 339/1000 [08:48<18:45,  1.70s/it]
 34%|███▍      | 340/1000 [08:49<15:27,  1.41s/it]
 34%|███▍      | 341/1000 [08:50<16:12,  1.48s/it]
 34%|███▍      | 342/1000 [08:52<18:12,  1.66s/it]
 34%|███▍      | 343/1000 [08:54<18:41,  1.71s/it]
 34%|███▍      | 344/1000 [08:55<15:23,  1.41s/it]
 34%|███▍      | 345/1000 [08:57<16:07,  1.48s/it]
 35%|███▍      | 346/1000 [08:59<18:04,  1.66s/it]
 35%|███▍      | 347/1000 [09:01<18:32,  1.70s/it]
 35%|███▍      | 348/1000 [09:01<15:20,  1.41s/it]
 35%|███▍      | 349/1000 [09:03<16:03,  1.48s/it]
 35%|███▌      | 350/1000 [09:05<18:01,  1.66s/it]
 35%|███▌      | 351/1000 [09:07<18:30,  1.71s/it]
 35%|███▌      | 352/1000 [09:08<15:19,  1.42s/it]
 35%|███▌      | 353/1000 [09:09<16:00,  1.48s/it]
 35%|███▌      | 354/1000 [09:11<17:55,  1.67s/it]
 36%|███▌      | 355/1000 [09:13<18:25,  1.71s/it]
 36%|███▌      | 356/1000 [09:14<14:21,  1.34s/it]
 36%|███▌      | 357/1000 [09:15<16:09,  1.51s/it]
 36%|███▌      | 358/1000 [09:18<17:54,  1.67s/it]
 36%|███▌      | 359/1000 [09:19<18:24,  1.72s/it]
 36%|███▌      | 360/1000 [09:20<14:15,  1.34s/it]
 36%|███▌      | 361/1000 [09:22<16:09,  1.52s/it]
 36%|███▌      | 362/1000 [09:23<14:17,  1.34s/it]
 36%|███▋      | 363/1000 [09:26<19:20,  1.82s/it]
 36%|███▋      | 364/1000 [09:26<14:54,  1.41s/it]
 36%|███▋      | 365/1000 [09:28<16:33,  1.56s/it]
 37%|███▋      | 366/1000 [09:29<14:36,  1.38s/it]
 37%|███▋      | 367/1000 [09:32<19:28,  1.85s/it]
 37%|███▋      | 368/1000 [09:32<14:59,  1.42s/it]
 37%|███▋      | 369/1000 [09:34<16:36,  1.58s/it]
 37%|███▋      | 370/1000 [09:35<13:39,  1.30s/it]
 37%|███▋      | 371/1000 [09:38<19:44,  1.88s/it]
 37%|███▋      | 372/1000 [09:39<15:06,  1.44s/it]
 37%|███▋      | 373/1000 [09:41<16:45,  1.60s/it]
 37%|███▋      | 374/1000 [09:41<13:38,  1.31s/it]
 38%|███▊      | 375/1000 [09:44<19:42,  1.89s/it]
 38%|███▊      | 376/1000 [09:45<14:59,  1.44s/it]
 38%|███▊      | 377/1000 [09:47<16:42,  1.61s/it]
 38%|███▊      | 378/1000 [09:47<13:35,  1.31s/it]
 38%|███▊      | 379/1000 [09:51<19:40,  1.90s/it]
 38%|███▊      | 380/1000 [09:51<14:57,  1.45s/it]
 38%|███▊      | 381/1000 [09:53<16:37,  1.61s/it]
 38%|███▊      | 382/1000 [09:54<13:27,  1.31s/it]
 38%|███▊      | 383/1000 [09:57<19:31,  1.90s/it]
 38%|███▊      | 384/1000 [09:57<14:47,  1.44s/it]
 38%|███▊      | 385/1000 [09:59<16:31,  1.61s/it]
 39%|███▊      | 386/1000 [10:00<13:18,  1.30s/it]
 39%|███▊      | 387/1000 [10:03<19:28,  1.91s/it]
 39%|███▉      | 388/1000 [10:04<14:40,  1.44s/it]
 39%|███▉      | 389/1000 [10:06<16:14,  1.59s/it]
 39%|███▉      | 390/1000 [10:06<13:17,  1.31s/it]
 39%|███▉      | 391/1000 [10:09<19:22,  1.91s/it]
 39%|███▉      | 392/1000 [10:10<14:35,  1.44s/it]
 39%|███▉      | 393/1000 [10:12<16:08,  1.60s/it]
 39%|███▉      | 394/1000 [10:12<13:13,  1.31s/it]
 40%|███▉      | 395/1000 [10:16<19:16,  1.91s/it]
 40%|███▉      | 396/1000 [10:16<14:31,  1.44s/it]
 40%|███▉      | 397/1000 [10:18<16:02,  1.60s/it]
 40%|███▉      | 398/1000 [10:19<13:09,  1.31s/it]
 40%|███▉      | 399/1000 [10:22<19:10,  1.91s/it]
 40%|████      | 400/1000 [10:22<14:26,  1.44s/it]
 40%|████      | 401/1000 [10:24<15:52,  1.59s/it]
 40%|████      | 402/1000 [10:25<13:04,  1.31s/it]
 40%|████      | 403/1000 [10:28<19:05,  1.92s/it]
 40%|████      | 404/1000 [10:29<14:22,  1.45s/it]
 40%|████      | 405/1000 [10:31<15:48,  1.59s/it]
 41%|████      | 406/1000 [10:31<13:01,  1.32s/it]
 41%|████      | 407/1000 [10:35<18:59,  1.92s/it]
 41%|████      | 408/1000 [10:35<14:18,  1.45s/it]
 41%|████      | 409/1000 [10:37<15:41,  1.59s/it]
 41%|████      | 410/1000 [10:38<12:51,  1.31s/it]
 41%|████      | 411/1000 [10:41<18:52,  1.92s/it]
 41%|████      | 412/1000 [10:41<14:08,  1.44s/it]
 41%|████▏     | 413/1000 [10:43<15:32,  1.59s/it]
 41%|████▏     | 414/1000 [10:44<12:43,  1.30s/it]
 42%|████▏     | 415/1000 [10:47<17:57,  1.84s/it]
 42%|████▏     | 416/1000 [10:47<14:13,  1.46s/it]
 42%|████▏     | 417/1000 [10:49<15:35,  1.60s/it]
 42%|████▏     | 418/1000 [10:50<12:45,  1.32s/it]
 42%|████▏     | 419/1000 [10:53<18:01,  1.86s/it]
 42%|████▏     | 420/1000 [10:54<14:12,  1.47s/it]
 42%|████▏     | 421/1000 [10:56<15:31,  1.61s/it]
 42%|████▏     | 422/1000 [10:56<12:42,  1.32s/it]
 42%|████▏     | 423/1000 [10:59<17:50,  1.86s/it]
 42%|████▏     | 424/1000 [11:00<14:03,  1.46s/it]
 42%|████▎     | 425/1000 [11:02<15:21,  1.60s/it]
 43%|████▎     | 426/1000 [11:03<12:34,  1.32s/it]
 43%|████▎     | 427/1000 [11:06<17:45,  1.86s/it]
 43%|████▎     | 428/1000 [11:06<14:02,  1.47s/it]
 43%|████▎     | 429/1000 [11:08<14:06,  1.48s/it]
 43%|████▎     | 430/1000 [11:09<12:51,  1.35s/it]
 43%|████▎     | 431/1000 [11:12<17:56,  1.89s/it]
 43%|████▎     | 432/1000 [11:12<14:10,  1.50s/it]
 43%|████▎     | 433/1000 [11:14<14:09,  1.50s/it]
 43%|████▎     | 434/1000 [11:15<12:47,  1.36s/it]
 44%|████▎     | 435/1000 [11:18<17:50,  1.90s/it]
 44%|████▎     | 437/1000 [11:20<13:53,  1.48s/it]
 44%|████▍     | 438/1000 [11:21<12:45,  1.36s/it]
 44%|████▍     | 439/1000 [11:24<17:13,  1.84s/it]
 44%|████▍     | 441/1000 [11:26<13:18,  1.43s/it]
 44%|████▍     | 442/1000 [11:27<12:48,  1.38s/it]
 44%|████▍     | 443/1000 [11:31<17:08,  1.85s/it]
