/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 21:43:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:43:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:43:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:43:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:43:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:43:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:43:16 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 21:43:19 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 21:43:20 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 21:43:22 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f658cead6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 21:43:23 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 69:36:55 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 44%|████▍     | 142/320 [08:12<10:28,  3.53s/it]
 45%|████▌     | 144/320 [08:17<09:43,  3.32s/it]
 45%|████▌     | 145/320 [08:18<08:23,  2.88s/it]
 46%|████▌     | 146/320 [08:24<09:55,  3.42s/it]
 46%|████▌     | 147/320 [08:25<08:30,  2.95s/it]
 46%|████▋     | 148/320 [08:31<10:24,  3.63s/it]
 47%|████▋     | 149/320 [08:32<08:39,  3.04s/it]
 47%|████▋     | 150/320 [08:38<10:40,  3.77s/it]
 47%|████▋     | 151/320 [08:39<08:43,  3.10s/it]
 48%|████▊     | 152/320 [08:45<10:46,  3.85s/it]
 48%|████▊     | 153/320 [08:46<08:42,  3.13s/it]
 48%|████▊     | 154/320 [08:52<10:17,  3.72s/it]
 48%|████▊     | 155/320 [08:54<08:47,  3.20s/it]
 49%|████▉     | 156/320 [08:59<10:19,  3.78s/it]
 49%|████▉     | 157/320 [09:01<08:46,  3.23s/it]
 49%|████▉     | 158/320 [09:06<10:14,  3.79s/it]
 50%|████▉     | 159/320 [09:08<08:42,  3.25s/it]
 50%|█████     | 160/320 [09:13<10:08,  3.81s/it]
 50%|█████     | 161/320 [09:15<08:38,  3.26s/it]
 51%|█████     | 162/320 [09:20<10:00,  3.80s/it]
 51%|█████     | 163/320 [09:22<08:33,  3.27s/it]
 51%|█████▏    | 164/320 [09:25<08:45,  3.37s/it]
 52%|█████▏    | 165/320 [09:28<07:46,  3.01s/it]
 52%|█████▏    | 166/320 [09:32<08:47,  3.42s/it]
 52%|█████▏    | 167/320 [09:35<08:09,  3.20s/it]
 52%|█████▎    | 168/320 [09:39<09:03,  3.57s/it]
 53%|█████▎    | 169/320 [09:40<07:07,  2.83s/it]
 53%|█████▎    | 170/320 [09:46<09:27,  3.78s/it]
 53%|█████▎    | 171/320 [09:47<07:22,  2.97s/it]
 54%|█████▍    | 172/320 [09:52<08:30,  3.45s/it]
 54%|█████▍    | 173/320 [09:54<07:44,  3.16s/it]
 54%|█████▍    | 174/320 [09:59<08:45,  3.60s/it]
 55%|█████▍    | 175/320 [10:01<07:52,  3.26s/it]
 55%|█████▌    | 176/320 [10:06<08:47,  3.67s/it]
 55%|█████▌    | 177/320 [10:09<07:52,  3.30s/it]
 56%|█████▌    | 178/320 [10:13<08:45,  3.70s/it]
 56%|█████▌    | 179/320 [10:16<07:49,  3.33s/it]
 56%|█████▋    | 180/320 [10:20<08:41,  3.73s/it]
 57%|█████▋    | 181/320 [10:23<07:42,  3.33s/it]
 57%|█████▋    | 182/320 [10:27<08:36,  3.74s/it]
 57%|█████▋    | 183/320 [10:30<07:36,  3.33s/it]
 57%|█████▊    | 184/320 [10:35<08:29,  3.75s/it]
 58%|█████▊    | 185/320 [10:37<07:30,  3.34s/it]
 58%|█████▊    | 186/320 [10:42<08:23,  3.76s/it]
 58%|█████▊    | 187/320 [10:44<07:25,  3.35s/it]
 59%|█████▉    | 188/320 [10:49<08:15,  3.75s/it]
 59%|█████▉    | 189/320 [10:51<07:19,  3.35s/it]
 59%|█████▉    | 190/320 [10:56<08:07,  3.75s/it]
 60%|█████▉    | 191/320 [10:58<06:58,  3.25s/it]
 60%|██████    | 192/320 [11:02<07:35,  3.56s/it]
 60%|██████    | 193/320 [11:04<06:10,  2.92s/it]
 61%|██████    | 194/320 [11:09<07:51,  3.75s/it]
 61%|██████    | 195/320 [11:11<06:14,  3.00s/it]
 61%|██████▏   | 196/320 [11:16<07:56,  3.85s/it]
 62%|██████▏   | 197/320 [11:18<06:17,  3.07s/it]
 62%|██████▏   | 198/320 [11:23<07:55,  3.90s/it]
 62%|██████▏   | 199/320 [11:25<06:16,  3.11s/it]
 62%|██████▎   | 200/320 [11:30<07:18,  3.65s/it]
 63%|██████▎   | 201/320 [11:31<06:00,  3.03s/it]
 63%|██████▎   | 202/320 [11:36<06:42,  3.41s/it]
 63%|██████▎   | 203/320 [11:38<06:17,  3.23s/it]
 64%|██████▍   | 204/320 [11:43<06:51,  3.55s/it]
 64%|██████▍   | 205/320 [11:45<06:04,  3.17s/it]
 64%|██████▍   | 206/320 [11:50<06:57,  3.66s/it]
 65%|██████▍   | 207/320 [11:52<06:06,  3.24s/it]
 65%|██████▌   | 208/320 [11:57<06:56,  3.72s/it]
 65%|██████▌   | 209/320 [11:58<05:35,  3.02s/it]
 66%|██████▌   | 210/320 [12:03<06:35,  3.60s/it]
 66%|██████▌   | 211/320 [12:05<05:45,  3.17s/it]
 66%|██████▋   | 212/320 [12:10<06:39,  3.70s/it]
 67%|██████▋   | 213/320 [12:12<05:46,  3.24s/it]
 67%|██████▋   | 214/320 [12:17<06:37,  3.75s/it]
 67%|██████▋   | 215/320 [12:18<05:07,  2.93s/it]
 68%|██████▊   | 216/320 [12:24<06:26,  3.71s/it]
 68%|██████▊   | 217/320 [12:25<05:04,  2.96s/it]
 68%|██████▊   | 218/320 [12:31<06:31,  3.84s/it]
 68%|██████▊   | 219/320 [12:32<05:08,  3.05s/it]
 69%|██████▉   | 220/320 [12:38<06:30,  3.90s/it]
 69%|██████▉   | 221/320 [12:39<05:06,  3.10s/it]
 69%|██████▉   | 222/320 [12:45<06:25,  3.93s/it]
 70%|███████   | 224/320 [12:51<05:28,  3.42s/it]
 70%|███████   | 225/320 [12:53<04:53,  3.09s/it]
 71%|███████   | 226/320 [12:58<05:37,  3.59s/it]
 71%|███████   | 227/320 [13:00<04:55,  3.18s/it]
 71%|███████▏  | 228/320 [13:05<05:35,  3.65s/it]
 72%|███████▏  | 229/320 [13:07<04:55,  3.25s/it]
 72%|███████▏  | 230/320 [13:12<05:34,  3.71s/it]
 72%|███████▏  | 231/320 [13:14<04:52,  3.28s/it]
 72%|███████▎  | 232/320 [13:18<04:57,  3.38s/it]
 73%|███████▎  | 233/320 [13:21<04:57,  3.41s/it]
 73%|███████▎  | 234/320 [13:25<04:58,  3.47s/it]
 73%|███████▎  | 235/320 [13:28<04:55,  3.48s/it]
 74%|███████▍  | 236/320 [13:32<04:55,  3.51s/it]
 74%|███████▍  | 237/320 [13:36<04:51,  3.51s/it]
 74%|███████▍  | 238/320 [13:39<04:50,  3.54s/it]
 75%|███████▍  | 239/320 [13:42<04:35,  3.40s/it]
 75%|███████▌  | 240/320 [13:46<04:47,  3.59s/it]
 75%|███████▌  | 241/320 [13:49<04:31,  3.43s/it]
 76%|███████▌  | 242/320 [13:53<04:37,  3.55s/it]
 76%|███████▌  | 243/320 [13:56<04:26,  3.47s/it]
 76%|███████▋  | 244/320 [14:00<04:32,  3.58s/it]
 77%|███████▋  | 245/320 [14:03<04:21,  3.48s/it]
 77%|███████▋  | 246/320 [14:07<04:25,  3.59s/it]
 77%|███████▋  | 247/320 [14:11<04:14,  3.49s/it]
 78%|███████▊  | 248/320 [14:14<04:18,  3.59s/it]
 78%|███████▊  | 249/320 [14:18<04:07,  3.49s/it]
 78%|███████▊  | 250/320 [14:22<04:11,  3.59s/it]
 78%|███████▊  | 251/320 [14:25<04:01,  3.50s/it]
 79%|███████▉  | 252/320 [14:29<04:04,  3.59s/it]
 79%|███████▉  | 253/320 [14:32<03:54,  3.50s/it]
 79%|███████▉  | 254/320 [14:36<03:57,  3.60s/it]
 80%|███████▉  | 255/320 [14:39<03:47,  3.49s/it]
 80%|████████  | 256/320 [14:43<03:50,  3.60s/it]
 80%|████████  | 257/320 [14:46<03:39,  3.48s/it]
 81%|████████  | 258/320 [14:50<03:43,  3.60s/it]
 81%|████████  | 259/320 [14:53<03:32,  3.49s/it]
 81%|████████▏ | 260/320 [14:57<03:36,  3.61s/it]
 82%|████████▏ | 261/320 [15:00<03:25,  3.48s/it]
 82%|████████▏ | 262/320 [15:02<02:59,  3.09s/it]
 82%|████████▏ | 263/320 [15:06<03:12,  3.37s/it]
 82%|████████▎ | 264/320 [15:09<03:03,  3.27s/it]
 83%|████████▎ | 265/320 [15:13<03:13,  3.51s/it]
 83%|████████▎ | 266/320 [15:17<03:02,  3.37s/it]
 83%|████████▎ | 267/320 [15:21<03:09,  3.57s/it]
 84%|████████▍ | 268/320 [15:24<02:57,  3.41s/it]
 84%|████████▍ | 269/320 [15:28<03:03,  3.60s/it]
 84%|████████▍ | 270/320 [15:31<02:51,  3.44s/it]
 85%|████████▍ | 271/320 [15:35<02:57,  3.62s/it]
 85%|████████▌ | 272/320 [15:38<02:45,  3.45s/it]
 85%|████████▌ | 273/320 [15:41<02:41,  3.43s/it]
 86%|████████▌ | 274/320 [15:45<02:41,  3.51s/it]
 86%|████████▌ | 275/320 [15:48<02:36,  3.48s/it]
 86%|████████▋ | 276/320 [15:52<02:35,  3.54s/it]
 87%|████████▋ | 277/320 [15:55<02:23,  3.33s/it]
 87%|████████▋ | 278/320 [15:59<02:31,  3.60s/it]
 87%|████████▋ | 279/320 [16:02<02:18,  3.39s/it]
 88%|████████▊ | 280/320 [16:06<02:25,  3.63s/it]
 88%|████████▊ | 281/320 [16:09<02:13,  3.41s/it]
 88%|████████▊ | 282/320 [16:13<02:11,  3.47s/it]
 88%|████████▊ | 283/320 [16:16<02:08,  3.47s/it]
 89%|████████▉ | 284/320 [16:20<02:06,  3.52s/it]
 89%|████████▉ | 285/320 [16:23<02:00,  3.43s/it]
 89%|████████▉ | 286/320 [16:27<02:01,  3.57s/it]
 90%|████████▉ | 287/320 [16:30<01:54,  3.46s/it]
 90%|█████████ | 288/320 [16:34<01:54,  3.58s/it]
 90%|█████████ | 289/320 [16:37<01:47,  3.48s/it]
 91%|█████████ | 290/320 [16:41<01:47,  3.59s/it]
 91%|█████████ | 291/320 [16:44<01:41,  3.49s/it]
 91%|█████████▏| 292/320 [16:48<01:40,  3.60s/it]
 92%|█████████▏| 293/320 [16:51<01:34,  3.49s/it]
 92%|█████████▏| 294/320 [16:55<01:30,  3.46s/it]
 92%|█████████▏| 295/320 [16:59<01:28,  3.54s/it]
 92%|█████████▎| 296/320 [17:02<01:23,  3.49s/it]
 93%|█████████▎| 297/320 [17:06<01:21,  3.55s/it]
 93%|█████████▎| 298/320 [17:09<01:17,  3.50s/it]
 93%|█████████▎| 299/320 [17:13<01:14,  3.57s/it]
 94%|█████████▍| 300/320 [17:16<01:10,  3.51s/it]
 94%|█████████▍| 301/320 [17:20<01:07,  3.57s/it]
 94%|█████████▍| 302/320 [17:23<01:03,  3.51s/it]
 95%|█████████▍| 303/320 [17:27<00:59,  3.47s/it]
 95%|█████████▌| 304/320 [17:30<00:56,  3.54s/it]
 95%|█████████▌| 305/320 [17:34<00:52,  3.49s/it]
 96%|█████████▌| 306/320 [17:37<00:49,  3.56s/it]
 96%|█████████▌| 307/320 [17:41<00:45,  3.50s/it]
 96%|█████████▋| 308/320 [17:44<00:42,  3.57s/it]
 97%|█████████▋| 309/320 [17:48<00:38,  3.51s/it]
 97%|█████████▋| 310/320 [17:52<00:35,  3.58s/it]
 97%|█████████▋| 311/320 [17:55<00:31,  3.51s/it]
 98%|█████████▊| 312/320 [17:59<00:28,  3.59s/it]
 98%|█████████▊| 313/320 [18:02<00:24,  3.51s/it]
 98%|█████████▊| 314/320 [18:06<00:21,  3.59s/it]
 98%|█████████▊| 315/320 [18:09<00:16,  3.40s/it]
 99%|█████████▉| 316/320 [18:13<00:14,  3.62s/it]
 99%|█████████▉| 317/320 [18:16<00:10,  3.42s/it]
 99%|█████████▉| 318/320 [18:20<00:07,  3.63s/it]
100%|█████████▉| 319/320 [18:23<00:03,  3.43s/it]
100%|██████████| 320/320 [18:26<00:00,  3.37s/it]
100%|██████████| 320/320 [18:26<00:00,  3.46s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             2         
Benchmark duration (s):                  1106.64   
Total input tokens:                      3276748   
Total generated tokens:                  79281     
Request throughput (req/s):              0.29      
Output token throughput (tok/s):         71.64     
Peak output token throughput (tok/s):    93.00     
Peak concurrent requests:                4.00      
Total Token throughput (tok/s):          3032.63   
---------------Time to First Token----------------
Mean TTFT (ms):                          874.08    
Median TTFT (ms):                        833.51    
P95 TTFT (ms):                           1182.06   
P99 TTFT (ms):                           1442.65   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          24.43     
Median TPOT (ms):                        24.54     
P95 TPOT (ms):                           25.69     
P99 TPOT (ms):                           27.19     
---------------Inter-token Latency----------------
Mean ITL (ms):                           24.46     
Median ITL (ms):                         21.87     
P95 ITL (ms):                            22.10     
P99 ITL (ms):                            55.05     
==================================================
