/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:48:19 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:48:19 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:48:19 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:48:19 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:48:19 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:48:19 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:48:19 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:48:22 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:48:23 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:48:25 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa9652e56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:48:26 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 73:09:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:55<4:52:34, 55.03s/it]
  1%|          | 2/320 [00:59<2:13:44, 25.24s/it]
  1%|          | 3/320 [01:00<1:16:06, 14.40s/it]
 47%|████▋     | 149/320 [03:20<02:11,  1.30it/s]
 47%|████▋     | 150/320 [03:20<02:04,  1.37it/s]
 47%|████▋     | 151/320 [03:21<01:58,  1.43it/s]
 48%|████▊     | 152/320 [03:23<02:52,  1.03s/it]
 48%|████▊     | 153/320 [03:23<02:32,  1.10it/s]
 48%|████▊     | 154/320 [03:24<02:17,  1.21it/s]
 48%|████▊     | 155/320 [03:25<02:07,  1.30it/s]
 49%|████▉     | 156/320 [03:26<02:28,  1.10it/s]
 49%|████▉     | 157/320 [03:26<02:14,  1.21it/s]
 49%|████▉     | 158/320 [03:27<02:04,  1.31it/s]
 50%|████▉     | 159/320 [03:28<02:26,  1.10it/s]
 50%|█████     | 160/320 [03:29<02:11,  1.22it/s]
 50%|█████     | 161/320 [03:30<02:31,  1.05it/s]
 51%|█████     | 162/320 [03:31<02:44,  1.04s/it]
 51%|█████     | 163/320 [03:32<02:06,  1.24it/s]
 51%|█████▏    | 164/320 [03:32<01:56,  1.34it/s]
 52%|█████▏    | 165/320 [03:33<01:50,  1.41it/s]
 52%|█████▏    | 167/320 [03:35<02:05,  1.22it/s]
 52%|█████▎    | 168/320 [03:35<01:57,  1.30it/s]
 53%|█████▎    | 169/320 [03:36<01:50,  1.37it/s]
 53%|█████▎    | 170/320 [03:37<02:11,  1.14it/s]
 53%|█████▎    | 171/320 [03:38<02:00,  1.24it/s]
 54%|█████▍    | 172/320 [03:39<01:51,  1.33it/s]
 54%|█████▍    | 173/320 [03:39<01:45,  1.39it/s]
 55%|█████▍    | 175/320 [03:41<01:58,  1.22it/s]
 55%|█████▌    | 176/320 [03:43<02:34,  1.07s/it]
 56%|█████▌    | 179/320 [03:43<01:16,  1.83it/s]
 56%|█████▋    | 180/320 [03:44<01:35,  1.47it/s]
 57%|█████▋    | 181/320 [03:46<01:52,  1.24it/s]
 57%|█████▋    | 182/320 [03:47<02:06,  1.09it/s]
 57%|█████▋    | 183/320 [03:48<02:16,  1.00it/s]
 57%|█████▊    | 184/320 [03:49<01:59,  1.14it/s]
 58%|█████▊    | 185/320 [03:49<01:48,  1.24it/s]
 58%|█████▊    | 186/320 [03:50<01:40,  1.33it/s]
 58%|█████▊    | 187/320 [03:52<02:33,  1.16s/it]
 59%|█████▉    | 189/320 [03:53<01:45,  1.25it/s]
 59%|█████▉    | 190/320 [03:53<01:38,  1.32it/s]
 60%|█████▉    | 191/320 [03:54<01:33,  1.38it/s]
 60%|██████    | 192/320 [03:55<01:50,  1.15it/s]
 60%|██████    | 193/320 [04:01<04:30,  2.13s/it]
 61%|██████    | 194/320 [04:03<04:18,  2.05s/it]
 61%|██████    | 195/320 [04:06<04:50,  2.33s/it]
 61%|██████▏   | 196/320 [04:07<04:00,  1.94s/it]
 62%|██████▏   | 197/320 [04:08<03:31,  1.72s/it]
 62%|██████▏   | 198/320 [04:08<02:32,  1.25s/it]
 62%|██████▏   | 199/320 [04:10<02:58,  1.48s/it]
 62%|██████▎   | 200/320 [04:11<02:44,  1.37s/it]
 63%|██████▎   | 202/320 [04:13<02:20,  1.19s/it]
 63%|██████▎   | 203/320 [04:14<02:17,  1.17s/it]
 64%|██████▍   | 205/320 [04:14<01:21,  1.40it/s]
 64%|██████▍   | 206/320 [04:15<01:35,  1.20it/s]
 65%|██████▍   | 207/320 [04:18<02:12,  1.18s/it]
 65%|██████▌   | 209/320 [04:20<02:04,  1.12s/it]
 66%|██████▌   | 210/320 [04:20<01:53,  1.04s/it]
 66%|██████▌   | 211/320 [04:22<02:01,  1.12s/it]
 67%|██████▋   | 213/320 [04:22<01:13,  1.47it/s]
 67%|██████▋   | 214/320 [04:23<01:10,  1.50it/s]
 67%|██████▋   | 215/320 [04:24<01:24,  1.24it/s]
 68%|██████▊   | 216/320 [04:24<01:19,  1.31it/s]
 68%|██████▊   | 217/320 [04:25<01:14,  1.38it/s]
 68%|██████▊   | 218/320 [04:26<01:28,  1.15it/s]
 68%|██████▊   | 219/320 [04:28<01:38,  1.02it/s]
 69%|██████▉   | 220/320 [04:28<01:27,  1.14it/s]
 69%|██████▉   | 221/320 [04:29<01:37,  1.02it/s]
 70%|██████▉   | 223/320 [04:30<01:15,  1.29it/s]
 70%|███████   | 224/320 [04:31<01:10,  1.36it/s]
 70%|███████   | 225/320 [04:32<01:22,  1.15it/s]
 71%|███████   | 226/320 [04:33<01:15,  1.24it/s]
 71%|███████▏  | 228/320 [04:34<00:54,  1.69it/s]
 72%|███████▏  | 229/320 [04:35<01:08,  1.33it/s]
 72%|███████▏  | 230/320 [04:36<01:04,  1.39it/s]
 72%|███████▏  | 231/320 [04:37<01:16,  1.16it/s]
 72%|███████▎  | 232/320 [04:37<01:10,  1.25it/s]
 73%|███████▎  | 233/320 [04:38<01:05,  1.33it/s]
 73%|███████▎  | 234/320 [04:40<01:32,  1.08s/it]
 74%|███████▍  | 236/320 [04:42<01:27,  1.04s/it]
 74%|███████▍  | 237/320 [04:42<01:07,  1.23it/s]
 75%|███████▌  | 240/320 [04:43<00:42,  1.90it/s]
 75%|███████▌  | 241/320 [04:43<00:42,  1.84it/s]
 76%|███████▌  | 242/320 [04:47<01:34,  1.21s/it]
 76%|███████▋  | 244/320 [04:47<00:58,  1.29it/s]
 77%|███████▋  | 245/320 [04:48<01:05,  1.15it/s]
 77%|███████▋  | 246/320 [04:49<01:00,  1.23it/s]
 77%|███████▋  | 247/320 [04:50<00:56,  1.30it/s]
 78%|███████▊  | 248/320 [04:50<00:52,  1.36it/s]
 78%|███████▊  | 249/320 [04:51<01:01,  1.15it/s]
 78%|███████▊  | 250/320 [04:52<00:56,  1.25it/s]
 78%|███████▊  | 251/320 [04:53<00:52,  1.33it/s]
 79%|███████▉  | 252/320 [04:54<01:00,  1.12it/s]
 79%|███████▉  | 253/320 [04:56<01:22,  1.24s/it]
 79%|███████▉  | 254/320 [04:56<00:59,  1.10it/s]
 80%|███████▉  | 255/320 [04:57<00:53,  1.21it/s]
 80%|████████  | 256/320 [04:57<00:48,  1.31it/s]
 80%|████████  | 257/320 [05:01<01:42,  1.63s/it]
 81%|████████  | 258/320 [05:03<01:50,  1.78s/it]
 81%|████████  | 259/320 [05:04<01:36,  1.58s/it]
 81%|████████▏ | 260/320 [05:06<01:28,  1.48s/it]
 82%|████████▏ | 261/320 [05:06<01:11,  1.22s/it]
 82%|████████▏ | 262/320 [05:07<00:55,  1.04it/s]
 82%|████████▏ | 263/320 [05:07<00:42,  1.33it/s]
 82%|████████▎ | 264/320 [05:07<00:36,  1.53it/s]
 83%|████████▎ | 266/320 [05:08<00:27,  1.99it/s]
 83%|████████▎ | 267/320 [05:08<00:24,  2.14it/s]
 84%|████████▍ | 269/320 [05:09<00:19,  2.68it/s]
 84%|████████▍ | 270/320 [05:09<00:18,  2.70it/s]
 85%|████████▍ | 271/320 [05:09<00:15,  3.24it/s]
 85%|████████▌ | 272/320 [05:09<00:12,  3.86it/s]
 85%|████████▌ | 273/320 [05:10<00:13,  3.41it/s]
 86%|████████▌ | 275/320 [05:10<00:12,  3.52it/s]
 86%|████████▋ | 276/320 [05:10<00:10,  4.13it/s]
 87%|████████▋ | 277/320 [05:11<00:11,  3.80it/s]
 87%|████████▋ | 278/320 [05:11<00:09,  4.49it/s]
 88%|████████▊ | 280/320 [05:11<00:05,  6.68it/s]
 88%|████████▊ | 281/320 [05:11<00:05,  6.55it/s]
 88%|████████▊ | 283/320 [05:11<00:04,  8.90it/s]
 89%|████████▉ | 285/320 [05:11<00:03, 10.08it/s]
 90%|████████▉ | 287/320 [05:11<00:03, 11.00it/s]
 91%|█████████ | 291/320 [05:12<00:02, 14.32it/s]
 92%|█████████▏| 294/320 [05:12<00:02, 12.69it/s]
 93%|█████████▎| 297/320 [05:12<00:01, 13.79it/s]
 94%|█████████▍| 300/320 [05:12<00:01, 15.99it/s]
 94%|█████████▍| 302/320 [05:13<00:01, 12.16it/s]
 95%|█████████▌| 305/320 [05:13<00:01, 13.70it/s]
 96%|█████████▋| 308/320 [05:13<00:00, 12.64it/s]
 97%|█████████▋| 310/320 [05:13<00:00, 12.95it/s]
 98%|█████████▊| 312/320 [05:13<00:00, 14.02it/s]
 98%|█████████▊| 315/320 [05:13<00:00, 16.28it/s]
 99%|█████████▉| 317/320 [05:14<00:00, 13.11it/s]
100%|██████████| 320/320 [05:14<00:00,  1.02it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             64        
Benchmark duration (s):                  314.19    
Total input tokens:                      3276748   
Total generated tokens:                  79780     
Request throughput (req/s):              1.02      
Output token throughput (tok/s):         253.92    
Peak output token throughput (tok/s):    1024.00   
Peak concurrent requests:                68.00     
Total Token throughput (tok/s):          10682.97  
---------------Time to First Token----------------
Mean TTFT (ms):                          6916.51   
Median TTFT (ms):                        2495.19   
P95 TTFT (ms):                           38095.53  
P99 TTFT (ms):                           47912.19  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          222.66    
Median TPOT (ms):                        241.15    
P95 TPOT (ms):                           253.91    
P99 TPOT (ms):                           271.54    
---------------Inter-token Latency----------------
Mean ITL (ms):                           222.08    
Median ITL (ms):                         65.24     
P95 ITL (ms):                            631.09    
P99 ITL (ms):                            635.84    
==================================================
