/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:53:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:53:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:53:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f484ef856c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:53:28 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 101:49:21 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:14<4:08:20, 14.92s/it]
 14%|█▍        | 139/1000 [01:22<06:11,  2.32it/s]
 14%|█▍        | 140/1000 [01:22<04:53,  2.93it/s]
 14%|█▍        | 141/1000 [01:23<04:12,  3.40it/s]
 14%|█▍        | 142/1000 [01:23<03:44,  3.83it/s]
 14%|█▍        | 143/1000 [01:23<03:23,  4.22it/s]
 14%|█▍        | 144/1000 [01:23<03:22,  4.22it/s]
 15%|█▍        | 146/1000 [01:24<03:07,  4.57it/s]
 15%|█▍        | 147/1000 [01:24<03:30,  4.06it/s]
 15%|█▍        | 148/1000 [01:24<03:04,  4.62it/s]
 15%|█▍        | 149/1000 [01:24<03:17,  4.30it/s]
 15%|█▌        | 150/1000 [01:25<03:30,  4.05it/s]
 15%|█▌        | 151/1000 [01:25<03:00,  4.70it/s]
 15%|█▌        | 152/1000 [01:26<06:17,  2.25it/s]
 15%|█▌        | 153/1000 [01:26<05:48,  2.43it/s]
 15%|█▌        | 154/1000 [01:26<05:38,  2.50it/s]
 16%|█▌        | 156/1000 [01:27<04:57,  2.84it/s]
 16%|█▌        | 158/1000 [01:27<03:41,  3.81it/s]
 16%|█▌        | 159/1000 [01:27<03:34,  3.92it/s]
 16%|█▌        | 160/1000 [01:28<05:16,  2.66it/s]
 16%|█▌        | 161/1000 [01:29<05:15,  2.66it/s]
 16%|█▌        | 162/1000 [01:29<04:31,  3.09it/s]
 16%|█▋        | 163/1000 [01:29<05:05,  2.74it/s]
 16%|█▋        | 164/1000 [01:30<08:00,  1.74it/s]
 16%|█▋        | 165/1000 [01:31<06:37,  2.10it/s]
 17%|█▋        | 166/1000 [01:31<07:11,  1.93it/s]
 17%|█▋        | 167/1000 [01:32<06:24,  2.17it/s]
 17%|█▋        | 168/1000 [01:32<05:38,  2.46it/s]
 17%|█▋        | 169/1000 [01:33<06:54,  2.00it/s]
 17%|█▋        | 170/1000 [01:33<06:00,  2.30it/s]
 17%|█▋        | 171/1000 [01:33<05:33,  2.48it/s]
 17%|█▋        | 172/1000 [01:33<04:37,  2.98it/s]
 17%|█▋        | 173/1000 [01:34<04:23,  3.13it/s]
 17%|█▋        | 174/1000 [01:34<05:38,  2.44it/s]
 18%|█▊        | 175/1000 [01:34<04:41,  2.93it/s]
 18%|█▊        | 176/1000 [01:36<09:38,  1.42it/s]
 18%|█▊        | 177/1000 [01:37<09:18,  1.47it/s]
 18%|█▊        | 179/1000 [01:37<06:05,  2.25it/s]
 18%|█▊        | 180/1000 [01:38<06:50,  2.00it/s]
 18%|█▊        | 181/1000 [01:38<05:41,  2.40it/s]
 18%|█▊        | 182/1000 [01:38<05:42,  2.39it/s]
 18%|█▊        | 183/1000 [01:39<05:31,  2.46it/s]
 18%|█▊        | 184/1000 [01:39<04:38,  2.93it/s]
 18%|█▊        | 185/1000 [01:39<05:44,  2.37it/s]
 19%|█▊        | 186/1000 [01:40<06:06,  2.22it/s]
 19%|█▊        | 187/1000 [01:40<05:24,  2.50it/s]
 19%|█▉        | 188/1000 [01:40<04:19,  3.13it/s]
 19%|█▉        | 190/1000 [01:41<03:26,  3.93it/s]
 19%|█▉        | 191/1000 [01:41<03:58,  3.39it/s]
 19%|█▉        | 192/1000 [01:41<04:25,  3.04it/s]
 19%|█▉        | 193/1000 [01:42<04:34,  2.94it/s]
 19%|█▉        | 194/1000 [01:42<04:54,  2.74it/s]
 20%|█▉        | 195/1000 [01:43<04:45,  2.82it/s]
 20%|█▉        | 196/1000 [01:43<06:20,  2.11it/s]
 20%|█▉        | 197/1000 [01:44<05:34,  2.40it/s]
 20%|█▉        | 198/1000 [01:44<05:36,  2.38it/s]
 20%|█▉        | 199/1000 [01:44<05:01,  2.65it/s]
 20%|██        | 200/1000 [01:45<07:56,  1.68it/s]
 20%|██        | 201/1000 [01:46<06:17,  2.12it/s]
 20%|██        | 202/1000 [01:46<05:53,  2.26it/s]
 20%|██        | 203/1000 [01:46<05:01,  2.64it/s]
 20%|██        | 204/1000 [01:46<04:14,  3.13it/s]
 20%|██        | 205/1000 [01:47<03:41,  3.59it/s]
 21%|██        | 206/1000 [01:47<05:37,  2.36it/s]
 21%|██        | 208/1000 [01:48<05:23,  2.45it/s]
 21%|██        | 209/1000 [01:48<04:28,  2.95it/s]
 21%|██        | 210/1000 [01:49<05:35,  2.35it/s]
 21%|██        | 211/1000 [01:49<04:33,  2.89it/s]
 21%|██        | 212/1000 [01:49<04:17,  3.06it/s]
 21%|██▏       | 213/1000 [01:49<03:32,  3.70it/s]
 21%|██▏       | 214/1000 [01:50<05:01,  2.61it/s]
 22%|██▏       | 216/1000 [01:51<04:03,  3.22it/s]
 22%|██▏       | 217/1000 [01:52<06:05,  2.14it/s]
 22%|██▏       | 218/1000 [01:52<05:06,  2.55it/s]
 22%|██▏       | 219/1000 [01:52<04:42,  2.77it/s]
 22%|██▏       | 220/1000 [01:52<05:05,  2.55it/s]
 22%|██▏       | 221/1000 [01:53<06:36,  1.96it/s]
 22%|██▏       | 222/1000 [01:54<06:49,  1.90it/s]
 22%|██▏       | 223/1000 [01:54<06:35,  1.96it/s]
 22%|██▏       | 224/1000 [01:55<06:38,  1.95it/s]
 22%|██▎       | 225/1000 [01:55<06:49,  1.89it/s]
 23%|██▎       | 227/1000 [01:56<05:51,  2.20it/s]
 23%|██▎       | 228/1000 [01:56<04:58,  2.59it/s]
 23%|██▎       | 229/1000 [01:57<06:22,  2.02it/s]
 23%|██▎       | 230/1000 [01:57<05:06,  2.52it/s]
 23%|██▎       | 231/1000 [01:58<06:02,  2.12it/s]
 23%|██▎       | 232/1000 [01:58<05:19,  2.40it/s]
 23%|██▎       | 233/1000 [01:59<04:59,  2.56it/s]
 23%|██▎       | 234/1000 [01:59<05:16,  2.42it/s]
 24%|██▎       | 235/1000 [01:59<04:22,  2.91it/s]
 24%|██▎       | 236/1000 [01:59<04:08,  3.08it/s]
 24%|██▎       | 237/1000 [02:00<04:07,  3.08it/s]
 24%|██▍       | 238/1000 [02:00<04:30,  2.82it/s]
 24%|██▍       | 239/1000 [02:01<04:56,  2.57it/s]
 24%|██▍       | 240/1000 [02:01<05:14,  2.41it/s]
 24%|██▍       | 241/1000 [02:01<04:42,  2.69it/s]
 24%|██▍       | 242/1000 [02:02<03:47,  3.33it/s]
 24%|██▍       | 243/1000 [02:02<06:06,  2.07it/s]
 24%|██▍       | 244/1000 [02:03<07:21,  1.71it/s]
 24%|██▍       | 245/1000 [02:03<05:59,  2.10it/s]
 25%|██▍       | 246/1000 [02:04<07:28,  1.68it/s]
 25%|██▍       | 248/1000 [02:05<04:44,  2.64it/s]
 25%|██▍       | 249/1000 [02:05<04:25,  2.83it/s]
 25%|██▌       | 250/1000 [02:05<05:07,  2.44it/s]
 25%|██▌       | 251/1000 [02:06<04:09,  3.00it/s]
 25%|██▌       | 253/1000 [02:06<03:41,  3.38it/s]
 25%|██▌       | 254/1000 [02:07<04:11,  2.96it/s]
 26%|██▌       | 255/1000 [02:07<03:31,  3.52it/s]
 26%|██▌       | 256/1000 [02:07<03:50,  3.22it/s]
 26%|██▌       | 258/1000 [02:07<02:50,  4.35it/s]
 26%|██▌       | 259/1000 [02:09<05:57,  2.07it/s]
 26%|██▌       | 260/1000 [02:09<06:13,  1.98it/s]
 26%|██▌       | 261/1000 [02:10<06:35,  1.87it/s]
 26%|██▌       | 262/1000 [02:11<07:22,  1.67it/s]
 26%|██▋       | 263/1000 [02:11<06:34,  1.87it/s]
 26%|██▋       | 264/1000 [02:11<05:08,  2.38it/s]
 26%|██▋       | 265/1000 [02:11<04:17,  2.86it/s]
 27%|██▋       | 266/1000 [02:12<05:57,  2.05it/s]
 27%|██▋       | 267/1000 [02:12<04:50,  2.52it/s]
 27%|██▋       | 268/1000 [02:12<04:03,  3.01it/s]
 27%|██▋       | 269/1000 [02:13<05:15,  2.32it/s]
 27%|██▋       | 270/1000 [02:14<05:45,  2.11it/s]
 27%|██▋       | 271/1000 [02:14<04:52,  2.49it/s]
 27%|██▋       | 272/1000 [02:14<05:08,  2.36it/s]
 27%|██▋       | 273/1000 [02:15<04:14,  2.86it/s]
 27%|██▋       | 274/1000 [02:15<05:03,  2.39it/s]
 28%|██▊       | 275/1000 [02:16<08:04,  1.50it/s]
 28%|██▊       | 276/1000 [02:17<07:01,  1.72it/s]
 28%|██▊       | 277/1000 [02:18<09:37,  1.25it/s]
 28%|██▊       | 278/1000 [02:19<08:47,  1.37it/s]
 28%|██▊       | 279/1000 [02:19<06:36,  1.82it/s]
 28%|██▊       | 280/1000 [02:19<05:26,  2.20it/s]
 28%|██▊       | 281/1000 [02:19<04:27,  2.69it/s]
 28%|██▊       | 282/1000 [02:20<07:05,  1.69it/s]
 28%|██▊       | 283/1000 [02:20<05:25,  2.20it/s]
 28%|██▊       | 284/1000 [02:21<04:16,  2.79it/s]
 28%|██▊       | 285/1000 [02:21<03:39,  3.26it/s]
 29%|██▊       | 286/1000 [02:21<04:14,  2.81it/s]
 29%|██▊       | 287/1000 [02:23<09:30,  1.25it/s]
 29%|██▉       | 288/1000 [02:24<10:56,  1.08it/s]
 29%|██▉       | 289/1000 [02:25<09:41,  1.22it/s]
 29%|██▉       | 290/1000 [02:25<08:48,  1.34it/s]
 29%|██▉       | 291/1000 [02:26<09:24,  1.26it/s]
 29%|██▉       | 292/1000 [02:27<08:27,  1.40it/s]
 29%|██▉       | 293/1000 [02:27<07:04,  1.67it/s]
 29%|██▉       | 294/1000 [02:28<08:09,  1.44it/s]
 30%|██▉       | 295/1000 [02:28<06:30,  1.81it/s]
 30%|██▉       | 296/1000 [02:29<08:29,  1.38it/s]
 30%|██▉       | 297/1000 [02:30<06:23,  1.83it/s]
 30%|██▉       | 298/1000 [02:30<05:06,  2.29it/s]
 30%|███       | 300/1000 [02:30<03:17,  3.55it/s]
 30%|███       | 301/1000 [02:31<04:16,  2.72it/s]
 30%|███       | 302/1000 [02:31<05:03,  2.30it/s]
 30%|███       | 304/1000 [02:31<03:22,  3.44it/s]
 30%|███       | 305/1000 [02:32<04:49,  2.40it/s]
 31%|███       | 306/1000 [02:33<05:24,  2.14it/s]
 31%|███       | 307/1000 [02:33<04:50,  2.39it/s]
 31%|███       | 308/1000 [02:33<03:54,  2.95it/s]
 31%|███       | 309/1000 [02:34<04:12,  2.74it/s]
 31%|███       | 310/1000 [02:34<03:24,  3.38it/s]
 31%|███       | 311/1000 [02:34<02:52,  4.00it/s]
 31%|███       | 312/1000 [02:35<05:35,  2.05it/s]
 31%|███▏      | 313/1000 [02:36<07:02,  1.63it/s]
 31%|███▏      | 314/1000 [02:37<09:12,  1.24it/s]
 32%|███▏      | 315/1000 [02:37<07:24,  1.54it/s]
 32%|███▏      | 316/1000 [02:38<07:48,  1.46it/s]
 32%|███▏      | 317/1000 [02:39<07:24,  1.53it/s]
 32%|███▏      | 319/1000 [02:39<05:17,  2.15it/s]
 32%|███▏      | 320/1000 [02:40<04:36,  2.46it/s]
 32%|███▏      | 321/1000 [02:40<04:22,  2.58it/s]
 32%|███▏      | 322/1000 [02:40<04:02,  2.80it/s]
 32%|███▏      | 323/1000 [02:40<03:56,  2.86it/s]
 32%|███▏      | 324/1000 [02:41<04:29,  2.50it/s]
 32%|███▎      | 325/1000 [02:42<05:03,  2.22it/s]
 33%|███▎      | 326/1000 [02:43<07:13,  1.55it/s]
 33%|███▎      | 327/1000 [02:43<05:40,  1.98it/s]
 33%|███▎      | 328/1000 [02:43<05:05,  2.20it/s]
 33%|███▎      | 329/1000 [02:44<04:49,  2.32it/s]
 33%|███▎      | 330/1000 [02:44<05:28,  2.04it/s]
 33%|███▎      | 331/1000 [02:45<05:25,  2.06it/s]
 33%|███▎      | 332/1000 [02:45<05:22,  2.07it/s]
 33%|███▎      | 333/1000 [02:45<04:51,  2.29it/s]
 33%|███▎      | 334/1000 [02:46<05:18,  2.09it/s]
 34%|███▎      | 335/1000 [02:47<05:38,  1.97it/s]
 34%|███▎      | 336/1000 [02:47<05:12,  2.13it/s]
 34%|███▍      | 339/1000 [02:47<02:48,  3.93it/s]
 34%|███▍      | 340/1000 [02:48<04:40,  2.35it/s]
 34%|███▍      | 341/1000 [02:49<04:11,  2.62it/s]
 34%|███▍      | 342/1000 [02:49<03:37,  3.02it/s]
 34%|███▍      | 343/1000 [02:49<03:11,  3.44it/s]
 34%|███▍      | 345/1000 [02:50<03:08,  3.47it/s]
 35%|███▍      | 346/1000 [02:50<03:29,  3.12it/s]
 35%|███▍      | 347/1000 [02:50<03:30,  3.10it/s]
 35%|███▍      | 348/1000 [02:50<02:56,  3.69it/s]
 35%|███▍      | 349/1000 [02:51<02:31,  4.29it/s]
 35%|███▌      | 350/1000 [02:51<04:18,  2.51it/s]
 35%|███▌      | 351/1000 [02:52<04:13,  2.56it/s]
 35%|███▌      | 352/1000 [02:52<03:24,  3.17it/s]
 35%|███▌      | 353/1000 [02:52<02:58,  3.63it/s]
 35%|███▌      | 354/1000 [02:53<05:45,  1.87it/s]
 36%|███▌      | 355/1000 [02:54<05:41,  1.89it/s]
 36%|███▌      | 357/1000 [02:54<04:24,  2.43it/s]
 36%|███▌      | 358/1000 [02:55<04:03,  2.64it/s]
 36%|███▌      | 359/1000 [02:55<03:29,  3.06it/s]
 36%|███▌      | 360/1000 [02:55<02:54,  3.67it/s]
 36%|███▌      | 361/1000 [02:56<05:06,  2.09it/s]
 36%|███▌      | 362/1000 [02:56<04:47,  2.22it/s]
 36%|███▋      | 363/1000 [02:56<04:06,  2.58it/s]
 36%|███▋      | 364/1000 [02:57<03:55,  2.70it/s]
 36%|███▋      | 365/1000 [02:57<03:46,  2.80it/s]
 37%|███▋      | 366/1000 [02:58<05:58,  1.77it/s]
 37%|███▋      | 367/1000 [02:58<04:45,  2.22it/s]
 37%|███▋      | 368/1000 [02:59<05:36,  1.88it/s]
 37%|███▋      | 369/1000 [02:59<04:38,  2.26it/s]
 37%|███▋      | 370/1000 [03:00<04:35,  2.29it/s]
 37%|███▋      | 371/1000 [03:00<03:36,  2.91it/s]
 37%|███▋      | 372/1000 [03:00<03:06,  3.38it/s]
 37%|███▋      | 373/1000 [03:01<03:39,  2.86it/s]
 37%|███▋      | 374/1000 [03:01<03:25,  3.05it/s]
 38%|███▊      | 375/1000 [03:02<06:09,  1.69it/s]
 38%|███▊      | 376/1000 [03:03<06:14,  1.67it/s]
 38%|███▊      | 377/1000 [03:03<05:22,  1.93it/s]
 38%|███▊      | 378/1000 [03:03<05:04,  2.04it/s]
 38%|███▊      | 379/1000 [03:04<04:15,  2.43it/s]
 38%|███▊      | 380/1000 [03:04<05:29,  1.88it/s]
 38%|███▊      | 381/1000 [03:05<04:32,  2.27it/s]
 38%|███▊      | 383/1000 [03:05<02:54,  3.54it/s]
 38%|███▊      | 384/1000 [03:05<03:16,  3.13it/s]
 38%|███▊      | 385/1000 [03:05<02:45,  3.72it/s]
 39%|███▊      | 386/1000 [03:06<02:22,  4.30it/s]
 39%|███▊      | 387/1000 [03:06<02:21,  4.33it/s]
 39%|███▉      | 388/1000 [03:06<02:46,  3.67it/s]
 39%|███▉      | 389/1000 [03:07<04:15,  2.39it/s]
 39%|███▉      | 390/1000 [03:07<03:40,  2.77it/s]
 39%|███▉      | 391/1000 [03:07<03:08,  3.23it/s]
 39%|███▉      | 392/1000 [03:08<03:28,  2.92it/s]
 39%|███▉      | 393/1000 [03:08<02:58,  3.40it/s]
 39%|███▉      | 394/1000 [03:10<07:45,  1.30it/s]
 40%|███▉      | 395/1000 [03:10<06:08,  1.64it/s]
 40%|███▉      | 396/1000 [03:10<05:16,  1.91it/s]
 40%|███▉      | 397/1000 [03:11<05:59,  1.68it/s]
 40%|███▉      | 398/1000 [03:12<06:13,  1.61it/s]
 40%|███▉      | 399/1000 [03:12<05:45,  1.74it/s]
 40%|████      | 400/1000 [03:13<05:36,  1.78it/s]
 40%|████      | 401/1000 [03:13<05:46,  1.73it/s]
 40%|████      | 402/1000 [03:14<05:27,  1.83it/s]
 40%|████      | 403/1000 [03:14<04:29,  2.21it/s]
 40%|████      | 404/1000 [03:14<03:31,  2.82it/s]
 40%|████      | 405/1000 [03:16<07:22,  1.35it/s]
 41%|████      | 406/1000 [03:16<05:49,  1.70it/s]
 41%|████      | 407/1000 [03:16<04:54,  2.01it/s]
 41%|████      | 408/1000 [03:17<03:57,  2.49it/s]
 41%|████      | 409/1000 [03:17<03:09,  3.12it/s]
 41%|████      | 410/1000 [03:18<04:54,  2.00it/s]
 41%|████      | 411/1000 [03:18<05:07,  1.92it/s]
 41%|████▏     | 413/1000 [03:19<04:18,  2.27it/s]
 41%|████▏     | 414/1000 [03:20<05:19,  1.83it/s]
 42%|████▏     | 415/1000 [03:20<05:00,  1.95it/s]
 42%|████▏     | 416/1000 [03:20<04:24,  2.21it/s]
 42%|████▏     | 418/1000 [03:21<04:14,  2.29it/s]
 42%|████▏     | 419/1000 [03:21<03:38,  2.66it/s]
 42%|████▏     | 420/1000 [03:22<03:02,  3.18it/s]
 42%|████▏     | 421/1000 [03:23<05:27,  1.77it/s]
 42%|████▏     | 422/1000 [03:23<04:49,  2.00it/s]
 42%|████▏     | 423/1000 [03:24<04:28,  2.15it/s]
 42%|████▏     | 424/1000 [03:25<05:59,  1.60it/s]
 42%|████▎     | 425/1000 [03:25<05:49,  1.64it/s]
 43%|████▎     | 426/1000 [03:26<05:11,  1.84it/s]
 43%|████▎     | 427/1000 [03:26<04:26,  2.15it/s]
 43%|████▎     | 429/1000 [03:26<02:56,  3.23it/s]
 43%|████▎     | 430/1000 [03:27<03:54,  2.43it/s]
 43%|████▎     | 431/1000 [03:27<03:34,  2.65it/s]
 43%|████▎     | 432/1000 [03:27<03:33,  2.65it/s]
 43%|████▎     | 433/1000 [03:29<05:37,  1.68it/s]
 43%|████▎     | 434/1000 [03:29<05:41,  1.66it/s]
 44%|████▎     | 435/1000 [03:29<04:31,  2.08it/s]
 44%|████▎     | 436/1000 [03:30<04:30,  2.09it/s]
 44%|████▎     | 437/1000 [03:30<04:28,  2.10it/s]
 44%|████▍     | 438/1000 [03:31<06:14,  1.50it/s]
 44%|████▍     | 439/1000 [03:32<05:33,  1.68it/s]
 44%|████▍     | 440/1000 [03:32<05:13,  1.79it/s]
 44%|████▍     | 441/1000 [03:33<04:09,  2.24it/s]
 44%|████▍     | 442/1000 [03:33<03:33,  2.62it/s]
 44%|████▍     | 443/1000 [03:33<02:59,  3.10it/s]
 44%|████▍     | 444/1000 [03:33<03:08,  2.95it/s]
 44%|████▍     | 445/1000 [03:33<02:33,  3.61it/s]
 45%|████▍     | 446/1000 [03:35<06:21,  1.45it/s]
 45%|████▍     | 447/1000 [03:35<05:04,  1.81it/s]
 45%|████▍     | 448/1000 [03:36<04:02,  2.27it/s]
 45%|████▍     | 449/1000 [03:36<03:27,  2.65it/s]
 45%|████▌     | 451/1000 [03:36<02:23,  3.82it/s]
 45%|████▌     | 452/1000 [03:37<03:05,  2.96it/s]
 45%|████▌     | 454/1000 [03:37<03:07,  2.92it/s]
 46%|████▌     | 455/1000 [03:38<04:04,  2.22it/s]
 46%|████▌     | 456/1000 [03:38<03:47,  2.39it/s]
 46%|████▌     | 457/1000 [03:39<03:06,  2.91it/s]
 46%|████▌     | 459/1000 [03:39<02:21,  3.83it/s]
 46%|████▌     | 460/1000 [03:40<03:49,  2.35it/s]
 46%|████▌     | 461/1000 [03:40<03:09,  2.84it/s]
 46%|████▌     | 462/1000 [03:41<05:52,  1.53it/s]
 46%|████▋     | 463/1000 [03:42<05:10,  1.73it/s]
