/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 13:34:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:34:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:34:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:34:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:34:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:34:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:34:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 13:34:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 13:34:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 13:34:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f782cec16c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 13:34:32 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:18:46 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 42%|████▏     | 134/320 [07:30<09:58,  3.22s/it]
 42%|████▏     | 135/320 [07:35<11:01,  3.58s/it]
 42%|████▎     | 136/320 [07:37<10:00,  3.26s/it]
 43%|████▎     | 137/320 [07:42<11:00,  3.61s/it]
 43%|████▎     | 138/320 [07:44<09:57,  3.28s/it]
 43%|████▎     | 139/320 [07:49<10:55,  3.62s/it]
 44%|████▍     | 140/320 [07:51<09:53,  3.30s/it]
 44%|████▍     | 141/320 [07:56<10:49,  3.63s/it]
 44%|████▍     | 142/320 [07:58<09:48,  3.31s/it]
 45%|████▍     | 143/320 [08:02<10:35,  3.59s/it]
 45%|████▌     | 144/320 [08:05<09:45,  3.33s/it]
 45%|████▌     | 145/320 [08:09<10:29,  3.60s/it]
 46%|████▌     | 146/320 [08:12<09:39,  3.33s/it]
 46%|████▌     | 147/320 [08:16<10:24,  3.61s/it]
 46%|████▋     | 148/320 [08:19<09:33,  3.34s/it]
 47%|████▋     | 149/320 [08:22<09:14,  3.24s/it]
 47%|████▋     | 150/320 [08:26<09:46,  3.45s/it]
 47%|████▋     | 151/320 [08:28<08:40,  3.08s/it]
 48%|████▊     | 152/320 [08:33<10:00,  3.57s/it]
 48%|████▊     | 153/320 [08:35<08:50,  3.18s/it]
 48%|████▊     | 154/320 [08:37<07:59,  2.89s/it]
 48%|████▊     | 155/320 [08:42<09:26,  3.44s/it]
 49%|████▉     | 156/320 [08:44<08:25,  3.08s/it]
 49%|████▉     | 157/320 [08:49<09:41,  3.57s/it]
 49%|████▉     | 158/320 [08:51<08:34,  3.18s/it]
 50%|████▉     | 159/320 [08:56<09:44,  3.63s/it]
 50%|█████     | 160/320 [08:57<07:49,  2.93s/it]
 50%|█████     | 161/320 [09:03<09:54,  3.74s/it]
 51%|█████     | 162/320 [09:04<07:55,  3.01s/it]
 51%|█████     | 163/320 [09:10<09:53,  3.78s/it]
 51%|█████▏    | 164/320 [09:11<07:57,  3.06s/it]
 52%|█████▏    | 165/320 [09:17<09:50,  3.81s/it]
 52%|█████▏    | 166/320 [09:18<07:54,  3.08s/it]
 52%|█████▏    | 167/320 [09:23<09:19,  3.66s/it]
 52%|█████▎    | 168/320 [09:24<07:22,  2.91s/it]
 53%|█████▎    | 169/320 [09:28<08:15,  3.28s/it]
 53%|█████▎    | 170/320 [09:31<07:50,  3.13s/it]
 53%|█████▎    | 171/320 [09:35<08:32,  3.44s/it]
 54%|█████▍    | 172/320 [09:38<07:58,  3.24s/it]
 54%|█████▍    | 173/320 [09:42<08:37,  3.52s/it]
 54%|█████▍    | 174/320 [09:45<08:01,  3.30s/it]
 55%|█████▍    | 175/320 [09:49<08:34,  3.55s/it]
 55%|█████▌    | 176/320 [09:52<07:59,  3.33s/it]
 55%|█████▌    | 177/320 [09:56<08:30,  3.57s/it]
 56%|█████▌    | 178/320 [09:59<07:54,  3.34s/it]
 56%|█████▌    | 179/320 [10:03<08:24,  3.58s/it]
 56%|█████▋    | 180/320 [10:06<07:49,  3.35s/it]
 57%|█████▋    | 181/320 [10:10<08:18,  3.59s/it]
 57%|█████▋    | 182/320 [10:13<07:44,  3.37s/it]
 57%|█████▋    | 183/320 [10:17<08:10,  3.58s/it]
 57%|█████▊    | 184/320 [10:20<07:24,  3.27s/it]
 58%|█████▊    | 185/320 [10:23<07:47,  3.46s/it]
 58%|█████▊    | 186/320 [10:24<06:02,  2.71s/it]
 58%|█████▊    | 187/320 [10:29<07:17,  3.29s/it]
 59%|█████▉    | 188/320 [10:31<06:21,  2.89s/it]
 59%|█████▉    | 189/320 [10:34<06:25,  2.95s/it]
 59%|█████▉    | 190/320 [10:37<06:06,  2.82s/it]
 60%|█████▉    | 191/320 [10:41<07:05,  3.30s/it]
 60%|██████    | 192/320 [10:44<06:33,  3.07s/it]
 60%|██████    | 193/320 [10:48<07:20,  3.47s/it]
 61%|██████    | 194/320 [10:51<06:41,  3.19s/it]
 61%|██████    | 195/320 [10:55<07:24,  3.55s/it]
 61%|██████▏   | 196/320 [10:57<06:42,  3.25s/it]
 62%|██████▏   | 197/320 [11:02<07:22,  3.60s/it]
 62%|██████▏   | 198/320 [11:04<06:40,  3.28s/it]
 62%|██████▏   | 199/320 [11:09<07:11,  3.56s/it]
 62%|██████▎   | 200/320 [11:09<05:27,  2.73s/it]
 63%|██████▎   | 201/320 [11:16<07:28,  3.77s/it]
 63%|██████▎   | 202/320 [11:16<05:15,  2.67s/it]
 63%|██████▎   | 203/320 [11:23<07:38,  3.92s/it]
 64%|██████▍   | 205/320 [11:29<06:50,  3.57s/it]
 64%|██████▍   | 206/320 [11:30<05:39,  2.98s/it]
 65%|██████▍   | 207/320 [11:36<06:59,  3.71s/it]
 65%|██████▌   | 208/320 [11:37<05:38,  3.02s/it]
 65%|██████▌   | 209/320 [11:43<07:00,  3.79s/it]
 66%|██████▌   | 210/320 [11:44<05:34,  3.04s/it]
 66%|██████▌   | 211/320 [11:50<06:57,  3.83s/it]
 66%|██████▋   | 212/320 [11:51<05:29,  3.05s/it]
 67%|██████▋   | 213/320 [11:56<06:24,  3.59s/it]
 67%|██████▋   | 214/320 [11:58<05:32,  3.14s/it]
 67%|██████▋   | 215/320 [12:03<06:24,  3.66s/it]
 68%|██████▊   | 216/320 [12:05<05:30,  3.18s/it]
 68%|██████▊   | 217/320 [12:10<06:21,  3.70s/it]
 68%|██████▊   | 218/320 [12:12<05:26,  3.20s/it]
 68%|██████▊   | 219/320 [12:17<06:15,  3.72s/it]
 69%|██████▉   | 220/320 [12:19<05:20,  3.21s/it]
 69%|██████▉   | 221/320 [12:23<05:59,  3.63s/it]
 69%|██████▉   | 222/320 [12:24<04:37,  2.84s/it]
 70%|██████▉   | 223/320 [12:30<06:05,  3.77s/it]
 70%|███████   | 224/320 [12:31<04:41,  2.94s/it]
 70%|███████   | 225/320 [12:37<06:05,  3.85s/it]
 71%|███████   | 226/320 [12:38<04:40,  2.99s/it]
 71%|███████   | 227/320 [12:41<04:36,  2.97s/it]
 71%|███████▏  | 228/320 [12:45<05:02,  3.28s/it]
 72%|███████▏  | 229/320 [12:48<04:48,  3.18s/it]
 72%|███████▏  | 230/320 [12:52<05:08,  3.43s/it]
 72%|███████▏  | 231/320 [12:55<04:51,  3.28s/it]
 72%|███████▎  | 232/320 [12:59<05:08,  3.51s/it]
 73%|███████▎  | 233/320 [13:02<04:49,  3.32s/it]
 73%|███████▎  | 234/320 [13:06<05:04,  3.54s/it]
 73%|███████▎  | 235/320 [13:09<04:42,  3.32s/it]
 74%|███████▍  | 236/320 [13:11<04:21,  3.11s/it]
 74%|███████▍  | 237/320 [13:16<04:47,  3.47s/it]
 74%|███████▍  | 238/320 [13:18<04:23,  3.21s/it]
 75%|███████▍  | 239/320 [13:23<04:46,  3.54s/it]
 75%|███████▌  | 240/320 [13:25<04:21,  3.27s/it]
 75%|███████▌  | 241/320 [13:30<04:43,  3.58s/it]
 76%|███████▌  | 242/320 [13:32<04:17,  3.30s/it]
 76%|███████▌  | 243/320 [13:36<04:20,  3.38s/it]
 76%|███████▋  | 244/320 [13:37<03:30,  2.77s/it]
 77%|███████▋  | 245/320 [13:43<04:30,  3.61s/it]
 77%|███████▋  | 246/320 [13:44<03:37,  2.94s/it]
 77%|███████▋  | 247/320 [13:50<04:32,  3.74s/it]
 78%|███████▊  | 248/320 [13:51<03:37,  3.01s/it]
 78%|███████▊  | 249/320 [13:57<04:29,  3.80s/it]
 78%|███████▊  | 250/320 [13:58<03:33,  3.05s/it]
 78%|███████▊  | 251/320 [14:03<04:20,  3.77s/it]
 79%|███████▉  | 252/320 [14:04<03:15,  2.88s/it]
 79%|███████▉  | 253/320 [14:09<03:47,  3.40s/it]
 79%|███████▉  | 254/320 [14:11<03:23,  3.09s/it]
 80%|███████▉  | 255/320 [14:16<03:49,  3.53s/it]
 80%|████████  | 256/320 [14:18<03:24,  3.19s/it]
 80%|████████  | 257/320 [14:23<03:46,  3.60s/it]
 81%|████████  | 258/320 [14:25<03:20,  3.23s/it]
 81%|████████  | 259/320 [14:28<03:07,  3.08s/it]
 81%|████████▏ | 260/320 [14:32<03:25,  3.42s/it]
 82%|████████▏ | 261/320 [14:35<03:09,  3.21s/it]
 82%|████████▏ | 262/320 [14:37<02:53,  2.99s/it]
 82%|████████▏ | 263/320 [14:42<03:15,  3.43s/it]
 82%|████████▎ | 264/320 [14:44<02:56,  3.14s/it]
 83%|████████▎ | 265/320 [14:49<03:15,  3.55s/it]
 83%|████████▎ | 266/320 [14:51<02:53,  3.22s/it]
 83%|████████▎ | 267/320 [14:56<03:11,  3.60s/it]
 84%|████████▍ | 268/320 [14:58<02:49,  3.26s/it]
 84%|████████▍ | 269/320 [15:03<03:05,  3.63s/it]
 84%|████████▍ | 270/320 [15:05<02:43,  3.27s/it]
 85%|████████▍ | 271/320 [15:09<02:58,  3.64s/it]
 85%|████████▌ | 272/320 [15:12<02:37,  3.28s/it]
 85%|████████▌ | 273/320 [15:16<02:51,  3.65s/it]
 86%|████████▌ | 274/320 [15:19<02:31,  3.28s/it]
 86%|████████▌ | 275/320 [15:23<02:44,  3.65s/it]
 86%|████████▋ | 276/320 [15:26<02:24,  3.29s/it]
 87%|████████▋ | 277/320 [15:30<02:36,  3.64s/it]
 87%|████████▋ | 278/320 [15:33<02:17,  3.28s/it]
 87%|████████▋ | 279/320 [15:37<02:29,  3.65s/it]
 88%|████████▊ | 280/320 [15:40<02:11,  3.28s/it]
 88%|████████▊ | 281/320 [15:44<02:22,  3.64s/it]
 88%|████████▊ | 282/320 [15:45<01:51,  2.92s/it]
 88%|████████▊ | 283/320 [15:50<02:04,  3.37s/it]
 89%|████████▉ | 284/320 [15:52<01:52,  3.11s/it]
 89%|████████▉ | 285/320 [15:57<02:02,  3.50s/it]
 89%|████████▉ | 286/320 [15:59<01:48,  3.20s/it]
 90%|████████▉ | 287/320 [16:03<01:50,  3.35s/it]
 90%|█████████ | 288/320 [16:04<01:27,  2.75s/it]
 90%|█████████ | 289/320 [16:08<01:38,  3.18s/it]
 91%|█████████ | 290/320 [16:11<01:31,  3.04s/it]
 91%|█████████ | 291/320 [16:15<01:38,  3.40s/it]
 91%|█████████▏| 292/320 [16:17<01:16,  2.72s/it]
 92%|█████████▏| 293/320 [16:22<01:38,  3.64s/it]
 92%|█████████▏| 294/320 [16:23<01:15,  2.89s/it]
 92%|█████████▏| 295/320 [16:29<01:33,  3.76s/it]
 92%|█████████▎| 296/320 [16:30<01:11,  2.97s/it]
 93%|█████████▎| 297/320 [16:36<01:27,  3.82s/it]
 93%|█████████▎| 298/320 [16:37<01:06,  3.01s/it]
 93%|█████████▎| 299/320 [16:43<01:20,  3.85s/it]
 94%|█████████▍| 300/320 [16:44<01:00,  3.03s/it]
 94%|█████████▍| 301/320 [16:50<01:12,  3.84s/it]
 94%|█████████▍| 302/320 [16:51<00:54,  3.05s/it]
 95%|█████████▍| 303/320 [16:57<01:05,  3.85s/it]
 95%|█████████▌| 304/320 [16:58<00:48,  3.06s/it]
 95%|█████████▌| 305/320 [17:04<00:57,  3.85s/it]
 96%|█████████▌| 306/320 [17:05<00:42,  3.06s/it]
 96%|█████████▌| 307/320 [17:10<00:47,  3.62s/it]
 96%|█████████▋| 308/320 [17:11<00:35,  2.95s/it]
 97%|█████████▋| 309/320 [17:17<00:40,  3.72s/it]
 97%|█████████▋| 310/320 [17:18<00:30,  3.02s/it]
 97%|█████████▋| 311/320 [17:24<00:33,  3.78s/it]
 98%|█████████▊| 312/320 [17:25<00:24,  3.06s/it]
 98%|█████████▊| 313/320 [17:31<00:26,  3.81s/it]
 98%|█████████▊| 314/320 [17:32<00:18,  3.09s/it]
 98%|█████████▊| 315/320 [17:38<00:19,  3.81s/it]
 99%|█████████▉| 316/320 [17:39<00:12,  3.09s/it]
 99%|█████████▉| 317/320 [17:44<00:10,  3.65s/it]
 99%|█████████▉| 318/320 [17:46<00:06,  3.15s/it]
100%|█████████▉| 319/320 [17:51<00:03,  3.69s/it]
100%|██████████| 320/320 [17:52<00:00,  2.97s/it]
100%|██████████| 320/320 [17:52<00:00,  3.35s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             2         
Benchmark duration (s):                  1072.68   
Total input tokens:                      3276748   
Total generated tokens:                  78426     
Request throughput (req/s):              0.30      
Output token throughput (tok/s):         73.11     
Peak output token throughput (tok/s):    93.00     
Peak concurrent requests:                4.00      
Total Token throughput (tok/s):          3127.84   
---------------Time to First Token----------------
Mean TTFT (ms):                          764.86    
Median TTFT (ms):                        762.84    
P95 TTFT (ms):                           785.61    
P99 TTFT (ms):                           1301.14   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          24.31     
Median TPOT (ms):                        24.26     
P95 TPOT (ms):                           26.61     
P99 TPOT (ms):                           26.69     
---------------Inter-token Latency----------------
Mean ITL (ms):                           24.33     
Median ITL (ms):                         21.85     
P95 ITL (ms):                            22.06     
P99 ITL (ms):                            25.90     
==================================================
