/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:16:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:16:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:16:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f69bd22d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:16:05 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:09 elapsed, 98:26:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:47<13:17:24, 47.89s/it]
  0%|          | 2/1000 [00:48<5:36:23, 20.22s/it] 
  0%|          | 3/1000 [00:50<3:14:09, 11.68s/it]
 14%|█▍        | 141/1000 [03:07<14:43,  1.03s/it]
 14%|█▍        | 142/1000 [03:08<14:28,  1.01s/it]
 14%|█▍        | 143/1000 [03:09<13:48,  1.03it/s]
 14%|█▍        | 144/1000 [03:10<14:52,  1.04s/it]
 14%|█▍        | 145/1000 [03:11<13:47,  1.03it/s]
 15%|█▍        | 146/1000 [03:12<12:46,  1.11it/s]
 15%|█▍        | 148/1000 [03:14<16:02,  1.13s/it]
 15%|█▍        | 149/1000 [03:17<22:21,  1.58s/it]
 15%|█▌        | 150/1000 [03:18<18:46,  1.33s/it]
 15%|█▌        | 151/1000 [03:20<19:31,  1.38s/it]
 15%|█▌        | 153/1000 [03:21<15:28,  1.10s/it]
 15%|█▌        | 154/1000 [03:22<15:16,  1.08s/it]
 16%|█▌        | 155/1000 [03:24<17:16,  1.23s/it]
 16%|█▌        | 156/1000 [03:25<15:52,  1.13s/it]
 16%|█▌        | 157/1000 [03:25<14:34,  1.04s/it]
 16%|█▌        | 158/1000 [03:26<13:36,  1.03it/s]
 16%|█▌        | 159/1000 [03:28<17:35,  1.26s/it]
 16%|█▌        | 161/1000 [03:29<13:26,  1.04it/s]
 16%|█▌        | 162/1000 [03:30<12:52,  1.09it/s]
 16%|█▋        | 163/1000 [03:31<13:03,  1.07it/s]
 16%|█▋        | 165/1000 [03:32<11:27,  1.21it/s]
 17%|█▋        | 166/1000 [03:33<10:46,  1.29it/s]
 17%|█▋        | 167/1000 [03:35<14:01,  1.01s/it]
 17%|█▋        | 168/1000 [03:36<14:07,  1.02s/it]
 17%|█▋        | 169/1000 [03:37<16:02,  1.16s/it]
 17%|█▋        | 170/1000 [03:38<14:22,  1.04s/it]
 17%|█▋        | 171/1000 [03:39<12:39,  1.09it/s]
 17%|█▋        | 172/1000 [03:39<11:55,  1.16it/s]
 17%|█▋        | 173/1000 [03:40<11:23,  1.21it/s]
 17%|█▋        | 174/1000 [03:41<11:15,  1.22it/s]
 18%|█▊        | 175/1000 [03:42<13:08,  1.05it/s]
 18%|█▊        | 176/1000 [03:43<12:30,  1.10it/s]
 18%|█▊        | 177/1000 [03:44<13:19,  1.03it/s]
 18%|█▊        | 179/1000 [03:46<14:21,  1.05s/it]
 18%|█▊        | 180/1000 [03:47<13:53,  1.02s/it]
 18%|█▊        | 181/1000 [03:48<13:19,  1.02it/s]
 18%|█▊        | 182/1000 [03:49<11:56,  1.14it/s]
 18%|█▊        | 183/1000 [03:50<13:15,  1.03it/s]
 18%|█▊        | 185/1000 [03:52<11:58,  1.13it/s]
 19%|█▊        | 186/1000 [03:53<13:18,  1.02it/s]
 19%|█▊        | 187/1000 [03:54<12:38,  1.07it/s]
 19%|█▉        | 188/1000 [03:54<12:09,  1.11it/s]
 19%|█▉        | 189/1000 [03:55<11:32,  1.17it/s]
 19%|█▉        | 190/1000 [03:57<13:54,  1.03s/it]
 19%|█▉        | 191/1000 [03:58<13:40,  1.01s/it]
 19%|█▉        | 192/1000 [03:59<14:29,  1.08s/it]
 19%|█▉        | 193/1000 [04:00<13:08,  1.02it/s]
 20%|█▉        | 195/1000 [04:02<13:16,  1.01it/s]
 20%|█▉        | 196/1000 [04:03<13:02,  1.03it/s]
 20%|█▉        | 197/1000 [04:03<11:46,  1.14it/s]
 20%|█▉        | 198/1000 [04:05<16:08,  1.21s/it]
 20%|█▉        | 199/1000 [04:06<15:58,  1.20s/it]
 20%|██        | 200/1000 [04:07<14:25,  1.08s/it]
 20%|██        | 201/1000 [04:08<12:34,  1.06it/s]
 20%|██        | 202/1000 [04:09<11:57,  1.11it/s]
 20%|██        | 203/1000 [04:10<13:41,  1.03s/it]
 20%|██        | 204/1000 [04:11<12:30,  1.06it/s]
 20%|██        | 205/1000 [04:12<12:38,  1.05it/s]
 21%|██        | 206/1000 [04:12<12:01,  1.10it/s]
 21%|██        | 207/1000 [04:14<13:59,  1.06s/it]
 21%|██        | 208/1000 [04:15<13:09,  1.00it/s]
 21%|██        | 209/1000 [04:16<12:50,  1.03it/s]
 21%|██        | 210/1000 [04:16<12:07,  1.09it/s]
 21%|██        | 211/1000 [04:17<12:20,  1.07it/s]
 21%|██        | 212/1000 [04:19<13:11,  1.00s/it]
 21%|██▏       | 213/1000 [04:19<11:53,  1.10it/s]
 22%|██▏       | 215/1000 [04:21<11:10,  1.17it/s]
 22%|██▏       | 216/1000 [04:23<13:46,  1.05s/it]
 22%|██▏       | 217/1000 [04:24<14:21,  1.10s/it]
 22%|██▏       | 218/1000 [04:26<17:50,  1.37s/it]
 22%|██▏       | 219/1000 [04:27<17:18,  1.33s/it]
 22%|██▏       | 220/1000 [04:28<16:14,  1.25s/it]
 22%|██▏       | 222/1000 [04:30<13:00,  1.00s/it]
 22%|██▏       | 223/1000 [04:32<16:37,  1.28s/it]
 22%|██▎       | 225/1000 [04:33<13:50,  1.07s/it]
 23%|██▎       | 226/1000 [04:34<13:02,  1.01s/it]
 23%|██▎       | 227/1000 [04:35<12:32,  1.03it/s]
 23%|██▎       | 228/1000 [04:35<11:18,  1.14it/s]
 23%|██▎       | 229/1000 [04:36<11:14,  1.14it/s]
 23%|██▎       | 230/1000 [04:37<10:43,  1.20it/s]
 23%|██▎       | 232/1000 [04:39<10:38,  1.20it/s]
 23%|██▎       | 233/1000 [04:39<09:56,  1.29it/s]
 23%|██▎       | 234/1000 [04:41<13:37,  1.07s/it]
 24%|██▎       | 235/1000 [04:42<12:40,  1.01it/s]
 24%|██▎       | 236/1000 [04:43<11:45,  1.08it/s]
 24%|██▎       | 237/1000 [04:44<11:17,  1.13it/s]
 24%|██▍       | 238/1000 [04:45<12:45,  1.00s/it]
 24%|██▍       | 239/1000 [04:46<14:41,  1.16s/it]
 24%|██▍       | 241/1000 [04:48<12:44,  1.01s/it]
 24%|██▍       | 242/1000 [04:50<14:10,  1.12s/it]
 24%|██▍       | 244/1000 [04:52<13:52,  1.10s/it]
 24%|██▍       | 245/1000 [04:52<12:27,  1.01it/s]
 25%|██▍       | 246/1000 [04:53<11:16,  1.11it/s]
 25%|██▍       | 248/1000 [04:54<10:06,  1.24it/s]
 25%|██▍       | 249/1000 [04:56<11:36,  1.08it/s]
 25%|██▌       | 250/1000 [04:57<12:06,  1.03it/s]
 25%|██▌       | 251/1000 [04:58<13:18,  1.07s/it]
 25%|██▌       | 253/1000 [05:00<12:38,  1.02s/it]
 25%|██▌       | 254/1000 [05:01<12:21,  1.01it/s]
 26%|██▌       | 255/1000 [05:03<16:16,  1.31s/it]
 26%|██▌       | 256/1000 [05:04<15:58,  1.29s/it]
 26%|██▌       | 257/1000 [05:06<15:45,  1.27s/it]
 26%|██▌       | 258/1000 [05:07<15:46,  1.28s/it]
 26%|██▌       | 259/1000 [05:08<13:52,  1.12s/it]
 26%|██▌       | 260/1000 [05:09<16:23,  1.33s/it]
 26%|██▌       | 261/1000 [05:10<14:14,  1.16s/it]
 26%|██▌       | 262/1000 [05:11<13:47,  1.12s/it]
 26%|██▋       | 263/1000 [05:12<12:36,  1.03s/it]
 26%|██▋       | 264/1000 [05:13<12:51,  1.05s/it]
 26%|██▋       | 265/1000 [05:14<11:56,  1.03it/s]
 27%|██▋       | 267/1000 [05:15<08:09,  1.50it/s]
 27%|██▋       | 268/1000 [05:17<12:48,  1.05s/it]
 27%|██▋       | 269/1000 [05:17<11:23,  1.07it/s]
 27%|██▋       | 270/1000 [05:18<10:56,  1.11it/s]
 27%|██▋       | 271/1000 [05:19<10:21,  1.17it/s]
 27%|██▋       | 272/1000 [05:20<11:51,  1.02it/s]
 27%|██▋       | 273/1000 [05:21<10:58,  1.10it/s]
 27%|██▋       | 274/1000 [05:22<11:14,  1.08it/s]
 28%|██▊       | 275/1000 [05:23<12:44,  1.05s/it]
 28%|██▊       | 276/1000 [05:24<11:36,  1.04it/s]
 28%|██▊       | 278/1000 [05:25<09:58,  1.21it/s]
 28%|██▊       | 280/1000 [05:27<10:03,  1.19it/s]
 28%|██▊       | 281/1000 [05:28<11:14,  1.07it/s]
 28%|██▊       | 282/1000 [05:29<10:59,  1.09it/s]
 28%|██▊       | 283/1000 [05:30<10:59,  1.09it/s]
 28%|██▊       | 284/1000 [05:31<12:08,  1.02s/it]
 28%|██▊       | 285/1000 [05:32<10:46,  1.11it/s]
 29%|██▊       | 286/1000 [05:33<10:48,  1.10it/s]
 29%|██▊       | 287/1000 [05:34<11:52,  1.00it/s]
 29%|██▉       | 288/1000 [05:35<11:47,  1.01it/s]
 29%|██▉       | 289/1000 [05:36<10:26,  1.14it/s]
 29%|██▉       | 290/1000 [05:37<10:07,  1.17it/s]
 29%|██▉       | 291/1000 [05:37<10:05,  1.17it/s]
 29%|██▉       | 292/1000 [05:38<09:14,  1.28it/s]
 29%|██▉       | 293/1000 [05:39<08:36,  1.37it/s]
 29%|██▉       | 294/1000 [05:41<15:59,  1.36s/it]
 30%|██▉       | 295/1000 [05:42<13:47,  1.17s/it]
 30%|██▉       | 296/1000 [05:43<12:13,  1.04s/it]
 30%|██▉       | 297/1000 [05:44<11:35,  1.01it/s]
 30%|██▉       | 298/1000 [05:45<10:53,  1.07it/s]
 30%|███       | 300/1000 [05:46<09:06,  1.28it/s]
 30%|███       | 301/1000 [05:48<13:46,  1.18s/it]
 30%|███       | 302/1000 [05:49<13:19,  1.15s/it]
 30%|███       | 303/1000 [05:51<13:47,  1.19s/it]
 30%|███       | 304/1000 [05:51<12:54,  1.11s/it]
 30%|███       | 305/1000 [05:52<12:04,  1.04s/it]
 31%|███       | 306/1000 [05:53<11:14,  1.03it/s]
 31%|███       | 307/1000 [05:54<10:28,  1.10it/s]
 31%|███       | 308/1000 [05:55<10:57,  1.05it/s]
 31%|███       | 309/1000 [05:56<11:03,  1.04it/s]
 31%|███       | 310/1000 [05:57<10:44,  1.07it/s]
 31%|███       | 311/1000 [05:59<14:43,  1.28s/it]
 31%|███       | 312/1000 [06:00<13:02,  1.14s/it]
 31%|███▏      | 313/1000 [06:01<13:33,  1.18s/it]
 31%|███▏      | 314/1000 [06:02<12:14,  1.07s/it]
 32%|███▏      | 315/1000 [06:03<11:57,  1.05s/it]
 32%|███▏      | 316/1000 [06:03<10:52,  1.05it/s]
 32%|███▏      | 317/1000 [06:04<10:45,  1.06it/s]
 32%|███▏      | 318/1000 [06:06<11:20,  1.00it/s]
 32%|███▏      | 319/1000 [06:06<10:51,  1.05it/s]
 32%|███▏      | 320/1000 [06:07<10:19,  1.10it/s]
 32%|███▏      | 321/1000 [06:08<10:34,  1.07it/s]
 32%|███▏      | 322/1000 [06:09<10:06,  1.12it/s]
 32%|███▏      | 323/1000 [06:10<12:05,  1.07s/it]
 32%|███▏      | 324/1000 [06:11<10:43,  1.05it/s]
 32%|███▎      | 325/1000 [06:12<10:13,  1.10it/s]
 33%|███▎      | 326/1000 [06:13<09:51,  1.14it/s]
 33%|███▎      | 327/1000 [06:13<08:57,  1.25it/s]
 33%|███▎      | 328/1000 [06:15<12:15,  1.09s/it]
 33%|███▎      | 329/1000 [06:16<11:15,  1.01s/it]
 33%|███▎      | 330/1000 [06:17<10:32,  1.06it/s]
 33%|███▎      | 331/1000 [06:18<10:02,  1.11it/s]
 33%|███▎      | 332/1000 [06:18<09:03,  1.23it/s]
 33%|███▎      | 333/1000 [06:19<08:19,  1.33it/s]
 34%|███▎      | 335/1000 [06:19<06:00,  1.84it/s]
 34%|███▎      | 336/1000 [06:23<13:25,  1.21s/it]
 34%|███▎      | 337/1000 [06:24<13:37,  1.23s/it]
 34%|███▍      | 338/1000 [06:25<13:57,  1.27s/it]
 34%|███▍      | 339/1000 [06:27<14:12,  1.29s/it]
 34%|███▍      | 340/1000 [06:27<12:39,  1.15s/it]
 34%|███▍      | 341/1000 [06:28<11:18,  1.03s/it]
 34%|███▍      | 342/1000 [06:29<10:21,  1.06it/s]
 34%|███▍      | 343/1000 [06:30<09:39,  1.13it/s]
 34%|███▍      | 344/1000 [06:31<09:57,  1.10it/s]
 34%|███▍      | 345/1000 [06:32<10:23,  1.05it/s]
 35%|███▍      | 346/1000 [06:32<09:14,  1.18it/s]
 35%|███▍      | 347/1000 [06:33<09:28,  1.15it/s]
 35%|███▍      | 348/1000 [06:36<15:00,  1.38s/it]
 35%|███▍      | 349/1000 [06:37<15:19,  1.41s/it]
 35%|███▌      | 350/1000 [06:39<15:06,  1.39s/it]
 35%|███▌      | 351/1000 [06:39<12:55,  1.20s/it]
 35%|███▌      | 352/1000 [06:40<12:02,  1.11s/it]
 35%|███▌      | 353/1000 [06:41<11:48,  1.09s/it]
 35%|███▌      | 354/1000 [06:42<11:01,  1.02s/it]
 36%|███▌      | 355/1000 [06:43<09:38,  1.12it/s]
 36%|███▌      | 356/1000 [06:44<10:06,  1.06it/s]
 36%|███▌      | 357/1000 [06:45<10:01,  1.07it/s]
 36%|███▌      | 358/1000 [06:46<09:44,  1.10it/s]
 36%|███▌      | 359/1000 [06:46<08:46,  1.22it/s]
 36%|███▌      | 360/1000 [06:48<13:02,  1.22s/it]
 36%|███▌      | 361/1000 [06:49<11:03,  1.04s/it]
 36%|███▌      | 362/1000 [06:50<11:51,  1.12s/it]
 36%|███▋      | 363/1000 [06:51<11:18,  1.07s/it]
 36%|███▋      | 364/1000 [06:52<11:15,  1.06s/it]
 36%|███▋      | 365/1000 [06:54<11:58,  1.13s/it]
 37%|███▋      | 366/1000 [06:54<11:16,  1.07s/it]
 37%|███▋      | 367/1000 [06:56<11:57,  1.13s/it]
 37%|███▋      | 368/1000 [06:56<10:17,  1.02it/s]
 37%|███▋      | 369/1000 [06:57<10:17,  1.02it/s]
 37%|███▋      | 370/1000 [06:58<09:54,  1.06it/s]
 37%|███▋      | 371/1000 [06:59<10:36,  1.01s/it]
 37%|███▋      | 372/1000 [07:01<12:38,  1.21s/it]
 37%|███▋      | 373/1000 [07:02<11:07,  1.07s/it]
 37%|███▋      | 374/1000 [07:04<13:21,  1.28s/it]
 38%|███▊      | 375/1000 [07:04<11:15,  1.08s/it]
 38%|███▊      | 376/1000 [07:05<10:45,  1.03s/it]
 38%|███▊      | 377/1000 [07:06<10:22,  1.00it/s]
 38%|███▊      | 378/1000 [07:07<10:07,  1.02it/s]
 38%|███▊      | 379/1000 [07:08<09:44,  1.06it/s]
 38%|███▊      | 380/1000 [07:09<09:04,  1.14it/s]
 38%|███▊      | 381/1000 [07:09<09:13,  1.12it/s]
 38%|███▊      | 382/1000 [07:10<08:18,  1.24it/s]
 38%|███▊      | 383/1000 [07:11<08:26,  1.22it/s]
 38%|███▊      | 384/1000 [07:12<07:47,  1.32it/s]
 39%|███▊      | 386/1000 [07:13<08:04,  1.27it/s]
 39%|███▊      | 387/1000 [07:14<08:23,  1.22it/s]
 39%|███▉      | 388/1000 [07:15<09:18,  1.10it/s]
 39%|███▉      | 389/1000 [07:17<11:01,  1.08s/it]
 39%|███▉      | 390/1000 [07:18<10:02,  1.01it/s]
 39%|███▉      | 391/1000 [07:18<09:48,  1.04it/s]
 39%|███▉      | 392/1000 [07:19<09:07,  1.11it/s]
 39%|███▉      | 393/1000 [07:20<10:15,  1.01s/it]
 39%|███▉      | 394/1000 [07:21<09:56,  1.02it/s]
 40%|███▉      | 395/1000 [07:22<08:48,  1.14it/s]
 40%|███▉      | 396/1000 [07:23<08:22,  1.20it/s]
 40%|███▉      | 397/1000 [07:24<08:26,  1.19it/s]
 40%|███▉      | 398/1000 [07:24<08:06,  1.24it/s]
 40%|███▉      | 399/1000 [07:25<07:31,  1.33it/s]
 40%|████      | 400/1000 [07:26<07:04,  1.41it/s]
 40%|████      | 401/1000 [07:26<07:42,  1.30it/s]
 40%|████      | 402/1000 [07:27<07:33,  1.32it/s]
 40%|████      | 403/1000 [07:28<08:23,  1.19it/s]
 40%|████      | 404/1000 [07:29<09:19,  1.07it/s]
 40%|████      | 405/1000 [07:30<09:14,  1.07it/s]
 41%|████      | 406/1000 [07:33<13:21,  1.35s/it]
 41%|████      | 407/1000 [07:34<13:40,  1.38s/it]
 41%|████      | 408/1000 [07:35<12:49,  1.30s/it]
 41%|████      | 409/1000 [07:36<11:41,  1.19s/it]
 41%|████      | 410/1000 [07:37<10:41,  1.09s/it]
 41%|████      | 411/1000 [07:38<11:03,  1.13s/it]
 41%|████      | 412/1000 [07:39<10:04,  1.03s/it]
 41%|████▏     | 413/1000 [07:40<09:44,  1.00it/s]
 41%|████▏     | 414/1000 [07:41<09:08,  1.07it/s]
 42%|████▏     | 415/1000 [07:42<10:43,  1.10s/it]
 42%|████▏     | 416/1000 [07:44<11:25,  1.17s/it]
 42%|████▏     | 417/1000 [07:44<09:44,  1.00s/it]
 42%|████▏     | 418/1000 [07:45<09:17,  1.04it/s]
 42%|████▏     | 419/1000 [07:46<08:48,  1.10it/s]
 42%|████▏     | 420/1000 [07:47<09:21,  1.03it/s]
 42%|████▏     | 421/1000 [07:48<08:50,  1.09it/s]
 42%|████▏     | 422/1000 [07:48<07:57,  1.21it/s]
 42%|████▏     | 423/1000 [07:49<08:54,  1.08it/s]
 42%|████▏     | 424/1000 [07:50<08:00,  1.20it/s]
 42%|████▎     | 425/1000 [07:51<07:20,  1.31it/s]
 43%|████▎     | 426/1000 [07:52<09:01,  1.06it/s]
 43%|████▎     | 427/1000 [07:53<09:28,  1.01it/s]
 43%|████▎     | 428/1000 [07:54<09:24,  1.01it/s]
 43%|████▎     | 429/1000 [07:55<08:39,  1.10it/s]
 43%|████▎     | 430/1000 [07:55<07:47,  1.22it/s]
 43%|████▎     | 431/1000 [07:56<07:11,  1.32it/s]
 43%|████▎     | 432/1000 [07:57<07:17,  1.30it/s]
 43%|████▎     | 433/1000 [07:58<07:52,  1.20it/s]
 43%|████▎     | 434/1000 [07:58<07:14,  1.30it/s]
 44%|████▎     | 435/1000 [07:59<07:18,  1.29it/s]
 44%|████▎     | 436/1000 [08:00<07:21,  1.28it/s]
 44%|████▎     | 437/1000 [08:03<13:26,  1.43s/it]
 44%|████▍     | 438/1000 [08:05<13:43,  1.46s/it]
 44%|████▍     | 439/1000 [08:05<11:39,  1.25s/it]
 44%|████▍     | 440/1000 [08:06<10:22,  1.11s/it]
 44%|████▍     | 442/1000 [08:07<08:11,  1.14it/s]
 44%|████▍     | 443/1000 [08:08<08:34,  1.08it/s]
 44%|████▍     | 444/1000 [08:09<07:48,  1.19it/s]
 44%|████▍     | 445/1000 [08:10<07:59,  1.16it/s]
 45%|████▍     | 446/1000 [08:11<07:19,  1.26it/s]
 45%|████▍     | 447/1000 [08:12<08:18,  1.11it/s]
 45%|████▍     | 448/1000 [08:13<09:28,  1.03s/it]
 45%|████▍     | 449/1000 [08:14<08:50,  1.04it/s]
 45%|████▌     | 450/1000 [08:15<09:32,  1.04s/it]
 45%|████▌     | 451/1000 [08:16<09:42,  1.06s/it]
 45%|████▌     | 452/1000 [08:17<08:28,  1.08it/s]
 45%|████▌     | 453/1000 [08:18<09:56,  1.09s/it]
 45%|████▌     | 454/1000 [08:19<08:36,  1.06it/s]
 46%|████▌     | 455/1000 [08:21<10:41,  1.18s/it]
 46%|████▌     | 457/1000 [08:22<08:32,  1.06it/s]
 46%|████▌     | 458/1000 [08:23<08:36,  1.05it/s]
 46%|████▌     | 459/1000 [08:26<13:18,  1.48s/it]
 46%|████▌     | 460/1000 [08:27<12:49,  1.42s/it]
 46%|████▌     | 461/1000 [08:28<11:22,  1.27s/it]
