/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:59:22 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:59:22 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:59:22 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:59:22 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:59:22 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:59:22 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:59:22 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:59:25 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:59:26 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:59:28 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9cbda25e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:59:29 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 81:36:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
 45%|████▌     | 145/320 [05:52<07:29,  2.57s/it]
 46%|████▌     | 146/320 [05:54<06:27,  2.23s/it]
 46%|████▌     | 147/320 [05:55<05:19,  1.85s/it]
 46%|████▋     | 148/320 [06:01<08:56,  3.12s/it]
 47%|████▋     | 149/320 [06:02<07:21,  2.58s/it]
 47%|████▋     | 150/320 [06:03<06:21,  2.25s/it]
 47%|████▋     | 151/320 [06:04<05:14,  1.86s/it]
 48%|████▊     | 152/320 [06:11<08:46,  3.13s/it]
 48%|████▊     | 153/320 [06:12<07:13,  2.59s/it]
 48%|████▊     | 154/320 [06:13<06:14,  2.25s/it]
 48%|████▊     | 155/320 [06:14<05:06,  1.86s/it]
 49%|████▉     | 156/320 [06:20<08:34,  3.14s/it]
 49%|████▉     | 157/320 [06:22<07:02,  2.59s/it]
 50%|████▉     | 159/320 [06:24<05:05,  1.90s/it]
 50%|█████     | 160/320 [06:30<07:41,  2.88s/it]
 50%|█████     | 161/320 [06:31<06:28,  2.44s/it]
 51%|█████     | 162/320 [06:32<05:38,  2.14s/it]
 51%|█████     | 163/320 [06:34<05:06,  1.95s/it]
 51%|█████▏    | 164/320 [06:40<07:59,  3.07s/it]
 52%|█████▏    | 165/320 [06:41<06:31,  2.52s/it]
 52%|█████▏    | 166/320 [06:42<05:34,  2.18s/it]
 52%|█████▏    | 167/320 [06:44<05:01,  1.97s/it]
 52%|█████▎    | 168/320 [06:50<07:54,  3.12s/it]
 53%|█████▎    | 169/320 [06:51<06:24,  2.54s/it]
 53%|█████▎    | 170/320 [06:52<05:26,  2.17s/it]
 53%|█████▎    | 171/320 [06:53<04:53,  1.97s/it]
 54%|█████▍    | 172/320 [06:59<07:24,  3.00s/it]
 54%|█████▍    | 173/320 [07:00<06:03,  2.47s/it]
 54%|█████▍    | 174/320 [07:01<05:02,  2.08s/it]
 55%|█████▍    | 175/320 [07:03<04:28,  1.85s/it]
 55%|█████▌    | 176/320 [07:09<07:30,  3.13s/it]
 55%|█████▌    | 177/320 [07:10<06:07,  2.57s/it]
 56%|█████▌    | 178/320 [07:11<05:03,  2.14s/it]
 56%|█████▌    | 179/320 [07:12<04:27,  1.90s/it]
 56%|█████▋    | 180/320 [07:19<07:22,  3.16s/it]
 57%|█████▋    | 181/320 [07:20<05:59,  2.59s/it]
 57%|█████▋    | 182/320 [07:21<04:56,  2.15s/it]
 57%|█████▋    | 183/320 [07:22<04:20,  1.91s/it]
 57%|█████▊    | 184/320 [07:28<06:55,  3.05s/it]
 58%|█████▊    | 185/320 [07:30<05:55,  2.63s/it]
 58%|█████▊    | 186/320 [07:31<04:51,  2.18s/it]
 58%|█████▊    | 187/320 [07:32<04:16,  1.93s/it]
 59%|█████▉    | 188/320 [07:36<05:28,  2.49s/it]
 59%|█████▉    | 189/320 [07:39<05:33,  2.54s/it]
 59%|█████▉    | 190/320 [07:40<04:55,  2.27s/it]
 60%|█████▉    | 191/320 [07:41<04:08,  1.93s/it]
 60%|██████    | 192/320 [07:46<05:40,  2.66s/it]
 60%|██████    | 193/320 [07:48<05:39,  2.67s/it]
 61%|██████    | 194/320 [07:50<04:58,  2.37s/it]
 61%|██████    | 195/320 [07:51<04:05,  1.96s/it]
 61%|██████▏   | 196/320 [07:56<05:35,  2.71s/it]
 62%|██████▏   | 197/320 [07:58<05:32,  2.70s/it]
 62%|██████▏   | 198/320 [08:00<04:52,  2.39s/it]
 62%|██████▏   | 199/320 [08:01<03:59,  1.98s/it]
 62%|██████▎   | 200/320 [08:05<05:26,  2.72s/it]
 63%|██████▎   | 201/320 [08:07<05:00,  2.52s/it]
 63%|██████▎   | 202/320 [08:09<04:17,  2.19s/it]
 63%|██████▎   | 203/320 [08:10<03:56,  2.02s/it]
 64%|██████▍   | 204/320 [08:15<05:28,  2.83s/it]
 64%|██████▍   | 205/320 [08:17<04:59,  2.60s/it]
 65%|██████▍   | 207/320 [08:19<03:34,  1.90s/it]
 65%|██████▌   | 208/320 [08:25<05:15,  2.82s/it]
 65%|██████▌   | 209/320 [08:27<04:50,  2.61s/it]
 66%|██████▌   | 211/320 [08:29<03:33,  1.95s/it]
 66%|██████▋   | 212/320 [08:35<05:03,  2.81s/it]
 67%|██████▋   | 213/320 [08:37<04:40,  2.62s/it]
 67%|██████▋   | 215/320 [08:39<03:27,  1.97s/it]
 68%|██████▊   | 216/320 [08:45<04:52,  2.81s/it]
 68%|██████▊   | 217/320 [08:46<04:20,  2.53s/it]
 68%|██████▊   | 218/320 [08:47<03:42,  2.18s/it]
 68%|██████▊   | 219/320 [08:49<03:17,  1.96s/it]
 69%|██████▉   | 220/320 [08:54<04:54,  2.94s/it]
 69%|██████▉   | 221/320 [08:56<04:18,  2.62s/it]
 69%|██████▉   | 222/320 [08:57<03:36,  2.21s/it]
 70%|██████▉   | 223/320 [08:59<03:09,  1.96s/it]
 70%|███████   | 224/320 [09:04<04:47,  2.99s/it]
 70%|███████   | 225/320 [09:06<04:10,  2.64s/it]
 71%|███████   | 226/320 [09:07<03:28,  2.22s/it]
 71%|███████   | 227/320 [09:09<03:01,  1.95s/it]
 71%|███████▏  | 228/320 [09:14<04:37,  3.02s/it]
 72%|███████▏  | 229/320 [09:16<04:00,  2.65s/it]
 72%|███████▏  | 230/320 [09:17<03:19,  2.22s/it]
 72%|███████▏  | 231/320 [09:18<02:53,  1.95s/it]
 72%|███████▎  | 232/320 [09:24<04:26,  3.03s/it]
 73%|███████▎  | 233/320 [09:26<03:49,  2.64s/it]
 73%|███████▎  | 234/320 [09:27<03:11,  2.23s/it]
 73%|███████▎  | 235/320 [09:28<02:45,  1.95s/it]
 74%|███████▍  | 236/320 [09:34<04:13,  3.02s/it]
 74%|███████▍  | 237/320 [09:35<03:38,  2.63s/it]
 74%|███████▍  | 238/320 [09:37<03:01,  2.22s/it]
 75%|███████▍  | 239/320 [09:38<02:37,  1.95s/it]
 75%|███████▌  | 240/320 [09:44<04:02,  3.03s/it]
 75%|███████▌  | 241/320 [09:45<03:28,  2.64s/it]
 76%|███████▌  | 242/320 [09:47<02:53,  2.22s/it]
 76%|███████▌  | 243/320 [09:48<02:29,  1.95s/it]
 76%|███████▋  | 244/320 [09:53<03:50,  3.03s/it]
 77%|███████▋  | 245/320 [09:54<03:00,  2.40s/it]
 77%|███████▋  | 246/320 [09:56<02:38,  2.14s/it]
 77%|███████▋  | 247/320 [09:57<02:16,  1.87s/it]
 78%|███████▊  | 248/320 [10:03<03:46,  3.15s/it]
 78%|███████▊  | 249/320 [10:04<02:56,  2.48s/it]
 78%|███████▊  | 250/320 [10:06<02:34,  2.20s/it]
 78%|███████▊  | 251/320 [10:07<02:11,  1.91s/it]
 79%|███████▉  | 252/320 [10:13<03:35,  3.17s/it]
 79%|███████▉  | 253/320 [10:14<02:47,  2.50s/it]
 79%|███████▉  | 254/320 [10:16<02:26,  2.22s/it]
 80%|███████▉  | 255/320 [10:17<02:04,  1.92s/it]
 80%|████████  | 256/320 [10:23<03:24,  3.19s/it]
 80%|████████  | 257/320 [10:24<02:37,  2.51s/it]
 81%|████████  | 258/320 [10:25<02:17,  2.22s/it]
 81%|████████  | 259/320 [10:27<01:56,  1.92s/it]
 81%|████████▏ | 260/320 [10:33<03:11,  3.19s/it]
 82%|████████▏ | 261/320 [10:34<02:27,  2.51s/it]
 82%|████████▏ | 262/320 [10:35<02:08,  2.22s/it]
 82%|████████▏ | 263/320 [10:36<01:49,  1.92s/it]
 82%|████████▎ | 264/320 [10:40<02:19,  2.49s/it]
 83%|████████▎ | 265/320 [10:44<02:29,  2.72s/it]
 83%|████████▎ | 266/320 [10:45<02:07,  2.37s/it]
 83%|████████▎ | 267/320 [10:46<01:47,  2.02s/it]
 84%|████████▍ | 268/320 [10:48<01:47,  2.06s/it]
 84%|████████▍ | 269/320 [10:53<02:29,  2.93s/it]
 84%|████████▍ | 270/320 [10:55<02:05,  2.51s/it]
 85%|████████▍ | 271/320 [10:56<01:43,  2.12s/it]
 85%|████████▌ | 272/320 [10:58<01:42,  2.13s/it]
 85%|████████▌ | 273/320 [11:03<02:19,  2.97s/it]
 86%|████████▌ | 274/320 [11:05<01:56,  2.54s/it]
 86%|████████▌ | 275/320 [11:06<01:36,  2.14s/it]
 86%|████████▋ | 276/320 [11:08<01:31,  2.07s/it]
 87%|████████▋ | 277/320 [11:13<02:06,  2.94s/it]
 87%|████████▋ | 278/320 [11:14<01:39,  2.36s/it]
 87%|████████▋ | 279/320 [11:16<01:32,  2.25s/it]
 88%|████████▊ | 280/320 [11:18<01:25,  2.13s/it]
 88%|████████▊ | 281/320 [11:23<01:56,  2.97s/it]
 88%|████████▊ | 282/320 [11:24<01:31,  2.40s/it]
 88%|████████▊ | 283/320 [11:26<01:23,  2.26s/it]
 89%|████████▉ | 284/320 [11:28<01:17,  2.15s/it]
 89%|████████▉ | 285/320 [11:29<01:03,  1.82s/it]
 89%|████████▉ | 286/320 [11:34<01:34,  2.77s/it]
 90%|████████▉ | 287/320 [11:35<01:23,  2.52s/it]
 90%|█████████ | 288/320 [11:37<01:12,  2.26s/it]
 90%|█████████ | 289/320 [11:38<00:58,  1.87s/it]
 91%|█████████ | 290/320 [11:43<01:26,  2.89s/it]
 91%|█████████ | 291/320 [11:45<01:15,  2.61s/it]
 91%|█████████▏| 292/320 [11:47<01:05,  2.33s/it]
 92%|█████████▏| 293/320 [11:48<00:51,  1.91s/it]
 92%|█████████▏| 294/320 [11:53<01:16,  2.93s/it]
 92%|█████████▏| 295/320 [11:55<01:05,  2.63s/it]
 93%|█████████▎| 297/320 [11:58<00:45,  1.97s/it]
 93%|█████████▎| 298/320 [12:03<01:02,  2.83s/it]
 93%|█████████▎| 299/320 [12:05<00:54,  2.60s/it]
 94%|█████████▍| 301/320 [12:07<00:37,  2.00s/it]
 94%|█████████▍| 302/320 [12:13<00:50,  2.81s/it]
 95%|█████████▍| 303/320 [12:15<00:44,  2.60s/it]
 95%|█████████▌| 305/320 [12:17<00:30,  2.01s/it]
 96%|█████████▌| 306/320 [12:21<00:33,  2.41s/it]
 96%|█████████▌| 307/320 [12:25<00:35,  2.72s/it]
 97%|█████████▋| 309/320 [12:27<00:22,  2.08s/it]
 97%|█████████▋| 310/320 [12:31<00:24,  2.47s/it]
 97%|█████████▋| 311/320 [12:34<00:24,  2.77s/it]
 98%|█████████▊| 313/320 [12:37<00:14,  2.10s/it]
 98%|█████████▊| 314/320 [12:41<00:14,  2.48s/it]
 98%|█████████▊| 315/320 [12:44<00:13,  2.79s/it]
 99%|█████████▉| 317/320 [12:47<00:06,  2.11s/it]
 99%|█████████▉| 318/320 [12:50<00:04,  2.32s/it]
100%|█████████▉| 319/320 [12:51<00:02,  2.09s/it]
100%|██████████| 320/320 [12:52<00:00,  1.91s/it]
100%|██████████| 320/320 [12:52<00:00,  2.42s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             4         
Benchmark duration (s):                  772.85    
Total input tokens:                      3276748   
Total generated tokens:                  79574     
Request throughput (req/s):              0.41      
Output token throughput (tok/s):         102.96    
Peak output token throughput (tok/s):    157.00    
Peak concurrent requests:                8.00      
Total Token throughput (tok/s):          4342.80   
---------------Time to First Token----------------
Mean TTFT (ms):                          1017.52   
Median TTFT (ms):                        915.96    
P95 TTFT (ms):                           1618.56   
P99 TTFT (ms):                           2240.56   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          34.77     
Median TPOT (ms):                        34.97     
P95 TPOT (ms):                           37.89     
P99 TPOT (ms):                           40.56     
---------------Inter-token Latency----------------
Mean ITL (ms):                           35.04     
Median ITL (ms):                         26.08     
P95 ITL (ms):                            27.03     
P99 ITL (ms):                            586.65    
==================================================
