/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:47:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:47:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:47:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:47:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:47:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:47:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:47:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:47:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:47:32 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:47:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1448d8d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:47:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 77:48:18 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:13<1:09:07, 13.00s/it]
 56%|█████▌    | 178/320 [04:45<03:36,  1.52s/it]
 56%|█████▋    | 180/320 [04:48<03:30,  1.50s/it]
 57%|█████▋    | 182/320 [04:51<03:46,  1.64s/it]
 57%|█████▋    | 183/320 [04:54<04:05,  1.79s/it]
 57%|█████▊    | 184/320 [04:55<03:34,  1.58s/it]
 58%|█████▊    | 185/320 [04:56<03:22,  1.50s/it]
 58%|█████▊    | 187/320 [04:59<03:06,  1.40s/it]
 59%|█████▉    | 188/320 [05:00<02:56,  1.34s/it]
 59%|█████▉    | 189/320 [05:01<03:07,  1.43s/it]
 59%|█████▉    | 190/320 [05:04<03:33,  1.64s/it]
 60%|██████    | 192/320 [05:07<03:37,  1.70s/it]
 60%|██████    | 193/320 [05:07<02:49,  1.34s/it]
 61%|██████    | 194/320 [05:10<03:41,  1.76s/it]
 61%|██████    | 195/320 [05:11<03:10,  1.53s/it]
 61%|██████▏   | 196/320 [05:13<03:02,  1.47s/it]
 62%|██████▏   | 197/320 [05:14<03:16,  1.60s/it]
 62%|██████▏   | 198/320 [05:16<02:57,  1.46s/it]
 62%|██████▏   | 199/320 [05:17<03:04,  1.53s/it]
 62%|██████▎   | 200/320 [05:19<03:28,  1.74s/it]
 63%|██████▎   | 202/320 [05:22<03:00,  1.53s/it]
 63%|██████▎   | 203/320 [05:24<03:04,  1.57s/it]
 64%|██████▍   | 204/320 [05:26<03:28,  1.80s/it]
 64%|██████▍   | 205/320 [05:27<02:58,  1.55s/it]
 64%|██████▍   | 206/320 [05:28<02:51,  1.50s/it]
 65%|██████▍   | 207/320 [05:30<03:01,  1.61s/it]
 65%|██████▌   | 208/320 [05:31<02:43,  1.46s/it]
 65%|██████▌   | 209/320 [05:33<02:33,  1.38s/it]
 66%|██████▌   | 210/320 [05:34<02:20,  1.28s/it]
 66%|██████▌   | 211/320 [05:34<02:03,  1.14s/it]
 66%|██████▋   | 212/320 [05:38<03:18,  1.84s/it]
 67%|██████▋   | 213/320 [05:40<03:12,  1.80s/it]
 67%|██████▋   | 214/320 [05:42<03:31,  1.99s/it]
 67%|██████▋   | 215/320 [05:43<02:54,  1.66s/it]
 68%|██████▊   | 216/320 [05:43<02:04,  1.20s/it]
 68%|██████▊   | 217/320 [05:46<03:03,  1.78s/it]
 68%|██████▊   | 218/320 [05:47<02:40,  1.57s/it]
 68%|██████▊   | 219/320 [05:49<02:27,  1.46s/it]
 69%|██████▉   | 220/320 [05:50<02:12,  1.33s/it]
 69%|██████▉   | 221/320 [05:50<01:56,  1.17s/it]
 69%|██████▉   | 222/320 [05:53<02:26,  1.49s/it]
 70%|██████▉   | 223/320 [05:56<03:07,  1.93s/it]
 70%|███████   | 224/320 [05:58<03:20,  2.09s/it]
 70%|███████   | 225/320 [05:59<02:43,  1.72s/it]
 71%|███████   | 227/320 [06:02<02:35,  1.67s/it]
 71%|███████▏  | 228/320 [06:03<02:20,  1.53s/it]
 72%|███████▏  | 229/320 [06:04<02:11,  1.44s/it]
 72%|███████▏  | 230/320 [06:05<01:59,  1.33s/it]
 72%|███████▏  | 231/320 [06:06<01:45,  1.18s/it]
 72%|███████▎  | 232/320 [06:08<02:10,  1.48s/it]
 73%|███████▎  | 233/320 [06:11<02:45,  1.91s/it]
 73%|███████▎  | 234/320 [06:13<02:36,  1.82s/it]
 73%|███████▎  | 235/320 [06:15<02:26,  1.72s/it]
 74%|███████▍  | 236/320 [06:15<02:03,  1.47s/it]
 74%|███████▍  | 238/320 [06:19<02:06,  1.54s/it]
 75%|███████▍  | 239/320 [06:20<02:06,  1.56s/it]
 75%|███████▌  | 240/320 [06:21<01:53,  1.42s/it]
 75%|███████▌  | 241/320 [06:21<01:24,  1.06s/it]
 76%|███████▌  | 242/320 [06:24<02:03,  1.59s/it]
 76%|███████▌  | 243/320 [06:27<02:32,  1.98s/it]
 76%|███████▋  | 244/320 [06:29<02:23,  1.88s/it]
 77%|███████▋  | 245/320 [06:30<02:11,  1.76s/it]
 77%|███████▋  | 246/320 [06:31<01:51,  1.51s/it]
 78%|███████▊  | 248/320 [06:35<01:51,  1.55s/it]
 78%|███████▊  | 249/320 [06:36<01:51,  1.57s/it]
 78%|███████▊  | 250/320 [06:37<01:40,  1.43s/it]
 79%|███████▉  | 252/320 [06:39<01:24,  1.25s/it]
 79%|███████▉  | 253/320 [06:40<01:17,  1.16s/it]
 79%|███████▉  | 254/320 [06:42<01:21,  1.24s/it]
 80%|███████▉  | 255/320 [06:44<01:40,  1.55s/it]
 80%|████████  | 256/320 [06:47<02:04,  1.95s/it]
 80%|████████  | 257/320 [06:48<01:45,  1.67s/it]
 81%|████████  | 258/320 [06:50<01:58,  1.91s/it]
 81%|████████  | 259/320 [06:52<01:51,  1.83s/it]
 81%|████████▏ | 260/320 [06:53<01:35,  1.59s/it]
 82%|████████▏ | 262/320 [06:55<01:16,  1.32s/it]
 82%|████████▏ | 263/320 [06:56<01:09,  1.21s/it]
 82%|████████▎ | 264/320 [06:57<01:12,  1.29s/it]
 83%|████████▎ | 265/320 [07:00<01:27,  1.59s/it]
 83%|████████▎ | 266/320 [07:03<01:46,  1.98s/it]
 83%|████████▎ | 267/320 [07:04<01:29,  1.69s/it]
 84%|████████▍ | 268/320 [07:06<01:40,  1.93s/it]
 84%|████████▍ | 269/320 [07:08<01:33,  1.84s/it]
 84%|████████▍ | 270/320 [07:09<01:19,  1.60s/it]
 85%|████████▌ | 272/320 [07:11<01:03,  1.32s/it]
 85%|████████▌ | 273/320 [07:12<00:57,  1.22s/it]
 86%|████████▌ | 274/320 [07:13<00:59,  1.29s/it]
 86%|████████▌ | 275/320 [07:16<01:11,  1.59s/it]
 86%|████████▋ | 276/320 [07:19<01:27,  1.98s/it]
 87%|████████▋ | 277/320 [07:20<01:12,  1.69s/it]
 87%|████████▋ | 278/320 [07:22<01:20,  1.92s/it]
 87%|████████▋ | 279/320 [07:24<01:15,  1.85s/it]
 88%|████████▊ | 280/320 [07:25<01:03,  1.60s/it]
 88%|████████▊ | 282/320 [07:27<00:50,  1.32s/it]
 88%|████████▊ | 283/320 [07:28<00:44,  1.21s/it]
 89%|████████▉ | 284/320 [07:29<00:46,  1.29s/it]
 89%|████████▉ | 285/320 [07:32<00:55,  1.59s/it]
 89%|████████▉ | 286/320 [07:35<01:07,  1.99s/it]
 90%|████████▉ | 287/320 [07:36<00:55,  1.69s/it]
 90%|█████████ | 288/320 [07:38<00:58,  1.83s/it]
 90%|█████████ | 289/320 [07:39<00:49,  1.58s/it]
 91%|█████████ | 290/320 [07:40<00:48,  1.62s/it]
 91%|█████████ | 291/320 [07:41<00:41,  1.42s/it]
 92%|█████████▏| 293/320 [07:43<00:32,  1.22s/it]
 92%|█████████▏| 294/320 [07:44<00:29,  1.13s/it]
 92%|█████████▏| 295/320 [07:47<00:42,  1.68s/it]
 92%|█████████▎| 296/320 [07:50<00:48,  2.04s/it]
 93%|█████████▎| 297/320 [07:51<00:40,  1.74s/it]
 93%|█████████▎| 298/320 [07:54<00:41,  1.86s/it]
 93%|█████████▎| 299/320 [07:55<00:34,  1.62s/it]
 94%|█████████▍| 300/320 [07:56<00:32,  1.63s/it]
 94%|█████████▍| 301/320 [07:56<00:22,  1.18s/it]
 94%|█████████▍| 302/320 [07:58<00:23,  1.29s/it]
 95%|█████████▌| 304/320 [08:00<00:18,  1.18s/it]
 95%|█████████▌| 305/320 [08:03<00:25,  1.69s/it]
 96%|█████████▌| 306/320 [08:05<00:23,  1.68s/it]
 96%|█████████▌| 307/320 [08:06<00:19,  1.52s/it]
 96%|█████████▋| 308/320 [08:08<00:18,  1.54s/it]
 97%|█████████▋| 309/320 [08:09<00:15,  1.37s/it]
 97%|█████████▋| 310/320 [08:09<00:12,  1.21s/it]
 97%|█████████▋| 311/320 [08:13<00:16,  1.85s/it]
 98%|█████████▊| 313/320 [08:13<00:07,  1.08s/it]
 98%|█████████▊| 315/320 [08:16<00:06,  1.25s/it]
 99%|█████████▉| 316/320 [08:17<00:04,  1.17s/it]
 99%|█████████▉| 317/320 [08:17<00:02,  1.03it/s]
 99%|█████████▉| 318/320 [08:18<00:01,  1.11it/s]
100%|█████████▉| 319/320 [08:18<00:00,  1.42it/s]
100%|██████████| 320/320 [08:18<00:00,  1.56s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             10        
Benchmark duration (s):                  498.85    
Total input tokens:                      3276748   
Total generated tokens:                  79004     
Request throughput (req/s):              0.64      
Output token throughput (tok/s):         158.37    
Peak output token throughput (tok/s):    290.00    
Peak concurrent requests:                18.00     
Total Token throughput (tok/s):          6727.04   
---------------Time to First Token----------------
Mean TTFT (ms):                          1302.50   
Median TTFT (ms):                        807.63    
P95 TTFT (ms):                           4056.72   
P99 TTFT (ms):                           5339.89   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          57.80     
Median TPOT (ms):                        59.14     
P95 TPOT (ms):                           64.02     
P99 TPOT (ms):                           69.41     
---------------Inter-token Latency----------------
Mean ITL (ms):                           57.56     
Median ITL (ms):                         35.80     
P95 ITL (ms):                            57.21     
P99 ITL (ms):                            700.18    
==================================================
