/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:07:16 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:07:17 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:07:19 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fbba072de10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:07:20 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 65:21:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:16:54, 26.24s/it]
  0%|          | 2/1000 [00:29<3:26:57, 12.44s/it]
 17%|█▋        | 166/1000 [02:22<10:46,  1.29it/s]
 17%|█▋        | 167/1000 [02:23<10:21,  1.34it/s]
 17%|█▋        | 168/1000 [02:24<10:36,  1.31it/s]
 17%|█▋        | 169/1000 [02:24<09:34,  1.45it/s]
 17%|█▋        | 170/1000 [02:25<09:14,  1.50it/s]
 17%|█▋        | 172/1000 [02:26<09:20,  1.48it/s]
 17%|█▋        | 173/1000 [02:27<09:59,  1.38it/s]
 17%|█▋        | 174/1000 [02:28<09:32,  1.44it/s]
 18%|█▊        | 176/1000 [02:29<08:32,  1.61it/s]
 18%|█▊        | 177/1000 [02:29<08:17,  1.65it/s]
 18%|█▊        | 178/1000 [02:30<08:16,  1.65it/s]
 18%|█▊        | 179/1000 [02:31<11:57,  1.14it/s]
 18%|█▊        | 180/1000 [02:32<10:20,  1.32it/s]
 18%|█▊        | 181/1000 [02:33<10:08,  1.34it/s]
 18%|█▊        | 182/1000 [02:33<07:38,  1.79it/s]
 18%|█▊        | 183/1000 [02:33<06:45,  2.01it/s]
 18%|█▊        | 184/1000 [02:34<08:18,  1.64it/s]
 18%|█▊        | 185/1000 [02:35<09:08,  1.49it/s]
 19%|█▊        | 186/1000 [02:35<08:39,  1.57it/s]
 19%|█▊        | 187/1000 [02:36<08:17,  1.63it/s]
 19%|█▉        | 189/1000 [02:37<08:24,  1.61it/s]
 19%|█▉        | 190/1000 [02:39<13:02,  1.04it/s]
 19%|█▉        | 191/1000 [02:40<11:57,  1.13it/s]
 19%|█▉        | 192/1000 [02:41<12:05,  1.11it/s]
 19%|█▉        | 193/1000 [02:41<10:34,  1.27it/s]
 19%|█▉        | 194/1000 [02:41<07:56,  1.69it/s]
 20%|█▉        | 195/1000 [02:42<08:41,  1.54it/s]
 20%|█▉        | 196/1000 [02:42<06:32,  2.05it/s]
 20%|█▉        | 199/1000 [02:44<06:08,  2.18it/s]
 20%|██        | 200/1000 [02:45<07:34,  1.76it/s]
 20%|██        | 201/1000 [02:45<08:40,  1.54it/s]
 20%|██        | 202/1000 [02:46<07:58,  1.67it/s]
 20%|██        | 203/1000 [02:46<07:25,  1.79it/s]
 20%|██        | 204/1000 [02:47<08:55,  1.49it/s]
 20%|██        | 205/1000 [02:48<09:04,  1.46it/s]
 21%|██        | 206/1000 [02:48<06:51,  1.93it/s]
 21%|██        | 207/1000 [02:50<11:33,  1.14it/s]
 21%|██        | 208/1000 [02:50<08:33,  1.54it/s]
 21%|██        | 209/1000 [02:53<16:00,  1.21s/it]
 21%|██        | 210/1000 [02:55<19:18,  1.47s/it]
 21%|██        | 211/1000 [02:56<17:37,  1.34s/it]
 21%|██        | 212/1000 [02:58<20:15,  1.54s/it]
 21%|██▏       | 213/1000 [02:58<15:56,  1.22s/it]
 21%|██▏       | 214/1000 [02:59<12:54,  1.01it/s]
 22%|██▏       | 215/1000 [02:59<10:47,  1.21it/s]
 22%|██▏       | 216/1000 [02:59<09:18,  1.40it/s]
 22%|██▏       | 219/1000 [03:01<07:37,  1.71it/s]
 22%|██▏       | 220/1000 [03:02<07:49,  1.66it/s]
 22%|██▏       | 221/1000 [03:02<06:18,  2.06it/s]
 22%|██▏       | 222/1000 [03:04<11:18,  1.15it/s]
 22%|██▏       | 224/1000 [03:05<08:58,  1.44it/s]
 22%|██▎       | 225/1000 [03:05<08:13,  1.57it/s]
 23%|██▎       | 226/1000 [03:06<08:59,  1.44it/s]
 23%|██▎       | 228/1000 [03:07<07:13,  1.78it/s]
 23%|██▎       | 229/1000 [03:07<07:33,  1.70it/s]
 23%|██▎       | 230/1000 [03:08<09:08,  1.40it/s]
 23%|██▎       | 231/1000 [03:09<09:41,  1.32it/s]
 23%|██▎       | 233/1000 [03:11<10:01,  1.27it/s]
 23%|██▎       | 234/1000 [03:12<10:07,  1.26it/s]
 24%|██▎       | 235/1000 [03:12<09:20,  1.36it/s]
 24%|██▎       | 237/1000 [03:14<08:29,  1.50it/s]
 24%|██▍       | 238/1000 [03:15<09:43,  1.31it/s]
 24%|██▍       | 240/1000 [03:15<06:06,  2.07it/s]
 24%|██▍       | 241/1000 [03:16<07:41,  1.65it/s]
 24%|██▍       | 242/1000 [03:18<11:14,  1.12it/s]
 24%|██▍       | 243/1000 [03:20<15:08,  1.20s/it]
 24%|██▍       | 244/1000 [03:21<15:17,  1.21s/it]
 24%|██▍       | 245/1000 [03:22<13:53,  1.10s/it]
 25%|██▍       | 246/1000 [03:22<12:06,  1.04it/s]
 25%|██▍       | 247/1000 [03:23<11:11,  1.12it/s]
 25%|██▍       | 248/1000 [03:24<12:52,  1.03s/it]
 25%|██▍       | 249/1000 [03:25<09:39,  1.30it/s]
 25%|██▌       | 250/1000 [03:27<14:27,  1.16s/it]
 25%|██▌       | 251/1000 [03:27<12:47,  1.02s/it]
 25%|██▌       | 253/1000 [03:28<08:09,  1.53it/s]
 25%|██▌       | 254/1000 [03:29<09:31,  1.30it/s]
 26%|██▌       | 257/1000 [03:29<04:50,  2.56it/s]
 26%|██▌       | 258/1000 [03:31<07:30,  1.65it/s]
 26%|██▌       | 259/1000 [03:31<07:21,  1.68it/s]
 26%|██▌       | 260/1000 [03:32<07:03,  1.75it/s]
 26%|██▌       | 261/1000 [03:33<08:49,  1.40it/s]
 26%|██▌       | 262/1000 [03:33<08:58,  1.37it/s]
 26%|██▋       | 263/1000 [03:34<08:22,  1.47it/s]
 26%|██▋       | 264/1000 [03:34<07:31,  1.63it/s]
 26%|██▋       | 265/1000 [03:35<07:52,  1.56it/s]
 27%|██▋       | 266/1000 [03:36<08:41,  1.41it/s]
 27%|██▋       | 267/1000 [03:38<12:45,  1.04s/it]
 27%|██▋       | 268/1000 [03:39<11:55,  1.02it/s]
 27%|██▋       | 269/1000 [03:40<13:40,  1.12s/it]
 27%|██▋       | 271/1000 [03:42<11:07,  1.09it/s]
 27%|██▋       | 272/1000 [03:43<13:24,  1.10s/it]
 27%|██▋       | 274/1000 [03:45<11:19,  1.07it/s]
 28%|██▊       | 275/1000 [03:45<09:01,  1.34it/s]
 28%|██▊       | 277/1000 [03:46<09:19,  1.29it/s]
 28%|██▊       | 278/1000 [03:47<08:34,  1.40it/s]
 28%|██▊       | 279/1000 [03:48<08:34,  1.40it/s]
 28%|██▊       | 280/1000 [03:48<08:33,  1.40it/s]
 28%|██▊       | 281/1000 [03:49<08:02,  1.49it/s]
 28%|██▊       | 283/1000 [03:51<08:59,  1.33it/s]
 28%|██▊       | 284/1000 [03:52<10:59,  1.09it/s]
 29%|██▊       | 286/1000 [03:53<09:03,  1.31it/s]
 29%|██▊       | 287/1000 [03:54<10:11,  1.17it/s]
 29%|██▉       | 288/1000 [03:55<09:18,  1.28it/s]
 29%|██▉       | 289/1000 [03:55<08:14,  1.44it/s]
 29%|██▉       | 290/1000 [03:56<09:18,  1.27it/s]
 29%|██▉       | 291/1000 [03:57<09:23,  1.26it/s]
 29%|██▉       | 293/1000 [03:58<08:05,  1.46it/s]
 29%|██▉       | 294/1000 [03:59<07:50,  1.50it/s]
 30%|██▉       | 295/1000 [04:00<08:26,  1.39it/s]
 30%|██▉       | 296/1000 [04:00<07:44,  1.51it/s]
 30%|██▉       | 297/1000 [04:01<08:04,  1.45it/s]
 30%|██▉       | 299/1000 [04:01<05:38,  2.07it/s]
 30%|███       | 300/1000 [04:04<10:58,  1.06it/s]
 30%|███       | 301/1000 [04:04<09:47,  1.19it/s]
 30%|███       | 303/1000 [04:05<07:33,  1.54it/s]
 30%|███       | 304/1000 [04:06<07:25,  1.56it/s]
 30%|███       | 305/1000 [04:07<09:09,  1.26it/s]
 31%|███       | 306/1000 [04:07<08:16,  1.40it/s]
 31%|███       | 307/1000 [04:08<07:34,  1.53it/s]
 31%|███       | 308/1000 [04:09<08:15,  1.40it/s]
 31%|███       | 309/1000 [04:09<08:03,  1.43it/s]
 31%|███       | 310/1000 [04:11<10:13,  1.12it/s]
 31%|███       | 311/1000 [04:12<09:47,  1.17it/s]
 31%|███       | 312/1000 [04:12<09:28,  1.21it/s]
 31%|███▏      | 313/1000 [04:14<10:42,  1.07it/s]
 31%|███▏      | 314/1000 [04:14<09:34,  1.19it/s]
 32%|███▏      | 315/1000 [04:15<09:39,  1.18it/s]
 32%|███▏      | 316/1000 [04:16<09:34,  1.19it/s]
 32%|███▏      | 317/1000 [04:16<08:44,  1.30it/s]
 32%|███▏      | 318/1000 [04:17<08:10,  1.39it/s]
 32%|███▏      | 319/1000 [04:18<08:52,  1.28it/s]
 32%|███▏      | 320/1000 [04:18<06:33,  1.73it/s]
 32%|███▏      | 322/1000 [04:19<06:28,  1.74it/s]
 32%|███▏      | 324/1000 [04:20<06:30,  1.73it/s]
 32%|███▎      | 325/1000 [04:21<06:17,  1.79it/s]
 33%|███▎      | 326/1000 [04:22<06:50,  1.64it/s]
 33%|███▎      | 329/1000 [04:22<03:38,  3.07it/s]
 33%|███▎      | 330/1000 [04:23<06:03,  1.84it/s]
 33%|███▎      | 331/1000 [04:24<06:51,  1.63it/s]
 33%|███▎      | 332/1000 [04:25<06:40,  1.67it/s]
 33%|███▎      | 334/1000 [04:26<06:11,  1.79it/s]
 34%|███▎      | 336/1000 [04:27<06:08,  1.80it/s]
 34%|███▎      | 337/1000 [04:29<10:22,  1.06it/s]
 34%|███▍      | 338/1000 [04:31<11:39,  1.06s/it]
 34%|███▍      | 339/1000 [04:31<10:24,  1.06it/s]
 34%|███▍      | 340/1000 [04:31<07:59,  1.38it/s]
 34%|███▍      | 341/1000 [04:32<06:49,  1.61it/s]
 34%|███▍      | 342/1000 [04:33<08:36,  1.27it/s]
 34%|███▍      | 343/1000 [04:34<09:21,  1.17it/s]
 34%|███▍      | 344/1000 [04:35<09:02,  1.21it/s]
 34%|███▍      | 345/1000 [04:36<09:10,  1.19it/s]
 35%|███▍      | 346/1000 [04:36<08:33,  1.27it/s]
 35%|███▍      | 348/1000 [04:37<07:45,  1.40it/s]
 35%|███▍      | 349/1000 [04:38<07:09,  1.52it/s]
 35%|███▌      | 350/1000 [04:40<11:28,  1.06s/it]
 35%|███▌      | 351/1000 [04:41<10:07,  1.07it/s]
 35%|███▌      | 352/1000 [04:42<12:28,  1.16s/it]
 35%|███▌      | 353/1000 [04:43<11:34,  1.07s/it]
 35%|███▌      | 354/1000 [04:44<09:36,  1.12it/s]
 36%|███▌      | 355/1000 [04:44<08:18,  1.29it/s]
 36%|███▌      | 358/1000 [04:45<06:02,  1.77it/s]
 36%|███▌      | 359/1000 [04:46<06:28,  1.65it/s]
 36%|███▌      | 360/1000 [04:47<07:47,  1.37it/s]
 36%|███▌      | 361/1000 [04:48<07:26,  1.43it/s]
 36%|███▌      | 362/1000 [04:49<07:10,  1.48it/s]
 36%|███▋      | 363/1000 [04:49<07:25,  1.43it/s]
 36%|███▋      | 364/1000 [04:50<06:40,  1.59it/s]
 36%|███▋      | 365/1000 [04:51<07:03,  1.50it/s]
 37%|███▋      | 366/1000 [04:52<08:40,  1.22it/s]
 37%|███▋      | 368/1000 [04:52<05:05,  2.07it/s]
 37%|███▋      | 369/1000 [04:53<07:53,  1.33it/s]
 37%|███▋      | 370/1000 [04:54<07:28,  1.40it/s]
 37%|███▋      | 371/1000 [04:55<06:42,  1.56it/s]
 37%|███▋      | 373/1000 [04:55<04:00,  2.61it/s]
 38%|███▊      | 375/1000 [04:58<08:15,  1.26it/s]
 38%|███▊      | 376/1000 [04:59<08:47,  1.18it/s]
 38%|███▊      | 377/1000 [05:00<09:37,  1.08it/s]
 38%|███▊      | 378/1000 [05:00<07:27,  1.39it/s]
 38%|███▊      | 379/1000 [05:02<10:25,  1.01s/it]
 38%|███▊      | 380/1000 [05:02<09:24,  1.10it/s]
 38%|███▊      | 381/1000 [05:03<08:49,  1.17it/s]
 38%|███▊      | 382/1000 [05:04<10:18,  1.00s/it]
 38%|███▊      | 383/1000 [05:05<08:56,  1.15it/s]
 38%|███▊      | 384/1000 [05:06<09:34,  1.07it/s]
 38%|███▊      | 385/1000 [05:06<07:02,  1.45it/s]
 39%|███▊      | 386/1000 [05:07<06:07,  1.67it/s]
 39%|███▊      | 387/1000 [05:08<08:46,  1.16it/s]
 39%|███▉      | 388/1000 [05:08<07:39,  1.33it/s]
 39%|███▉      | 390/1000 [05:09<04:21,  2.33it/s]
 39%|███▉      | 391/1000 [05:12<11:31,  1.14s/it]
 39%|███▉      | 392/1000 [05:13<10:21,  1.02s/it]
 39%|███▉      | 393/1000 [05:13<08:53,  1.14it/s]
 39%|███▉      | 394/1000 [05:14<10:12,  1.01s/it]
 40%|███▉      | 395/1000 [05:15<08:43,  1.16it/s]
 40%|███▉      | 398/1000 [05:17<07:46,  1.29it/s]
 40%|████      | 400/1000 [05:18<07:01,  1.42it/s]
 40%|████      | 401/1000 [05:19<06:42,  1.49it/s]
 40%|████      | 402/1000 [05:19<05:27,  1.83it/s]
 40%|████      | 403/1000 [05:19<05:45,  1.73it/s]
 40%|████      | 404/1000 [05:21<06:53,  1.44it/s]
 40%|████      | 405/1000 [05:21<07:12,  1.38it/s]
 41%|████      | 407/1000 [05:22<06:05,  1.62it/s]
 41%|████      | 408/1000 [05:24<08:48,  1.12it/s]
 41%|████      | 409/1000 [05:25<07:48,  1.26it/s]
 41%|████      | 410/1000 [05:26<09:58,  1.01s/it]
 41%|████      | 411/1000 [05:27<08:33,  1.15it/s]
 41%|████      | 412/1000 [05:28<08:51,  1.11it/s]
 41%|████▏     | 413/1000 [05:29<09:49,  1.00s/it]
 41%|████▏     | 414/1000 [05:29<07:15,  1.35it/s]
 42%|████▏     | 415/1000 [05:29<06:05,  1.60it/s]
 42%|████▏     | 416/1000 [05:30<06:40,  1.46it/s]
 42%|████▏     | 417/1000 [05:30<05:08,  1.89it/s]
 42%|████▏     | 418/1000 [05:31<06:11,  1.57it/s]
 42%|████▏     | 419/1000 [05:32<06:05,  1.59it/s]
 42%|████▏     | 421/1000 [05:33<05:26,  1.78it/s]
 42%|████▏     | 422/1000 [05:34<06:33,  1.47it/s]
 42%|████▏     | 423/1000 [05:34<05:57,  1.62it/s]
 42%|████▎     | 425/1000 [05:35<05:30,  1.74it/s]
 43%|████▎     | 426/1000 [05:36<06:31,  1.47it/s]
 43%|████▎     | 427/1000 [05:37<06:27,  1.48it/s]
 43%|████▎     | 429/1000 [05:39<07:43,  1.23it/s]
 43%|████▎     | 430/1000 [05:39<06:09,  1.54it/s]
 43%|████▎     | 431/1000 [05:40<06:27,  1.47it/s]
 43%|████▎     | 432/1000 [05:41<08:31,  1.11it/s]
 43%|████▎     | 433/1000 [05:42<08:51,  1.07it/s]
 43%|████▎     | 434/1000 [05:43<07:41,  1.23it/s]
 44%|████▎     | 435/1000 [05:45<09:35,  1.02s/it]
 44%|████▎     | 436/1000 [05:45<07:58,  1.18it/s]
 44%|████▎     | 437/1000 [05:46<09:32,  1.02s/it]
 44%|████▍     | 439/1000 [05:48<07:56,  1.18it/s]
 44%|████▍     | 440/1000 [05:48<07:38,  1.22it/s]
 44%|████▍     | 441/1000 [05:50<09:34,  1.03s/it]
 44%|████▍     | 442/1000 [05:52<12:34,  1.35s/it]
 44%|████▍     | 444/1000 [05:52<07:22,  1.26it/s]
 44%|████▍     | 445/1000 [05:53<07:45,  1.19it/s]
 45%|████▍     | 446/1000 [05:54<06:57,  1.33it/s]
 45%|████▍     | 447/1000 [05:55<06:42,  1.38it/s]
 45%|████▍     | 448/1000 [05:55<06:23,  1.44it/s]
 45%|████▍     | 449/1000 [05:56<07:06,  1.29it/s]
 45%|████▌     | 450/1000 [05:57<06:31,  1.41it/s]
 45%|████▌     | 451/1000 [05:57<06:47,  1.35it/s]
 45%|████▌     | 452/1000 [05:58<05:59,  1.53it/s]
 45%|████▌     | 454/1000 [05:59<05:08,  1.77it/s]
 46%|████▌     | 455/1000 [05:59<04:59,  1.82it/s]
 46%|████▌     | 457/1000 [06:00<04:58,  1.82it/s]
 46%|████▌     | 458/1000 [06:01<05:11,  1.74it/s]
 46%|████▌     | 459/1000 [06:02<05:50,  1.54it/s]
 46%|████▌     | 460/1000 [06:03<06:28,  1.39it/s]
 46%|████▌     | 461/1000 [06:03<06:03,  1.48it/s]
 46%|████▌     | 462/1000 [06:04<06:16,  1.43it/s]
 46%|████▋     | 464/1000 [06:05<05:54,  1.51it/s]
 46%|████▋     | 465/1000 [06:06<06:41,  1.33it/s]
 47%|████▋     | 466/1000 [06:07<05:12,  1.71it/s]
 47%|████▋     | 467/1000 [06:08<06:49,  1.30it/s]
 47%|████▋     | 468/1000 [06:09<06:31,  1.36it/s]
 47%|████▋     | 469/1000 [06:09<05:56,  1.49it/s]
 47%|████▋     | 471/1000 [06:09<03:28,  2.54it/s]
 47%|████▋     | 472/1000 [06:10<04:55,  1.78it/s]
 47%|████▋     | 473/1000 [06:11<05:37,  1.56it/s]
 47%|████▋     | 474/1000 [06:11<04:21,  2.01it/s]
 48%|████▊     | 475/1000 [06:12<04:30,  1.94it/s]
 48%|████▊     | 476/1000 [06:12<04:19,  2.02it/s]
 48%|████▊     | 477/1000 [06:13<06:04,  1.44it/s]
 48%|████▊     | 478/1000 [06:14<05:32,  1.57it/s]
 48%|████▊     | 479/1000 [06:15<05:43,  1.51it/s]
 48%|████▊     | 480/1000 [06:15<05:58,  1.45it/s]
 48%|████▊     | 481/1000 [06:17<07:48,  1.11it/s]
 48%|████▊     | 482/1000 [06:17<07:09,  1.20it/s]
 48%|████▊     | 483/1000 [06:18<06:09,  1.40it/s]
 48%|████▊     | 484/1000 [06:18<05:34,  1.54it/s]
 49%|████▊     | 486/1000 [06:20<05:39,  1.51it/s]
 49%|████▊     | 487/1000 [06:20<05:17,  1.61it/s]
 49%|████▉     | 488/1000 [06:21<06:26,  1.32it/s]
 49%|████▉     | 489/1000 [06:23<09:04,  1.07s/it]
 49%|████▉     | 490/1000 [06:23<06:46,  1.26it/s]
 49%|████▉     | 491/1000 [06:24<07:06,  1.19it/s]
 49%|████▉     | 492/1000 [06:25<06:47,  1.25it/s]
 49%|████▉     | 493/1000 [06:25<05:52,  1.44it/s]
 49%|████▉     | 494/1000 [06:26<05:15,  1.60it/s]
 50%|████▉     | 495/1000 [06:26<04:56,  1.70it/s]
 50%|████▉     | 496/1000 [06:27<04:49,  1.74it/s]
 50%|████▉     | 499/1000 [06:29<05:24,  1.54it/s]
 50%|█████     | 500/1000 [06:30<05:47,  1.44it/s]
 50%|█████     | 501/1000 [06:30<05:30,  1.51it/s]
 50%|█████     | 502/1000 [06:31<05:03,  1.64it/s]
 50%|█████     | 503/1000 [06:31<04:40,  1.77it/s]
 50%|█████     | 504/1000 [06:33<06:27,  1.28it/s]
 50%|█████     | 505/1000 [06:33<06:25,  1.29it/s]
 51%|█████     | 506/1000 [06:34<06:30,  1.27it/s]
 51%|█████     | 507/1000 [06:35<06:49,  1.20it/s]
 51%|█████     | 508/1000 [06:36<06:23,  1.28it/s]
 51%|█████     | 509/1000 [06:37<06:21,  1.29it/s]
 51%|█████     | 510/1000 [06:37<05:31,  1.48it/s]
 51%|█████     | 511/1000 [06:39<07:25,  1.10it/s]
 51%|█████     | 512/1000 [06:39<07:03,  1.15it/s]
 51%|█████▏    | 513/1000 [06:40<06:01,  1.35it/s]
 51%|█████▏    | 514/1000 [06:41<06:43,  1.20it/s]
 52%|█████▏    | 515/1000 [06:41<04:57,  1.63it/s]
 52%|█████▏    | 517/1000 [06:41<03:22,  2.38it/s]
