/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:33:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:33:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:33:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:33:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:33:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:33:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:33:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:33:17 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:33:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:33:20 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f77115456c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:33:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:40:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:16<1:25:34, 16.09s/it]
 54%|█████▍    | 173/320 [04:08<03:20,  1.37s/it]
 55%|█████▍    | 175/320 [04:10<03:02,  1.26s/it]
 55%|█████▌    | 176/320 [04:11<03:01,  1.26s/it]
 56%|█████▌    | 178/320 [04:15<03:39,  1.55s/it]
 56%|█████▋    | 180/320 [04:18<03:21,  1.44s/it]
 57%|█████▋    | 181/320 [04:19<03:11,  1.38s/it]
 57%|█████▋    | 182/320 [04:20<02:56,  1.28s/it]
 57%|█████▊    | 184/320 [04:22<02:45,  1.21s/it]
 58%|█████▊    | 185/320 [04:23<02:53,  1.28s/it]
 58%|█████▊    | 186/320 [04:25<02:58,  1.33s/it]
 58%|█████▊    | 187/320 [04:27<03:35,  1.62s/it]
 59%|█████▉    | 189/320 [04:29<02:54,  1.33s/it]
 59%|█████▉    | 190/320 [04:30<02:44,  1.27s/it]
 60%|██████    | 192/320 [04:32<02:32,  1.19s/it]
 60%|██████    | 193/320 [04:34<02:33,  1.21s/it]
 61%|██████    | 194/320 [04:35<02:29,  1.19s/it]
 61%|██████    | 195/320 [04:36<02:21,  1.13s/it]
 61%|██████▏   | 196/320 [04:38<03:05,  1.49s/it]
 62%|██████▏   | 197/320 [04:39<02:46,  1.35s/it]
 62%|██████▏   | 199/320 [04:42<02:37,  1.30s/it]
 62%|██████▎   | 200/320 [04:43<02:38,  1.32s/it]
 63%|██████▎   | 201/320 [04:45<02:41,  1.36s/it]
 63%|██████▎   | 202/320 [04:47<03:09,  1.60s/it]
 63%|██████▎   | 203/320 [04:49<03:35,  1.84s/it]
 64%|██████▍   | 205/320 [04:51<02:46,  1.44s/it]
 64%|██████▍   | 206/320 [04:52<02:33,  1.35s/it]
 65%|██████▌   | 208/320 [04:54<02:17,  1.22s/it]
 66%|██████▌   | 210/320 [04:57<02:14,  1.22s/it]
 66%|██████▌   | 211/320 [04:58<02:07,  1.17s/it]
 66%|██████▋   | 212/320 [04:59<02:15,  1.25s/it]
 67%|██████▋   | 213/320 [05:01<02:20,  1.31s/it]
 67%|██████▋   | 214/320 [05:02<02:17,  1.30s/it]
 67%|██████▋   | 215/320 [05:04<02:27,  1.40s/it]
 68%|██████▊   | 216/320 [05:05<02:24,  1.39s/it]
 68%|██████▊   | 217/320 [05:07<02:26,  1.42s/it]
 68%|██████▊   | 218/320 [05:09<02:50,  1.67s/it]
 68%|██████▊   | 219/320 [05:11<03:07,  1.86s/it]
 69%|██████▉   | 220/320 [05:12<02:31,  1.52s/it]
 69%|██████▉   | 221/320 [05:12<01:52,  1.13s/it]
 69%|██████▉   | 222/320 [05:14<02:11,  1.34s/it]
 70%|███████   | 224/320 [05:16<01:48,  1.13s/it]
 71%|███████   | 226/320 [05:18<01:44,  1.11s/it]
 71%|███████   | 227/320 [05:19<01:55,  1.24s/it]
 71%|███████▏  | 228/320 [05:20<01:48,  1.18s/it]
 72%|███████▏  | 229/320 [05:23<02:07,  1.40s/it]
 72%|███████▏  | 230/320 [05:23<01:55,  1.28s/it]
 72%|███████▏  | 231/320 [05:25<01:53,  1.28s/it]
 72%|███████▎  | 232/320 [05:27<02:18,  1.57s/it]
 73%|███████▎  | 233/320 [05:29<02:14,  1.55s/it]
 73%|███████▎  | 234/320 [05:31<02:27,  1.71s/it]
 73%|███████▎  | 235/320 [05:31<02:00,  1.42s/it]
 74%|███████▍  | 236/320 [05:34<02:25,  1.74s/it]
 74%|███████▍  | 238/320 [05:34<01:19,  1.03it/s]
 75%|███████▍  | 239/320 [05:36<01:46,  1.32s/it]
 75%|███████▌  | 240/320 [05:37<01:37,  1.22s/it]
 75%|███████▌  | 241/320 [05:38<01:32,  1.17s/it]
 76%|███████▌  | 243/320 [05:41<01:42,  1.33s/it]
 76%|███████▋  | 244/320 [05:42<01:34,  1.25s/it]
 77%|███████▋  | 245/320 [05:44<01:48,  1.45s/it]
 77%|███████▋  | 246/320 [05:45<01:37,  1.32s/it]
 77%|███████▋  | 247/320 [05:47<01:34,  1.30s/it]
 78%|███████▊  | 248/320 [05:48<01:29,  1.24s/it]
 78%|███████▊  | 249/320 [05:50<01:58,  1.66s/it]
 78%|███████▊  | 251/320 [05:53<01:46,  1.55s/it]
 79%|███████▉  | 253/320 [05:55<01:25,  1.28s/it]
 79%|███████▉  | 254/320 [05:57<01:34,  1.44s/it]
 80%|███████▉  | 255/320 [05:58<01:26,  1.33s/it]
 80%|████████  | 256/320 [05:59<01:21,  1.27s/it]
 80%|████████  | 257/320 [06:00<01:14,  1.18s/it]
 81%|████████  | 258/320 [06:01<01:11,  1.16s/it]
 81%|████████  | 259/320 [06:03<01:30,  1.48s/it]
 81%|████████▏ | 260/320 [06:04<01:20,  1.34s/it]
 82%|████████▏ | 261/320 [06:05<01:12,  1.23s/it]
 82%|████████▏ | 262/320 [06:07<01:21,  1.40s/it]
 82%|████████▏ | 263/320 [06:08<01:12,  1.27s/it]
 82%|████████▎ | 264/320 [06:09<01:10,  1.26s/it]
 83%|████████▎ | 265/320 [06:11<01:17,  1.41s/it]
 83%|████████▎ | 266/320 [06:13<01:26,  1.60s/it]
 84%|████████▍ | 268/320 [06:16<01:16,  1.47s/it]
 84%|████████▍ | 269/320 [06:17<01:08,  1.35s/it]
 84%|████████▍ | 270/320 [06:19<01:19,  1.58s/it]
 85%|████████▍ | 271/320 [06:20<01:09,  1.42s/it]
 85%|████████▌ | 272/320 [06:21<00:58,  1.22s/it]
 85%|████████▌ | 273/320 [06:21<00:44,  1.07it/s]
 86%|████████▌ | 274/320 [06:23<00:51,  1.13s/it]
 86%|████████▌ | 275/320 [06:24<00:52,  1.17s/it]
 86%|████████▋ | 276/320 [06:26<01:06,  1.51s/it]
 87%|████████▋ | 277/320 [06:27<00:58,  1.35s/it]
 87%|████████▋ | 278/320 [06:28<00:51,  1.24s/it]
 87%|████████▋ | 279/320 [06:30<00:55,  1.36s/it]
 88%|████████▊ | 280/320 [06:31<00:51,  1.29s/it]
 88%|████████▊ | 281/320 [06:32<00:49,  1.28s/it]
 88%|████████▊ | 282/320 [06:34<00:54,  1.43s/it]
 88%|████████▊ | 283/320 [06:36<00:59,  1.61s/it]
 89%|████████▉ | 285/320 [06:39<00:51,  1.47s/it]
 89%|████████▉ | 286/320 [06:40<00:46,  1.38s/it]
 90%|████████▉ | 287/320 [06:42<00:50,  1.53s/it]
 90%|█████████ | 288/320 [06:42<00:37,  1.16s/it]
 90%|█████████ | 289/320 [06:43<00:36,  1.17s/it]
 91%|█████████ | 290/320 [06:44<00:36,  1.21s/it]
 91%|█████████ | 291/320 [06:45<00:33,  1.15s/it]
 91%|█████████▏| 292/320 [06:47<00:33,  1.20s/it]
 92%|█████████▏| 293/320 [06:49<00:42,  1.59s/it]
 92%|█████████▏| 294/320 [06:50<00:36,  1.41s/it]
 92%|█████████▏| 295/320 [06:52<00:36,  1.48s/it]
 92%|█████████▎| 296/320 [06:53<00:33,  1.38s/it]
 93%|█████████▎| 297/320 [06:54<00:30,  1.34s/it]
 93%|█████████▎| 298/320 [06:56<00:32,  1.47s/it]
 93%|█████████▎| 299/320 [06:58<00:34,  1.64s/it]
 94%|█████████▍| 301/320 [07:01<00:28,  1.49s/it]
 94%|█████████▍| 302/320 [07:02<00:25,  1.39s/it]
 95%|█████████▍| 303/320 [07:04<00:26,  1.55s/it]
 95%|█████████▌| 305/320 [07:04<00:13,  1.10it/s]
 96%|█████████▌| 306/320 [07:06<00:15,  1.11s/it]
 96%|█████████▌| 307/320 [07:06<00:11,  1.11it/s]
 96%|█████████▋| 308/320 [07:06<00:09,  1.22it/s]
 97%|█████████▋| 309/320 [07:07<00:08,  1.25it/s]
 97%|█████████▋| 310/320 [07:08<00:08,  1.17it/s]
 98%|█████████▊| 312/320 [07:09<00:06,  1.33it/s]
 98%|█████████▊| 313/320 [07:10<00:04,  1.49it/s]
 98%|█████████▊| 314/320 [07:11<00:04,  1.40it/s]
 98%|█████████▊| 315/320 [07:12<00:04,  1.25it/s]
 99%|█████████▉| 317/320 [07:12<00:01,  1.60it/s]
 99%|█████████▉| 318/320 [07:13<00:01,  1.87it/s]
100%|█████████▉| 319/320 [07:14<00:00,  1.67it/s]
100%|██████████| 320/320 [07:14<00:00,  1.36s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             16        
Benchmark duration (s):                  434.05    
Total input tokens:                      3276748   
Total generated tokens:                  78788     
Request throughput (req/s):              0.74      
Output token throughput (tok/s):         181.52    
Peak output token throughput (tok/s):    417.00    
Peak concurrent requests:                20.00     
Total Token throughput (tok/s):          7730.83   
---------------Time to First Token----------------
Mean TTFT (ms):                          1485.85   
Median TTFT (ms):                        1296.89   
P95 TTFT (ms):                           2324.89   
P99 TTFT (ms):                           9917.09   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          81.64     
Median TPOT (ms):                        82.49     
P95 TPOT (ms):                           87.96     
P99 TPOT (ms):                           92.41     
---------------Inter-token Latency----------------
Mean ITL (ms):                           81.44     
Median ITL (ms):                         39.41     
P95 ITL (ms):                            592.47    
P99 ITL (ms):                            602.60    
==================================================
