/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:56:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:56:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:56:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:56:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:56:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:56:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:56:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:56:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:56:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:56:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb8f5ab56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:56:53 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 66:59:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:20<1:46:59, 20.12s/it]
 60%|██████    | 193/320 [04:18<02:16,  1.08s/it]
 61%|██████    | 194/320 [04:19<02:20,  1.12s/it]
 61%|██████    | 195/320 [04:20<02:21,  1.13s/it]
 61%|██████▏   | 196/320 [04:23<03:02,  1.47s/it]
 62%|██████▏   | 197/320 [04:24<03:07,  1.52s/it]
 62%|██████▏   | 198/320 [04:26<03:03,  1.50s/it]
 62%|██████▏   | 199/320 [04:27<02:55,  1.45s/it]
 62%|██████▎   | 200/320 [04:28<02:32,  1.27s/it]
 63%|██████▎   | 201/320 [04:30<02:44,  1.39s/it]
 63%|██████▎   | 202/320 [04:31<02:57,  1.50s/it]
 63%|██████▎   | 203/320 [04:32<02:44,  1.41s/it]
 64%|██████▍   | 205/320 [04:34<02:13,  1.16s/it]
 64%|██████▍   | 206/320 [04:35<02:08,  1.13s/it]
 65%|██████▌   | 208/320 [04:38<02:08,  1.15s/it]
 66%|██████▌   | 210/320 [04:38<01:22,  1.33it/s]
 66%|██████▌   | 211/320 [04:40<01:56,  1.07s/it]
 66%|██████▋   | 212/320 [04:41<01:58,  1.10s/it]
 67%|██████▋   | 213/320 [04:43<02:28,  1.38s/it]
 67%|██████▋   | 214/320 [04:45<02:21,  1.34s/it]
 67%|██████▋   | 215/320 [04:46<02:29,  1.42s/it]
 68%|██████▊   | 216/320 [04:48<02:47,  1.61s/it]
 68%|██████▊   | 217/320 [04:50<02:53,  1.68s/it]
 68%|██████▊   | 218/320 [04:52<02:53,  1.70s/it]
 68%|██████▊   | 219/320 [04:53<02:33,  1.52s/it]
 69%|██████▉   | 220/320 [04:54<02:11,  1.31s/it]
 69%|██████▉   | 221/320 [04:55<02:02,  1.24s/it]
 69%|██████▉   | 222/320 [04:56<01:54,  1.17s/it]
 70%|███████   | 224/320 [04:58<01:53,  1.18s/it]
 71%|███████   | 227/320 [05:01<01:31,  1.02it/s]
 71%|███████▏  | 228/320 [05:02<01:34,  1.03s/it]
 72%|███████▏  | 229/320 [05:04<01:57,  1.29s/it]
 72%|███████▏  | 231/320 [05:06<01:42,  1.15s/it]
 72%|███████▎  | 232/320 [05:08<01:57,  1.33s/it]
 73%|███████▎  | 233/320 [05:11<02:28,  1.71s/it]
 73%|███████▎  | 234/320 [05:13<02:27,  1.72s/it]
 74%|███████▍  | 236/320 [05:15<01:56,  1.38s/it]
 74%|███████▍  | 237/320 [05:16<01:48,  1.31s/it]
 74%|███████▍  | 238/320 [05:17<01:39,  1.21s/it]
 75%|███████▍  | 239/320 [05:17<01:14,  1.08it/s]
 75%|███████▌  | 241/320 [05:20<01:33,  1.18s/it]
 76%|███████▋  | 244/320 [05:22<01:14,  1.01it/s]
 77%|███████▋  | 245/320 [05:23<01:17,  1.03s/it]
 77%|███████▋  | 246/320 [05:25<01:34,  1.28s/it]
 77%|███████▋  | 247/320 [05:27<01:32,  1.27s/it]
 78%|███████▊  | 248/320 [05:29<01:44,  1.45s/it]
 78%|███████▊  | 249/320 [05:32<02:10,  1.84s/it]
 78%|███████▊  | 250/320 [05:33<02:00,  1.72s/it]
 78%|███████▊  | 251/320 [05:33<01:27,  1.27s/it]
 79%|███████▉  | 252/320 [05:35<01:33,  1.38s/it]
 80%|███████▉  | 255/320 [05:38<01:16,  1.18s/it]
 80%|████████  | 257/320 [05:40<01:08,  1.08s/it]
 81%|████████  | 258/320 [05:41<01:11,  1.15s/it]
 81%|████████▏ | 260/320 [05:43<01:02,  1.04s/it]
 82%|████████▏ | 261/320 [05:44<01:03,  1.08s/it]
 82%|████████▏ | 262/320 [05:46<01:17,  1.34s/it]
 82%|████████▏ | 263/320 [05:47<01:14,  1.31s/it]
 82%|████████▎ | 264/320 [05:49<01:23,  1.49s/it]
 83%|████████▎ | 265/320 [05:52<01:43,  1.89s/it]
 83%|████████▎ | 266/320 [05:54<01:34,  1.76s/it]
 84%|████████▍ | 268/320 [05:56<01:12,  1.39s/it]
 85%|████████▍ | 271/320 [05:59<00:58,  1.20s/it]
 85%|████████▌ | 273/320 [06:00<00:51,  1.10s/it]
 86%|████████▌ | 274/320 [06:02<00:53,  1.16s/it]
 86%|████████▋ | 276/320 [06:04<00:46,  1.05s/it]
 87%|████████▋ | 277/320 [06:05<00:46,  1.08s/it]
 87%|████████▋ | 278/320 [06:06<00:48,  1.16s/it]
 87%|████████▋ | 279/320 [06:08<00:50,  1.23s/it]
 88%|████████▊ | 280/320 [06:09<00:49,  1.23s/it]
 88%|████████▊ | 281/320 [06:13<01:19,  2.05s/it]
 88%|████████▊ | 282/320 [06:14<01:06,  1.74s/it]
 88%|████████▊ | 283/320 [06:15<00:56,  1.52s/it]
 89%|████████▉ | 284/320 [06:16<00:47,  1.33s/it]
 89%|████████▉ | 285/320 [06:17<00:45,  1.31s/it]
 90%|████████▉ | 287/320 [06:19<00:40,  1.24s/it]
 90%|█████████ | 289/320 [06:21<00:33,  1.10s/it]
 91%|█████████ | 290/320 [06:23<00:34,  1.17s/it]
 92%|█████████▏| 293/320 [06:25<00:28,  1.06s/it]
 92%|█████████▏| 294/320 [06:27<00:29,  1.13s/it]
 92%|█████████▏| 295/320 [06:28<00:29,  1.20s/it]
 92%|█████████▎| 296/320 [06:30<00:28,  1.20s/it]
 93%|█████████▎| 297/320 [06:34<00:45,  1.97s/it]
 93%|█████████▎| 298/320 [06:35<00:36,  1.67s/it]
 93%|█████████▎| 299/320 [06:35<00:26,  1.25s/it]
 94%|█████████▍| 300/320 [06:36<00:27,  1.35s/it]
 94%|█████████▍| 301/320 [06:37<00:22,  1.20s/it]
 94%|█████████▍| 302/320 [06:39<00:22,  1.23s/it]
 95%|█████████▌| 304/320 [06:41<00:17,  1.11s/it]
 95%|█████████▌| 305/320 [06:42<00:16,  1.09s/it]
 96%|█████████▌| 307/320 [06:43<00:11,  1.12it/s]
 97%|█████████▋| 309/320 [06:44<00:07,  1.42it/s]
 97%|█████████▋| 310/320 [06:44<00:07,  1.42it/s]
 97%|█████████▋| 311/320 [06:45<00:06,  1.42it/s]
 98%|█████████▊| 312/320 [06:45<00:04,  1.66it/s]
 98%|█████████▊| 313/320 [06:45<00:03,  2.02it/s]
 98%|█████████▊| 314/320 [06:46<00:02,  2.11it/s]
 98%|█████████▊| 315/320 [06:48<00:04,  1.08it/s]
 99%|█████████▉| 316/320 [06:48<00:03,  1.27it/s]
 99%|█████████▉| 317/320 [06:48<00:01,  1.70it/s]
100%|█████████▉| 319/320 [06:49<00:00,  2.00it/s]
100%|██████████| 320/320 [06:50<00:00,  2.10it/s]
100%|██████████| 320/320 [06:50<00:00,  1.28s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             16        
Benchmark duration (s):                  410.16    
Total input tokens:                      3276748   
Total generated tokens:                  79024     
Request throughput (req/s):              0.78      
Output token throughput (tok/s):         192.66    
Peak output token throughput (tok/s):    417.00    
Peak concurrent requests:                30.00     
Total Token throughput (tok/s):          8181.53   
---------------Time to First Token----------------
Mean TTFT (ms):                          1954.27   
Median TTFT (ms):                        831.43    
P95 TTFT (ms):                           6377.26   
P99 TTFT (ms):                           9216.52   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          74.55     
Median TPOT (ms):                        77.99     
P95 TPOT (ms):                           84.37     
P99 TPOT (ms):                           88.32     
---------------Inter-token Latency----------------
Mean ITL (ms):                           74.47     
Median ITL (ms):                         39.33     
P95 ITL (ms):                            60.64     
P99 ITL (ms):                            707.08    
==================================================
