benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 9505082
#Output tokens: 49937
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
 34%|██████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                       | 34/100 [22:05<49:22, 44.89s/it]
 35%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 35/100 [23:17<57:12, 52.81s/it]
 36%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                   | 36/100 [23:52<50:48, 47.63s/it]
 37%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 37/100 [24:13<41:40, 39.69s/it]
 38%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                              | 38/100 [24:41<37:13, 36.03s/it]
 39%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                            | 39/100 [25:30<40:40, 40.00s/it]
 40%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                          | 40/100 [26:11<40:14, 40.23s/it]
 41%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                       | 41/100 [27:07<44:24, 45.16s/it]
 42%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                     | 42/100 [27:23<35:06, 36.32s/it]
 43%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                   | 43/100 [27:57<33:52, 35.65s/it]
 44%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                | 44/100 [28:56<39:50, 42.69s/it]
 45%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                              | 45/100 [29:46<41:03, 44.79s/it]
 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                            | 46/100 [30:41<42:56, 47.71s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                          | 47/100 [30:54<32:57, 37.32s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                       | 48/100 [32:06<41:23, 47.77s/it]
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 49/100 [32:29<34:19, 40.38s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                   | 50/100 [32:49<28:35, 34.30s/it]
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                | 51/100 [33:30<29:42, 36.38s/it]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                              | 52/100 [33:55<26:11, 32.74s/it]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 53/100 [34:16<22:59, 29.36s/it]
 54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 54/100 [35:10<28:08, 36.71s/it]
 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 55/100 [36:18<34:35, 46.12s/it]
 56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 56/100 [36:43<29:11, 39.81s/it]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 57/100 [37:43<32:49, 45.81s/it]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                | 58/100 [38:02<26:24, 37.71s/it]
 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                              | 59/100 [38:46<27:07, 39.69s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 60/100 [39:12<23:46, 35.67s/it]
 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 61/100 [40:05<26:26, 40.67s/it]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 62/100 [40:58<28:12, 44.54s/it]
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 63/100 [42:11<32:42, 53.05s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                  | 64/100 [42:34<26:22, 43.95s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 65/100 [43:26<27:09, 46.55s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 66/100 [43:35<19:59, 35.27s/it]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 67/100 [43:50<16:01, 29.14s/it]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 68/100 [44:28<16:59, 31.84s/it]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 69/100 [44:45<14:09, 27.39s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 70/100 [44:52<10:34, 21.15s/it]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 71/100 [45:17<10:45, 22.25s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 72/100 [45:33<09:36, 20.58s/it]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 73/100 [46:23<13:09, 29.25s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 74/100 [47:45<19:31, 45.05s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 75/100 [48:40<20:01, 48.06s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 76/100 [48:56<15:21, 38.38s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 77/100 [49:41<15:29, 40.43s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 78/100 [50:28<15:34, 42.47s/it]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 79/100 [50:53<13:03, 37.30s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 80/100 [52:11<16:24, 49.25s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 81/100 [53:04<16:00, 50.54s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 82/100 [53:27<12:41, 42.29s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 83/100 [54:00<11:10, 39.47s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 84/100 [54:37<10:19, 38.73s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 85/100 [55:36<11:11, 44.77s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 86/100 [56:18<10:14, 43.90s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 87/100 [57:08<09:53, 45.68s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 88/100 [57:36<08:07, 40.63s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 89/100 [58:05<06:48, 37.12s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 90/100 [58:35<05:48, 34.87s/it]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 91/100 [59:14<05:23, 36.00s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 92/100 [59:42<04:29, 33.69s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 93/100 [1:00:06<03:35, 30.77s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 94/100 [1:00:54<03:36, 36.04s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 95/100 [1:01:04<02:21, 28.23s/it]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 96/100 [1:01:10<01:26, 21.60s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 97/100 [1:02:04<01:33, 31.11s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 98/100 [1:02:19<00:52, 26.32s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 99/100 [1:02:35<00:23, 23.27s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [1:03:36<00:00, 34.70s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [1:03:36<00:00, 38.17s/it]

============ Serving Benchmark Result ============
Backend:                                 sglang-oai-chat
Traffic request rate:                    inf       
Max request concurrency:                 1         
Successful requests:                     100       
Benchmark duration (s):                  3816.81   
Total input tokens:                      9505082   
Total input text tokens:                 9505082   
Total generated tokens:                  49937     
Total generated tokens (retokenized):    4260      
Request throughput (req/s):              0.03      
Input token throughput (tok/s):          2490.32   
Output token throughput (tok/s):         13.08     
Peak output token throughput (tok/s):    26.00     
Peak concurrent requests:                2         
Total token throughput (tok/s):          2503.41   
Concurrency:                             1.00      
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   38167.18  
Median E2E Latency (ms):                 36340.13  
P90 E2E Latency (ms):                    66252.33  
P99 E2E Latency (ms):                    89708.11  
---------------Time to First Token----------------
Mean TTFT (ms):                          7206.72   
Median TTFT (ms):                        0.00      
P99 TTFT (ms):                           52277.95  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          111.14    
Median TPOT (ms):                        73.16     
P99 TPOT (ms):                           602.02    
---------------Inter-Token Latency----------------
Mean ITL (ms):                           53.53     
Median ITL (ms):                         51.51     
P90 TPOT (ms):                           171.96    
P95 ITL (ms):                            72.93     
P99 ITL (ms):                            73.87     
Max ITL (ms):                            146.62    
==================================================
