/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 22:02:41 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:02:41 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:02:41 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:02:41 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:02:41 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:02:41 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:02:41 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 22:02:44 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 22:02:45 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 22:02:47 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fefa0d496c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 22:02:48 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 70:40:03 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
 44%|████▍     | 142/320 [05:11<06:12,  2.09s/it]
 45%|████▍     | 143/320 [05:14<06:51,  2.32s/it]
 45%|████▌     | 144/320 [05:16<06:43,  2.29s/it]
 45%|████▌     | 145/320 [05:17<05:47,  1.98s/it]
 46%|████▌     | 146/320 [05:20<06:11,  2.13s/it]
 46%|████▌     | 147/320 [05:23<06:47,  2.36s/it]
 46%|████▋     | 148/320 [05:25<06:38,  2.32s/it]
 47%|████▋     | 149/320 [05:26<05:42,  2.00s/it]
 47%|████▋     | 150/320 [05:29<06:04,  2.15s/it]
 47%|████▋     | 151/320 [05:30<05:42,  2.03s/it]
 48%|████▊     | 152/320 [05:34<06:47,  2.42s/it]
 48%|████▊     | 153/320 [05:35<05:46,  2.08s/it]
 48%|████▊     | 154/320 [05:38<06:05,  2.20s/it]
 48%|████▊     | 155/320 [05:39<05:40,  2.07s/it]
 49%|████▉     | 156/320 [05:43<06:42,  2.45s/it]
 49%|████▉     | 157/320 [05:44<05:40,  2.09s/it]
 49%|████▉     | 158/320 [05:46<05:58,  2.22s/it]
 50%|████▉     | 159/320 [05:48<05:33,  2.07s/it]
 50%|█████     | 160/320 [05:52<06:33,  2.46s/it]
 50%|█████     | 161/320 [05:53<05:33,  2.10s/it]
 51%|█████     | 162/320 [05:55<05:49,  2.21s/it]
 51%|█████     | 163/320 [05:57<05:27,  2.08s/it]
 51%|█████▏    | 164/320 [05:59<05:07,  1.97s/it]
 52%|█████▏    | 165/320 [06:02<05:48,  2.25s/it]
 52%|█████▏    | 166/320 [06:04<05:57,  2.32s/it]
 52%|█████▏    | 167/320 [06:06<05:30,  2.16s/it]
 52%|█████▎    | 168/320 [06:08<05:07,  2.02s/it]
 53%|█████▎    | 169/320 [06:10<05:41,  2.26s/it]
 53%|█████▎    | 170/320 [06:13<05:48,  2.32s/it]
 53%|█████▎    | 171/320 [06:15<05:25,  2.18s/it]
 54%|█████▍    | 172/320 [06:16<05:02,  2.04s/it]
 54%|█████▍    | 173/320 [06:19<05:34,  2.27s/it]
 54%|█████▍    | 174/320 [06:21<05:15,  2.16s/it]
 55%|█████▍    | 175/320 [06:24<05:24,  2.24s/it]
 55%|█████▌    | 176/320 [06:25<05:00,  2.09s/it]
 55%|█████▌    | 177/320 [06:28<05:29,  2.30s/it]
 56%|█████▌    | 178/320 [06:30<05:09,  2.18s/it]
 56%|█████▌    | 179/320 [06:32<05:16,  2.25s/it]
 56%|█████▋    | 180/320 [06:34<04:52,  2.09s/it]
 57%|█████▋    | 181/320 [06:37<05:20,  2.31s/it]
 57%|█████▋    | 182/320 [06:39<05:01,  2.18s/it]
 57%|█████▋    | 183/320 [06:41<05:08,  2.25s/it]
 57%|█████▊    | 184/320 [06:43<04:45,  2.10s/it]
 58%|█████▊    | 185/320 [06:46<05:11,  2.31s/it]
 58%|█████▊    | 186/320 [06:48<04:52,  2.19s/it]
 58%|█████▊    | 187/320 [06:50<04:59,  2.25s/it]
 59%|█████▉    | 188/320 [06:52<04:36,  2.10s/it]
 59%|█████▉    | 189/320 [06:55<05:02,  2.31s/it]
 59%|█████▉    | 190/320 [06:57<04:44,  2.19s/it]
 60%|█████▉    | 191/320 [06:58<04:01,  1.87s/it]
 60%|██████    | 192/320 [07:00<04:13,  1.98s/it]
 60%|██████    | 193/320 [07:03<04:48,  2.28s/it]
 61%|██████    | 194/320 [07:04<04:09,  1.98s/it]
 61%|██████    | 195/320 [07:06<04:04,  1.95s/it]
 61%|██████▏   | 196/320 [07:07<03:32,  1.71s/it]
 62%|██████▏   | 197/320 [07:12<05:13,  2.55s/it]
 62%|██████▏   | 198/320 [07:13<04:25,  2.17s/it]
 62%|██████▏   | 199/320 [07:15<04:12,  2.09s/it]
 62%|██████▎   | 200/320 [07:16<03:35,  1.80s/it]
 63%|██████▎   | 201/320 [07:20<04:49,  2.44s/it]
 63%|██████▎   | 202/320 [07:21<04:09,  2.11s/it]
 63%|██████▎   | 203/320 [07:23<03:35,  1.85s/it]
 64%|██████▍   | 204/320 [07:24<03:35,  1.86s/it]
 64%|██████▍   | 205/320 [07:29<04:59,  2.61s/it]
 64%|██████▍   | 206/320 [07:30<04:16,  2.25s/it]
 65%|██████▍   | 207/320 [07:31<03:37,  1.92s/it]
 65%|██████▌   | 208/320 [07:33<03:35,  1.92s/it]
 65%|██████▌   | 209/320 [07:38<04:53,  2.65s/it]
 66%|██████▌   | 210/320 [07:39<03:59,  2.18s/it]
 66%|██████▌   | 211/320 [07:40<03:19,  1.83s/it]
 66%|██████▋   | 212/320 [07:41<02:55,  1.63s/it]
 67%|██████▋   | 213/320 [07:46<05:00,  2.81s/it]
 67%|██████▋   | 214/320 [07:48<04:02,  2.29s/it]
 67%|██████▋   | 215/320 [07:49<03:20,  1.90s/it]
 68%|██████▊   | 216/320 [07:50<02:55,  1.68s/it]
 68%|██████▊   | 217/320 [07:55<04:53,  2.85s/it]
 68%|██████▊   | 218/320 [07:56<03:56,  2.32s/it]
 68%|██████▊   | 219/320 [07:57<03:14,  1.93s/it]
 69%|██████▉   | 220/320 [07:59<02:49,  1.69s/it]
 69%|██████▉   | 221/320 [08:04<04:37,  2.81s/it]
 69%|██████▉   | 222/320 [08:05<03:38,  2.22s/it]
 70%|██████▉   | 223/320 [08:06<02:56,  1.82s/it]
 70%|███████   | 224/320 [08:07<02:27,  1.54s/it]
 70%|███████   | 225/320 [08:13<04:39,  2.94s/it]
 71%|███████   | 226/320 [08:14<03:38,  2.32s/it]
 71%|███████   | 227/320 [08:15<02:55,  1.88s/it]
 71%|███████▏  | 228/320 [08:15<02:26,  1.59s/it]
 72%|███████▏  | 229/320 [08:21<04:12,  2.77s/it]
 72%|███████▏  | 231/320 [08:23<02:58,  2.00s/it]
 72%|███████▎  | 232/320 [08:24<02:35,  1.77s/it]
 73%|███████▎  | 233/320 [08:30<03:59,  2.75s/it]
 73%|███████▎  | 235/320 [08:32<02:53,  2.04s/it]
 74%|███████▍  | 236/320 [08:33<02:32,  1.82s/it]
 74%|███████▍  | 237/320 [08:36<02:55,  2.12s/it]
 74%|███████▍  | 238/320 [08:39<03:16,  2.40s/it]
 75%|███████▍  | 239/320 [08:41<02:55,  2.17s/it]
 75%|███████▌  | 240/320 [08:42<02:28,  1.86s/it]
 75%|███████▌  | 241/320 [08:45<02:53,  2.19s/it]
 76%|███████▌  | 242/320 [08:48<03:14,  2.49s/it]
 76%|███████▌  | 243/320 [08:50<02:50,  2.21s/it]
 76%|███████▋  | 244/320 [08:51<02:22,  1.88s/it]
 77%|███████▋  | 245/320 [08:54<02:45,  2.21s/it]
 77%|███████▋  | 246/320 [08:57<03:05,  2.51s/it]
 77%|███████▋  | 247/320 [08:58<02:42,  2.22s/it]
 78%|███████▊  | 248/320 [09:00<02:15,  1.88s/it]
 78%|███████▊  | 249/320 [09:02<02:36,  2.21s/it]
 78%|███████▊  | 250/320 [09:06<02:56,  2.52s/it]
 78%|███████▊  | 251/320 [09:07<02:32,  2.21s/it]
 79%|███████▉  | 252/320 [09:08<02:07,  1.87s/it]
 79%|███████▉  | 253/320 [09:11<02:15,  2.02s/it]
 79%|███████▉  | 254/320 [09:15<02:50,  2.58s/it]
 80%|███████▉  | 255/320 [09:16<02:21,  2.17s/it]
 80%|████████  | 256/320 [09:17<01:53,  1.77s/it]
 80%|████████  | 257/320 [09:18<01:36,  1.53s/it]
 81%|████████  | 258/320 [09:23<02:55,  2.83s/it]
 81%|████████  | 259/320 [09:25<02:22,  2.33s/it]
 81%|████████▏ | 260/320 [09:25<01:52,  1.88s/it]
 82%|████████▏ | 261/320 [09:26<01:35,  1.61s/it]
 82%|████████▏ | 262/320 [09:32<02:46,  2.88s/it]
 82%|████████▏ | 263/320 [09:33<02:15,  2.37s/it]
 82%|████████▎ | 264/320 [09:34<01:43,  1.86s/it]
 83%|████████▎ | 265/320 [09:35<01:28,  1.61s/it]
 83%|████████▎ | 266/320 [09:41<02:37,  2.92s/it]
 83%|████████▎ | 267/320 [09:42<02:07,  2.41s/it]
 84%|████████▍ | 269/320 [09:44<01:25,  1.68s/it]
 84%|████████▍ | 270/320 [09:50<02:16,  2.73s/it]
 85%|████████▍ | 271/320 [09:51<01:54,  2.33s/it]
 85%|████████▌ | 273/320 [09:53<01:19,  1.69s/it]
 86%|████████▌ | 274/320 [09:59<02:03,  2.68s/it]
 86%|████████▌ | 275/320 [10:00<01:44,  2.32s/it]
 87%|████████▋ | 277/320 [10:02<01:12,  1.69s/it]
 87%|████████▋ | 278/320 [10:07<01:51,  2.66s/it]
 87%|████████▋ | 279/320 [10:09<01:35,  2.32s/it]
 88%|████████▊ | 281/320 [10:10<01:06,  1.70s/it]
 88%|████████▊ | 282/320 [10:16<01:40,  2.65s/it]
 88%|████████▊ | 283/320 [10:18<01:25,  2.32s/it]
 89%|████████▉ | 285/320 [10:19<00:59,  1.69s/it]
 89%|████████▉ | 286/320 [10:25<01:30,  2.65s/it]
 90%|████████▉ | 287/320 [10:26<01:16,  2.32s/it]
 90%|█████████ | 289/320 [10:28<00:52,  1.69s/it]
 91%|█████████ | 290/320 [10:34<01:19,  2.65s/it]
 91%|█████████ | 291/320 [10:35<01:07,  2.32s/it]
 92%|█████████▏| 293/320 [10:37<00:45,  1.69s/it]
 92%|█████████▏| 294/320 [10:43<01:08,  2.65s/it]
 92%|█████████▏| 295/320 [10:44<00:58,  2.33s/it]
 93%|█████████▎| 297/320 [10:46<00:38,  1.69s/it]
 93%|█████████▎| 298/320 [10:51<00:58,  2.65s/it]
 93%|█████████▎| 299/320 [10:53<00:49,  2.34s/it]
 94%|█████████▍| 301/320 [10:54<00:32,  1.69s/it]
 94%|█████████▍| 302/320 [11:00<00:47,  2.64s/it]
 95%|█████████▍| 303/320 [11:02<00:39,  2.34s/it]
 95%|█████████▌| 305/320 [11:02<00:22,  1.52s/it]
 96%|█████████▌| 306/320 [11:09<00:37,  2.69s/it]
 96%|█████████▌| 307/320 [11:10<00:29,  2.24s/it]
 96%|█████████▋| 308/320 [11:11<00:23,  1.99s/it]
 97%|█████████▋| 310/320 [11:18<00:25,  2.57s/it]
 97%|█████████▋| 311/320 [11:19<00:19,  2.16s/it]
 98%|█████████▊| 312/320 [11:20<00:15,  1.95s/it]
 98%|█████████▊| 314/320 [11:27<00:15,  2.53s/it]
 98%|█████████▊| 315/320 [11:27<00:10,  2.14s/it]
 99%|█████████▉| 316/320 [11:29<00:07,  1.94s/it]
 99%|█████████▉| 318/320 [11:35<00:04,  2.38s/it]
100%|█████████▉| 319/320 [11:35<00:01,  1.87s/it]
100%|██████████| 320/320 [11:36<00:00,  1.55s/it]
100%|██████████| 320/320 [11:36<00:00,  2.18s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             4         
Benchmark duration (s):                  696.02    
Total input tokens:                      3276748   
Total generated tokens:                  79960     
Request throughput (req/s):              0.46      
Output token throughput (tok/s):         114.88    
Peak output token throughput (tok/s):    173.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          4822.70   
---------------Time to First Token----------------
Mean TTFT (ms):                          930.47    
Median TTFT (ms):                        843.28    
P95 TTFT (ms):                           1458.49   
P99 TTFT (ms):                           2064.95   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          31.10     
Median TPOT (ms):                        31.38     
P95 TPOT (ms):                           34.01     
P99 TPOT (ms):                           35.52     
---------------Inter-token Latency----------------
Mean ITL (ms):                           31.29     
Median ITL (ms):                         23.38     
P95 ITL (ms):                            24.17     
P99 ITL (ms):                            534.67    
==================================================
