/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 13:53:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:53:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:53:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:53:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:53:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:53:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:53:16 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 13:53:19 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 13:53:20 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 13:53:22 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdfbdc316c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 13:53:23 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 49:11:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
 42%|████▏     | 135/320 [04:45<06:44,  2.19s/it]
 42%|████▎     | 136/320 [04:49<07:45,  2.53s/it]
 43%|████▎     | 137/320 [04:50<06:10,  2.03s/it]
 43%|████▎     | 138/320 [04:50<05:02,  1.66s/it]
 43%|████▎     | 139/320 [04:54<06:43,  2.23s/it]
 44%|████▍     | 140/320 [04:57<07:41,  2.56s/it]
 44%|████▍     | 141/320 [04:58<06:07,  2.05s/it]
 44%|████▍     | 142/320 [04:59<04:58,  1.68s/it]
 45%|████▍     | 143/320 [05:02<06:36,  2.24s/it]
 45%|████▌     | 144/320 [05:06<07:32,  2.57s/it]
 45%|████▌     | 145/320 [05:07<05:59,  2.05s/it]
 46%|████▌     | 146/320 [05:07<04:52,  1.68s/it]
 46%|████▌     | 147/320 [05:11<06:27,  2.24s/it]
 46%|████▋     | 148/320 [05:14<07:21,  2.57s/it]
 47%|████▋     | 149/320 [05:15<05:48,  2.04s/it]
 47%|████▋     | 150/320 [05:16<04:45,  1.68s/it]
 47%|████▋     | 151/320 [05:19<06:12,  2.20s/it]
 48%|████▊     | 152/320 [05:21<05:42,  2.04s/it]
 48%|████▊     | 153/320 [05:23<05:32,  1.99s/it]
 48%|████▊     | 154/320 [05:24<04:58,  1.80s/it]
 48%|████▊     | 155/320 [05:28<06:29,  2.36s/it]
 49%|████▉     | 156/320 [05:30<05:53,  2.15s/it]
 49%|████▉     | 157/320 [05:31<05:23,  1.99s/it]
 49%|████▉     | 158/320 [05:32<04:27,  1.65s/it]
 50%|████▉     | 159/320 [05:36<06:26,  2.40s/it]
 50%|█████     | 160/320 [05:37<05:09,  1.94s/it]
 50%|█████     | 161/320 [05:39<04:54,  1.85s/it]
 51%|█████     | 162/320 [05:40<04:21,  1.66s/it]
 51%|█████     | 163/320 [05:45<06:49,  2.61s/it]
 51%|█████▏    | 164/320 [05:46<05:24,  2.08s/it]
 52%|█████▏    | 165/320 [05:47<05:03,  1.96s/it]
 52%|█████▏    | 166/320 [05:48<04:25,  1.72s/it]
 52%|█████▏    | 167/320 [05:53<06:47,  2.66s/it]
 52%|█████▎    | 168/320 [05:54<05:22,  2.12s/it]
 53%|█████▎    | 169/320 [05:56<04:59,  1.98s/it]
 53%|█████▎    | 170/320 [05:57<04:16,  1.71s/it]
 53%|█████▎    | 171/320 [06:02<06:39,  2.68s/it]
 54%|█████▍    | 172/320 [06:03<05:14,  2.13s/it]
 54%|█████▍    | 173/320 [06:04<04:51,  1.98s/it]
 54%|█████▍    | 174/320 [06:05<04:10,  1.72s/it]
 55%|█████▍    | 175/320 [06:10<06:29,  2.69s/it]
 55%|█████▌    | 176/320 [06:11<05:07,  2.13s/it]
 55%|█████▌    | 177/320 [06:13<04:43,  1.99s/it]
 56%|█████▌    | 178/320 [06:14<04:03,  1.71s/it]
 56%|█████▌    | 179/320 [06:19<06:12,  2.64s/it]
 56%|█████▋    | 180/320 [06:20<04:59,  2.14s/it]
 57%|█████▋    | 181/320 [06:21<04:38,  2.00s/it]
 57%|█████▋    | 182/320 [06:22<03:58,  1.73s/it]
 57%|█████▋    | 183/320 [06:26<04:57,  2.17s/it]
 57%|█████▊    | 184/320 [06:28<04:46,  2.11s/it]
 58%|█████▊    | 185/320 [06:30<04:43,  2.10s/it]
 58%|█████▊    | 186/320 [06:31<04:08,  1.85s/it]
 58%|█████▊    | 187/320 [06:34<05:01,  2.27s/it]
 59%|█████▉    | 188/320 [06:35<04:03,  1.84s/it]
 59%|█████▉    | 189/320 [06:38<04:54,  2.25s/it]
 59%|█████▉    | 190/320 [06:40<04:14,  1.96s/it]
 60%|█████▉    | 191/320 [06:43<05:01,  2.34s/it]
 60%|██████    | 192/320 [06:44<04:02,  1.89s/it]
 60%|██████    | 193/320 [06:47<04:50,  2.29s/it]
 61%|██████    | 194/320 [06:48<04:09,  1.98s/it]
 61%|██████    | 195/320 [06:51<04:53,  2.35s/it]
 61%|██████▏   | 196/320 [06:52<03:55,  1.90s/it]
 62%|██████▏   | 197/320 [06:55<04:23,  2.14s/it]
 62%|██████▏   | 198/320 [06:57<04:07,  2.03s/it]
 62%|██████▏   | 199/320 [07:00<04:48,  2.38s/it]
 62%|██████▎   | 200/320 [07:01<03:49,  1.92s/it]
 63%|██████▎   | 201/320 [07:03<04:17,  2.17s/it]
 63%|██████▎   | 202/320 [07:05<04:00,  2.04s/it]
 63%|██████▎   | 203/320 [07:06<03:24,  1.74s/it]
 64%|██████▍   | 204/320 [07:09<04:05,  2.12s/it]
 64%|██████▍   | 205/320 [07:11<04:01,  2.10s/it]
 64%|██████▍   | 206/320 [07:14<04:11,  2.21s/it]
 65%|██████▍   | 207/320 [07:15<03:29,  1.85s/it]
 65%|██████▌   | 208/320 [07:18<04:06,  2.20s/it]
 65%|██████▌   | 209/320 [07:20<03:59,  2.16s/it]
 66%|██████▌   | 210/320 [07:22<03:56,  2.15s/it]
 66%|██████▌   | 211/320 [07:23<03:27,  1.91s/it]
 66%|██████▋   | 212/320 [07:26<04:01,  2.24s/it]
 67%|██████▋   | 213/320 [07:28<03:53,  2.18s/it]
 67%|██████▋   | 214/320 [07:31<03:49,  2.17s/it]
 67%|██████▋   | 215/320 [07:32<03:21,  1.92s/it]
 68%|██████▊   | 216/320 [07:35<03:53,  2.25s/it]
 68%|██████▊   | 217/320 [07:37<03:45,  2.19s/it]
 68%|██████▊   | 218/320 [07:38<03:11,  1.87s/it]
 68%|██████▊   | 219/320 [07:40<03:23,  2.01s/it]
 69%|██████▉   | 220/320 [07:43<03:51,  2.32s/it]
 69%|██████▉   | 221/320 [07:45<03:41,  2.24s/it]
 69%|██████▉   | 222/320 [07:47<03:07,  1.91s/it]
 70%|██████▉   | 223/320 [07:49<03:17,  2.04s/it]
 70%|███████   | 224/320 [07:52<03:43,  2.33s/it]
 70%|███████   | 225/320 [07:54<03:32,  2.24s/it]
 71%|███████   | 226/320 [07:55<02:59,  1.91s/it]
 71%|███████   | 227/320 [07:57<02:44,  1.77s/it]
 71%|███████▏  | 228/320 [08:01<03:42,  2.42s/it]
 72%|███████▏  | 229/320 [08:03<03:29,  2.30s/it]
 72%|███████▏  | 230/320 [08:04<02:56,  1.96s/it]
 72%|███████▏  | 231/320 [08:05<02:39,  1.79s/it]
 72%|███████▎  | 232/320 [08:09<03:34,  2.44s/it]
 73%|███████▎  | 233/320 [08:11<03:21,  2.32s/it]
 73%|███████▎  | 235/320 [08:13<02:20,  1.66s/it]
 74%|███████▍  | 236/320 [08:18<03:23,  2.42s/it]
 74%|███████▍  | 237/320 [08:20<03:12,  2.32s/it]
 75%|███████▍  | 239/320 [08:21<02:18,  1.70s/it]
 75%|███████▌  | 240/320 [08:26<03:12,  2.41s/it]
 75%|███████▌  | 241/320 [08:28<03:03,  2.32s/it]
 76%|███████▌  | 243/320 [08:30<02:11,  1.71s/it]
 76%|███████▋  | 244/320 [08:35<03:03,  2.41s/it]
 77%|███████▋  | 245/320 [08:37<02:53,  2.32s/it]
 77%|███████▋  | 247/320 [08:38<02:05,  1.72s/it]
 78%|███████▊  | 248/320 [08:43<02:43,  2.27s/it]
 78%|███████▊  | 249/320 [08:44<02:19,  1.96s/it]
 78%|███████▊  | 250/320 [08:46<02:22,  2.04s/it]
 78%|███████▊  | 251/320 [08:47<02:03,  1.79s/it]
 79%|███████▉  | 252/320 [08:48<01:55,  1.70s/it]
 79%|███████▉  | 253/320 [08:52<02:24,  2.16s/it]
 79%|███████▉  | 254/320 [08:54<02:32,  2.30s/it]
 80%|███████▉  | 255/320 [08:56<02:06,  1.95s/it]
 80%|████████  | 256/320 [08:57<01:55,  1.81s/it]
 80%|████████  | 257/320 [09:00<02:22,  2.26s/it]
 81%|████████  | 258/320 [09:03<02:27,  2.38s/it]
 81%|████████  | 259/320 [09:04<02:02,  2.00s/it]
 81%|████████▏ | 260/320 [09:06<01:50,  1.84s/it]
 82%|████████▏ | 261/320 [09:09<02:14,  2.28s/it]
 82%|████████▏ | 262/320 [09:12<02:19,  2.40s/it]
 82%|████████▏ | 263/320 [09:13<01:54,  2.01s/it]
 82%|████████▎ | 264/320 [09:14<01:42,  1.84s/it]
 83%|████████▎ | 265/320 [09:17<02:05,  2.29s/it]
 83%|████████▎ | 266/320 [09:20<02:09,  2.40s/it]
 83%|████████▎ | 267/320 [09:21<01:46,  2.01s/it]
 84%|████████▍ | 268/320 [09:23<01:35,  1.84s/it]
 84%|████████▍ | 269/320 [09:26<01:56,  2.29s/it]
 84%|████████▍ | 270/320 [09:29<02:00,  2.40s/it]
 85%|████████▍ | 271/320 [09:30<01:38,  2.01s/it]
 85%|████████▌ | 272/320 [09:31<01:28,  1.84s/it]
 85%|████████▌ | 273/320 [09:35<01:47,  2.29s/it]
 86%|████████▌ | 274/320 [09:36<01:29,  1.95s/it]
 86%|████████▌ | 275/320 [09:37<01:23,  1.87s/it]
 86%|████████▋ | 276/320 [09:39<01:18,  1.78s/it]
 87%|████████▋ | 277/320 [09:43<01:47,  2.50s/it]
 87%|████████▋ | 278/320 [09:44<01:27,  2.09s/it]
 87%|████████▋ | 279/320 [09:46<01:20,  1.97s/it]
 88%|████████▊ | 280/320 [09:47<01:13,  1.85s/it]
 88%|████████▊ | 281/320 [09:52<01:38,  2.54s/it]
 88%|████████▊ | 282/320 [09:53<01:20,  2.12s/it]
 88%|████████▊ | 283/320 [09:54<01:13,  1.99s/it]
 89%|████████▉ | 284/320 [09:56<01:07,  1.86s/it]
 89%|████████▉ | 285/320 [10:00<01:28,  2.54s/it]
 89%|████████▉ | 286/320 [10:01<01:12,  2.14s/it]
 90%|████████▉ | 287/320 [10:02<00:57,  1.73s/it]
 90%|█████████ | 288/320 [10:04<00:53,  1.67s/it]
 90%|█████████ | 289/320 [10:09<01:23,  2.68s/it]
 91%|█████████ | 290/320 [10:10<01:06,  2.23s/it]
 91%|█████████ | 291/320 [10:11<00:52,  1.80s/it]
 91%|█████████▏| 292/320 [10:12<00:47,  1.71s/it]
 92%|█████████▏| 293/320 [10:17<01:13,  2.72s/it]
 92%|█████████▏| 294/320 [10:18<00:58,  2.26s/it]
 92%|█████████▏| 295/320 [10:19<00:45,  1.82s/it]
 92%|█████████▎| 296/320 [10:21<00:41,  1.72s/it]
 93%|█████████▎| 297/320 [10:26<01:02,  2.73s/it]
 93%|█████████▎| 298/320 [10:27<00:49,  2.26s/it]
 93%|█████████▎| 299/320 [10:28<00:38,  1.83s/it]
 94%|█████████▍| 300/320 [10:29<00:34,  1.73s/it]
 94%|█████████▍| 301/320 [10:34<00:51,  2.73s/it]
 94%|█████████▍| 302/320 [10:35<00:40,  2.25s/it]
 95%|█████████▍| 303/320 [10:36<00:31,  1.83s/it]
 95%|█████████▌| 304/320 [10:38<00:27,  1.73s/it]
 95%|█████████▌| 305/320 [10:43<00:40,  2.73s/it]
 96%|█████████▌| 306/320 [10:44<00:31,  2.26s/it]
 96%|█████████▌| 307/320 [10:45<00:23,  1.83s/it]
 96%|█████████▋| 308/320 [10:46<00:20,  1.73s/it]
 97%|█████████▋| 309/320 [10:51<00:28,  2.60s/it]
 97%|█████████▋| 310/320 [10:53<00:22,  2.29s/it]
 97%|█████████▋| 311/320 [10:53<00:16,  1.86s/it]
 98%|█████████▊| 312/320 [10:55<00:14,  1.75s/it]
 98%|█████████▊| 313/320 [11:00<00:18,  2.61s/it]
 98%|█████████▊| 314/320 [11:01<00:13,  2.30s/it]
 98%|█████████▊| 315/320 [11:02<00:09,  1.87s/it]
 99%|█████████▉| 316/320 [11:03<00:07,  1.76s/it]
 99%|█████████▉| 317/320 [11:08<00:07,  2.62s/it]
 99%|█████████▉| 318/320 [11:09<00:04,  2.12s/it]
100%|█████████▉| 319/320 [11:09<00:01,  1.55s/it]
100%|██████████| 320/320 [11:10<00:00,  1.32s/it]
100%|██████████| 320/320 [11:10<00:00,  2.10s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             4         
Benchmark duration (s):                  670.55    
Total input tokens:                      3276748   
Total generated tokens:                  79661     
Request throughput (req/s):              0.48      
Output token throughput (tok/s):         118.80    
Peak output token throughput (tok/s):    177.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          5005.46   
---------------Time to First Token----------------
Mean TTFT (ms):                          783.60    
Median TTFT (ms):                        756.75    
P95 TTFT (ms):                           783.32    
P99 TTFT (ms):                           1946.20   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          30.62     
Median TPOT (ms):                        30.55     
P95 TPOT (ms):                           32.97     
P99 TPOT (ms):                           33.79     
---------------Inter-token Latency----------------
Mean ITL (ms):                           30.87     
Median ITL (ms):                         23.27     
P95 ITL (ms):                            24.04     
P99 ITL (ms):                            635.97    
==================================================
