/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:51:50 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:51:51 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:51:53 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2671fd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:51:54 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 255:05:51 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<2:59:27, 10.78s/it]
 15%|█▍        | 147/1000 [01:48<07:02,  2.02it/s]
 15%|█▍        | 148/1000 [01:49<08:54,  1.59it/s]
 15%|█▍        | 149/1000 [01:49<07:38,  1.86it/s]
 15%|█▌        | 150/1000 [01:49<07:13,  1.96it/s]
 15%|█▌        | 151/1000 [01:50<06:16,  2.26it/s]
 15%|█▌        | 152/1000 [01:50<06:05,  2.32it/s]
 15%|█▌        | 153/1000 [01:51<07:16,  1.94it/s]
 16%|█▌        | 155/1000 [01:52<06:35,  2.14it/s]
 16%|█▌        | 156/1000 [01:56<18:22,  1.31s/it]
 16%|█▌        | 157/1000 [01:56<13:59,  1.00it/s]
 16%|█▌        | 158/1000 [01:56<12:20,  1.14it/s]
 16%|█▌        | 160/1000 [02:00<17:04,  1.22s/it]
 16%|█▌        | 162/1000 [02:00<12:58,  1.08it/s]
 16%|█▋        | 163/1000 [02:01<11:01,  1.27it/s]
 16%|█▋        | 164/1000 [02:02<11:40,  1.19it/s]
 16%|█▋        | 165/1000 [02:02<10:08,  1.37it/s]
 17%|█▋        | 166/1000 [02:03<09:22,  1.48it/s]
 17%|█▋        | 167/1000 [02:04<10:08,  1.37it/s]
 17%|█▋        | 169/1000 [02:04<07:31,  1.84it/s]
 17%|█▋        | 170/1000 [02:05<07:42,  1.80it/s]
 17%|█▋        | 171/1000 [02:05<07:01,  1.97it/s]
 17%|█▋        | 172/1000 [02:05<06:11,  2.23it/s]
 17%|█▋        | 173/1000 [02:06<06:37,  2.08it/s]
 17%|█▋        | 174/1000 [02:06<05:51,  2.35it/s]
 18%|█▊        | 175/1000 [02:07<07:20,  1.87it/s]
 18%|█▊        | 176/1000 [02:07<06:10,  2.22it/s]
 18%|█▊        | 177/1000 [02:07<04:49,  2.84it/s]
 18%|█▊        | 178/1000 [02:08<05:52,  2.33it/s]
 18%|█▊        | 179/1000 [02:08<05:45,  2.38it/s]
 18%|█▊        | 180/1000 [02:09<05:50,  2.34it/s]
 18%|█▊        | 181/1000 [02:11<10:44,  1.27it/s]
 18%|█▊        | 182/1000 [02:11<09:58,  1.37it/s]
 18%|█▊        | 183/1000 [02:13<13:27,  1.01it/s]
 18%|█▊        | 184/1000 [02:13<11:14,  1.21it/s]
 18%|█▊        | 185/1000 [02:13<08:20,  1.63it/s]
 19%|█▊        | 187/1000 [02:15<08:57,  1.51it/s]
 19%|█▉        | 188/1000 [02:15<08:13,  1.65it/s]
 19%|█▉        | 189/1000 [02:15<06:28,  2.09it/s]
 19%|█▉        | 190/1000 [02:16<07:58,  1.69it/s]
 19%|█▉        | 191/1000 [02:17<10:23,  1.30it/s]
 19%|█▉        | 192/1000 [02:18<11:34,  1.16it/s]
 19%|█▉        | 193/1000 [02:19<10:43,  1.26it/s]
 20%|█▉        | 195/1000 [02:20<08:14,  1.63it/s]
 20%|█▉        | 196/1000 [02:20<06:36,  2.03it/s]
 20%|█▉        | 197/1000 [02:21<08:30,  1.57it/s]
 20%|█▉        | 199/1000 [02:22<07:27,  1.79it/s]
 20%|██        | 200/1000 [02:24<11:22,  1.17it/s]
 20%|██        | 201/1000 [02:24<10:23,  1.28it/s]
 20%|██        | 202/1000 [02:27<18:26,  1.39s/it]
 20%|██        | 203/1000 [02:28<13:49,  1.04s/it]
 20%|██        | 204/1000 [02:29<14:51,  1.12s/it]
 20%|██        | 205/1000 [02:29<11:40,  1.13it/s]
 21%|██        | 206/1000 [02:30<10:16,  1.29it/s]
 21%|██        | 207/1000 [02:30<08:12,  1.61it/s]
 21%|██        | 208/1000 [02:31<09:03,  1.46it/s]
 21%|██        | 209/1000 [02:31<08:14,  1.60it/s]
 21%|██        | 210/1000 [02:32<07:22,  1.79it/s]
 21%|██        | 211/1000 [02:34<13:54,  1.06s/it]
 21%|██        | 212/1000 [02:35<12:35,  1.04it/s]
 21%|██▏       | 214/1000 [02:36<09:24,  1.39it/s]
 22%|██▏       | 215/1000 [02:36<08:38,  1.51it/s]
 22%|██▏       | 216/1000 [02:36<07:12,  1.81it/s]
 22%|██▏       | 217/1000 [02:37<09:21,  1.39it/s]
 22%|██▏       | 218/1000 [02:39<13:27,  1.03s/it]
 22%|██▏       | 219/1000 [02:39<10:02,  1.30it/s]
 22%|██▏       | 220/1000 [02:40<09:53,  1.31it/s]
 22%|██▏       | 221/1000 [02:42<12:27,  1.04it/s]
 22%|██▏       | 222/1000 [02:42<10:20,  1.25it/s]
 22%|██▏       | 224/1000 [02:45<14:07,  1.09s/it]
 22%|██▎       | 225/1000 [02:46<13:49,  1.07s/it]
 23%|██▎       | 227/1000 [02:46<08:44,  1.47it/s]
 23%|██▎       | 228/1000 [02:47<08:18,  1.55it/s]
 23%|██▎       | 231/1000 [02:49<09:04,  1.41it/s]
 23%|██▎       | 232/1000 [02:50<08:42,  1.47it/s]
 23%|██▎       | 233/1000 [02:50<08:10,  1.56it/s]
 23%|██▎       | 234/1000 [02:51<07:49,  1.63it/s]
 24%|██▎       | 235/1000 [02:51<06:14,  2.04it/s]
 24%|██▎       | 236/1000 [02:51<06:30,  1.95it/s]
 24%|██▎       | 237/1000 [02:52<06:58,  1.82it/s]
 24%|██▍       | 238/1000 [02:53<10:21,  1.23it/s]
 24%|██▍       | 239/1000 [02:55<12:35,  1.01it/s]
 24%|██▍       | 240/1000 [02:56<14:28,  1.14s/it]
 24%|██▍       | 241/1000 [02:58<14:58,  1.18s/it]
 24%|██▍       | 242/1000 [02:58<12:38,  1.00s/it]
 24%|██▍       | 243/1000 [02:59<10:14,  1.23it/s]
 24%|██▍       | 244/1000 [02:59<09:18,  1.35it/s]
 24%|██▍       | 245/1000 [03:00<08:47,  1.43it/s]
 25%|██▍       | 246/1000 [03:00<07:58,  1.58it/s]
 25%|██▍       | 247/1000 [03:01<07:51,  1.60it/s]
 25%|██▍       | 248/1000 [03:01<07:47,  1.61it/s]
 25%|██▍       | 249/1000 [03:02<07:24,  1.69it/s]
 25%|██▌       | 251/1000 [03:03<06:02,  2.06it/s]
 25%|██▌       | 252/1000 [03:04<08:08,  1.53it/s]
 25%|██▌       | 253/1000 [03:04<06:56,  1.79it/s]
 25%|██▌       | 254/1000 [03:05<07:30,  1.66it/s]
 26%|██▌       | 256/1000 [03:05<05:24,  2.29it/s]
 26%|██▌       | 257/1000 [03:06<06:29,  1.91it/s]
 26%|██▌       | 258/1000 [03:07<07:36,  1.63it/s]
 26%|██▌       | 259/1000 [03:07<06:31,  1.89it/s]
 26%|██▌       | 260/1000 [03:08<06:38,  1.86it/s]
 26%|██▌       | 261/1000 [03:08<06:59,  1.76it/s]
 26%|██▌       | 262/1000 [03:09<06:49,  1.80it/s]
 26%|██▋       | 263/1000 [03:11<13:15,  1.08s/it]
 26%|██▋       | 264/1000 [03:12<10:31,  1.17it/s]
 27%|██▋       | 266/1000 [03:13<10:24,  1.18it/s]
 27%|██▋       | 267/1000 [03:15<11:39,  1.05it/s]
 27%|██▋       | 268/1000 [03:16<14:17,  1.17s/it]
 27%|██▋       | 269/1000 [03:17<13:03,  1.07s/it]
 27%|██▋       | 270/1000 [03:19<16:35,  1.36s/it]
 27%|██▋       | 272/1000 [03:20<10:12,  1.19it/s]
 27%|██▋       | 273/1000 [03:20<08:55,  1.36it/s]
 27%|██▋       | 274/1000 [03:21<10:49,  1.12it/s]
 28%|██▊       | 275/1000 [03:22<09:05,  1.33it/s]
 28%|██▊       | 276/1000 [03:22<07:32,  1.60it/s]
 28%|██▊       | 277/1000 [03:22<06:22,  1.89it/s]
 28%|██▊       | 278/1000 [03:23<05:48,  2.07it/s]
 28%|██▊       | 279/1000 [03:24<07:28,  1.61it/s]
 28%|██▊       | 282/1000 [03:24<04:24,  2.71it/s]
 28%|██▊       | 283/1000 [03:25<04:29,  2.66it/s]
 28%|██▊       | 284/1000 [03:27<09:12,  1.29it/s]
 28%|██▊       | 285/1000 [03:31<19:26,  1.63s/it]
 29%|██▊       | 286/1000 [03:32<16:44,  1.41s/it]
 29%|██▊       | 287/1000 [03:32<12:32,  1.06s/it]
 29%|██▉       | 289/1000 [03:33<09:07,  1.30it/s]
 29%|██▉       | 290/1000 [03:33<07:52,  1.50it/s]
 29%|██▉       | 291/1000 [03:33<06:35,  1.79it/s]
 29%|██▉       | 293/1000 [03:34<06:43,  1.75it/s]
 30%|██▉       | 295/1000 [03:35<06:19,  1.86it/s]
 30%|██▉       | 296/1000 [03:36<05:53,  1.99it/s]
 30%|██▉       | 297/1000 [03:36<05:50,  2.00it/s]
 30%|██▉       | 299/1000 [03:37<05:58,  1.95it/s]
 30%|███       | 300/1000 [03:38<06:31,  1.79it/s]
 30%|███       | 301/1000 [03:39<07:59,  1.46it/s]
 30%|███       | 302/1000 [03:41<11:39,  1.00s/it]
 30%|███       | 303/1000 [03:42<10:24,  1.12it/s]
 30%|███       | 304/1000 [03:42<09:05,  1.28it/s]
 30%|███       | 305/1000 [03:42<06:53,  1.68it/s]
 31%|███       | 307/1000 [03:45<09:51,  1.17it/s]
 31%|███       | 308/1000 [03:46<10:15,  1.13it/s]
 31%|███       | 309/1000 [03:46<10:06,  1.14it/s]
 31%|███       | 310/1000 [03:47<08:08,  1.41it/s]
 31%|███       | 311/1000 [03:47<08:10,  1.40it/s]
 31%|███       | 312/1000 [03:48<07:10,  1.60it/s]
 31%|███▏      | 313/1000 [03:48<06:01,  1.90it/s]
 31%|███▏      | 314/1000 [03:49<06:00,  1.90it/s]
 32%|███▏      | 315/1000 [03:49<05:03,  2.26it/s]
 32%|███▏      | 317/1000 [03:50<05:00,  2.27it/s]
 32%|███▏      | 318/1000 [03:50<05:54,  1.92it/s]
 32%|███▏      | 319/1000 [03:51<05:41,  2.00it/s]
 32%|███▏      | 320/1000 [03:51<05:07,  2.21it/s]
 32%|███▏      | 323/1000 [03:52<04:07,  2.74it/s]
 32%|███▎      | 325/1000 [03:56<09:53,  1.14it/s]
 33%|███▎      | 326/1000 [03:57<11:29,  1.02s/it]
 33%|███▎      | 327/1000 [03:58<11:12,  1.00it/s]
 33%|███▎      | 328/1000 [03:59<09:24,  1.19it/s]
 33%|███▎      | 329/1000 [03:59<09:03,  1.24it/s]
 33%|███▎      | 331/1000 [04:01<08:00,  1.39it/s]
 33%|███▎      | 332/1000 [04:01<08:18,  1.34it/s]
 33%|███▎      | 333/1000 [04:02<07:34,  1.47it/s]
 34%|███▎      | 335/1000 [04:04<08:58,  1.24it/s]
 34%|███▎      | 337/1000 [04:04<06:15,  1.76it/s]
 34%|███▍      | 339/1000 [04:05<04:56,  2.23it/s]
 34%|███▍      | 340/1000 [04:05<04:45,  2.31it/s]
 34%|███▍      | 341/1000 [04:05<04:40,  2.35it/s]
 34%|███▍      | 342/1000 [04:06<05:20,  2.05it/s]
 34%|███▍      | 343/1000 [04:07<05:38,  1.94it/s]
 34%|███▍      | 344/1000 [04:07<05:38,  1.94it/s]
 34%|███▍      | 345/1000 [04:07<04:25,  2.46it/s]
 35%|███▍      | 346/1000 [04:08<05:54,  1.85it/s]
 35%|███▍      | 347/1000 [04:09<07:04,  1.54it/s]
 35%|███▍      | 348/1000 [04:10<08:47,  1.24it/s]
 35%|███▌      | 350/1000 [04:11<05:33,  1.95it/s]
 35%|███▌      | 351/1000 [04:12<07:08,  1.51it/s]
 35%|███▌      | 353/1000 [04:12<05:40,  1.90it/s]
 35%|███▌      | 354/1000 [04:13<05:37,  1.91it/s]
 36%|███▌      | 355/1000 [04:13<05:12,  2.07it/s]
 36%|███▌      | 356/1000 [04:14<05:05,  2.11it/s]
 36%|███▌      | 357/1000 [04:14<05:20,  2.01it/s]
 36%|███▌      | 358/1000 [04:15<04:41,  2.28it/s]
 36%|███▌      | 360/1000 [04:16<05:51,  1.82it/s]
 36%|███▌      | 361/1000 [04:18<10:00,  1.06it/s]
 36%|███▌      | 362/1000 [04:19<08:44,  1.22it/s]
 36%|███▋      | 363/1000 [04:20<09:33,  1.11it/s]
 36%|███▋      | 365/1000 [04:20<06:42,  1.58it/s]
 37%|███▋      | 366/1000 [04:21<06:30,  1.62it/s]
 37%|███▋      | 367/1000 [04:22<07:29,  1.41it/s]
 37%|███▋      | 368/1000 [04:23<08:22,  1.26it/s]
 37%|███▋      | 369/1000 [04:24<09:37,  1.09it/s]
 37%|███▋      | 370/1000 [04:24<07:37,  1.38it/s]
 37%|███▋      | 371/1000 [04:26<10:05,  1.04it/s]
 37%|███▋      | 372/1000 [04:27<10:32,  1.01s/it]
 37%|███▋      | 373/1000 [04:28<11:05,  1.06s/it]
 38%|███▊      | 375/1000 [04:29<07:08,  1.46it/s]
 38%|███▊      | 376/1000 [04:29<07:12,  1.44it/s]
 38%|███▊      | 377/1000 [04:30<06:25,  1.62it/s]
 38%|███▊      | 378/1000 [04:30<06:08,  1.69it/s]
 38%|███▊      | 379/1000 [04:31<07:32,  1.37it/s]
 38%|███▊      | 380/1000 [04:32<07:30,  1.38it/s]
 38%|███▊      | 382/1000 [04:33<04:56,  2.08it/s]
 38%|███▊      | 383/1000 [04:33<05:33,  1.85it/s]
 38%|███▊      | 385/1000 [04:34<04:20,  2.36it/s]
 39%|███▊      | 386/1000 [04:34<04:23,  2.33it/s]
 39%|███▊      | 387/1000 [04:35<04:07,  2.48it/s]
 39%|███▉      | 388/1000 [04:35<03:54,  2.61it/s]
 39%|███▉      | 389/1000 [04:35<03:10,  3.21it/s]
 39%|███▉      | 390/1000 [04:36<04:01,  2.53it/s]
 39%|███▉      | 391/1000 [04:37<06:06,  1.66it/s]
 39%|███▉      | 392/1000 [04:37<06:20,  1.60it/s]
 39%|███▉      | 393/1000 [04:38<06:15,  1.62it/s]
 39%|███▉      | 394/1000 [04:38<04:45,  2.12it/s]
 40%|███▉      | 395/1000 [04:38<04:06,  2.45it/s]
 40%|███▉      | 396/1000 [04:40<08:07,  1.24it/s]
 40%|███▉      | 397/1000 [04:44<17:26,  1.74s/it]
 40%|████      | 400/1000 [04:45<08:31,  1.17it/s]
 40%|████      | 401/1000 [04:45<07:38,  1.31it/s]
 40%|████      | 402/1000 [04:45<06:42,  1.49it/s]
 40%|████      | 403/1000 [04:46<05:38,  1.76it/s]
 40%|████      | 404/1000 [04:46<04:47,  2.07it/s]
 40%|████      | 405/1000 [04:46<03:48,  2.61it/s]
 41%|████      | 406/1000 [04:46<03:33,  2.78it/s]
 41%|████      | 407/1000 [04:48<06:35,  1.50it/s]
 41%|████      | 409/1000 [04:48<04:19,  2.28it/s]
 41%|████      | 410/1000 [04:48<04:02,  2.43it/s]
 41%|████      | 411/1000 [04:49<05:14,  1.87it/s]
 41%|████      | 412/1000 [04:50<05:12,  1.88it/s]
 41%|████▏     | 413/1000 [04:50<05:17,  1.85it/s]
 41%|████▏     | 414/1000 [04:51<04:53,  1.99it/s]
 42%|████▏     | 415/1000 [04:51<04:23,  2.22it/s]
 42%|████▏     | 417/1000 [04:53<05:54,  1.64it/s]
 42%|████▏     | 418/1000 [04:53<05:58,  1.62it/s]
 42%|████▏     | 419/1000 [04:54<05:20,  1.82it/s]
 42%|████▏     | 420/1000 [04:54<05:15,  1.84it/s]
 42%|████▏     | 421/1000 [04:55<05:06,  1.89it/s]
 42%|████▏     | 422/1000 [04:55<04:25,  2.18it/s]
 42%|████▏     | 423/1000 [04:55<03:27,  2.78it/s]
 42%|████▏     | 424/1000 [04:57<09:01,  1.06it/s]
 43%|████▎     | 426/1000 [04:58<06:28,  1.48it/s]
 43%|████▎     | 427/1000 [04:59<06:55,  1.38it/s]
 43%|████▎     | 428/1000 [05:01<09:42,  1.02s/it]
 43%|████▎     | 429/1000 [05:02<09:24,  1.01it/s]
 43%|████▎     | 432/1000 [05:05<09:39,  1.02s/it]
 43%|████▎     | 433/1000 [05:05<07:54,  1.20it/s]
 43%|████▎     | 434/1000 [05:05<06:59,  1.35it/s]
 44%|████▎     | 435/1000 [05:06<06:17,  1.50it/s]
 44%|████▎     | 436/1000 [05:08<09:17,  1.01it/s]
 44%|████▍     | 438/1000 [05:08<06:03,  1.54it/s]
 44%|████▍     | 439/1000 [05:08<05:15,  1.78it/s]
 44%|████▍     | 440/1000 [05:10<06:37,  1.41it/s]
 44%|████▍     | 441/1000 [05:10<05:46,  1.61it/s]
 44%|████▍     | 443/1000 [05:12<06:54,  1.34it/s]
 44%|████▍     | 444/1000 [05:12<05:59,  1.55it/s]
 44%|████▍     | 445/1000 [05:13<06:03,  1.53it/s]
 45%|████▍     | 446/1000 [05:14<06:11,  1.49it/s]
 45%|████▍     | 447/1000 [05:16<09:59,  1.08s/it]
 45%|████▍     | 448/1000 [05:16<08:43,  1.05it/s]
 45%|████▍     | 449/1000 [05:17<08:25,  1.09it/s]
 45%|████▌     | 450/1000 [05:18<07:27,  1.23it/s]
 45%|████▌     | 451/1000 [05:18<06:34,  1.39it/s]
 45%|████▌     | 453/1000 [05:19<04:22,  2.08it/s]
 45%|████▌     | 454/1000 [05:19<04:01,  2.26it/s]
 46%|████▌     | 455/1000 [05:19<03:15,  2.79it/s]
 46%|████▌     | 456/1000 [05:19<02:40,  3.38it/s]
 46%|████▌     | 457/1000 [05:19<02:40,  3.38it/s]
 46%|████▌     | 458/1000 [05:21<05:03,  1.78it/s]
 46%|████▌     | 459/1000 [05:21<05:28,  1.65it/s]
 46%|████▌     | 460/1000 [05:22<04:10,  2.16it/s]
 46%|████▌     | 461/1000 [05:22<05:03,  1.77it/s]
 46%|████▌     | 462/1000 [05:23<04:12,  2.13it/s]
 46%|████▋     | 464/1000 [05:24<05:07,  1.74it/s]
 46%|████▋     | 465/1000 [05:24<04:39,  1.92it/s]
 47%|████▋     | 466/1000 [05:24<03:42,  2.41it/s]
 47%|████▋     | 467/1000 [05:25<03:18,  2.69it/s]
 47%|████▋     | 468/1000 [05:26<05:17,  1.67it/s]
 47%|████▋     | 469/1000 [05:27<05:58,  1.48it/s]
 47%|████▋     | 470/1000 [05:28<06:10,  1.43it/s]
 47%|████▋     | 471/1000 [05:28<06:18,  1.40it/s]
 47%|████▋     | 472/1000 [05:29<06:42,  1.31it/s]
 47%|████▋     | 474/1000 [05:30<04:31,  1.94it/s]
 48%|████▊     | 475/1000 [05:30<05:01,  1.74it/s]
 48%|████▊     | 476/1000 [05:31<04:16,  2.04it/s]
 48%|████▊     | 477/1000 [05:31<04:14,  2.05it/s]
 48%|████▊     | 478/1000 [05:32<05:27,  1.59it/s]
 48%|████▊     | 479/1000 [05:33<05:11,  1.67it/s]
 48%|████▊     | 480/1000 [05:33<04:52,  1.78it/s]
 48%|████▊     | 482/1000 [05:35<06:12,  1.39it/s]
 48%|████▊     | 483/1000 [05:36<07:19,  1.18it/s]
 48%|████▊     | 484/1000 [05:37<06:45,  1.27it/s]
 48%|████▊     | 485/1000 [05:37<06:12,  1.38it/s]
 49%|████▊     | 486/1000 [05:38<05:09,  1.66it/s]
 49%|████▊     | 487/1000 [05:39<06:07,  1.40it/s]
 49%|████▉     | 488/1000 [05:39<05:08,  1.66it/s]
 49%|████▉     | 490/1000 [05:40<04:46,  1.78it/s]
 49%|████▉     | 491/1000 [05:40<04:20,  1.95it/s]
 49%|████▉     | 492/1000 [05:41<04:21,  1.95it/s]
 49%|████▉     | 493/1000 [05:41<03:26,  2.46it/s]
 49%|████▉     | 494/1000 [05:41<03:43,  2.27it/s]
 50%|████▉     | 495/1000 [05:43<06:03,  1.39it/s]
 50%|████▉     | 496/1000 [05:44<06:37,  1.27it/s]
 50%|████▉     | 497/1000 [05:45<07:35,  1.11it/s]
 50%|████▉     | 499/1000 [05:46<06:50,  1.22it/s]
