/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-02 05:29:30 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-02 05:29:30 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-02 05:29:30 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 05:29:30 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-02 05:29:30 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-02 05:29:30 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 05:29:30 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-02 05:29:33 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-02 05:29:34 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-02 05:29:36 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fc9b26816c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-02 05:29:37 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 01:14 elapsed, 815:45:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:19<16:36:16, 199.92s/it]
  1%|          | 2/300 [03:29<7:17:01, 87.99s/it]  
  1%|          | 3/300 [03:36<4:12:25, 50.99s/it]
  1%|▏         | 4/300 [03:46<2:51:38, 34.79s/it]
  2%|▏         | 5/300 [03:55<2:04:49, 25.39s/it]
  2%|▏         | 6/300 [04:04<1:37:52, 19.97s/it]
  2%|▏         | 7/300 [04:12<1:18:15, 16.03s/it]
  3%|▎         | 8/300 [04:21<1:06:16, 13.62s/it]
  3%|▎         | 9/300 [04:28<57:22, 11.83s/it]  
  3%|▎         | 10/300 [04:38<53:18, 11.03s/it]
  4%|▎         | 11/300 [04:47<50:45, 10.54s/it]
 54%|█████▍    | 162/300 [26:22<21:58,  9.56s/it]
 54%|█████▍    | 163/300 [26:30<20:44,  9.08s/it]
 55%|█████▍    | 164/300 [26:38<19:58,  8.81s/it]
 55%|█████▌    | 165/300 [26:48<20:29,  9.11s/it]
 56%|█████▌    | 167/300 [27:04<19:06,  8.62s/it]
 56%|█████▌    | 168/300 [27:12<18:33,  8.43s/it]
 56%|█████▋    | 169/300 [27:22<19:38,  9.00s/it]
 57%|█████▋    | 170/300 [27:30<18:19,  8.46s/it]
 57%|█████▋    | 171/300 [27:38<18:18,  8.52s/it]
 57%|█████▋    | 172/300 [27:47<18:20,  8.60s/it]
 58%|█████▊    | 173/300 [27:55<17:44,  8.38s/it]
 58%|█████▊    | 174/300 [28:03<17:18,  8.24s/it]
 58%|█████▊    | 175/300 [28:13<18:16,  8.77s/it]
 59%|█████▉    | 177/300 [28:30<17:40,  8.62s/it]
 59%|█████▉    | 178/300 [28:37<16:43,  8.22s/it]
 60%|█████▉    | 179/300 [28:45<16:52,  8.37s/it]
 60%|██████    | 180/300 [28:56<18:02,  9.02s/it]
 60%|██████    | 181/300 [29:05<17:32,  8.84s/it]
 61%|██████    | 182/300 [29:14<17:25,  8.86s/it]
 61%|██████    | 183/300 [29:23<17:47,  9.12s/it]
 61%|██████▏   | 184/300 [29:31<16:56,  8.76s/it]
 62%|██████▏   | 185/300 [29:40<17:02,  8.89s/it]
 62%|██████▏   | 186/300 [29:47<15:49,  8.33s/it]
 62%|██████▏   | 187/300 [29:59<17:26,  9.26s/it]
 63%|██████▎   | 188/300 [30:07<16:54,  9.06s/it]
 63%|██████▎   | 189/300 [30:16<16:16,  8.80s/it]
 63%|██████▎   | 190/300 [30:24<16:07,  8.79s/it]
 64%|██████▍   | 192/300 [30:38<14:18,  7.95s/it]
 64%|██████▍   | 193/300 [30:47<14:42,  8.24s/it]
 65%|██████▍   | 194/300 [30:54<13:58,  7.91s/it]
 65%|██████▌   | 195/300 [31:01<13:25,  7.67s/it]
 65%|██████▌   | 196/300 [31:11<14:00,  8.08s/it]
 66%|██████▌   | 197/300 [31:20<14:24,  8.40s/it]
 66%|██████▌   | 198/300 [31:30<15:07,  8.90s/it]
 66%|██████▋   | 199/300 [31:38<14:27,  8.59s/it]
 67%|██████▋   | 200/300 [31:47<14:31,  8.72s/it]
 67%|██████▋   | 201/300 [31:49<11:27,  6.95s/it]
 67%|██████▋   | 202/300 [32:03<14:24,  8.82s/it]
 68%|██████▊   | 203/300 [32:12<14:16,  8.83s/it]
 68%|██████▊   | 204/300 [32:21<14:10,  8.86s/it]
 68%|██████▊   | 205/300 [32:34<16:03, 10.14s/it]
 69%|██████▊   | 206/300 [32:42<15:08,  9.67s/it]
 69%|██████▉   | 207/300 [32:51<14:34,  9.41s/it]
 69%|██████▉   | 208/300 [33:00<14:14,  9.29s/it]
 70%|██████▉   | 209/300 [33:09<13:45,  9.07s/it]
 70%|███████   | 210/300 [33:19<14:09,  9.43s/it]
 70%|███████   | 211/300 [33:27<13:32,  9.13s/it]
 71%|███████   | 212/300 [33:36<13:11,  9.00s/it]
 71%|███████   | 213/300 [33:44<12:34,  8.67s/it]
 71%|███████▏  | 214/300 [33:52<12:07,  8.46s/it]
 72%|███████▏  | 215/300 [34:00<11:49,  8.35s/it]
 72%|███████▏  | 216/300 [34:09<12:06,  8.65s/it]
 72%|███████▏  | 217/300 [34:17<11:39,  8.42s/it]
 73%|███████▎  | 218/300 [34:25<11:19,  8.29s/it]
 73%|███████▎  | 219/300 [34:33<11:11,  8.29s/it]
 73%|███████▎  | 220/300 [34:43<11:35,  8.70s/it]
 74%|███████▍  | 222/300 [34:50<08:09,  6.28s/it]
 74%|███████▍  | 223/300 [35:07<11:22,  8.86s/it]
 75%|███████▍  | 224/300 [35:19<12:18,  9.72s/it]
 75%|███████▌  | 226/300 [35:26<08:41,  7.04s/it]
 76%|███████▌  | 227/300 [35:43<11:24,  9.38s/it]
 76%|███████▌  | 228/300 [35:51<10:56,  9.12s/it]
 76%|███████▋  | 229/300 [36:00<10:47,  9.12s/it]
 77%|███████▋  | 230/300 [36:10<10:55,  9.36s/it]
 77%|███████▋  | 231/300 [36:13<08:36,  7.49s/it]
 77%|███████▋  | 232/300 [36:30<11:27, 10.11s/it]
 78%|███████▊  | 233/300 [36:38<10:49,  9.70s/it]
 78%|███████▊  | 234/300 [36:46<10:09,  9.23s/it]
 78%|███████▊  | 235/300 [36:56<09:59,  9.22s/it]
 79%|███████▊  | 236/300 [37:04<09:35,  8.99s/it]
 79%|███████▉  | 237/300 [37:12<09:15,  8.82s/it]
 79%|███████▉  | 238/300 [37:19<08:33,  8.28s/it]
 80%|███████▉  | 239/300 [37:22<06:48,  6.70s/it]
 80%|████████  | 240/300 [37:37<08:58,  8.97s/it]
 80%|████████  | 241/300 [37:45<08:30,  8.65s/it]
 81%|████████  | 242/300 [37:53<08:11,  8.48s/it]
 81%|████████  | 243/300 [38:01<08:03,  8.47s/it]
 81%|████████▏ | 244/300 [38:04<06:18,  6.75s/it]
 82%|████████▏ | 245/300 [38:11<06:19,  6.90s/it]
 82%|████████▏ | 246/300 [38:25<08:00,  8.90s/it]
 82%|████████▏ | 247/300 [38:35<08:07,  9.20s/it]
 83%|████████▎ | 248/300 [38:45<08:09,  9.42s/it]
 83%|████████▎ | 249/300 [38:47<06:17,  7.41s/it]
 83%|████████▎ | 250/300 [39:00<07:32,  9.04s/it]
 84%|████████▎ | 251/300 [39:11<07:42,  9.44s/it]
 84%|████████▍ | 252/300 [39:19<07:22,  9.21s/it]
 84%|████████▍ | 253/300 [39:26<06:41,  8.55s/it]
 85%|████████▍ | 254/300 [39:36<06:50,  8.92s/it]
 85%|████████▌ | 255/300 [39:39<05:17,  7.06s/it]
 85%|████████▌ | 256/300 [39:51<06:25,  8.76s/it]
 86%|████████▌ | 257/300 [40:00<06:12,  8.66s/it]
 86%|████████▌ | 258/300 [40:08<05:54,  8.43s/it]
 86%|████████▋ | 259/300 [40:16<05:45,  8.43s/it]
 87%|████████▋ | 260/300 [40:19<04:28,  6.72s/it]
 87%|████████▋ | 261/300 [40:32<05:37,  8.65s/it]
 87%|████████▋ | 262/300 [40:41<05:34,  8.79s/it]
 88%|████████▊ | 263/300 [40:53<05:58,  9.69s/it]
 88%|████████▊ | 264/300 [41:01<05:35,  9.31s/it]
 88%|████████▊ | 265/300 [41:11<05:26,  9.32s/it]
 89%|████████▊ | 266/300 [41:21<05:27,  9.63s/it]
 89%|████████▉ | 267/300 [41:30<05:10,  9.41s/it]
 89%|████████▉ | 268/300 [41:40<05:06,  9.58s/it]
 90%|████████▉ | 269/300 [41:48<04:43,  9.14s/it]
 90%|█████████ | 270/300 [41:56<04:24,  8.80s/it]
 90%|█████████ | 271/300 [42:04<04:10,  8.63s/it]
 91%|█████████ | 272/300 [42:12<03:57,  8.47s/it]
 91%|█████████ | 273/300 [42:20<03:44,  8.30s/it]
 91%|█████████▏| 274/300 [42:29<03:40,  8.50s/it]
 92%|█████████▏| 275/300 [42:38<03:31,  8.47s/it]
 92%|█████████▏| 276/300 [42:39<02:29,  6.23s/it]
 92%|█████████▏| 277/300 [42:39<01:43,  4.52s/it]
 93%|█████████▎| 278/300 [42:41<01:19,  3.59s/it]
 93%|█████████▎| 279/300 [42:41<00:54,  2.62s/it]
 93%|█████████▎| 280/300 [42:42<00:44,  2.21s/it]
 94%|█████████▎| 281/300 [42:43<00:35,  1.88s/it]
 94%|█████████▍| 282/300 [42:44<00:25,  1.42s/it]
 94%|█████████▍| 283/300 [42:46<00:26,  1.55s/it]
 95%|█████████▍| 284/300 [42:46<00:19,  1.21s/it]
 95%|█████████▌| 285/300 [42:47<00:15,  1.05s/it]
 95%|█████████▌| 286/300 [42:48<00:14,  1.01s/it]
 96%|█████████▌| 287/300 [42:50<00:17,  1.35s/it]
 96%|█████████▌| 288/300 [42:53<00:23,  1.93s/it]
 96%|█████████▋| 289/300 [42:54<00:16,  1.54s/it]
 97%|█████████▋| 290/300 [42:55<00:14,  1.47s/it]
 97%|█████████▋| 291/300 [42:55<00:09,  1.07s/it]
 97%|█████████▋| 292/300 [42:55<00:06,  1.18it/s]
 98%|█████████▊| 293/300 [42:56<00:06,  1.09it/s]
 98%|█████████▊| 294/300 [42:57<00:04,  1.42it/s]
 98%|█████████▊| 295/300 [42:57<00:03,  1.65it/s]
 99%|█████████▊| 296/300 [43:06<00:12,  3.08s/it]
 99%|█████████▉| 297/300 [43:12<00:11,  3.86s/it]
 99%|█████████▉| 298/300 [43:12<00:05,  2.89s/it]
100%|█████████▉| 299/300 [43:23<00:05,  5.25s/it]
100%|██████████| 300/300 [43:37<00:00,  8.00s/it]
100%|██████████| 300/300 [43:37<00:00,  8.73s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     300       
Maximum request concurrency:             32        
Benchmark duration (s):                  2617.93   
Total input tokens:                      21000000  
Total generated tokens:                  76890     
Request throughput (req/s):              0.11      
Output token throughput (tok/s):         29.37     
Peak output token throughput (tok/s):    288.00    
Peak concurrent requests:                34.00     
Total Token throughput (tok/s):          8050.97   
---------------Time to First Token----------------
Mean TTFT (ms):                          67577.02  
Median TTFT (ms):                        60855.87  
P95 TTFT (ms):                           125851.73 
P99 TTFT (ms):                           224954.82 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          827.48    
Median TPOT (ms):                        848.71    
P95 TPOT (ms):                           1070.01   
P99 TPOT (ms):                           1202.25   
---------------Inter-token Latency----------------
Mean ITL (ms):                           804.07    
Median ITL (ms):                         111.78    
P95 ITL (ms):                            4251.57   
P99 ITL (ms):                            4274.77   
==================================================
