/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:41:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:41:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:41:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa4f9e39e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:41:25 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 134:10:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▎        | 137/1000 [05:38<43:45,  3.04s/it]
 14%|█▍        | 138/1000 [05:40<36:41,  2.55s/it]
 14%|█▍        | 139/1000 [05:41<32:15,  2.25s/it]
 14%|█▍        | 140/1000 [05:43<30:33,  2.13s/it]
 14%|█▍        | 141/1000 [05:49<44:48,  3.13s/it]
 14%|█▍        | 143/1000 [05:51<31:47,  2.23s/it]
 14%|█▍        | 144/1000 [05:52<28:08,  1.97s/it]
 14%|█▍        | 145/1000 [05:56<34:42,  2.44s/it]
 15%|█▍        | 146/1000 [06:01<44:57,  3.16s/it]
 15%|█▍        | 147/1000 [06:02<35:34,  2.50s/it]
 15%|█▍        | 148/1000 [06:03<31:22,  2.21s/it]
 15%|█▍        | 149/1000 [06:04<26:41,  1.88s/it]
 15%|█▌        | 150/1000 [06:09<37:20,  2.64s/it]
 15%|█▌        | 151/1000 [06:09<28:09,  1.99s/it]
 15%|█▌        | 152/1000 [06:14<40:08,  2.84s/it]
 15%|█▌        | 153/1000 [06:17<38:25,  2.72s/it]
 15%|█▌        | 154/1000 [06:18<33:02,  2.34s/it]
 16%|█▌        | 155/1000 [06:21<37:45,  2.68s/it]
 16%|█▌        | 156/1000 [06:26<46:56,  3.34s/it]
 16%|█▌        | 157/1000 [06:29<43:07,  3.07s/it]
 16%|█▌        | 158/1000 [06:30<36:16,  2.59s/it]
 16%|█▌        | 159/1000 [06:31<26:45,  1.91s/it]
 16%|█▌        | 160/1000 [06:36<41:30,  2.96s/it]
 16%|█▌        | 161/1000 [06:38<37:01,  2.65s/it]
 16%|█▌        | 162/1000 [06:38<27:09,  1.94s/it]
 16%|█▋        | 163/1000 [06:43<38:03,  2.73s/it]
 16%|█▋        | 164/1000 [06:46<40:20,  2.90s/it]
 16%|█▋        | 165/1000 [06:48<37:39,  2.71s/it]
 17%|█▋        | 166/1000 [06:50<35:10,  2.53s/it]
 17%|█▋        | 167/1000 [06:52<32:07,  2.31s/it]
 17%|█▋        | 168/1000 [06:54<29:30,  2.13s/it]
 17%|█▋        | 169/1000 [06:59<40:42,  2.94s/it]
 17%|█▋        | 170/1000 [06:59<30:18,  2.19s/it]
 17%|█▋        | 171/1000 [07:00<23:24,  1.69s/it]
 17%|█▋        | 172/1000 [07:02<23:30,  1.70s/it]
 17%|█▋        | 173/1000 [07:05<30:04,  2.18s/it]
 17%|█▋        | 174/1000 [07:06<24:16,  1.76s/it]
 18%|█▊        | 175/1000 [07:08<27:47,  2.02s/it]
 18%|█▊        | 176/1000 [07:12<36:16,  2.64s/it]
 18%|█▊        | 177/1000 [07:13<27:16,  1.99s/it]
 18%|█▊        | 178/1000 [07:15<29:39,  2.16s/it]
 18%|█▊        | 179/1000 [07:17<28:17,  2.07s/it]
 18%|█▊        | 180/1000 [07:22<37:32,  2.75s/it]
 18%|█▊        | 181/1000 [07:24<37:02,  2.71s/it]
 18%|█▊        | 182/1000 [07:25<28:10,  2.07s/it]
 18%|█▊        | 183/1000 [07:26<23:16,  1.71s/it]
 18%|█▊        | 184/1000 [07:30<35:11,  2.59s/it]
 18%|█▊        | 185/1000 [07:34<41:13,  3.04s/it]
 19%|█▊        | 186/1000 [07:36<36:32,  2.69s/it]
 19%|█▊        | 187/1000 [07:37<26:58,  1.99s/it]
 19%|█▉        | 188/1000 [07:41<36:08,  2.67s/it]
 19%|█▉        | 189/1000 [07:42<30:39,  2.27s/it]
 19%|█▉        | 190/1000 [07:44<29:12,  2.16s/it]
 19%|█▉        | 191/1000 [07:45<26:16,  1.95s/it]
 19%|█▉        | 192/1000 [07:47<25:36,  1.90s/it]
 19%|█▉        | 194/1000 [07:52<26:59,  2.01s/it]
 20%|█▉        | 195/1000 [07:52<22:34,  1.68s/it]
 20%|█▉        | 196/1000 [07:56<29:23,  2.19s/it]
 20%|█▉        | 197/1000 [07:57<23:43,  1.77s/it]
 20%|█▉        | 198/1000 [08:01<34:58,  2.62s/it]
 20%|█▉        | 199/1000 [08:03<29:53,  2.24s/it]
 20%|██        | 200/1000 [08:04<26:28,  1.99s/it]
 20%|██        | 201/1000 [08:05<21:23,  1.61s/it]
 20%|██        | 202/1000 [08:09<30:29,  2.29s/it]
 20%|██        | 203/1000 [08:13<38:46,  2.92s/it]
 20%|██        | 204/1000 [08:14<30:50,  2.32s/it]
 20%|██        | 205/1000 [08:15<24:48,  1.87s/it]
 21%|██        | 206/1000 [08:17<26:12,  1.98s/it]
 21%|██        | 207/1000 [08:21<33:39,  2.55s/it]
 21%|██        | 208/1000 [08:23<30:49,  2.33s/it]
 21%|██        | 209/1000 [08:25<32:21,  2.45s/it]
 21%|██        | 210/1000 [08:26<26:16,  2.00s/it]
 21%|██        | 211/1000 [08:28<24:57,  1.90s/it]
 21%|██        | 212/1000 [08:31<30:40,  2.34s/it]
 21%|██▏       | 213/1000 [08:33<27:08,  2.07s/it]
 21%|██▏       | 214/1000 [08:34<22:48,  1.74s/it]
 22%|██▏       | 215/1000 [08:40<38:40,  2.96s/it]
 22%|██▏       | 216/1000 [08:40<29:56,  2.29s/it]
 22%|██▏       | 217/1000 [08:43<30:18,  2.32s/it]
 22%|██▏       | 218/1000 [08:45<30:44,  2.36s/it]
 22%|██▏       | 219/1000 [08:49<38:18,  2.94s/it]
 22%|██▏       | 220/1000 [08:52<36:13,  2.79s/it]
 22%|██▏       | 221/1000 [08:55<37:07,  2.86s/it]
 22%|██▏       | 223/1000 [08:56<21:45,  1.68s/it]
 22%|██▏       | 224/1000 [08:59<26:29,  2.05s/it]
 22%|██▎       | 225/1000 [09:02<31:26,  2.43s/it]
 23%|██▎       | 226/1000 [09:03<24:05,  1.87s/it]
 23%|██▎       | 227/1000 [09:05<24:21,  1.89s/it]
 23%|██▎       | 228/1000 [09:06<21:07,  1.64s/it]
 23%|██▎       | 229/1000 [09:10<30:57,  2.41s/it]
 23%|██▎       | 230/1000 [09:13<35:02,  2.73s/it]
 23%|██▎       | 231/1000 [09:14<26:41,  2.08s/it]
 23%|██▎       | 232/1000 [09:18<33:25,  2.61s/it]
 23%|██▎       | 233/1000 [09:19<27:40,  2.16s/it]
 23%|██▎       | 234/1000 [09:23<36:55,  2.89s/it]
 24%|██▎       | 235/1000 [09:26<35:54,  2.82s/it]
 24%|██▎       | 236/1000 [09:27<29:20,  2.30s/it]
 24%|██▎       | 237/1000 [09:29<27:35,  2.17s/it]
 24%|██▍       | 238/1000 [09:30<22:06,  1.74s/it]
 24%|██▍       | 239/1000 [09:31<21:34,  1.70s/it]
 24%|██▍       | 240/1000 [09:36<32:10,  2.54s/it]
 24%|██▍       | 241/1000 [09:39<35:27,  2.80s/it]
 24%|██▍       | 242/1000 [09:42<35:01,  2.77s/it]
 24%|██▍       | 243/1000 [09:44<30:36,  2.43s/it]
 24%|██▍       | 244/1000 [09:48<37:38,  2.99s/it]
 24%|██▍       | 245/1000 [09:50<33:03,  2.63s/it]
 25%|██▍       | 246/1000 [09:50<26:04,  2.07s/it]
 25%|██▍       | 247/1000 [09:53<27:13,  2.17s/it]
 25%|██▍       | 248/1000 [09:55<26:53,  2.15s/it]
 25%|██▍       | 249/1000 [09:59<33:50,  2.70s/it]
 25%|██▌       | 250/1000 [10:00<25:40,  2.05s/it]
 25%|██▌       | 251/1000 [10:01<22:52,  1.83s/it]
 25%|██▌       | 252/1000 [10:07<39:04,  3.13s/it]
 25%|██▌       | 253/1000 [10:07<28:22,  2.28s/it]
 25%|██▌       | 254/1000 [10:12<36:27,  2.93s/it]
 26%|██▌       | 255/1000 [10:13<30:21,  2.45s/it]
 26%|██▌       | 256/1000 [10:14<25:40,  2.07s/it]
 26%|██▌       | 257/1000 [10:19<36:47,  2.97s/it]
 26%|██▌       | 258/1000 [10:22<34:53,  2.82s/it]
 26%|██▌       | 259/1000 [10:25<37:15,  3.02s/it]
 26%|██▌       | 260/1000 [10:26<30:29,  2.47s/it]
 26%|██▌       | 261/1000 [10:28<25:13,  2.05s/it]
 26%|██▌       | 262/1000 [10:32<32:46,  2.66s/it]
 26%|██▋       | 264/1000 [10:37<33:46,  2.75s/it]
 26%|██▋       | 265/1000 [10:38<26:00,  2.12s/it]
 27%|██▋       | 266/1000 [10:43<37:01,  3.03s/it]
 27%|██▋       | 267/1000 [10:44<29:09,  2.39s/it]
 27%|██▋       | 268/1000 [10:45<26:27,  2.17s/it]
 27%|██▋       | 269/1000 [10:46<22:10,  1.82s/it]
 27%|██▋       | 270/1000 [10:53<40:15,  3.31s/it]
 27%|██▋       | 271/1000 [10:55<36:03,  2.97s/it]
 27%|██▋       | 272/1000 [10:56<27:47,  2.29s/it]
 27%|██▋       | 273/1000 [10:58<25:19,  2.09s/it]
 27%|██▋       | 274/1000 [11:06<45:46,  3.78s/it]
 28%|██▊       | 275/1000 [11:08<39:28,  3.27s/it]
 28%|██▊       | 277/1000 [11:08<23:39,  1.96s/it]
 28%|██▊       | 278/1000 [11:16<41:23,  3.44s/it]
 28%|██▊       | 279/1000 [11:17<33:30,  2.79s/it]
 28%|██▊       | 280/1000 [11:18<26:16,  2.19s/it]
 28%|██▊       | 281/1000 [11:20<25:55,  2.16s/it]
 28%|██▊       | 282/1000 [11:25<34:15,  2.86s/it]
 28%|██▊       | 283/1000 [11:26<29:05,  2.43s/it]
 28%|██▊       | 284/1000 [11:27<24:30,  2.05s/it]
 28%|██▊       | 285/1000 [11:30<28:03,  2.35s/it]
 29%|██▊       | 286/1000 [11:32<27:08,  2.28s/it]
 29%|██▊       | 287/1000 [11:34<23:54,  2.01s/it]
 29%|██▉       | 288/1000 [11:35<20:40,  1.74s/it]
 29%|██▉       | 289/1000 [11:42<41:25,  3.50s/it]
 29%|██▉       | 290/1000 [11:45<36:30,  3.08s/it]
 29%|██▉       | 291/1000 [11:45<26:22,  2.23s/it]
 29%|██▉       | 292/1000 [11:46<22:51,  1.94s/it]
 29%|██▉       | 293/1000 [11:52<36:04,  3.06s/it]
 29%|██▉       | 294/1000 [11:52<26:03,  2.21s/it]
 30%|██▉       | 295/1000 [11:52<19:12,  1.63s/it]
 30%|██▉       | 296/1000 [11:58<32:28,  2.77s/it]
 30%|██▉       | 297/1000 [11:58<24:29,  2.09s/it]
 30%|██▉       | 298/1000 [12:00<24:06,  2.06s/it]
 30%|██▉       | 299/1000 [12:03<25:18,  2.17s/it]
 30%|███       | 300/1000 [12:04<23:25,  2.01s/it]
 30%|███       | 301/1000 [12:10<35:23,  3.04s/it]
 30%|███       | 302/1000 [12:10<27:38,  2.38s/it]
 30%|███       | 303/1000 [12:12<26:17,  2.26s/it]
 30%|███       | 304/1000 [12:13<20:56,  1.81s/it]
 30%|███       | 305/1000 [12:19<34:36,  2.99s/it]
 31%|███       | 306/1000 [12:20<29:14,  2.53s/it]
 31%|███       | 307/1000 [12:21<22:17,  1.93s/it]
 31%|███       | 308/1000 [12:25<28:49,  2.50s/it]
 31%|███       | 309/1000 [12:31<42:13,  3.67s/it]
 31%|███       | 310/1000 [12:33<34:12,  2.97s/it]
 31%|███       | 311/1000 [12:33<26:04,  2.27s/it]
 31%|███       | 312/1000 [12:34<22:49,  1.99s/it]
 31%|███▏      | 313/1000 [12:40<36:00,  3.14s/it]
 31%|███▏      | 314/1000 [12:41<26:46,  2.34s/it]
 32%|███▏      | 315/1000 [12:43<26:36,  2.33s/it]
 32%|███▏      | 316/1000 [12:46<26:50,  2.35s/it]
 32%|███▏      | 317/1000 [12:46<21:21,  1.88s/it]
 32%|███▏      | 318/1000 [12:51<32:45,  2.88s/it]
 32%|███▏      | 319/1000 [12:54<32:55,  2.90s/it]
 32%|███▏      | 320/1000 [12:55<26:19,  2.32s/it]
 32%|███▏      | 321/1000 [12:57<23:48,  2.10s/it]
 32%|███▏      | 322/1000 [13:04<39:27,  3.49s/it]
 32%|███▏      | 323/1000 [13:04<28:45,  2.55s/it]
 32%|███▏      | 324/1000 [13:05<22:03,  1.96s/it]
 32%|███▎      | 325/1000 [13:08<25:48,  2.29s/it]
 33%|███▎      | 326/1000 [13:11<29:43,  2.65s/it]
 33%|███▎      | 327/1000 [13:16<36:53,  3.29s/it]
 33%|███▎      | 328/1000 [13:17<28:40,  2.56s/it]
 33%|███▎      | 329/1000 [13:17<21:03,  1.88s/it]
 33%|███▎      | 330/1000 [13:17<15:26,  1.38s/it]
 33%|███▎      | 331/1000 [13:25<36:21,  3.26s/it]
 33%|███▎      | 332/1000 [13:29<38:55,  3.50s/it]
 33%|███▎      | 333/1000 [13:29<28:13,  2.54s/it]
 33%|███▎      | 334/1000 [13:30<20:25,  1.84s/it]
 34%|███▎      | 335/1000 [13:37<39:41,  3.58s/it]
 34%|███▎      | 336/1000 [13:39<33:01,  2.98s/it]
 34%|███▎      | 337/1000 [13:41<31:21,  2.84s/it]
 34%|███▍      | 339/1000 [13:48<32:40,  2.97s/it]
 34%|███▍      | 340/1000 [13:51<33:02,  3.00s/it]
 34%|███▍      | 341/1000 [13:51<25:42,  2.34s/it]
 34%|███▍      | 342/1000 [13:54<26:14,  2.39s/it]
 34%|███▍      | 343/1000 [13:55<24:21,  2.22s/it]
 34%|███▍      | 344/1000 [13:57<21:36,  1.98s/it]
 34%|███▍      | 345/1000 [13:58<18:18,  1.68s/it]
 35%|███▍      | 346/1000 [14:02<26:04,  2.39s/it]
 35%|███▍      | 347/1000 [14:04<24:31,  2.25s/it]
 35%|███▍      | 348/1000 [14:09<34:00,  3.13s/it]
 35%|███▌      | 350/1000 [14:12<25:11,  2.33s/it]
 35%|███▌      | 351/1000 [14:12<20:26,  1.89s/it]
 35%|███▌      | 352/1000 [14:17<28:17,  2.62s/it]
 35%|███▌      | 353/1000 [14:20<30:19,  2.81s/it]
 35%|███▌      | 354/1000 [14:21<23:54,  2.22s/it]
 36%|███▌      | 355/1000 [14:21<18:29,  1.72s/it]
 36%|███▌      | 356/1000 [14:25<23:53,  2.23s/it]
 36%|███▌      | 357/1000 [14:30<32:50,  3.06s/it]
 36%|███▌      | 358/1000 [14:31<25:36,  2.39s/it]
 36%|███▌      | 359/1000 [14:33<25:52,  2.42s/it]
 36%|███▌      | 360/1000 [14:35<22:44,  2.13s/it]
 36%|███▌      | 361/1000 [14:37<21:46,  2.04s/it]
 36%|███▌      | 362/1000 [14:41<29:14,  2.75s/it]
 36%|███▋      | 363/1000 [14:46<34:51,  3.28s/it]
 36%|███▋      | 365/1000 [14:47<22:15,  2.10s/it]
 37%|███▋      | 366/1000 [14:53<32:31,  3.08s/it]
 37%|███▋      | 367/1000 [14:53<24:34,  2.33s/it]
 37%|███▋      | 368/1000 [14:57<28:59,  2.75s/it]
 37%|███▋      | 369/1000 [14:58<23:01,  2.19s/it]
 37%|███▋      | 371/1000 [15:03<25:13,  2.41s/it]
 37%|███▋      | 372/1000 [15:04<21:58,  2.10s/it]
 37%|███▋      | 373/1000 [15:08<27:19,  2.61s/it]
 37%|███▋      | 374/1000 [15:09<21:35,  2.07s/it]
 38%|███▊      | 375/1000 [15:10<18:55,  1.82s/it]
 38%|███▊      | 376/1000 [15:15<28:43,  2.76s/it]
 38%|███▊      | 377/1000 [15:17<24:16,  2.34s/it]
 38%|███▊      | 378/1000 [15:18<20:59,  2.02s/it]
 38%|███▊      | 379/1000 [15:19<17:10,  1.66s/it]
 38%|███▊      | 380/1000 [15:23<25:26,  2.46s/it]
 38%|███▊      | 381/1000 [15:25<22:29,  2.18s/it]
 38%|███▊      | 382/1000 [15:28<25:02,  2.43s/it]
 38%|███▊      | 383/1000 [15:29<21:51,  2.13s/it]
 38%|███▊      | 384/1000 [15:30<19:10,  1.87s/it]
 38%|███▊      | 385/1000 [15:35<26:48,  2.62s/it]
 39%|███▊      | 386/1000 [15:37<25:34,  2.50s/it]
 39%|███▊      | 387/1000 [15:39<25:15,  2.47s/it]
 39%|███▉      | 388/1000 [15:41<23:47,  2.33s/it]
 39%|███▉      | 389/1000 [15:45<27:09,  2.67s/it]
 39%|███▉      | 391/1000 [15:49<24:46,  2.44s/it]
 39%|███▉      | 392/1000 [15:52<25:07,  2.48s/it]
 39%|███▉      | 393/1000 [15:57<31:58,  3.16s/it]
 39%|███▉      | 394/1000 [15:57<23:49,  2.36s/it]
 40%|███▉      | 396/1000 [15:58<16:37,  1.65s/it]
 40%|███▉      | 397/1000 [16:03<24:25,  2.43s/it]
 40%|███▉      | 398/1000 [16:05<21:28,  2.14s/it]
 40%|███▉      | 399/1000 [16:06<20:04,  2.00s/it]
 40%|████      | 400/1000 [16:10<23:30,  2.35s/it]
 40%|████      | 401/1000 [16:10<17:54,  1.79s/it]
 40%|████      | 402/1000 [16:11<15:19,  1.54s/it]
 40%|████      | 403/1000 [16:17<28:54,  2.91s/it]
 40%|████      | 404/1000 [16:22<34:07,  3.44s/it]
 40%|████      | 405/1000 [16:22<25:05,  2.53s/it]
 41%|████      | 406/1000 [16:22<18:22,  1.86s/it]
 41%|████      | 407/1000 [16:26<24:40,  2.50s/it]
 41%|████      | 408/1000 [16:27<19:32,  1.98s/it]
 41%|████      | 409/1000 [16:30<22:30,  2.29s/it]
 41%|████      | 410/1000 [16:34<28:19,  2.88s/it]
 41%|████      | 411/1000 [16:37<28:37,  2.92s/it]
 41%|████      | 412/1000 [16:39<23:43,  2.42s/it]
 41%|████▏     | 413/1000 [16:40<18:49,  1.92s/it]
 41%|████▏     | 414/1000 [16:46<31:05,  3.18s/it]
 42%|████▏     | 415/1000 [16:47<24:54,  2.56s/it]
 42%|████▏     | 416/1000 [16:49<22:58,  2.36s/it]
 42%|████▏     | 417/1000 [16:52<25:01,  2.58s/it]
 42%|████▏     | 418/1000 [16:56<31:17,  3.23s/it]
 42%|████▏     | 419/1000 [16:57<22:29,  2.32s/it]
 42%|████▏     | 420/1000 [16:58<19:42,  2.04s/it]
 42%|████▏     | 421/1000 [17:03<29:25,  3.05s/it]
 42%|████▏     | 422/1000 [17:04<22:06,  2.29s/it]
 42%|████▏     | 423/1000 [17:05<19:09,  1.99s/it]
 42%|████▏     | 424/1000 [17:06<14:55,  1.55s/it]
 42%|████▎     | 425/1000 [17:10<21:07,  2.20s/it]
 43%|████▎     | 426/1000 [17:13<23:20,  2.44s/it]
 43%|████▎     | 427/1000 [17:15<23:32,  2.47s/it]
 43%|████▎     | 428/1000 [17:15<17:46,  1.87s/it]
 43%|████▎     | 429/1000 [17:18<19:50,  2.08s/it]
 43%|████▎     | 430/1000 [17:23<27:18,  2.87s/it]
 43%|████▎     | 432/1000 [17:24<16:19,  1.72s/it]
 43%|████▎     | 433/1000 [17:26<18:32,  1.96s/it]
 43%|████▎     | 434/1000 [17:29<19:37,  2.08s/it]
 44%|████▎     | 435/1000 [17:35<30:18,  3.22s/it]
 44%|████▎     | 436/1000 [17:35<22:35,  2.40s/it]
 44%|████▎     | 437/1000 [17:37<20:11,  2.15s/it]
 44%|████▍     | 438/1000 [17:41<25:31,  2.73s/it]
 44%|████▍     | 439/1000 [17:42<21:33,  2.31s/it]
 44%|████▍     | 440/1000 [17:45<23:34,  2.53s/it]
 44%|████▍     | 441/1000 [17:47<22:24,  2.41s/it]
 44%|████▍     | 442/1000 [17:49<19:51,  2.14s/it]
 44%|████▍     | 443/1000 [17:52<22:25,  2.41s/it]
 44%|████▍     | 444/1000 [17:53<19:32,  2.11s/it]
 44%|████▍     | 445/1000 [17:57<23:18,  2.52s/it]
 45%|████▍     | 446/1000 [18:00<24:15,  2.63s/it]
 45%|████▍     | 447/1000 [18:02<24:07,  2.62s/it]
 45%|████▍     | 449/1000 [18:09<26:56,  2.93s/it]
 45%|████▌     | 450/1000 [18:10<22:04,  2.41s/it]
