/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 05:28:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 05:28:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 05:28:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdf365356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 05:28:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:44 elapsed, 496:47:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▍        | 138/1000 [05:02<37:27,  2.61s/it]
 14%|█▍        | 139/1000 [05:05<37:47,  2.63s/it]
 14%|█▍        | 140/1000 [05:07<37:19,  2.60s/it]
 14%|█▍        | 141/1000 [05:11<41:04,  2.87s/it]
 14%|█▍        | 142/1000 [05:15<47:51,  3.35s/it]
 14%|█▍        | 143/1000 [05:17<42:31,  2.98s/it]
 14%|█▍        | 144/1000 [05:20<41:26,  2.90s/it]
 14%|█▍        | 145/1000 [05:21<33:18,  2.34s/it]
 15%|█▍        | 146/1000 [05:24<36:51,  2.59s/it]
 15%|█▍        | 147/1000 [05:31<53:19,  3.75s/it]
 15%|█▍        | 148/1000 [05:33<45:36,  3.21s/it]
 15%|█▌        | 150/1000 [05:38<41:45,  2.95s/it]
 15%|█▌        | 151/1000 [05:39<34:33,  2.44s/it]
 15%|█▌        | 152/1000 [05:42<36:44,  2.60s/it]
 15%|█▌        | 153/1000 [05:42<28:26,  2.01s/it]
 15%|█▌        | 154/1000 [05:46<34:46,  2.47s/it]
 16%|█▌        | 155/1000 [05:46<26:52,  1.91s/it]
 16%|█▌        | 156/1000 [05:49<30:07,  2.14s/it]
 16%|█▌        | 157/1000 [05:52<30:51,  2.20s/it]
 16%|█▌        | 159/1000 [05:56<32:06,  2.29s/it]
 16%|█▌        | 160/1000 [05:57<26:21,  1.88s/it]
 16%|█▌        | 161/1000 [06:00<29:16,  2.09s/it]
 16%|█▌        | 162/1000 [06:00<23:56,  1.71s/it]
 16%|█▋        | 163/1000 [06:03<26:58,  1.93s/it]
 16%|█▋        | 164/1000 [06:05<26:32,  1.90s/it]
 16%|█▋        | 165/1000 [06:05<21:21,  1.53s/it]
 17%|█▋        | 166/1000 [06:09<32:03,  2.31s/it]
 17%|█▋        | 167/1000 [06:11<28:58,  2.09s/it]
 17%|█▋        | 168/1000 [06:15<37:52,  2.73s/it]
 17%|█▋        | 169/1000 [06:18<35:43,  2.58s/it]
 17%|█▋        | 171/1000 [06:20<26:01,  1.88s/it]
 17%|█▋        | 173/1000 [06:22<21:27,  1.56s/it]
 17%|█▋        | 174/1000 [06:24<24:54,  1.81s/it]
 18%|█▊        | 176/1000 [06:26<19:12,  1.40s/it]
 18%|█▊        | 177/1000 [06:27<16:53,  1.23s/it]
 18%|█▊        | 178/1000 [06:31<27:07,  1.98s/it]
 18%|█▊        | 179/1000 [06:35<34:32,  2.52s/it]
 18%|█▊        | 180/1000 [06:36<27:37,  2.02s/it]
 18%|█▊        | 181/1000 [06:37<24:52,  1.82s/it]
 18%|█▊        | 182/1000 [06:37<19:33,  1.43s/it]
 18%|█▊        | 183/1000 [06:40<22:47,  1.67s/it]
 18%|█▊        | 184/1000 [06:41<20:32,  1.51s/it]
 18%|█▊        | 185/1000 [06:42<18:42,  1.38s/it]
 19%|█▊        | 186/1000 [06:44<22:58,  1.69s/it]
 19%|█▊        | 187/1000 [06:48<31:39,  2.34s/it]
 19%|█▉        | 188/1000 [06:50<31:17,  2.31s/it]
 19%|█▉        | 190/1000 [06:52<21:42,  1.61s/it]
 19%|█▉        | 191/1000 [06:53<19:23,  1.44s/it]
 19%|█▉        | 193/1000 [06:58<25:55,  1.93s/it]
 19%|█▉        | 194/1000 [07:03<35:45,  2.66s/it]
 20%|█▉        | 196/1000 [07:05<25:25,  1.90s/it]
 20%|█▉        | 197/1000 [07:06<21:58,  1.64s/it]
 20%|█▉        | 198/1000 [07:06<18:35,  1.39s/it]
 20%|█▉        | 199/1000 [07:09<22:33,  1.69s/it]
 20%|██        | 200/1000 [07:10<22:43,  1.70s/it]
 20%|██        | 201/1000 [07:11<19:43,  1.48s/it]
 20%|██        | 202/1000 [07:14<25:08,  1.89s/it]
 20%|██        | 203/1000 [07:15<21:24,  1.61s/it]
 20%|██        | 204/1000 [07:19<29:52,  2.25s/it]
 20%|██        | 205/1000 [07:21<29:07,  2.20s/it]
 21%|██        | 206/1000 [07:22<23:31,  1.78s/it]
 21%|██        | 207/1000 [07:22<18:36,  1.41s/it]
 21%|██        | 208/1000 [07:26<25:33,  1.94s/it]
 21%|██        | 209/1000 [07:26<21:25,  1.63s/it]
 21%|██        | 210/1000 [07:28<19:46,  1.50s/it]
 21%|██        | 211/1000 [07:30<23:54,  1.82s/it]
 21%|██        | 212/1000 [07:33<29:29,  2.25s/it]
 21%|██▏       | 213/1000 [07:34<21:05,  1.61s/it]
 21%|██▏       | 214/1000 [07:37<28:39,  2.19s/it]
 22%|██▏       | 216/1000 [07:38<19:14,  1.47s/it]
 22%|██▏       | 218/1000 [07:45<29:54,  2.29s/it]
 22%|██▏       | 219/1000 [07:47<26:15,  2.02s/it]
 22%|██▏       | 220/1000 [07:48<25:40,  1.97s/it]
 22%|██▏       | 221/1000 [07:50<23:43,  1.83s/it]
 22%|██▏       | 222/1000 [07:51<20:02,  1.55s/it]
 22%|██▏       | 223/1000 [07:51<16:49,  1.30s/it]
 22%|██▏       | 224/1000 [07:53<17:30,  1.35s/it]
 22%|██▎       | 225/1000 [07:58<32:55,  2.55s/it]
 23%|██▎       | 226/1000 [08:00<31:32,  2.44s/it]
 23%|██▎       | 227/1000 [08:02<26:30,  2.06s/it]
 23%|██▎       | 229/1000 [08:03<17:44,  1.38s/it]
 23%|██▎       | 230/1000 [08:05<21:22,  1.67s/it]
 23%|██▎       | 231/1000 [08:07<22:44,  1.77s/it]
 23%|██▎       | 232/1000 [08:09<20:47,  1.62s/it]
 23%|██▎       | 233/1000 [08:10<21:06,  1.65s/it]
 23%|██▎       | 234/1000 [08:15<30:56,  2.42s/it]
 24%|██▎       | 235/1000 [08:15<23:35,  1.85s/it]
 24%|██▎       | 236/1000 [08:18<28:38,  2.25s/it]
 24%|██▎       | 237/1000 [08:19<23:51,  1.88s/it]
 24%|██▍       | 238/1000 [08:20<20:06,  1.58s/it]
 24%|██▍       | 239/1000 [08:21<16:40,  1.32s/it]
 24%|██▍       | 240/1000 [08:24<23:23,  1.85s/it]
 24%|██▍       | 241/1000 [08:30<39:03,  3.09s/it]
 24%|██▍       | 242/1000 [08:31<31:57,  2.53s/it]
 24%|██▍       | 244/1000 [08:32<19:51,  1.58s/it]
 24%|██▍       | 245/1000 [08:33<16:28,  1.31s/it]
 25%|██▍       | 246/1000 [08:35<21:48,  1.74s/it]
 25%|██▍       | 247/1000 [08:36<18:48,  1.50s/it]
 25%|██▍       | 248/1000 [08:41<29:31,  2.36s/it]
 25%|██▍       | 249/1000 [08:44<32:19,  2.58s/it]
 25%|██▌       | 250/1000 [08:50<45:58,  3.68s/it]
 25%|██▌       | 251/1000 [08:51<36:24,  2.92s/it]
 25%|██▌       | 252/1000 [08:52<29:09,  2.34s/it]
 25%|██▌       | 253/1000 [08:59<44:35,  3.58s/it]
 25%|██▌       | 254/1000 [09:02<40:58,  3.29s/it]
 26%|██▌       | 255/1000 [09:04<36:50,  2.97s/it]
 26%|██▌       | 256/1000 [09:08<41:59,  3.39s/it]
 26%|██▌       | 257/1000 [09:11<38:45,  3.13s/it]
 26%|██▌       | 258/1000 [09:13<36:48,  2.98s/it]
 26%|██▌       | 259/1000 [09:19<46:06,  3.73s/it]
 26%|██▌       | 260/1000 [09:21<38:49,  3.15s/it]
 26%|██▌       | 261/1000 [09:24<38:13,  3.10s/it]
 26%|██▌       | 262/1000 [09:27<39:47,  3.24s/it]
 26%|██▋       | 263/1000 [09:33<48:51,  3.98s/it]
 26%|██▋       | 264/1000 [09:35<40:30,  3.30s/it]
 26%|██▋       | 265/1000 [09:35<31:24,  2.56s/it]
 27%|██▋       | 266/1000 [09:37<28:10,  2.30s/it]
 27%|██▋       | 267/1000 [09:38<21:47,  1.78s/it]
 27%|██▋       | 268/1000 [09:39<19:52,  1.63s/it]
 27%|██▋       | 269/1000 [09:42<23:35,  1.94s/it]
 27%|██▋       | 270/1000 [09:43<20:06,  1.65s/it]
 27%|██▋       | 271/1000 [09:48<34:40,  2.85s/it]
 27%|██▋       | 272/1000 [09:51<35:43,  2.94s/it]
 27%|██▋       | 273/1000 [09:53<29:50,  2.46s/it]
 28%|██▊       | 275/1000 [09:54<20:20,  1.68s/it]
 28%|██▊       | 276/1000 [10:00<31:57,  2.65s/it]
 28%|██▊       | 277/1000 [10:02<29:47,  2.47s/it]
 28%|██▊       | 278/1000 [10:04<29:46,  2.47s/it]
 28%|██▊       | 279/1000 [10:07<30:15,  2.52s/it]
 28%|██▊       | 280/1000 [10:09<27:05,  2.26s/it]
 28%|██▊       | 281/1000 [10:12<31:08,  2.60s/it]
 28%|██▊       | 282/1000 [10:14<27:20,  2.28s/it]
 28%|██▊       | 283/1000 [10:14<21:07,  1.77s/it]
 28%|██▊       | 284/1000 [10:16<20:01,  1.68s/it]
 29%|██▊       | 286/1000 [10:17<15:31,  1.31s/it]
 29%|██▊       | 287/1000 [10:23<27:59,  2.36s/it]
 29%|██▉       | 288/1000 [10:25<26:45,  2.25s/it]
 29%|██▉       | 289/1000 [10:26<21:51,  1.84s/it]
 29%|██▉       | 290/1000 [10:30<30:59,  2.62s/it]
 29%|██▉       | 291/1000 [10:31<24:13,  2.05s/it]
 29%|██▉       | 292/1000 [10:33<24:46,  2.10s/it]
 29%|██▉       | 293/1000 [10:34<21:50,  1.85s/it]
 29%|██▉       | 294/1000 [10:36<21:12,  1.80s/it]
 30%|██▉       | 295/1000 [10:38<22:38,  1.93s/it]
 30%|██▉       | 296/1000 [10:41<25:09,  2.14s/it]
 30%|██▉       | 297/1000 [10:41<19:56,  1.70s/it]
 30%|██▉       | 298/1000 [10:48<36:33,  3.12s/it]
 30%|██▉       | 299/1000 [10:50<31:29,  2.70s/it]
 30%|███       | 300/1000 [10:51<27:18,  2.34s/it]
 30%|███       | 301/1000 [10:55<34:14,  2.94s/it]
 30%|███       | 302/1000 [10:57<30:16,  2.60s/it]
 30%|███       | 303/1000 [10:59<27:09,  2.34s/it]
 30%|███       | 304/1000 [11:02<30:56,  2.67s/it]
 30%|███       | 305/1000 [11:03<23:17,  2.01s/it]
 31%|███       | 306/1000 [11:04<18:32,  1.60s/it]
 31%|███       | 307/1000 [11:10<34:35,  3.00s/it]
 31%|███       | 308/1000 [11:10<26:26,  2.29s/it]
 31%|███       | 309/1000 [11:13<28:12,  2.45s/it]
 31%|███       | 310/1000 [11:15<25:16,  2.20s/it]
 31%|███       | 311/1000 [11:18<29:00,  2.53s/it]
 31%|███       | 312/1000 [11:20<25:43,  2.24s/it]
 31%|███▏      | 313/1000 [11:21<23:11,  2.03s/it]
 31%|███▏      | 314/1000 [11:25<27:22,  2.39s/it]
 32%|███▏      | 315/1000 [11:26<24:02,  2.11s/it]
 32%|███▏      | 316/1000 [11:27<21:11,  1.86s/it]
 32%|███▏      | 317/1000 [11:30<24:32,  2.16s/it]
 32%|███▏      | 318/1000 [11:31<18:58,  1.67s/it]
 32%|███▏      | 319/1000 [11:32<16:18,  1.44s/it]
 32%|███▏      | 320/1000 [11:33<16:36,  1.46s/it]
 32%|███▏      | 321/1000 [11:36<21:47,  1.93s/it]
 32%|███▏      | 322/1000 [11:38<22:20,  1.98s/it]
 32%|███▏      | 323/1000 [11:41<24:09,  2.14s/it]
 32%|███▏      | 324/1000 [11:41<19:00,  1.69s/it]
 32%|███▎      | 325/1000 [11:43<18:47,  1.67s/it]
 33%|███▎      | 326/1000 [11:47<26:50,  2.39s/it]
 33%|███▎      | 327/1000 [11:49<23:56,  2.13s/it]
 33%|███▎      | 328/1000 [11:52<27:00,  2.41s/it]
 33%|███▎      | 329/1000 [11:53<24:20,  2.18s/it]
 33%|███▎      | 330/1000 [11:56<26:21,  2.36s/it]
 33%|███▎      | 331/1000 [11:57<21:14,  1.91s/it]
 33%|███▎      | 332/1000 [12:01<27:39,  2.48s/it]
 33%|███▎      | 333/1000 [12:02<23:46,  2.14s/it]
 33%|███▎      | 334/1000 [12:03<19:55,  1.80s/it]
 34%|███▎      | 335/1000 [12:05<18:49,  1.70s/it]
 34%|███▎      | 336/1000 [12:06<18:13,  1.65s/it]
 34%|███▎      | 337/1000 [12:13<34:50,  3.15s/it]
 34%|███▍      | 338/1000 [12:13<26:37,  2.41s/it]
 34%|███▍      | 339/1000 [12:14<21:09,  1.92s/it]
 34%|███▍      | 340/1000 [12:19<32:22,  2.94s/it]
 34%|███▍      | 341/1000 [12:21<27:39,  2.52s/it]
 34%|███▍      | 342/1000 [12:24<29:31,  2.69s/it]
 34%|███▍      | 343/1000 [12:26<27:50,  2.54s/it]
 34%|███▍      | 345/1000 [12:29<21:26,  1.96s/it]
 35%|███▍      | 346/1000 [12:31<21:14,  1.95s/it]
 35%|███▍      | 347/1000 [12:32<19:00,  1.75s/it]
 35%|███▍      | 348/1000 [12:36<25:43,  2.37s/it]
 35%|███▍      | 349/1000 [12:38<24:12,  2.23s/it]
 35%|███▌      | 350/1000 [12:40<25:13,  2.33s/it]
 35%|███▌      | 352/1000 [12:42<17:20,  1.61s/it]
 35%|███▌      | 353/1000 [12:43<16:39,  1.55s/it]
 35%|███▌      | 354/1000 [12:45<17:34,  1.63s/it]
 36%|███▌      | 355/1000 [12:47<19:10,  1.78s/it]
 36%|███▌      | 356/1000 [12:50<22:11,  2.07s/it]
 36%|███▌      | 357/1000 [12:53<25:06,  2.34s/it]
 36%|███▌      | 358/1000 [12:54<19:51,  1.86s/it]
 36%|███▌      | 359/1000 [12:54<15:41,  1.47s/it]
 36%|███▌      | 360/1000 [13:00<29:07,  2.73s/it]
 36%|███▌      | 361/1000 [13:01<23:22,  2.19s/it]
 36%|███▌      | 362/1000 [13:02<18:33,  1.75s/it]
 36%|███▋      | 363/1000 [13:02<14:19,  1.35s/it]
 36%|███▋      | 364/1000 [13:05<20:15,  1.91s/it]
 36%|███▋      | 365/1000 [13:08<23:44,  2.24s/it]
 37%|███▋      | 366/1000 [13:11<25:43,  2.43s/it]
 37%|███▋      | 367/1000 [13:14<26:49,  2.54s/it]
 37%|███▋      | 368/1000 [13:17<27:23,  2.60s/it]
 37%|███▋      | 369/1000 [13:18<21:58,  2.09s/it]
 37%|███▋      | 370/1000 [13:18<17:03,  1.62s/it]
 37%|███▋      | 371/1000 [13:21<19:15,  1.84s/it]
 37%|███▋      | 372/1000 [13:23<22:02,  2.11s/it]
 37%|███▋      | 373/1000 [13:28<29:12,  2.79s/it]
 37%|███▋      | 374/1000 [13:29<23:42,  2.27s/it]
 38%|███▊      | 375/1000 [13:33<30:26,  2.92s/it]
 38%|███▊      | 376/1000 [13:34<24:39,  2.37s/it]
 38%|███▊      | 377/1000 [13:39<32:28,  3.13s/it]
 38%|███▊      | 378/1000 [13:41<28:25,  2.74s/it]
 38%|███▊      | 379/1000 [13:44<30:12,  2.92s/it]
 38%|███▊      | 380/1000 [13:48<31:08,  3.01s/it]
 38%|███▊      | 381/1000 [13:49<26:32,  2.57s/it]
 38%|███▊      | 382/1000 [13:53<30:39,  2.98s/it]
 38%|███▊      | 383/1000 [13:59<39:51,  3.88s/it]
 38%|███▊      | 384/1000 [14:02<38:29,  3.75s/it]
 38%|███▊      | 385/1000 [14:03<28:55,  2.82s/it]
 39%|███▊      | 386/1000 [14:04<21:40,  2.12s/it]
 39%|███▊      | 387/1000 [14:06<22:23,  2.19s/it]
 39%|███▉      | 388/1000 [14:07<17:23,  1.70s/it]
 39%|███▉      | 389/1000 [14:11<24:40,  2.42s/it]
 39%|███▉      | 390/1000 [14:12<21:59,  2.16s/it]
 39%|███▉      | 391/1000 [14:14<20:23,  2.01s/it]
 39%|███▉      | 392/1000 [14:15<17:09,  1.69s/it]
 39%|███▉      | 393/1000 [14:16<16:33,  1.64s/it]
 39%|███▉      | 394/1000 [14:17<13:50,  1.37s/it]
 40%|███▉      | 395/1000 [14:21<21:14,  2.11s/it]
 40%|███▉      | 396/1000 [14:23<22:35,  2.24s/it]
 40%|███▉      | 397/1000 [14:28<29:08,  2.90s/it]
 40%|███▉      | 398/1000 [14:30<25:44,  2.57s/it]
 40%|███▉      | 399/1000 [14:30<19:30,  1.95s/it]
 40%|████      | 400/1000 [14:34<25:44,  2.57s/it]
 40%|████      | 401/1000 [14:38<29:47,  2.98s/it]
 40%|████      | 402/1000 [14:39<23:59,  2.41s/it]
 40%|████      | 403/1000 [14:40<18:53,  1.90s/it]
 40%|████      | 404/1000 [14:41<17:32,  1.77s/it]
 40%|████      | 405/1000 [14:42<14:01,  1.41s/it]
 41%|████      | 406/1000 [14:45<17:48,  1.80s/it]
 41%|████      | 407/1000 [14:49<23:52,  2.42s/it]
 41%|████      | 408/1000 [14:50<22:25,  2.27s/it]
 41%|████      | 409/1000 [14:51<18:39,  1.89s/it]
 41%|████      | 410/1000 [14:55<22:42,  2.31s/it]
 41%|████      | 411/1000 [14:56<18:59,  1.93s/it]
 41%|████▏     | 413/1000 [15:01<22:03,  2.25s/it]
 41%|████▏     | 414/1000 [15:03<20:35,  2.11s/it]
 42%|████▏     | 415/1000 [15:04<17:17,  1.77s/it]
 42%|████▏     | 416/1000 [15:05<16:32,  1.70s/it]
 42%|████▏     | 418/1000 [15:06<11:32,  1.19s/it]
 42%|████▏     | 419/1000 [15:13<23:33,  2.43s/it]
 42%|████▏     | 420/1000 [15:14<21:39,  2.24s/it]
 42%|████▏     | 421/1000 [15:15<18:15,  1.89s/it]
 42%|████▏     | 422/1000 [15:22<30:48,  3.20s/it]
 42%|████▏     | 423/1000 [15:23<25:18,  2.63s/it]
 42%|████▎     | 425/1000 [15:23<14:55,  1.56s/it]
 43%|████▎     | 426/1000 [15:24<13:45,  1.44s/it]
 43%|████▎     | 427/1000 [15:25<12:41,  1.33s/it]
 43%|████▎     | 428/1000 [15:29<17:06,  1.79s/it]
 43%|████▎     | 429/1000 [15:30<16:46,  1.76s/it]
 43%|████▎     | 430/1000 [15:33<19:15,  2.03s/it]
 43%|████▎     | 431/1000 [15:35<19:33,  2.06s/it]
 43%|████▎     | 432/1000 [15:36<15:12,  1.61s/it]
 43%|████▎     | 433/1000 [15:41<26:04,  2.76s/it]
 44%|████▎     | 435/1000 [15:47<26:08,  2.78s/it]
 44%|████▎     | 437/1000 [15:48<17:23,  1.85s/it]
 44%|████▍     | 438/1000 [15:50<18:26,  1.97s/it]
 44%|████▍     | 439/1000 [15:51<15:35,  1.67s/it]
 44%|████▍     | 440/1000 [15:56<23:14,  2.49s/it]
 44%|████▍     | 441/1000 [15:58<22:28,  2.41s/it]
 44%|████▍     | 442/1000 [15:59<20:18,  2.18s/it]
 44%|████▍     | 443/1000 [16:01<18:57,  2.04s/it]
 44%|████▍     | 444/1000 [16:02<16:20,  1.76s/it]
 44%|████▍     | 445/1000 [16:03<14:08,  1.53s/it]
 45%|████▍     | 446/1000 [16:04<12:04,  1.31s/it]
 45%|████▍     | 447/1000 [16:05<10:34,  1.15s/it]
 45%|████▍     | 448/1000 [16:06<12:07,  1.32s/it]
 45%|████▍     | 449/1000 [16:12<25:12,  2.75s/it]
 45%|████▌     | 450/1000 [16:17<29:03,  3.17s/it]
 45%|████▌     | 451/1000 [16:19<26:07,  2.86s/it]
 45%|████▌     | 452/1000 [16:20<20:33,  2.25s/it]
 45%|████▌     | 453/1000 [16:22<20:28,  2.25s/it]
 45%|████▌     | 454/1000 [16:22<15:35,  1.71s/it]
 46%|████▌     | 455/1000 [16:25<17:30,  1.93s/it]
 46%|████▌     | 456/1000 [16:26<14:49,  1.63s/it]
 46%|████▌     | 457/1000 [16:27<14:47,  1.63s/it]
 46%|████▌     | 458/1000 [16:30<17:48,  1.97s/it]
 46%|████▌     | 459/1000 [16:31<14:11,  1.57s/it]
