/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 22:33:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:33:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:33:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:33:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:33:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:33:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:33:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 22:33:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 22:33:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 22:33:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:33:46 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f6098a2d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 22:33:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 65:23:33 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:04:37, 12.15s/it]
 42%|████▏     | 134/320 [03:28<04:50,  1.56s/it]
 42%|████▏     | 135/320 [03:29<04:39,  1.51s/it]
 42%|████▎     | 136/320 [03:30<03:56,  1.29s/it]
 43%|████▎     | 137/320 [03:31<03:42,  1.22s/it]
 43%|████▎     | 138/320 [03:33<04:53,  1.61s/it]
 43%|████▎     | 139/320 [03:34<04:18,  1.43s/it]
 44%|████▍     | 140/320 [03:35<03:49,  1.28s/it]
 44%|████▍     | 141/320 [03:39<06:02,  2.02s/it]
 44%|████▍     | 142/320 [03:40<04:57,  1.67s/it]
 45%|████▍     | 143/320 [03:41<04:24,  1.50s/it]
 45%|████▌     | 144/320 [03:43<04:34,  1.56s/it]
 45%|████▌     | 145/320 [03:44<04:24,  1.51s/it]
 46%|████▌     | 146/320 [03:45<03:43,  1.29s/it]
 46%|████▌     | 147/320 [03:46<03:30,  1.22s/it]
 46%|████▋     | 148/320 [03:48<04:26,  1.55s/it]
 47%|████▋     | 149/320 [03:49<04:07,  1.45s/it]
 47%|████▋     | 150/320 [03:50<03:39,  1.29s/it]
 47%|████▋     | 151/320 [03:54<05:43,  2.03s/it]
 48%|████▊     | 152/320 [03:55<04:42,  1.68s/it]
 48%|████▊     | 153/320 [03:56<04:11,  1.51s/it]
 48%|████▊     | 154/320 [03:58<04:08,  1.50s/it]
 48%|████▊     | 155/320 [03:59<04:13,  1.53s/it]
 49%|████▉     | 156/320 [04:00<03:33,  1.30s/it]
 49%|████▉     | 157/320 [04:01<03:19,  1.23s/it]
 49%|████▉     | 158/320 [04:03<04:11,  1.55s/it]
 50%|████▉     | 159/320 [04:05<03:53,  1.45s/it]
 50%|█████     | 160/320 [04:05<03:27,  1.29s/it]
 50%|█████     | 161/320 [04:08<04:33,  1.72s/it]
 51%|█████     | 162/320 [04:10<04:17,  1.63s/it]
 51%|█████     | 163/320 [04:11<03:44,  1.43s/it]
 51%|█████▏    | 164/320 [04:13<04:15,  1.64s/it]
 52%|█████▏    | 165/320 [04:14<04:06,  1.59s/it]
 52%|█████▏    | 166/320 [04:15<03:28,  1.35s/it]
 52%|█████▏    | 167/320 [04:16<03:18,  1.30s/it]
 52%|█████▎    | 168/320 [04:18<04:03,  1.60s/it]
 53%|█████▎    | 169/320 [04:20<03:44,  1.49s/it]
 53%|█████▎    | 170/320 [04:21<03:17,  1.32s/it]
 53%|█████▎    | 171/320 [04:23<04:18,  1.73s/it]
 54%|█████▍    | 172/320 [04:25<04:03,  1.64s/it]
 54%|█████▍    | 173/320 [04:26<03:29,  1.43s/it]
 54%|█████▍    | 174/320 [04:26<02:49,  1.16s/it]
 55%|█████▍    | 175/320 [04:29<04:11,  1.73s/it]
 55%|█████▌    | 176/320 [04:30<03:28,  1.45s/it]
 55%|█████▌    | 177/320 [04:31<03:14,  1.36s/it]
 56%|█████▌    | 179/320 [04:34<03:19,  1.42s/it]
 56%|█████▋    | 180/320 [04:36<03:20,  1.43s/it]
 57%|█████▋    | 181/320 [04:38<04:05,  1.77s/it]
 57%|█████▋    | 182/320 [04:40<03:51,  1.68s/it]
 57%|█████▋    | 183/320 [04:40<03:05,  1.36s/it]
 57%|█████▊    | 184/320 [04:41<02:51,  1.26s/it]
 58%|█████▊    | 185/320 [04:43<02:49,  1.25s/it]
 58%|█████▊    | 186/320 [04:45<03:33,  1.59s/it]
 58%|█████▊    | 187/320 [04:46<03:00,  1.36s/it]
 59%|█████▉    | 188/320 [04:47<02:51,  1.30s/it]
 59%|█████▉    | 189/320 [04:48<02:51,  1.31s/it]
 59%|█████▉    | 190/320 [04:50<03:03,  1.41s/it]
 60%|█████▉    | 191/320 [04:51<03:04,  1.43s/it]
 60%|██████    | 192/320 [04:52<02:48,  1.32s/it]
 60%|██████    | 193/320 [04:56<03:53,  1.84s/it]
 61%|██████    | 194/320 [04:56<03:02,  1.45s/it]
 61%|██████    | 195/320 [04:57<02:45,  1.32s/it]
 61%|██████▏   | 196/320 [04:59<03:17,  1.59s/it]
 62%|██████▏   | 197/320 [05:01<03:09,  1.54s/it]
 62%|██████▏   | 198/320 [05:02<02:40,  1.32s/it]
 62%|██████▏   | 199/320 [05:03<02:33,  1.27s/it]
 62%|██████▎   | 200/320 [05:05<03:10,  1.58s/it]
 63%|██████▎   | 201/320 [05:07<03:05,  1.56s/it]
 63%|██████▎   | 202/320 [05:08<02:45,  1.41s/it]
 63%|██████▎   | 203/320 [05:08<02:24,  1.23s/it]
 64%|██████▍   | 204/320 [05:11<03:21,  1.73s/it]
 64%|██████▍   | 205/320 [05:12<02:38,  1.38s/it]
 64%|██████▍   | 206/320 [05:14<03:18,  1.74s/it]
 65%|██████▍   | 207/320 [05:16<03:05,  1.64s/it]
 65%|██████▌   | 208/320 [05:17<02:35,  1.39s/it]
 65%|██████▌   | 209/320 [05:18<02:26,  1.32s/it]
 66%|██████▌   | 210/320 [05:19<02:36,  1.42s/it]
 66%|██████▌   | 211/320 [05:21<02:31,  1.39s/it]
 66%|██████▋   | 212/320 [05:22<02:24,  1.34s/it]
 67%|██████▋   | 213/320 [05:23<02:28,  1.38s/it]
 67%|██████▋   | 214/320 [05:26<03:15,  1.84s/it]
 67%|██████▋   | 215/320 [05:27<02:32,  1.45s/it]
 68%|██████▊   | 216/320 [05:29<02:39,  1.53s/it]
 68%|██████▊   | 217/320 [05:30<02:37,  1.53s/it]
 68%|██████▊   | 218/320 [05:32<02:32,  1.50s/it]
 68%|██████▊   | 219/320 [05:33<02:24,  1.43s/it]
 69%|██████▉   | 220/320 [05:34<02:13,  1.34s/it]
 69%|██████▉   | 221/320 [05:35<02:08,  1.29s/it]
 69%|██████▉   | 222/320 [05:37<02:07,  1.30s/it]
 70%|██████▉   | 223/320 [05:39<02:27,  1.52s/it]
 70%|███████   | 224/320 [05:41<03:06,  1.94s/it]
 70%|███████   | 225/320 [05:42<02:24,  1.52s/it]
 71%|███████   | 226/320 [05:44<02:28,  1.58s/it]
 71%|███████   | 227/320 [05:45<02:25,  1.56s/it]
 71%|███████▏  | 228/320 [05:47<02:19,  1.52s/it]
 72%|███████▏  | 229/320 [05:48<02:11,  1.45s/it]
 72%|███████▏  | 230/320 [05:49<02:01,  1.35s/it]
 72%|███████▏  | 231/320 [05:50<01:56,  1.30s/it]
 72%|███████▎  | 232/320 [05:52<01:55,  1.31s/it]
 73%|███████▎  | 233/320 [05:54<02:13,  1.53s/it]
 73%|███████▎  | 234/320 [05:57<02:47,  1.95s/it]
 73%|███████▎  | 235/320 [05:57<02:09,  1.53s/it]
 74%|███████▍  | 236/320 [05:59<02:13,  1.59s/it]
 74%|███████▍  | 237/320 [06:00<02:09,  1.57s/it]
 74%|███████▍  | 238/320 [06:02<02:04,  1.52s/it]
 75%|███████▍  | 239/320 [06:03<01:57,  1.45s/it]
 75%|███████▌  | 240/320 [06:04<01:48,  1.35s/it]
 75%|███████▌  | 241/320 [06:05<01:43,  1.31s/it]
 76%|███████▌  | 242/320 [06:07<01:42,  1.31s/it]
 76%|███████▌  | 243/320 [06:09<01:57,  1.53s/it]
 76%|███████▋  | 244/320 [06:12<02:27,  1.94s/it]
 77%|███████▋  | 245/320 [06:12<01:54,  1.52s/it]
 77%|███████▋  | 246/320 [06:14<01:57,  1.58s/it]
 77%|███████▋  | 247/320 [06:15<01:54,  1.57s/it]
 78%|███████▊  | 248/320 [06:17<01:49,  1.52s/it]
 78%|███████▊  | 249/320 [06:18<01:39,  1.40s/it]
 78%|███████▊  | 250/320 [06:19<01:26,  1.23s/it]
 78%|███████▊  | 251/320 [06:20<01:22,  1.20s/it]
 79%|███████▉  | 252/320 [06:21<01:21,  1.19s/it]
 79%|███████▉  | 253/320 [06:24<01:50,  1.65s/it]
 79%|███████▉  | 254/320 [06:26<01:56,  1.77s/it]
 80%|███████▉  | 255/320 [06:27<01:50,  1.70s/it]
 80%|████████  | 256/320 [06:28<01:26,  1.35s/it]
 80%|████████  | 257/320 [06:30<01:32,  1.46s/it]
 81%|████████  | 258/320 [06:31<01:31,  1.48s/it]
 81%|████████  | 259/320 [06:33<01:29,  1.46s/it]
 81%|████████▏ | 260/320 [06:34<01:21,  1.36s/it]
 82%|████████▏ | 261/320 [06:35<01:10,  1.20s/it]
 82%|████████▏ | 262/320 [06:36<01:08,  1.18s/it]
 82%|████████▏ | 263/320 [06:37<01:07,  1.18s/it]
 82%|████████▎ | 264/320 [06:40<01:31,  1.64s/it]
 83%|████████▎ | 265/320 [06:42<01:50,  2.01s/it]
 83%|████████▎ | 266/320 [06:43<01:24,  1.57s/it]
 83%|████████▎ | 267/320 [06:44<01:12,  1.37s/it]
 84%|████████▍ | 268/320 [06:45<01:13,  1.41s/it]
 84%|████████▍ | 269/320 [06:46<01:02,  1.22s/it]
 84%|████████▍ | 270/320 [06:47<00:56,  1.13s/it]
 85%|████████▍ | 271/320 [06:49<01:13,  1.50s/it]
 85%|████████▌ | 272/320 [06:50<01:02,  1.29s/it]
 85%|████████▌ | 273/320 [06:52<01:05,  1.40s/it]
 86%|████████▌ | 274/320 [06:55<01:22,  1.80s/it]
 86%|████████▌ | 275/320 [06:58<01:36,  2.14s/it]
 86%|████████▋ | 276/320 [06:58<01:12,  1.66s/it]
 87%|████████▋ | 277/320 [06:59<01:01,  1.43s/it]
 87%|████████▋ | 278/320 [07:00<01:00,  1.44s/it]
 87%|████████▋ | 279/320 [07:01<00:51,  1.25s/it]
 88%|████████▊ | 280/320 [07:02<00:46,  1.15s/it]
 88%|████████▊ | 281/320 [07:05<00:58,  1.51s/it]
 88%|████████▊ | 282/320 [07:05<00:49,  1.31s/it]
 88%|████████▊ | 283/320 [07:07<00:52,  1.41s/it]
 89%|████████▉ | 284/320 [07:08<00:48,  1.34s/it]
 89%|████████▉ | 285/320 [07:10<00:55,  1.59s/it]
 89%|████████▉ | 286/320 [07:13<01:07,  1.99s/it]
 90%|████████▉ | 287/320 [07:14<00:51,  1.55s/it]
 90%|█████████ | 288/320 [07:16<00:51,  1.61s/it]
 90%|█████████ | 289/320 [07:16<00:42,  1.36s/it]
 91%|█████████ | 290/320 [07:17<00:36,  1.23s/it]
 91%|█████████ | 291/320 [07:18<00:31,  1.08s/it]
 91%|█████████▏| 292/320 [07:20<00:40,  1.44s/it]
 92%|█████████▏| 293/320 [07:22<00:41,  1.55s/it]
 92%|█████████▏| 294/320 [07:23<00:37,  1.44s/it]
 92%|█████████▏| 295/320 [07:25<00:41,  1.67s/it]
 92%|█████████▎| 296/320 [07:28<00:48,  2.04s/it]
 93%|█████████▎| 297/320 [07:29<00:36,  1.59s/it]
 93%|█████████▎| 298/320 [07:31<00:35,  1.63s/it]
 93%|█████████▎| 299/320 [07:31<00:28,  1.37s/it]
 94%|█████████▍| 300/320 [07:32<00:24,  1.24s/it]
 94%|█████████▍| 301/320 [07:33<00:20,  1.09s/it]
 94%|█████████▍| 302/320 [07:35<00:25,  1.44s/it]
 95%|█████████▍| 303/320 [07:37<00:26,  1.55s/it]
 95%|█████████▌| 304/320 [07:38<00:23,  1.44s/it]
 95%|█████████▌| 305/320 [07:41<00:24,  1.66s/it]
 96%|█████████▌| 306/320 [07:43<00:25,  1.83s/it]
 96%|█████████▌| 307/320 [07:44<00:22,  1.69s/it]
 96%|█████████▋| 308/320 [07:46<00:19,  1.66s/it]
 97%|█████████▋| 309/320 [07:46<00:15,  1.40s/it]
 97%|█████████▋| 310/320 [07:47<00:12,  1.26s/it]
 97%|█████████▋| 311/320 [07:48<00:09,  1.10s/it]
 98%|█████████▊| 312/320 [07:50<00:09,  1.25s/it]
 98%|█████████▊| 313/320 [07:51<00:08,  1.18s/it]
 98%|█████████▊| 314/320 [07:51<00:05,  1.03it/s]
 98%|█████████▊| 315/320 [07:52<00:04,  1.07it/s]
 99%|█████████▉| 316/320 [07:54<00:04,  1.21s/it]
 99%|█████████▉| 317/320 [07:54<00:03,  1.00s/it]
 99%|█████████▉| 318/320 [07:55<00:01,  1.11it/s]
100%|██████████| 320/320 [07:55<00:00,  1.84it/s]
100%|██████████| 320/320 [07:55<00:00,  1.49s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             16        
Benchmark duration (s):                  475.87    
Total input tokens:                      3276748   
Total generated tokens:                  79221     
Request throughput (req/s):              0.67      
Output token throughput (tok/s):         166.48    
Peak output token throughput (tok/s):    311.00    
Peak concurrent requests:                18.00     
Total Token throughput (tok/s):          7052.24   
---------------Time to First Token----------------
Mean TTFT (ms):                          9584.38   
Median TTFT (ms):                        9886.81   
P95 TTFT (ms):                           11728.12  
P99 TTFT (ms):                           15927.16  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          56.41     
Median TPOT (ms):                        56.34     
P95 TPOT (ms):                           59.38     
P99 TPOT (ms):                           63.60     
---------------Inter-token Latency----------------
Mean ITL (ms):                           56.28     
Median ITL (ms):                         32.98     
P95 ITL (ms):                            188.87    
P99 ITL (ms):                            540.05    
==================================================
