/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 18:40:28 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 18:40:28 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 18:40:28 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 18:40:28 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 18:40:30 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 18:40:30 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 18:40:30 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 18:40:32 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:40:32 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f455905a290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-7a67c683-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 18:40:33 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 67:50:22 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 62%|██████▏   | 197/320 [11:45<07:17,  3.56s/it]
 62%|██████▏   | 199/320 [11:52<07:11,  3.56s/it]
 63%|██████▎   | 201/320 [12:00<07:03,  3.56s/it]
 63%|██████▎   | 203/320 [12:07<06:56,  3.56s/it]
 64%|██████▍   | 205/320 [12:14<06:49,  3.56s/it]
 65%|██████▍   | 207/320 [12:21<06:43,  3.57s/it]
 65%|██████▌   | 209/320 [12:28<06:36,  3.58s/it]
 66%|██████▌   | 211/320 [12:35<06:29,  3.57s/it]
 67%|██████▋   | 213/320 [12:42<06:21,  3.57s/it]
 67%|██████▋   | 215/320 [12:50<06:14,  3.57s/it]
 68%|██████▊   | 217/320 [12:57<06:07,  3.56s/it]
 68%|██████▊   | 219/320 [13:04<06:00,  3.56s/it]
 69%|██████▉   | 221/320 [13:11<05:52,  3.56s/it]
 70%|██████▉   | 223/320 [13:18<05:45,  3.56s/it]
 70%|███████   | 225/320 [13:25<05:38,  3.57s/it]
 71%|███████   | 227/320 [13:32<05:31,  3.56s/it]
 72%|███████▏  | 229/320 [13:39<05:23,  3.56s/it]
 72%|███████▏  | 231/320 [13:46<05:16,  3.56s/it]
 73%|███████▎  | 233/320 [13:54<05:09,  3.56s/it]
 73%|███████▎  | 235/320 [14:01<05:02,  3.56s/it]
 74%|███████▍  | 237/320 [14:08<04:55,  3.56s/it]
 75%|███████▍  | 239/320 [14:15<04:48,  3.56s/it]
 75%|███████▌  | 241/320 [14:22<04:41,  3.56s/it]
 76%|███████▌  | 243/320 [14:29<04:34,  3.56s/it]
 77%|███████▋  | 245/320 [14:36<04:26,  3.56s/it]
 77%|███████▋  | 247/320 [14:43<04:19,  3.56s/it]
 78%|███████▊  | 249/320 [14:51<04:12,  3.56s/it]
 78%|███████▊  | 251/320 [14:58<04:05,  3.56s/it]
 79%|███████▉  | 253/320 [15:05<03:58,  3.56s/it]
 80%|███████▉  | 255/320 [15:12<03:51,  3.56s/it]
 80%|████████  | 257/320 [15:19<03:44,  3.57s/it]
 81%|████████  | 259/320 [15:26<03:37,  3.57s/it]
 82%|████████▏ | 261/320 [15:33<03:30,  3.57s/it]
 82%|████████▏ | 263/320 [15:40<03:23,  3.56s/it]
 83%|████████▎ | 265/320 [15:48<03:15,  3.56s/it]
 83%|████████▎ | 267/320 [15:55<03:08,  3.56s/it]
 84%|████████▍ | 269/320 [16:02<03:01,  3.56s/it]
 85%|████████▍ | 271/320 [16:09<02:54,  3.56s/it]
 85%|████████▌ | 273/320 [16:16<02:47,  3.56s/it]
 86%|████████▌ | 275/320 [16:23<02:40,  3.56s/it]
 87%|████████▋ | 277/320 [16:30<02:32,  3.56s/it]
 87%|████████▋ | 279/320 [16:37<02:25,  3.55s/it]
 88%|████████▊ | 281/320 [16:44<02:18,  3.55s/it]
 88%|████████▊ | 283/320 [16:52<02:11,  3.55s/it]
 89%|████████▉ | 285/320 [16:59<02:04,  3.56s/it]
 90%|████████▉ | 287/320 [17:06<01:57,  3.56s/it]
 90%|█████████ | 289/320 [17:13<01:50,  3.56s/it]
 91%|█████████ | 291/320 [17:20<01:43,  3.56s/it]
 92%|█████████▏| 293/320 [17:27<01:36,  3.56s/it]
 92%|█████████▏| 295/320 [17:34<01:29,  3.56s/it]
 93%|█████████▎| 297/320 [17:41<01:21,  3.56s/it]
 93%|█████████▎| 299/320 [17:49<01:14,  3.56s/it]
 94%|█████████▍| 301/320 [17:56<01:07,  3.56s/it]
 95%|█████████▍| 303/320 [18:03<01:00,  3.56s/it]
 95%|█████████▌| 305/320 [18:10<00:53,  3.56s/it]
 96%|█████████▌| 307/320 [18:17<00:46,  3.56s/it]
 97%|█████████▋| 309/320 [18:24<00:39,  3.56s/it]
 97%|█████████▋| 311/320 [18:31<00:32,  3.56s/it]
 98%|█████████▊| 313/320 [18:38<00:24,  3.56s/it]
 98%|█████████▊| 315/320 [18:46<00:17,  3.56s/it]
 99%|█████████▉| 317/320 [18:53<00:10,  3.56s/it]
100%|█████████▉| 319/320 [19:00<00:03,  3.56s/it]
100%|██████████| 320/320 [19:00<00:00,  3.56s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             2         
Benchmark duration (s):                  1140.31   
Total input tokens:                      3276800   
Total generated tokens:                  81920     
Request throughput (req/s):              0.28      
Output token throughput (tok/s):         71.84     
Peak output token throughput (tok/s):    94.00     
Peak concurrent requests:                4.00      
Total token throughput (tok/s):          2945.46   
---------------Time to First Token----------------
Mean TTFT (ms):                          1208.17   
Median TTFT (ms):                        1217.85   
P95 TTFT (ms):                           1591.88   
P99 TTFT (ms):                           1610.00   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.21     
Median TPOT (ms):                        23.28     
P95 TPOT (ms):                           24.71     
P99 TPOT (ms):                           24.83     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.12     
Median ITL (ms):                         21.74     
P95 ITL (ms):                            22.11     
P99 ITL (ms):                            22.97     
==================================================
