/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:02:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:02:30 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:02:32 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fded625d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:02:33 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 93:34:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:46:46, 31.64s/it]
  0%|          | 2/1000 [00:32<3:45:36, 13.56s/it]
 14%|█▍        | 142/1000 [02:04<08:10,  1.75it/s]
 14%|█▍        | 143/1000 [02:04<07:23,  1.93it/s]
 14%|█▍        | 144/1000 [02:05<07:04,  2.02it/s]
 14%|█▍        | 145/1000 [02:05<06:21,  2.24it/s]
 15%|█▍        | 146/1000 [02:06<08:46,  1.62it/s]
 15%|█▍        | 147/1000 [02:07<09:08,  1.55it/s]
 15%|█▍        | 148/1000 [02:08<13:04,  1.09it/s]
 15%|█▍        | 149/1000 [02:10<15:48,  1.11s/it]
 15%|█▌        | 150/1000 [02:11<13:50,  1.02it/s]
 15%|█▌        | 151/1000 [02:11<11:33,  1.22it/s]
 15%|█▌        | 152/1000 [02:13<14:16,  1.01s/it]
 15%|█▌        | 153/1000 [02:13<11:38,  1.21it/s]
 15%|█▌        | 154/1000 [02:15<14:33,  1.03s/it]
 16%|█▌        | 155/1000 [02:15<12:17,  1.15it/s]
 16%|█▌        | 156/1000 [02:16<11:21,  1.24it/s]
 16%|█▌        | 157/1000 [02:16<09:22,  1.50it/s]
 16%|█▌        | 158/1000 [02:17<09:31,  1.47it/s]
 16%|█▌        | 160/1000 [02:18<08:56,  1.56it/s]
 16%|█▌        | 161/1000 [02:19<10:19,  1.35it/s]
 16%|█▌        | 162/1000 [02:20<10:00,  1.39it/s]
 16%|█▋        | 163/1000 [02:20<08:45,  1.59it/s]
 16%|█▋        | 164/1000 [02:21<09:42,  1.44it/s]
 16%|█▋        | 165/1000 [02:21<09:19,  1.49it/s]
 17%|█▋        | 166/1000 [02:24<18:33,  1.34s/it]
 17%|█▋        | 167/1000 [02:25<14:42,  1.06s/it]
 17%|█▋        | 168/1000 [02:25<11:44,  1.18it/s]
 17%|█▋        | 169/1000 [02:26<10:04,  1.37it/s]
 17%|█▋        | 170/1000 [02:26<08:53,  1.55it/s]
 17%|█▋        | 171/1000 [02:26<07:38,  1.81it/s]
 17%|█▋        | 172/1000 [02:27<07:24,  1.86it/s]
 17%|█▋        | 173/1000 [02:27<07:14,  1.90it/s]
 17%|█▋        | 174/1000 [02:28<09:33,  1.44it/s]
 18%|█▊        | 176/1000 [02:29<08:22,  1.64it/s]
 18%|█▊        | 177/1000 [02:30<09:03,  1.51it/s]
 18%|█▊        | 178/1000 [02:31<08:28,  1.62it/s]
 18%|█▊        | 179/1000 [02:31<08:00,  1.71it/s]
 18%|█▊        | 180/1000 [02:32<09:18,  1.47it/s]
 18%|█▊        | 181/1000 [02:33<08:09,  1.67it/s]
 18%|█▊        | 182/1000 [02:34<10:31,  1.30it/s]
 18%|█▊        | 183/1000 [02:34<10:04,  1.35it/s]
 18%|█▊        | 184/1000 [02:36<12:58,  1.05it/s]
 18%|█▊        | 185/1000 [02:37<13:04,  1.04it/s]
 19%|█▊        | 186/1000 [02:37<10:44,  1.26it/s]
 19%|█▊        | 187/1000 [02:38<11:16,  1.20it/s]
 19%|█▉        | 188/1000 [02:39<09:16,  1.46it/s]
 19%|█▉        | 189/1000 [02:39<09:34,  1.41it/s]
 19%|█▉        | 190/1000 [02:40<08:43,  1.55it/s]
 19%|█▉        | 191/1000 [02:40<08:20,  1.62it/s]
 19%|█▉        | 193/1000 [02:41<06:16,  2.14it/s]
 19%|█▉        | 194/1000 [02:42<08:06,  1.66it/s]
 20%|█▉        | 195/1000 [02:43<08:19,  1.61it/s]
 20%|█▉        | 196/1000 [02:43<07:40,  1.75it/s]
 20%|█▉        | 197/1000 [02:44<07:10,  1.86it/s]
 20%|█▉        | 198/1000 [02:44<07:02,  1.90it/s]
 20%|█▉        | 199/1000 [02:44<06:17,  2.12it/s]
 20%|██        | 200/1000 [02:45<07:14,  1.84it/s]
 20%|██        | 201/1000 [02:47<11:05,  1.20it/s]
 20%|██        | 202/1000 [02:47<09:07,  1.46it/s]
 20%|██        | 203/1000 [02:48<08:59,  1.48it/s]
 20%|██        | 204/1000 [02:49<10:51,  1.22it/s]
 20%|██        | 205/1000 [02:50<13:11,  1.00it/s]
 21%|██        | 206/1000 [02:51<12:03,  1.10it/s]
 21%|██        | 207/1000 [02:51<09:45,  1.35it/s]
 21%|██        | 208/1000 [02:52<08:10,  1.62it/s]
 21%|██        | 209/1000 [02:53<13:12,  1.00s/it]
 21%|██        | 210/1000 [02:54<11:00,  1.20it/s]
 21%|██        | 211/1000 [02:55<10:19,  1.27it/s]
 21%|██        | 212/1000 [02:55<10:02,  1.31it/s]
 21%|██▏       | 213/1000 [02:56<08:33,  1.53it/s]
 21%|██▏       | 214/1000 [02:57<09:51,  1.33it/s]
 22%|██▏       | 215/1000 [02:58<11:11,  1.17it/s]
 22%|██▏       | 217/1000 [02:59<08:48,  1.48it/s]
 22%|██▏       | 218/1000 [03:00<11:22,  1.15it/s]
 22%|██▏       | 219/1000 [03:01<10:37,  1.22it/s]
 22%|██▏       | 220/1000 [03:02<10:38,  1.22it/s]
 22%|██▏       | 221/1000 [03:02<10:15,  1.27it/s]
 22%|██▏       | 222/1000 [03:03<09:10,  1.41it/s]
 22%|██▏       | 223/1000 [03:04<08:58,  1.44it/s]
 22%|██▏       | 224/1000 [03:04<07:38,  1.69it/s]
 22%|██▎       | 225/1000 [03:05<07:52,  1.64it/s]
 23%|██▎       | 226/1000 [03:06<11:34,  1.11it/s]
 23%|██▎       | 227/1000 [03:07<11:15,  1.14it/s]
 23%|██▎       | 228/1000 [03:07<09:36,  1.34it/s]
 23%|██▎       | 229/1000 [03:08<08:01,  1.60it/s]
 23%|██▎       | 230/1000 [03:08<07:57,  1.61it/s]
 23%|██▎       | 231/1000 [03:09<07:40,  1.67it/s]
 23%|██▎       | 232/1000 [03:09<07:42,  1.66it/s]
 23%|██▎       | 233/1000 [03:10<07:55,  1.61it/s]
 23%|██▎       | 234/1000 [03:11<09:42,  1.31it/s]
 24%|██▎       | 235/1000 [03:12<11:10,  1.14it/s]
 24%|██▎       | 236/1000 [03:13<12:00,  1.06it/s]
 24%|██▎       | 237/1000 [03:14<10:42,  1.19it/s]
 24%|██▍       | 238/1000 [03:15<09:22,  1.35it/s]
 24%|██▍       | 239/1000 [03:15<07:51,  1.61it/s]
 24%|██▍       | 241/1000 [03:16<07:13,  1.75it/s]
 24%|██▍       | 242/1000 [03:17<08:19,  1.52it/s]
 24%|██▍       | 243/1000 [03:17<07:47,  1.62it/s]
 24%|██▍       | 244/1000 [03:18<07:44,  1.63it/s]
 24%|██▍       | 245/1000 [03:18<06:56,  1.81it/s]
 25%|██▍       | 246/1000 [03:19<06:10,  2.03it/s]
 25%|██▍       | 247/1000 [03:19<05:59,  2.10it/s]
 25%|██▍       | 248/1000 [03:20<07:03,  1.78it/s]
 25%|██▍       | 249/1000 [03:20<06:13,  2.01it/s]
 25%|██▌       | 250/1000 [03:22<09:22,  1.33it/s]
 25%|██▌       | 251/1000 [03:22<08:13,  1.52it/s]
 25%|██▌       | 252/1000 [03:22<07:01,  1.78it/s]
 25%|██▌       | 254/1000 [03:23<06:23,  1.94it/s]
 26%|██▌       | 255/1000 [03:24<07:39,  1.62it/s]
 26%|██▌       | 256/1000 [03:25<08:38,  1.43it/s]
 26%|██▌       | 257/1000 [03:26<10:28,  1.18it/s]
 26%|██▌       | 258/1000 [03:28<11:18,  1.09it/s]
 26%|██▌       | 259/1000 [03:28<09:49,  1.26it/s]
 26%|██▌       | 260/1000 [03:28<08:09,  1.51it/s]
 26%|██▌       | 261/1000 [03:29<08:08,  1.51it/s]
 26%|██▋       | 263/1000 [03:30<06:40,  1.84it/s]
 26%|██▋       | 264/1000 [03:31<07:30,  1.64it/s]
 27%|██▋       | 266/1000 [03:32<06:42,  1.82it/s]
 27%|██▋       | 267/1000 [03:32<06:14,  1.95it/s]
 27%|██▋       | 268/1000 [03:33<06:50,  1.78it/s]
 27%|██▋       | 269/1000 [03:33<07:08,  1.71it/s]
 27%|██▋       | 270/1000 [03:34<08:57,  1.36it/s]
 27%|██▋       | 271/1000 [03:35<07:57,  1.53it/s]
 27%|██▋       | 272/1000 [03:36<11:06,  1.09it/s]
 27%|██▋       | 273/1000 [03:38<13:33,  1.12s/it]
 27%|██▋       | 274/1000 [03:39<12:51,  1.06s/it]
 28%|██▊       | 275/1000 [03:39<10:37,  1.14it/s]
 28%|██▊       | 276/1000 [03:41<14:02,  1.16s/it]
 28%|██▊       | 277/1000 [03:42<13:58,  1.16s/it]
 28%|██▊       | 278/1000 [03:43<11:23,  1.06it/s]
 28%|██▊       | 279/1000 [03:43<09:22,  1.28it/s]
 28%|██▊       | 280/1000 [03:45<11:13,  1.07it/s]
 28%|██▊       | 281/1000 [03:45<10:00,  1.20it/s]
 28%|██▊       | 282/1000 [03:46<11:29,  1.04it/s]
 28%|██▊       | 283/1000 [03:47<09:13,  1.29it/s]
 28%|██▊       | 284/1000 [03:47<08:14,  1.45it/s]
 28%|██▊       | 285/1000 [03:48<07:20,  1.62it/s]
 29%|██▊       | 286/1000 [03:49<08:04,  1.47it/s]
 29%|██▊       | 287/1000 [03:49<08:10,  1.45it/s]
 29%|██▉       | 288/1000 [03:50<07:17,  1.63it/s]
 29%|██▉       | 289/1000 [03:50<08:00,  1.48it/s]
 29%|██▉       | 290/1000 [03:51<06:58,  1.70it/s]
 29%|██▉       | 291/1000 [03:51<06:38,  1.78it/s]
 29%|██▉       | 292/1000 [03:52<08:07,  1.45it/s]
 29%|██▉       | 293/1000 [03:53<08:11,  1.44it/s]
 29%|██▉       | 294/1000 [03:54<09:58,  1.18it/s]
 30%|██▉       | 295/1000 [03:55<08:32,  1.38it/s]
 30%|██▉       | 296/1000 [03:55<07:42,  1.52it/s]
 30%|██▉       | 297/1000 [03:56<07:42,  1.52it/s]
 30%|██▉       | 298/1000 [03:56<07:09,  1.63it/s]
 30%|██▉       | 299/1000 [03:58<09:32,  1.22it/s]
 30%|███       | 300/1000 [03:58<09:10,  1.27it/s]
 30%|███       | 302/1000 [03:59<06:57,  1.67it/s]
 30%|███       | 303/1000 [04:00<07:07,  1.63it/s]
 30%|███       | 304/1000 [04:00<06:45,  1.72it/s]
 30%|███       | 305/1000 [04:01<05:58,  1.94it/s]
 31%|███       | 306/1000 [04:02<07:19,  1.58it/s]
 31%|███       | 307/1000 [04:02<06:41,  1.73it/s]
 31%|███       | 308/1000 [04:03<06:56,  1.66it/s]
 31%|███       | 309/1000 [04:03<06:56,  1.66it/s]
 31%|███       | 310/1000 [04:04<06:35,  1.74it/s]
 31%|███       | 311/1000 [04:06<11:18,  1.02it/s]
 31%|███       | 312/1000 [04:07<11:17,  1.02it/s]
 31%|███▏      | 313/1000 [04:07<09:58,  1.15it/s]
 31%|███▏      | 314/1000 [04:08<09:58,  1.15it/s]
 32%|███▏      | 315/1000 [04:09<08:17,  1.38it/s]
 32%|███▏      | 316/1000 [04:10<09:53,  1.15it/s]
 32%|███▏      | 317/1000 [04:11<12:08,  1.07s/it]
 32%|███▏      | 318/1000 [04:12<10:33,  1.08it/s]
 32%|███▏      | 319/1000 [04:13<11:17,  1.01it/s]
 32%|███▏      | 320/1000 [04:13<09:02,  1.25it/s]
 32%|███▏      | 321/1000 [04:14<09:17,  1.22it/s]
 32%|███▏      | 322/1000 [04:15<09:17,  1.22it/s]
 32%|███▏      | 323/1000 [04:15<07:37,  1.48it/s]
 32%|███▏      | 324/1000 [04:16<07:11,  1.57it/s]
 32%|███▎      | 325/1000 [04:18<10:44,  1.05it/s]
 33%|███▎      | 326/1000 [04:18<09:10,  1.22it/s]
 33%|███▎      | 327/1000 [04:19<07:54,  1.42it/s]
 33%|███▎      | 328/1000 [04:20<09:01,  1.24it/s]
 33%|███▎      | 329/1000 [04:21<09:57,  1.12it/s]
 33%|███▎      | 330/1000 [04:21<08:38,  1.29it/s]
 33%|███▎      | 331/1000 [04:22<07:52,  1.42it/s]
 33%|███▎      | 333/1000 [04:22<05:41,  1.95it/s]
 33%|███▎      | 334/1000 [04:24<08:55,  1.24it/s]
 34%|███▎      | 335/1000 [04:25<09:35,  1.16it/s]
 34%|███▎      | 336/1000 [04:26<08:08,  1.36it/s]
 34%|███▎      | 337/1000 [04:26<07:14,  1.53it/s]
 34%|███▍      | 338/1000 [04:27<07:24,  1.49it/s]
 34%|███▍      | 339/1000 [04:27<07:11,  1.53it/s]
 34%|███▍      | 340/1000 [04:28<06:19,  1.74it/s]
 34%|███▍      | 341/1000 [04:28<06:25,  1.71it/s]
 34%|███▍      | 342/1000 [04:29<07:00,  1.56it/s]
 34%|███▍      | 343/1000 [04:30<07:24,  1.48it/s]
 34%|███▍      | 344/1000 [04:32<11:11,  1.02s/it]
 34%|███▍      | 345/1000 [04:32<09:16,  1.18it/s]
 35%|███▍      | 346/1000 [04:33<08:27,  1.29it/s]
 35%|███▍      | 347/1000 [04:33<07:32,  1.44it/s]
 35%|███▍      | 348/1000 [04:34<06:53,  1.58it/s]
 35%|███▍      | 349/1000 [04:36<11:09,  1.03s/it]
 35%|███▌      | 350/1000 [04:36<10:07,  1.07it/s]
 35%|███▌      | 352/1000 [04:37<06:52,  1.57it/s]
 35%|███▌      | 353/1000 [04:38<07:22,  1.46it/s]
 35%|███▌      | 354/1000 [04:39<07:45,  1.39it/s]
 36%|███▌      | 355/1000 [04:39<08:10,  1.32it/s]
 36%|███▌      | 356/1000 [04:41<11:24,  1.06s/it]
 36%|███▌      | 357/1000 [04:42<09:30,  1.13it/s]
 36%|███▌      | 358/1000 [04:42<08:26,  1.27it/s]
 36%|███▌      | 359/1000 [04:43<08:11,  1.30it/s]
 36%|███▌      | 360/1000 [04:46<14:58,  1.40s/it]
 36%|███▌      | 361/1000 [04:46<11:44,  1.10s/it]
 36%|███▌      | 362/1000 [04:47<10:40,  1.00s/it]
 36%|███▋      | 363/1000 [04:47<08:32,  1.24it/s]
 36%|███▋      | 364/1000 [04:48<07:02,  1.51it/s]
 36%|███▋      | 365/1000 [04:48<07:00,  1.51it/s]
 37%|███▋      | 366/1000 [04:49<08:20,  1.27it/s]
 37%|███▋      | 367/1000 [04:50<07:03,  1.49it/s]
 37%|███▋      | 368/1000 [04:50<06:30,  1.62it/s]
 37%|███▋      | 369/1000 [04:51<05:58,  1.76it/s]
 37%|███▋      | 370/1000 [04:51<05:54,  1.78it/s]
 37%|███▋      | 371/1000 [04:52<06:53,  1.52it/s]
 37%|███▋      | 372/1000 [04:53<06:12,  1.69it/s]
 37%|███▋      | 373/1000 [04:54<08:25,  1.24it/s]
 37%|███▋      | 374/1000 [04:56<13:40,  1.31s/it]
 38%|███▊      | 375/1000 [04:57<11:26,  1.10s/it]
 38%|███▊      | 376/1000 [04:57<09:14,  1.13it/s]
 38%|███▊      | 378/1000 [04:59<08:10,  1.27it/s]
 38%|███▊      | 379/1000 [05:00<08:23,  1.23it/s]
 38%|███▊      | 380/1000 [05:01<10:09,  1.02it/s]
 38%|███▊      | 381/1000 [05:02<08:20,  1.24it/s]
 38%|███▊      | 382/1000 [05:02<08:03,  1.28it/s]
 38%|███▊      | 383/1000 [05:03<07:22,  1.39it/s]
 38%|███▊      | 384/1000 [05:03<06:23,  1.60it/s]
 38%|███▊      | 385/1000 [05:04<06:47,  1.51it/s]
 39%|███▊      | 386/1000 [05:04<06:07,  1.67it/s]
 39%|███▊      | 387/1000 [05:05<05:48,  1.76it/s]
 39%|███▉      | 388/1000 [05:05<05:06,  2.00it/s]
 39%|███▉      | 389/1000 [05:07<07:54,  1.29it/s]
 39%|███▉      | 390/1000 [05:08<08:12,  1.24it/s]
 39%|███▉      | 391/1000 [05:08<07:45,  1.31it/s]
 39%|███▉      | 392/1000 [05:09<06:25,  1.58it/s]
 39%|███▉      | 393/1000 [05:09<05:50,  1.73it/s]
 39%|███▉      | 394/1000 [05:10<06:05,  1.66it/s]
 40%|███▉      | 395/1000 [05:10<06:05,  1.65it/s]
 40%|███▉      | 396/1000 [05:11<05:26,  1.85it/s]
 40%|███▉      | 397/1000 [05:11<05:27,  1.84it/s]
 40%|███▉      | 398/1000 [05:12<07:06,  1.41it/s]
 40%|███▉      | 399/1000 [05:13<08:33,  1.17it/s]
 40%|████      | 400/1000 [05:14<06:59,  1.43it/s]
 40%|████      | 401/1000 [05:15<07:59,  1.25it/s]
 40%|████      | 402/1000 [05:15<07:05,  1.41it/s]
 40%|████      | 403/1000 [05:16<05:58,  1.67it/s]
 40%|████      | 404/1000 [05:16<05:29,  1.81it/s]
 40%|████      | 405/1000 [05:17<06:36,  1.50it/s]
 41%|████      | 406/1000 [05:18<06:44,  1.47it/s]
 41%|████      | 407/1000 [05:19<08:15,  1.20it/s]
 41%|████      | 408/1000 [05:19<06:47,  1.45it/s]
 41%|████      | 409/1000 [05:21<08:35,  1.15it/s]
 41%|████      | 410/1000 [05:21<07:09,  1.37it/s]
 41%|████      | 411/1000 [05:22<09:01,  1.09it/s]
 41%|████      | 412/1000 [05:24<09:40,  1.01it/s]
 41%|████▏     | 413/1000 [05:24<08:03,  1.21it/s]
 41%|████▏     | 414/1000 [05:26<10:16,  1.05s/it]
 42%|████▏     | 415/1000 [05:27<10:13,  1.05s/it]
 42%|████▏     | 416/1000 [05:27<09:13,  1.06it/s]
 42%|████▏     | 417/1000 [05:28<08:13,  1.18it/s]
 42%|████▏     | 418/1000 [05:28<06:43,  1.44it/s]
 42%|████▏     | 419/1000 [05:29<05:59,  1.61it/s]
 42%|████▏     | 420/1000 [05:30<07:31,  1.29it/s]
 42%|████▏     | 421/1000 [05:30<06:23,  1.51it/s]
 42%|████▏     | 422/1000 [05:31<05:46,  1.67it/s]
 42%|████▏     | 423/1000 [05:31<05:37,  1.71it/s]
 42%|████▏     | 424/1000 [05:33<09:06,  1.05it/s]
 42%|████▎     | 425/1000 [05:33<07:38,  1.25it/s]
 43%|████▎     | 426/1000 [05:34<06:55,  1.38it/s]
 43%|████▎     | 427/1000 [05:34<05:57,  1.60it/s]
 43%|████▎     | 428/1000 [05:35<06:02,  1.58it/s]
 43%|████▎     | 429/1000 [05:36<06:15,  1.52it/s]
 43%|████▎     | 430/1000 [05:37<07:02,  1.35it/s]
 43%|████▎     | 431/1000 [05:37<06:20,  1.49it/s]
 43%|████▎     | 432/1000 [05:38<06:00,  1.58it/s]
 43%|████▎     | 433/1000 [05:38<05:55,  1.59it/s]
 43%|████▎     | 434/1000 [05:39<05:24,  1.75it/s]
 44%|████▎     | 435/1000 [05:40<05:57,  1.58it/s]
 44%|████▎     | 436/1000 [05:40<06:09,  1.53it/s]
 44%|████▎     | 437/1000 [05:41<06:37,  1.42it/s]
 44%|████▍     | 438/1000 [05:42<06:29,  1.44it/s]
 44%|████▍     | 439/1000 [05:42<05:57,  1.57it/s]
 44%|████▍     | 440/1000 [05:43<05:06,  1.83it/s]
 44%|████▍     | 441/1000 [05:43<04:38,  2.01it/s]
 44%|████▍     | 442/1000 [05:44<05:24,  1.72it/s]
 44%|████▍     | 443/1000 [05:45<07:17,  1.27it/s]
 44%|████▍     | 444/1000 [05:46<06:46,  1.37it/s]
 44%|████▍     | 445/1000 [05:48<10:38,  1.15s/it]
 45%|████▍     | 446/1000 [05:49<11:32,  1.25s/it]
 45%|████▍     | 447/1000 [05:51<12:46,  1.39s/it]
 45%|████▍     | 448/1000 [05:52<10:18,  1.12s/it]
 45%|████▍     | 449/1000 [05:53<12:12,  1.33s/it]
 45%|████▌     | 450/1000 [05:55<11:51,  1.29s/it]
 45%|████▌     | 451/1000 [05:55<09:12,  1.01s/it]
 45%|████▌     | 453/1000 [05:56<06:25,  1.42it/s]
