benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 1635513
#Output tokens: 41215
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/320 [00:00<?, ?it/s]
 12%|██████████████████████████▌                                                                                                                                                                                                           | 37/320 [03:20<25:38,  5.44s/it]
 12%|███████████████████████████▎                                                                                                                                                                                                          | 38/320 [03:29<30:07,  6.41s/it]
 12%|████████████████████████████                                                                                                                                                                                                          | 39/320 [03:34<28:30,  6.09s/it]
 12%|████████████████████████████▊                                                                                                                                                                                                         | 40/320 [03:44<33:15,  7.13s/it]
 13%|█████████████████████████████▍                                                                                                                                                                                                        | 41/320 [03:46<26:07,  5.62s/it]
 13%|██████████████████████████████▏                                                                                                                                                                                                       | 42/320 [03:51<25:42,  5.55s/it]
 13%|██████████████████████████████▉                                                                                                                                                                                                       | 43/320 [03:54<21:14,  4.60s/it]
 14%|███████████████████████████████▋                                                                                                                                                                                                      | 44/320 [04:03<27:48,  6.05s/it]
 14%|████████████████████████████████▎                                                                                                                                                                                                     | 45/320 [04:07<24:28,  5.34s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                     | 46/320 [04:10<20:35,  4.51s/it]
 15%|█████████████████████████████████▊                                                                                                                                                                                                    | 47/320 [04:18<25:28,  5.60s/it]
 15%|██████████████████████████████████▌                                                                                                                                                                                                   | 48/320 [04:19<20:12,  4.46s/it]
 15%|███████████████████████████████████▏                                                                                                                                                                                                  | 49/320 [04:25<21:41,  4.80s/it]
 16%|███████████████████████████████████▉                                                                                                                                                                                                  | 50/320 [04:33<25:53,  5.76s/it]
 16%|████████████████████████████████████▋                                                                                                                                                                                                 | 51/320 [04:42<29:43,  6.63s/it]
 16%|█████████████████████████████████████▍                                                                                                                                                                                                | 52/320 [04:49<30:56,  6.93s/it]
 17%|██████████████████████████████████████                                                                                                                                                                                                | 53/320 [04:58<33:13,  7.46s/it]
 17%|██████████████████████████████████████▊                                                                                                                                                                                               | 54/320 [05:07<35:23,  7.98s/it]
 17%|███████████████████████████████████████▌                                                                                                                                                                                              | 55/320 [05:17<37:29,  8.49s/it]
 18%|████████████████████████████████████████▎                                                                                                                                                                                             | 56/320 [05:25<36:56,  8.39s/it]
 18%|████████████████████████████████████████▉                                                                                                                                                                                             | 57/320 [05:32<35:15,  8.05s/it]
 18%|█████████████████████████████████████████▋                                                                                                                                                                                            | 58/320 [05:39<33:33,  7.69s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                           | 59/320 [05:46<32:47,  7.54s/it]
 19%|███████████████████████████████████████████▏                                                                                                                                                                                          | 60/320 [05:55<34:28,  7.96s/it]
 19%|███████████████████████████████████████████▊                                                                                                                                                                                          | 61/320 [06:03<33:55,  7.86s/it]
 19%|████████████████████████████████████████████▌                                                                                                                                                                                         | 62/320 [06:05<26:00,  6.05s/it]
 20%|█████████████████████████████████████████████▎                                                                                                                                                                                        | 63/320 [06:07<20:50,  4.87s/it]
 20%|██████████████████████████████████████████████                                                                                                                                                                                        | 64/320 [06:12<21:41,  5.09s/it]
 20%|██████████████████████████████████████████████▋                                                                                                                                                                                       | 65/320 [06:22<27:37,  6.50s/it]
 21%|███████████████████████████████████████████████▍                                                                                                                                                                                      | 66/320 [06:26<23:43,  5.61s/it]
 21%|████████████████████████████████████████████████▏                                                                                                                                                                                     | 67/320 [06:31<22:51,  5.42s/it]
 21%|████████████████████████████████████████████████▉                                                                                                                                                                                     | 68/320 [06:42<30:19,  7.22s/it]
 22%|█████████████████████████████████████████████████▌                                                                                                                                                                                    | 69/320 [06:44<23:32,  5.63s/it]
 22%|██████████████████████████████████████████████████▎                                                                                                                                                                                   | 70/320 [06:54<29:21,  7.05s/it]
 22%|███████████████████████████████████████████████████                                                                                                                                                                                   | 71/320 [07:02<29:28,  7.10s/it]
 22%|███████████████████████████████████████████████████▊                                                                                                                                                                                  | 72/320 [07:09<29:17,  7.09s/it]
 23%|████████████████████████████████████████████████████▍                                                                                                                                                                                 | 73/320 [07:16<29:02,  7.05s/it]
 23%|█████████████████████████████████████████████████████▏                                                                                                                                                                                | 74/320 [07:23<28:38,  6.98s/it]
 23%|█████████████████████████████████████████████████████▉                                                                                                                                                                                | 75/320 [07:33<32:27,  7.95s/it]
 24%|██████████████████████████████████████████████████████▋                                                                                                                                                                               | 76/320 [07:37<28:03,  6.90s/it]
 24%|███████████████████████████████████████████████████████▎                                                                                                                                                                              | 77/320 [07:47<31:58,  7.89s/it]
 24%|████████████████████████████████████████████████████████                                                                                                                                                                              | 78/320 [07:53<29:00,  7.19s/it]
 25%|████████████████████████████████████████████████████████▊                                                                                                                                                                             | 79/320 [07:57<25:00,  6.23s/it]
 25%|█████████████████████████████████████████████████████████▌                                                                                                                                                                            | 80/320 [08:02<23:43,  5.93s/it]
 25%|██████████████████████████████████████████████████████████▏                                                                                                                                                                           | 81/320 [08:12<28:16,  7.10s/it]
 26%|██████████████████████████████████████████████████████████▉                                                                                                                                                                           | 82/320 [08:16<23:57,  6.04s/it]
 26%|███████████████████████████████████████████████████████████▋                                                                                                                                                                          | 83/320 [08:20<21:50,  5.53s/it]
 26%|████████████████████████████████████████████████████████████▍                                                                                                                                                                         | 84/320 [08:26<21:58,  5.58s/it]
 27%|█████████████████████████████████████████████████████████████                                                                                                                                                                         | 85/320 [08:32<22:41,  5.79s/it]
 27%|█████████████████████████████████████████████████████████████▊                                                                                                                                                                        | 86/320 [08:43<28:28,  7.30s/it]
 27%|██████████████████████████████████████████████████████████████▌                                                                                                                                                                       | 87/320 [08:49<26:54,  6.93s/it]
 28%|███████████████████████████████████████████████████████████████▎                                                                                                                                                                      | 88/320 [08:50<20:21,  5.26s/it]
 28%|███████████████████████████████████████████████████████████████▉                                                                                                                                                                      | 89/320 [09:01<26:11,  6.80s/it]
 28%|████████████████████████████████████████████████████████████████▋                                                                                                                                                                     | 90/320 [09:06<24:25,  6.37s/it]
 28%|█████████████████████████████████████████████████████████████████▍                                                                                                                                                                    | 91/320 [09:09<20:27,  5.36s/it]
 29%|██████████████████████████████████████████████████████████████████▏                                                                                                                                                                   | 92/320 [09:11<16:55,  4.45s/it]
 29%|██████████████████████████████████████████████████████████████████▊                                                                                                                                                                   | 93/320 [09:14<14:59,  3.96s/it]
 29%|███████████████████████████████████████████████████████████████████▌                                                                                                                                                                  | 94/320 [09:23<20:48,  5.52s/it]
 30%|████████████████████████████████████████████████████████████████████▎                                                                                                                                                                 | 95/320 [09:26<17:06,  4.56s/it]
 30%|█████████████████████████████████████████████████████████████████████                                                                                                                                                                 | 96/320 [09:31<18:18,  4.90s/it]
 30%|█████████████████████████████████████████████████████████████████████▋                                                                                                                                                                | 97/320 [09:33<14:26,  3.88s/it]
 31%|██████████████████████████████████████████████████████████████████████▍                                                                                                                                                               | 98/320 [09:39<17:27,  4.72s/it]
 31%|███████████████████████████████████████████████████████████████████████▏                                                                                                                                                              | 99/320 [09:50<23:51,  6.48s/it]
 31%|███████████████████████████████████████████████████████████████████████▌                                                                                                                                                             | 100/320 [09:59<26:09,  7.13s/it]
 32%|████████████████████████████████████████████████████████████████████████▎                                                                                                                                                            | 101/320 [10:00<19:19,  5.29s/it]
 32%|████████████████████████████████████████████████████████████████████████▉                                                                                                                                                            | 102/320 [10:02<16:10,  4.45s/it]
 32%|█████████████████████████████████████████████████████████████████████████▋                                                                                                                                                           | 103/320 [10:10<19:23,  5.36s/it]
 32%|██████████████████████████████████████████████████████████████████████████▍                                                                                                                                                          | 104/320 [10:11<15:26,  4.29s/it]
 33%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                         | 105/320 [10:14<13:23,  3.74s/it]
 33%|███████████████████████████████████████████████████████████████████████████▊                                                                                                                                                         | 106/320 [10:21<17:05,  4.79s/it]
 33%|████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                        | 107/320 [10:24<15:26,  4.35s/it]
 34%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                       | 108/320 [10:27<13:47,  3.91s/it]
 34%|██████████████████████████████████████████████████████████████████████████████                                                                                                                                                       | 109/320 [10:35<18:13,  5.18s/it]
 34%|██████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                      | 110/320 [10:44<22:03,  6.30s/it]
 35%|███████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                     | 111/320 [10:47<18:36,  5.34s/it]
 35%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                    | 112/320 [10:49<14:30,  4.18s/it]
 35%|████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                    | 113/320 [10:51<12:42,  3.68s/it]
 36%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                   | 114/320 [10:54<11:08,  3.24s/it]
 36%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                  | 115/320 [11:02<16:26,  4.81s/it]
 36%|███████████████████████████████████████████████████████████████████████████████████                                                                                                                                                  | 116/320 [11:05<14:46,  4.35s/it]
 37%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                 | 117/320 [11:12<17:08,  5.06s/it]
 37%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                | 118/320 [11:14<13:56,  4.14s/it]
 37%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                               | 119/320 [11:23<18:19,  5.47s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                               | 120/320 [11:34<23:39,  7.10s/it]
 38%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                              | 121/320 [11:37<19:43,  5.95s/it]
 38%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                             | 122/320 [11:42<18:32,  5.62s/it]
 38%|████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 123/320 [11:49<20:11,  6.15s/it]
 39%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                            | 124/320 [11:54<18:28,  5.65s/it]
 39%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                           | 125/320 [12:02<21:09,  6.51s/it]
 39%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                          | 126/320 [12:10<22:08,  6.85s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                          | 127/320 [12:17<22:42,  7.06s/it]
 40%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                         | 128/320 [12:25<23:28,  7.34s/it]
 40%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                        | 129/320 [12:32<23:10,  7.28s/it]
 41%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                        | 130/320 [12:37<20:28,  6.47s/it]
 41%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                       | 131/320 [12:41<17:55,  5.69s/it]
 41%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                      | 132/320 [12:42<13:34,  4.33s/it]
 42%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                     | 133/320 [12:51<17:50,  5.72s/it]
 42%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                     | 134/320 [12:53<14:24,  4.65s/it]
 42%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                    | 135/320 [12:55<11:47,  3.82s/it]
 42%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                   | 136/320 [12:57<09:55,  3.24s/it]
 43%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                   | 137/320 [12:58<08:04,  2.65s/it]
 43%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                  | 138/320 [13:01<08:10,  2.69s/it]
 43%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                 | 139/320 [13:06<09:48,  3.25s/it]
 44%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                | 140/320 [13:13<13:56,  4.65s/it]
 44%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                | 141/320 [13:20<15:22,  5.15s/it]
 44%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                               | 142/320 [13:28<18:01,  6.08s/it]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                              | 143/320 [13:35<18:48,  6.37s/it]
 45%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              | 144/320 [13:36<14:09,  4.83s/it]
 45%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                             | 145/320 [13:41<13:56,  4.78s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 146/320 [13:47<15:18,  5.28s/it]
 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                           | 147/320 [13:53<15:21,  5.33s/it]
 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                           | 148/320 [13:54<11:14,  3.92s/it]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                          | 149/320 [14:01<14:27,  5.07s/it]
 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                         | 150/320 [14:11<18:19,  6.47s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                         | 151/320 [14:14<15:34,  5.53s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                        | 152/320 [14:24<18:44,  6.69s/it]
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                       | 153/320 [14:28<16:40,  5.99s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                      | 154/320 [14:38<19:36,  7.09s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                      | 155/320 [14:42<17:09,  6.24s/it]
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 156/320 [14:44<13:14,  4.85s/it]
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                    | 157/320 [14:52<16:24,  6.04s/it]
 49%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                    | 158/320 [15:04<20:29,  7.59s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 159/320 [15:13<21:45,  8.11s/it]
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                  | 160/320 [15:20<20:31,  7.70s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                 | 161/320 [15:23<16:48,  6.34s/it]
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                 | 162/320 [15:30<17:12,  6.53s/it]
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 163/320 [15:37<17:31,  6.70s/it]
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                               | 164/320 [15:44<18:00,  6.92s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                               | 165/320 [15:51<17:54,  6.93s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                              | 166/320 [15:53<14:00,  5.46s/it]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                             | 167/320 [16:03<17:25,  6.83s/it]
 52%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                            | 168/320 [16:04<12:55,  5.10s/it]
 53%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 169/320 [16:10<13:19,  5.29s/it]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                           | 170/320 [16:12<10:15,  4.10s/it]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 171/320 [16:15<09:48,  3.95s/it]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                          | 172/320 [16:17<08:27,  3.43s/it]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 173/320 [16:19<07:11,  2.93s/it]
 54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                        | 174/320 [16:30<12:42,  5.22s/it]
 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                       | 175/320 [16:39<15:56,  6.59s/it]
 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 176/320 [16:42<12:45,  5.31s/it]
 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 177/320 [16:45<10:53,  4.57s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 178/320 [16:47<09:09,  3.87s/it]
 56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                     | 179/320 [16:52<10:06,  4.30s/it]
 56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 180/320 [16:54<07:59,  3.42s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 181/320 [17:02<11:38,  5.02s/it]
 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 182/320 [17:09<12:50,  5.58s/it]
 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                  | 183/320 [17:11<10:30,  4.60s/it]
