/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 23:09:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:09:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:09:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:09:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:09:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:09:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:09:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 23:09:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 23:09:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 23:09:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:09:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1655a45e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 23:09:25 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 61:00:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:13<1:10:07, 13.19s/it]
 42%|████▏     | 134/320 [03:29<05:20,  1.72s/it]
 42%|████▏     | 135/320 [03:30<04:47,  1.55s/it]
 42%|████▎     | 136/320 [03:31<04:21,  1.42s/it]
 43%|████▎     | 137/320 [03:32<04:01,  1.32s/it]
 43%|████▎     | 138/320 [03:34<04:23,  1.45s/it]
 43%|████▎     | 139/320 [03:35<04:02,  1.34s/it]
 44%|████▍     | 140/320 [03:37<04:25,  1.47s/it]
 44%|████▍     | 141/320 [03:38<04:15,  1.43s/it]
 44%|████▍     | 142/320 [03:41<05:24,  1.82s/it]
 45%|████▍     | 143/320 [03:42<04:40,  1.58s/it]
 45%|████▌     | 144/320 [03:44<05:06,  1.74s/it]
 45%|████▌     | 145/320 [03:45<04:33,  1.57s/it]
 46%|████▌     | 146/320 [03:46<04:04,  1.40s/it]
 46%|████▌     | 147/320 [03:47<03:46,  1.31s/it]
 46%|████▋     | 148/320 [03:49<04:08,  1.44s/it]
 47%|████▋     | 149/320 [03:50<03:41,  1.30s/it]
 47%|████▋     | 150/320 [03:51<03:14,  1.15s/it]
 47%|████▋     | 151/320 [03:53<03:45,  1.34s/it]
 48%|████▊     | 152/320 [03:54<03:43,  1.33s/it]
 48%|████▊     | 153/320 [03:57<05:11,  1.87s/it]
 48%|████▊     | 154/320 [03:59<05:11,  1.87s/it]
 48%|████▊     | 155/320 [04:00<04:44,  1.73s/it]
 49%|████▉     | 156/320 [04:01<04:08,  1.52s/it]
 49%|████▉     | 157/320 [04:02<03:46,  1.39s/it]
 49%|████▉     | 158/320 [04:03<03:12,  1.19s/it]
 50%|████▉     | 159/320 [04:05<03:35,  1.34s/it]
 50%|█████     | 160/320 [04:06<03:22,  1.26s/it]
 50%|█████     | 161/320 [04:08<03:45,  1.42s/it]
 51%|█████     | 162/320 [04:09<03:39,  1.39s/it]
 51%|█████     | 163/320 [04:12<04:59,  1.91s/it]
 51%|█████▏    | 164/320 [04:13<04:19,  1.66s/it]
 52%|█████▏    | 165/320 [04:15<04:08,  1.60s/it]
 52%|█████▏    | 166/320 [04:16<03:53,  1.51s/it]
 52%|█████▏    | 167/320 [04:17<03:15,  1.28s/it]
 52%|█████▎    | 168/320 [04:18<03:02,  1.20s/it]
 53%|█████▎    | 169/320 [04:19<02:56,  1.17s/it]
 53%|█████▎    | 170/320 [04:20<03:09,  1.26s/it]
 53%|█████▎    | 171/320 [04:23<04:02,  1.63s/it]
 54%|█████▍    | 173/320 [04:25<03:15,  1.33s/it]
 54%|█████▍    | 174/320 [04:28<04:32,  1.87s/it]
 55%|█████▍    | 175/320 [04:30<04:15,  1.76s/it]
 55%|█████▌    | 176/320 [04:30<03:25,  1.43s/it]
 55%|█████▌    | 177/320 [04:32<03:23,  1.42s/it]
 56%|█████▌    | 178/320 [04:33<03:08,  1.33s/it]
 56%|█████▌    | 179/320 [04:34<02:57,  1.26s/it]
 56%|█████▋    | 180/320 [04:35<03:05,  1.32s/it]
 57%|█████▋    | 181/320 [04:38<03:50,  1.66s/it]
 57%|█████▋    | 182/320 [04:38<03:03,  1.33s/it]
 57%|█████▋    | 183/320 [04:40<03:06,  1.36s/it]
 57%|█████▊    | 184/320 [04:43<04:31,  2.00s/it]
 58%|█████▊    | 185/320 [04:45<04:07,  1.83s/it]
 58%|█████▊    | 186/320 [04:45<03:13,  1.45s/it]
 59%|█████▉    | 188/320 [04:47<02:45,  1.25s/it]
 59%|█████▉    | 189/320 [04:48<02:30,  1.15s/it]
 59%|█████▉    | 190/320 [04:50<03:03,  1.41s/it]
 60%|█████▉    | 191/320 [04:53<03:32,  1.65s/it]
 60%|██████    | 192/320 [04:53<03:04,  1.44s/it]
 60%|██████    | 193/320 [04:55<02:57,  1.40s/it]
 61%|██████    | 194/320 [04:58<04:11,  1.99s/it]
 61%|██████    | 195/320 [04:59<03:24,  1.63s/it]
 61%|██████▏   | 196/320 [05:00<03:15,  1.58s/it]
 62%|██████▏   | 197/320 [05:01<02:36,  1.27s/it]
 62%|██████▏   | 198/320 [05:01<02:08,  1.05s/it]
 62%|██████▏   | 199/320 [05:03<02:23,  1.19s/it]
 62%|██████▎   | 200/320 [05:04<02:09,  1.08s/it]
 63%|██████▎   | 201/320 [05:05<02:04,  1.04s/it]
 63%|██████▎   | 202/320 [05:08<03:30,  1.78s/it]
 63%|██████▎   | 203/320 [05:10<03:19,  1.70s/it]
 64%|██████▍   | 204/320 [05:13<04:17,  2.22s/it]
 64%|██████▍   | 205/320 [05:14<03:24,  1.78s/it]
 64%|██████▍   | 206/320 [05:15<02:47,  1.47s/it]
 65%|██████▍   | 207/320 [05:16<02:42,  1.44s/it]
 65%|██████▌   | 208/320 [05:17<02:16,  1.22s/it]
 65%|██████▌   | 209/320 [05:18<02:16,  1.23s/it]
 66%|██████▌   | 210/320 [05:19<02:02,  1.11s/it]
 66%|██████▌   | 211/320 [05:20<01:56,  1.06s/it]
 66%|██████▋   | 212/320 [05:23<03:13,  1.80s/it]
 67%|██████▋   | 213/320 [05:25<03:03,  1.71s/it]
 67%|██████▋   | 214/320 [05:27<03:21,  1.90s/it]
 67%|██████▋   | 215/320 [05:29<03:14,  1.85s/it]
 68%|██████▊   | 216/320 [05:30<02:38,  1.53s/it]
 68%|██████▊   | 217/320 [05:30<02:13,  1.30s/it]
 68%|██████▊   | 218/320 [05:32<02:14,  1.32s/it]
 68%|██████▊   | 219/320 [05:33<01:55,  1.14s/it]
 69%|██████▉   | 220/320 [05:34<01:57,  1.17s/it]
 69%|██████▉   | 221/320 [05:35<01:54,  1.16s/it]
 69%|██████▉   | 222/320 [05:38<03:02,  1.86s/it]
 70%|██████▉   | 223/320 [05:40<02:50,  1.76s/it]
 70%|███████   | 225/320 [05:42<02:17,  1.45s/it]
 71%|███████   | 226/320 [05:44<02:17,  1.46s/it]
 71%|███████   | 227/320 [05:44<01:58,  1.28s/it]
 71%|███████▏  | 228/320 [05:46<02:06,  1.38s/it]
 72%|███████▏  | 229/320 [05:47<01:49,  1.20s/it]
 72%|███████▏  | 230/320 [05:49<02:11,  1.47s/it]
 72%|███████▏  | 231/320 [05:50<02:01,  1.37s/it]
 72%|███████▎  | 232/320 [05:53<02:54,  1.99s/it]
 73%|███████▎  | 233/320 [05:55<02:40,  1.85s/it]
 73%|███████▎  | 234/320 [05:56<02:05,  1.46s/it]
 73%|███████▎  | 235/320 [05:57<02:08,  1.51s/it]
 74%|███████▍  | 236/320 [05:58<01:56,  1.38s/it]
 74%|███████▍  | 237/320 [05:59<01:46,  1.29s/it]
 74%|███████▍  | 238/320 [06:00<01:32,  1.13s/it]
 75%|███████▍  | 239/320 [06:02<01:41,  1.25s/it]
 75%|███████▌  | 240/320 [06:04<02:05,  1.57s/it]
 75%|███████▌  | 241/320 [06:05<01:53,  1.44s/it]
 76%|███████▌  | 242/320 [06:09<02:39,  2.05s/it]
 76%|███████▌  | 243/320 [06:10<02:25,  1.89s/it]
 76%|███████▋  | 244/320 [06:11<01:52,  1.48s/it]
 77%|███████▋  | 245/320 [06:12<01:54,  1.53s/it]
 77%|███████▋  | 246/320 [06:13<01:43,  1.40s/it]
 77%|███████▋  | 247/320 [06:14<01:34,  1.30s/it]
 78%|███████▊  | 248/320 [06:15<01:21,  1.14s/it]
 78%|███████▊  | 249/320 [06:17<01:28,  1.25s/it]
 78%|███████▊  | 250/320 [06:19<01:50,  1.58s/it]
 78%|███████▊  | 251/320 [06:20<01:39,  1.44s/it]
 79%|███████▉  | 252/320 [06:24<02:19,  2.06s/it]
 79%|███████▉  | 253/320 [06:25<02:07,  1.90s/it]
 79%|███████▉  | 254/320 [06:26<01:38,  1.49s/it]
 80%|███████▉  | 255/320 [06:27<01:39,  1.53s/it]
 80%|████████  | 256/320 [06:28<01:29,  1.40s/it]
 80%|████████  | 257/320 [06:29<01:21,  1.30s/it]
 81%|████████  | 258/320 [06:30<01:10,  1.13s/it]
 81%|████████  | 259/320 [06:32<01:16,  1.25s/it]
 81%|████████▏ | 260/320 [06:34<01:34,  1.58s/it]
 82%|████████▏ | 261/320 [06:35<01:25,  1.44s/it]
 82%|████████▏ | 262/320 [06:37<01:24,  1.45s/it]
 82%|████████▏ | 263/320 [06:39<01:43,  1.82s/it]
 82%|████████▎ | 264/320 [06:40<01:27,  1.56s/it]
 83%|████████▎ | 265/320 [06:42<01:20,  1.46s/it]
 83%|████████▎ | 266/320 [06:43<01:19,  1.48s/it]
 83%|████████▎ | 267/320 [06:44<01:12,  1.36s/it]
 84%|████████▍ | 268/320 [06:45<01:07,  1.30s/it]
 84%|████████▍ | 269/320 [06:47<01:09,  1.37s/it]
 84%|████████▍ | 270/320 [06:49<01:22,  1.66s/it]
 85%|████████▍ | 271/320 [06:50<01:13,  1.50s/it]
 85%|████████▌ | 272/320 [06:52<01:11,  1.49s/it]
 85%|████████▌ | 273/320 [06:54<01:26,  1.85s/it]
 86%|████████▌ | 274/320 [06:55<01:12,  1.58s/it]
 86%|████████▌ | 275/320 [06:57<01:06,  1.48s/it]
 86%|████████▋ | 276/320 [06:58<01:05,  1.48s/it]
 87%|████████▋ | 277/320 [06:59<00:59,  1.37s/it]
 87%|████████▋ | 278/320 [07:00<00:54,  1.31s/it]
 87%|████████▋ | 279/320 [07:02<00:56,  1.37s/it]
 88%|████████▊ | 280/320 [07:04<01:06,  1.66s/it]
 88%|████████▊ | 281/320 [07:05<00:58,  1.50s/it]
 88%|████████▊ | 282/320 [07:07<00:56,  1.50s/it]
 88%|████████▊ | 283/320 [07:10<01:08,  1.85s/it]
 89%|████████▉ | 284/320 [07:11<00:56,  1.58s/it]
 89%|████████▉ | 285/320 [07:12<00:51,  1.48s/it]
 89%|████████▉ | 286/320 [07:13<00:50,  1.48s/it]
 90%|████████▉ | 287/320 [07:14<00:45,  1.37s/it]
 90%|█████████ | 288/320 [07:15<00:41,  1.31s/it]
 90%|█████████ | 289/320 [07:17<00:42,  1.37s/it]
 91%|█████████ | 290/320 [07:19<00:49,  1.66s/it]
 91%|█████████ | 291/320 [07:20<00:43,  1.50s/it]
 91%|█████████▏| 292/320 [07:22<00:41,  1.50s/it]
 92%|█████████▏| 293/320 [07:25<00:49,  1.85s/it]
 92%|█████████▏| 294/320 [07:26<00:41,  1.58s/it]
 92%|█████████▏| 295/320 [07:27<00:36,  1.47s/it]
 92%|█████████▎| 296/320 [07:28<00:33,  1.41s/it]
 93%|█████████▎| 297/320 [07:29<00:28,  1.25s/it]
 93%|█████████▎| 298/320 [07:31<00:29,  1.36s/it]
 93%|█████████▎| 299/320 [07:32<00:29,  1.41s/it]
 94%|█████████▍| 300/320 [07:34<00:33,  1.69s/it]
 94%|█████████▍| 301/320 [07:36<00:28,  1.52s/it]
 94%|█████████▍| 302/320 [07:37<00:27,  1.51s/it]
 95%|█████████▍| 303/320 [07:40<00:31,  1.85s/it]
 95%|█████████▌| 304/320 [07:41<00:25,  1.59s/it]
 95%|█████████▌| 305/320 [07:42<00:22,  1.48s/it]
 96%|█████████▌| 306/320 [07:43<00:19,  1.41s/it]
 96%|█████████▌| 307/320 [07:44<00:16,  1.25s/it]
 96%|█████████▋| 308/320 [07:46<00:16,  1.36s/it]
 97%|█████████▋| 309/320 [07:47<00:15,  1.41s/it]
 97%|█████████▋| 310/320 [07:50<00:16,  1.69s/it]
 97%|█████████▋| 311/320 [07:51<00:13,  1.49s/it]
 98%|█████████▊| 313/320 [07:53<00:09,  1.32s/it]
 98%|█████████▊| 314/320 [07:53<00:06,  1.15s/it]
 98%|█████████▊| 315/320 [07:54<00:04,  1.02it/s]
 99%|█████████▉| 316/320 [07:54<00:03,  1.17it/s]
 99%|█████████▉| 317/320 [07:55<00:01,  1.51it/s]
 99%|█████████▉| 318/320 [07:55<00:01,  1.50it/s]
100%|█████████▉| 319/320 [07:56<00:00,  1.56it/s]
100%|██████████| 320/320 [07:57<00:00,  1.31it/s]
100%|██████████| 320/320 [07:57<00:00,  1.49s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             128       
Benchmark duration (s):                  477.43    
Total input tokens:                      3276748   
Total generated tokens:                  79008     
Request throughput (req/s):              0.67      
Output token throughput (tok/s):         165.49    
Peak output token throughput (tok/s):    310.00    
Peak concurrent requests:                131.00    
Total Token throughput (tok/s):          7028.75   
---------------Time to First Token----------------
Mean TTFT (ms):                          141780.60 
Median TTFT (ms):                        174046.20 
P95 TTFT (ms):                           176900.75 
P99 TTFT (ms):                           180930.81 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          56.48     
Median TPOT (ms):                        56.36     
P95 TPOT (ms):                           61.46     
P99 TPOT (ms):                           65.38     
---------------Inter-token Latency----------------
Mean ITL (ms):                           56.35     
Median ITL (ms):                         32.95     
P95 ITL (ms):                            188.89    
P99 ITL (ms):                            539.85    
==================================================
