/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:31:23 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:31:23 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:31:23 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:31:23 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:31:25 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:31:25 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:31:25 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3d5a5e6290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-aa9e4fa0-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:31:28 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 72:14:24 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:18<1:38:17, 18.49s/it]
 36%|███▋      | 116/320 [02:28<05:23,  1.58s/it]
 37%|███▋      | 117/320 [02:28<04:36,  1.36s/it]
 37%|███▋      | 118/320 [02:29<03:55,  1.17s/it]
 37%|███▋      | 119/320 [02:29<03:22,  1.01s/it]
 38%|███▊      | 120/320 [02:30<03:24,  1.02s/it]
 38%|███▊      | 121/320 [02:31<02:56,  1.13it/s]
 38%|███▊      | 122/320 [02:31<02:35,  1.27it/s]
 38%|███▊      | 123/320 [02:32<02:20,  1.40it/s]
 39%|███▉      | 124/320 [02:33<02:39,  1.23it/s]
 39%|███▉      | 125/320 [02:33<02:22,  1.37it/s]
 39%|███▉      | 126/320 [02:34<02:09,  1.50it/s]
 40%|███▉      | 127/320 [02:34<02:00,  1.60it/s]
 40%|████      | 128/320 [02:35<02:25,  1.32it/s]
 40%|████      | 129/320 [02:46<11:33,  3.63s/it]
 41%|████▏     | 132/320 [02:46<05:21,  1.71s/it]
 42%|████▏     | 133/320 [02:47<04:33,  1.46s/it]
 42%|████▏     | 134/320 [02:48<03:51,  1.25s/it]
 42%|████▏     | 135/320 [02:48<03:17,  1.07s/it]
 42%|████▎     | 136/320 [02:49<03:16,  1.07s/it]
 43%|████▎     | 137/320 [02:50<02:48,  1.09it/s]
 43%|████▎     | 138/320 [02:50<02:27,  1.23it/s]
 43%|████▎     | 139/320 [02:51<02:11,  1.37it/s]
 44%|████▍     | 140/320 [02:52<02:28,  1.21it/s]
 44%|████▍     | 141/320 [02:52<02:12,  1.35it/s]
 44%|████▍     | 142/320 [02:53<02:00,  1.48it/s]
 45%|████▍     | 143/320 [02:53<01:51,  1.58it/s]
 45%|████▌     | 144/320 [02:54<02:13,  1.32it/s]
 45%|████▌     | 145/320 [03:04<10:09,  3.48s/it]
 46%|████▋     | 148/320 [03:05<04:43,  1.65s/it]
 47%|████▋     | 149/320 [03:05<04:01,  1.41s/it]
 47%|████▋     | 150/320 [03:06<03:25,  1.21s/it]
 47%|████▋     | 151/320 [03:07<02:55,  1.04s/it]
 48%|████▊     | 152/320 [03:08<02:55,  1.04s/it]
 48%|████▊     | 153/320 [03:08<02:30,  1.11it/s]
 48%|████▊     | 154/320 [03:09<02:12,  1.25it/s]
 48%|████▊     | 155/320 [03:09<01:59,  1.39it/s]
 49%|████▉     | 156/320 [03:10<02:14,  1.22it/s]
 49%|████▉     | 157/320 [03:11<01:59,  1.36it/s]
 49%|████▉     | 158/320 [03:11<01:48,  1.49it/s]
 50%|████▉     | 159/320 [03:12<01:41,  1.59it/s]
 50%|█████     | 160/320 [03:13<02:00,  1.32it/s]
 50%|█████     | 161/320 [03:23<09:15,  3.49s/it]
 51%|█████▏    | 164/320 [03:23<04:17,  1.65s/it]
 52%|█████▏    | 165/320 [03:24<03:30,  1.36s/it]
 52%|█████▏    | 166/320 [03:24<02:59,  1.17s/it]
 52%|█████▏    | 167/320 [03:25<02:34,  1.01s/it]
 52%|█████▎    | 168/320 [03:26<02:35,  1.02s/it]
 53%|█████▎    | 169/320 [03:26<02:13,  1.13it/s]
 53%|█████▎    | 170/320 [03:27<01:57,  1.27it/s]
 53%|█████▎    | 171/320 [03:27<01:46,  1.40it/s]
 54%|█████▍    | 172/320 [03:28<02:00,  1.23it/s]
 54%|█████▍    | 173/320 [03:29<01:47,  1.37it/s]
 54%|█████▍    | 174/320 [03:29<01:37,  1.50it/s]
 55%|█████▍    | 175/320 [03:30<01:30,  1.59it/s]
 55%|█████▌    | 176/320 [03:31<01:48,  1.32it/s]
 55%|█████▌    | 177/320 [03:41<08:28,  3.56s/it]
 56%|█████▋    | 180/320 [03:42<03:54,  1.68s/it]
 57%|█████▋    | 181/320 [03:43<03:27,  1.49s/it]
 57%|█████▋    | 182/320 [03:43<02:55,  1.27s/it]
 57%|█████▋    | 183/320 [03:44<02:28,  1.08s/it]
 57%|█████▊    | 184/320 [03:44<02:07,  1.06it/s]
 58%|█████▊    | 185/320 [03:45<02:11,  1.03it/s]
 58%|█████▊    | 186/320 [03:46<01:53,  1.18it/s]
 58%|█████▊    | 187/320 [03:46<01:40,  1.32it/s]
 59%|█████▉    | 188/320 [03:47<01:31,  1.45it/s]
 59%|█████▉    | 189/320 [03:48<01:44,  1.25it/s]
 59%|█████▉    | 190/320 [03:48<01:33,  1.39it/s]
 60%|█████▉    | 191/320 [03:49<01:25,  1.51it/s]
 60%|██████    | 192/320 [03:50<01:19,  1.61it/s]
 60%|██████    | 193/320 [04:00<07:19,  3.46s/it]
 61%|██████    | 195/320 [04:00<03:56,  1.89s/it]
 61%|██████▏   | 196/320 [04:00<03:12,  1.55s/it]
 62%|██████▏   | 197/320 [04:01<02:46,  1.36s/it]
 62%|██████▏   | 198/320 [04:02<02:17,  1.13s/it]
 62%|██████▏   | 199/320 [04:02<01:56,  1.04it/s]
 62%|██████▎   | 200/320 [04:03<01:40,  1.19it/s]
 63%|██████▎   | 201/320 [04:04<01:47,  1.11it/s]
 63%|██████▎   | 202/320 [04:04<01:33,  1.26it/s]
 63%|██████▎   | 203/320 [04:05<01:23,  1.40it/s]
 64%|██████▍   | 204/320 [04:05<01:16,  1.51it/s]
 64%|██████▍   | 205/320 [04:06<01:29,  1.29it/s]
 64%|██████▍   | 206/320 [04:07<01:20,  1.42it/s]
 65%|██████▍   | 207/320 [04:07<01:13,  1.54it/s]
 65%|██████▌   | 208/320 [04:08<01:08,  1.63it/s]
 65%|██████▌   | 209/320 [04:18<06:25,  3.48s/it]
 66%|██████▋   | 212/320 [04:18<02:47,  1.55s/it]
 67%|██████▋   | 213/320 [04:19<02:34,  1.44s/it]
 67%|██████▋   | 214/320 [04:20<02:10,  1.23s/it]
 67%|██████▋   | 215/320 [04:20<01:51,  1.06s/it]
 68%|██████▊   | 216/320 [04:21<01:35,  1.09it/s]
 68%|██████▊   | 217/320 [04:22<01:38,  1.05it/s]
 68%|██████▊   | 218/320 [04:22<01:25,  1.19it/s]
 68%|██████▊   | 219/320 [04:23<01:15,  1.33it/s]
 69%|██████▉   | 220/320 [04:24<01:08,  1.46it/s]
 69%|██████▉   | 221/320 [04:25<01:18,  1.26it/s]
 69%|██████▉   | 222/320 [04:25<01:10,  1.40it/s]
 70%|██████▉   | 223/320 [04:26<01:04,  1.51it/s]
 70%|███████   | 224/320 [04:26<00:59,  1.61it/s]
 70%|███████   | 225/320 [04:37<05:37,  3.55s/it]
 71%|███████▏  | 228/320 [04:37<02:34,  1.68s/it]
 72%|███████▏  | 229/320 [04:38<02:10,  1.43s/it]
 72%|███████▏  | 230/320 [04:38<01:50,  1.22s/it]
 72%|███████▏  | 231/320 [04:39<01:33,  1.05s/it]
 72%|███████▎  | 232/320 [04:40<01:32,  1.05s/it]
 73%|███████▎  | 233/320 [04:40<01:19,  1.10it/s]
 73%|███████▎  | 234/320 [04:41<01:09,  1.25it/s]
 73%|███████▎  | 235/320 [04:41<01:01,  1.38it/s]
 74%|███████▍  | 236/320 [04:43<01:09,  1.22it/s]
 74%|███████▍  | 237/320 [04:43<01:01,  1.36it/s]
 74%|███████▍  | 238/320 [04:44<00:55,  1.48it/s]
 75%|███████▍  | 239/320 [04:44<00:51,  1.58it/s]
 75%|███████▌  | 240/320 [04:45<01:00,  1.32it/s]
 75%|███████▌  | 241/320 [04:55<04:35,  3.49s/it]
 76%|███████▋  | 244/320 [04:56<02:05,  1.65s/it]
 77%|███████▋  | 245/320 [04:56<01:45,  1.41s/it]
 77%|███████▋  | 246/320 [04:57<01:29,  1.21s/it]
 77%|███████▋  | 247/320 [04:57<01:15,  1.04s/it]
 78%|███████▊  | 248/320 [04:58<01:15,  1.05s/it]
 78%|███████▊  | 249/320 [04:59<01:04,  1.11it/s]
 78%|███████▊  | 250/320 [04:59<00:55,  1.25it/s]
 78%|███████▊  | 251/320 [05:00<00:49,  1.38it/s]
 79%|███████▉  | 252/320 [05:01<00:55,  1.22it/s]
 79%|███████▉  | 253/320 [05:02<00:49,  1.36it/s]
 79%|███████▉  | 254/320 [05:02<00:44,  1.49it/s]
 80%|███████▉  | 255/320 [05:03<00:40,  1.59it/s]
 80%|████████  | 256/320 [05:04<00:48,  1.32it/s]
 80%|████████  | 257/320 [05:14<03:40,  3.49s/it]
 81%|████████▏ | 260/320 [05:14<01:39,  1.65s/it]
 82%|████████▏ | 261/320 [05:14<01:20,  1.36s/it]
 82%|████████▏ | 262/320 [05:15<01:07,  1.17s/it]
 82%|████████▏ | 263/320 [05:16<00:57,  1.01s/it]
 82%|████████▎ | 264/320 [05:17<00:57,  1.02s/it]
 83%|████████▎ | 265/320 [05:17<00:48,  1.13it/s]
 83%|████████▎ | 266/320 [05:18<00:42,  1.27it/s]
 83%|████████▎ | 267/320 [05:18<00:37,  1.40it/s]
 84%|████████▍ | 268/320 [05:19<00:42,  1.23it/s]
 84%|████████▍ | 269/320 [05:20<00:37,  1.37it/s]
 84%|████████▍ | 270/320 [05:20<00:33,  1.49it/s]
 85%|████████▍ | 271/320 [05:21<00:30,  1.59it/s]
