/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:41:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:41:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:41:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:41:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:41:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:41:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:41:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:41:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:41:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:41:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3283fd56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:41:34 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:38:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:40:31, 30.19s/it]
  1%|          | 2/320 [00:33<1:15:16, 14.20s/it]
 51%|█████     | 162/320 [03:25<04:40,  1.78s/it]
 51%|█████     | 163/320 [03:27<05:00,  1.91s/it]
 51%|█████▏    | 164/320 [03:27<03:43,  1.43s/it]
 52%|█████▏    | 165/320 [03:29<04:07,  1.60s/it]
 52%|█████▏    | 166/320 [03:31<04:11,  1.64s/it]
 53%|█████▎    | 169/320 [03:34<02:58,  1.18s/it]
 53%|█████▎    | 171/320 [03:36<02:59,  1.21s/it]
 54%|█████▍    | 172/320 [03:37<02:54,  1.18s/it]
 54%|█████▍    | 173/320 [03:38<02:52,  1.17s/it]
 55%|█████▌    | 176/320 [03:39<01:44,  1.38it/s]
 55%|█████▌    | 177/320 [03:42<02:33,  1.07s/it]
 56%|█████▌    | 179/320 [03:43<02:20,  1.00it/s]
 56%|█████▋    | 180/320 [03:45<02:35,  1.11s/it]
 57%|█████▋    | 183/320 [03:47<02:15,  1.01it/s]
 58%|█████▊    | 186/320 [03:48<01:33,  1.44it/s]
 58%|█████▊    | 187/320 [03:51<02:15,  1.02s/it]
 59%|█████▉    | 190/320 [03:52<01:31,  1.42it/s]
 60%|█████▉    | 191/320 [03:52<01:28,  1.45it/s]
 60%|██████    | 192/320 [03:55<02:25,  1.14s/it]
 60%|██████    | 193/320 [03:57<02:42,  1.28s/it]
 61%|██████    | 194/320 [03:59<02:53,  1.37s/it]
 61%|██████    | 195/320 [04:01<03:18,  1.59s/it]
 61%|██████▏   | 196/320 [04:03<03:40,  1.78s/it]
 62%|██████▏   | 198/320 [04:05<02:50,  1.40s/it]
 62%|██████▏   | 199/320 [04:06<02:36,  1.30s/it]
 62%|██████▎   | 200/320 [04:08<02:54,  1.45s/it]
 63%|██████▎   | 203/320 [04:09<01:37,  1.21it/s]
 64%|██████▍   | 204/320 [04:11<01:59,  1.03s/it]
 64%|██████▍   | 205/320 [04:13<02:37,  1.37s/it]
 65%|██████▍   | 207/320 [04:15<02:18,  1.23s/it]
 65%|██████▌   | 209/320 [04:15<01:30,  1.22it/s]
 66%|██████▌   | 210/320 [04:18<02:04,  1.13s/it]
 66%|██████▋   | 212/320 [04:20<02:07,  1.18s/it]
 67%|██████▋   | 215/320 [04:20<01:11,  1.47it/s]
 68%|██████▊   | 216/320 [04:24<01:56,  1.12s/it]
 68%|██████▊   | 218/320 [04:24<01:29,  1.15it/s]
 68%|██████▊   | 219/320 [04:26<01:48,  1.08s/it]
 69%|██████▉   | 222/320 [04:27<01:09,  1.42it/s]
 70%|██████▉   | 223/320 [04:28<01:06,  1.45it/s]
 70%|███████   | 224/320 [04:31<01:51,  1.16s/it]
 71%|███████   | 226/320 [04:33<01:39,  1.06s/it]
 71%|███████   | 227/320 [04:34<01:47,  1.16s/it]
 71%|███████▏  | 228/320 [04:37<02:29,  1.63s/it]
 72%|███████▏  | 229/320 [04:38<02:16,  1.50s/it]
 72%|███████▏  | 230/320 [04:40<02:16,  1.51s/it]
 72%|███████▏  | 231/320 [04:41<02:06,  1.42s/it]
 72%|███████▎  | 232/320 [04:42<01:54,  1.31s/it]
 73%|███████▎  | 233/320 [04:44<02:14,  1.55s/it]
 74%|███████▍  | 236/320 [04:44<01:00,  1.38it/s]
 74%|███████▍  | 237/320 [04:45<00:57,  1.43it/s]
 74%|███████▍  | 238/320 [04:46<00:55,  1.48it/s]
 75%|███████▍  | 239/320 [04:49<01:58,  1.47s/it]
 75%|███████▌  | 240/320 [04:51<01:47,  1.35s/it]
 76%|███████▌  | 242/320 [04:52<01:30,  1.16s/it]
 76%|███████▌  | 243/320 [04:54<01:32,  1.20s/it]
 77%|███████▋  | 246/320 [04:56<01:15,  1.02s/it]
 78%|███████▊  | 248/320 [04:59<01:18,  1.10s/it]
 78%|███████▊  | 251/320 [05:01<01:08,  1.01it/s]
 79%|███████▉  | 253/320 [05:01<00:48,  1.37it/s]
 79%|███████▉  | 254/320 [05:04<01:09,  1.05s/it]
 80%|███████▉  | 255/320 [05:04<00:56,  1.14it/s]
 80%|████████  | 256/320 [05:05<00:52,  1.23it/s]
 80%|████████  | 257/320 [05:07<01:10,  1.13s/it]
 81%|████████  | 259/320 [05:09<01:12,  1.19s/it]
 81%|████████▏ | 260/320 [05:13<01:38,  1.65s/it]
 82%|████████▏ | 261/320 [05:14<01:29,  1.52s/it]
 82%|████████▏ | 262/320 [05:15<01:28,  1.53s/it]
 82%|████████▎ | 264/320 [05:17<01:11,  1.28s/it]
 83%|████████▎ | 265/320 [05:18<01:06,  1.22s/it]
 83%|████████▎ | 266/320 [05:18<00:51,  1.05it/s]
 83%|████████▎ | 267/320 [05:21<01:15,  1.42s/it]
 84%|████████▍ | 270/320 [05:23<00:50,  1.01s/it]
 85%|████████▍ | 271/320 [05:25<00:57,  1.18s/it]
 85%|████████▌ | 272/320 [05:26<00:54,  1.15s/it]
 86%|████████▌ | 274/320 [05:28<00:48,  1.04s/it]
 86%|████████▌ | 275/320 [05:29<00:49,  1.10s/it]
 87%|████████▋ | 278/320 [05:31<00:40,  1.03it/s]
 88%|████████▊ | 280/320 [05:34<00:40,  1.02s/it]
 88%|████████▊ | 281/320 [05:35<00:39,  1.02s/it]
 88%|████████▊ | 283/320 [05:37<00:36,  1.02it/s]
 89%|████████▉ | 286/320 [05:39<00:32,  1.04it/s]
 90%|█████████ | 289/320 [05:42<00:29,  1.04it/s]
 91%|█████████ | 291/320 [05:43<00:24,  1.17it/s]
 91%|█████████▏| 292/320 [05:44<00:24,  1.13it/s]
 92%|█████████▏| 293/320 [05:45<00:20,  1.30it/s]
 92%|█████████▏| 294/320 [05:46<00:22,  1.17it/s]
 92%|█████████▎| 296/320 [05:47<00:18,  1.30it/s]
 93%|█████████▎| 298/320 [05:47<00:12,  1.79it/s]
 93%|█████████▎| 299/320 [05:48<00:10,  2.01it/s]
 94%|█████████▍| 302/320 [05:49<00:07,  2.26it/s]
 95%|█████████▍| 303/320 [05:49<00:06,  2.55it/s]
 95%|█████████▌| 305/320 [05:50<00:05,  2.59it/s]
 96%|█████████▌| 306/320 [05:50<00:04,  2.80it/s]
 96%|█████████▌| 307/320 [05:50<00:04,  3.02it/s]
 97%|█████████▋| 309/320 [05:51<00:03,  3.42it/s]
 98%|█████████▊| 312/320 [05:51<00:01,  5.67it/s]
 98%|█████████▊| 314/320 [05:51<00:01,  4.38it/s]
 98%|█████████▊| 315/320 [05:52<00:01,  4.49it/s]
 99%|█████████▉| 317/320 [05:52<00:00,  5.44it/s]
100%|█████████▉| 319/320 [05:52<00:00,  5.53it/s]
100%|██████████| 320/320 [05:52<00:00,  1.10s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             32        
Benchmark duration (s):                  352.75    
Total input tokens:                      3276748   
Total generated tokens:                  78933     
Request throughput (req/s):              0.91      
Output token throughput (tok/s):         223.77    
Peak output token throughput (tok/s):    702.00    
Peak concurrent requests:                36.00     
Total Token throughput (tok/s):          9513.02   
---------------Time to First Token----------------
Mean TTFT (ms):                          2848.93   
Median TTFT (ms):                        1715.48   
P95 TTFT (ms):                           12301.42  
P99 TTFT (ms):                           22359.61  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          130.25    
Median TPOT (ms):                        135.10    
P95 TPOT (ms):                           145.12    
P99 TPOT (ms):                           163.15    
---------------Inter-token Latency----------------
Mean ITL (ms):                           130.13    
Median ITL (ms):                         47.63     
P95 ITL (ms):                            608.17    
P99 ITL (ms):                            619.41    
==================================================
