/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:04:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:04:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:04:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:04:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:04:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:04:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:04:33 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:04:37 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:04:37 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:04:40 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f693a1fd6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:04:40 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 80:34:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:25<2:15:26, 25.48s/it]
  1%|          | 2/320 [00:28<1:06:35, 12.56s/it]
 69%|██████▉   | 222/320 [04:09<00:40,  2.42it/s]
 70%|███████   | 224/320 [04:10<00:38,  2.52it/s]
 70%|███████   | 225/320 [04:15<01:59,  1.26s/it]
 71%|███████   | 226/320 [04:16<01:51,  1.19s/it]
 71%|███████   | 227/320 [04:18<02:20,  1.51s/it]
 71%|███████▏  | 228/320 [04:20<02:16,  1.48s/it]
 72%|███████▏  | 229/320 [04:21<02:01,  1.33s/it]
 72%|███████▏  | 230/320 [04:22<01:48,  1.21s/it]
 72%|███████▎  | 232/320 [04:25<01:58,  1.34s/it]
 73%|███████▎  | 233/320 [04:26<01:54,  1.32s/it]
 73%|███████▎  | 234/320 [04:27<01:57,  1.37s/it]
 74%|███████▍  | 236/320 [04:30<01:43,  1.23s/it]
 74%|███████▍  | 237/320 [04:30<01:34,  1.14s/it]
 75%|███████▍  | 239/320 [04:32<01:21,  1.01s/it]
 75%|███████▌  | 240/320 [04:33<01:21,  1.02s/it]
 76%|███████▌  | 243/320 [04:35<01:10,  1.10it/s]
 76%|███████▋  | 244/320 [04:36<01:09,  1.10it/s]
 77%|███████▋  | 245/320 [04:37<01:07,  1.10it/s]
 77%|███████▋  | 247/320 [04:39<01:02,  1.18it/s]
 78%|███████▊  | 248/320 [04:40<01:10,  1.03it/s]
 78%|███████▊  | 249/320 [04:41<01:08,  1.03it/s]
 78%|███████▊  | 250/320 [04:42<01:06,  1.05it/s]
 79%|███████▉  | 254/320 [04:42<00:27,  2.41it/s]
 80%|████████  | 257/320 [04:48<01:04,  1.03s/it]
 81%|████████  | 258/320 [04:49<01:02,  1.01s/it]
 81%|████████  | 259/320 [04:52<01:19,  1.30s/it]
 82%|████████▏ | 261/320 [04:54<01:11,  1.21s/it]
 82%|████████▏ | 262/320 [04:55<01:06,  1.15s/it]
 82%|████████▏ | 263/320 [04:55<01:01,  1.08s/it]
 83%|████████▎ | 265/320 [04:58<01:07,  1.23s/it]
 83%|████████▎ | 267/320 [05:00<00:57,  1.08s/it]
 84%|████████▍ | 268/320 [05:02<01:01,  1.19s/it]
 84%|████████▍ | 269/320 [05:03<00:56,  1.11s/it]
 84%|████████▍ | 270/320 [05:04<00:59,  1.20s/it]
 85%|████████▌ | 273/320 [05:05<00:39,  1.20it/s]
 86%|████████▌ | 274/320 [05:06<00:37,  1.23it/s]
 86%|████████▌ | 275/320 [05:08<00:47,  1.05s/it]
 87%|████████▋ | 278/320 [05:10<00:38,  1.08it/s]
 87%|████████▋ | 279/320 [05:11<00:38,  1.08it/s]
 88%|████████▊ | 280/320 [05:12<00:36,  1.08it/s]
 88%|████████▊ | 281/320 [05:13<00:35,  1.09it/s]
 88%|████████▊ | 282/320 [05:15<00:39,  1.04s/it]
 88%|████████▊ | 283/320 [05:16<00:37,  1.02s/it]
 89%|████████▉ | 284/320 [05:16<00:35,  1.00it/s]
 90%|█████████ | 289/320 [05:21<00:28,  1.09it/s]
 91%|█████████ | 290/320 [05:21<00:24,  1.24it/s]
 91%|█████████ | 291/320 [05:21<00:20,  1.40it/s]
 91%|█████████▏| 292/320 [05:22<00:17,  1.63it/s]
 92%|█████████▏| 293/320 [05:23<00:22,  1.21it/s]
 92%|█████████▏| 294/320 [05:23<00:18,  1.42it/s]
 92%|█████████▎| 296/320 [05:24<00:10,  2.26it/s]
 93%|█████████▎| 297/320 [05:24<00:11,  2.07it/s]
 93%|█████████▎| 298/320 [05:25<00:10,  2.19it/s]
 93%|█████████▎| 299/320 [05:26<00:13,  1.61it/s]
 94%|█████████▍| 300/320 [05:26<00:11,  1.80it/s]
 94%|█████████▍| 301/320 [05:26<00:09,  2.07it/s]
 94%|█████████▍| 302/320 [05:27<00:08,  2.04it/s]
 95%|█████████▍| 303/320 [05:28<00:10,  1.69it/s]
 95%|█████████▌| 304/320 [05:28<00:08,  1.98it/s]
 96%|█████████▌| 306/320 [05:28<00:04,  3.31it/s]
 97%|█████████▋| 309/320 [05:29<00:02,  3.94it/s]
 97%|█████████▋| 310/320 [05:29<00:02,  3.75it/s]
 97%|█████████▋| 311/320 [05:29<00:02,  3.92it/s]
 98%|█████████▊| 312/320 [05:29<00:01,  4.22it/s]
 98%|█████████▊| 313/320 [05:30<00:01,  4.60it/s]
 98%|█████████▊| 314/320 [05:30<00:01,  3.40it/s]
 98%|█████████▊| 315/320 [05:30<00:01,  3.76it/s]
 99%|█████████▉| 316/320 [05:31<00:00,  4.08it/s]
100%|██████████| 320/320 [05:31<00:00,  1.03s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             32        
Benchmark duration (s):                  331.09    
Total input tokens:                      3276748   
Total generated tokens:                  78901     
Request throughput (req/s):              0.97      
Output token throughput (tok/s):         238.31    
Peak output token throughput (tok/s):    704.00    
Peak concurrent requests:                45.00     
Total Token throughput (tok/s):          10135.12  
---------------Time to First Token----------------
Mean TTFT (ms):                          3601.65   
Median TTFT (ms):                        1467.52   
P95 TTFT (ms):                           11458.04  
P99 TTFT (ms):                           19760.13  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          118.85    
Median TPOT (ms):                        126.62    
P95 TPOT (ms):                           137.64    
P99 TPOT (ms):                           153.09    
---------------Inter-token Latency----------------
Mean ITL (ms):                           118.19    
Median ITL (ms):                         47.50     
P95 ITL (ms):                            710.03    
P99 ITL (ms):                            1857.36   
==================================================
